===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0f7b462990062b37f0e1a6d9d89232bca35eb5d3
tcp_port:6379
server_time_usec:1768833968608341
uptime_in_seconds:2685
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=117828.0 (overall: 117358.6) avg_msec=0.264 (overall: 0.264)
                                                                              
PING_INLINE: rps=119956.0 (overall: 118654.7) avg_msec=0.261 (overall: 0.263)
                                                                              
PING_INLINE: rps=125004.0 (overall: 120768.3) avg_msec=0.255 (overall: 0.260)
                                                                              
PING_INLINE: 121212.12 requests per second, p50=0.263 msec
 
PING_MBULK: rps=66298.8 (overall: 118864.3) avg_msec=0.260 (overall: 0.260)
                                                                            
PING_MBULK: rps=121460.0 (overall: 120528.2) avg_msec=0.259 (overall: 0.260)
                                                                             
PING_MBULK: rps=120624.0 (overall: 120565.6) avg_msec=0.262 (overall: 0.261)
                                                                             
PING_MBULK: 120481.93 requests per second, p50=0.263 msec
 
SET: rps=11676.0 (overall: 121625.0) avg_msec=0.258 (overall: 0.258)
                                                                     
SET: rps=118175.3 (overall: 118476.4) avg_msec=0.264 (overall: 0.264)
                                                                      
SET: rps=123656.0 (overall: 120942.9) avg_msec=0.261 (overall: 0.263)
                                                                      
SET: rps=124548.0 (overall: 122105.8) avg_msec=0.262 (overall: 0.262)
                                                                      
SET: 122249.38 requests per second, p50=0.263 msec
 
GET: rps=82012.0 (overall: 120605.9) avg_msec=0.263 (overall: 0.263)
                                                                     
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 10296.9) avg_msec=2.376 (overall: 2.397)
                                                                                                
LRANGE_500 (first 500 elements): rps=10410.4 (overall: 10318.3) avg_msec=2.367 (overall: 2.392)
                                                                                                
LRANGE_500 (first 500 elements): rps=10328.1 (overall: 10319.9) avg_msec=2.374 (overall: 2.389)
                                                                                                
LRANGE_500 (first 500 elements): rps=10352.0 (overall: 10324.2) avg_msec=2.381 (overall: 2.388)
                                                                                                
LRANGE_500 (first 500 elements): rps=9829.4 (overall: 10264.5) avg_msec=2.507 (overall: 2.401)
                                                                                               
LRANGE_500 (first 500 elements): rps=9721.1 (overall: 10206.2) avg_msec=2.532 (overall: 2.415)
                                                                                               
LRANGE_500 (first 500 elements): rps=9877.0 (overall: 10174.1) avg_msec=2.489 (overall: 2.422)
                                                                                               
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10185.1) avg_msec=2.388 (overall: 2.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10194.4) avg_msec=2.394 (overall: 2.417)
                                                                                                
LRANGE_500 (first 500 elements): rps=9689.2 (overall: 10156.4) avg_msec=2.553 (overall: 2.426)
                                                                                               
LRANGE_500 (first 500 elements): rps=10365.1 (overall: 10171.1) avg_msec=2.381 (overall: 2.423)
                                                                                                
LRANGE_500 (first 500 elements): rps=10422.3 (overall: 10187.5) avg_msec=2.361 (overall: 2.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=10222.2 (overall: 10189.6) avg_msec=2.418 (overall: 2.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 10179.1) avg_msec=2.480 (overall: 2.422)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 10196.5) avg_msec=2.358 (overall: 2.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=10480.2 (overall: 10211.2) avg_msec=2.359 (overall: 2.416)
                                                                                                
LRANGE_500 (first 500 elements): rps=10361.1 (overall: 10218.6) avg_msec=2.371 (overall: 2.413)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.1 (overall: 10231.1) avg_msec=2.344 (overall: 2.410)
                                                                                                
LRANGE_500 (first 500 elements): rps=10368.0 (overall: 10237.2) avg_msec=2.375 (overall: 2.408)
                                                                                                
LRANGE_500 (first 500 elements): rps=10365.1 (overall: 10242.7) avg_msec=2.373 (overall: 2.407)
                                                                                                
LRANGE_500 (first 500 elements): rps=10365.1 (overall: 10247.8) avg_msec=2.372 (overall: 2.405)
                                                                                                
LRANGE_500 (first 500 elements): rps=10332.0 (overall: 10251.1) avg_msec=2.377 (overall: 2.404)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10249.2) avg_msec=2.417 (overall: 2.405)
                                                                                                
LRANGE_500 (first 500 elements): rps=10224.0 (overall: 10248.3) avg_msec=2.416 (overall: 2.405)
                                                                                                
LRANGE_500 (first 500 elements): rps=9381.0 (overall: 10217.5) avg_msec=2.624 (overall: 2.412)
                                                                                               
LRANGE_500 (first 500 elements): rps=10212.0 (overall: 10217.3) avg_msec=2.417 (overall: 2.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10220.6) avg_msec=2.382 (overall: 2.411)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10223.1) avg_msec=2.389 (overall: 2.411)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10226.9) avg_msec=2.414 (overall: 2.411)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10230.9) avg_msec=2.383 (overall: 2.410)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10234.8) avg_msec=2.376 (overall: 2.409)
                                                                                                
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 10239.6) avg_msec=2.362 (overall: 2.408)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.5 (overall: 10243.5) avg_msec=2.379 (overall: 2.407)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10239.9) avg_msec=2.433 (overall: 2.408)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10241.5) avg_msec=2.393 (overall: 2.407)
                                                                                                
LRANGE_500 (first 500 elements): 10242.75 requests per second, p50=2.351 msec
 
LRANGE_600 (first 600 elements): rps=2773.8 (overall: 8848.1) avg_msec=2.820 (overall: 2.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8772.0) avg_msec=2.835 (overall: 2.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8791.7) avg_msec=2.780 (overall: 2.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8824.7) avg_msec=2.759 (overall: 2.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 8855.4) avg_msec=2.752 (overall: 2.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.7 (overall: 8872.3) avg_msec=2.749 (overall: 2.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8881.1) avg_msec=2.748 (overall: 2.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.0 (overall: 8886.4) avg_msec=2.792 (overall: 2.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 8888.6) avg_msec=2.766 (overall: 2.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8871.9) avg_msec=2.824 (overall: 2.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8874.7) avg_msec=2.768 (overall: 2.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 8879.7) avg_msec=2.751 (overall: 2.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8881.8) avg_msec=2.758 (overall: 2.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8889.5) avg_msec=2.742 (overall: 2.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8891.1) avg_msec=2.753 (overall: 2.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8898.2) avg_msec=2.735 (overall: 2.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.6 (overall: 8901.6) avg_msec=2.745 (overall: 2.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8902.2) avg_msec=2.754 (overall: 2.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 8903.9) avg_msec=2.762 (overall: 2.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8903.3) avg_msec=2.760 (overall: 2.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8902.6) avg_msec=2.764 (overall: 2.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.0 (overall: 8906.0) avg_msec=2.748 (overall: 2.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 8907.4) avg_msec=2.746 (overall: 2.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.0 (overall: 8909.8) avg_msec=2.744 (overall: 2.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8913.5) avg_msec=2.740 (overall: 2.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.7 (overall: 8911.4) avg_msec=2.762 (overall: 2.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.2 (overall: 8913.9) avg_msec=2.744 (overall: 2.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.2 (overall: 8916.0) avg_msec=2.746 (overall: 2.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8918.9) avg_msec=2.739 (overall: 2.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8918.2) avg_msec=2.762 (overall: 2.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8918.3) avg_msec=2.754 (overall: 2.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.0 (overall: 8920.3) avg_msec=2.743 (overall: 2.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.7 (overall: 8920.2) avg_msec=2.756 (overall: 2.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.2 (overall: 8920.8) avg_msec=2.742 (overall: 2.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.0 (overall: 8922.1) avg_msec=2.745 (overall: 2.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 8922.4) avg_msec=2.753 (overall: 2.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8924.3) avg_msec=2.742 (overall: 2.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8920.7) avg_msec=2.801 (overall: 2.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.2 (overall: 8922.0) avg_msec=2.751 (overall: 2.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8922.0) avg_msec=2.755 (overall: 2.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8922.0) avg_msec=2.756 (overall: 2.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8917.2) avg_msec=2.823 (overall: 2.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8917.1) avg_msec=2.754 (overall: 2.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 8917.1) avg_msec=2.765 (overall: 2.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8917.2) avg_msec=2.749 (overall: 2.760)
                                                                                              
LRANGE_600 (first 600 elements): 8916.63 requests per second, p50=2.735 msec
 
MSET (10 keys): rps=63733.1 (overall: 112654.9) avg_msec=0.295 (overall: 0.295)
                                                                                
MSET (10 keys): rps=115928.0 (overall: 114742.4) avg_msec=0.296 (overall: 0.296)
                                                                                 
MSET (10 keys): rps=115520.0 (overall: 115045.2) avg_msec=0.295 (overall: 0.295)
                                                                                 
MSET (10 keys): 115074.80 requests per second, p50=0.295 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=119712.0 (overall: 119712.0) avg_msec=0.265 (overall: 0.265)
                                                                       
XADD: rps=120220.0 (overall: 119966.0) avg_msec=0.267 (overall: 0.266)
                                                                       
XADD: rps=120880.5 (overall: 120271.6) avg_msec=0.263 (overall: 0.265)
                                                                       
XADD: 120627.27 requests per second, p50=0.263 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 943396.25 requests per second, p50=0.751 msec
 
PING_MBULK: 1063829.88 requests per second, p50=0.655 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 847457.62 requests per second, p50=0.855 msec
 
GET: rps=360896.0 (overall: 949726.3) avg_msec=0.748 (overall: 0.748)
                                                                      
GET: 943396.25 requests per second, p50=0.751 msec
 
INCR: 917431.19 requests per second, p50=0.807 msec
 
LPUSH: rps=92366.5 (overall: 351272.7) avg_msec=2.128 (overall: 2.128)
                                                                       
LPUSH: 357142.84 requests per second, p50=2.143 msec
 
RPUSH: rps=13504.0 (overall: 843999.9) avg_msec=0.818 (overall: 0.818)
                                                                       
RPUSH: 840336.12 requests per second, p50=0.863 msec
 
LPOP: rps=131584.0 (overall: 339134.0) avg_msec=2.231 (overall: 2.231)
                                                                       
LPOP: 341296.91 requests per second, p50=2.247 msec
 
RPOP: rps=51761.0 (overall: 721777.8) avg_msec=0.965 (overall: 0.965)
                                                                      
RPOP: 757575.75 requests per second, p50=0.959 msec
 
SADD: rps=361024.0 (overall: 884862.8) avg_msec=0.834 (overall: 0.834)
                                                                       
SADD: 884955.75 requests per second, p50=0.831 msec
 
HSET: 793650.75 requests per second, p50=0.911 msec
 
SPOP: rps=179072.0 (overall: 994844.4) avg_msec=0.731 (overall: 0.731)
                                                                       
SPOP: 990099.00 requests per second, p50=0.735 msec
 
ZADD: 751879.69 requests per second, p50=0.983 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 970873.81 requests per second, p50=0.751 msec
 
LPUSH (needed to benchmark LRANGE): rps=159616.0 (overall: 356285.7) avg_msec=2.139 (overall: 2.139)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 355871.91 requests per second, p50=2.143 msec
 
LRANGE_100 (first 100 elements): rps=9739.1 (overall: 48313.7) avg_msec=8.438 (overall: 8.438)
                                                                                               
LRANGE_100 (first 100 elements): rps=49019.9 (overall: 48900.7) avg_msec=8.107 (overall: 8.162)
                                                                                                
LRANGE_100 (first 100 elements): rps=48503.9 (overall: 48719.4) avg_msec=8.127 (overall: 8.146)
                                                                                                
LRANGE_100 (first 100 elements): rps=48632.4 (overall: 48692.2) avg_msec=8.108 (overall: 8.134)
                                                                                                
LRANGE_100 (first 100 elements): rps=49019.9 (overall: 48769.8) avg_msec=8.078 (overall: 8.121)
                                                                                                
LRANGE_100 (first 100 elements): rps=48562.5 (overall: 48729.5) avg_msec=8.047 (overall: 8.107)
                                                                                                
LRANGE_100 (first 100 elements): rps=48498.1 (overall: 48691.7) avg_msec=8.096 (overall: 8.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=48750.0 (overall: 48699.8) avg_msec=8.058 (overall: 8.098)
                                                                                                
LRANGE_100 (first 100 elements): 48709.21 requests per second, p50=8.119 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=22820.7 (overall: 22820.7) avg_msec=12.834 (overall: 12.834)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23621.6 (overall: 23227.5) avg_msec=11.778 (overall: 12.289)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24414.3 (overall: 23618.9) avg_msec=12.195 (overall: 12.257)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23928.6 (overall: 23696.0) avg_msec=11.887 (overall: 12.164)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24207.2 (overall: 23797.5) avg_msec=12.609 (overall: 12.254)
                                                                                                  
