===== Redis 100M Benchmark =====
Instance Type: m7g.xlarge
Run: 3
Date: 2026-01-21T09:09:36+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:39+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.117 (overall: 0.075)
GET: rps=199384.0 (overall: 200127.5) avg_msec=0.231 (overall: 0.229)
                                                                      
GET: rps=199605.6 (overall: 200126.6) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=198656.0 (overall: 200124.3) avg_msec=0.231 (overall: 0.229)
                                                                      
GET: rps=200072.0 (overall: 200124.2) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199452.0 (overall: 200123.2) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=200416.0 (overall: 200123.7) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199462.2 (overall: 200122.6) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199788.0 (overall: 200122.1) avg_msec=0.224 (overall: 0.229)
                                                                      
GET: rps=199784.0 (overall: 200121.6) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=196984.0 (overall: 200116.7) avg_msec=0.232 (overall: 0.229)
                                                                      
GET: rps=194828.7 (overall: 200108.5) avg_msec=0.234 (overall: 0.229)
                                                                      
GET: rps=198376.0 (overall: 200105.8) avg_msec=0.225 (overall: 0.229)
                                                                      
GET: rps=199880.0 (overall: 200105.4) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200472.0 (overall: 200106.0) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200436.0 (overall: 200106.5) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=198342.6 (overall: 200103.8) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200040.0 (overall: 200103.7) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=200032.0 (overall: 200103.5) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200092.0 (overall: 200103.5) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200188.0 (overall: 200103.7) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199458.2 (overall: 200102.7) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200052.0 (overall: 200102.6) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199584.0 (overall: 200101.8) avg_msec=0.231 (overall: 0.229)
                                                                      
GET: rps=200268.0 (overall: 200102.1) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=200196.0 (overall: 200102.2) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199219.1 (overall: 200100.9) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=198808.0 (overall: 200098.9) avg_msec=0.232 (overall: 0.229)
                                                                      
GET: rps=200000.0 (overall: 200098.8) avg_msec=0.231 (overall: 0.229)
                                                                      
GET: rps=200508.0 (overall: 200099.4) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200864.0 (overall: 200100.5) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199144.0 (overall: 200099.1) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=198820.7 (overall: 200097.2) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200524.0 (overall: 200097.8) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199920.0 (overall: 200097.5) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199568.0 (overall: 200096.8) avg_msec=0.231 (overall: 0.229)
                                                                      
GET: rps=199820.0 (overall: 200096.3) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=195856.6 (overall: 200090.0) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=199504.0 (overall: 200089.1) avg_msec=0.231 (overall: 0.229)
                                                                      
GET: rps=199680.0 (overall: 200088.5) avg_msec=0.231 (overall: 0.229)
                                                                      
GET: rps=199600.0 (overall: 200087.8) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=200372.0 (overall: 200088.2) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200508.0 (overall: 200088.8) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199266.9 (overall: 200087.6) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200024.0 (overall: 200087.5) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=197588.0 (overall: 200083.8) avg_msec=0.224 (overall: 0.229)
                                                                      
GET: rps=200296.0 (overall: 200084.2) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199458.2 (overall: 200083.2) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199952.0 (overall: 200083.0) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200160.0 (overall: 200083.1) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=198924.0 (overall: 200081.4) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=198560.0 (overall: 200079.2) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=198928.3 (overall: 200077.5) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200232.0 (overall: 200077.8) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200000.0 (overall: 200077.6) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200128.0 (overall: 200077.7) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=198071.7 (overall: 200074.8) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200096.0 (overall: 200074.8) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200248.0 (overall: 200075.1) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200564.0 (overall: 200075.8) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200019.9 (overall: 200075.7) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=200268.0 (overall: 200076.0) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200704.0 (overall: 200076.9) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199749.0 (overall: 200076.4) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200044.0 (overall: 200076.3) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200376.0 (overall: 200076.8) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200696.0 (overall: 200077.7) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199414.4 (overall: 200076.7) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200348.0 (overall: 200077.1) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200136.0 (overall: 200077.2) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199621.5 (overall: 200076.5) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200276.0 (overall: 200076.8) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200404.0 (overall: 200077.3) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199744.0 (overall: 200076.8) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199414.4 (overall: 200075.9) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200388.0 (overall: 200076.3) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200184.0 (overall: 200076.5) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=193236.0 (overall: 200066.9) avg_msec=0.232 (overall: 0.229)
                                                                      
GET: rps=199324.0 (overall: 200065.8) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=200613.6 (overall: 200066.6) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201448.0 (overall: 200068.5) avg_msec=0.224 (overall: 0.229)
                                                                      
GET: rps=201504.0 (overall: 200070.5) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201652.0 (overall: 200072.7) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201208.0 (overall: 200074.3) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=200565.8 (overall: 200075.0) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=200128.0 (overall: 200075.1) avg_msec=0.226 (overall: 0.229)
                                                                      
GET: rps=201760.0 (overall: 200077.4) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201912.0 (overall: 200080.0) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201700.0 (overall: 200082.2) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201400.0 (overall: 200084.0) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=197135.5 (overall: 200079.9) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=199768.0 (overall: 200079.5) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=197529.9 (overall: 200076.0) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=197336.0 (overall: 200072.2) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=201716.0 (overall: 200074.5) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201088.0 (overall: 200075.8) avg_msec=0.225 (overall: 0.229)
                                                                      
GET: rps=201592.0 (overall: 200077.9) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=202336.0 (overall: 200081.0) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201765.0 (overall: 200083.3) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202200.0 (overall: 200086.2) avg_msec=0.225 (overall: 0.229)
                                                                      
GET: rps=202532.0 (overall: 200089.5) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202480.0 (overall: 200092.8) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202684.0 (overall: 200096.3) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201657.4 (overall: 200098.5) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202288.0 (overall: 200101.4) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202488.0 (overall: 200104.7) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202516.0 (overall: 200107.9) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202188.0 (overall: 200110.7) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=197227.1 (overall: 200106.8) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=202096.0 (overall: 200109.5) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201812.0 (overall: 200111.8) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=199584.0 (overall: 200111.1) avg_msec=0.226 (overall: 0.229)
                                                                      
GET: rps=201195.2 (overall: 200112.5) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202308.0 (overall: 200115.5) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202180.0 (overall: 200118.2) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201322.7 (overall: 200119.9) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201552.0 (overall: 200121.8) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=196912.0 (overall: 200117.5) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=201996.0 (overall: 200120.0) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201836.0 (overall: 200122.3) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=200263.0 (overall: 200122.5) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201012.0 (overall: 200123.6) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=200936.0 (overall: 200124.7) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201176.0 (overall: 200126.1) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=202124.0 (overall: 200128.7) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=200844.6 (overall: 200129.7) avg_msec=0.225 (overall: 0.229)
                                                                      
GET: rps=202012.0 (overall: 200132.2) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202280.0 (overall: 200135.0) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202056.0 (overall: 200137.5) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201392.0 (overall: 200139.2) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=199992.0 (overall: 200139.0) avg_msec=0.224 (overall: 0.229)
                                                                      
GET: rps=198183.3 (overall: 200136.4) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=198192.0 (overall: 200133.9) avg_msec=0.225 (overall: 0.229)
                                                                      
GET: rps=202216.0 (overall: 200136.6) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=202256.0 (overall: 200139.3) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202212.0 (overall: 200142.0) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=199402.4 (overall: 200141.1) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202196.0 (overall: 200143.7) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201660.0 (overall: 200145.7) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201900.0 (overall: 200148.0) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201266.9 (overall: 200149.4) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=202104.0 (overall: 200152.0) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201948.0 (overall: 200154.2) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=202272.0 (overall: 200157.0) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=200757.0 (overall: 200157.8) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202068.0 (overall: 200160.2) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201888.0 (overall: 200162.4) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201800.0 (overall: 200164.5) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201788.0 (overall: 200166.6) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201027.9 (overall: 200167.7) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201868.0 (overall: 200169.9) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=202080.0 (overall: 200172.3) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202060.0 (overall: 200174.7) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202248.0 (overall: 200177.4) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=200972.1 (overall: 200178.4) avg_msec=0.226 (overall: 0.229)
                                                                      
GET: rps=201344.0 (overall: 200179.8) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=200976.0 (overall: 200180.8) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=197476.0 (overall: 200177.4) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=200896.0 (overall: 200178.3) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=201016.0 (overall: 200179.4) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=200652.0 (overall: 200180.0) avg_msec=0.226 (overall: 0.229)
                                                                      
GET: rps=201388.0 (overall: 200181.5) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=200669.3 (overall: 200182.1) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=201776.0 (overall: 200184.1) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201564.0 (overall: 200185.9) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=197276.0 (overall: 200182.2) avg_msec=0.232 (overall: 0.229)
                                                                      
GET: rps=200964.2 (overall: 200183.2) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201444.0 (overall: 200184.8) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=202084.0 (overall: 200187.1) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201580.0 (overall: 200188.9) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=197848.0 (overall: 200186.0) avg_msec=0.226 (overall: 0.229)
                                                                      
GET: rps=201800.0 (overall: 200188.0) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=199605.6 (overall: 200187.2) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=202304.0 (overall: 200189.9) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=202028.0 (overall: 200192.1) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201352.0 (overall: 200193.6) avg_msec=0.225 (overall: 0.229)
                                                                      
GET: rps=201604.0 (overall: 200195.3) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201669.3 (overall: 200197.1) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201732.0 (overall: 200199.0) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=202388.0 (overall: 200201.8) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201980.0 (overall: 200203.9) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202284.0 (overall: 200206.5) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201553.8 (overall: 200208.1) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202148.0 (overall: 200210.5) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202260.0 (overall: 200213.0) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=200512.0 (overall: 200213.4) avg_msec=0.222 (overall: 0.229)
                                                                      
GET: rps=202280.0 (overall: 200215.9) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=202488.0 (overall: 200218.7) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201330.7 (overall: 200220.0) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=202292.0 (overall: 200222.5) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=200444.0 (overall: 200222.8) avg_msec=0.219 (overall: 0.229)
                                                                      
GET: rps=201564.0 (overall: 200224.4) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201212.0 (overall: 200225.6) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201342.6 (overall: 200227.0) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201732.0 (overall: 200228.8) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201376.0 (overall: 200230.2) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201048.0 (overall: 200231.2) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=194780.0 (overall: 200224.6) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=200517.9 (overall: 200225.0) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=201928.0 (overall: 200227.0) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201800.0 (overall: 200228.9) avg_msec=0.226 (overall: 0.229)
                                                                      
GET: rps=201856.0 (overall: 200230.9) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201696.0 (overall: 200232.6) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=200725.1 (overall: 200233.2) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201668.0 (overall: 200234.9) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=200944.2 (overall: 200235.8) avg_msec=0.222 (overall: 0.229)
                                                                      
GET: rps=202103.2 (overall: 200238.0) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=201729.1 (overall: 200239.8) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202380.0 (overall: 200242.3) avg_msec=0.226 (overall: 0.229)
                                                                      
GET: rps=202396.0 (overall: 200244.9) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=196160.0 (overall: 200240.0) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=199637.5 (overall: 200239.3) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=195252.0 (overall: 200233.4) avg_msec=0.233 (overall: 0.229)
                                                                      
GET: rps=197652.0 (overall: 200230.4) avg_msec=0.231 (overall: 0.229)
                                                                      
GET: rps=200064.0 (overall: 200230.2) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199004.0 (overall: 200228.7) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199692.0 (overall: 200228.1) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=200368.0 (overall: 200228.3) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200440.0 (overall: 200228.5) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199749.0 (overall: 200228.0) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=200376.0 (overall: 200228.1) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200568.0 (overall: 200228.5) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200620.0 (overall: 200229.0) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200504.0 (overall: 200229.3) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=199480.0 (overall: 200228.4) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=198733.1 (overall: 200226.7) avg_msec=0.231 (overall: 0.229)
                                                                      
GET: rps=199732.0 (overall: 200226.1) avg_msec=0.231 (overall: 0.229)
                                                                      
GET: rps=199384.0 (overall: 200225.1) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199644.0 (overall: 200224.4) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=200208.0 (overall: 200224.4) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199187.3 (overall: 200223.2) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200012.0 (overall: 200223.0) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199608.0 (overall: 200222.3) avg_msec=0.231 (overall: 0.229)
                                                                      
GET: rps=200260.0 (overall: 200222.3) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200132.0 (overall: 200222.2) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=201096.0 (overall: 200223.2) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=199669.3 (overall: 200222.6) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=196856.0 (overall: 200218.7) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=201644.0 (overall: 200220.3) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201528.0 (overall: 200221.8) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201452.0 (overall: 200223.3) avg_msec=0.225 (overall: 0.229)
                                                                      
GET: rps=200960.2 (overall: 200224.1) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201824.0 (overall: 200225.9) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=200688.0 (overall: 200226.5) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=200960.0 (overall: 200227.3) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=198484.0 (overall: 200225.3) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=198972.1 (overall: 200223.9) avg_msec=0.231 (overall: 0.229)
                                                                      
GET: rps=200184.0 (overall: 200223.8) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=198648.0 (overall: 200222.0) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199804.0 (overall: 200221.6) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=196560.0 (overall: 200217.4) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=201227.1 (overall: 200218.6) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=199920.0 (overall: 200218.2) avg_msec=0.221 (overall: 0.229)
                                                                      
GET: rps=201868.0 (overall: 200220.1) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201432.0 (overall: 200221.5) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=201428.0 (overall: 200222.8) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201848.0 (overall: 200224.6) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201653.4 (overall: 200226.2) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201960.0 (overall: 200228.2) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=202192.0 (overall: 200230.4) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201948.0 (overall: 200232.3) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=202088.0 (overall: 200234.4) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201318.7 (overall: 200235.6) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201904.0 (overall: 200237.5) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=202204.0 (overall: 200239.7) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201984.0 (overall: 200241.6) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=202156.0 (overall: 200243.7) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=201601.6 (overall: 200245.2) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=200016.0 (overall: 200245.0) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=200024.0 (overall: 200244.7) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200004.0 (overall: 200244.5) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199860.0 (overall: 200244.0) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=199382.5 (overall: 200243.1) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200084.0 (overall: 200242.9) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199372.0 (overall: 200242.0) avg_msec=0.231 (overall: 0.229)
                                                                      
GET: rps=199972.0 (overall: 200241.7) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199080.0 (overall: 200240.4) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=196737.1 (overall: 200236.5) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=201208.0 (overall: 200237.6) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=195704.0 (overall: 200232.6) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=199804.0 (overall: 200232.1) avg_msec=0.225 (overall: 0.229)
                                                                      
GET: rps=199369.0 (overall: 200231.2) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200288.0 (overall: 200231.3) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200192.0 (overall: 200231.2) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=200180.0 (overall: 200231.2) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=198494.0 (overall: 200229.3) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=199656.0 (overall: 200228.6) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199648.0 (overall: 200228.0) avg_msec=0.230 (overall: 0.229)
                                                                      
GET: rps=199664.0 (overall: 200227.4) avg_msec=0.231 (overall: 0.229)
                                                                      
GET: rps=202056.0 (overall: 200229.4) avg_msec=0.228 (overall: 0.229)
                                                                      
GET: rps=196322.7 (overall: 200225.1) avg_msec=0.229 (overall: 0.229)
                                                                      
GET: rps=202536.0 (overall: 200227.6) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=202080.0 (overall: 200229.6) avg_msec=0.227 (overall: 0.229)
                                                                      
GET: rps=201936.0 (overall: 200231.5) avg_msec=0.228 (overall: 0.229)
                                                                      
