===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0f7b462990062b37f0e1a6d9d89232bca35eb5d3
tcp_port:6379
server_time_usec:1768835141977504
uptime_in_seconds:3858
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=130832.0 (overall: 130832.0) avg_msec=0.256 (overall: 0.256)
                                                                              
PING_INLINE: rps=132156.0 (overall: 131494.0) avg_msec=0.255 (overall: 0.256)
                                                                              
PING_INLINE: rps=131334.7 (overall: 131440.8) avg_msec=0.247 (overall: 0.253)
                                                                              
PING_INLINE: 131406.05 requests per second, p50=0.255 msec
 
PING_MBULK: rps=109288.0 (overall: 133278.0) avg_msec=0.242 (overall: 0.242)
                                                                             
PING_MBULK: rps=134356.0 (overall: 133870.3) avg_msec=0.242 (overall: 0.242)
                                                                             
PING_MBULK: rps=133324.0 (overall: 133676.6) avg_msec=0.242 (overall: 0.242)
                                                                             
PING_MBULK: 133689.83 requests per second, p50=0.239 msec
 
SET: rps=94928.3 (overall: 136154.3) avg_msec=0.241 (overall: 0.241)
                                                                     
SET: rps=136900.0 (overall: 136592.9) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=136572.0 (overall: 136585.2) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: 136612.02 requests per second, p50=0.247 msec
 
GET: rps=84532.0 (overall: 134605.1) avg_msec=0.250 (overall: 0.250)
                                                                     
GET: rps=135302.8 (overall: 135034.3) avg_msec=0.243 (overall: 0.246)
                                                                      
ZPOPMIN: rps=98516.0 (overall: 137592.2) avg_msec=0.239 (overall: 0.239)
                                                                         
ZPOPMIN: rps=138036.0 (overall: 137850.8) avg_msec=0.241 (overall: 0.241)
                                                                          
ZPOPMIN: rps=138176.0 (overall: 137970.5) avg_msec=0.241 (overall: 0.241)
                                                                          
ZPOPMIN: 137551.58 requests per second, p50=0.239 msec
 
LPUSH (needed to benchmark LRANGE): rps=90844.6 (overall: 133345.0) avg_msec=0.284 (overall: 0.284)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=135556.0 (overall: 134658.0) avg_msec=0.283 (overall: 0.283)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=118476.0 (overall: 128628.9) avg_msec=0.289 (overall: 0.285)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 126262.62 requests per second, p50=0.279 msec
 
LRANGE_100 (first 100 elements): rps=14282.9 (overall: 38138.3) avg_msec=0.687 (overall: 0.687)
                                                                                                
LRANGE_100 (first 100 elements): rps=37709.2 (overall: 37826.1) avg_msec=0.692 (overall: 0.691)
                                                                                                
LRANGE_100 (first 100 elements): rps=37768.0 (overall: 37801.7) avg_msec=0.691 (overall: 0.691)
                                                                                                
LRANGE_100 (first 100 elements): rps=37673.3 (overall: 37763.6) avg_msec=0.691 (overall: 0.691)
                                                                                                
LRANGE_100 (first 100 elements): rps=37876.0 (overall: 37789.2) avg_msec=0.692 (overall: 0.691)
                                                                                                
LRANGE_100 (first 100 elements): rps=37653.4 (overall: 37763.9) avg_msec=0.693 (overall: 0.691)
                                                                                                
LRANGE_100 (first 100 elements): rps=37196.0 (overall: 37675.0) avg_msec=0.702 (overall: 0.693)
                                                                                                
LRANGE_100 (first 100 elements): rps=37692.0 (overall: 37677.3) avg_msec=0.693 (overall: 0.693)
                                                                                                
LRANGE_100 (first 100 elements): rps=37577.7 (overall: 37665.4) avg_msec=0.692 (overall: 0.693)
                                                                                                
LRANGE_100 (first 100 elements): rps=37616.0 (overall: 37660.1) avg_msec=0.694 (overall: 0.693)
                                                                                                
LRANGE_100 (first 100 elements): rps=37478.1 (overall: 37642.6) avg_msec=0.697 (overall: 0.693)
                                                                                                
LRANGE_100 (first 100 elements): 37650.61 requests per second, p50=0.687 msec
 
LRANGE_300 (first 300 elements): rps=9788.8 (overall: 15550.6) avg_msec=1.654 (overall: 1.654)
                                                                                               
LRANGE_300 (first 300 elements): rps=15589.6 (overall: 15574.6) avg_msec=1.615 (overall: 1.630)
                                                                                                
LRANGE_300 (first 300 elements): rps=15547.6 (overall: 15564.3) avg_msec=1.613 (overall: 1.624)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15545.0) avg_msec=1.627 (overall: 1.625)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 15540.0) avg_msec=1.619 (overall: 1.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 15536.8) avg_msec=1.610 (overall: 1.621)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15530.3) avg_msec=1.618 (overall: 1.620)
                                                                                                
LRANGE_300 (first 300 elements): rps=15677.3 (overall: 15549.6) avg_msec=1.601 (overall: 1.618)
                                                                                                
LRANGE_300 (first 300 elements): rps=15557.8 (overall: 15550.5) avg_msec=1.612 (overall: 1.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=15595.2 (overall: 15555.2) avg_msec=1.608 (overall: 1.616)
                                                                                                
LRANGE_300 (first 300 elements): rps=15458.2 (overall: 15546.1) avg_msec=1.623 (overall: 1.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=15575.4 (overall: 15548.6) avg_msec=1.609 (overall: 1.616)
                                                                                                
LRANGE_300 (first 300 elements): rps=15444.0 (overall: 15540.4) avg_msec=1.625 (overall: 1.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 15534.9) avg_msec=1.624 (overall: 1.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15531.6) avg_msec=1.622 (overall: 1.618)
                                                                                                
LRANGE_300 (first 300 elements): rps=15426.3 (overall: 15524.8) avg_msec=1.625 (overall: 1.618)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15523.6) avg_msec=1.625 (overall: 1.619)
                                                                                                
LRANGE_300 (first 300 elements): rps=15358.6 (overall: 15514.2) avg_msec=1.637 (overall: 1.620)
                                                                                                
LRANGE_300 (first 300 elements): rps=15430.3 (overall: 15509.7) avg_msec=1.627 (overall: 1.620)
                                                                                                
LRANGE_300 (first 300 elements): rps=15246.0 (overall: 15496.2) avg_msec=1.647 (overall: 1.621)
                                                                                                
LRANGE_300 (first 300 elements): rps=15394.4 (overall: 15491.3) avg_msec=1.634 (overall: 1.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=15314.7 (overall: 15483.2) avg_msec=1.646 (overall: 1.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=15406.4 (overall: 15479.8) avg_msec=1.635 (overall: 1.624)
                                                                                                
LRANGE_300 (first 300 elements): rps=15270.9 (overall: 15470.9) avg_msec=1.634 (overall: 1.624)
                                                                                                
LRANGE_300 (first 300 elements): rps=15168.0 (overall: 15458.7) avg_msec=1.658 (overall: 1.625)
                                                                                                
LRANGE_300 (first 300 elements): rps=15219.1 (overall: 15449.3) avg_msec=1.641 (overall: 1.626)
                                                                                                
LRANGE_300 (first 300 elements): 15444.02 requests per second, p50=1.599 msec
 
LRANGE_500 (first 500 elements): rps=7055.3 (overall: 9861.9) avg_msec=2.541 (overall: 2.541)
                                                                                              
LRANGE_500 (first 500 elements): rps=9837.3 (overall: 9847.6) avg_msec=2.508 (overall: 2.522)
                                                                                              
LRANGE_500 (first 500 elements): rps=9792.8 (overall: 9827.5) avg_msec=2.531 (overall: 2.525)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.2 (overall: 9862.0) avg_msec=2.487 (overall: 2.515)
                                                                                              
LRANGE_500 (first 500 elements): rps=9761.9 (overall: 9840.8) avg_msec=2.527 (overall: 2.517)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 9852.6) avg_msec=2.486 (overall: 2.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 9880.5) avg_msec=2.469 (overall: 2.505)
                                                                                               
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 9884.1) avg_msec=2.485 (overall: 2.503)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.4 (overall: 9891.0) avg_msec=2.482 (overall: 2.500)
                                                                                              
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 9921.4) avg_msec=2.416 (overall: 2.491)
                                                                                               
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 9926.9) avg_msec=2.479 (overall: 2.490)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9932.8) avg_msec=2.466 (overall: 2.488)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 9937.5) avg_msec=2.472 (overall: 2.487)
                                                                                              
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 9949.6) avg_msec=2.450 (overall: 2.484)
                                                                                               
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 9961.6) avg_msec=2.439 (overall: 2.481)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.7 (overall: 9966.1) avg_msec=2.466 (overall: 2.480)
                                                                                               
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 9973.8) avg_msec=2.449 (overall: 2.478)
                                                                                               
LRANGE_500 (first 500 elements): rps=10035.7 (overall: 9977.3) avg_msec=2.462 (overall: 2.477)
                                                                                               
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 9984.7) avg_msec=2.437 (overall: 2.475)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 9988.3) avg_msec=2.455 (overall: 2.474)
                                                                                               
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 9989.4) avg_msec=2.473 (overall: 2.474)
                                                                                               
LRANGE_500 (first 500 elements): rps=10142.9 (overall: 9996.5) avg_msec=2.437 (overall: 2.472)
                                                                                               
LRANGE_500 (first 500 elements): rps=10099.2 (overall: 10001.0) avg_msec=2.472 (overall: 2.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10005.4) avg_msec=2.449 (overall: 2.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10007.9) avg_msec=2.458 (overall: 2.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.3 (overall: 10006.2) avg_msec=2.471 (overall: 2.471)
                                                                                               
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10009.4) avg_msec=2.492 (overall: 2.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10088.0 (overall: 10012.2) avg_msec=2.465 (overall: 2.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 10010.8) avg_msec=2.489 (overall: 2.472)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10010.4) avg_msec=2.478 (overall: 2.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 10012.7) avg_msec=2.449 (overall: 2.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 10014.8) avg_msec=2.457 (overall: 2.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10019.9) avg_msec=2.447 (overall: 2.470)
                                                                                                
LRANGE_500 (first 500 elements): rps=10064.0 (overall: 10021.2) avg_msec=2.456 (overall: 2.470)
                                                                                                
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 10020.8) avg_msec=2.470 (overall: 2.470)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 10023.6) avg_msec=2.442 (overall: 2.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10025.6) avg_msec=2.462 (overall: 2.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10027.3) avg_msec=2.449 (overall: 2.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=9420.6 (overall: 10011.6) avg_msec=2.629 (overall: 2.472)
                                                                                               
LRANGE_500 (first 500 elements): rps=9745.0 (overall: 10004.9) avg_msec=2.527 (overall: 2.474)
                                                                                               
LRANGE_500 (first 500 elements): 10005.00 requests per second, p50=2.431 msec
 
LRANGE_600 (first 600 elements): rps=7127.5 (overall: 8478.7) avg_msec=2.942 (overall: 2.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.0 (overall: 8572.7) avg_msec=2.857 (overall: 2.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8594.1) avg_msec=2.863 (overall: 2.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8592.3) avg_msec=2.871 (overall: 2.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8676.0 (overall: 8609.6) avg_msec=2.853 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8616.9) avg_msec=2.838 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8620.5) avg_msec=2.847 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8612.0) avg_msec=2.878 (overall: 2.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8305.6 (overall: 8577.2) avg_msec=2.968 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.1 (overall: 8585.7) avg_msec=2.838 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8590.5) avg_msec=2.854 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8596.1) avg_msec=2.843 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.4 (overall: 8599.3) avg_msec=2.862 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8601.8) avg_msec=2.855 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8604.8) avg_msec=2.845 (overall: 2.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8607.1) avg_msec=2.844 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8527.8 (overall: 8602.4) avg_msec=2.885 (overall: 2.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8420.6 (overall: 8592.2) avg_msec=2.912 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=7844.6 (overall: 8552.6) avg_msec=3.134 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8272.0 (overall: 8538.5) avg_msec=2.983 (overall: 2.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8546.8) avg_msec=2.820 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8556.2) avg_msec=2.811 (overall: 2.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=8747.0 (overall: 8564.6) avg_msec=2.808 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8676.0 (overall: 8569.2) avg_msec=2.848 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8683.8 (overall: 8573.9) avg_msec=2.836 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8578.7) avg_msec=2.829 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8585.2) avg_msec=2.815 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.9 (overall: 8577.7) avg_msec=2.914 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=7142.9 (overall: 8527.9) avg_msec=3.498 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.3 (overall: 8525.5) avg_msec=2.915 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8530.1) avg_msec=2.843 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.9 (overall: 8535.3) avg_msec=2.833 (overall: 2.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8735.2 (overall: 8541.4) avg_msec=2.819 (overall: 2.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 8541.7) avg_msec=2.877 (overall: 2.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8546.2) avg_msec=2.829 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8551.6) avg_msec=2.821 (overall: 2.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.7 (overall: 8555.4) avg_msec=2.821 (overall: 2.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8558.0) avg_msec=2.836 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8562.3) avg_msec=2.822 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8563.6) avg_msec=2.845 (overall: 2.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8567.3) avg_msec=2.829 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8570.2) avg_msec=2.857 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.5 (overall: 8571.6) avg_msec=2.854 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8574.0) avg_msec=2.840 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8577.7) avg_msec=2.814 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8577.7) avg_msec=2.869 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): 8579.27 requests per second, p50=2.807 msec
 
MSET (10 keys): rps=49732.0 (overall: 115120.4) avg_msec=0.306 (overall: 0.306)
                                                                                
MSET (10 keys): rps=114260.0 (overall: 114519.5) avg_msec=0.298 (overall: 0.300)
                                                                                 
MSET (10 keys): rps=114552.0 (overall: 114532.9) avg_msec=0.296 (overall: 0.299)
                                                                                 
MSET (10 keys): rps=113418.3 (overall: 114207.2) avg_msec=0.295 (overall: 0.297)
                                                                                 
MSET (10 keys): 114285.71 requests per second, p50=0.295 msec
 
XADD: rps=92660.0 (overall: 117588.8) avg_msec=0.276 (overall: 0.276)
                                                                      
XADD: rps=118612.0 (overall: 118161.1) avg_msec=0.272 (overall: 0.274)
                                                                       
XADD: rps=119144.0 (overall: 118513.6) avg_msec=0.275 (overall: 0.274)
                                                                       
XADD: 118063.76 requests per second, p50=0.271 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 862069.00 requests per second, p50=0.815 msec
 
PING_MBULK: rps=362880.0 (overall: 945000.0) avg_msec=0.745 (overall: 0.745)
                                                                             
PING_MBULK: 943396.25 requests per second, p50=0.743 msec
 
SET: 763358.81 requests per second, p50=0.943 msec
 
GET: rps=153498.0 (overall: 875636.4) avg_msec=0.790 (overall: 0.790)
                                                                      
GET: 892857.12 requests per second, p50=0.791 msec
 
INCR: 840336.12 requests per second, p50=0.863 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=338294.8 (overall: 338294.8) avg_msec=2.256 (overall: 2.256)
                                                                        
LPUSH: 340136.06 requests per second, p50=2.255 msec
 
RPUSH: 757575.75 requests per second, p50=0.967 msec
 
LPOP: rps=10368.0 (overall: 288000.0) avg_msec=2.232 (overall: 2.232)
                                                                      
LPOP: rps=328541.8 (overall: 327138.5) avg_msec=2.330 (overall: 2.327)
                                                                       
LPOP: 328947.38 requests per second, p50=2.343 msec
 
RPOP: 714285.69 requests per second, p50=1.015 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 800000.00 requests per second, p50=0.919 msec
 
HSET: rps=266176.0 (overall: 707914.9) avg_msec=1.024 (overall: 1.024)
                                                                       
HSET: 709219.88 requests per second, p50=1.023 msec
 
SPOP: 877193.00 requests per second, p50=0.823 msec
 
ZADD: rps=58772.9 (overall: 641391.3) avg_msec=1.071 (overall: 1.071)
                                                                      
ZADD: 684931.50 requests per second, p50=1.047 msec
 
ZPOPMIN: rps=329536.0 (overall: 895478.2) avg_msec=0.805 (overall: 0.805)
                                                                          
ZPOPMIN: 900900.88 requests per second, p50=0.799 msec
 
LPUSH (needed to benchmark LRANGE): rps=270464.0 (overall: 336398.0) avg_msec=2.268 (overall: 2.268)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 337837.84 requests per second, p50=2.279 msec
 
LRANGE_100 (first 100 elements): rps=24186.0 (overall: 48750.0) avg_msec=8.190 (overall: 8.190)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 48252.0) avg_msec=8.309 (overall: 8.269)
                                                                                                
LRANGE_100 (first 100 elements): rps=48125.5 (overall: 48201.3) avg_msec=8.184 (overall: 8.235)
                                                                                                
LRANGE_100 (first 100 elements): rps=48307.7 (overall: 48232.1) avg_msec=8.195 (overall: 8.223)
                                                                                                
LRANGE_100 (first 100 elements): rps=47751.0 (overall: 48124.9) avg_msec=8.159 (overall: 8.209)
                                                                                                
LRANGE_100 (first 100 elements): rps=47872.5 (overall: 48079.8) avg_msec=8.310 (overall: 8.227)
                                                                                                
LRANGE_100 (first 100 elements): rps=48256.0 (overall: 48106.4) avg_msec=8.141 (overall: 8.214)
                                                                                                
LRANGE_100 (first 100 elements): rps=47559.1 (overall: 48033.5) avg_msec=8.259 (overall: 8.220)
                                                                                                
LRANGE_100 (first 100 elements): 48030.74 requests per second, p50=8.111 msec
 
LRANGE_300 (first 300 elements): rps=2940.7 (overall: 19578.9) avg_msec=15.942 (overall: 15.942)
                                                                                                 
LRANGE_300 (first 300 elements): rps=22488.4 (overall: 22114.9) avg_msec=13.826 (overall: 14.066)
                                                                                                  
