===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 1
Date: 2026-01-21T04:55:14+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:15+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.127 (overall: 0.000)
                                                             
SET: rps=62510.0 (overall: 62510.0) avg_msec=0.768 (overall: 0.768)
                                                                    
SET: rps=62948.0 (overall: 62728.5) avg_msec=0.763 (overall: 0.766)
                                                                    
SET: rps=63338.6 (overall: 62932.2) avg_msec=0.759 (overall: 0.764)
                                                                    
SET: rps=63604.0 (overall: 63099.8) avg_msec=0.755 (overall: 0.761)
                                                                    
SET: rps=63576.0 (overall: 63194.9) avg_msec=0.754 (overall: 0.760)
                                                                    
SET: rps=62844.6 (overall: 63136.4) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=62720.0 (overall: 63077.0) avg_msec=0.768 (overall: 0.761)
                                                                    
SET: rps=63099.6 (overall: 63079.8) avg_msec=0.753 (overall: 0.760)
                                                                    
SET: rps=63200.0 (overall: 63093.2) avg_msec=0.762 (overall: 0.761)
SET: rps=62972.1 (overall: 63028.2) avg_msec=0.753 (overall: 0.757)
                                                                    
SET: rps=63284.0 (overall: 63032.6) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=63079.7 (overall: 63033.5) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=62972.0 (overall: 63032.4) avg_msec=0.767 (overall: 0.757)
                                                                    
SET: rps=63585.7 (overall: 63041.7) avg_msec=0.751 (overall: 0.757)
                                                                    
SET: rps=62684.0 (overall: 63035.8) avg_msec=0.764 (overall: 0.757)
                                                                    
SET: rps=63298.8 (overall: 63040.1) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=63454.2 (overall: 63046.6) avg_msec=0.753 (overall: 0.757)
                                                                    
SET: rps=61680.0 (overall: 63025.3) avg_msec=0.741 (overall: 0.757)
                                                                    
SET: rps=62450.2 (overall: 63016.5) avg_msec=0.766 (overall: 0.757)
                                                                    
SET: rps=63372.0 (overall: 63021.8) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: rps=63000.0 (overall: 63021.5) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=63596.0 (overall: 63029.9) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=63047.8 (overall: 63030.2) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=63132.0 (overall: 63031.7) avg_msec=0.762 (overall: 0.757)
                                                                    
SET: rps=62956.2 (overall: 63030.6) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=63416.0 (overall: 63035.9) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=63753.0 (overall: 63045.8) avg_msec=0.752 (overall: 0.757)
                                                                    
SET: rps=63168.0 (overall: 63047.4) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=62988.1 (overall: 63046.6) avg_msec=0.763 (overall: 0.757)
                                                                    
SET: rps=63076.0 (overall: 63047.0) avg_msec=0.762 (overall: 0.757)
                                                                    
SET: rps=63446.2 (overall: 63052.2) avg_msec=0.749 (overall: 0.757)
                                                                    
SET: rps=62636.0 (overall: 63046.9) avg_msec=0.724 (overall: 0.757)
                                                                    
SET: rps=63625.5 (overall: 63054.2) avg_msec=0.748 (overall: 0.757)
                                                                    
SET: rps=63392.0 (overall: 63058.4) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=63008.0 (overall: 63057.8) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=63708.0 (overall: 63065.7) avg_msec=0.754 (overall: 0.757)
                                                                    
SET: rps=63294.8 (overall: 63068.5) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=63416.0 (overall: 63072.6) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=63848.0 (overall: 63081.7) avg_msec=0.750 (overall: 0.757)
                                                                    
SET: rps=63207.2 (overall: 63083.2) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=63692.0 (overall: 63090.2) avg_msec=0.752 (overall: 0.757)
                                                                    
SET: rps=63274.9 (overall: 63092.3) avg_msec=0.754 (overall: 0.757)
                                                                    
SET: rps=62796.0 (overall: 63089.0) avg_msec=0.766 (overall: 0.757)
                                                                    
SET: rps=62876.0 (overall: 63086.6) avg_msec=0.766 (overall: 0.757)
                                                                    
SET: rps=63506.0 (overall: 63091.2) avg_msec=0.746 (overall: 0.757)
                                                                    
SET: rps=63560.0 (overall: 63096.3) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=66792.0 (overall: 63136.0) avg_msec=0.692 (overall: 0.756)
                                                                    
SET: rps=63792.8 (overall: 63143.0) avg_msec=0.750 (overall: 0.756)
                                                                    
SET: rps=63660.0 (overall: 63148.4) avg_msec=0.735 (overall: 0.756)
                                                                    
SET: rps=63749.0 (overall: 63154.7) avg_msec=0.745 (overall: 0.756)
                                                                    
SET: rps=63168.0 (overall: 63154.8) avg_msec=0.763 (overall: 0.756)
                                                                    
SET: rps=63290.8 (overall: 63156.2) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=63492.0 (overall: 63159.6) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=62745.0 (overall: 63155.4) avg_msec=0.764 (overall: 0.756)
                                                                    
SET: rps=63476.0 (overall: 63158.6) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=63203.2 (overall: 63159.0) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=61956.0 (overall: 63147.4) avg_msec=0.753 (overall: 0.756)
                                                                    
SET: rps=61936.0 (overall: 63135.8) avg_msec=0.750 (overall: 0.756)
                                                                    
SET: rps=63764.9 (overall: 63141.8) avg_msec=0.749 (overall: 0.756)
                                                                    
SET: rps=63856.0 (overall: 63148.5) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=62482.1 (overall: 63142.2) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=63660.0 (overall: 63147.0) avg_msec=0.753 (overall: 0.756)
                                                                    
SET: rps=62556.0 (overall: 63141.6) avg_msec=0.771 (overall: 0.756)
                                                                    
SET: rps=62103.6 (overall: 63132.2) avg_msec=0.772 (overall: 0.756)
                                                                    
SET: rps=63776.0 (overall: 63137.9) avg_msec=0.751 (overall: 0.756)
                                                                    
SET: rps=62251.0 (overall: 63130.0) avg_msec=0.771 (overall: 0.756)
                                                                    
SET: rps=63736.0 (overall: 63135.4) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=62004.0 (overall: 63125.4) avg_msec=0.769 (overall: 0.756)
                                                                    
SET: rps=63184.0 (overall: 63125.9) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=63436.0 (overall: 63128.6) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=62410.4 (overall: 63122.4) avg_msec=0.763 (overall: 0.756)
                                                                    
SET: rps=60944.2 (overall: 63103.9) avg_msec=0.748 (overall: 0.756)
                                                                    
SET: rps=63548.0 (overall: 63107.7) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=63964.0 (overall: 63114.8) avg_msec=0.747 (overall: 0.756)
                                                                    
SET: rps=63812.8 (overall: 63120.6) avg_msec=0.750 (overall: 0.756)
                                                                    
SET: rps=62504.0 (overall: 63115.5) avg_msec=0.773 (overall: 0.756)
                                                                    
SET: rps=62243.0 (overall: 63108.4) avg_msec=0.774 (overall: 0.756)
                                                                    
SET: rps=63520.0 (overall: 63111.7) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=63517.9 (overall: 63115.0) avg_msec=0.747 (overall: 0.756)
                                                                    
SET: rps=63556.0 (overall: 63118.5) avg_msec=0.755 (overall: 0.756)
                                                                    
SET: rps=63474.1 (overall: 63121.3) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=63136.0 (overall: 63121.4) avg_msec=0.749 (overall: 0.756)
                                                                    
SET: rps=62832.7 (overall: 63119.2) avg_msec=0.764 (overall: 0.756)
                                                                    
SET: rps=63504.0 (overall: 63122.1) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=63390.4 (overall: 63124.2) avg_msec=0.754 (overall: 0.756)
                                                                    
SET: rps=63624.0 (overall: 63127.9) avg_msec=0.754 (overall: 0.756)
                                                                    
SET: rps=63553.8 (overall: 63131.2) avg_msec=0.749 (overall: 0.756)
                                                                    
SET: rps=63140.0 (overall: 63131.2) avg_msec=0.759 (overall: 0.756)
                                                                    
SET: rps=63310.8 (overall: 63132.6) avg_msec=0.739 (overall: 0.756)
                                                                    
SET: rps=63900.0 (overall: 63138.2) avg_msec=0.746 (overall: 0.756)
                                                                    
SET: rps=62816.7 (overall: 63135.8) avg_msec=0.765 (overall: 0.756)
                                                                    
SET: rps=62752.0 (overall: 63133.1) avg_msec=0.763 (overall: 0.756)
                                                                    
SET: rps=62689.2 (overall: 63129.9) avg_msec=0.766 (overall: 0.756)
                                                                    
SET: rps=62864.0 (overall: 63128.0) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=62653.4 (overall: 63124.6) avg_msec=0.763 (overall: 0.756)
                                                                    
SET: rps=63836.0 (overall: 63129.6) avg_msec=0.753 (overall: 0.756)
                                                                    
SET: rps=62928.3 (overall: 63128.2) avg_msec=0.735 (overall: 0.756)
                                                                    
SET: rps=62428.0 (overall: 63123.3) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=62637.5 (overall: 63120.0) avg_msec=0.766 (overall: 0.756)
                                                                    
SET: rps=63760.0 (overall: 63124.3) avg_msec=0.750 (overall: 0.756)
                                                                    
SET: rps=62880.5 (overall: 63122.7) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63548.0 (overall: 63125.6) avg_msec=0.747 (overall: 0.756)
                                                                    
SET: rps=62545.8 (overall: 63121.7) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=63200.0 (overall: 63122.2) avg_msec=0.761 (overall: 0.756)
                                                                    
SET: rps=63748.0 (overall: 63126.3) avg_msec=0.754 (overall: 0.756)
                                                                    
SET: rps=63346.6 (overall: 63127.8) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=63436.0 (overall: 63129.8) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=62988.1 (overall: 63128.9) avg_msec=0.755 (overall: 0.756)
                                                                    
SET: rps=62676.0 (overall: 63125.9) avg_msec=0.769 (overall: 0.756)
                                                                    
SET: rps=63060.0 (overall: 63125.5) avg_msec=0.761 (overall: 0.756)
                                                                    
SET: rps=62852.6 (overall: 63123.8) avg_msec=0.753 (overall: 0.756)
                                                                    
SET: rps=61960.2 (overall: 63116.4) avg_msec=0.751 (overall: 0.756)
                                                                    
SET: rps=63536.0 (overall: 63119.0) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=62244.0 (overall: 63113.6) avg_msec=0.730 (overall: 0.756)
                                                                    
SET: rps=62334.7 (overall: 63108.7) avg_msec=0.771 (overall: 0.756)
                                                                    
SET: rps=62828.0 (overall: 63107.0) avg_msec=0.765 (overall: 0.756)
                                                                    
SET: rps=62972.0 (overall: 63106.2) avg_msec=0.767 (overall: 0.756)
                                                                    
SET: rps=63410.4 (overall: 63108.0) avg_msec=0.754 (overall: 0.756)
                                                                    
SET: rps=63412.0 (overall: 63109.9) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=63255.0 (overall: 63110.7) avg_msec=0.755 (overall: 0.756)
                                                                    
SET: rps=63008.0 (overall: 63110.1) avg_msec=0.764 (overall: 0.756)
                                                                    
SET: rps=62239.0 (overall: 63104.9) avg_msec=0.770 (overall: 0.756)
                                                                    
SET: rps=63200.0 (overall: 63105.5) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63872.5 (overall: 63110.0) avg_msec=0.750 (overall: 0.756)
                                                                    
SET: rps=62984.0 (overall: 63109.3) avg_msec=0.768 (overall: 0.756)
                                                                    
SET: rps=63418.3 (overall: 63111.1) avg_msec=0.753 (overall: 0.756)
                                                                    
SET: rps=63672.0 (overall: 63114.3) avg_msec=0.755 (overall: 0.756)
                                                                    
SET: rps=63188.0 (overall: 63114.7) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=61786.6 (overall: 63107.1) avg_msec=0.775 (overall: 0.757)
                                                                    
SET: rps=63284.0 (overall: 63108.1) avg_msec=0.737 (overall: 0.756)
                                                                    
SET: rps=62792.8 (overall: 63106.3) avg_msec=0.765 (overall: 0.756)
                                                                    
SET: rps=63176.0 (overall: 63106.7) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=63063.8 (overall: 63106.4) avg_msec=0.760 (overall: 0.756)
                                                                    
SET: rps=63300.0 (overall: 63107.5) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=62601.6 (overall: 63104.7) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=63812.0 (overall: 63108.6) avg_msec=0.748 (overall: 0.756)
                                                                    
SET: rps=61924.3 (overall: 63102.1) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=62116.0 (overall: 63096.8) avg_msec=0.761 (overall: 0.756)
                                                                    
SET: rps=63428.0 (overall: 63098.5) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=63004.0 (overall: 63098.0) avg_msec=0.751 (overall: 0.756)
                                                                    
SET: rps=62732.0 (overall: 63096.1) avg_msec=0.767 (overall: 0.756)
                                                                    
SET: rps=62609.6 (overall: 63093.5) avg_msec=0.763 (overall: 0.757)
                                                                    
SET: rps=62944.0 (overall: 63092.7) avg_msec=0.764 (overall: 0.757)
                                                                    
SET: rps=62753.0 (overall: 63090.9) avg_msec=0.762 (overall: 0.757)
                                                                    
SET: rps=63468.0 (overall: 63092.9) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=63768.9 (overall: 63096.4) avg_msec=0.742 (overall: 0.757)
                                                                    
SET: rps=63412.0 (overall: 63098.0) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: rps=63410.4 (overall: 63099.6) avg_msec=0.753 (overall: 0.756)
                                                                    
SET: rps=62840.0 (overall: 63098.3) avg_msec=0.765 (overall: 0.757)
                                                                    
SET: rps=63008.0 (overall: 63097.9) avg_msec=0.762 (overall: 0.757)
                                                                    
SET: rps=61757.0 (overall: 63091.0) avg_msec=0.747 (overall: 0.757)
                                                                    
SET: rps=61556.0 (overall: 63083.3) avg_msec=0.767 (overall: 0.757)
                                                                    
SET: rps=62552.0 (overall: 63080.6) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=63147.4 (overall: 63081.0) avg_msec=0.747 (overall: 0.757)
                                                                    
SET: rps=63124.0 (overall: 63081.2) avg_msec=0.764 (overall: 0.757)
                                                                    
SET: rps=62772.9 (overall: 63079.6) avg_msec=0.763 (overall: 0.757)
                                                                    
SET: rps=63608.0 (overall: 63082.2) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: rps=63432.0 (overall: 63084.0) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=62757.0 (overall: 63082.4) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=62346.6 (overall: 63078.8) avg_msec=0.769 (overall: 0.757)
                                                                    
SET: rps=63732.0 (overall: 63081.9) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=63294.8 (overall: 63083.0) avg_msec=0.754 (overall: 0.757)
                                                                    
SET: rps=63344.0 (overall: 63084.2) avg_msec=0.762 (overall: 0.757)
                                                                    
SET: rps=63776.0 (overall: 63087.5) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=63263.0 (overall: 63088.3) avg_msec=0.752 (overall: 0.757)
                                                                    
SET: rps=63456.0 (overall: 63090.1) avg_msec=0.754 (overall: 0.757)
                                                                    
SET: rps=63063.8 (overall: 63089.9) avg_msec=0.749 (overall: 0.757)
                                                                    
SET: rps=63108.0 (overall: 63090.0) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=63580.0 (overall: 63092.3) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: rps=63677.3 (overall: 63095.0) avg_msec=0.726 (overall: 0.757)
                                                                    
SET: rps=63324.0 (overall: 63096.1) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=63195.2 (overall: 63096.5) avg_msec=0.752 (overall: 0.757)
                                                                    
SET: rps=62652.0 (overall: 63094.5) avg_msec=0.769 (overall: 0.757)
                                                                    
SET: rps=63119.5 (overall: 63094.6) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=62812.0 (overall: 63093.3) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=63152.0 (overall: 63093.6) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=61521.9 (overall: 63086.5) avg_msec=0.753 (overall: 0.757)
                                                                    
SET: rps=62512.0 (overall: 63084.0) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=63243.0 (overall: 63084.7) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=63432.0 (overall: 63086.2) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=62119.5 (overall: 63081.9) avg_msec=0.771 (overall: 0.757)
                                                                    
SET: rps=63402.4 (overall: 63083.3) avg_msec=0.750 (overall: 0.757)
                                                                    
SET: rps=63336.0 (overall: 63084.4) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=63219.1 (overall: 63085.0) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=63652.0 (overall: 63087.5) avg_msec=0.748 (overall: 0.757)
                                                                    
SET: rps=63350.6 (overall: 63088.6) avg_msec=0.751 (overall: 0.757)
                                                                    
SET: rps=62380.0 (overall: 63085.6) avg_msec=0.773 (overall: 0.757)
                                                                    
SET: rps=62721.1 (overall: 63084.0) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=63496.0 (overall: 63085.8) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=63159.4 (overall: 63086.1) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=63160.0 (overall: 63086.4) avg_msec=0.741 (overall: 0.757)
                                                                    
SET: rps=61972.1 (overall: 63081.7) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=63372.0 (overall: 63082.9) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=63392.0 (overall: 63084.2) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=62988.1 (overall: 63083.8) avg_msec=0.762 (overall: 0.757)
                                                                    
SET: rps=63560.0 (overall: 63085.8) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=63422.3 (overall: 63087.2) avg_msec=0.751 (overall: 0.757)
                                                                    
SET: rps=63100.0 (overall: 63087.2) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: rps=63733.1 (overall: 63089.9) avg_msec=0.745 (overall: 0.757)
                                                                    
SET: rps=63232.0 (overall: 63090.4) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=62624.0 (overall: 63088.5) avg_msec=0.771 (overall: 0.757)
                                                                    
SET: rps=62920.3 (overall: 63087.9) avg_msec=0.763 (overall: 0.757)
                                                                    
SET: rps=63584.0 (overall: 63089.9) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=62669.3 (overall: 63088.2) avg_msec=0.767 (overall: 0.757)
                                                                    
SET: rps=63560.0 (overall: 63090.0) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: rps=63462.2 (overall: 63091.5) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=62332.0 (overall: 63088.5) avg_msec=0.774 (overall: 0.757)
                                                                    
SET: rps=63968.0 (overall: 63092.0) avg_msec=0.750 (overall: 0.757)
                                                                    
SET: rps=63697.2 (overall: 63094.4) avg_msec=0.754 (overall: 0.757)
                                                                    
SET: rps=63132.0 (overall: 63094.5) avg_msec=0.738 (overall: 0.757)
                                                                    
SET: rps=63095.6 (overall: 63094.5) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=63164.0 (overall: 63094.8) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=63274.9 (overall: 63095.5) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: rps=63724.0 (overall: 63097.9) avg_msec=0.753 (overall: 0.757)
                                                                    
SET: rps=62788.8 (overall: 63096.7) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=64056.0 (overall: 63100.4) avg_msec=0.746 (overall: 0.757)
                                                                    
SET: rps=61310.8 (overall: 63093.5) avg_msec=0.744 (overall: 0.757)
                                                                    
SET: rps=63284.0 (overall: 63094.3) avg_msec=0.762 (overall: 0.757)
                                                                    
SET: rps=63442.2 (overall: 63095.6) avg_msec=0.747 (overall: 0.757)
                                                                    
SET: rps=63748.0 (overall: 63098.0) avg_msec=0.751 (overall: 0.757)
                                                                    
SET: rps=63272.0 (overall: 63098.7) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=63107.6 (overall: 63098.7) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=63252.0 (overall: 63099.3) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=62613.6 (overall: 63097.5) avg_msec=0.768 (overall: 0.757)
                                                                    
SET: rps=63420.0 (overall: 63098.7) avg_msec=0.743 (overall: 0.757)
                                                                    
SET: rps=63396.0 (overall: 63099.8) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=62880.5 (overall: 63099.0) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=62988.0 (overall: 63098.5) avg_msec=0.765 (overall: 0.757)
                                                                    
SET: rps=62900.4 (overall: 63097.8) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=63612.0 (overall: 63099.7) avg_msec=0.751 (overall: 0.757)
                                                                    
SET: rps=62488.0 (overall: 63097.5) avg_msec=0.744 (overall: 0.757)
                                                                    
SET: rps=62094.5 (overall: 63093.8) avg_msec=0.764 (overall: 0.757)
                                                                    
SET: rps=63472.0 (overall: 63095.2) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=63484.0 (overall: 63096.6) avg_msec=0.751 (overall: 0.757)
                                                                    
SET: rps=62374.5 (overall: 63094.0) avg_msec=0.767 (overall: 0.757)
                                                                    
