===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768833017265925
uptime_in_seconds:1706
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=60548.0 (overall: 60548.0) avg_msec=0.812 (overall: 0.812)
                                                                            
PING_INLINE: rps=64187.3 (overall: 62371.3) avg_msec=0.764 (overall: 0.788)
                                                                            
PING_INLINE: rps=64856.0 (overall: 63198.4) avg_msec=0.758 (overall: 0.778)
                                                                            
PING_INLINE: rps=71036.0 (overall: 65155.8) avg_msec=0.692 (overall: 0.754)
                                                                            
PING_INLINE: rps=57996.0 (overall: 63725.0) avg_msec=0.850 (overall: 0.772)
                                                                            
PING_INLINE: rps=58668.0 (overall: 62882.7) avg_msec=0.842 (overall: 0.783)
                                                                            
PING_INLINE: 63291.14 requests per second, p50=0.735 msec
 
PING_MBULK: rps=27725.1 (overall: 58974.6) avg_msec=0.828 (overall: 0.828)
                                                                           
PING_MBULK: rps=71276.0 (overall: 67331.5) avg_msec=0.691 (overall: 0.730)
                                                                           
PING_MBULK: rps=59420.0 (overall: 64131.1) avg_msec=0.830 (overall: 0.767)
                                                                           
PING_MBULK: rps=61268.0 (overall: 63306.5) avg_msec=0.804 (overall: 0.778)
                                                                           
PING_MBULK: rps=63012.0 (overall: 63240.6) avg_msec=0.781 (overall: 0.778)
                                                                           
PING_MBULK: rps=57008.0 (overall: 62097.9) avg_msec=0.861 (overall: 0.792)
                                                                           
LPUSH: 55524.71 requests per second, p50=0.871 msec
 
RPUSH: rps=1140.0 (overall: 57000.0) avg_msec=0.762 (overall: 0.762)
                                                                     
RPUSH: rps=69744.0 (overall: 69494.1) avg_msec=0.706 (overall: 0.707)
                                                                      
RPUSH: rps=71064.0 (overall: 70271.3) avg_msec=0.693 (overall: 0.700)
                                                                      
RPUSH: rps=59749.0 (overall: 66777.8) avg_msec=0.820 (overall: 0.736)
                                                                      
RPUSH: rps=66632.0 (overall: 66741.5) avg_msec=0.740 (overall: 0.737)
                                                                      
RPUSH: rps=70520.0 (overall: 67493.6) avg_msec=0.698 (overall: 0.729)
                                                                      
RPUSH: 66533.60 requests per second, p50=0.711 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=59932.0 (overall: 59932.0) avg_msec=0.823 (overall: 0.823)
                                                                     
LPOP: rps=57298.8 (overall: 58612.8) avg_msec=0.857 (overall: 0.839)
                                                                     
LPOP: rps=64032.0 (overall: 60416.8) avg_msec=0.768 (overall: 0.814)
                                                                     
LPOP: rps=58296.0 (overall: 59887.1) avg_msec=0.847 (overall: 0.822)
                                                                     
LPOP: rps=67300.0 (overall: 61368.5) avg_msec=0.731 (overall: 0.802)
                                                                     
LPOP: rps=68768.0 (overall: 62600.9) avg_msec=0.716 (overall: 0.786)
                                                                     
LPOP: 62774.64 requests per second, p50=0.751 msec
 
RPOP: rps=23684.0 (overall: 58049.0) avg_msec=0.851 (overall: 0.851)
                                                                     
RPOP: rps=64681.3 (overall: 62764.9) avg_msec=0.759 (overall: 0.784)
                                                                     
RPOP: rps=67420.0 (overall: 64694.9) avg_msec=0.730 (overall: 0.760)
                                                                     
RPOP: rps=68348.0 (overall: 65765.5) avg_msec=0.719 (overall: 0.748)
                                                                     
RPOP: rps=67076.0 (overall: 66062.6) avg_msec=0.735 (overall: 0.745)
                                                                     
RPOP: rps=64434.3 (overall: 65760.7) avg_msec=0.763 (overall: 0.748)
                                                                     
RPOP: 64391.50 requests per second, p50=0.751 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=58988.0 (overall: 58753.0) avg_msec=0.837 (overall: 0.837)
                                                                     
SADD: rps=59600.0 (overall: 59175.6) avg_msec=0.829 (overall: 0.833)
                                                                     
SADD: rps=58424.0 (overall: 58925.4) avg_msec=0.843 (overall: 0.837)
                                                                     
SADD: rps=60171.3 (overall: 59237.5) avg_msec=0.818 (overall: 0.832)
                                                                     
SADD: rps=66664.0 (overall: 60720.4) avg_msec=0.743 (overall: 0.813)
                                                                     
SADD: rps=71204.0 (overall: 62465.4) avg_msec=0.692 (overall: 0.790)
                                                                     
SADD: 63011.97 requests per second, p50=0.767 msec
 
HSET: rps=31492.0 (overall: 70294.6) avg_msec=0.698 (overall: 0.698)
                                                                     
HSET: rps=52884.5 (overall: 58256.2) avg_msec=0.932 (overall: 0.845)
                                                                     
HSET: rps=53636.0 (overall: 56371.9) avg_msec=0.923 (overall: 0.875)
                                                                     
HSET: rps=63620.0 (overall: 58471.6) avg_msec=0.776 (overall: 0.844)
                                                                     
HSET: rps=63600.0 (overall: 59623.5) avg_msec=0.776 (overall: 0.828)
                                                                     
HSET: rps=60660.0 (overall: 59813.6) avg_msec=0.815 (overall: 0.825)
                                                                     
HSET: rps=70302.8 (overall: 61444.9) avg_msec=0.699 (overall: 0.803)
                                                                     
HSET: 61538.46 requests per second, p50=0.743 msec
 
SPOP: rps=50844.0 (overall: 68708.1) avg_msec=0.714 (overall: 0.714)
                                                                     
SPOP: rps=70940.0 (overall: 69990.8) avg_msec=0.694 (overall: 0.702)
                                                                     
SPOP: rps=58548.0 (overall: 65814.6) avg_msec=0.844 (overall: 0.748)
                                                                     
SPOP: rps=57272.0 (overall: 63530.5) avg_msec=0.860 (overall: 0.775)
                                                                     
SPOP: rps=65184.0 (overall: 63879.3) avg_msec=0.757 (overall: 0.771)
                                                                     
SPOP: rps=63741.0 (overall: 63855.2) avg_msec=0.770 (overall: 0.771)
                                                                     
SPOP: 64102.57 requests per second, p50=0.735 msec
 
ZADD: rps=15032.0 (overall: 52929.6) avg_msec=0.927 (overall: 0.927)
                                                                     
ZADD: rps=58080.0 (overall: 56940.8) avg_msec=0.851 (overall: 0.867)
                                                                     
ZADD: rps=66328.0 (overall: 61050.8) avg_msec=0.744 (overall: 0.809)
                                                                     
ZADD: rps=68604.0 (overall: 63350.8) avg_msec=0.718 (overall: 0.779)
                                                                     
ZADD: rps=68047.8 (overall: 64450.6) avg_msec=0.718 (overall: 0.764)
                                                                     
ZADD: rps=68556.0 (overall: 65226.9) avg_msec=0.718 (overall: 0.755)
                                                                     
ZADD: 65703.02 requests per second, p50=0.727 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=60498.0 (overall: 60498.0) avg_msec=0.814 (overall: 0.814)
                                                                        
ZPOPMIN: rps=69012.0 (overall: 64746.5) avg_msec=0.716 (overall: 0.762)
                                                                        
ZPOPMIN: rps=67344.0 (overall: 65611.2) avg_msec=0.734 (overall: 0.752)
                                                                        
ZPOPMIN: rps=68304.0 (overall: 66283.7) avg_msec=0.721 (overall: 0.744)
                                                                        
ZPOPMIN: rps=70008.0 (overall: 67028.0) avg_msec=0.703 (overall: 0.736)
                                                                        
ZPOPMIN: 67204.30 requests per second, p50=0.719 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=53259.0 (overall: 53259.0) avg_msec=0.924 (overall: 0.924)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55856.0 (overall: 54554.9) avg_msec=0.884 (overall: 0.904)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56972.0 (overall: 55359.5) avg_msec=0.868 (overall: 0.891)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57540.0 (overall: 55904.1) avg_msec=0.858 (overall: 0.883)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=54896.0 (overall: 55702.6) avg_msec=0.898 (overall: 0.886)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59394.4 (overall: 56319.6) avg_msec=0.828 (overall: 0.876)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58888.0 (overall: 56686.1) avg_msec=0.838 (overall: 0.870)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 56721.50 requests per second, p50=0.863 msec
 
LRANGE_100 (first 100 elements): rps=29372.0 (overall: 39478.5) avg_msec=0.926 (overall: 0.926)
                                                                                                
LRANGE_100 (first 100 elements): rps=37884.0 (overall: 38564.2) avg_msec=1.042 (overall: 0.991)
                                                                                                
LRANGE_100 (first 100 elements): rps=39027.9 (overall: 38733.6) avg_msec=1.013 (overall: 0.999)
                                                                                                
LRANGE_100 (first 100 elements): rps=39216.0 (overall: 38862.3) avg_msec=0.951 (overall: 0.986)
                                                                                                
LRANGE_100 (first 100 elements): rps=36884.0 (overall: 38445.7) avg_msec=1.113 (overall: 1.012)
                                                                                                
LRANGE_100 (first 100 elements): rps=36772.0 (overall: 38154.5) avg_msec=1.094 (overall: 1.026)
                                                                                                
LRANGE_100 (first 100 elements): rps=38792.8 (overall: 38249.4) avg_msec=1.014 (overall: 1.024)
                                                                                                
LRANGE_100 (first 100 elements): rps=38764.0 (overall: 38315.8) avg_msec=1.043 (overall: 1.027)
                                                                                                
LRANGE_100 (first 100 elements): rps=38928.0 (overall: 38385.7) avg_msec=1.002 (overall: 1.024)
                                                                                                
LRANGE_100 (first 100 elements): rps=38517.9 (overall: 38399.3) avg_msec=1.009 (overall: 1.022)
                                                                                                
LRANGE_100 (first 100 elements): 38431.98 requests per second, p50=0.983 msec
 
LRANGE_300 (first 300 elements): rps=2376.0 (overall: 15631.6) avg_msec=1.890 (overall: 1.890)
                                                                                               
LRANGE_300 (first 300 elements): rps=16028.0 (overall: 15975.7) avg_msec=1.809 (overall: 1.819)
                                                                                                
LRANGE_300 (first 300 elements): rps=15912.4 (overall: 15946.2) avg_msec=1.831 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.2 (overall: 15950.6) avg_msec=1.830 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.2 (overall: 15952.9) avg_msec=1.871 (overall: 1.837)
                                                                                                
LRANGE_300 (first 300 elements): rps=16024.0 (overall: 15966.7) avg_msec=1.855 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=15517.9 (overall: 15893.6) avg_msec=1.952 (overall: 1.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=15972.1 (overall: 15904.6) avg_msec=1.805 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=15192.0 (overall: 15817.4) avg_msec=1.998 (overall: 1.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=15924.3 (overall: 15829.1) avg_msec=1.805 (overall: 1.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=16023.9 (overall: 15848.3) avg_msec=1.838 (overall: 1.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=16096.0 (overall: 15870.5) avg_msec=1.796 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15928.3 (overall: 15875.2) avg_msec=1.846 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15980.1 (overall: 15883.2) avg_msec=1.818 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=16043.8 (overall: 15894.6) avg_msec=1.830 (overall: 1.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=16084.0 (overall: 15907.1) avg_msec=1.805 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=15984.1 (overall: 15911.8) avg_msec=1.835 (overall: 1.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.3 (overall: 15913.3) avg_msec=1.873 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=16127.5 (overall: 15925.1) avg_msec=1.822 (overall: 1.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=16004.0 (overall: 15929.2) avg_msec=1.899 (overall: 1.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=16079.7 (overall: 15936.7) avg_msec=1.788 (overall: 1.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=16056.0 (overall: 15942.3) avg_msec=1.805 (overall: 1.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=16035.9 (overall: 15946.5) avg_msec=1.813 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15976.1 (overall: 15947.8) avg_msec=1.842 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=16183.3 (overall: 15957.6) avg_msec=1.838 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): 15961.69 requests per second, p50=1.783 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10206.3) avg_msec=2.724 (overall: 2.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10234.6) avg_msec=2.652 (overall: 2.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10271.9) avg_msec=2.623 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10334.7 (overall: 10287.6) avg_msec=2.622 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10234.1 (overall: 10276.8) avg_msec=2.635 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10287.1) avg_msec=2.603 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 10289.4) avg_msec=2.648 (overall: 2.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10364.0 (overall: 10298.7) avg_msec=2.699 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10325.4 (overall: 10301.6) avg_msec=2.640 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 10303.6) avg_msec=2.620 (overall: 2.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10341.3 (overall: 10307.1) avg_msec=2.622 (overall: 2.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10305.0) avg_msec=2.650 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10305.8) avg_msec=2.651 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10301.2) avg_msec=2.688 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10296.5) avg_msec=2.662 (overall: 2.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 10279.5) avg_msec=2.795 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10279.7) avg_msec=2.650 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10278.0) avg_msec=2.630 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10376.0 (overall: 10283.1) avg_msec=2.597 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 10265.2) avg_msec=2.871 (overall: 2.664)
                                                                                               
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10266.0) avg_msec=2.642 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10256.0 (overall: 10265.6) avg_msec=2.620 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 10258.7) avg_msec=2.636 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10259.3) avg_msec=2.633 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10305.6 (overall: 10261.2) avg_msec=2.746 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10333.3 (overall: 10264.0) avg_msec=2.627 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10265.3) avg_msec=2.628 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 10266.0) avg_msec=2.633 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10265.5) avg_msec=2.701 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10263.0) avg_msec=2.643 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10262.9) avg_msec=2.609 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10263.5) avg_msec=2.588 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10152.0 (overall: 10260.1) avg_msec=2.620 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10224.0 (overall: 10259.1) avg_msec=2.622 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10257.8) avg_msec=2.647 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10256.7) avg_msec=2.633 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10257.4) avg_msec=2.689 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10306.8 (overall: 10258.7) avg_msec=2.657 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): 10259.57 requests per second, p50=2.567 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8702.4) avg_msec=3.120 (overall: 3.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8757.9) avg_msec=3.017 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8777.5) avg_msec=3.042 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.8 (overall: 8796.6) avg_msec=3.027 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8802.2) avg_msec=3.038 (overall: 3.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8809.3) avg_msec=3.075 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8810.4) avg_msec=3.053 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8811.7) avg_msec=3.037 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8823.0) avg_msec=2.983 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8827.2) avg_msec=2.988 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8828.1) avg_msec=3.009 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8826.2) avg_msec=3.012 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 8830.1) avg_msec=2.985 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8830.0) avg_msec=2.984 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.0 (overall: 8830.9) avg_msec=2.983 (overall: 3.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8833.1) avg_msec=2.995 (overall: 3.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.8 (overall: 8834.3) avg_msec=2.994 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8832.9) avg_msec=3.076 (overall: 3.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8834.2) avg_msec=3.008 (overall: 3.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8836.1) avg_msec=3.003 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8840.5) avg_msec=2.987 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8841.5) avg_msec=2.979 (overall: 3.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.0 (overall: 8843.0) avg_msec=3.042 (overall: 3.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8841.0) avg_msec=2.990 (overall: 3.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8842.0) avg_msec=2.981 (overall: 3.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8841.6) avg_msec=3.012 (overall: 3.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8839.2) avg_msec=3.016 (overall: 3.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8839.3) avg_msec=2.989 (overall: 3.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8839.9) avg_msec=3.036 (overall: 3.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8840.4) avg_msec=3.059 (overall: 3.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8838.8) avg_msec=3.040 (overall: 3.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.0 (overall: 8841.0) avg_msec=3.013 (overall: 3.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.9 (overall: 8840.9) avg_msec=3.085 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 8842.1) avg_msec=3.025 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8842.6) avg_msec=3.031 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8841.8) avg_msec=3.040 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.0 (overall: 8842.6) avg_msec=3.002 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8841.3) avg_msec=3.016 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 8840.3) avg_msec=3.059 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8799.2 (overall: 8839.3) avg_msec=3.031 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.6 (overall: 8841.3) avg_msec=2.981 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 8842.3) avg_msec=3.006 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.1 (overall: 8843.8) avg_msec=2.984 (overall: 3.019)
                                                                                              
