===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768836351556498
uptime_in_seconds:5040
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=57328.0 (overall: 57099.6) avg_msec=0.857 (overall: 0.857)
                                                                            
PING_INLINE: rps=63836.0 (overall: 60461.1) avg_msec=0.769 (overall: 0.811)
                                                                            
PING_INLINE: rps=63776.0 (overall: 61564.6) avg_msec=0.766 (overall: 0.795)
                                                                            
PING_INLINE: rps=57212.0 (overall: 60477.5) avg_msec=0.860 (overall: 0.811)
                                                                            
PING_INLINE: rps=62745.0 (overall: 60932.1) avg_msec=0.779 (overall: 0.804)
                                                                            
PING_INLINE: rps=66200.0 (overall: 61808.9) avg_msec=0.741 (overall: 0.793)
                                                                            
PING_INLINE: 61500.61 requests per second, p50=0.783 msec
 
PING_MBULK: rps=21104.0 (overall: 64341.5) avg_msec=0.754 (overall: 0.754)
                                                                           
PING_MBULK: rps=65188.0 (overall: 64978.9) avg_msec=0.752 (overall: 0.752)
                                                                           
PING_MBULK: rps=59420.0 (overall: 62591.1) avg_msec=0.828 (overall: 0.783)
                                                                           
PING_MBULK: rps=56541.8 (overall: 60768.3) avg_msec=0.862 (overall: 0.805)
                                                                           
PING_MBULK: rps=56676.0 (overall: 59823.6) avg_msec=0.867 (overall: 0.819)
                                                                           
PING_MBULK: rps=59020.0 (overall: 59672.9) avg_msec=0.828 (overall: 0.821)
                                                                           
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15717.1 (overall: 15654.8) avg_msec=1.820 (overall: 1.820)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.0 (overall: 15739.0) avg_msec=1.811 (overall: 1.815)
                                                                                                
LRANGE_300 (first 300 elements): rps=15741.0 (overall: 15739.7) avg_msec=1.822 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=15789.7 (overall: 15752.2) avg_msec=1.888 (overall: 1.835)
                                                                                                
LRANGE_300 (first 300 elements): rps=15744.0 (overall: 15750.6) avg_msec=1.927 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15780.9 (overall: 15755.6) avg_msec=1.926 (overall: 1.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=15725.1 (overall: 15751.3) avg_msec=1.857 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=15880.5 (overall: 15767.4) avg_msec=1.859 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.0 (overall: 15787.4) avg_msec=1.799 (overall: 1.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=15992.0 (overall: 15807.9) avg_msec=1.806 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=16075.7 (overall: 15832.2) avg_msec=1.854 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=15661.4 (overall: 15818.0) avg_msec=1.856 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=16000.0 (overall: 15832.0) avg_msec=1.787 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=15968.1 (overall: 15841.7) avg_msec=1.794 (overall: 1.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=16051.8 (overall: 15855.7) avg_msec=1.818 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=16060.0 (overall: 15868.5) avg_msec=1.840 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=16059.8 (overall: 15879.7) avg_msec=1.808 (overall: 1.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.2 (overall: 15884.2) avg_msec=1.788 (overall: 1.836)
                                                                                                
LRANGE_300 (first 300 elements): rps=16059.8 (overall: 15893.4) avg_msec=1.789 (overall: 1.834)
                                                                                                
LRANGE_300 (first 300 elements): rps=16052.0 (overall: 15901.3) avg_msec=1.803 (overall: 1.832)
                                                                                                
LRANGE_300 (first 300 elements): rps=16019.9 (overall: 15907.0) avg_msec=1.830 (overall: 1.832)
                                                                                                
LRANGE_300 (first 300 elements): rps=16047.8 (overall: 15913.4) avg_msec=1.781 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=16115.5 (overall: 15922.2) avg_msec=1.821 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=15988.0 (overall: 15924.9) avg_msec=1.894 (overall: 1.832)
                                                                                                
LRANGE_300 (first 300 elements): rps=15924.3 (overall: 15924.9) avg_msec=1.896 (overall: 1.835)
                                                                                                
LRANGE_300 (first 300 elements): 15923.57 requests per second, p50=1.791 msec
 
LRANGE_500 (first 500 elements): rps=7972.1 (overall: 10157.4) avg_msec=2.738 (overall: 2.738)
                                                                                               
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10214.3) avg_msec=2.641 (overall: 2.684)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 10260.4) avg_msec=2.610 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10259.7) avg_msec=2.643 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10324.1 (overall: 10273.3) avg_msec=2.629 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10364.0 (overall: 10288.9) avg_msec=2.692 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10290.7) avg_msec=2.647 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10306.8 (overall: 10292.8) avg_msec=2.694 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10300.3) avg_msec=2.654 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10303.4) avg_msec=2.645 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10295.6) avg_msec=2.601 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10289.8) avg_msec=2.656 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10291.7) avg_msec=2.630 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10256.9 (overall: 10289.2) avg_msec=2.614 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10380.0 (overall: 10295.3) avg_msec=2.674 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 10297.5) avg_msec=2.587 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10300.0 (overall: 10297.6) avg_msec=2.608 (overall: 2.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10296.7) avg_msec=2.616 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10295.5) avg_msec=2.632 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 10294.6) avg_msec=2.699 (overall: 2.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10298.4) avg_msec=2.643 (overall: 2.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10298.3) avg_msec=2.621 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10296.7) avg_msec=2.586 (overall: 2.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10297.5) avg_msec=2.589 (overall: 2.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10290.5) avg_msec=2.711 (overall: 2.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10285.7) avg_msec=2.705 (overall: 2.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10285.7) avg_msec=2.606 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 10286.6) avg_msec=2.620 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10288.0) avg_msec=2.603 (overall: 2.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 10288.9) avg_msec=2.589 (overall: 2.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10340.0 (overall: 10290.5) avg_msec=2.582 (overall: 2.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10333.3 (overall: 10291.9) avg_msec=2.596 (overall: 2.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10293.6) avg_msec=2.590 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10293.4) avg_msec=2.575 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10293.6) avg_msec=2.576 (overall: 2.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10308.0 (overall: 10294.0) avg_msec=2.588 (overall: 2.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10350.6 (overall: 10295.5) avg_msec=2.572 (overall: 2.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10349.2 (overall: 10297.0) avg_msec=2.634 (overall: 2.628)
                                                                                                
LRANGE_500 (first 500 elements): 10296.54 requests per second, p50=2.575 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8633.5) avg_msec=3.135 (overall: 3.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8656.1) avg_msec=3.033 (overall: 3.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8709.5) avg_msec=3.053 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8806.3 (overall: 8733.9) avg_msec=3.017 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8741.1) avg_msec=3.059 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8755.1) avg_msec=2.999 (overall: 3.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8759.5) avg_msec=3.013 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8771.1) avg_msec=2.981 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.8 (overall: 8779.9) avg_msec=3.016 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8785.6) avg_msec=3.004 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8783.5) avg_msec=3.009 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8783.6) avg_msec=3.029 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8784.1) avg_msec=3.032 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8785.5) avg_msec=3.013 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8789.5) avg_msec=3.026 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8785.4) avg_msec=3.031 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8786.6) avg_msec=3.037 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8787.5) avg_msec=3.030 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 8788.3) avg_msec=3.032 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8788.4) avg_msec=3.053 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8786.3) avg_msec=3.050 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8786.2) avg_msec=3.014 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8802.4 (overall: 8786.9) avg_msec=2.996 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8788.0) avg_msec=3.005 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8790.1) avg_msec=3.028 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8791.9) avg_msec=2.982 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8791.8) avg_msec=2.999 (overall: 3.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8791.6) avg_msec=3.001 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8792.3) avg_msec=3.009 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8794.5) avg_msec=3.035 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8795.7) avg_msec=3.012 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8758.9 (overall: 8794.6) avg_msec=2.998 (overall: 3.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8796.1) avg_msec=2.983 (overall: 3.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8797.6) avg_msec=3.010 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8798.7) avg_msec=2.993 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8799.8) avg_msec=2.989 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8800.4) avg_msec=2.996 (overall: 3.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8801.0) avg_msec=3.029 (overall: 3.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8801.8) avg_msec=3.020 (overall: 3.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8803.3) avg_msec=3.002 (overall: 3.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8802.9) avg_msec=3.030 (overall: 3.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8802.1) avg_msec=3.043 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8801.8) avg_msec=2.998 (overall: 3.019)
                                                                                              
