===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 4
Date: 2026-01-21T04:55:51+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:37+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
SET: rps=67692.0 (overall: 67866.9) avg_msec=0.707 (overall: 0.699)
                                                                    
SET: rps=67661.4 (overall: 67866.9) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=68248.0 (overall: 67867.0) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=68412.0 (overall: 67867.2) avg_msec=0.696 (overall: 0.699)
                                                                    
SET: rps=67143.4 (overall: 67866.9) avg_msec=0.709 (overall: 0.699)
                                                                    
SET: rps=68064.0 (overall: 67867.0) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=68259.0 (overall: 67867.1) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=68116.0 (overall: 67867.2) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=68103.6 (overall: 67867.3) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=68008.0 (overall: 67867.3) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=68360.0 (overall: 67867.5) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=67717.1 (overall: 67867.4) avg_msec=0.696 (overall: 0.699)
                                                                    
SET: rps=68328.0 (overall: 67867.6) avg_msec=0.697 (overall: 0.699)
                                                                    
SET: rps=67386.5 (overall: 67867.4) avg_msec=0.696 (overall: 0.699)
                                                                    
SET: rps=68004.0 (overall: 67867.5) avg_msec=0.696 (overall: 0.699)
                                                                    
SET: rps=68472.0 (overall: 67867.7) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=67276.0 (overall: 67867.5) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=66414.3 (overall: 67867.0) avg_msec=0.683 (overall: 0.699)
                                                                    
SET: rps=68636.0 (overall: 67867.2) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=68139.4 (overall: 67867.3) avg_msec=0.697 (overall: 0.699)
                                                                    
SET: rps=67784.0 (overall: 67867.3) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=68744.0 (overall: 67867.6) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=68609.6 (overall: 67867.9) avg_msec=0.696 (overall: 0.699)
                                                                    
SET: rps=68203.2 (overall: 67868.0) avg_msec=0.692 (overall: 0.699)
                                                                    
SET: rps=66436.0 (overall: 67867.5) avg_msec=0.690 (overall: 0.699)
                                                                    
SET: rps=64589.6 (overall: 67866.4) avg_msec=0.709 (overall: 0.699)
                                                                    
SET: rps=68112.0 (overall: 67866.5) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=67416.0 (overall: 67866.3) avg_msec=0.705 (overall: 0.699)
                                                                    
SET: rps=66948.2 (overall: 67866.0) avg_msec=0.707 (overall: 0.699)
                                                                    
SET: rps=67844.0 (overall: 67866.0) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=67541.8 (overall: 67865.9) avg_msec=0.707 (overall: 0.699)
                                                                    
SET: rps=68516.0 (overall: 67866.1) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=68187.3 (overall: 67866.2) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=68308.0 (overall: 67866.4) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=68000.0 (overall: 67866.4) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=68163.4 (overall: 67866.5) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=68388.0 (overall: 67866.7) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=68095.6 (overall: 67866.8) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=67876.0 (overall: 67866.8) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=67848.0 (overall: 67866.8) avg_msec=0.676 (overall: 0.699)
                                                                    
SET: rps=67402.4 (overall: 67866.6) avg_msec=0.708 (overall: 0.699)
                                                                    
SET: rps=68844.0 (overall: 67866.9) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=68155.4 (overall: 67867.0) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=68224.0 (overall: 67867.1) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=68195.2 (overall: 67867.3) avg_msec=0.698 (overall: 0.699)
                                                                    
SET: rps=68284.0 (overall: 67867.4) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=68290.8 (overall: 67867.5) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=68064.0 (overall: 67867.6) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=68156.0 (overall: 67867.7) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=68510.0 (overall: 67867.9) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=68228.0 (overall: 67868.0) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=68083.7 (overall: 67868.1) avg_msec=0.690 (overall: 0.699)
                                                                    
SET: rps=68366.5 (overall: 67868.3) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=68568.0 (overall: 67868.5) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=68932.0 (overall: 67868.8) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=68625.5 (overall: 67869.1) avg_msec=0.690 (overall: 0.699)
                                                                    
SET: rps=67067.7 (overall: 67868.8) avg_msec=0.688 (overall: 0.699)
                                                                    
SET: rps=65012.0 (overall: 67867.9) avg_msec=0.714 (overall: 0.699)
                                                                    
SET: rps=68768.0 (overall: 67868.2) avg_msec=0.688 (overall: 0.699)
                                                                    
SET: rps=67788.0 (overall: 67868.1) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=67717.1 (overall: 67868.1) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=68820.0 (overall: 67868.4) avg_msec=0.693 (overall: 0.699)
                                                                    
SET: rps=67593.6 (overall: 67868.3) avg_msec=0.698 (overall: 0.699)
                                                                    
SET: rps=68200.0 (overall: 67868.4) avg_msec=0.690 (overall: 0.699)
                                                                    
SET: rps=69660.0 (overall: 67869.0) avg_msec=0.644 (overall: 0.699)
                                                                    
SET: rps=68039.8 (overall: 67869.1) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=68812.0 (overall: 67869.4) avg_msec=0.693 (overall: 0.699)
                                                                    
SET: rps=67219.1 (overall: 67869.2) avg_msec=0.705 (overall: 0.699)
                                                                    
SET: rps=66944.0 (overall: 67868.9) avg_msec=0.708 (overall: 0.699)
                                                                    
SET: rps=68068.0 (overall: 67868.9) avg_msec=0.698 (overall: 0.699)
                                                                    
SET: rps=67920.3 (overall: 67869.0) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=68420.0 (overall: 67869.1) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=67689.2 (overall: 67869.1) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=68508.0 (overall: 67869.3) avg_msec=0.698 (overall: 0.699)
                                                                    
SET: rps=67504.0 (overall: 67869.2) avg_msec=0.710 (overall: 0.699)
                                                                    
SET: rps=68231.1 (overall: 67869.3) avg_msec=0.698 (overall: 0.699)
                                                                    
SET: rps=68084.0 (overall: 67869.4) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=68072.0 (overall: 67869.4) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=67864.5 (overall: 67869.4) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=66948.0 (overall: 67869.1) avg_msec=0.693 (overall: 0.699)
                                                                    
SET: rps=67143.4 (overall: 67868.9) avg_msec=0.706 (overall: 0.699)
                                                                    
SET: rps=67772.0 (overall: 67868.9) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=68032.0 (overall: 67868.9) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=66629.5 (overall: 67868.5) avg_msec=0.714 (overall: 0.699)
                                                                    
SET: rps=68532.0 (overall: 67868.7) avg_msec=0.698 (overall: 0.699)
                                                                    
SET: rps=67852.6 (overall: 67868.7) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=68448.0 (overall: 67868.9) avg_msec=0.697 (overall: 0.699)
                                                                    
SET: rps=67520.0 (overall: 67868.8) avg_msec=0.705 (overall: 0.699)
                                                                    
SET: rps=67920.3 (overall: 67868.8) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=68244.0 (overall: 67868.9) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=67139.4 (overall: 67868.7) avg_msec=0.708 (overall: 0.699)
                                                                    
SET: rps=67868.0 (overall: 67868.7) avg_msec=0.692 (overall: 0.699)
                                                                    
SET: rps=68484.0 (overall: 67868.9) avg_msec=0.697 (overall: 0.699)
                                                                    
SET: rps=67940.2 (overall: 67868.9) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=68036.0 (overall: 67869.0) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=66107.6 (overall: 67868.4) avg_msec=0.718 (overall: 0.699)
                                                                    
SET: rps=65932.3 (overall: 67867.8) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=67653.4 (overall: 67867.7) avg_msec=0.697 (overall: 0.699)
                                                                    
SET: rps=68980.0 (overall: 67868.0) avg_msec=0.692 (overall: 0.699)
                                                                    
SET: rps=68151.4 (overall: 67868.1) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=68088.0 (overall: 67868.2) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=68294.8 (overall: 67868.4) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=68824.0 (overall: 67868.7) avg_msec=0.682 (overall: 0.699)
                                                                    
SET: rps=67617.5 (overall: 67868.6) avg_msec=0.688 (overall: 0.699)
                                                                    
SET: rps=66872.0 (overall: 67868.2) avg_msec=0.693 (overall: 0.699)
                                                                    
SET: rps=68640.0 (overall: 67868.5) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=68888.5 (overall: 67868.8) avg_msec=0.692 (overall: 0.699)
                                                                    
SET: rps=67692.0 (overall: 67868.8) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=67589.6 (overall: 67868.7) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=67964.0 (overall: 67868.7) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=68136.0 (overall: 67868.8) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=67573.7 (overall: 67868.7) avg_msec=0.697 (overall: 0.699)
                                                                    
SET: rps=67756.0 (overall: 67868.7) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=68083.7 (overall: 67868.7) avg_msec=0.697 (overall: 0.699)
                                                                    
SET: rps=67628.0 (overall: 67868.7) avg_msec=0.706 (overall: 0.699)
                                                                    
SET: rps=68107.6 (overall: 67868.7) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=67736.0 (overall: 67868.7) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=68633.5 (overall: 67868.9) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=68468.0 (overall: 67869.1) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=69584.0 (overall: 67869.7) avg_msec=0.660 (overall: 0.699)
                                                                    
SET: rps=68135.5 (overall: 67869.8) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=68368.0 (overall: 67869.9) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=68557.8 (overall: 67870.2) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=68302.8 (overall: 67870.3) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=68124.0 (overall: 67870.4) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=68208.0 (overall: 67870.5) avg_msec=0.697 (overall: 0.699)
                                                                    
SET: rps=67223.1 (overall: 67870.3) avg_msec=0.710 (overall: 0.699)
                                                                    
SET: rps=68284.0 (overall: 67870.4) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=67689.2 (overall: 67870.4) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=67721.1 (overall: 67870.3) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=68316.0 (overall: 67870.5) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=67628.0 (overall: 67870.4) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=67980.1 (overall: 67870.4) avg_msec=0.698 (overall: 0.699)
                                                                    
SET: rps=68282.9 (overall: 67870.5) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=67936.0 (overall: 67870.6) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=67288.0 (overall: 67870.4) avg_msec=0.683 (overall: 0.699)
                                                                    
SET: rps=66047.8 (overall: 67869.8) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=65504.0 (overall: 67869.0) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=68276.0 (overall: 67869.1) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=67577.7 (overall: 67869.1) avg_msec=0.705 (overall: 0.699)
                                                                    
SET: rps=67380.0 (overall: 67868.9) avg_msec=0.709 (overall: 0.699)
                                                                    
SET: rps=67426.3 (overall: 67868.8) avg_msec=0.705 (overall: 0.699)
                                                                    
SET: rps=68108.0 (overall: 67868.8) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=66784.0 (overall: 67868.5) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=66043.8 (overall: 67867.9) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=67668.0 (overall: 67867.8) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=68067.7 (overall: 67867.9) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=67240.0 (overall: 67867.7) avg_msec=0.705 (overall: 0.699)
                                                                    
SET: rps=67928.3 (overall: 67867.7) avg_msec=0.693 (overall: 0.699)
                                                                    
SET: rps=67808.0 (overall: 67867.7) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=67808.0 (overall: 67867.7) avg_msec=0.706 (overall: 0.699)
                                                                    
SET: rps=67577.7 (overall: 67867.6) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=67284.0 (overall: 67867.4) avg_msec=0.707 (overall: 0.699)
                                                                    
SET: rps=67454.2 (overall: 67867.3) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=67572.0 (overall: 67867.2) avg_msec=0.707 (overall: 0.699)
                                                                    
SET: rps=66804.8 (overall: 67866.8) avg_msec=0.709 (overall: 0.699)
                                                                    
SET: rps=67680.0 (overall: 67866.8) avg_msec=0.706 (overall: 0.699)
                                                                    
SET: rps=67733.1 (overall: 67866.7) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=68436.0 (overall: 67866.9) avg_msec=0.693 (overall: 0.699)
                                                                    
SET: rps=67031.9 (overall: 67866.7) avg_msec=0.696 (overall: 0.699)
                                                                    
SET: rps=68192.0 (overall: 67866.8) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=67314.7 (overall: 67866.6) avg_msec=0.707 (overall: 0.699)
                                                                    
SET: rps=67132.0 (overall: 67866.4) avg_msec=0.711 (overall: 0.699)
                                                                    
SET: rps=68378.5 (overall: 67866.5) avg_msec=0.691 (overall: 0.699)
                                                                    
SET: rps=67488.0 (overall: 67866.4) avg_msec=0.709 (overall: 0.699)
                                                                    
SET: rps=67243.0 (overall: 67866.2) avg_msec=0.708 (overall: 0.699)
                                                                    
SET: rps=67680.0 (overall: 67866.1) avg_msec=0.711 (overall: 0.699)
                                                                    
SET: rps=66454.2 (overall: 67865.7) avg_msec=0.714 (overall: 0.699)
                                                                    
SET: rps=67148.0 (overall: 67865.5) avg_msec=0.712 (overall: 0.699)
                                                                    
SET: rps=67908.4 (overall: 67865.5) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=67804.0 (overall: 67865.5) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=67864.0 (overall: 67865.4) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=67239.0 (overall: 67865.2) avg_msec=0.707 (overall: 0.699)
                                                                    
SET: rps=67752.0 (overall: 67865.2) avg_msec=0.707 (overall: 0.699)
                                                                    
SET: rps=67729.1 (overall: 67865.2) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=67936.0 (overall: 67865.2) avg_msec=0.705 (overall: 0.699)
                                                                    
SET: rps=64956.2 (overall: 67864.3) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=67240.0 (overall: 67864.1) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=67856.6 (overall: 67864.1) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=68532.0 (overall: 67864.3) avg_msec=0.693 (overall: 0.699)
                                                                    
SET: rps=66912.4 (overall: 67864.0) avg_msec=0.710 (overall: 0.699)
                                                                    
SET: rps=67888.0 (overall: 67864.0) avg_msec=0.705 (overall: 0.699)
                                                                    
SET: rps=66653.4 (overall: 67863.6) avg_msec=0.716 (overall: 0.699)
                                                                    
SET: rps=66672.0 (overall: 67863.2) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=66713.1 (overall: 67862.9) avg_msec=0.697 (overall: 0.699)
                                                                    
SET: rps=67080.0 (overall: 67862.6) avg_msec=0.710 (overall: 0.699)
                                                                    
SET: rps=67183.3 (overall: 67862.4) avg_msec=0.706 (overall: 0.699)
                                                                    
SET: rps=67120.0 (overall: 67862.2) avg_msec=0.710 (overall: 0.699)
                                                                    
SET: rps=67474.1 (overall: 67862.0) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=67468.0 (overall: 67861.9) avg_msec=0.707 (overall: 0.699)
                                                                    
SET: rps=67080.0 (overall: 67861.7) avg_msec=0.714 (overall: 0.699)
                                                                    
SET: rps=68207.2 (overall: 67861.8) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=68052.0 (overall: 67861.8) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=67147.4 (overall: 67861.6) avg_msec=0.709 (overall: 0.699)
                                                                    
SET: rps=68288.0 (overall: 67861.8) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=67868.0 (overall: 67861.8) avg_msec=0.707 (overall: 0.699)
                                                                    
SET: rps=67621.5 (overall: 67861.7) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=67649.4 (overall: 67861.6) avg_msec=0.706 (overall: 0.699)
                                                                    
SET: rps=68240.0 (overall: 67861.7) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=67328.0 (overall: 67861.6) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=67601.6 (overall: 67861.5) avg_msec=0.706 (overall: 0.699)
                                                                    
SET: rps=67996.0 (overall: 67861.5) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=67326.7 (overall: 67861.4) avg_msec=0.708 (overall: 0.699)
                                                                    
SET: rps=67624.0 (overall: 67861.3) avg_msec=0.707 (overall: 0.699)
                                                                    
SET: rps=67392.0 (overall: 67861.1) avg_msec=0.711 (overall: 0.699)
                                                                    
SET: rps=67904.4 (overall: 67861.1) avg_msec=0.698 (overall: 0.699)
                                                                    
SET: rps=67600.0 (overall: 67861.1) avg_msec=0.707 (overall: 0.699)
                                                                    
SET: rps=67286.9 (overall: 67860.9) avg_msec=0.711 (overall: 0.699)
                                                                    
SET: rps=67239.0 (overall: 67860.7) avg_msec=0.711 (overall: 0.699)
                                                                    
SET: rps=67848.0 (overall: 67860.7) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=67398.4 (overall: 67860.5) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=67588.0 (overall: 67860.5) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=67561.8 (overall: 67860.4) avg_msec=0.705 (overall: 0.699)
                                                                    
SET: rps=68292.0 (overall: 67860.5) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=67932.3 (overall: 67860.5) avg_msec=0.682 (overall: 0.699)
                                                                    
SET: rps=67864.0 (overall: 67860.5) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=66043.8 (overall: 67859.9) avg_msec=0.684 (overall: 0.699)
                                                                    
SET: rps=67592.0 (overall: 67859.9) avg_msec=0.696 (overall: 0.699)
                                                                    
SET: rps=67601.6 (overall: 67859.8) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=68072.0 (overall: 67859.9) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=67537.9 (overall: 67859.8) avg_msec=0.706 (overall: 0.699)
                                                                    
SET: rps=67500.0 (overall: 67859.6) avg_msec=0.709 (overall: 0.699)
                                                                    
SET: rps=68340.0 (overall: 67859.8) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=65498.0 (overall: 67859.0) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=67608.0 (overall: 67859.0) avg_msec=0.705 (overall: 0.699)
                                                                    
SET: rps=67426.3 (overall: 67858.8) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=66912.4 (overall: 67858.5) avg_msec=0.711 (overall: 0.699)
                                                                    
SET: rps=67184.0 (overall: 67858.3) avg_msec=0.709 (overall: 0.699)
                                                                    
SET: rps=67912.4 (overall: 67858.3) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=68288.0 (overall: 67858.5) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=67541.8 (overall: 67858.4) avg_msec=0.706 (overall: 0.699)
                                                                    
SET: rps=67476.0 (overall: 67858.3) avg_msec=0.705 (overall: 0.699)
                                                                    
SET: rps=67028.0 (overall: 67858.0) avg_msec=0.715 (overall: 0.699)
                                                                    
SET: rps=67625.5 (overall: 67857.9) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=67744.0 (overall: 67857.9) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=67342.6 (overall: 67857.7) avg_msec=0.707 (overall: 0.699)
                                                                    
SET: rps=68164.0 (overall: 67857.8) avg_msec=0.698 (overall: 0.699)
                                                                    
SET: rps=68240.0 (overall: 67857.9) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=67454.2 (overall: 67857.8) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=67288.0 (overall: 67857.6) avg_msec=0.687 (overall: 0.699)
                                                                    
SET: rps=67717.1 (overall: 67857.6) avg_msec=0.698 (overall: 0.699)
                                                                    
SET: rps=69096.0 (overall: 67858.0) avg_msec=0.688 (overall: 0.699)
                                                                    
SET: rps=67713.1 (overall: 67857.9) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=68124.0 (overall: 67858.0) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=68414.3 (overall: 67858.2) avg_msec=0.693 (overall: 0.699)
                                                                    
SET: rps=68892.0 (overall: 67858.5) avg_msec=0.690 (overall: 0.699)
                                                                    
SET: rps=68388.0 (overall: 67858.7) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=67812.8 (overall: 67858.7) avg_msec=0.703 (overall: 0.699)
                                                                    
SET: rps=68656.0 (overall: 67858.9) avg_msec=0.696 (overall: 0.699)
                                                                    
SET: rps=68043.8 (overall: 67859.0) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=68452.0 (overall: 67859.1) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=68292.0 (overall: 67859.3) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=67912.4 (overall: 67859.3) avg_msec=0.693 (overall: 0.699)
                                                                    
SET: rps=68043.8 (overall: 67859.4) avg_msec=0.700 (overall: 0.699)
                                                                    
SET: rps=68468.0 (overall: 67859.5) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=68208.0 (overall: 67859.7) avg_msec=0.688 (overall: 0.699)
                                                                    
SET: rps=66386.5 (overall: 67859.2) avg_msec=0.683 (overall: 0.699)
                                                                    
SET: rps=68340.0 (overall: 67859.3) avg_msec=0.683 (overall: 0.699)
                                                                    
SET: rps=68517.9 (overall: 67859.5) avg_msec=0.691 (overall: 0.699)
                                                                    
SET: rps=68380.0 (overall: 67859.7) avg_msec=0.698 (overall: 0.699)
                                                                    
SET: rps=68171.3 (overall: 67859.8) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=68728.0 (overall: 67860.1) avg_msec=0.695 (overall: 0.699)
                                                                    
SET: rps=68228.0 (overall: 67860.2) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=66446.2 (overall: 67859.8) avg_msec=0.696 (overall: 0.699)
                                                                    
SET: rps=67175.3 (overall: 67859.5) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=67484.0 (overall: 67859.4) avg_msec=0.709 (overall: 0.699)
                                                                    
SET: rps=67517.9 (overall: 67859.3) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=67432.0 (overall: 67859.2) avg_msec=0.707 (overall: 0.699)
                                                                    
SET: rps=67548.0 (overall: 67859.1) avg_msec=0.691 (overall: 0.699)
                                                                    
SET: rps=67749.0 (overall: 67859.1) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=68552.0 (overall: 67859.3) avg_msec=0.688 (overall: 0.699)
                                                                    
SET: rps=67251.0 (overall: 67859.1) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=67196.0 (overall: 67858.9) avg_msec=0.713 (overall: 0.699)
                                                                    
SET: rps=67876.0 (overall: 67858.9) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=67593.6 (overall: 67858.8) avg_msec=0.699 (overall: 0.699)
                                                                    
SET: rps=67288.0 (overall: 67858.6) avg_msec=0.712 (overall: 0.699)
                                                                    
SET: rps=67123.5 (overall: 67858.4) avg_msec=0.705 (overall: 0.699)
                                                                    
SET: rps=67944.0 (overall: 67858.4) avg_msec=0.705 (overall: 0.699)
                                                                    
SET: rps=67521.9 (overall: 67858.3) avg_msec=0.702 (overall: 0.699)
                                                                    
SET: rps=67168.0 (overall: 67858.1) avg_msec=0.692 (overall: 0.699)
                                                                    
SET: rps=67533.9 (overall: 67858.0) avg_msec=0.706 (overall: 0.699)
                                                                    
SET: rps=67444.0 (overall: 67857.9) avg_msec=0.704 (overall: 0.699)
                                                                    
SET: rps=67737.1 (overall: 67857.8) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=67160.0 (overall: 67857.6) avg_msec=0.713 (overall: 0.699)
                                                                    
SET: rps=67502.0 (overall: 67857.5) avg_msec=0.709 (overall: 0.699)
                                                                    
SET: rps=68180.0 (overall: 67857.6) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=68224.0 (overall: 67857.7) avg_msec=0.705 (overall: 0.699)
                                                                    
SET: rps=67286.9 (overall: 67857.6) avg_msec=0.707 (overall: 0.699)
                                                                    
SET: rps=68332.0 (overall: 67857.7) avg_msec=0.701 (overall: 0.699)
                                                                    
SET: rps=68147.4 (overall: 67857.8) avg_msec=0.696 (overall: 0.699)
                                                                    
SET: rps=68700.0 (overall: 67858.1) avg_msec=0.694 (overall: 0.699)
                                                                    
SET: rps=68047.8 (overall: 67858.1) avg_msec=0.696 (overall: 0.699)
                                                                    
SET: rps=68408.0 (overall: 67858.3) avg_msec=0.695 (overall: 0.699)
