===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 2
Date: 2026-01-21T04:55:16+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:13+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.159 (overall: 0.000)
                                                             
SET: rps=62649.4 (overall: 62649.4) avg_msec=0.767 (overall: 0.767)
                                                                    
SET: rps=63119.5 (overall: 62884.5) avg_msec=0.757 (overall: 0.762)
                                                                    
SET: rps=63860.0 (overall: 63208.8) avg_msec=0.741 (overall: 0.755)
                                                                    
SET: rps=64920.3 (overall: 63637.1) avg_msec=0.717 (overall: 0.746)
                                                                    
SET: rps=63172.0 (overall: 63544.3) avg_msec=0.751 (overall: 0.747)
                                                                    
SET: rps=63302.8 (overall: 63504.0) avg_msec=0.751 (overall: 0.747)
                                                                    
SET: rps=63560.0 (overall: 63512.0) avg_msec=0.758 (overall: 0.749)
                                                                    
SET: rps=63625.5 (overall: 63526.2) avg_msec=0.748 (overall: 0.749)
                                                                    
SET: rps=63712.0 (overall: 63546.8) avg_msec=0.754 (overall: 0.749)
                                                                    
SET: rps=63324.0 (overall: 63476.8) avg_msec=0.762 (overall: 0.754)
                                                                    
SET: rps=63087.7 (overall: 63461.2) avg_msec=0.757 (overall: 0.754)
                                                                    
SET: rps=64372.0 (overall: 63496.2) avg_msec=0.745 (overall: 0.754)
                                                                    
SET: rps=63310.8 (overall: 63489.3) avg_msec=0.751 (overall: 0.753)
                                                                    
SET: rps=62620.0 (overall: 63458.3) avg_msec=0.766 (overall: 0.754)
                                                                    
SET: rps=63235.1 (overall: 63450.6) avg_msec=0.742 (overall: 0.754)
                                                                    
SET: rps=64008.0 (overall: 63469.1) avg_msec=0.745 (overall: 0.753)
                                                                    
SET: rps=64063.8 (overall: 63488.3) avg_msec=0.739 (overall: 0.753)
                                                                    
SET: rps=63828.0 (overall: 63498.9) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=63270.9 (overall: 63492.0) avg_msec=0.742 (overall: 0.753)
                                                                    
SET: rps=63356.0 (overall: 63488.0) avg_msec=0.760 (overall: 0.753)
                                                                    
SET: rps=63956.2 (overall: 63501.4) avg_msec=0.744 (overall: 0.752)
                                                                    
SET: rps=64084.0 (overall: 63517.6) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=63195.2 (overall: 63508.9) avg_msec=0.759 (overall: 0.753)
                                                                    
SET: rps=62996.0 (overall: 63495.4) avg_msec=0.761 (overall: 0.753)
                                                                    
SET: rps=63972.1 (overall: 63507.6) avg_msec=0.725 (overall: 0.752)
                                                                    
SET: rps=62796.0 (overall: 63489.9) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=64012.0 (overall: 63502.6) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=62693.2 (overall: 63483.3) avg_msec=0.762 (overall: 0.752)
                                                                    
SET: rps=63720.0 (overall: 63488.8) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=62678.6 (overall: 63470.2) avg_msec=0.727 (overall: 0.752)
                                                                    
SET: rps=63400.0 (overall: 63468.7) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63668.0 (overall: 63473.0) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63394.4 (overall: 63471.3) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63108.0 (overall: 63463.8) avg_msec=0.763 (overall: 0.752)
                                                                    
SET: rps=64012.0 (overall: 63475.0) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63856.0 (overall: 63482.6) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=63342.6 (overall: 63479.8) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=64508.0 (overall: 63499.6) avg_msec=0.742 (overall: 0.752)
                                                                    
SET: rps=63872.5 (overall: 63506.6) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=64240.0 (overall: 63520.2) avg_msec=0.740 (overall: 0.751)
                                                                    
SET: rps=63256.0 (overall: 63515.4) avg_msec=0.762 (overall: 0.752)
                                                                    
SET: rps=62916.3 (overall: 63504.7) avg_msec=0.763 (overall: 0.752)
                                                                    
SET: rps=63896.0 (overall: 63511.5) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63346.6 (overall: 63508.7) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63816.0 (overall: 63513.9) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=64255.0 (overall: 63526.2) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=64416.0 (overall: 63540.8) avg_msec=0.725 (overall: 0.751)
                                                                    
SET: rps=62752.0 (overall: 63528.1) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=63804.8 (overall: 63532.5) avg_msec=0.739 (overall: 0.751)
                                                                    
SET: rps=63688.0 (overall: 63534.9) avg_msec=0.758 (overall: 0.751)
                                                                    
SET: rps=63482.1 (overall: 63534.1) avg_msec=0.749 (overall: 0.751)
                                                                    
SET: rps=63592.0 (overall: 63535.0) avg_msec=0.755 (overall: 0.751)
                                                                    
SET: rps=63828.7 (overall: 63539.4) avg_msec=0.734 (overall: 0.751)
                                                                    
SET: rps=63024.0 (overall: 63531.8) avg_msec=0.766 (overall: 0.751)
                                                                    
SET: rps=63916.3 (overall: 63537.4) avg_msec=0.731 (overall: 0.751)
                                                                    
SET: rps=63836.0 (overall: 63541.7) avg_msec=0.750 (overall: 0.751)
                                                                    
SET: rps=63668.0 (overall: 63543.4) avg_msec=0.756 (overall: 0.751)
                                                                    
SET: rps=63004.0 (overall: 63535.9) avg_msec=0.763 (overall: 0.751)
                                                                    
SET: rps=63684.0 (overall: 63538.0) avg_msec=0.755 (overall: 0.751)
                                                                    
SET: rps=63677.3 (overall: 63539.8) avg_msec=0.754 (overall: 0.751)
                                                                    
SET: rps=63664.0 (overall: 63541.5) avg_msec=0.747 (overall: 0.751)
                                                                    
SET: rps=63187.3 (overall: 63536.8) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=64040.0 (overall: 63543.4) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63932.0 (overall: 63548.3) avg_msec=0.751 (overall: 0.751)
                                                                    
SET: rps=64601.6 (overall: 63561.7) avg_msec=0.713 (overall: 0.751)
                                                                    
SET: rps=62528.0 (overall: 63548.8) avg_msec=0.751 (overall: 0.751)
                                                                    
SET: rps=63784.9 (overall: 63551.7) avg_msec=0.748 (overall: 0.751)
                                                                    
SET: rps=63412.0 (overall: 63550.0) avg_msec=0.749 (overall: 0.751)
                                                                    
SET: rps=63628.0 (overall: 63550.9) avg_msec=0.750 (overall: 0.751)
                                                                    
SET: rps=62414.3 (overall: 63537.4) avg_msec=0.739 (overall: 0.751)
                                                                    
SET: rps=63400.0 (overall: 63535.8) avg_msec=0.755 (overall: 0.751)
                                                                    
SET: rps=63916.3 (overall: 63540.2) avg_msec=0.742 (overall: 0.751)
                                                                    
SET: rps=63012.0 (overall: 63534.1) avg_msec=0.756 (overall: 0.751)
                                                                    
SET: rps=63420.0 (overall: 63532.8) avg_msec=0.758 (overall: 0.751)
                                                                    
SET: rps=63171.3 (overall: 63528.8) avg_msec=0.762 (overall: 0.751)
                                                                    
SET: rps=64188.0 (overall: 63536.1) avg_msec=0.749 (overall: 0.751)
                                                                    
SET: rps=63410.4 (overall: 63534.7) avg_msec=0.752 (overall: 0.751)
                                                                    
SET: rps=64332.0 (overall: 63543.4) avg_msec=0.744 (overall: 0.751)
                                                                    
SET: rps=64286.9 (overall: 63551.4) avg_msec=0.746 (overall: 0.751)
                                                                    
SET: rps=63756.0 (overall: 63553.5) avg_msec=0.748 (overall: 0.751)
                                                                    
SET: rps=64268.0 (overall: 63561.1) avg_msec=0.747 (overall: 0.751)
                                                                    
SET: rps=62968.1 (overall: 63554.9) avg_msec=0.763 (overall: 0.751)
                                                                    
SET: rps=63516.0 (overall: 63554.5) avg_msec=0.760 (overall: 0.751)
                                                                    
SET: rps=63486.1 (overall: 63553.8) avg_msec=0.753 (overall: 0.751)
                                                                    
SET: rps=64176.0 (overall: 63560.0) avg_msec=0.747 (overall: 0.751)
                                                                    
SET: rps=63692.0 (overall: 63561.3) avg_msec=0.759 (overall: 0.751)
                                                                    
SET: rps=63482.1 (overall: 63560.6) avg_msec=0.745 (overall: 0.751)
                                                                    
SET: rps=62936.3 (overall: 63554.4) avg_msec=0.753 (overall: 0.751)
                                                                    
SET: rps=63460.0 (overall: 63553.5) avg_msec=0.751 (overall: 0.751)
                                                                    
SET: rps=63356.0 (overall: 63551.6) avg_msec=0.759 (overall: 0.751)
                                                                    
SET: rps=62840.6 (overall: 63544.8) avg_msec=0.762 (overall: 0.751)
                                                                    
SET: rps=63092.0 (overall: 63540.6) avg_msec=0.763 (overall: 0.751)
                                                                    
SET: rps=63621.5 (overall: 63541.3) avg_msec=0.742 (overall: 0.751)
                                                                    
SET: rps=63496.0 (overall: 63540.9) avg_msec=0.759 (overall: 0.751)
                                                                    
SET: rps=63228.0 (overall: 63538.0) avg_msec=0.749 (overall: 0.751)
                                                                    
SET: rps=63430.3 (overall: 63537.1) avg_msec=0.744 (overall: 0.751)
                                                                    
SET: rps=63330.7 (overall: 63535.2) avg_msec=0.754 (overall: 0.751)
                                                                    
SET: rps=64260.0 (overall: 63541.7) avg_msec=0.748 (overall: 0.751)
                                                                    
SET: rps=62645.4 (overall: 63533.7) avg_msec=0.767 (overall: 0.751)
                                                                    
SET: rps=64220.0 (overall: 63539.7) avg_msec=0.746 (overall: 0.751)
                                                                    
SET: rps=63019.9 (overall: 63535.2) avg_msec=0.756 (overall: 0.751)
                                                                    
SET: rps=63636.0 (overall: 63536.1) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=63099.6 (overall: 63532.3) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63087.7 (overall: 63528.5) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=63348.0 (overall: 63527.0) avg_msec=0.739 (overall: 0.752)
                                                                    
SET: rps=63616.0 (overall: 63527.8) avg_msec=0.736 (overall: 0.751)
                                                                    
SET: rps=63685.3 (overall: 63529.1) avg_msec=0.751 (overall: 0.751)
                                                                    
SET: rps=63776.0 (overall: 63531.1) avg_msec=0.755 (overall: 0.751)
                                                                    
SET: rps=63219.1 (overall: 63528.6) avg_msec=0.750 (overall: 0.751)
                                                                    
SET: rps=62016.0 (overall: 63516.4) avg_msec=0.741 (overall: 0.751)
                                                                    
SET: rps=63432.0 (overall: 63515.7) avg_msec=0.758 (overall: 0.751)
                                                                    
SET: rps=64434.3 (overall: 63523.0) avg_msec=0.741 (overall: 0.751)
                                                                    
SET: rps=63532.0 (overall: 63523.1) avg_msec=0.754 (overall: 0.751)
                                                                    
SET: rps=64208.0 (overall: 63528.4) avg_msec=0.742 (overall: 0.751)
                                                                    
SET: rps=63095.6 (overall: 63525.1) avg_msec=0.759 (overall: 0.751)
                                                                    
SET: rps=64520.0 (overall: 63532.7) avg_msec=0.746 (overall: 0.751)
                                                                    
SET: rps=64179.3 (overall: 63537.6) avg_msec=0.743 (overall: 0.751)
                                                                    
SET: rps=63744.0 (overall: 63539.2) avg_msec=0.756 (overall: 0.751)
                                                                    
SET: rps=63904.0 (overall: 63541.9) avg_msec=0.750 (overall: 0.751)
                                                                    
SET: rps=63529.9 (overall: 63541.8) avg_msec=0.747 (overall: 0.751)
                                                                    
SET: rps=63944.0 (overall: 63544.8) avg_msec=0.752 (overall: 0.751)
                                                                    
SET: rps=62848.6 (overall: 63539.7) avg_msec=0.764 (overall: 0.751)
                                                                    
SET: rps=62984.0 (overall: 63535.6) avg_msec=0.762 (overall: 0.751)
                                                                    
SET: rps=63601.6 (overall: 63536.1) avg_msec=0.753 (overall: 0.751)
                                                                    
SET: rps=63828.0 (overall: 63538.2) avg_msec=0.750 (overall: 0.751)
                                                                    
SET: rps=63342.6 (overall: 63536.8) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=62624.0 (overall: 63530.4) avg_msec=0.767 (overall: 0.752)
                                                                    
SET: rps=62458.2 (overall: 63522.8) avg_msec=0.747 (overall: 0.752)
                                                                    
SET: rps=63420.0 (overall: 63522.1) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=64112.0 (overall: 63526.2) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63398.4 (overall: 63525.3) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=64260.0 (overall: 63530.3) avg_msec=0.747 (overall: 0.752)
                                                                    
SET: rps=63585.7 (overall: 63530.7) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=63792.0 (overall: 63532.4) avg_msec=0.747 (overall: 0.752)
                                                                    
SET: rps=63195.2 (overall: 63530.2) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63856.0 (overall: 63532.3) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63713.2 (overall: 63533.5) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63120.0 (overall: 63530.8) avg_msec=0.766 (overall: 0.752)
                                                                    
SET: rps=63577.7 (overall: 63531.1) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=64336.0 (overall: 63536.4) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=63557.8 (overall: 63536.5) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63716.0 (overall: 63537.6) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63620.0 (overall: 63538.2) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=62908.4 (overall: 63534.2) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=62636.0 (overall: 63528.5) avg_msec=0.729 (overall: 0.752)
                                                                    
SET: rps=63071.7 (overall: 63525.7) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=63704.0 (overall: 63526.8) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=64104.0 (overall: 63530.3) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63761.0 (overall: 63531.7) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=63128.0 (overall: 63529.3) avg_msec=0.729 (overall: 0.752)
                                                                    
SET: rps=63286.9 (overall: 63527.8) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63400.0 (overall: 63527.0) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63071.7 (overall: 63524.3) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63972.0 (overall: 63527.0) avg_msec=0.747 (overall: 0.752)
                                                                    
SET: rps=63872.0 (overall: 63529.0) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=63362.6 (overall: 63528.0) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63748.0 (overall: 63529.3) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=62992.0 (overall: 63526.2) avg_msec=0.762 (overall: 0.752)
                                                                    
SET: rps=63584.0 (overall: 63526.5) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=62928.0 (overall: 63523.1) avg_msec=0.762 (overall: 0.752)
                                                                    
SET: rps=63478.1 (overall: 63522.8) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63964.0 (overall: 63525.3) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63039.8 (overall: 63522.6) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63624.0 (overall: 63523.1) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=62669.3 (overall: 63518.4) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=63676.0 (overall: 63519.2) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=64052.0 (overall: 63522.2) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=63780.9 (overall: 63523.6) avg_msec=0.730 (overall: 0.752)
                                                                    
SET: rps=63856.0 (overall: 63525.4) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=62880.5 (overall: 63521.9) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63816.0 (overall: 63523.5) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63517.9 (overall: 63523.5) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63792.0 (overall: 63524.9) avg_msec=0.741 (overall: 0.752)
                                                                    
SET: rps=63246.0 (overall: 63523.4) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=64060.0 (overall: 63526.2) avg_msec=0.731 (overall: 0.752)
                                                                    
SET: rps=63312.0 (overall: 63525.1) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=62478.1 (overall: 63519.6) avg_msec=0.769 (overall: 0.752)
                                                                    
SET: rps=62860.0 (overall: 63516.2) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=62880.5 (overall: 63512.9) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=63784.9 (overall: 63514.3) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63600.0 (overall: 63514.7) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63023.9 (overall: 63512.2) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=63540.0 (overall: 63512.4) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63664.0 (overall: 63513.1) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=62617.5 (overall: 63508.6) avg_msec=0.722 (overall: 0.752)
                                                                    
SET: rps=63364.0 (overall: 63507.9) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63681.3 (overall: 63508.8) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=64076.0 (overall: 63511.6) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63557.8 (overall: 63511.8) avg_msec=0.738 (overall: 0.752)
                                                                    
SET: rps=63100.0 (overall: 63509.8) avg_msec=0.732 (overall: 0.752)
                                                                    
SET: rps=63012.0 (overall: 63507.4) avg_msec=0.765 (overall: 0.752)
                                                                    
SET: rps=63513.9 (overall: 63507.4) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=63940.0 (overall: 63509.5) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=63581.7 (overall: 63509.8) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=64104.0 (overall: 63512.7) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=63677.3 (overall: 63513.4) avg_msec=0.744 (overall: 0.752)
                                                                    
SET: rps=64060.0 (overall: 63516.0) avg_msec=0.744 (overall: 0.752)
                                                                    
SET: rps=64152.0 (overall: 63519.0) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=63314.7 (overall: 63518.1) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=62488.0 (overall: 63513.3) avg_msec=0.762 (overall: 0.752)
                                                                    
SET: rps=63717.1 (overall: 63514.2) avg_msec=0.747 (overall: 0.752)
                                                                    
SET: rps=63140.0 (overall: 63512.5) avg_msec=0.762 (overall: 0.752)
                                                                    
SET: rps=63948.0 (overall: 63514.5) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63569.7 (overall: 63514.7) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=63688.0 (overall: 63515.5) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63976.0 (overall: 63517.6) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63828.7 (overall: 63519.0) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=63268.0 (overall: 63517.9) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=63868.5 (overall: 63519.5) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=62901.2 (overall: 63516.7) avg_msec=0.764 (overall: 0.752)
                                                                    
SET: rps=63324.0 (overall: 63515.8) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=63374.5 (overall: 63515.2) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63564.0 (overall: 63515.4) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=64280.0 (overall: 63518.8) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63227.1 (overall: 63517.5) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=64248.0 (overall: 63520.7) avg_msec=0.744 (overall: 0.752)
                                                                    
SET: rps=63498.0 (overall: 63520.6) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63504.0 (overall: 63520.5) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=64172.0 (overall: 63523.3) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=64071.7 (overall: 63525.6) avg_msec=0.744 (overall: 0.752)
                                                                    
SET: rps=63448.0 (overall: 63525.3) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=63517.9 (overall: 63525.3) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=64044.0 (overall: 63527.4) avg_msec=0.739 (overall: 0.752)
                                                                    
SET: rps=64244.0 (overall: 63530.5) avg_msec=0.740 (overall: 0.752)
                                                                    
SET: rps=61968.1 (overall: 63523.9) avg_msec=0.747 (overall: 0.752)
                                                                    
SET: rps=63576.0 (overall: 63524.1) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63091.6 (overall: 63522.3) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=63912.0 (overall: 63523.9) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63394.4 (overall: 63523.4) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=64108.0 (overall: 63525.8) avg_msec=0.708 (overall: 0.751)
                                                                    
SET: rps=63336.0 (overall: 63525.0) avg_msec=0.761 (overall: 0.751)
                                                                    
SET: rps=62880.5 (overall: 63522.4) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=62928.0 (overall: 63520.0) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63227.1 (overall: 63518.8) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=64204.0 (overall: 63521.6) avg_msec=0.743 (overall: 0.752)
                                                                    
SET: rps=63207.2 (overall: 63520.3) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=64972.0 (overall: 63526.1) avg_msec=0.733 (overall: 0.751)
                                                                    
SET: rps=63486.1 (overall: 63525.9) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63500.0 (overall: 63525.8) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=64096.0 (overall: 63528.0) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63888.4 (overall: 63529.5) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=64088.0 (overall: 63531.6) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63689.2 (overall: 63532.3) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63288.0 (overall: 63531.3) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63055.8 (overall: 63529.5) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63644.0 (overall: 63529.9) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=63452.0 (overall: 63529.6) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63788.8 (overall: 63530.6) avg_msec=0.728 (overall: 0.752)
                                                                    
SET: rps=63580.0 (overall: 63530.8) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=63282.9 (overall: 63529.8) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=62704.0 (overall: 63526.7) avg_msec=0.770 (overall: 0.752)
                                                                    
SET: rps=63364.0 (overall: 63526.1) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=63043.8 (overall: 63524.3) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63264.0 (overall: 63523.3) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=62450.2 (overall: 63519.3) avg_msec=0.762 (overall: 0.752)
                                                                    
SET: rps=63108.0 (overall: 63517.8) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=63532.0 (overall: 63517.9) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=62932.3 (overall: 63515.7) avg_msec=0.762 (overall: 0.752)
                                                                    
SET: rps=63761.0 (overall: 63516.6) avg_msec=0.734 (overall: 0.752)
                                                                    
SET: rps=63316.0 (overall: 63515.9) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=63260.0 (overall: 63515.0) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63689.2 (overall: 63515.6) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=64012.0 (overall: 63517.4) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63320.0 (overall: 63516.7) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=62529.9 (overall: 63513.1) avg_msec=0.738 (overall: 0.752)
                                                                    
SET: rps=63392.0 (overall: 63512.7) avg_msec=0.761 (overall: 0.752)
