===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768837291419224
uptime_in_seconds:5980
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=62920.0 (overall: 62920.0) avg_msec=0.776 (overall: 0.776)
                                                                            
PING_INLINE: rps=63316.0 (overall: 63118.0) avg_msec=0.775 (overall: 0.776)
                                                                            
PING_INLINE: rps=71832.7 (overall: 66030.6) avg_msec=0.678 (overall: 0.740)
                                                                            
PING_INLINE: rps=63904.0 (overall: 65499.5) avg_msec=0.765 (overall: 0.746)
                                                                            
PING_INLINE: rps=62068.0 (overall: 64813.7) avg_msec=0.790 (overall: 0.755)
                                                                            
PING_INLINE: rps=67788.9 (overall: 65310.9) avg_msec=0.718 (overall: 0.748)
                                                                            
PING_INLINE: 65402.22 requests per second, p50=0.711 msec
 
PING_MBULK: rps=48980.0 (overall: 68027.8) avg_msec=0.717 (overall: 0.717)
                                                                           
PING_MBULK: rps=69604.0 (overall: 68944.2) avg_msec=0.696 (overall: 0.705)
                                                                           
PING_MBULK: rps=68612.0 (overall: 68822.1) avg_msec=0.713 (overall: 0.708)
                                                                           
PING_MBULK: rps=70224.0 (overall: 69198.9) avg_msec=0.697 (overall: 0.705)
                                                                           
PING_MBULK: rps=71338.6 (overall: 69653.7) avg_msec=0.683 (overall: 0.700)
                                                                           
PING_MBULK: 70028.02 requests per second, p50=0.695 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LPUSH: rps=56832.0 (overall: 54592.3) avg_msec=0.863 (overall: 0.896)
                                                                      
LPUSH: rps=55552.0 (overall: 54826.3) avg_msec=0.884 (overall: 0.893)
                                                                      
LPUSH: rps=60248.0 (overall: 55889.4) avg_msec=0.814 (overall: 0.876)
                                                                      
LPUSH: rps=63143.4 (overall: 57082.6) avg_msec=0.771 (overall: 0.857)
                                                                      
LPUSH: 57736.72 requests per second, p50=0.831 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=61744.0 (overall: 61744.0) avg_msec=0.793 (overall: 0.793)
                                                                      
RPUSH: rps=62665.3 (overall: 62205.6) avg_msec=0.778 (overall: 0.785)
                                                                      
RPUSH: rps=61852.0 (overall: 62087.9) avg_msec=0.796 (overall: 0.789)
                                                                      
RPUSH: rps=58892.0 (overall: 61289.7) avg_msec=0.837 (overall: 0.801)
                                                                      
RPUSH: rps=57748.0 (overall: 60581.9) avg_msec=0.851 (overall: 0.810)
                                                                      
RPUSH: rps=60156.0 (overall: 60511.0) avg_msec=0.814 (overall: 0.811)
                                                                      
RPUSH: 60386.47 requests per second, p50=0.831 msec
 
LPOP: rps=11047.8 (overall: 49517.9) avg_msec=0.955 (overall: 0.955)
                                                                     
LPOP: rps=58760.0 (overall: 57068.6) avg_msec=0.832 (overall: 0.851)
                                                                     
LPOP: rps=58144.0 (overall: 57552.2) avg_msec=0.845 (overall: 0.848)
                                                                     
LPOP: rps=58564.0 (overall: 57866.0) avg_msec=0.839 (overall: 0.845)
                                                                     
LPOP: rps=57952.0 (overall: 57886.4) avg_msec=0.846 (overall: 0.846)
                                                                     
LPOP: rps=58745.0 (overall: 58051.3) avg_msec=0.833 (overall: 0.843)
                                                                     
LPOP: rps=59380.0 (overall: 58264.6) avg_msec=0.826 (overall: 0.840)
                                                                     
LPOP: 58616.65 requests per second, p50=0.847 msec
 
RPOP: rps=12576.0 (overall: 54206.9) avg_msec=0.891 (overall: 0.891)
                                                                     
RPOP: rps=57652.0 (overall: 57003.2) avg_msec=0.848 (overall: 0.856)
                                                                     
RPOP: rps=58840.6 (overall: 57828.3) avg_msec=0.831 (overall: 0.845)
                                                                     
RPOP: rps=60488.0 (overall: 58650.2) avg_msec=0.811 (overall: 0.834)
                                                                     
RPOP: rps=58800.0 (overall: 58685.6) avg_msec=0.834 (overall: 0.834)
                                                                     
RPOP: rps=65092.0 (overall: 59909.1) avg_msec=0.753 (overall: 0.817)
                                                                     
RPOP: rps=65442.2 (overall: 60799.4) avg_msec=0.745 (overall: 0.805)
                                                                     
RPOP: 60938.45 requests per second, p50=0.799 msec
 
SADD: rps=32920.0 (overall: 64803.1) avg_msec=0.750 (overall: 0.750)
                                                                     
SADD: rps=62804.0 (overall: 63477.5) avg_msec=0.781 (overall: 0.771)
                                                                     
SADD: rps=67680.0 (overall: 65153.1) avg_msec=0.725 (overall: 0.752)
                                                                     
SADD: rps=63068.0 (overall: 64558.7) avg_msec=0.779 (overall: 0.759)
                                                                     
SADD: rps=61247.0 (overall: 63821.8) avg_msec=0.797 (overall: 0.767)
                                                                     
SADD: rps=61936.0 (overall: 63479.7) avg_msec=0.791 (overall: 0.771)
                                                                     
SADD: 63816.21 requests per second, p50=0.759 msec
 
HSET: rps=3780.0 (overall: 59062.5) avg_msec=0.780 (overall: 0.780)
                                                                    
HSET: rps=67580.0 (overall: 67067.7) avg_msec=0.722 (overall: 0.725)
                                                                     
HSET: rps=68292.0 (overall: 67660.9) avg_msec=0.714 (overall: 0.720)
                                                                     
HSET: rps=66183.3 (overall: 67177.3) avg_msec=0.736 (overall: 0.725)
                                                                     
HSET: rps=67660.0 (overall: 67296.0) avg_msec=0.724 (overall: 0.725)
                                                                     
HSET: rps=67768.0 (overall: 67389.1) avg_msec=0.723 (overall: 0.724)
                                                                     
HSET: 67159.17 requests per second, p50=0.727 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=71792.8 (overall: 71792.8) avg_msec=0.676 (overall: 0.676)
                                                                     
SPOP: rps=72392.0 (overall: 72091.8) avg_msec=0.673 (overall: 0.674)
                                                                     
SPOP: rps=69828.0 (overall: 71338.2) avg_msec=0.700 (overall: 0.683)
                                                                     
SPOP: rps=64628.0 (overall: 69662.3) avg_msec=0.761 (overall: 0.701)
                                                                     
SPOP: rps=69136.0 (overall: 69557.1) avg_msec=0.707 (overall: 0.702)
                                                                     
SPOP: 69156.30 requests per second, p50=0.687 msec
 
ZADD: rps=1868.5 (overall: 46900.0) avg_msec=0.943 (overall: 0.943)
                                                                    
ZADD: rps=58708.0 (overall: 58253.8) avg_msec=0.834 (overall: 0.838)
                                                                     
ZADD: rps=60192.0 (overall: 59203.9) avg_msec=0.817 (overall: 0.827)
                                                                     
ZADD: rps=59616.0 (overall: 59339.5) avg_msec=0.821 (overall: 0.825)
                                                                     
ZADD: rps=63476.0 (overall: 60363.4) avg_msec=0.772 (overall: 0.812)
                                                                     
ZADD: rps=57976.1 (overall: 59888.2) avg_msec=0.844 (overall: 0.818)
                                                                     
ZADD: rps=62736.0 (overall: 60359.4) avg_msec=0.781 (overall: 0.811)
                                                                     
ZADD: 60901.34 requests per second, p50=0.807 msec
 
ZPOPMIN: rps=17048.0 (overall: 56826.7) avg_msec=0.851 (overall: 0.851)
                                                                        
ZPOPMIN: rps=56544.0 (overall: 56609.2) avg_msec=0.865 (overall: 0.862)
                                                                        
ZPOPMIN: rps=59580.0 (overall: 57900.9) avg_msec=0.824 (overall: 0.845)
                                                                        
ZPOPMIN: rps=60051.8 (overall: 58554.5) avg_msec=0.816 (overall: 0.836)
                                                                        
ZPOPMIN: rps=59800.0 (overall: 58843.9) avg_msec=0.820 (overall: 0.832)
                                                                        
ZPOPMIN: rps=67984.0 (overall: 60567.1) avg_msec=0.720 (overall: 0.808)
                                                                        
ZPOPMIN: rps=70528.0 (overall: 62147.2) avg_msec=0.691 (overall: 0.787)
                                                                        
ZPOPMIN: 62305.30 requests per second, p50=0.767 msec
 
LPUSH (needed to benchmark LRANGE): rps=41624.0 (overall: 59804.6) avg_msec=0.822 (overall: 0.822)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55952.2 (overall: 57529.4) avg_msec=0.875 (overall: 0.852)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55888.0 (overall: 56921.5) avg_msec=0.879 (overall: 0.862)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58688.0 (overall: 57398.9) avg_msec=0.838 (overall: 0.855)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57384.0 (overall: 57395.7) avg_msec=0.855 (overall: 0.855)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59948.0 (overall: 57843.5) avg_msec=0.820 (overall: 0.849)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59095.6 (overall: 58031.0) avg_msec=0.825 (overall: 0.845)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 58139.54 requests per second, p50=0.839 msec
 
LRANGE_100 (first 100 elements): rps=24320.0 (overall: 37300.6) avg_msec=0.931 (overall: 0.931)
                                                                                                
LRANGE_100 (first 100 elements): rps=37872.0 (overall: 37646.5) avg_msec=0.930 (overall: 0.930)
                                                                                                
LRANGE_100 (first 100 elements): rps=37436.0 (overall: 37567.1) avg_msec=1.002 (overall: 0.957)
                                                                                                
LRANGE_100 (first 100 elements): rps=37788.8 (overall: 37628.0) avg_msec=0.957 (overall: 0.957)
                                                                                                
LRANGE_100 (first 100 elements): rps=36708.0 (overall: 37430.4) avg_msec=1.058 (overall: 0.978)
                                                                                                
LRANGE_100 (first 100 elements): rps=36948.2 (overall: 37344.9) avg_msec=1.026 (overall: 0.987)
                                                                                                
LRANGE_100 (first 100 elements): rps=37552.0 (overall: 37376.0) avg_msec=1.027 (overall: 0.993)
                                                                                                
LRANGE_100 (first 100 elements): rps=37288.0 (overall: 37364.5) avg_msec=1.009 (overall: 0.995)
                                                                                                
LRANGE_100 (first 100 elements): rps=35426.3 (overall: 37139.9) avg_msec=1.113 (overall: 1.008)
                                                                                                
LRANGE_100 (first 100 elements): rps=34268.0 (overall: 36842.7) avg_msec=1.197 (overall: 1.026)
                                                                                                
LRANGE_100 (first 100 elements): rps=33448.0 (overall: 36524.4) avg_msec=1.235 (overall: 1.044)
                                                                                                
LRANGE_100 (first 100 elements): 36416.61 requests per second, p50=0.999 msec
 
LRANGE_300 (first 300 elements): rps=7690.5 (overall: 14907.7) avg_msec=1.904 (overall: 1.904)
                                                                                               
LRANGE_300 (first 300 elements): rps=15585.7 (overall: 15354.3) avg_msec=1.832 (overall: 1.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=15585.7 (overall: 15446.2) avg_msec=1.847 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=15596.0 (overall: 15488.7) avg_msec=1.864 (overall: 1.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=15593.6 (overall: 15511.9) avg_msec=1.886 (overall: 1.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=15692.0 (overall: 15544.5) avg_msec=1.845 (overall: 1.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15548.3) avg_msec=1.875 (overall: 1.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=15589.6 (overall: 15553.8) avg_msec=1.906 (overall: 1.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=15641.4 (overall: 15564.1) avg_msec=1.885 (overall: 1.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 15571.0) avg_msec=1.863 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=15476.2 (overall: 15562.0) avg_msec=1.867 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=15498.0 (overall: 15556.4) avg_msec=1.831 (overall: 1.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=15692.0 (overall: 15567.2) avg_msec=1.896 (overall: 1.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 15573.9) avg_msec=1.883 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=15633.5 (overall: 15578.0) avg_msec=1.863 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=15544.0 (overall: 15575.8) avg_msec=1.836 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=15592.0 (overall: 15576.8) avg_msec=1.849 (overall: 1.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=15561.8 (overall: 15575.9) avg_msec=1.883 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=15708.0 (overall: 15583.0) avg_msec=1.832 (overall: 1.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15578.1) avg_msec=1.923 (overall: 1.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=15613.5 (overall: 15579.8) avg_msec=1.859 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=15535.7 (overall: 15577.7) avg_msec=1.850 (overall: 1.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=15640.0 (overall: 15580.5) avg_msec=1.884 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=15537.8 (overall: 15578.7) avg_msec=1.997 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15596.0 (overall: 15579.4) avg_msec=1.910 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15685.3 (overall: 15583.5) avg_msec=1.890 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): 15583.61 requests per second, p50=1.839 msec
 
LRANGE_500 (first 500 elements): rps=7573.7 (overall: 10058.2) avg_msec=2.776 (overall: 2.776)
                                                                                               
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10149.7) avg_msec=2.654 (overall: 2.706)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10193.6) avg_msec=2.668 (overall: 2.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10175.0) avg_msec=2.726 (overall: 2.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10188.4) avg_msec=2.627 (overall: 2.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10184.8) avg_msec=2.668 (overall: 2.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10188.6) avg_msec=2.639 (overall: 2.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10195.0) avg_msec=2.682 (overall: 2.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 10195.4) avg_msec=2.649 (overall: 2.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10199.8) avg_msec=2.618 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10284.0 (overall: 10207.5) avg_msec=2.647 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10213.6) avg_msec=2.652 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10215.6) avg_msec=2.624 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10260.0 (overall: 10218.8) avg_msec=2.659 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10214.2) avg_msec=2.703 (overall: 2.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10215.6) avg_msec=2.663 (overall: 2.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10216.4) avg_msec=2.630 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10234.1 (overall: 10217.4) avg_msec=2.648 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 10222.8) avg_msec=2.635 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10224.5) avg_msec=2.615 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10164.0 (overall: 10221.6) avg_msec=2.711 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10222.7) avg_msec=2.651 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10224.9) avg_msec=2.633 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10226.5) avg_msec=2.647 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10226.2) avg_msec=2.638 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10234.1 (overall: 10226.5) avg_msec=2.628 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10228.2) avg_msec=2.658 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10229.7) avg_msec=2.632 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10244.0 (overall: 10230.2) avg_msec=2.605 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10230.8) avg_msec=2.595 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10230.2) avg_msec=2.595 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10280.0 (overall: 10231.8) avg_msec=2.606 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10228.0 (overall: 10231.6) avg_msec=2.613 (overall: 2.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10142.9 (overall: 10229.0) avg_msec=2.612 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10229.3) avg_msec=2.589 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10229.9) avg_msec=2.596 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10230.0) avg_msec=2.593 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10230.2) avg_msec=2.616 (overall: 2.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10230.5) avg_msec=2.596 (overall: 2.640)
                                                                                                
LRANGE_500 (first 500 elements): 10231.23 requests per second, p50=2.599 msec
 
LRANGE_600 (first 600 elements): rps=5976.1 (overall: 8720.9) avg_msec=3.079 (overall: 3.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.0 (overall: 8753.6) avg_msec=3.000 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 8772.3) avg_msec=3.001 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8766.2) avg_msec=3.024 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8754.9) avg_msec=3.056 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8737.0) avg_msec=3.041 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8726.1) avg_msec=3.106 (overall: 3.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8729.1) avg_msec=3.025 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8733.4) avg_msec=3.051 (overall: 3.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8724.4) avg_msec=3.119 (overall: 3.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8731.5) avg_msec=3.010 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8707.5 (overall: 8729.5) avg_msec=3.026 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8736.1) avg_msec=3.002 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8737.1) avg_msec=3.002 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8739.8) avg_msec=3.057 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8740.0 (overall: 8739.8) avg_msec=3.019 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8747.0 (overall: 8740.3) avg_msec=3.012 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.0 (overall: 8744.5) avg_msec=3.032 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8770.8 (overall: 8746.0) avg_msec=3.012 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8749.3) avg_msec=3.002 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8751.2) avg_msec=3.012 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8754.6) avg_msec=3.085 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8756.5) avg_msec=3.042 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8758.4) avg_msec=3.015 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8757.5) avg_msec=3.028 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8756.4) avg_msec=3.052 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8757.8) avg_msec=3.012 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8778.7 (overall: 8758.6) avg_msec=3.016 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8759.2) avg_msec=3.001 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8759.4) avg_msec=3.042 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8760.2) avg_msec=3.017 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8762.8) avg_msec=3.102 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8763.3) avg_msec=3.015 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.0 (overall: 8763.6) avg_msec=3.025 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8763.2) avg_msec=3.042 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8764.0) avg_msec=3.019 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8778.7 (overall: 8764.4) avg_msec=3.015 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8764.7) avg_msec=3.010 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8765.5) avg_msec=3.001 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8765.7) avg_msec=3.011 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8766.6) avg_msec=3.007 (overall: 3.030)
                                                                                              
