===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 5
Date: 2026-01-21T04:55:57+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:35+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.214 (overall: 0.000)
GET: rps=71412.0 (overall: 71474.9) avg_msec=0.659 (overall: 0.661)
                                                                    
GET: rps=71414.3 (overall: 71474.9) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=71824.0 (overall: 71475.0) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=71724.0 (overall: 71475.1) avg_msec=0.666 (overall: 0.661)
                                                                    
GET: rps=71342.6 (overall: 71475.1) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=71876.0 (overall: 71475.2) avg_msec=0.659 (overall: 0.661)
                                                                    
GET: rps=70984.1 (overall: 71475.0) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=71316.0 (overall: 71475.0) avg_msec=0.670 (overall: 0.661)
                                                                    
GET: rps=70916.3 (overall: 71474.8) avg_msec=0.671 (overall: 0.661)
                                                                    
GET: rps=71380.0 (overall: 71474.7) avg_msec=0.669 (overall: 0.661)
                                                                    
GET: rps=68757.0 (overall: 71473.6) avg_msec=0.666 (overall: 0.661)
                                                                    
GET: rps=71560.0 (overall: 71473.7) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=70896.4 (overall: 71473.4) avg_msec=0.666 (overall: 0.661)
                                                                    
GET: rps=71644.0 (overall: 71473.5) avg_msec=0.660 (overall: 0.661)
                                                                    
GET: rps=70701.2 (overall: 71473.2) avg_msec=0.669 (overall: 0.661)
                                                                    
GET: rps=71176.0 (overall: 71473.1) avg_msec=0.673 (overall: 0.661)
                                                                    
GET: rps=71075.7 (overall: 71472.9) avg_msec=0.670 (overall: 0.661)
                                                                    
GET: rps=72328.0 (overall: 71473.3) avg_msec=0.655 (overall: 0.661)
                                                                    
GET: rps=70597.6 (overall: 71472.9) avg_msec=0.670 (overall: 0.661)
                                                                    
GET: rps=73136.0 (overall: 71473.6) avg_msec=0.639 (overall: 0.661)
                                                                    
GET: rps=71860.6 (overall: 71473.7) avg_msec=0.663 (overall: 0.661)
                                                                    
GET: rps=71660.0 (overall: 71473.8) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=71653.4 (overall: 71473.9) avg_msec=0.662 (overall: 0.661)
                                                                    
GET: rps=71968.0 (overall: 71474.1) avg_msec=0.659 (overall: 0.661)
                                                                    
GET: rps=71107.6 (overall: 71473.9) avg_msec=0.670 (overall: 0.661)
                                                                    
GET: rps=72024.0 (overall: 71474.1) avg_msec=0.660 (overall: 0.661)
                                                                    
GET: rps=71892.0 (overall: 71474.3) avg_msec=0.662 (overall: 0.661)
                                                                    
GET: rps=72669.3 (overall: 71474.8) avg_msec=0.634 (overall: 0.661)
                                                                    
GET: rps=71656.0 (overall: 71474.8) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=71191.2 (overall: 71474.7) avg_msec=0.666 (overall: 0.661)
                                                                    
GET: rps=71500.0 (overall: 71474.7) avg_msec=0.664 (overall: 0.661)
                                                                    
GET: rps=71456.0 (overall: 71474.7) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=71486.1 (overall: 71474.7) avg_msec=0.664 (overall: 0.661)
                                                                    
GET: rps=72180.0 (overall: 71475.0) avg_msec=0.660 (overall: 0.661)
                                                                    
GET: rps=71233.5 (overall: 71474.9) avg_msec=0.645 (overall: 0.661)
                                                                    
GET: rps=69808.8 (overall: 71474.3) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=71593.6 (overall: 71474.3) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=71560.0 (overall: 71474.3) avg_msec=0.662 (overall: 0.661)
                                                                    
GET: rps=71039.8 (overall: 71474.2) avg_msec=0.669 (overall: 0.661)
                                                                    
GET: rps=70304.0 (overall: 71473.7) avg_msec=0.660 (overall: 0.661)
                                                                    
GET: rps=70976.1 (overall: 71473.5) avg_msec=0.662 (overall: 0.661)
                                                                    
GET: rps=71940.0 (overall: 71473.7) avg_msec=0.663 (overall: 0.661)
                                                                    
GET: rps=71143.4 (overall: 71473.6) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=71640.0 (overall: 71473.6) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=71864.0 (overall: 71473.8) avg_msec=0.659 (overall: 0.661)
                                                                    
GET: rps=70147.4 (overall: 71473.3) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=71732.0 (overall: 71473.4) avg_msec=0.662 (overall: 0.661)
                                                                    
GET: rps=71446.2 (overall: 71473.4) avg_msec=0.666 (overall: 0.661)
                                                                    
GET: rps=71724.0 (overall: 71473.5) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=71788.0 (overall: 71473.6) avg_msec=0.663 (overall: 0.661)
                                                                    
GET: rps=70860.6 (overall: 71473.3) avg_msec=0.640 (overall: 0.661)
                                                                    
GET: rps=72541.8 (overall: 71473.8) avg_msec=0.648 (overall: 0.661)
                                                                    
GET: rps=71616.0 (overall: 71473.8) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=72152.0 (overall: 71474.1) avg_msec=0.660 (overall: 0.661)
                                                                    
GET: rps=71095.6 (overall: 71473.9) avg_msec=0.666 (overall: 0.661)
                                                                    
GET: rps=71468.0 (overall: 71473.9) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=70625.5 (overall: 71473.6) avg_msec=0.677 (overall: 0.661)
                                                                    
GET: rps=71256.0 (overall: 71473.5) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=73456.0 (overall: 71474.3) avg_msec=0.638 (overall: 0.661)
                                                                    
GET: rps=71653.4 (overall: 71474.3) avg_msec=0.658 (overall: 0.661)
                                                                    
GET: rps=71944.0 (overall: 71474.5) avg_msec=0.659 (overall: 0.661)
                                                                    
GET: rps=71510.0 (overall: 71474.5) avg_msec=0.656 (overall: 0.661)
                                                                    
GET: rps=71684.0 (overall: 71474.6) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=71824.7 (overall: 71474.8) avg_msec=0.656 (overall: 0.661)
                                                                    
GET: rps=70892.4 (overall: 71474.5) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=71604.0 (overall: 71474.6) avg_msec=0.664 (overall: 0.661)
                                                                    
GET: rps=71390.4 (overall: 71474.6) avg_msec=0.661 (overall: 0.661)
                                                                    
GET: rps=69952.0 (overall: 71474.0) avg_msec=0.639 (overall: 0.661)
                                                                    
GET: rps=71512.0 (overall: 71474.0) avg_msec=0.663 (overall: 0.661)
                                                                    
GET: rps=71868.5 (overall: 71474.1) avg_msec=0.658 (overall: 0.661)
                                                                    
GET: rps=71452.0 (overall: 71474.1) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=71541.8 (overall: 71474.1) avg_msec=0.662 (overall: 0.661)
                                                                    
GET: rps=71724.0 (overall: 71474.2) avg_msec=0.664 (overall: 0.661)
                                                                    
GET: rps=71374.5 (overall: 71474.2) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=73532.0 (overall: 71475.0) avg_msec=0.611 (overall: 0.661)
                                                                    
GET: rps=70740.0 (overall: 71474.7) avg_msec=0.652 (overall: 0.661)
                                                                    
GET: rps=72661.4 (overall: 71475.2) avg_msec=0.649 (overall: 0.661)
                                                                    
GET: rps=71612.0 (overall: 71475.2) avg_msec=0.657 (overall: 0.661)
                                                                    
GET: rps=71689.2 (overall: 71475.3) avg_msec=0.657 (overall: 0.661)
                                                                    
GET: rps=69936.0 (overall: 71474.7) avg_msec=0.661 (overall: 0.661)
                                                                    
GET: rps=71402.4 (overall: 71474.7) avg_msec=0.663 (overall: 0.661)
                                                                    
GET: rps=72232.0 (overall: 71475.0) avg_msec=0.663 (overall: 0.661)
                                                                    
GET: rps=71144.0 (overall: 71474.9) avg_msec=0.670 (overall: 0.661)
                                                                    
GET: rps=71709.2 (overall: 71474.9) avg_msec=0.656 (overall: 0.661)
                                                                    
GET: rps=72236.0 (overall: 71475.2) avg_msec=0.661 (overall: 0.661)
                                                                    
GET: rps=71612.0 (overall: 71475.3) avg_msec=0.663 (overall: 0.661)
                                                                    
GET: rps=70988.1 (overall: 71475.1) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=71844.0 (overall: 71475.2) avg_msec=0.660 (overall: 0.661)
                                                                    
GET: rps=72585.7 (overall: 71475.7) avg_msec=0.646 (overall: 0.661)
                                                                    
GET: rps=70936.0 (overall: 71475.5) avg_msec=0.671 (overall: 0.661)
                                                                    
GET: rps=70406.4 (overall: 71475.1) avg_msec=0.633 (overall: 0.661)
                                                                    
GET: rps=71608.0 (overall: 71475.1) avg_msec=0.664 (overall: 0.661)
                                                                    
GET: rps=71884.5 (overall: 71475.3) avg_msec=0.661 (overall: 0.661)
                                                                    
GET: rps=71360.0 (overall: 71475.2) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=70964.1 (overall: 71475.0) avg_msec=0.669 (overall: 0.661)
                                                                    
GET: rps=71396.0 (overall: 71475.0) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=71728.0 (overall: 71475.1) avg_msec=0.666 (overall: 0.661)
                                                                    
GET: rps=73864.5 (overall: 71476.0) avg_msec=0.627 (overall: 0.661)
                                                                    
GET: rps=72500.0 (overall: 71476.4) avg_msec=0.649 (overall: 0.661)
                                                                    
GET: rps=71143.4 (overall: 71476.3) avg_msec=0.664 (overall: 0.661)
                                                                    
GET: rps=71176.0 (overall: 71476.2) avg_msec=0.674 (overall: 0.661)
                                                                    
GET: rps=70633.5 (overall: 71475.8) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=71756.0 (overall: 71475.9) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=72556.0 (overall: 71476.4) avg_msec=0.649 (overall: 0.661)
                                                                    
GET: rps=70956.2 (overall: 71476.2) avg_msec=0.670 (overall: 0.661)
                                                                    
GET: rps=72284.0 (overall: 71476.5) avg_msec=0.657 (overall: 0.661)
                                                                    
GET: rps=70657.4 (overall: 71476.1) avg_msec=0.672 (overall: 0.661)
                                                                    
GET: rps=70440.0 (overall: 71475.8) avg_msec=0.675 (overall: 0.661)
                                                                    
GET: rps=71314.7 (overall: 71475.7) avg_msec=0.666 (overall: 0.661)
                                                                    
GET: rps=71320.0 (overall: 71475.6) avg_msec=0.664 (overall: 0.661)
                                                                    
GET: rps=72661.4 (overall: 71476.1) avg_msec=0.650 (overall: 0.661)
                                                                    
GET: rps=71720.0 (overall: 71476.2) avg_msec=0.663 (overall: 0.661)
                                                                    
GET: rps=72552.0 (overall: 71476.6) avg_msec=0.655 (overall: 0.661)
                                                                    
GET: rps=71541.8 (overall: 71476.6) avg_msec=0.666 (overall: 0.661)
                                                                    
GET: rps=71696.0 (overall: 71476.7) avg_msec=0.641 (overall: 0.661)
                                                                    
GET: rps=71892.0 (overall: 71476.9) avg_msec=0.634 (overall: 0.661)
                                                                    
GET: rps=71314.7 (overall: 71476.8) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=71380.0 (overall: 71476.8) avg_msec=0.666 (overall: 0.661)
                                                                    
GET: rps=71047.8 (overall: 71476.6) avg_msec=0.671 (overall: 0.661)
                                                                    
GET: rps=70832.0 (overall: 71476.4) avg_msec=0.655 (overall: 0.661)
                                                                    
GET: rps=68804.8 (overall: 71475.3) avg_msec=0.677 (overall: 0.661)
                                                                    
GET: rps=71400.0 (overall: 71475.3) avg_msec=0.669 (overall: 0.661)
                                                                    
GET: rps=71420.0 (overall: 71475.3) avg_msec=0.669 (overall: 0.661)
                                                                    
GET: rps=71087.7 (overall: 71475.1) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=71200.0 (overall: 71475.0) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=71012.0 (overall: 71474.9) avg_msec=0.664 (overall: 0.661)
                                                                    
GET: rps=71372.0 (overall: 71474.8) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=71840.6 (overall: 71475.0) avg_msec=0.660 (overall: 0.661)
                                                                    
GET: rps=72320.0 (overall: 71475.3) avg_msec=0.659 (overall: 0.661)
                                                                    
GET: rps=71035.9 (overall: 71475.1) avg_msec=0.649 (overall: 0.661)
                                                                    
GET: rps=71264.0 (overall: 71475.0) avg_msec=0.652 (overall: 0.661)
                                                                    
GET: rps=72692.0 (overall: 71475.5) avg_msec=0.645 (overall: 0.661)
                                                                    
GET: rps=71294.8 (overall: 71475.4) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=70956.0 (overall: 71475.2) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=71103.6 (overall: 71475.1) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=72076.0 (overall: 71475.3) avg_msec=0.659 (overall: 0.661)
                                                                    
GET: rps=71940.0 (overall: 71475.5) avg_msec=0.662 (overall: 0.661)
                                                                    
GET: rps=71334.7 (overall: 71475.4) avg_msec=0.661 (overall: 0.661)
                                                                    
GET: rps=71084.0 (overall: 71475.3) avg_msec=0.669 (overall: 0.661)
                                                                    
GET: rps=71043.8 (overall: 71475.1) avg_msec=0.669 (overall: 0.661)
                                                                    
GET: rps=71296.0 (overall: 71475.0) avg_msec=0.673 (overall: 0.661)
                                                                    
GET: rps=72000.0 (overall: 71475.2) avg_msec=0.662 (overall: 0.661)
                                                                    
GET: rps=71255.0 (overall: 71475.2) avg_msec=0.669 (overall: 0.661)
                                                                    
GET: rps=71600.0 (overall: 71475.2) avg_msec=0.659 (overall: 0.661)
                                                                    
GET: rps=71553.8 (overall: 71475.2) avg_msec=0.663 (overall: 0.661)
                                                                    
GET: rps=71928.0 (overall: 71475.4) avg_msec=0.663 (overall: 0.661)
                                                                    
GET: rps=74370.5 (overall: 71476.5) avg_msec=0.609 (overall: 0.661)
                                                                    
GET: rps=71736.0 (overall: 71476.6) avg_msec=0.656 (overall: 0.661)
                                                                    
GET: rps=72260.0 (overall: 71476.9) avg_msec=0.659 (overall: 0.661)
                                                                    
GET: rps=71737.1 (overall: 71477.0) avg_msec=0.658 (overall: 0.661)
                                                                    
GET: rps=71712.0 (overall: 71477.1) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=71063.8 (overall: 71476.9) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=71016.0 (overall: 71476.8) avg_msec=0.670 (overall: 0.661)
                                                                    
GET: rps=71624.0 (overall: 71476.8) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=70235.1 (overall: 71476.3) avg_msec=0.661 (overall: 0.661)
                                                                    
GET: rps=72696.0 (overall: 71476.8) avg_msec=0.627 (overall: 0.661)
                                                                    
GET: rps=71282.9 (overall: 71476.7) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=71272.0 (overall: 71476.7) avg_msec=0.666 (overall: 0.661)
                                                                    
GET: rps=71852.6 (overall: 71476.8) avg_msec=0.658 (overall: 0.661)
                                                                    
GET: rps=69980.2 (overall: 71476.2) avg_msec=0.658 (overall: 0.661)
                                                                    
GET: rps=70712.0 (overall: 71475.9) avg_msec=0.662 (overall: 0.661)
                                                                    
GET: rps=71992.0 (overall: 71476.1) avg_msec=0.663 (overall: 0.661)
                                                                    
GET: rps=70956.2 (overall: 71475.9) avg_msec=0.669 (overall: 0.661)
                                                                    
GET: rps=71512.0 (overall: 71476.0) avg_msec=0.662 (overall: 0.661)
                                                                    
GET: rps=71135.5 (overall: 71475.8) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=71240.0 (overall: 71475.7) avg_msec=0.650 (overall: 0.661)
                                                                    
GET: rps=71418.3 (overall: 71475.7) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=71332.0 (overall: 71475.7) avg_msec=0.671 (overall: 0.661)
                                                                    
GET: rps=71617.5 (overall: 71475.7) avg_msec=0.664 (overall: 0.661)
                                                                    
GET: rps=70684.0 (overall: 71475.4) avg_msec=0.651 (overall: 0.661)
                                                                    
GET: rps=70464.0 (overall: 71475.0) avg_msec=0.656 (overall: 0.661)
                                                                    
GET: rps=71223.1 (overall: 71474.9) avg_msec=0.666 (overall: 0.661)
                                                                    
GET: rps=71364.0 (overall: 71474.9) avg_msec=0.672 (overall: 0.661)
                                                                    
GET: rps=71617.5 (overall: 71475.0) avg_msec=0.654 (overall: 0.661)
                                                                    
GET: rps=71436.0 (overall: 71474.9) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=72100.0 (overall: 71475.2) avg_msec=0.657 (overall: 0.661)
                                                                    
GET: rps=70892.4 (overall: 71475.0) avg_msec=0.671 (overall: 0.661)
                                                                    
GET: rps=71512.0 (overall: 71475.0) avg_msec=0.659 (overall: 0.661)
                                                                    
GET: rps=70725.1 (overall: 71474.7) avg_msec=0.671 (overall: 0.661)
                                                                    
GET: rps=71688.0 (overall: 71474.8) avg_msec=0.661 (overall: 0.661)
                                                                    
GET: rps=71868.0 (overall: 71474.9) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=71757.0 (overall: 71475.0) avg_msec=0.660 (overall: 0.661)
                                                                    
GET: rps=71200.0 (overall: 71474.9) avg_msec=0.670 (overall: 0.661)
                                                                    
GET: rps=71286.9 (overall: 71474.9) avg_msec=0.669 (overall: 0.661)
                                                                    
GET: rps=71696.0 (overall: 71474.9) avg_msec=0.661 (overall: 0.661)
                                                                    
GET: rps=71386.5 (overall: 71474.9) avg_msec=0.664 (overall: 0.661)
                                                                    
GET: rps=73104.0 (overall: 71475.5) avg_msec=0.644 (overall: 0.661)
                                                                    
GET: rps=71436.0 (overall: 71475.5) avg_msec=0.669 (overall: 0.661)
                                                                    
GET: rps=71470.1 (overall: 71475.5) avg_msec=0.661 (overall: 0.661)
                                                                    
GET: rps=72332.0 (overall: 71475.8) avg_msec=0.655 (overall: 0.661)
                                                                    
GET: rps=71342.6 (overall: 71475.8) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=71848.0 (overall: 71475.9) avg_msec=0.659 (overall: 0.661)
                                                                    
GET: rps=71840.0 (overall: 71476.0) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=72147.4 (overall: 71476.3) avg_msec=0.647 (overall: 0.661)
                                                                    
GET: rps=71352.0 (overall: 71476.2) avg_msec=0.632 (overall: 0.661)
                                                                    
GET: rps=72207.2 (overall: 71476.5) avg_msec=0.636 (overall: 0.661)
                                                                    
GET: rps=70900.0 (overall: 71476.3) avg_msec=0.674 (overall: 0.661)
                                                                    
GET: rps=70888.5 (overall: 71476.1) avg_msec=0.666 (overall: 0.661)
                                                                    
GET: rps=72492.0 (overall: 71476.4) avg_msec=0.654 (overall: 0.661)
                                                                    
GET: rps=70561.8 (overall: 71476.1) avg_msec=0.661 (overall: 0.661)
                                                                    
GET: rps=71836.0 (overall: 71476.2) avg_msec=0.655 (overall: 0.661)
                                                                    
GET: rps=71705.2 (overall: 71476.3) avg_msec=0.662 (overall: 0.661)
                                                                    
GET: rps=76004.0 (overall: 71478.0) avg_msec=0.595 (overall: 0.661)
                                                                    
GET: rps=71123.5 (overall: 71477.9) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=71384.0 (overall: 71477.8) avg_msec=0.664 (overall: 0.661)
                                                                    
GET: rps=70920.3 (overall: 71477.6) avg_msec=0.669 (overall: 0.661)
                                                                    
GET: rps=71536.0 (overall: 71477.6) avg_msec=0.663 (overall: 0.661)
                                                                    
GET: rps=71236.0 (overall: 71477.6) avg_msec=0.670 (overall: 0.661)
                                                                    
GET: rps=71239.0 (overall: 71477.5) avg_msec=0.670 (overall: 0.661)
                                                                    
GET: rps=71332.0 (overall: 71477.4) avg_msec=0.643 (overall: 0.661)
                                                                    
GET: rps=68757.0 (overall: 71476.4) avg_msec=0.658 (overall: 0.661)
                                                                    
GET: rps=70732.0 (overall: 71476.1) avg_msec=0.677 (overall: 0.661)
                                                                    
GET: rps=71545.8 (overall: 71476.2) avg_msec=0.666 (overall: 0.661)
                                                                    
GET: rps=71612.0 (overall: 71476.2) avg_msec=0.660 (overall: 0.661)
                                                                    
GET: rps=71144.0 (overall: 71476.1) avg_msec=0.670 (overall: 0.661)
                                                                    
GET: rps=71043.8 (overall: 71475.9) avg_msec=0.671 (overall: 0.661)
                                                                    
GET: rps=71968.0 (overall: 71476.1) avg_msec=0.662 (overall: 0.661)
                                                                    
GET: rps=70561.8 (overall: 71475.8) avg_msec=0.674 (overall: 0.661)
                                                                    
GET: rps=71520.0 (overall: 71475.8) avg_msec=0.664 (overall: 0.661)
                                                                    
GET: rps=71175.3 (overall: 71475.7) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=71204.0 (overall: 71475.6) avg_msec=0.671 (overall: 0.661)
                                                                    
GET: rps=70470.1 (overall: 71475.2) avg_msec=0.666 (overall: 0.661)
                                                                    
GET: rps=71536.0 (overall: 71475.2) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=71545.8 (overall: 71475.3) avg_msec=0.662 (overall: 0.661)
                                                                    
GET: rps=71436.0 (overall: 71475.2) avg_msec=0.669 (overall: 0.661)
                                                                    
GET: rps=73268.0 (overall: 71475.9) avg_msec=0.639 (overall: 0.661)
                                                                    
GET: rps=69912.4 (overall: 71475.3) avg_msec=0.673 (overall: 0.661)
                                                                    
GET: rps=71207.2 (overall: 71475.2) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=71716.0 (overall: 71475.3) avg_msec=0.666 (overall: 0.661)
                                                                    
GET: rps=72151.4 (overall: 71475.6) avg_msec=0.652 (overall: 0.661)
                                                                    
GET: rps=71232.0 (overall: 71475.5) avg_msec=0.671 (overall: 0.661)
                                                                    
GET: rps=71494.0 (overall: 71475.5) avg_msec=0.661 (overall: 0.661)
                                                                    
GET: rps=71952.0 (overall: 71475.7) avg_msec=0.664 (overall: 0.661)
                                                                    
GET: rps=71696.0 (overall: 71475.7) avg_msec=0.662 (overall: 0.661)
                                                                    
GET: rps=69263.0 (overall: 71474.9) avg_msec=0.660 (overall: 0.661)
                                                                    
GET: rps=70266.9 (overall: 71474.5) avg_msec=0.676 (overall: 0.661)
                                                                    
GET: rps=71132.0 (overall: 71474.4) avg_msec=0.672 (overall: 0.661)
                                                                    
GET: rps=71426.3 (overall: 71474.3) avg_msec=0.653 (overall: 0.661)
                                                                    
GET: rps=71637.5 (overall: 71474.4) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=71912.0 (overall: 71474.6) avg_msec=0.658 (overall: 0.661)
                                                                    
GET: rps=70980.2 (overall: 71474.4) avg_msec=0.640 (overall: 0.661)
                                                                    
GET: rps=71274.9 (overall: 71474.3) avg_msec=0.671 (overall: 0.661)
                                                                    
GET: rps=71716.0 (overall: 71474.4) avg_msec=0.666 (overall: 0.661)
                                                                    
GET: rps=71219.1 (overall: 71474.3) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=71456.0 (overall: 71474.3) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=70904.4 (overall: 71474.1) avg_msec=0.662 (overall: 0.661)
                                                                    
GET: rps=71660.0 (overall: 71474.2) avg_msec=0.666 (overall: 0.661)
                                                                    
GET: rps=71228.0 (overall: 71474.1) avg_msec=0.672 (overall: 0.661)
                                                                    
GET: rps=72183.3 (overall: 71474.3) avg_msec=0.659 (overall: 0.661)
                                                                    
GET: rps=70312.0 (overall: 71473.9) avg_msec=0.652 (overall: 0.661)
                                                                    
GET: rps=71725.1 (overall: 71474.0) avg_msec=0.653 (overall: 0.661)
                                                                    
GET: rps=71856.0 (overall: 71474.1) avg_msec=0.657 (overall: 0.661)
                                                                    
GET: rps=71976.1 (overall: 71474.3) avg_msec=0.658 (overall: 0.661)
                                                                    
GET: rps=73470.1 (overall: 71475.0) avg_msec=0.625 (overall: 0.661)
                                                                    
GET: rps=71372.0 (overall: 71475.0) avg_msec=0.672 (overall: 0.661)
                                                                    
GET: rps=72808.8 (overall: 71475.5) avg_msec=0.642 (overall: 0.661)
                                                                    
GET: rps=73972.0 (overall: 71476.4) avg_msec=0.631 (overall: 0.661)
                                                                    
GET: rps=70749.0 (overall: 71476.1) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=72272.0 (overall: 71476.4) avg_msec=0.648 (overall: 0.661)
                                                                    
GET: rps=71418.3 (overall: 71476.4) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=72416.0 (overall: 71476.7) avg_msec=0.657 (overall: 0.661)
                                                                    
GET: rps=71556.0 (overall: 71476.8) avg_msec=0.666 (overall: 0.661)
                                                                    
GET: rps=70972.1 (overall: 71476.6) avg_msec=0.670 (overall: 0.661)
                                                                    
GET: rps=71292.0 (overall: 71476.5) avg_msec=0.670 (overall: 0.661)
                                                                    
GET: rps=71255.0 (overall: 71476.4) avg_msec=0.665 (overall: 0.661)
                                                                    
GET: rps=72576.0 (overall: 71476.8) avg_msec=0.651 (overall: 0.661)
                                                                    
GET: rps=71692.0 (overall: 71476.9) avg_msec=0.659 (overall: 0.661)
                                                                    
GET: rps=72529.9 (overall: 71477.3) avg_msec=0.643 (overall: 0.661)
                                                                    
GET: rps=71832.0 (overall: 71477.4) avg_msec=0.664 (overall: 0.661)
                                                                    
GET: rps=70980.1 (overall: 71477.2) avg_msec=0.670 (overall: 0.661)
                                                                    
GET: rps=71336.0 (overall: 71477.2) avg_msec=0.670 (overall: 0.661)
                                                                    
GET: rps=70892.4 (overall: 71477.0) avg_msec=0.669 (overall: 0.661)
                                                                    
GET: rps=71131.5 (overall: 71476.9) avg_msec=0.672 (overall: 0.661)
                                                                    
GET: rps=72132.0 (overall: 71477.1) avg_msec=0.658 (overall: 0.661)
                                                                    
GET: rps=69131.5 (overall: 71476.2) avg_msec=0.656 (overall: 0.661)
                                                                    
GET: rps=71592.0 (overall: 71476.3) avg_msec=0.661 (overall: 0.661)
                                                                    
GET: rps=71964.0 (overall: 71476.5) avg_msec=0.662 (overall: 0.661)
                                                                    
GET: rps=71302.8 (overall: 71476.4) avg_msec=0.658 (overall: 0.661)
                                                                    
GET: rps=71160.0 (overall: 71476.3) avg_msec=0.674 (overall: 0.661)
                                                                    
GET: rps=70079.7 (overall: 71475.8) avg_msec=0.673 (overall: 0.661)
                                                                    
GET: rps=69460.0 (overall: 71475.0) avg_msec=0.673 (overall: 0.661)
                                                                    
GET: rps=70780.9 (overall: 71474.8) avg_msec=0.673 (overall: 0.661)
                                                                    
GET: rps=71340.0 (overall: 71474.8) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=71035.9 (overall: 71474.6) avg_msec=0.671 (overall: 0.661)
                                                                    
GET: rps=71472.0 (overall: 71474.6) avg_msec=0.667 (overall: 0.661)
                                                                    
GET: rps=70561.8 (overall: 71474.3) avg_msec=0.671 (overall: 0.661)
                                                                    
GET: rps=71716.0 (overall: 71474.4) avg_msec=0.668 (overall: 0.661)
                                                                    
GET: rps=70960.0 (overall: 71474.2) avg_msec=0.676 (overall: 0.661)
                                                                    
GET: rps=71350.6 (overall: 71474.1) avg_msec=0.664 (overall: 0.661)
                                                                    
GET: rps=69852.0 (overall: 71473.5) avg_msec=0.644 (overall: 0.661)
                                                                    
GET: rps=70741.0 (overall: 71473.3) avg_msec=0.671 (overall: 0.661)
                                                                    
GET: rps=71380.0 (overall: 71473.2) avg_msec=0.662 (overall: 0.661)
                                                                    
GET: rps=71792.8 (overall: 71473.4) avg_msec=0.658 (overall: 0.661)
