===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768835303600369
uptime_in_seconds:3992
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=65956.0 (overall: 65693.2) avg_msec=0.742 (overall: 0.742)
                                                                            
PING_INLINE: rps=67664.0 (overall: 66676.6) avg_msec=0.725 (overall: 0.734)
                                                                            
PING_INLINE: rps=67402.4 (overall: 66918.9) avg_msec=0.727 (overall: 0.731)
                                                                            
PING_INLINE: rps=67244.0 (overall: 67000.0) avg_msec=0.729 (overall: 0.731)
                                                                            
PING_INLINE: rps=64912.0 (overall: 66583.1) avg_msec=0.757 (overall: 0.736)
                                                                            
PING_INLINE: rps=65860.0 (overall: 66462.7) avg_msec=0.746 (overall: 0.738)
                                                                            
PING_INLINE: 66445.18 requests per second, p50=0.735 msec
 
PING_MBULK: rps=58236.0 (overall: 69660.3) avg_msec=0.702 (overall: 0.702)
                                                                           
PING_MBULK: rps=68023.9 (overall: 68767.4) avg_msec=0.719 (overall: 0.712)
                                                                           
PING_MBULK: rps=66900.0 (overall: 68109.9) avg_msec=0.736 (overall: 0.720)
                                                                           
PING_MBULK: rps=69288.0 (overall: 68416.7) avg_msec=0.709 (overall: 0.717)
                                                                           
PING_MBULK: rps=69316.0 (overall: 68602.5) avg_msec=0.709 (overall: 0.715)
                                                                           
PING_MBULK: 68681.32 requests per second, p50=0.711 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LPUSH: rps=57028.0 (overall: 57897.6) avg_msec=0.862 (overall: 0.846)
                                                                      
LPUSH: rps=56016.0 (overall: 57470.0) avg_msec=0.877 (overall: 0.853)
                                                                      
LPUSH: rps=59936.0 (overall: 57926.7) avg_msec=0.819 (overall: 0.846)
                                                                      
LPUSH: rps=58040.0 (overall: 57944.4) avg_msec=0.846 (overall: 0.846)
                                                                      
LPUSH: 57736.72 requests per second, p50=0.847 msec
 
RPUSH: rps=18354.6 (overall: 60618.4) avg_msec=0.806 (overall: 0.806)
                                                                      
RPUSH: rps=67292.0 (overall: 65736.2) avg_msec=0.731 (overall: 0.748)
                                                                      
RPUSH: rps=68852.0 (overall: 67088.5) avg_msec=0.713 (overall: 0.732)
                                                                      
RPUSH: rps=68196.0 (overall: 67423.7) avg_msec=0.719 (overall: 0.728)
                                                                      
RPUSH: rps=63446.2 (overall: 66496.8) avg_msec=0.772 (overall: 0.738)
                                                                      
RPUSH: rps=66892.0 (overall: 66571.2) avg_msec=0.733 (overall: 0.737)
                                                                      
RPUSH: 66489.37 requests per second, p50=0.735 msec
 
LPOP: rps=7096.0 (overall: 61172.4) avg_msec=0.796 (overall: 0.796)
                                                                    
LPOP: rps=63080.0 (overall: 62881.7) avg_msec=0.779 (overall: 0.780)
                                                                     
LPOP: rps=62904.4 (overall: 62892.5) avg_msec=0.777 (overall: 0.779)
                                                                     
LPOP: rps=63744.0 (overall: 63165.4) avg_msec=0.768 (overall: 0.775)
                                                                     
LPOP: rps=63880.0 (overall: 63338.8) avg_msec=0.766 (overall: 0.773)
                                                                     
LPOP: rps=63148.0 (overall: 63301.6) avg_msec=0.777 (overall: 0.774)
                                                                     
LPOP: rps=64140.0 (overall: 63438.6) avg_msec=0.766 (overall: 0.773)
                                                                     
LPOP: 63451.78 requests per second, p50=0.767 msec
 
RPOP: rps=39828.0 (overall: 61844.7) avg_msec=0.796 (overall: 0.796)
                                                                     
RPOP: rps=63557.8 (overall: 62888.3) avg_msec=0.771 (overall: 0.780)
                                                                     
RPOP: rps=64448.0 (overall: 63477.3) avg_msec=0.765 (overall: 0.774)
                                                                     
RPOP: rps=64932.0 (overall: 63876.1) avg_msec=0.758 (overall: 0.770)
                                                                     
RPOP: rps=64460.0 (overall: 64001.7) avg_msec=0.761 (overall: 0.768)
                                                                     
RPOP: rps=65588.0 (overall: 64282.6) avg_msec=0.749 (overall: 0.764)
                                                                     
RPOP: 64143.68 requests per second, p50=0.759 msec
 
SADD: rps=13952.2 (overall: 58366.7) avg_msec=0.829 (overall: 0.829)
                                                                     
SADD: rps=63728.0 (overall: 62690.3) avg_msec=0.772 (overall: 0.782)
                                                                     
SADD: rps=63984.0 (overall: 63267.9) avg_msec=0.767 (overall: 0.775)
                                                                     
SADD: rps=66368.0 (overall: 64224.7) avg_msec=0.739 (overall: 0.764)
                                                                     
SADD: rps=61438.2 (overall: 63565.5) avg_msec=0.795 (overall: 0.771)
                                                                     
SADD: rps=63680.0 (overall: 63587.3) avg_msec=0.772 (overall: 0.771)
                                                                     
SADD: rps=62404.0 (overall: 63397.8) avg_msec=0.787 (overall: 0.774)
                                                                     
SADD: 63411.54 requests per second, p50=0.775 msec
 
HSET: rps=51956.0 (overall: 68005.2) avg_msec=0.722 (overall: 0.722)
                                                                     
HSET: rps=66844.6 (overall: 67346.2) avg_msec=0.732 (overall: 0.728)
                                                                     
HSET: rps=64548.0 (overall: 66335.3) avg_msec=0.761 (overall: 0.739)
                                                                     
HSET: rps=61200.0 (overall: 64972.4) avg_msec=0.805 (overall: 0.756)
                                                                     
HSET: rps=63916.0 (overall: 64750.8) avg_msec=0.769 (overall: 0.759)
                                                                     
HSET: rps=63404.0 (overall: 64517.3) avg_msec=0.775 (overall: 0.761)
                                                                     
HSET: 64516.13 requests per second, p50=0.759 msec
 
SPOP: rps=25908.4 (overall: 67041.2) avg_msec=0.724 (overall: 0.724)
                                                                     
SPOP: rps=69524.0 (overall: 68830.0) avg_msec=0.707 (overall: 0.712)
                                                                     
SPOP: rps=70340.0 (overall: 69462.3) avg_msec=0.696 (overall: 0.705)
                                                                     
SPOP: rps=67352.0 (overall: 68839.4) avg_msec=0.728 (overall: 0.711)
                                                                     
SPOP: rps=68520.0 (overall: 68766.6) avg_msec=0.717 (overall: 0.713)
                                                                     
SPOP: rps=67019.9 (overall: 68441.4) avg_msec=0.730 (overall: 0.716)
                                                                     
SPOP: 68493.15 requests per second, p50=0.711 msec
 
ZADD: rps=23660.0 (overall: 62925.5) avg_msec=0.768 (overall: 0.768)
                                                                     
ZADD: rps=65312.0 (overall: 64659.9) avg_msec=0.752 (overall: 0.756)
                                                                     
ZADD: rps=62664.0 (overall: 63819.9) avg_msec=0.786 (overall: 0.769)
                                                                     
ZADD: rps=65175.3 (overall: 64222.5) avg_msec=0.750 (overall: 0.763)
                                                                     
ZADD: rps=64908.0 (overall: 64379.0) avg_msec=0.753 (overall: 0.761)
                                                                     
ZADD: rps=65388.0 (overall: 64566.5) avg_msec=0.751 (overall: 0.759)
                                                                     
ZADD: 64766.84 requests per second, p50=0.751 msec
 
ZPOPMIN: rps=1672.0 (overall: 59714.3) avg_msec=0.741 (overall: 0.741)
                                                                       
ZPOPMIN: rps=63132.0 (overall: 63038.9) avg_msec=0.777 (overall: 0.777)
                                                                        
ZPOPMIN: rps=65972.1 (overall: 64488.2) avg_msec=0.741 (overall: 0.759)
                                                                        
ZPOPMIN: rps=66200.0 (overall: 65052.8) avg_msec=0.743 (overall: 0.753)
                                                                        
ZPOPMIN: rps=66500.0 (overall: 65411.7) avg_msec=0.739 (overall: 0.750)
                                                                        
ZPOPMIN: rps=66872.0 (overall: 65701.9) avg_msec=0.735 (overall: 0.747)
                                                                        
ZPOPMIN: rps=67664.0 (overall: 66027.2) avg_msec=0.726 (overall: 0.743)
                                                                        
ZPOPMIN: 66006.60 requests per second, p50=0.743 msec
 
LPUSH (needed to benchmark LRANGE): rps=42274.9 (overall: 52529.7) avg_msec=0.933 (overall: 0.933)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59440.0 (overall: 56351.8) avg_msec=0.828 (overall: 0.872)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58320.0 (overall: 57052.7) avg_msec=0.845 (overall: 0.862)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58448.0 (overall: 57419.1) avg_msec=0.841 (overall: 0.856)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58155.4 (overall: 57572.7) avg_msec=0.841 (overall: 0.853)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58052.0 (overall: 57655.2) avg_msec=0.846 (overall: 0.852)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59684.0 (overall: 57953.0) avg_msec=0.824 (overall: 0.848)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 57971.02 requests per second, p50=0.839 msec
 
LRANGE_100 (first 100 elements): rps=25372.0 (overall: 35044.2) avg_msec=1.081 (overall: 1.081)
                                                                                                
LRANGE_100 (first 100 elements): rps=35741.0 (overall: 35449.1) avg_msec=1.082 (overall: 1.082)
                                                                                                
LRANGE_100 (first 100 elements): rps=36696.0 (overall: 35906.2) avg_msec=1.004 (overall: 1.053)
                                                                                                
LRANGE_100 (first 100 elements): rps=36900.0 (overall: 36172.7) avg_msec=0.996 (overall: 1.037)
                                                                                                
LRANGE_100 (first 100 elements): rps=36506.0 (overall: 36243.4) avg_msec=1.015 (overall: 1.032)
                                                                                                
LRANGE_100 (first 100 elements): rps=36816.0 (overall: 36343.3) avg_msec=1.035 (overall: 1.033)
                                                                                                
LRANGE_100 (first 100 elements): rps=36988.0 (overall: 36439.1) avg_msec=1.017 (overall: 1.030)
                                                                                                
LRANGE_100 (first 100 elements): rps=37348.0 (overall: 36556.6) avg_msec=0.990 (overall: 1.025)
                                                                                                
LRANGE_100 (first 100 elements): rps=37043.8 (overall: 36612.6) avg_msec=1.027 (overall: 1.025)
                                                                                                
LRANGE_100 (first 100 elements): rps=37244.0 (overall: 36677.5) avg_msec=1.021 (overall: 1.025)
                                                                                                
LRANGE_100 (first 100 elements): rps=37039.8 (overall: 36711.4) avg_msec=1.019 (overall: 1.024)
                                                                                                
LRANGE_100 (first 100 elements): 36737.70 requests per second, p50=0.991 msec
 
LRANGE_300 (first 300 elements): rps=10228.0 (overall: 15220.2) avg_msec=1.914 (overall: 1.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=15231.1 (overall: 15226.7) avg_msec=1.903 (overall: 1.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=15404.0 (overall: 15293.0) avg_msec=1.864 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=15326.7 (overall: 15302.2) avg_msec=1.868 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=15418.3 (overall: 15327.1) avg_msec=1.854 (overall: 1.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=15470.1 (overall: 15352.3) avg_msec=1.848 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15416.7 (overall: 15362.0) avg_msec=1.857 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15490.0 (overall: 15378.7) avg_msec=1.857 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=15517.9 (overall: 15394.8) avg_msec=1.896 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15414.3 (overall: 15396.8) avg_msec=1.868 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15448.0 (overall: 15401.6) avg_msec=1.876 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 15411.9) avg_msec=1.894 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15490.0 (overall: 15418.1) avg_msec=1.859 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15243.0 (overall: 15405.2) avg_msec=1.879 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15171.3 (overall: 15389.3) avg_msec=1.893 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15373.0 (overall: 15388.3) avg_msec=1.867 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15091.6 (overall: 15370.5) avg_msec=1.896 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=15350.6 (overall: 15369.3) avg_msec=1.884 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=15398.4 (overall: 15370.9) avg_msec=1.847 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15460.0 (overall: 15375.4) avg_msec=1.862 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15337.3 (overall: 15373.6) avg_msec=1.898 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=15424.0 (overall: 15375.9) avg_msec=1.889 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=15402.4 (overall: 15377.0) avg_msec=1.864 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=15366.5 (overall: 15376.6) avg_msec=1.859 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15572.0 (overall: 15384.5) avg_msec=1.859 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15458.2 (overall: 15387.4) avg_msec=1.893 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): 15389.35 requests per second, p50=1.839 msec
 
LRANGE_500 (first 500 elements): rps=5796.0 (overall: 9790.5) avg_msec=2.884 (overall: 2.884)
                                                                                              
LRANGE_500 (first 500 elements): rps=10035.6 (overall: 9945.1) avg_msec=2.669 (overall: 2.747)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 9995.4) avg_msec=2.708 (overall: 2.732)
                                                                                               
LRANGE_500 (first 500 elements): rps=10112.0 (overall: 10027.7) avg_msec=2.653 (overall: 2.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 10034.7) avg_msec=2.678 (overall: 2.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 10049.1) avg_msec=2.662 (overall: 2.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10056.1) avg_msec=2.653 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10057.7) avg_msec=2.663 (overall: 2.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.4 (overall: 10060.2) avg_msec=2.668 (overall: 2.684)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.1 (overall: 10065.5) avg_msec=2.667 (overall: 2.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10071.0) avg_msec=2.664 (overall: 2.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 10064.2) avg_msec=2.686 (overall: 2.681)
                                                                                               
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10059.4) avg_msec=2.695 (overall: 2.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10061.7) avg_msec=2.671 (overall: 2.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 10061.0) avg_msec=2.686 (overall: 2.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10061.0) avg_msec=2.657 (overall: 2.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 10060.4) avg_msec=2.668 (overall: 2.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 10061.5) avg_msec=2.685 (overall: 2.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 10062.0) avg_msec=2.712 (overall: 2.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10062.3) avg_msec=2.675 (overall: 2.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 10061.8) avg_msec=2.674 (overall: 2.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10061.1) avg_msec=2.670 (overall: 2.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10061.1) avg_msec=2.662 (overall: 2.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=10016.0 (overall: 10059.2) avg_msec=2.685 (overall: 2.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10060.5) avg_msec=2.678 (overall: 2.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=9785.7 (overall: 10049.7) avg_msec=2.861 (overall: 2.686)
                                                                                               
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 10049.5) avg_msec=2.684 (overall: 2.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10048.3) avg_msec=2.721 (overall: 2.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10047.2) avg_msec=2.685 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.3 (overall: 10047.6) avg_msec=2.676 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10049.1) avg_msec=2.685 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 10048.8) avg_msec=2.690 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10108.0 (overall: 10050.6) avg_msec=2.693 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10051.9) avg_msec=2.655 (overall: 2.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10052.2) avg_msec=2.672 (overall: 2.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10050.6) avg_msec=2.693 (overall: 2.686)
                                                                                               
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10052.2) avg_msec=2.693 (overall: 2.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.5 (overall: 10052.6) avg_msec=2.684 (overall: 2.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10053.7) avg_msec=2.681 (overall: 2.686)
                                                                                                
LRANGE_500 (first 500 elements): 10055.30 requests per second, p50=2.631 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8317.5 (overall: 8317.5) avg_msec=3.325 (overall: 3.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8483.1) avg_msec=3.068 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 8511.3) avg_msec=3.078 (overall: 3.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8550.2) avg_msec=3.088 (overall: 3.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.0 (overall: 8556.4) avg_msec=3.087 (overall: 3.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.0 (overall: 8569.0) avg_msec=3.096 (overall: 3.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8575.3) avg_msec=3.082 (overall: 3.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8585.6) avg_msec=3.050 (overall: 3.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8593.7) avg_msec=3.080 (overall: 3.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.6 (overall: 8596.4) avg_msec=3.053 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8600.3) avg_msec=3.057 (overall: 3.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8602.2) avg_msec=3.078 (overall: 3.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8607.2) avg_msec=3.073 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8607.0) avg_msec=3.074 (overall: 3.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 8608.6) avg_msec=3.071 (overall: 3.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8610.4) avg_msec=3.066 (overall: 3.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8612.8) avg_msec=3.056 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 8609.0) avg_msec=3.102 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8612.8) avg_msec=3.073 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8611.5) avg_msec=3.100 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8611.6) avg_msec=3.073 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8615.3) avg_msec=3.089 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8617.1) avg_msec=3.076 (overall: 3.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8407.1 (overall: 8608.3) avg_msec=3.141 (overall: 3.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8607.5) avg_msec=3.081 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8608.9) avg_msec=3.077 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8610.3) avg_msec=3.090 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.7 (overall: 8607.2) avg_msec=3.110 (overall: 3.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8607.2) avg_msec=3.083 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.0 (overall: 8607.7) avg_msec=3.084 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8608.9) avg_msec=3.062 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.6 (overall: 8609.3) avg_msec=3.110 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.0 (overall: 8610.6) avg_msec=3.085 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8597.6 (overall: 8610.2) avg_msec=3.078 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.3 (overall: 8611.2) avg_msec=3.088 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.0 (overall: 8611.6) avg_msec=3.074 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 8610.3) avg_msec=3.097 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 8610.8) avg_msec=3.080 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8611.2) avg_msec=3.054 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8612.4) avg_msec=3.089 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8612.6) avg_msec=3.108 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8613.4) avg_msec=3.077 (overall: 3.087)
