===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bfaab455d9fbae096530f60b81976882e45ee1d
tcp_port:6379
server_time_usec:1768833554801470
uptime_in_seconds:2242
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=120940.0 (overall: 120940.0) avg_msec=0.287 (overall: 0.287)
                                                                              
PING_INLINE: rps=132474.1 (overall: 126718.6) avg_msec=0.267 (overall: 0.277)
                                                                              
PING_INLINE: rps=136732.0 (overall: 130051.9) avg_msec=0.276 (overall: 0.277)
                                                                              
PING_INLINE: 130208.34 requests per second, p50=0.279 msec
 
PING_MBULK: rps=100440.0 (overall: 132157.9) avg_msec=0.273 (overall: 0.273)
                                                                             
PING_MBULK: rps=133641.4 (overall: 133002.3) avg_msec=0.259 (overall: 0.265)
                                                                             
PING_MBULK: rps=133692.0 (overall: 133251.8) avg_msec=0.262 (overall: 0.264)
                                                                             
PING_MBULK: 133333.33 requests per second, p50=0.263 msec
 
SET: rps=76624.0 (overall: 131205.5) avg_msec=0.282 (overall: 0.282)
                                                                     
SET: rps=131732.0 (overall: 131537.9) avg_msec=0.271 (overall: 0.275)
                                                                      
SET: rps=133120.0 (overall: 132150.2) avg_msec=0.264 (overall: 0.271)
                                                                      
SET: 132100.39 requests per second, p50=0.271 msec
 
GET: rps=44330.7 (overall: 118372.3) avg_msec=0.285 (overall: 0.285)
                                                                     
GET: rps=122272.0 (overall: 121206.4) avg_msec=0.273 (overall: 0.276)
                                                                      
ZADD: rps=115576.0 (overall: 117202.4) avg_msec=0.293 (overall: 0.289)
                                                                       
ZADD: 117233.30 requests per second, p50=0.287 msec
 
ZPOPMIN: rps=47653.4 (overall: 117264.7) avg_msec=0.279 (overall: 0.279)
                                                                         
ZPOPMIN: rps=117976.0 (overall: 117769.9) avg_msec=0.285 (overall: 0.283)
                                                                          
ZPOPMIN: rps=116904.0 (overall: 117410.3) avg_msec=0.289 (overall: 0.286)
                                                                          
ZPOPMIN: 117508.81 requests per second, p50=0.287 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=106780.9 (overall: 106780.9) avg_msec=0.351 (overall: 0.351)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115912.0 (overall: 111337.3) avg_msec=0.328 (overall: 0.339)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=119132.0 (overall: 113932.1) avg_msec=0.299 (overall: 0.325)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 114678.90 requests per second, p50=0.311 msec
 
LRANGE_100 (first 100 elements): rps=13374.5 (overall: 38586.2) avg_msec=0.733 (overall: 0.733)
                                                                                                
LRANGE_100 (first 100 elements): rps=39156.0 (overall: 39008.9) avg_msec=0.733 (overall: 0.733)
                                                                                                
LRANGE_100 (first 100 elements): rps=39160.0 (overall: 39073.3) avg_msec=0.734 (overall: 0.733)
                                                                                                
LRANGE_100 (first 100 elements): rps=38255.0 (overall: 38828.2) avg_msec=0.750 (overall: 0.738)
                                                                                                
LRANGE_100 (first 100 elements): rps=37808.0 (overall: 38593.7) avg_msec=0.764 (overall: 0.744)
                                                                                                
LRANGE_100 (first 100 elements): rps=37864.0 (overall: 38457.4) avg_msec=0.760 (overall: 0.747)
                                                                                                
LRANGE_100 (first 100 elements): rps=37733.1 (overall: 38343.0) avg_msec=0.757 (overall: 0.748)
                                                                                                
LRANGE_100 (first 100 elements): rps=37840.0 (overall: 38274.6) avg_msec=0.755 (overall: 0.749)
                                                                                                
LRANGE_100 (first 100 elements): rps=37597.6 (overall: 38193.3) avg_msec=0.752 (overall: 0.750)
                                                                                                
LRANGE_100 (first 100 elements): rps=37416.0 (overall: 38110.3) avg_msec=0.757 (overall: 0.750)
                                                                                                
LRANGE_100 (first 100 elements): rps=37510.0 (overall: 38052.1) avg_msec=0.765 (overall: 0.752)
                                                                                                
LRANGE_100 (first 100 elements): 38051.75 requests per second, p50=0.743 msec
 
LRANGE_300 (first 300 elements): rps=10657.4 (overall: 15373.6) avg_msec=1.688 (overall: 1.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.5 (overall: 15670.6) avg_msec=1.645 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15976.1 (overall: 15784.0) avg_msec=1.618 (overall: 1.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=16055.8 (overall: 15857.6) avg_msec=1.614 (overall: 1.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=16123.5 (overall: 15914.3) avg_msec=1.611 (overall: 1.631)
                                                                                                
LRANGE_300 (first 300 elements): rps=16123.5 (overall: 15951.0) avg_msec=1.629 (overall: 1.631)
                                                                                                
LRANGE_300 (first 300 elements): rps=15868.5 (overall: 15938.7) avg_msec=1.647 (overall: 1.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.6 (overall: 15936.3) avg_msec=1.649 (overall: 1.635)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.0 (overall: 15936.3) avg_msec=1.632 (overall: 1.635)
                                                                                                
LRANGE_300 (first 300 elements): rps=15980.1 (overall: 15940.8) avg_msec=1.621 (overall: 1.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 15938.9) avg_msec=1.629 (overall: 1.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=15848.6 (overall: 15931.2) avg_msec=1.633 (overall: 1.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=15944.2 (overall: 15932.2) avg_msec=1.631 (overall: 1.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=15796.8 (overall: 15922.3) avg_msec=1.654 (overall: 1.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=15852.6 (overall: 15917.6) avg_msec=1.647 (overall: 1.635)
                                                                                                
LRANGE_300 (first 300 elements): rps=15801.6 (overall: 15910.2) avg_msec=1.635 (overall: 1.635)
                                                                                                
LRANGE_300 (first 300 elements): rps=15741.0 (overall: 15900.0) avg_msec=1.643 (overall: 1.636)
                                                                                                
LRANGE_300 (first 300 elements): rps=15621.5 (overall: 15884.3) avg_msec=1.669 (overall: 1.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=14964.1 (overall: 15835.1) avg_msec=1.734 (overall: 1.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=15087.7 (overall: 15797.1) avg_msec=1.721 (overall: 1.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=15107.6 (overall: 15763.8) avg_msec=1.740 (overall: 1.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.6 (overall: 15768.1) avg_msec=1.631 (overall: 1.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=15452.0 (overall: 15754.2) avg_msec=1.666 (overall: 1.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=15621.5 (overall: 15748.6) avg_msec=1.617 (overall: 1.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=15608.0 (overall: 15742.9) avg_msec=1.650 (overall: 1.649)
                                                                                                
LRANGE_300 (first 300 elements): 15745.55 requests per second, p50=1.607 msec
 
LRANGE_500 (first 500 elements): rps=2199.2 (overall: 9355.9) avg_msec=2.980 (overall: 2.980)
                                                                                              
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 9974.3) avg_msec=2.492 (overall: 2.579)
                                                                                               
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 10037.4) avg_msec=2.495 (overall: 2.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=9810.3 (overall: 9966.9) avg_msec=2.582 (overall: 2.554)
                                                                                              
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 9994.4) avg_msec=2.493 (overall: 2.539)
                                                                                               
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10029.6) avg_msec=2.481 (overall: 2.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10050.3) avg_msec=2.485 (overall: 2.521)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10078.5) avg_msec=2.458 (overall: 2.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10096.9) avg_msec=2.467 (overall: 2.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10105.8) avg_msec=2.472 (overall: 2.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10115.3) avg_msec=2.464 (overall: 2.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=9900.8 (overall: 10096.2) avg_msec=2.539 (overall: 2.502)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 10091.6) avg_msec=2.504 (overall: 2.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=9577.7 (overall: 10052.8) avg_msec=2.636 (overall: 2.512)
                                                                                               
LRANGE_500 (first 500 elements): rps=9585.7 (overall: 10020.1) avg_msec=2.614 (overall: 2.519)
                                                                                               
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10025.0) avg_msec=2.492 (overall: 2.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.5 (overall: 10025.9) avg_msec=2.494 (overall: 2.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10030.7) avg_msec=2.484 (overall: 2.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10037.7) avg_msec=2.470 (overall: 2.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=10148.0 (overall: 10043.4) avg_msec=2.481 (overall: 2.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 10045.0) avg_msec=2.490 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10051.7) avg_msec=2.483 (overall: 2.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=9884.5 (overall: 10044.2) avg_msec=2.585 (overall: 2.511)
                                                                                               
LRANGE_500 (first 500 elements): rps=9976.0 (overall: 10041.2) avg_msec=2.528 (overall: 2.512)
                                                                                               
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 10043.0) avg_msec=2.494 (overall: 2.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.5 (overall: 10046.3) avg_msec=2.480 (overall: 2.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10049.1) avg_msec=2.483 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10142.9 (overall: 10052.6) avg_msec=2.475 (overall: 2.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10055.5) avg_msec=2.470 (overall: 2.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10059.7) avg_msec=2.471 (overall: 2.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=10184.0 (overall: 10063.8) avg_msec=2.472 (overall: 2.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=10132.0 (overall: 10066.0) avg_msec=2.486 (overall: 2.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10172.0 (overall: 10069.2) avg_msec=2.477 (overall: 2.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10074.0) avg_msec=2.459 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10078.4) avg_msec=2.479 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10080.8) avg_msec=2.479 (overall: 2.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10084.7) avg_msec=2.456 (overall: 2.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10087.3) avg_msec=2.467 (overall: 2.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10091.8) avg_msec=2.452 (overall: 2.497)
                                                                                                
LRANGE_500 (first 500 elements): rps=10040.0 (overall: 10090.5) avg_msec=2.510 (overall: 2.497)
                                                                                                
LRANGE_500 (first 500 elements): 10090.82 requests per second, p50=2.439 msec
 
LRANGE_600 (first 600 elements): rps=5369.0 (overall: 8563.3) avg_msec=2.978 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 8654.5) avg_msec=2.879 (overall: 2.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8693.8) avg_msec=2.891 (overall: 2.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=8719.4 (overall: 8700.9) avg_msec=2.893 (overall: 2.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8718.1) avg_msec=2.851 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.0 (overall: 8728.3) avg_msec=2.870 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8740.9) avg_msec=2.865 (overall: 2.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8741.9) avg_msec=2.882 (overall: 2.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8741.5) avg_msec=2.877 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8743.2) avg_msec=2.858 (overall: 2.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8749.1) avg_msec=2.855 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8746.4) avg_msec=2.887 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8736.9) avg_msec=3.002 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8739.7) avg_msec=2.867 (overall: 2.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8740.0) avg_msec=2.869 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 8744.1) avg_msec=2.860 (overall: 2.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8746.8) avg_msec=2.861 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8749.4) avg_msec=2.847 (overall: 2.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8751.3) avg_msec=2.869 (overall: 2.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8754.2) avg_msec=2.867 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8754.9) avg_msec=2.866 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8753.2) avg_msec=2.889 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8446.2 (overall: 8739.7) avg_msec=3.123 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8734.8) avg_msec=2.904 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8735.7) avg_msec=2.884 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 8737.3) avg_msec=2.865 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8737.3) avg_msec=2.878 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8735.2) avg_msec=2.895 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8733.0) avg_msec=2.897 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8597.6 (overall: 8728.4) avg_msec=2.927 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8725.4) avg_msec=2.917 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8722.1) avg_msec=2.928 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8721.4) avg_msec=2.883 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8717.2) avg_msec=2.929 (overall: 2.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8718.0) avg_msec=2.877 (overall: 2.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.0 (overall: 8715.0) avg_msec=2.928 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.6 (overall: 8710.6) avg_msec=2.929 (overall: 2.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8707.4) avg_msec=2.915 (overall: 2.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8705.2) avg_msec=2.917 (overall: 2.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8703.2) avg_msec=2.927 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8701.8) avg_msec=2.903 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8700.3) avg_msec=2.899 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.4 (overall: 8698.8) avg_msec=2.893 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.4 (overall: 8697.4) avg_msec=2.908 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8697.7) avg_msec=2.900 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8695.9) avg_msec=2.917 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): 8696.41 requests per second, p50=2.847 msec
 
MSET (10 keys): rps=79764.0 (overall: 111402.2) avg_msec=0.327 (overall: 0.327)
                                                                                
MSET (10 keys): rps=109044.0 (overall: 110028.0) avg_msec=0.356 (overall: 0.344)
                                                                                 
MSET (10 keys): rps=108247.0 (overall: 109370.6) avg_msec=0.344 (overall: 0.344)
                                                                                 
MSET (10 keys): 110864.74 requests per second, p50=0.327 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=107705.2 (overall: 107705.2) avg_msec=0.322 (overall: 0.322)
                                                                       
XADD: rps=108100.0 (overall: 107902.2) avg_msec=0.323 (overall: 0.322)
                                                                       
XADD: rps=113456.0 (overall: 109751.0) avg_msec=0.312 (overall: 0.319)
                                                                       
XADD: 110253.59 requests per second, p50=0.311 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1282051.25 requests per second, p50=0.527 msec
 
PING_MBULK: 1333333.25 requests per second, p50=0.391 msec
 
SET: rps=59410.4 (overall: 1065142.9) avg_msec=0.612 (overall: 0.612)
                                                                      
SET: 1111111.12 requests per second, p50=0.623 msec
 
GET: 1219512.12 requests per second, p50=0.551 msec
 
INCR: rps=16320.0 (overall: 1019999.9) avg_msec=0.537 (overall: 0.537)
                                                                       
INCR: 1250000.00 requests per second, p50=0.535 msec
 
LPUSH: rps=274549.8 (overall: 522060.6) avg_msec=1.423 (overall: 1.423)
                                                                        
LPUSH: 526315.81 requests per second, p50=1.423 msec
 
RPUSH: 1111111.12 requests per second, p50=0.639 msec
 
LPOP: rps=73408.0 (overall: 873904.8) avg_msec=0.762 (overall: 0.762)
                                                                      
LPOP: 943396.25 requests per second, p50=0.735 msec
 
RPOP: 1030927.81 requests per second, p50=0.671 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 1250000.00 requests per second, p50=0.559 msec
 
HSET: 1030927.81 requests per second, p50=0.695 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 1388889.00 requests per second, p50=0.495 msec
 
ZADD: 1030927.81 requests per second, p50=0.679 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 961538.44 requests per second, p50=0.759 msec
 
LPUSH (needed to benchmark LRANGE): rps=133928.3 (overall: 314168.2) avg_msec=2.430 (overall: 2.430)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 324675.31 requests per second, p50=2.407 msec
 
LRANGE_100 (first 100 elements): rps=64.0 (overall: 5333.3) avg_msec=0.396 (overall: 0.396)
                                                                                            
LRANGE_100 (first 100 elements): rps=47874.0 (overall: 47377.4) avg_msec=8.714 (overall: 8.703)
                                                                                                
LRANGE_100 (first 100 elements): rps=47681.3 (overall: 47527.6) avg_msec=8.265 (overall: 8.486)
                                                                                                
LRANGE_100 (first 100 elements): rps=48192.0 (overall: 47746.7) avg_msec=8.226 (overall: 8.399)
                                                                                                
LRANGE_100 (first 100 elements): rps=47809.5 (overall: 47762.4) avg_msec=8.259 (overall: 8.364)
                                                                                                
LRANGE_100 (first 100 elements): rps=47498.0 (overall: 47709.1) avg_msec=8.264 (overall: 8.344)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47757.4) avg_msec=8.251 (overall: 8.328)
                                                                                                
LRANGE_100 (first 100 elements): rps=47559.1 (overall: 47729.0) avg_msec=8.302 (overall: 8.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=47367.6 (overall: 47683.8) avg_msec=8.345 (overall: 8.327)
                                                                                                
LRANGE_100 (first 100 elements): 47664.44 requests per second, p50=8.135 msec
 
LRANGE_300 (first 300 elements): rps=6884.5 (overall: 13190.8) avg_msec=28.661 (overall: 28.661)
                                                                                                 
LRANGE_300 (first 300 elements): rps=18294.8 (overall: 16544.5) avg_msec=22.808 (overall: 24.408)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16940.2 (overall: 16701.4) avg_msec=26.265 (overall: 25.155)
