===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bfaab455d9fbae096530f60b81976882e45ee1d
tcp_port:6379
server_time_usec:1768835370524626
uptime_in_seconds:4058
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=120204.0 (overall: 119725.1) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=120688.0 (overall: 120205.6) avg_msec=0.281 (overall: 0.283)
                                                                              
PING_INLINE: rps=118346.6 (overall: 119585.1) avg_msec=0.287 (overall: 0.285)
                                                                              
PING_INLINE: 119189.52 requests per second, p50=0.279 msec
 
PING_MBULK: rps=58108.0 (overall: 120057.9) avg_msec=0.279 (overall: 0.279)
                                                                            
PING_MBULK: rps=122032.0 (overall: 121388.1) avg_msec=0.275 (overall: 0.276)
                                                                             
PING_MBULK: rps=121095.6 (overall: 121270.1) avg_msec=0.272 (overall: 0.274)
                                                                             
PING_MBULK: 120627.27 requests per second, p50=0.271 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=116320.0 (overall: 115856.6) avg_msec=0.301 (overall: 0.301)
                                                                      
SET: rps=119412.0 (overall: 117630.7) avg_msec=0.294 (overall: 0.297)
                                                                      
SET: rps=121378.5 (overall: 118881.7) avg_msec=0.289 (overall: 0.294)
                                                                      
SET: 119331.74 requests per second, p50=0.295 msec
 
GET: rps=57676.0 (overall: 118188.5) avg_msec=0.280 (overall: 0.280)
                                                                     
SADD: rps=121231.1 (overall: 118409.5) avg_msec=0.281 (overall: 0.295)
                                                                       
SADD: 118906.06 requests per second, p50=0.295 msec
 
HSET: rps=55984.0 (overall: 115669.4) avg_msec=0.293 (overall: 0.293)
                                                                      
HSET: rps=117084.0 (overall: 116622.6) avg_msec=0.283 (overall: 0.286)
                                                                       
HSET: rps=117304.0 (overall: 116896.9) avg_msec=0.284 (overall: 0.285)
                                                                       
HSET: 116959.06 requests per second, p50=0.287 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=118320.0 (overall: 117848.6) avg_msec=0.283 (overall: 0.283)
                                                                       
SPOP: rps=119272.0 (overall: 118558.9) avg_msec=0.286 (overall: 0.285)
                                                                       
SPOP: rps=118019.9 (overall: 118379.0) avg_msec=0.284 (overall: 0.284)
                                                                       
SPOP: 118483.41 requests per second, p50=0.287 msec
 
ZADD: rps=54624.0 (overall: 116718.0) avg_msec=0.281 (overall: 0.281)
                                                                      
ZADD: rps=118944.0 (overall: 118234.3) avg_msec=0.285 (overall: 0.284)
                                                                       
ZADD: rps=119552.0 (overall: 118768.2) avg_msec=0.279 (overall: 0.282)
                                                                       
ZADD: 118623.96 requests per second, p50=0.279 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=119207.2 (overall: 119207.2) avg_msec=0.293 (overall: 0.293)
                                                                          
ZPOPMIN: rps=119932.0 (overall: 119568.9) avg_msec=0.293 (overall: 0.293)
                                                                          
ZPOPMIN: rps=121416.0 (overall: 120183.8) avg_msec=0.284 (overall: 0.290)
                                                                          
ZPOPMIN: 120336.95 requests per second, p50=0.287 msec
 
LPUSH (needed to benchmark LRANGE): rps=55980.1 (overall: 112408.0) avg_msec=0.336 (overall: 0.336)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=117044.0 (overall: 115498.7) avg_msec=0.322 (overall: 0.327)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=118880.0 (overall: 116851.2) avg_msec=0.303 (overall: 0.317)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 118343.19 requests per second, p50=0.303 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=37601.6 (overall: 37601.6) avg_msec=0.765 (overall: 0.765)
                                                                                                
LRANGE_100 (first 100 elements): rps=37656.0 (overall: 37628.7) avg_msec=0.761 (overall: 0.763)
                                                                                                
LRANGE_100 (first 100 elements): rps=37852.6 (overall: 37703.5) avg_msec=0.749 (overall: 0.759)
                                                                                                
LRANGE_100 (first 100 elements): rps=37932.0 (overall: 37760.5) avg_msec=0.756 (overall: 0.758)
                                                                                                
LRANGE_100 (first 100 elements): rps=38224.0 (overall: 37853.0) avg_msec=0.751 (overall: 0.757)
                                                                                                
LRANGE_100 (first 100 elements): rps=37502.0 (overall: 37794.4) avg_msec=0.769 (overall: 0.759)
                                                                                                
LRANGE_100 (first 100 elements): rps=37752.0 (overall: 37788.4) avg_msec=0.754 (overall: 0.758)
                                                                                                
LRANGE_100 (first 100 elements): rps=37924.3 (overall: 37805.4) avg_msec=0.760 (overall: 0.758)
                                                                                                
LRANGE_100 (first 100 elements): rps=37616.0 (overall: 37784.4) avg_msec=0.764 (overall: 0.759)
                                                                                                
LRANGE_100 (first 100 elements): rps=37532.0 (overall: 37759.2) avg_msec=0.758 (overall: 0.759)
                                                                                                
LRANGE_100 (first 100 elements): 37750.09 requests per second, p50=0.743 msec
 
LRANGE_300 (first 300 elements): rps=4023.9 (overall: 15781.2) avg_msec=1.696 (overall: 1.696)
                                                                                               
LRANGE_300 (first 300 elements): rps=15864.0 (overall: 15847.1) avg_msec=1.632 (overall: 1.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=15868.5 (overall: 15856.6) avg_msec=1.633 (overall: 1.640)
                                                                                                
LRANGE_300 (first 300 elements): rps=15860.6 (overall: 15857.8) avg_msec=1.630 (overall: 1.636)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.2 (overall: 15879.1) avg_msec=1.624 (overall: 1.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.4 (overall: 15884.7) avg_msec=1.627 (overall: 1.632)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.8 (overall: 15873.2) avg_msec=1.640 (overall: 1.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=15860.6 (overall: 15871.4) avg_msec=1.627 (overall: 1.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=15880.0 (overall: 15872.5) avg_msec=1.632 (overall: 1.632)
                                                                                                
LRANGE_300 (first 300 elements): rps=15904.0 (overall: 15875.9) avg_msec=1.635 (overall: 1.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.3 (overall: 15881.4) avg_msec=1.632 (overall: 1.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=15872.5 (overall: 15880.6) avg_msec=1.640 (overall: 1.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.2 (overall: 15886.1) avg_msec=1.637 (overall: 1.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.2 (overall: 15890.2) avg_msec=1.629 (overall: 1.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=15964.1 (overall: 15895.4) avg_msec=1.629 (overall: 1.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=15820.7 (overall: 15890.5) avg_msec=1.644 (overall: 1.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=16008.0 (overall: 15897.7) avg_msec=1.632 (overall: 1.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=15861.1 (overall: 15895.6) avg_msec=1.642 (overall: 1.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=15916.3 (overall: 15896.7) avg_msec=1.640 (overall: 1.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=15872.5 (overall: 15895.4) avg_msec=1.639 (overall: 1.635)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.8 (overall: 15890.4) avg_msec=1.641 (overall: 1.635)
                                                                                                
LRANGE_300 (first 300 elements): rps=15924.3 (overall: 15892.0) avg_msec=1.625 (overall: 1.635)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.8 (overall: 15888.4) avg_msec=1.652 (overall: 1.635)
                                                                                                
LRANGE_300 (first 300 elements): rps=15556.0 (overall: 15874.2) avg_msec=1.687 (overall: 1.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=13341.3 (overall: 15769.3) avg_msec=1.913 (overall: 1.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=15350.6 (overall: 15752.7) avg_msec=1.693 (overall: 1.649)
                                                                                                
LRANGE_300 (first 300 elements): 15752.99 requests per second, p50=1.607 msec
 
LRANGE_500 (first 500 elements): rps=7812.7 (overall: 10108.2) avg_msec=2.537 (overall: 2.537)
                                                                                               
LRANGE_500 (first 500 elements): rps=10090.9 (overall: 10098.4) avg_msec=2.518 (overall: 2.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=9545.8 (overall: 9899.7) avg_msec=2.663 (overall: 2.573)
                                                                                              
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 9965.3) avg_msec=2.500 (overall: 2.554)
                                                                                               
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10001.7) avg_msec=2.496 (overall: 2.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=10110.7 (overall: 10020.6) avg_msec=2.480 (overall: 2.531)
                                                                                                
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 10063.3) avg_msec=2.471 (overall: 2.522)
                                                                                                
LRANGE_500 (first 500 elements): rps=9960.2 (overall: 10050.1) avg_msec=2.529 (overall: 2.523)
                                                                                               
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10066.1) avg_msec=2.481 (overall: 2.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10086.6) avg_msec=2.466 (overall: 2.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10095.9) avg_msec=2.476 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10105.7) avg_msec=2.488 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10106.4) avg_msec=2.490 (overall: 2.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10107.0) avg_msec=2.499 (overall: 2.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10110.3) avg_msec=2.493 (overall: 2.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10113.4) avg_msec=2.492 (overall: 2.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=9920.3 (overall: 10101.9) avg_msec=2.546 (overall: 2.506)
                                                                                               
LRANGE_500 (first 500 elements): rps=9382.5 (overall: 10061.5) avg_msec=2.676 (overall: 2.515)
                                                                                               
LRANGE_500 (first 500 elements): rps=8812.7 (overall: 9995.1) avg_msec=2.874 (overall: 2.532)
                                                                                              
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10000.0) avg_msec=2.497 (overall: 2.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=10196.0 (overall: 10009.4) avg_msec=2.457 (overall: 2.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=10189.7 (overall: 10017.7) avg_msec=2.465 (overall: 2.524)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 10022.9) avg_msec=2.481 (overall: 2.522)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10029.9) avg_msec=2.475 (overall: 2.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10037.4) avg_msec=2.467 (overall: 2.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10041.0) avg_msec=2.473 (overall: 2.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=9940.2 (overall: 10037.3) avg_msec=2.535 (overall: 2.517)
                                                                                               
LRANGE_500 (first 500 elements): rps=10027.7 (overall: 10036.9) avg_msec=2.497 (overall: 2.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=10124.0 (overall: 10039.9) avg_msec=2.489 (overall: 2.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 10039.9) avg_msec=2.509 (overall: 2.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10044.3) avg_msec=2.475 (overall: 2.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10048.1) avg_msec=2.482 (overall: 2.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=10189.7 (overall: 10052.4) avg_msec=2.471 (overall: 2.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 10054.7) avg_msec=2.486 (overall: 2.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 10055.6) avg_msec=2.490 (overall: 2.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10240.0 (overall: 10060.7) avg_msec=2.464 (overall: 2.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 10059.9) avg_msec=2.508 (overall: 2.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 10056.3) avg_msec=2.539 (overall: 2.509)
                                                                                               
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10058.8) avg_msec=2.474 (overall: 2.508)
                                                                                                
LRANGE_500 (first 500 elements): 10062.39 requests per second, p50=2.447 msec
 
LRANGE_600 (first 600 elements): rps=533.9 (overall: 7882.4) avg_msec=3.717 (overall: 3.717)
                                                                                             
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8712.7) avg_msec=2.864 (overall: 2.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8757.7) avg_msec=2.851 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8779.8) avg_msec=2.843 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8785.9) avg_msec=2.848 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8791.0) avg_msec=2.855 (overall: 2.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8791.3) avg_msec=2.862 (overall: 2.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8796.7) avg_msec=2.838 (overall: 2.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8804.2) avg_msec=2.841 (overall: 2.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8799.1) avg_msec=2.875 (overall: 2.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.0 (overall: 8798.4) avg_msec=2.923 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8751.0 (overall: 8794.1) avg_msec=2.865 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8795.0) avg_msec=2.863 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.0 (overall: 8794.8) avg_msec=2.869 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8793.8) avg_msec=2.871 (overall: 2.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8798.4 (overall: 8794.1) avg_msec=2.854 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8740.0 (overall: 8790.8) avg_msec=2.867 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8789.7) avg_msec=2.871 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8791.9) avg_msec=2.849 (overall: 2.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8789.1) avg_msec=2.869 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8787.5) avg_msec=2.872 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8790.6) avg_msec=2.860 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8788.0) avg_msec=2.887 (overall: 2.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8735.2 (overall: 8785.7) avg_msec=2.879 (overall: 2.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.9 (overall: 8787.9) avg_msec=2.837 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8786.5) avg_msec=2.884 (overall: 2.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8810.3 (overall: 8787.4) avg_msec=2.858 (overall: 2.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8788.5) avg_msec=2.867 (overall: 2.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8794.5 (overall: 8788.7) avg_msec=2.854 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8789.9) avg_msec=2.872 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8791.2) avg_msec=2.853 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8789.8) avg_msec=2.868 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8787.5) avg_msec=2.888 (overall: 2.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8783.8) avg_msec=3.024 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8780.4) avg_msec=2.889 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8781.6) avg_msec=2.865 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8782.5) avg_msec=2.864 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8786.6 (overall: 8782.6) avg_msec=2.855 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8544.0 (overall: 8776.3) avg_msec=2.942 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8777.3) avg_msec=2.865 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8776.5) avg_msec=2.878 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8777.8) avg_msec=2.862 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8777.9) avg_msec=2.868 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8778.6) avg_msec=2.863 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8778.6) avg_msec=2.869 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8780.4) avg_msec=2.853 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): 8779.63 requests per second, p50=2.807 msec
 
MSET (10 keys): rps=60593.6 (overall: 96872.6) avg_msec=0.435 (overall: 0.435)
                                                                               
MSET (10 keys): rps=115108.0 (overall: 108073.7) avg_msec=0.344 (overall: 0.375)
                                                                                 
MSET (10 keys): rps=116920.0 (overall: 111439.9) avg_msec=0.326 (overall: 0.355)
                                                                                 
MSET (10 keys): 111982.08 requests per second, p50=0.335 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=113928.0 (overall: 113474.1) avg_msec=0.299 (overall: 0.299)
                                                                       
XADD: rps=115536.0 (overall: 114503.0) avg_msec=0.297 (overall: 0.298)
                                                                       
XADD: rps=114557.8 (overall: 114521.3) avg_msec=0.309 (overall: 0.302)
                                                                       
XADD: 114678.90 requests per second, p50=0.303 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1265822.75 requests per second, p50=0.527 msec
 
PING_MBULK: 1388889.00 requests per second, p50=0.391 msec
 
SET: rps=63616.0 (overall: 1136000.0) avg_msec=0.574 (overall: 0.574)
                                                                      
SET: 1162790.62 requests per second, p50=0.591 msec
 
GET: 1020408.19 requests per second, p50=0.767 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1234567.88 requests per second, p50=0.543 msec
 
LPUSH: rps=271298.8 (overall: 536188.9) avg_msec=1.381 (overall: 1.381)
                                                                        
LPUSH: 543478.25 requests per second, p50=1.391 msec
 
RPUSH: 1086956.50 requests per second, p50=0.647 msec
 
LPOP: rps=55168.0 (overall: 919466.7) avg_msec=0.725 (overall: 0.725)
                                                                      
LPOP: 961538.44 requests per second, p50=0.735 msec
 
RPOP: 980392.19 requests per second, p50=0.711 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 1219512.12 requests per second, p50=0.575 msec
 
HSET: 1030927.81 requests per second, p50=0.687 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 1388889.00 requests per second, p50=0.487 msec
 
ZADD: 1030927.81 requests per second, p50=0.687 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: 1333333.25 requests per second, p50=0.495 msec
 
LPUSH (needed to benchmark LRANGE): rps=170304.0 (overall: 310773.8) avg_msec=2.461 (overall: 2.461)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 371747.22 requests per second, p50=2.039 msec
 
LRANGE_100 (first 100 elements): rps=11555.6 (overall: 39351.4) avg_msec=13.002 (overall: 13.002)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47873.0 (overall: 45938.6) avg_msec=8.325 (overall: 9.235)
                                                                                                
LRANGE_100 (first 100 elements): rps=48250.0 (overall: 46955.3) avg_msec=8.264 (overall: 8.796)
                                                                                                
LRANGE_100 (first 100 elements): rps=47808.8 (overall: 47212.5) avg_msec=8.301 (overall: 8.645)
                                                                                                
LRANGE_100 (first 100 elements): rps=47876.4 (overall: 47370.0) avg_msec=8.241 (overall: 8.548)
                                                                                                
LRANGE_100 (first 100 elements): rps=47813.2 (overall: 47454.4) avg_msec=8.302 (overall: 8.501)
                                                                                                
LRANGE_100 (first 100 elements): rps=47872.5 (overall: 47520.0) avg_msec=8.236 (overall: 8.459)
                                                                                                
LRANGE_100 (first 100 elements): rps=47873.0 (overall: 47568.0) avg_msec=8.229 (overall: 8.427)
                                                                                                
LRANGE_100 (first 100 elements): 47664.44 requests per second, p50=8.167 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=14734.4 (overall: 14734.4) avg_msec=27.472 (overall: 27.472)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15378.5 (overall: 15053.3) avg_msec=28.234 (overall: 27.857)
                                                                                                  
