===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bfaab455d9fbae096530f60b81976882e45ee1d
tcp_port:6379
server_time_usec:1768837333488958
uptime_in_seconds:6021
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=121872.0 (overall: 121386.5) avg_msec=0.280 (overall: 0.280)
                                                                              
PING_INLINE: rps=122616.0 (overall: 122000.0) avg_msec=0.281 (overall: 0.280)
                                                                              
PING_INLINE: rps=122864.0 (overall: 122287.6) avg_msec=0.275 (overall: 0.278)
                                                                              
PING_INLINE: 121951.22 requests per second, p50=0.279 msec
 
PING_MBULK: rps=56996.0 (overall: 106761.2) avg_msec=0.300 (overall: 0.300)
                                                                            
PING_MBULK: rps=111232.0 (overall: 109671.9) avg_msec=0.291 (overall: 0.294)
                                                                             
PING_MBULK: rps=113176.0 (overall: 111053.6) avg_msec=0.289 (overall: 0.292)
                                                                             
PING_MBULK: rps=110402.4 (overall: 110868.9) avg_msec=0.297 (overall: 0.293)
                                                                             
PING_MBULK: 110987.79 requests per second, p50=0.295 msec
 
SET: rps=84920.0 (overall: 111736.8) avg_msec=0.308 (overall: 0.308)
                                                                     
SET: rps=120344.0 (overall: 116627.3) avg_msec=0.293 (overall: 0.300)
                                                                      
SET: rps=120772.0 (overall: 118129.0) avg_msec=0.279 (overall: 0.292)
                                                                      
SET: 121212.12 requests per second, p50=0.287 msec
 
GET: rps=39510.0 (overall: 135849.3) avg_msec=0.291 (overall: 0.291)
                                                                     
LRANGE_500 (first 500 elements): rps=10306.8 (overall: 10275.9) avg_msec=2.450 (overall: 2.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=10432.5 (overall: 10310.2) avg_msec=2.418 (overall: 2.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=10376.0 (overall: 10321.9) avg_msec=2.464 (overall: 2.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10138.3 (overall: 10293.8) avg_msec=2.566 (overall: 2.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=10361.1 (overall: 10302.7) avg_msec=2.427 (overall: 2.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.6 (overall: 10317.4) avg_msec=2.414 (overall: 2.462)
                                                                                                
LRANGE_500 (first 500 elements): rps=10345.2 (overall: 10320.3) avg_msec=2.447 (overall: 2.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=10402.4 (overall: 10328.1) avg_msec=2.433 (overall: 2.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.9 (overall: 10333.3) avg_msec=2.420 (overall: 2.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10337.5) avg_msec=2.421 (overall: 2.452)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.3 (overall: 10344.4) avg_msec=2.408 (overall: 2.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 10346.2) avg_msec=2.423 (overall: 2.447)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.5 (overall: 10348.2) avg_msec=2.432 (overall: 2.446)
                                                                                                
LRANGE_500 (first 500 elements): rps=10420.0 (overall: 10352.5) avg_msec=2.417 (overall: 2.444)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.5 (overall: 10354.0) avg_msec=2.423 (overall: 2.443)
                                                                                                
LRANGE_500 (first 500 elements): rps=10412.7 (overall: 10357.2) avg_msec=2.420 (overall: 2.442)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10355.8) avg_msec=2.442 (overall: 2.442)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.3 (overall: 10361.1) avg_msec=2.402 (overall: 2.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10359.1) avg_msec=2.440 (overall: 2.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10352.2) avg_msec=2.458 (overall: 2.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10349.6) avg_msec=2.443 (overall: 2.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.9 (overall: 10351.4) avg_msec=2.422 (overall: 2.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 10352.6) avg_msec=2.435 (overall: 2.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10354.3) avg_msec=2.444 (overall: 2.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=10353.2 (overall: 10354.2) avg_msec=2.439 (overall: 2.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=10365.1 (overall: 10354.6) avg_msec=2.441 (overall: 2.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10354.4) avg_msec=2.454 (overall: 2.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=10333.3 (overall: 10353.7) avg_msec=2.442 (overall: 2.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10350.0) avg_msec=2.453 (overall: 2.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=10240.0 (overall: 10346.6) avg_msec=2.463 (overall: 2.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10346.6) avg_msec=2.431 (overall: 2.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=10237.2 (overall: 10343.5) avg_msec=2.442 (overall: 2.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10339.6) avg_msec=2.463 (overall: 2.442)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10337.9) avg_msec=2.450 (overall: 2.442)
                                                                                                
LRANGE_500 (first 500 elements): rps=10280.0 (overall: 10336.3) avg_msec=2.455 (overall: 2.442)
                                                                                                
LRANGE_500 (first 500 elements): 10335.92 requests per second, p50=2.399 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=7376.0 (overall: 7376.0) avg_msec=3.436 (overall: 3.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8053.8) avg_msec=2.869 (overall: 3.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8289.5) avg_msec=2.874 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8732.0 (overall: 8399.8) avg_msec=2.879 (overall: 2.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8453.0) avg_msec=2.898 (overall: 2.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=8233.2 (overall: 8416.1) avg_msec=3.039 (overall: 2.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8468.4) avg_msec=2.864 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8507.0) avg_msec=2.871 (overall: 2.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=8758.9 (overall: 8535.1) avg_msec=2.862 (overall: 2.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8541.0) avg_msec=2.921 (overall: 2.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.9 (overall: 8560.5) avg_msec=2.859 (overall: 2.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.0 (overall: 8589.7) avg_msec=2.823 (overall: 2.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8610.8) avg_msec=2.838 (overall: 2.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8627.3) avg_msec=2.837 (overall: 2.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8644.7) avg_msec=2.832 (overall: 2.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8656.7) avg_msec=2.827 (overall: 2.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=8822.1 (overall: 8666.5) avg_msec=2.847 (overall: 2.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8669.4) avg_msec=2.980 (overall: 2.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8576.0 (overall: 8664.5) avg_msec=2.927 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8295.3 (overall: 8645.9) avg_msec=3.021 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8075.7 (overall: 8618.8) avg_msec=3.112 (overall: 2.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8621.1) avg_msec=2.904 (overall: 2.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8626.6) avg_msec=2.877 (overall: 2.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8631.4) avg_msec=2.873 (overall: 2.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8637.1) avg_msec=2.847 (overall: 2.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 8644.1) avg_msec=2.851 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8650.3) avg_msec=2.836 (overall: 2.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.0 (overall: 8655.3) avg_msec=2.863 (overall: 2.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8659.7) avg_msec=2.854 (overall: 2.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8540.0 (overall: 8655.7) avg_msec=2.939 (overall: 2.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=8727.3 (overall: 8658.0) avg_msec=2.890 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8660.5) avg_msec=2.898 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8664.7) avg_msec=2.848 (overall: 2.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8667.6) avg_msec=2.867 (overall: 2.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 8672.7) avg_msec=2.835 (overall: 2.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.2 (overall: 8677.8) avg_msec=2.842 (overall: 2.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8681.3) avg_msec=2.862 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8684.6) avg_msec=2.840 (overall: 2.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8688.8) avg_msec=2.838 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8690.0) avg_msec=2.872 (overall: 2.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.0 (overall: 8692.0) avg_msec=2.871 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8695.9) avg_msec=2.834 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8699.4) avg_msec=2.840 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8700.2) avg_msec=2.883 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8701.4) avg_msec=2.874 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): 8703.98 requests per second, p50=2.831 msec
 
MSET (10 keys): rps=11876.0 (overall: 92781.2) avg_msec=0.452 (overall: 0.452)
                                                                               
MSET (10 keys): rps=97824.0 (overall: 97251.8) avg_msec=0.394 (overall: 0.401)
                                                                               
MSET (10 keys): rps=103529.9 (overall: 100208.3) avg_msec=0.332 (overall: 0.367)
                                                                                 
MSET (10 keys): rps=104840.0 (overall: 101687.1) avg_msec=0.339 (overall: 0.358)
                                                                                 
MSET (10 keys): 102669.41 requests per second, p50=0.335 msec
 
XADD: rps=7432.0 (overall: 103222.2) avg_msec=0.313 (overall: 0.313)
                                                                     
XADD: rps=110211.2 (overall: 109743.5) avg_msec=0.302 (overall: 0.303)
                                                                       
XADD: rps=111004.0 (overall: 110350.7) avg_msec=0.300 (overall: 0.301)
                                                                       
XADD: rps=111136.0 (overall: 110606.0) avg_msec=0.302 (overall: 0.301)
                                                                       
XADD: 110741.97 requests per second, p50=0.303 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1282051.25 requests per second, p50=0.535 msec
 
PING_MBULK: 1515151.50 requests per second, p50=0.391 msec
 
SET: rps=93504.0 (overall: 1168800.0) avg_msec=0.581 (overall: 0.581)
                                                                      
SET: 1162790.62 requests per second, p50=0.591 msec
 
GET: 1298701.25 requests per second, p50=0.543 msec
 
INCR: rps=139584.0 (overall: 1292444.4) avg_msec=0.555 (overall: 0.555)
                                                                        
INCR: 1282051.25 requests per second, p50=0.559 msec
 
LPUSH: rps=260608.0 (overall: 417641.0) avg_msec=1.842 (overall: 1.842)
                                                                        
LPUSH: 454545.47 requests per second, p50=1.535 msec
 
RPUSH: 1041666.69 requests per second, p50=0.647 msec
 
LPOP: rps=3251.0 (overall: 408000.0) avg_msec=0.815 (overall: 0.815)
                                                                     
LPOP: 980392.19 requests per second, p50=0.711 msec
 
RPOP: 1041666.69 requests per second, p50=0.655 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 1219512.12 requests per second, p50=0.583 msec
 
HSET: 1020408.19 requests per second, p50=0.679 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: 1388889.00 requests per second, p50=0.479 msec
 
ZADD: 1020408.19 requests per second, p50=0.687 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 1428571.38 requests per second, p50=0.495 msec
 
LPUSH (needed to benchmark LRANGE): rps=288128.0 (overall: 533570.4) avg_msec=1.417 (overall: 1.417)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 537634.38 requests per second, p50=1.415 msec
 
LRANGE_100 (first 100 elements): rps=29079.4 (overall: 46379.7) avg_msec=9.521 (overall: 9.521)
                                                                                                
LRANGE_100 (first 100 elements): rps=49307.4 (overall: 48192.8) avg_msec=8.024 (overall: 8.572)
                                                                                                
LRANGE_100 (first 100 elements): rps=49235.5 (overall: 48593.5) avg_msec=8.060 (overall: 8.373)
                                                                                                
LRANGE_100 (first 100 elements): rps=49274.9 (overall: 48778.4) avg_msec=8.021 (overall: 8.276)
                                                                                                
LRANGE_100 (first 100 elements): rps=49494.2 (overall: 48934.0) avg_msec=8.003 (overall: 8.216)
                                                                                                
LRANGE_100 (first 100 elements): rps=49274.9 (overall: 48993.7) avg_msec=8.027 (overall: 8.183)
                                                                                                
LRANGE_100 (first 100 elements): rps=49211.2 (overall: 49026.1) avg_msec=8.040 (overall: 8.161)
                                                                                                
LRANGE_100 (first 100 elements): rps=49333.3 (overall: 49066.1) avg_msec=8.010 (overall: 8.142)
                                                                                                
LRANGE_100 (first 100 elements): 49091.80 requests per second, p50=7.999 msec
 
LRANGE_300 (first 300 elements): rps=6503.9 (overall: 15018.2) avg_msec=28.072 (overall: 28.072)
                                                                                                 
LRANGE_300 (first 300 elements): rps=17296.0 (overall: 16600.0) avg_msec=23.698 (overall: 24.907)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16637.8 (overall: 16615.6) avg_msec=26.738 (overall: 25.666)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15768.9 (overall: 16369.9) avg_msec=27.299 (overall: 26.122)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16896.0 (overall: 16487.9) avg_msec=25.838 (overall: 26.057)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15438.7 (overall: 16293.9) avg_msec=27.006 (overall: 26.223)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15547.6 (overall: 16177.8) avg_msec=26.971 (overall: 26.335)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15872.5 (overall: 16136.8) avg_msec=26.576 (overall: 26.367)
                                                                                                  
