===== Redis 100M Benchmark =====
Instance Type: m5zn.xlarge
Run: 5
Date: 2026-01-21T09:10:08+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8252C CPU @ 3.80GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:11+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.098 (overall: 0.000)
GET: rps=150500.0 (overall: 151382.0) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=148852.6 (overall: 151380.4) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150872.0 (overall: 151380.0) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150712.0 (overall: 151379.6) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150322.7 (overall: 151379.0) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150252.0 (overall: 151378.3) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=149640.0 (overall: 151377.2) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=149868.5 (overall: 151376.2) avg_msec=0.315 (overall: 0.308)
                                                                      
GET: rps=149552.0 (overall: 151375.1) avg_msec=0.315 (overall: 0.308)
                                                                      
GET: rps=150352.0 (overall: 151374.4) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=149087.7 (overall: 151373.0) avg_msec=0.300 (overall: 0.308)
                                                                      
GET: rps=151368.0 (overall: 151373.0) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150944.0 (overall: 151372.7) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=150318.7 (overall: 151372.1) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=146700.0 (overall: 151369.2) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150428.0 (overall: 151368.6) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=150836.0 (overall: 151368.2) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=149844.6 (overall: 151367.3) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=148492.0 (overall: 151365.5) avg_msec=0.309 (overall: 0.308)
                                                                      
GET: rps=150004.0 (overall: 151364.7) avg_msec=0.316 (overall: 0.308)
                                                                      
GET: rps=149358.6 (overall: 151363.4) avg_msec=0.309 (overall: 0.308)
                                                                      
GET: rps=151168.0 (overall: 151363.3) avg_msec=0.306 (overall: 0.308)
                                                                      
GET: rps=150380.0 (overall: 151362.7) avg_msec=0.315 (overall: 0.308)
                                                                      
GET: rps=149474.1 (overall: 151361.5) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150692.0 (overall: 151361.1) avg_msec=0.306 (overall: 0.308)
                                                                      
GET: rps=150508.0 (overall: 151360.6) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=149008.0 (overall: 151359.1) avg_msec=0.307 (overall: 0.308)
                                                                      
GET: rps=150908.0 (overall: 151358.8) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150364.0 (overall: 151358.2) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150482.1 (overall: 151357.7) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150584.0 (overall: 151357.2) avg_msec=0.297 (overall: 0.308)
                                                                      
GET: rps=150272.0 (overall: 151356.5) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150219.1 (overall: 151355.8) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=151120.0 (overall: 151355.7) avg_msec=0.308 (overall: 0.308)
                                                                      
GET: rps=151055.3 (overall: 151355.5) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150584.0 (overall: 151355.0) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=151408.0 (overall: 151355.0) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=151132.0 (overall: 151354.9) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=145896.4 (overall: 151351.5) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150176.0 (overall: 151350.8) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150824.0 (overall: 151350.5) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=147976.1 (overall: 151348.4) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=148308.0 (overall: 151346.5) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=149462.2 (overall: 151345.4) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150888.0 (overall: 151345.1) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=151524.0 (overall: 151345.2) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150310.8 (overall: 151344.6) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=151260.0 (overall: 151344.5) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150876.0 (overall: 151344.2) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150398.4 (overall: 151343.7) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=149960.0 (overall: 151342.8) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=151376.0 (overall: 151342.8) avg_msec=0.297 (overall: 0.308)
                                                                      
GET: rps=150498.0 (overall: 151342.3) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=151704.0 (overall: 151342.6) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=147328.0 (overall: 151340.1) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=149800.8 (overall: 151339.2) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=149080.0 (overall: 151337.8) avg_msec=0.315 (overall: 0.308)
                                                                      
GET: rps=150788.0 (overall: 151337.5) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=145251.0 (overall: 151333.8) avg_msec=0.315 (overall: 0.308)
                                                                      
GET: rps=150744.0 (overall: 151333.4) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150294.8 (overall: 151332.8) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150556.0 (overall: 151332.3) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=149804.0 (overall: 151331.4) avg_msec=0.316 (overall: 0.308)
                                                                      
GET: rps=149808.8 (overall: 151330.5) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150780.0 (overall: 151330.1) avg_msec=0.306 (overall: 0.308)
                                                                      
GET: rps=150716.0 (overall: 151329.8) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=149629.5 (overall: 151328.7) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=151476.0 (overall: 151328.8) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=151196.0 (overall: 151328.7) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150334.7 (overall: 151328.1) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150744.0 (overall: 151327.8) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150048.0 (overall: 151327.0) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150621.5 (overall: 151326.6) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=151004.0 (overall: 151326.4) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150868.0 (overall: 151326.1) avg_msec=0.309 (overall: 0.308)
                                                                      
GET: rps=150310.8 (overall: 151325.5) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=151088.0 (overall: 151325.4) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150768.0 (overall: 151325.0) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=145063.8 (overall: 151321.2) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=150268.0 (overall: 151320.6) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=151008.0 (overall: 151320.4) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=151316.0 (overall: 151320.4) avg_msec=0.290 (overall: 0.308)
                                                                      
GET: rps=150597.6 (overall: 151320.0) avg_msec=0.308 (overall: 0.308)
                                                                      
GET: rps=151364.0 (overall: 151320.0) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150148.0 (overall: 151319.3) avg_msec=0.306 (overall: 0.308)
                                                                      
GET: rps=147095.6 (overall: 151316.8) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150312.0 (overall: 151316.2) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=149920.3 (overall: 151315.4) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=151272.0 (overall: 151315.3) avg_msec=0.308 (overall: 0.308)
                                                                      
GET: rps=150812.0 (overall: 151315.0) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=149027.9 (overall: 151313.7) avg_msec=0.306 (overall: 0.308)
                                                                      
GET: rps=150972.0 (overall: 151313.5) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=150592.0 (overall: 151313.0) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=151004.0 (overall: 151312.8) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=146284.0 (overall: 151309.9) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150864.0 (overall: 151309.6) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150231.1 (overall: 151309.0) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150796.0 (overall: 151308.6) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=148764.0 (overall: 151307.1) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=149266.9 (overall: 151305.9) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=151572.0 (overall: 151306.1) avg_msec=0.306 (overall: 0.308)
                                                                      
GET: rps=150680.0 (overall: 151305.7) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150472.0 (overall: 151305.2) avg_msec=0.315 (overall: 0.308)
                                                                      
GET: rps=150023.9 (overall: 151304.5) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150568.0 (overall: 151304.0) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150428.0 (overall: 151303.5) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=149745.0 (overall: 151302.6) avg_msec=0.315 (overall: 0.308)
                                                                      
GET: rps=150800.0 (overall: 151302.3) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150952.0 (overall: 151302.1) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150406.4 (overall: 151301.6) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150528.0 (overall: 151301.1) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=151120.0 (overall: 151301.0) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=149394.4 (overall: 151299.9) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=151376.0 (overall: 151299.9) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150944.0 (overall: 151299.7) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150792.0 (overall: 151299.4) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150103.6 (overall: 151298.7) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150916.0 (overall: 151298.5) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=147344.0 (overall: 151296.2) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150286.9 (overall: 151295.6) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150596.0 (overall: 151295.2) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150238.1 (overall: 151294.5) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=151208.0 (overall: 151294.5) avg_msec=0.287 (overall: 0.308)
                                                                      
GET: rps=151772.0 (overall: 151294.8) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=150788.9 (overall: 151294.5) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=151216.0 (overall: 151294.4) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=150500.0 (overall: 151294.0) avg_msec=0.304 (overall: 0.308)
                                                                      
GET: rps=149625.5 (overall: 151293.0) avg_msec=0.315 (overall: 0.308)
                                                                      
GET: rps=149716.0 (overall: 151292.1) avg_msec=0.315 (overall: 0.308)
                                                                      
GET: rps=150044.0 (overall: 151291.3) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=149574.8 (overall: 151290.3) avg_msec=0.288 (overall: 0.308)
                                                                      
GET: rps=150147.4 (overall: 151289.7) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=151272.0 (overall: 151289.7) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=151396.0 (overall: 151289.7) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=145047.8 (overall: 151286.1) avg_msec=0.301 (overall: 0.308)
                                                                      
GET: rps=150084.0 (overall: 151285.4) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=149836.0 (overall: 151284.5) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=149916.3 (overall: 151283.8) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=147356.0 (overall: 151281.5) avg_msec=0.315 (overall: 0.308)
                                                                      
GET: rps=150452.0 (overall: 151281.0) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150111.6 (overall: 151280.3) avg_msec=0.304 (overall: 0.308)
                                                                      
GET: rps=151144.0 (overall: 151280.2) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150692.0 (overall: 151279.9) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=151024.0 (overall: 151279.8) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=149012.0 (overall: 151278.4) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=151066.9 (overall: 151278.3) avg_msec=0.308 (overall: 0.308)
                                                                      
GET: rps=151172.0 (overall: 151278.3) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150792.8 (overall: 151278.0) avg_msec=0.302 (overall: 0.308)
                                                                      
GET: rps=151132.0 (overall: 151277.9) avg_msec=0.303 (overall: 0.308)
                                                                      
GET: rps=149681.3 (overall: 151277.0) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=150980.0 (overall: 151276.8) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=151392.0 (overall: 151276.9) avg_msec=0.307 (overall: 0.308)
                                                                      
GET: rps=150131.5 (overall: 151276.2) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=151764.0 (overall: 151276.5) avg_msec=0.298 (overall: 0.308)
                                                                      
GET: rps=150836.0 (overall: 151276.2) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150796.8 (overall: 151276.0) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=151032.0 (overall: 151275.8) avg_msec=0.304 (overall: 0.308)
                                                                      
GET: rps=151160.0 (overall: 151275.8) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=147717.1 (overall: 151273.7) avg_msec=0.299 (overall: 0.308)
                                                                      
GET: rps=150404.0 (overall: 151273.2) avg_msec=0.309 (overall: 0.308)
                                                                      
GET: rps=150604.0 (overall: 151272.8) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=149027.9 (overall: 151271.5) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=151044.0 (overall: 151271.4) avg_msec=0.305 (overall: 0.308)
                                                                      
GET: rps=150412.0 (overall: 151270.9) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150672.0 (overall: 151270.6) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150474.1 (overall: 151270.1) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=149420.0 (overall: 151269.1) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150468.0 (overall: 151268.6) avg_msec=0.315 (overall: 0.308)
                                                                      
GET: rps=149848.6 (overall: 151267.8) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=148720.0 (overall: 151266.4) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=149724.0 (overall: 151265.5) avg_msec=0.307 (overall: 0.308)
                                                                      
GET: rps=149733.1 (overall: 151264.6) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150404.0 (overall: 151264.1) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=151160.0 (overall: 151264.1) avg_msec=0.297 (overall: 0.308)
                                                                      
GET: rps=144697.2 (overall: 151260.3) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150396.0 (overall: 151259.8) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150200.0 (overall: 151259.2) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150860.0 (overall: 151259.0) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=148876.5 (overall: 151257.7) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=151400.0 (overall: 151257.7) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150944.2 (overall: 151257.6) avg_msec=0.308 (overall: 0.308)
                                                                      
GET: rps=152176.0 (overall: 151258.1) avg_msec=0.308 (overall: 0.308)
                                                                      
GET: rps=151516.0 (overall: 151258.2) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150688.0 (overall: 151257.9) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150354.6 (overall: 151257.4) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=151568.0 (overall: 151257.6) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=151364.0 (overall: 151257.6) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150733.1 (overall: 151257.3) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=151352.0 (overall: 151257.4) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=151772.0 (overall: 151257.7) avg_msec=0.308 (overall: 0.308)
                                                                      
GET: rps=150948.2 (overall: 151257.5) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150640.0 (overall: 151257.2) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=149988.1 (overall: 151256.5) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150436.0 (overall: 151256.0) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150852.0 (overall: 151255.8) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=151572.0 (overall: 151255.9) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=150561.8 (overall: 151255.5) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150680.0 (overall: 151255.2) avg_msec=0.308 (overall: 0.308)
                                                                      
GET: rps=147500.0 (overall: 151253.1) avg_msec=0.294 (overall: 0.308)
                                                                      
GET: rps=149681.3 (overall: 151252.2) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150716.0 (overall: 151251.9) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=149728.0 (overall: 151251.1) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=149968.1 (overall: 151250.4) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=151052.0 (overall: 151250.2) avg_msec=0.308 (overall: 0.308)
                                                                      
GET: rps=151220.0 (overall: 151250.2) avg_msec=0.308 (overall: 0.308)
                                                                      
GET: rps=149765.0 (overall: 151249.4) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=151172.0 (overall: 151249.4) avg_msec=0.309 (overall: 0.308)
                                                                      
GET: rps=148624.0 (overall: 151247.9) avg_msec=0.317 (overall: 0.308)
                                                                      
GET: rps=150856.0 (overall: 151247.7) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=148745.0 (overall: 151246.3) avg_msec=0.307 (overall: 0.308)
                                                                      
GET: rps=149560.0 (overall: 151245.4) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=149657.4 (overall: 151244.5) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150860.0 (overall: 151244.2) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=149936.5 (overall: 151243.5) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=144302.8 (overall: 151239.7) avg_msec=0.316 (overall: 0.308)
                                                                      
GET: rps=149376.0 (overall: 151238.6) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150408.0 (overall: 151238.2) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=149980.1 (overall: 151237.5) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=146332.0 (overall: 151234.8) avg_msec=0.315 (overall: 0.308)
                                                                      
GET: rps=149928.0 (overall: 151234.0) avg_msec=0.307 (overall: 0.308)
                                                                      
GET: rps=152996.0 (overall: 151235.0) avg_msec=0.306 (overall: 0.308)
                                                                      
GET: rps=153704.0 (overall: 151236.4) avg_msec=0.306 (overall: 0.308)
                                                                      
GET: rps=153620.0 (overall: 151237.7) avg_msec=0.306 (overall: 0.308)
                                                                      
GET: rps=153701.2 (overall: 151239.0) avg_msec=0.304 (overall: 0.308)
                                                                      
GET: rps=151576.0 (overall: 151239.2) avg_msec=0.308 (overall: 0.308)
                                                                      
GET: rps=152474.1 (overall: 151239.9) avg_msec=0.306 (overall: 0.308)
                                                                      
GET: rps=153368.0 (overall: 151241.1) avg_msec=0.305 (overall: 0.308)
                                                                      
GET: rps=153904.0 (overall: 151242.6) avg_msec=0.304 (overall: 0.308)
                                                                      
GET: rps=154080.0 (overall: 151244.1) avg_msec=0.300 (overall: 0.308)
                                                                      
GET: rps=153613.5 (overall: 151245.4) avg_msec=0.304 (overall: 0.308)
                                                                      
GET: rps=151852.0 (overall: 151245.8) avg_msec=0.306 (overall: 0.308)
                                                                      
GET: rps=153424.0 (overall: 151247.0) avg_msec=0.306 (overall: 0.308)
                                                                      
GET: rps=152733.1 (overall: 151247.8) avg_msec=0.306 (overall: 0.308)
                                                                      
GET: rps=154068.0 (overall: 151249.3) avg_msec=0.303 (overall: 0.308)
                                                                      
GET: rps=152820.7 (overall: 151250.2) avg_msec=0.306 (overall: 0.308)
                                                                      
GET: rps=154032.0 (overall: 151251.7) avg_msec=0.305 (overall: 0.308)
                                                                      
GET: rps=153688.0 (overall: 151253.0) avg_msec=0.305 (overall: 0.308)
                                                                      
GET: rps=153091.6 (overall: 151254.0) avg_msec=0.293 (overall: 0.308)
                                                                      
GET: rps=149488.0 (overall: 151253.1) avg_msec=0.298 (overall: 0.308)
                                                                      
GET: rps=152432.0 (overall: 151253.7) avg_msec=0.308 (overall: 0.308)
                                                                      
GET: rps=151676.0 (overall: 151254.0) avg_msec=0.307 (overall: 0.308)
                                                                      
GET: rps=150972.1 (overall: 151253.8) avg_msec=0.295 (overall: 0.308)
                                                                      
GET: rps=151268.0 (overall: 151253.8) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=151604.0 (overall: 151254.0) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=150701.2 (overall: 151253.7) avg_msec=0.307 (overall: 0.308)
                                                                      
GET: rps=151312.0 (overall: 151253.8) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=151236.0 (overall: 151253.7) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150964.2 (overall: 151253.6) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=151304.0 (overall: 151253.6) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150280.0 (overall: 151253.1) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=148426.3 (overall: 151251.5) avg_msec=0.306 (overall: 0.308)
                                                                      
GET: rps=150156.0 (overall: 151250.9) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150924.0 (overall: 151250.8) avg_msec=0.295 (overall: 0.308)
                                                                      
GET: rps=148414.3 (overall: 151249.2) avg_msec=0.315 (overall: 0.308)
                                                                      
GET: rps=147184.0 (overall: 151247.0) avg_msec=0.317 (overall: 0.308)
                                                                      
GET: rps=148464.0 (overall: 151245.5) avg_msec=0.315 (overall: 0.308)
                                                                      
GET: rps=150251.0 (overall: 151245.0) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150336.0 (overall: 151244.5) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=148660.0 (overall: 151243.1) avg_msec=0.305 (overall: 0.308)
                                                                      
GET: rps=150609.6 (overall: 151242.7) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150428.0 (overall: 151242.3) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150508.0 (overall: 151241.9) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=149976.1 (overall: 151241.2) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150092.0 (overall: 151240.6) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150808.0 (overall: 151240.3) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150195.2 (overall: 151239.8) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150980.0 (overall: 151239.6) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=151336.0 (overall: 151239.7) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=150115.5 (overall: 151239.1) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=151536.0 (overall: 151239.2) avg_msec=0.307 (overall: 0.308)
                                                                      
GET: rps=149820.0 (overall: 151238.5) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150227.1 (overall: 151237.9) avg_msec=0.311 (overall: 0.308)
                                                                      
GET: rps=151164.0 (overall: 151237.9) avg_msec=0.307 (overall: 0.308)
                                                                      
GET: rps=150440.0 (overall: 151237.5) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150424.0 (overall: 151237.0) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=150219.1 (overall: 151236.5) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=151188.0 (overall: 151236.5) avg_msec=0.308 (overall: 0.308)
                                                                      
GET: rps=149360.0 (overall: 151235.5) avg_msec=0.306 (overall: 0.308)
                                                                      
GET: rps=144641.4 (overall: 151231.9) avg_msec=0.318 (overall: 0.308)
                                                                      
GET: rps=150840.0 (overall: 151231.7) avg_msec=0.309 (overall: 0.308)
                                                                      
GET: rps=150644.0 (overall: 151231.4) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=148677.3 (overall: 151230.0) avg_msec=0.294 (overall: 0.308)
                                                                      
GET: rps=150376.0 (overall: 151229.6) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150585.7 (overall: 151229.2) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150056.0 (overall: 151228.6) avg_msec=0.313 (overall: 0.308)
                                                                      
GET: rps=151294.8 (overall: 151228.6) avg_msec=0.295 (overall: 0.308)
                                                                      
GET: rps=149760.0 (overall: 151227.8) avg_msec=0.316 (overall: 0.308)
                                                                      
GET: rps=150119.5 (overall: 151227.3) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=151192.0 (overall: 151227.2) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=149872.0 (overall: 151226.5) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=148876.5 (overall: 151225.3) avg_msec=0.301 (overall: 0.308)
                                                                      
GET: rps=151656.0 (overall: 151225.5) avg_msec=0.310 (overall: 0.308)
                                                                      
