===== Redis Benchmark =====
Instance Type: m6i.xlarge
Redis Host: redis-server-m6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ce1a38539622486881d3e8135416512e7891e537
tcp_port:6379
server_time_usec:1768835161011107
uptime_in_seconds:2214
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=138380.0 (overall: 137828.7) avg_msec=0.262 (overall: 0.262)
                                                                              
PING_INLINE: rps=138228.0 (overall: 138028.0) avg_msec=0.266 (overall: 0.264)
                                                                              
PING_INLINE: 138312.59 requests per second, p50=0.255 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=136888.5 (overall: 136888.5) avg_msec=0.263 (overall: 0.263)
                                                                             
PING_MBULK: rps=139880.0 (overall: 138381.2) avg_msec=0.259 (overall: 0.261)
                                                                             
PING_MBULK: 139082.06 requests per second, p50=0.255 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=138452.0 (overall: 138452.0) avg_msec=0.279 (overall: 0.279)
                                                                      
SET: rps=140612.0 (overall: 139532.0) avg_msec=0.247 (overall: 0.263)
                                                                      
SET: 139470.02 requests per second, p50=0.255 msec
 
GET: rps=1163.3 (overall: 97333.3) avg_msec=0.284 (overall: 0.284)
                                                                   
GET: rps=139580.0 (overall: 139079.1) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=140892.0 (overall: 139980.1) avg_msec=0.251 (overall: 0.249)
                                                                      
ZPOPMIN: rps=103984.0 (overall: 104287.4) avg_msec=0.305 (overall: 0.303)
                                                                          
ZPOPMIN: rps=105068.0 (overall: 104501.6) avg_msec=0.296 (overall: 0.301)
                                                                          
ZPOPMIN: 104493.20 requests per second, p50=0.303 msec
 
LPUSH (needed to benchmark LRANGE): rps=70296.0 (overall: 101583.8) avg_msec=0.347 (overall: 0.347)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=103099.6 (overall: 102481.1) avg_msec=0.315 (overall: 0.328)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105680.0 (overall: 103667.6) avg_msec=0.307 (overall: 0.320)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104932.0 (overall: 104009.7) avg_msec=0.312 (overall: 0.318)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 104058.27 requests per second, p50=0.311 msec
 
LRANGE_100 (first 100 elements): rps=24278.9 (overall: 33855.6) avg_msec=0.801 (overall: 0.801)
                                                                                                
LRANGE_100 (first 100 elements): rps=33896.4 (overall: 33879.4) avg_msec=0.798 (overall: 0.799)
                                                                                                
LRANGE_100 (first 100 elements): rps=34168.0 (overall: 33985.3) avg_msec=0.788 (overall: 0.795)
                                                                                                
LRANGE_100 (first 100 elements): rps=33836.7 (overall: 33945.3) avg_msec=0.804 (overall: 0.798)
                                                                                                
LRANGE_100 (first 100 elements): rps=34324.0 (overall: 34025.4) avg_msec=0.832 (overall: 0.805)
                                                                                                
LRANGE_100 (first 100 elements): rps=34517.9 (overall: 34111.7) avg_msec=0.852 (overall: 0.813)
                                                                                                
LRANGE_100 (first 100 elements): rps=35244.0 (overall: 34279.9) avg_msec=0.825 (overall: 0.815)
                                                                                                
LRANGE_100 (first 100 elements): rps=35410.4 (overall: 34426.6) avg_msec=0.838 (overall: 0.818)
                                                                                                
LRANGE_100 (first 100 elements): rps=35384.0 (overall: 34536.2) avg_msec=0.936 (overall: 0.832)
                                                                                                
LRANGE_100 (first 100 elements): rps=34386.5 (overall: 34520.7) avg_msec=0.780 (overall: 0.827)
                                                                                                
LRANGE_100 (first 100 elements): rps=34752.0 (overall: 34542.3) avg_msec=0.800 (overall: 0.824)
                                                                                                
LRANGE_100 (first 100 elements): 34518.46 requests per second, p50=0.791 msec
 
LRANGE_300 (first 300 elements): rps=350.6 (overall: 12571.4) avg_msec=2.538 (overall: 2.538)
                                                                                              
LRANGE_300 (first 300 elements): rps=15000.0 (overall: 14934.1) avg_msec=2.242 (overall: 2.248)
                                                                                                
LRANGE_300 (first 300 elements): rps=15015.9 (overall: 14974.5) avg_msec=1.704 (overall: 1.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=15123.5 (overall: 15023.7) avg_msec=1.807 (overall: 1.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=14892.4 (overall: 14991.1) avg_msec=1.714 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15095.2 (overall: 15011.9) avg_msec=1.689 (overall: 1.834)
                                                                                                
LRANGE_300 (first 300 elements): rps=15071.7 (overall: 15021.8) avg_msec=1.701 (overall: 1.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=15156.0 (overall: 15040.8) avg_msec=1.693 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=14968.1 (overall: 15031.8) avg_msec=2.034 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15171.3 (overall: 15047.2) avg_msec=1.690 (overall: 1.810)
                                                                                                
LRANGE_300 (first 300 elements): rps=15044.0 (overall: 15046.9) avg_msec=1.920 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=15147.4 (overall: 15056.0) avg_msec=1.768 (overall: 1.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=15080.0 (overall: 15058.0) avg_msec=1.698 (overall: 1.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=15055.8 (overall: 15057.8) avg_msec=1.700 (overall: 1.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=15107.6 (overall: 15061.4) avg_msec=1.777 (overall: 1.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=15104.0 (overall: 15064.2) avg_msec=2.056 (overall: 1.814)
                                                                                                
LRANGE_300 (first 300 elements): rps=15214.3 (overall: 15073.6) avg_msec=1.683 (overall: 1.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=15146.8 (overall: 15077.9) avg_msec=2.028 (overall: 1.819)
                                                                                                
LRANGE_300 (first 300 elements): rps=15099.6 (overall: 15079.1) avg_msec=1.964 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15152.0 (overall: 15082.9) avg_msec=1.697 (overall: 1.820)
                                                                                                
LRANGE_300 (first 300 elements): rps=15012.0 (overall: 15079.4) avg_msec=1.700 (overall: 1.814)
                                                                                                
LRANGE_300 (first 300 elements): rps=15103.6 (overall: 15080.6) avg_msec=1.794 (overall: 1.813)
                                                                                                
LRANGE_300 (first 300 elements): rps=15144.0 (overall: 15083.4) avg_msec=1.809 (overall: 1.813)
                                                                                                
LRANGE_300 (first 300 elements): rps=15015.9 (overall: 15080.5) avg_msec=1.802 (overall: 1.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=14928.0 (overall: 15074.2) avg_msec=2.451 (overall: 1.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=15310.8 (overall: 15083.6) avg_msec=1.735 (overall: 1.834)
                                                                                                
LRANGE_300 (first 300 elements): rps=15434.3 (overall: 15097.1) avg_msec=1.699 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): 15103.46 requests per second, p50=1.679 msec
 
LRANGE_500 (first 500 elements): rps=4746.0 (overall: 9723.6) avg_msec=2.817 (overall: 2.817)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.5 (overall: 9831.6) avg_msec=2.673 (overall: 2.720)
                                                                                              
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 9921.7) avg_msec=2.553 (overall: 2.651)
                                                                                               
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 9982.9) avg_msec=2.509 (overall: 2.610)
                                                                                               
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 9989.4) avg_msec=2.527 (overall: 2.591)
                                                                                               
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 9986.2) avg_msec=2.548 (overall: 2.584)
                                                                                              
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 9993.9) avg_msec=2.524 (overall: 2.574)
                                                                                               
LRANGE_500 (first 500 elements): rps=10035.7 (overall: 9999.5) avg_msec=2.583 (overall: 2.575)
                                                                                               
LRANGE_500 (first 500 elements): rps=9900.8 (overall: 9987.8) avg_msec=2.735 (overall: 2.594)
                                                                                              
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 9992.5) avg_msec=2.636 (overall: 2.599)
                                                                                               
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 9995.8) avg_msec=2.624 (overall: 2.601)
                                                                                               
LRANGE_500 (first 500 elements): rps=9527.8 (overall: 9955.0) avg_msec=3.262 (overall: 2.656)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.2 (overall: 9955.1) avg_msec=2.547 (overall: 2.648)
                                                                                              
LRANGE_500 (first 500 elements): rps=9820.7 (overall: 9945.1) avg_msec=2.737 (overall: 2.654)
                                                                                              
LRANGE_500 (first 500 elements): rps=9864.0 (overall: 9939.6) avg_msec=2.572 (overall: 2.649)
                                                                                              
LRANGE_500 (first 500 elements): rps=9816.7 (overall: 9931.7) avg_msec=2.753 (overall: 2.655)
                                                                                              
LRANGE_500 (first 500 elements): rps=9856.6 (overall: 9927.1) avg_msec=2.584 (overall: 2.651)
                                                                                              
LRANGE_500 (first 500 elements): rps=9631.0 (overall: 9910.1) avg_msec=2.622 (overall: 2.649)
                                                                                              
LRANGE_500 (first 500 elements): rps=9656.0 (overall: 9896.4) avg_msec=2.777 (overall: 2.656)
                                                                                              
LRANGE_500 (first 500 elements): rps=9821.4 (overall: 9892.6) avg_msec=2.588 (overall: 2.653)
                                                                                              
LRANGE_500 (first 500 elements): rps=9784.9 (overall: 9887.3) avg_msec=2.590 (overall: 2.649)
                                                                                              
LRANGE_500 (first 500 elements): rps=9796.0 (overall: 9883.1) avg_msec=2.687 (overall: 2.651)
                                                                                              
LRANGE_500 (first 500 elements): rps=9844.6 (overall: 9881.4) avg_msec=2.639 (overall: 2.651)
                                                                                              
LRANGE_500 (first 500 elements): rps=9796.8 (overall: 9877.8) avg_msec=2.584 (overall: 2.648)
                                                                                              
LRANGE_500 (first 500 elements): rps=9769.8 (overall: 9873.4) avg_msec=2.738 (overall: 2.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=9730.2 (overall: 9867.7) avg_msec=2.710 (overall: 2.654)
                                                                                              
LRANGE_500 (first 500 elements): rps=9900.8 (overall: 9869.0) avg_msec=2.569 (overall: 2.651)
                                                                                              
LRANGE_500 (first 500 elements): rps=9852.6 (overall: 9868.4) avg_msec=2.572 (overall: 2.648)
                                                                                              
LRANGE_500 (first 500 elements): rps=9869.0 (overall: 9868.4) avg_msec=2.570 (overall: 2.645)
                                                                                              
LRANGE_500 (first 500 elements): rps=9805.6 (overall: 9866.3) avg_msec=2.584 (overall: 2.643)
                                                                                              
LRANGE_500 (first 500 elements): rps=9751.0 (overall: 9862.5) avg_msec=2.966 (overall: 2.653)
                                                                                              
LRANGE_500 (first 500 elements): rps=9669.3 (overall: 9856.3) avg_msec=3.338 (overall: 2.675)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.0 (overall: 9857.1) avg_msec=2.792 (overall: 2.678)
                                                                                              
LRANGE_500 (first 500 elements): rps=9837.3 (overall: 9856.5) avg_msec=2.902 (overall: 2.685)
                                                                                              
LRANGE_500 (first 500 elements): rps=9857.1 (overall: 9856.5) avg_msec=2.733 (overall: 2.686)
                                                                                              
LRANGE_500 (first 500 elements): rps=9900.8 (overall: 9857.8) avg_msec=2.558 (overall: 2.683)
                                                                                              
LRANGE_500 (first 500 elements): rps=9637.5 (overall: 9851.8) avg_msec=3.139 (overall: 2.695)
                                                                                              
LRANGE_500 (first 500 elements): rps=9685.3 (overall: 9847.3) avg_msec=3.675 (overall: 2.721)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.4 (overall: 9848.5) avg_msec=2.949 (overall: 2.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 9852.8) avg_msec=2.539 (overall: 2.722)
                                                                                               
LRANGE_500 (first 500 elements): 9855.13 requests per second, p50=2.535 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8231.1 (overall: 8231.1) avg_msec=3.776 (overall: 3.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=8524.0 (overall: 8377.2) avg_msec=3.056 (overall: 3.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8462.8) avg_msec=3.014 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8568.0 (overall: 8489.0) avg_msec=2.958 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.0 (overall: 8508.8) avg_msec=3.234 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8526.9) avg_msec=2.934 (overall: 3.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.4 (overall: 8542.7) avg_msec=2.934 (overall: 3.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8505.9 (overall: 8538.1) avg_msec=3.269 (overall: 3.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8552.9) avg_msec=2.937 (overall: 3.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8559.1) avg_msec=2.937 (overall: 3.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.3 (overall: 8566.5) avg_msec=2.928 (overall: 3.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8572.4) avg_msec=2.947 (overall: 3.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8580.2) avg_msec=2.939 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8590.5) avg_msec=2.919 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8593.9) avg_msec=2.930 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8599.0) avg_msec=2.943 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8593.2) avg_msec=2.966 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8581.2) avg_msec=3.654 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8337.3 (overall: 8568.3) avg_msec=3.538 (overall: 3.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.3 (overall: 8544.0) avg_msec=3.710 (overall: 3.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8550.2) avg_msec=2.929 (overall: 3.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8555.0) avg_msec=2.929 (overall: 3.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.0 (overall: 8556.8) avg_msec=2.952 (overall: 3.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.9 (overall: 8550.0) avg_msec=3.411 (overall: 3.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=8608.7 (overall: 8552.3) avg_msec=2.945 (overall: 3.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.0 (overall: 8549.9) avg_msec=3.359 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.0 (overall: 8551.3) avg_msec=2.957 (overall: 3.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.0 (overall: 8554.3) avg_msec=2.951 (overall: 3.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 8557.6) avg_msec=3.009 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8541.5 (overall: 8557.1) avg_msec=3.072 (overall: 3.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8583.3 (overall: 8557.9) avg_msec=3.098 (overall: 3.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8560.6) avg_msec=2.931 (overall: 3.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8562.0) avg_msec=2.952 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.0 (overall: 8562.5) avg_msec=2.953 (overall: 3.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8565.5) avg_msec=2.930 (overall: 3.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 8556.7) avg_msec=3.742 (overall: 3.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8261.9 (overall: 8548.7) avg_msec=3.792 (overall: 3.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.1 (overall: 8549.5) avg_msec=3.018 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.0 (overall: 8551.9) avg_msec=2.945 (overall: 3.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 8550.4) avg_msec=3.138 (overall: 3.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8552.2) avg_msec=2.931 (overall: 3.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8554.4) avg_msec=2.932 (overall: 3.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8382.5 (overall: 8550.4) avg_msec=3.655 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8552.2) avg_msec=2.945 (overall: 3.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8553.7) avg_msec=2.945 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8555.5) avg_msec=2.962 (overall: 3.103)
                                                                                              
LRANGE_600 (first 600 elements): 8550.66 requests per second, p50=2.911 msec
 
MSET (10 keys): rps=34692.0 (overall: 93258.1) avg_msec=0.467 (overall: 0.467)
                                                                               
MSET (10 keys): rps=106326.7 (overall: 102793.6) avg_msec=0.329 (overall: 0.363)
                                                                                 
MSET (10 keys): rps=110264.0 (overall: 105937.7) avg_msec=0.326 (overall: 0.347)
                                                                                 
MSET (10 keys): rps=109856.0 (overall: 107098.3) avg_msec=0.359 (overall: 0.350)
                                                                                 
MSET (10 keys): 107296.14 requests per second, p50=0.335 msec
 
XADD: rps=53394.4 (overall: 107216.0) avg_msec=0.301 (overall: 0.301)
                                                                      
XADD: rps=109372.0 (overall: 108653.3) avg_msec=0.298 (overall: 0.299)
                                                                       
XADD: rps=109460.0 (overall: 108976.0) avg_msec=0.299 (overall: 0.299)
                                                                       
XADD: rps=109456.0 (overall: 109113.1) avg_msec=0.301 (overall: 0.300)
                                                                       
XADD: 109051.26 requests per second, p50=0.295 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 990099.00 requests per second, p50=0.695 msec
 
PING_MBULK: 1333333.25 requests per second, p50=0.503 msec
 
SET: rps=16446.2 (overall: 825600.0) avg_msec=0.721 (overall: 0.721)
                                                                     
SET: 980392.19 requests per second, p50=0.703 msec
 
GET: 1111111.12 requests per second, p50=0.623 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 775193.81 requests per second, p50=0.935 msec
 
LPUSH: rps=150757.0 (overall: 420444.4) avg_msec=1.759 (overall: 1.759)
                                                                        
LPUSH: 431034.50 requests per second, p50=1.759 msec
 
RPUSH: rps=255552.0 (overall: 899830.9) avg_msec=0.786 (overall: 0.786)
                                                                        
RPUSH: 909090.94 requests per second, p50=0.783 msec
 
LPOP: 704225.31 requests per second, p50=1.015 msec
 
RPOP: rps=2624.0 (overall: 656000.0) avg_msec=0.844 (overall: 0.844)
                                                                     
RPOP: 813008.12 requests per second, p50=0.871 msec
 
SADD: rps=359488.0 (overall: 946021.1) avg_msec=0.763 (overall: 0.763)
                                                                       
SADD: 943396.25 requests per second, p50=0.767 msec
 
HSET: 684931.50 requests per second, p50=0.975 msec
 
SPOP: rps=90900.4 (overall: 1086476.2) avg_msec=0.649 (overall: 0.649)
                                                                       
SPOP: 1123595.50 requests per second, p50=0.639 msec
 
ZADD: 826446.31 requests per second, p50=0.855 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 1123595.50 requests per second, p50=0.615 msec
 
LPUSH (needed to benchmark LRANGE): rps=217115.5 (overall: 422449.6) avg_msec=1.771 (overall: 1.771)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 427350.44 requests per second, p50=1.759 msec
 
LRANGE_100 (first 100 elements): rps=18456.7 (overall: 40413.8) avg_msec=12.654 (overall: 12.654)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48254.0 (overall: 45782.6) avg_msec=8.421 (overall: 9.599)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 46696.5) avg_msec=8.243 (overall: 9.025)
                                                                                                
LRANGE_100 (first 100 elements): rps=48124.5 (overall: 47112.1) avg_msec=8.238 (overall: 8.791)
                                                                                                
LRANGE_100 (first 100 elements): rps=48124.0 (overall: 47340.9) avg_msec=8.271 (overall: 8.671)
                                                                                                
LRANGE_100 (first 100 elements): rps=48378.0 (overall: 47529.8) avg_msec=8.283 (overall: 8.599)
                                                                                                
