===== Redis Benchmark =====
Instance Type: m6i.xlarge
Redis Host: redis-server-m6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:804d1e052ae255264ed3eb7f08b6ceab2d0828b5
tcp_port:6379
server_time_usec:1768643914727370
uptime_in_seconds:27
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66521.9 (overall: 66521.9) avg_msec=0.715 (overall: 0.715)
                                                                            
PING_INLINE: rps=66728.0 (overall: 66624.8) avg_msec=0.716 (overall: 0.716)
                                                                            
PING_INLINE: rps=69136.0 (overall: 67460.7) avg_msec=0.702 (overall: 0.711)
                                                                            
PING_INLINE: rps=70464.0 (overall: 68210.8) avg_msec=0.694 (overall: 0.706)
                                                                            
PING_INLINE: rps=53800.0 (overall: 65330.9) avg_msec=0.861 (overall: 0.732)
                                                                            
PING_INLINE: rps=68561.8 (overall: 65870.8) avg_msec=0.706 (overall: 0.727)
                                                                            
PING_INLINE: 65919.58 requests per second, p50=0.703 msec
 
PING_MBULK: rps=49664.0 (overall: 66752.7) avg_msec=0.714 (overall: 0.714)
                                                                           
PING_MBULK: rps=71264.0 (overall: 69339.5) avg_msec=0.687 (overall: 0.698)
                                                                           
PING_MBULK: rps=67396.0 (overall: 68631.2) avg_msec=0.722 (overall: 0.707)
                                                                           
PING_MBULK: rps=69079.7 (overall: 68751.3) avg_msec=0.702 (overall: 0.705)
                                                                           
PING_MBULK: rps=69580.0 (overall: 68925.9) avg_msec=0.702 (overall: 0.705)
                                                                           
PING_MBULK: rps=65316.0 (overall: 68297.8) avg_msec=0.748 (overall: 0.712)
                                                                           
HSET: rps=69308.0 (overall: 68346.6) avg_msec=0.695 (overall: 0.702)
                                                                     
HSET: rps=69404.0 (overall: 68558.0) avg_msec=0.696 (overall: 0.701)
                                                                     
HSET: 68917.99 requests per second, p50=0.695 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=72848.0 (overall: 72848.0) avg_msec=0.675 (overall: 0.675)
                                                                     
SPOP: rps=72446.2 (overall: 72646.7) avg_msec=0.676 (overall: 0.676)
                                                                     
SPOP: rps=71124.0 (overall: 72139.8) avg_msec=0.687 (overall: 0.680)
                                                                     
SPOP: rps=70872.0 (overall: 71823.2) avg_msec=0.688 (overall: 0.682)
                                                                     
SPOP: rps=71228.0 (overall: 71704.2) avg_msec=0.685 (overall: 0.682)
                                                                     
SPOP: 71684.59 requests per second, p50=0.679 msec
 
ZADD: rps=15103.6 (overall: 68927.3) avg_msec=0.696 (overall: 0.696)
                                                                     
ZADD: rps=70628.0 (overall: 70321.3) avg_msec=0.693 (overall: 0.693)
                                                                     
ZADD: rps=70772.0 (overall: 70524.3) avg_msec=0.691 (overall: 0.692)
                                                                     
ZADD: rps=64096.0 (overall: 68528.0) avg_msec=0.725 (overall: 0.702)
                                                                     
ZADD: rps=67916.3 (overall: 68382.6) avg_msec=0.703 (overall: 0.702)
                                                                     
ZADD: rps=69568.0 (overall: 68609.5) avg_msec=0.696 (overall: 0.701)
                                                                     
ZADD: 68870.52 requests per second, p50=0.695 msec
 
ZPOPMIN: rps=18532.0 (overall: 71276.9) avg_msec=0.689 (overall: 0.689)
                                                                        
ZPOPMIN: rps=71380.0 (overall: 71358.7) avg_msec=0.687 (overall: 0.687)
                                                                        
ZPOPMIN: rps=70936.3 (overall: 71171.4) avg_msec=0.685 (overall: 0.686)
                                                                        
ZPOPMIN: rps=66860.0 (overall: 69850.5) avg_msec=0.709 (overall: 0.693)
                                                                        
ZPOPMIN: rps=69284.0 (overall: 69717.6) avg_msec=0.695 (overall: 0.694)
                                                                        
ZPOPMIN: rps=71580.0 (overall: 70071.4) avg_msec=0.684 (overall: 0.692)
                                                                        
ZPOPMIN: 70126.23 requests per second, p50=0.687 msec
 
LPUSH (needed to benchmark LRANGE): rps=25800.8 (overall: 68893.6) avg_msec=0.706 (overall: 0.706)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67168.0 (overall: 67639.5) avg_msec=0.728 (overall: 0.722)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67556.0 (overall: 67604.4) avg_msec=0.719 (overall: 0.720)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67252.0 (overall: 67500.0) avg_msec=0.715 (overall: 0.719)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69840.6 (overall: 68036.5) avg_msec=0.701 (overall: 0.715)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69840.0 (overall: 68371.7) avg_msec=0.703 (overall: 0.713)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 68119.89 requests per second, p50=0.703 msec
 
LRANGE_100 (first 100 elements): rps=8588.0 (overall: 28250.0) avg_msec=1.230 (overall: 1.230)
                                                                                               
LRANGE_100 (first 100 elements): rps=29151.4 (overall: 28941.9) avg_msec=1.188 (overall: 1.198)
                                                                                                
LRANGE_100 (first 100 elements): rps=30360.0 (overall: 29556.3) avg_msec=1.171 (overall: 1.186)
                                                                                                
LRANGE_100 (first 100 elements): rps=31196.0 (overall: 30052.0) avg_msec=1.152 (overall: 1.175)
                                                                                                
LRANGE_100 (first 100 elements): rps=31824.7 (overall: 30464.8) avg_msec=1.139 (overall: 1.167)
                                                                                                
LRANGE_100 (first 100 elements): rps=26816.7 (overall: 29775.8) avg_msec=1.268 (overall: 1.184)
                                                                                                
LRANGE_100 (first 100 elements): rps=33204.0 (overall: 30318.6) avg_msec=1.153 (overall: 1.179)
                                                                                                
LRANGE_100 (first 100 elements): rps=33924.3 (overall: 30813.1) avg_msec=1.104 (overall: 1.167)
                                                                                                
LRANGE_100 (first 100 elements): rps=32684.0 (overall: 31038.0) avg_msec=1.129 (overall: 1.162)
                                                                                                
LRANGE_100 (first 100 elements): rps=33087.7 (overall: 31258.7) avg_msec=1.097 (overall: 1.155)
                                                                                                
LRANGE_100 (first 100 elements): rps=32080.0 (overall: 31338.2) avg_msec=1.122 (overall: 1.152)
                                                                                                
LRANGE_100 (first 100 elements): rps=32573.7 (overall: 31447.7) avg_msec=1.114 (overall: 1.148)
                                                                                                
LRANGE_100 (first 100 elements): rps=30856.0 (overall: 31399.7) avg_msec=1.160 (overall: 1.149)
                                                                                                
LRANGE_100 (first 100 elements): 31456.43 requests per second, p50=1.111 msec
 
LRANGE_300 (first 300 elements): rps=5278.9 (overall: 11622.8) avg_msec=2.534 (overall: 2.534)
                                                                                               
LRANGE_300 (first 300 elements): rps=11948.4 (overall: 11847.0) avg_msec=2.412 (overall: 2.449)
                                                                                                
LRANGE_300 (first 300 elements): rps=11199.2 (overall: 11583.5) avg_msec=2.549 (overall: 2.488)
                                                                                                
LRANGE_300 (first 300 elements): rps=13556.0 (overall: 12152.2) avg_msec=2.176 (overall: 2.388)
                                                                                                
LRANGE_300 (first 300 elements): rps=11948.2 (overall: 12106.4) avg_msec=2.451 (overall: 2.402)
                                                                                                
LRANGE_300 (first 300 elements): rps=13270.9 (overall: 12319.9) avg_msec=2.277 (overall: 2.377)
                                                                                                
LRANGE_300 (first 300 elements): rps=13670.6 (overall: 12529.9) avg_msec=2.264 (overall: 2.358)
                                                                                                
LRANGE_300 (first 300 elements): rps=12376.0 (overall: 12509.4) avg_msec=2.353 (overall: 2.357)
                                                                                                
LRANGE_300 (first 300 elements): rps=13000.0 (overall: 12567.4) avg_msec=2.293 (overall: 2.350)
                                                                                                
LRANGE_300 (first 300 elements): rps=13500.0 (overall: 12665.7) avg_msec=2.204 (overall: 2.333)
                                                                                                
LRANGE_300 (first 300 elements): rps=12226.2 (overall: 12623.5) avg_msec=2.390 (overall: 2.339)
                                                                                                
LRANGE_300 (first 300 elements): rps=12569.7 (overall: 12618.8) avg_msec=2.335 (overall: 2.338)
                                                                                                
LRANGE_300 (first 300 elements): rps=12450.2 (overall: 12605.2) avg_msec=2.359 (overall: 2.340)
                                                                                                
LRANGE_300 (first 300 elements): rps=13272.0 (overall: 12654.6) avg_msec=2.280 (overall: 2.335)
                                                                                                
LRANGE_300 (first 300 elements): rps=11896.8 (overall: 12602.0) avg_msec=2.472 (overall: 2.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=13964.1 (overall: 12690.1) avg_msec=2.142 (overall: 2.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=13976.0 (overall: 12768.0) avg_msec=2.142 (overall: 2.317)
                                                                                                
LRANGE_300 (first 300 elements): rps=13856.6 (overall: 12830.4) avg_msec=2.202 (overall: 2.310)
                                                                                                
LRANGE_300 (first 300 elements): rps=13027.9 (overall: 12841.1) avg_msec=2.247 (overall: 2.307)
                                                                                                
LRANGE_300 (first 300 elements): rps=14055.8 (overall: 12903.5) avg_msec=2.119 (overall: 2.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=15816.0 (overall: 13045.4) avg_msec=2.186 (overall: 2.290)
                                                                                                
LRANGE_300 (first 300 elements): rps=15721.1 (overall: 13170.2) avg_msec=2.233 (overall: 2.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=14370.5 (overall: 13223.6) avg_msec=2.633 (overall: 2.303)
                                                                                                
LRANGE_300 (first 300 elements): rps=10195.2 (overall: 13094.5) avg_msec=2.752 (overall: 2.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=12060.0 (overall: 13052.3) avg_msec=2.392 (overall: 2.321)
                                                                                                
LRANGE_300 (first 300 elements): rps=12924.3 (overall: 13047.3) avg_msec=2.271 (overall: 2.319)
                                                                                                
LRANGE_300 (first 300 elements): rps=13470.1 (overall: 13063.3) avg_msec=2.217 (overall: 2.315)
                                                                                                
LRANGE_300 (first 300 elements): rps=13167.3 (overall: 13067.1) avg_msec=2.304 (overall: 2.315)
                                                                                                
LRANGE_300 (first 300 elements): rps=12523.8 (overall: 13047.9) avg_msec=2.347 (overall: 2.316)
                                                                                                
LRANGE_300 (first 300 elements): rps=12812.8 (overall: 13039.9) avg_msec=2.279 (overall: 2.315)
                                                                                                
LRANGE_300 (first 300 elements): rps=12139.4 (overall: 13010.3) avg_msec=2.390 (overall: 2.317)
                                                                                                
LRANGE_300 (first 300 elements): 13005.59 requests per second, p50=2.231 msec
 
LRANGE_500 (first 500 elements): rps=4730.2 (overall: 7690.3) avg_msec=3.658 (overall: 3.658)
                                                                                              
LRANGE_500 (first 500 elements): rps=8502.0 (overall: 8192.1) avg_msec=3.262 (overall: 3.404)
                                                                                              
LRANGE_500 (first 500 elements): rps=8852.6 (overall: 8444.4) avg_msec=3.246 (overall: 3.341)
                                                                                              
LRANGE_500 (first 500 elements): rps=7802.4 (overall: 8265.9) avg_msec=3.515 (overall: 3.386)
                                                                                              
LRANGE_500 (first 500 elements): rps=7936.5 (overall: 8194.5) avg_msec=3.555 (overall: 3.422)
                                                                                              
LRANGE_500 (first 500 elements): rps=8532.0 (overall: 8254.2) avg_msec=3.241 (overall: 3.389)
                                                                                              
LRANGE_500 (first 500 elements): rps=8102.8 (overall: 8231.2) avg_msec=3.566 (overall: 3.415)
                                                                                              
LRANGE_500 (first 500 elements): rps=8000.0 (overall: 8200.9) avg_msec=3.533 (overall: 3.430)
                                                                                              
LRANGE_500 (first 500 elements): rps=7378.5 (overall: 8105.7) avg_msec=3.835 (overall: 3.473)
                                                                                              
LRANGE_500 (first 500 elements): rps=8266.9 (overall: 8122.4) avg_msec=3.531 (overall: 3.479)
                                                                                              
LRANGE_500 (first 500 elements): rps=8202.4 (overall: 8130.0) avg_msec=3.403 (overall: 3.472)
                                                                                              
LRANGE_500 (first 500 elements): rps=8482.2 (overall: 8160.5) avg_msec=3.298 (overall: 3.456)
                                                                                              
LRANGE_500 (first 500 elements): rps=8609.6 (overall: 8196.0) avg_msec=3.264 (overall: 3.440)
                                                                                              
LRANGE_500 (first 500 elements): rps=7852.6 (overall: 8170.8) avg_msec=3.500 (overall: 3.444)
                                                                                              
LRANGE_500 (first 500 elements): rps=8557.8 (overall: 8197.2) avg_msec=3.280 (overall: 3.433)
                                                                                              
LRANGE_500 (first 500 elements): rps=7305.6 (overall: 8140.0) avg_msec=3.719 (overall: 3.449)
                                                                                              
LRANGE_500 (first 500 elements): rps=7280.0 (overall: 8088.6) avg_msec=3.761 (overall: 3.466)
                                                                                              
LRANGE_500 (first 500 elements): rps=7766.8 (overall: 8070.2) avg_msec=3.544 (overall: 3.470)
                                                                                              
LRANGE_500 (first 500 elements): rps=7825.4 (overall: 8057.0) avg_msec=3.518 (overall: 3.473)
                                                                                              
LRANGE_500 (first 500 elements): rps=8231.1 (overall: 8065.9) avg_msec=3.349 (overall: 3.466)
                                                                                              
LRANGE_500 (first 500 elements): rps=7653.4 (overall: 8045.9) avg_msec=3.574 (overall: 3.471)
                                                                                              
LRANGE_500 (first 500 elements): rps=7980.1 (overall: 8042.9) avg_msec=3.473 (overall: 3.471)
                                                                                              
LRANGE_500 (first 500 elements): rps=8535.7 (overall: 8064.7) avg_msec=3.282 (overall: 3.463)
                                                                                              
LRANGE_500 (first 500 elements): rps=8640.3 (overall: 8089.2) avg_msec=3.211 (overall: 3.451)
                                                                                              
LRANGE_500 (first 500 elements): rps=8317.5 (overall: 8098.5) avg_msec=3.351 (overall: 3.447)
                                                                                              
LRANGE_500 (first 500 elements): rps=8450.2 (overall: 8112.2) avg_msec=3.393 (overall: 3.445)
                                                                                              
LRANGE_500 (first 500 elements): rps=8388.9 (overall: 8122.6) avg_msec=3.427 (overall: 3.444)
                                                                                              
LRANGE_500 (first 500 elements): rps=8844.6 (overall: 8148.7) avg_msec=3.199 (overall: 3.434)
                                                                                              
LRANGE_500 (first 500 elements): rps=8472.2 (overall: 8160.0) avg_msec=3.462 (overall: 3.435)
                                                                                              
LRANGE_500 (first 500 elements): rps=8369.0 (overall: 8167.1) avg_msec=3.369 (overall: 3.433)
                                                                                              
LRANGE_500 (first 500 elements): rps=7889.3 (overall: 8158.0) avg_msec=3.491 (overall: 3.435)
                                                                                              
LRANGE_500 (first 500 elements): rps=8178.6 (overall: 8158.6) avg_msec=3.381 (overall: 3.433)
                                                                                              
LRANGE_500 (first 500 elements): rps=8384.9 (overall: 8165.6) avg_msec=3.328 (overall: 3.430)
                                                                                              
LRANGE_500 (first 500 elements): rps=8464.0 (overall: 8174.4) avg_msec=3.285 (overall: 3.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=7569.7 (overall: 8157.0) avg_msec=3.620 (overall: 3.431)
                                                                                              
LRANGE_500 (first 500 elements): rps=8293.7 (overall: 8160.8) avg_msec=3.393 (overall: 3.430)
                                                                                              
LRANGE_500 (first 500 elements): rps=8187.3 (overall: 8161.5) avg_msec=3.488 (overall: 3.431)
                                                                                              
LRANGE_500 (first 500 elements): rps=8155.4 (overall: 8161.4) avg_msec=3.381 (overall: 3.430)
                                                                                              
LRANGE_500 (first 500 elements): rps=8111.1 (overall: 8160.1) avg_msec=3.422 (overall: 3.430)
                                                                                              
LRANGE_500 (first 500 elements): rps=7732.0 (overall: 8149.3) avg_msec=3.573 (overall: 3.433)
                                                                                              
LRANGE_500 (first 500 elements): rps=7876.5 (overall: 8142.6) avg_msec=3.513 (overall: 3.435)
                                                                                              
LRANGE_500 (first 500 elements): rps=7826.1 (overall: 8135.0) avg_msec=3.542 (overall: 3.437)
                                                                                              
LRANGE_500 (first 500 elements): rps=7881.0 (overall: 8129.0) avg_msec=3.520 (overall: 3.439)
                                                                                              
LRANGE_500 (first 500 elements): rps=8430.8 (overall: 8136.0) avg_msec=3.337 (overall: 3.437)
                                                                                              
LRANGE_500 (first 500 elements): rps=8320.2 (overall: 8140.1) avg_msec=3.327 (overall: 3.434)
                                                                                              
LRANGE_500 (first 500 elements): rps=7412.0 (overall: 8124.2) avg_msec=3.688 (overall: 3.439)
                                                                                              
LRANGE_500 (first 500 elements): rps=7419.0 (overall: 8109.0) avg_msec=3.671 (overall: 3.444)
                                                                                              
LRANGE_500 (first 500 elements): rps=8015.9 (overall: 8107.1) avg_msec=3.494 (overall: 3.445)
                                                                                              
LRANGE_500 (first 500 elements): rps=7557.8 (overall: 8095.8) avg_msec=3.723 (overall: 3.450)
                                                                                              
LRANGE_500 (first 500 elements): 8084.73 requests per second, p50=3.351 msec
 
LRANGE_600 (first 600 elements): rps=1537.8 (overall: 5848.5) avg_msec=4.805 (overall: 4.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=6680.0 (overall: 6506.3) avg_msec=4.102 (overall: 4.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=7245.1 (overall: 6834.8) avg_msec=3.813 (overall: 4.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=6559.5 (overall: 6750.3) avg_msec=4.125 (overall: 4.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=7067.7 (overall: 6824.6) avg_msec=3.863 (overall: 4.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=6904.8 (overall: 6839.9) avg_msec=3.919 (overall: 3.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=7186.5 (overall: 6895.3) avg_msec=3.811 (overall: 3.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=6892.9 (overall: 6895.0) avg_msec=3.958 (overall: 3.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=6735.2 (overall: 6875.5) avg_msec=4.011 (overall: 3.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=7270.9 (overall: 6918.1) avg_msec=3.775 (overall: 3.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=7505.9 (overall: 6975.6) avg_msec=3.677 (overall: 3.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=7378.5 (overall: 7011.3) avg_msec=3.777 (overall: 3.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=7083.7 (overall: 7017.2) avg_msec=3.873 (overall: 3.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=7374.5 (overall: 7044.0) avg_msec=3.715 (overall: 3.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=7415.0 (overall: 7070.2) avg_msec=3.694 (overall: 3.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=7553.4 (overall: 7102.0) avg_msec=3.658 (overall: 3.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=7273.8 (overall: 7112.5) avg_msec=3.788 (overall: 3.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=6834.0 (overall: 7096.3) avg_msec=4.103 (overall: 3.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=7373.0 (overall: 7111.5) avg_msec=3.738 (overall: 3.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=7232.0 (overall: 7117.7) avg_msec=3.785 (overall: 3.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=7724.4 (overall: 7147.9) avg_msec=3.563 (overall: 3.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=6948.4 (overall: 7138.5) avg_msec=3.915 (overall: 3.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=6734.1 (overall: 7120.3) avg_msec=4.017 (overall: 3.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=7482.2 (overall: 7136.0) avg_msec=3.747 (overall: 3.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=6686.5 (overall: 7117.4) avg_msec=4.059 (overall: 3.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=7668.0 (overall: 7139.1) avg_msec=4.092 (overall: 3.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=7733.1 (overall: 7161.6) avg_msec=3.570 (overall: 3.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=7646.8 (overall: 7179.4) avg_msec=3.657 (overall: 3.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=7824.7 (overall: 7202.2) avg_msec=3.675 (overall: 3.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=7432.5 (overall: 7210.0) avg_msec=3.684 (overall: 3.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=7757.0 (overall: 7228.1) avg_msec=3.572 (overall: 3.824)
                                                                                              
