===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 3
Date: 2026-01-21T05:43:00+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.2G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:00+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.089)
                                                                      
GET: rps=137188.0 (overall: 140672.6) avg_msec=0.326 (overall: 0.334)
                                                                      
GET: rps=140079.7 (overall: 140671.9) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=138932.0 (overall: 140669.9) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=136660.0 (overall: 140665.2) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=140004.0 (overall: 140664.5) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141152.0 (overall: 140665.0) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140752.0 (overall: 140665.2) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=140717.1 (overall: 140665.2) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141112.0 (overall: 140665.7) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141272.0 (overall: 140666.4) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140478.1 (overall: 140666.2) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140536.0 (overall: 140666.0) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=141148.0 (overall: 140666.6) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=140446.2 (overall: 140666.4) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141612.0 (overall: 140667.4) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141552.0 (overall: 140668.4) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141292.0 (overall: 140669.1) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140458.2 (overall: 140668.9) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141600.0 (overall: 140670.0) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141340.0 (overall: 140670.7) avg_msec=0.331 (overall: 0.334)
                                                                      
GET: rps=140502.0 (overall: 140670.5) avg_msec=0.326 (overall: 0.334)
                                                                      
GET: rps=141200.0 (overall: 140671.1) avg_msec=0.329 (overall: 0.334)
                                                                      
GET: rps=141376.0 (overall: 140671.9) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140474.1 (overall: 140671.7) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141464.0 (overall: 140672.6) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140960.0 (overall: 140672.9) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140944.2 (overall: 140673.2) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=139940.0 (overall: 140672.4) avg_msec=0.339 (overall: 0.334)
                                                                      
GET: rps=141080.0 (overall: 140672.8) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140549.8 (overall: 140672.7) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141048.0 (overall: 140673.1) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141200.0 (overall: 140673.7) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140649.4 (overall: 140673.7) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141864.0 (overall: 140675.0) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=139709.2 (overall: 140673.9) avg_msec=0.331 (overall: 0.334)
                                                                      
GET: rps=141172.0 (overall: 140674.5) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=141664.0 (overall: 140675.6) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=140072.0 (overall: 140674.9) avg_msec=0.307 (overall: 0.334)
                                                                      
GET: rps=140557.8 (overall: 140674.8) avg_msec=0.332 (overall: 0.334)
                                                                      
GET: rps=141032.0 (overall: 140675.2) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=138200.0 (overall: 140672.5) avg_msec=0.320 (overall: 0.334)
                                                                      
GET: rps=140629.5 (overall: 140672.4) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=136420.0 (overall: 140667.7) avg_msec=0.330 (overall: 0.334)
                                                                      
GET: rps=139724.0 (overall: 140666.7) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=139717.1 (overall: 140665.6) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140812.0 (overall: 140665.8) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=140456.0 (overall: 140665.5) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=139362.6 (overall: 140664.1) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140140.0 (overall: 140663.5) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140780.0 (overall: 140663.7) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=140685.3 (overall: 140663.7) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140548.0 (overall: 140663.6) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=140184.0 (overall: 140663.0) avg_msec=0.338 (overall: 0.334)
                                                                      
GET: rps=138063.8 (overall: 140660.2) avg_msec=0.343 (overall: 0.334)
                                                                      
GET: rps=138832.0 (overall: 140658.2) avg_msec=0.343 (overall: 0.334)
                                                                      
GET: rps=139664.0 (overall: 140657.1) avg_msec=0.340 (overall: 0.334)
                                                                      
GET: rps=140259.0 (overall: 140656.7) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141096.0 (overall: 140657.2) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140540.0 (overall: 140657.0) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=140219.1 (overall: 140656.6) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140776.0 (overall: 140656.7) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140500.0 (overall: 140656.5) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=139892.4 (overall: 140655.7) avg_msec=0.310 (overall: 0.334)
                                                                      
GET: rps=138864.0 (overall: 140653.8) avg_msec=0.329 (overall: 0.334)
                                                                      
GET: rps=140557.8 (overall: 140653.7) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141432.0 (overall: 140654.5) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141428.0 (overall: 140655.3) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141155.4 (overall: 140655.9) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141516.0 (overall: 140656.8) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141904.0 (overall: 140658.1) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=141500.0 (overall: 140659.0) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=140533.9 (overall: 140658.9) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141708.0 (overall: 140660.0) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=141544.0 (overall: 140661.0) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=139123.5 (overall: 140659.3) avg_msec=0.326 (overall: 0.334)
                                                                      
GET: rps=140424.0 (overall: 140659.1) avg_msec=0.329 (overall: 0.334)
                                                                      
GET: rps=141192.0 (overall: 140659.6) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=138709.2 (overall: 140657.5) avg_msec=0.311 (overall: 0.334)
                                                                      
GET: rps=140964.0 (overall: 140657.9) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140968.0 (overall: 140658.2) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=136924.3 (overall: 140654.2) avg_msec=0.325 (overall: 0.334)
                                                                      
GET: rps=140816.0 (overall: 140654.4) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140352.0 (overall: 140654.1) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=138944.2 (overall: 140652.3) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=141596.0 (overall: 140653.3) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140780.9 (overall: 140653.4) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141136.0 (overall: 140653.9) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141552.0 (overall: 140654.9) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140761.0 (overall: 140655.0) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141264.0 (overall: 140655.6) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140649.4 (overall: 140655.6) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=138641.4 (overall: 140653.5) avg_msec=0.339 (overall: 0.334)
                                                                      
GET: rps=140404.0 (overall: 140653.2) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=141544.0 (overall: 140654.2) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140701.2 (overall: 140654.2) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141088.0 (overall: 140654.7) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141460.0 (overall: 140655.5) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140892.4 (overall: 140655.7) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141396.0 (overall: 140656.5) avg_msec=0.332 (overall: 0.334)
                                                                      
GET: rps=141420.0 (overall: 140657.3) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140892.4 (overall: 140657.5) avg_msec=0.332 (overall: 0.334)
                                                                      
GET: rps=141360.0 (overall: 140658.3) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141340.0 (overall: 140659.0) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=139231.1 (overall: 140657.5) avg_msec=0.312 (overall: 0.334)
                                                                      
GET: rps=141460.0 (overall: 140658.3) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141836.0 (overall: 140659.5) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=141712.0 (overall: 140660.6) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=140322.7 (overall: 140660.3) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141176.0 (overall: 140660.8) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141988.0 (overall: 140662.2) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=140844.6 (overall: 140662.4) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=141980.0 (overall: 140663.7) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=141856.0 (overall: 140664.9) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=141282.9 (overall: 140665.6) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=142072.0 (overall: 140667.0) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141856.0 (overall: 140668.2) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141856.0 (overall: 140669.4) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=141008.0 (overall: 140669.8) avg_msec=0.331 (overall: 0.334)
                                                                      
GET: rps=142120.0 (overall: 140671.2) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141964.0 (overall: 140672.6) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=137219.1 (overall: 140669.0) avg_msec=0.324 (overall: 0.334)
                                                                      
GET: rps=140832.0 (overall: 140669.2) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=140560.0 (overall: 140669.1) avg_msec=0.332 (overall: 0.334)
                                                                      
GET: rps=137729.1 (overall: 140666.1) avg_msec=0.332 (overall: 0.334)
                                                                      
GET: rps=142112.0 (overall: 140667.6) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=142164.0 (overall: 140669.1) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141792.0 (overall: 140670.2) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141386.5 (overall: 140670.9) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=141812.0 (overall: 140672.1) avg_msec=0.332 (overall: 0.334)
                                                                      
GET: rps=141756.0 (overall: 140673.2) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=140932.3 (overall: 140673.5) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=142228.0 (overall: 140675.0) avg_msec=0.332 (overall: 0.334)
                                                                      
GET: rps=142240.0 (overall: 140676.6) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141741.0 (overall: 140677.6) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141964.0 (overall: 140678.9) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=142344.0 (overall: 140680.6) avg_msec=0.332 (overall: 0.334)
                                                                      
GET: rps=142044.0 (overall: 140682.0) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141681.3 (overall: 140683.0) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=140020.0 (overall: 140682.3) avg_msec=0.330 (overall: 0.334)
                                                                      
GET: rps=140364.0 (overall: 140682.0) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=140346.6 (overall: 140681.6) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140812.0 (overall: 140681.8) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140756.0 (overall: 140681.8) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=139665.3 (overall: 140680.8) avg_msec=0.330 (overall: 0.334)
                                                                      
GET: rps=140712.0 (overall: 140680.9) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=141252.0 (overall: 140681.4) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140908.0 (overall: 140681.7) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140569.7 (overall: 140681.6) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140808.0 (overall: 140681.7) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=140788.0 (overall: 140681.8) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=140410.4 (overall: 140681.5) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141188.0 (overall: 140682.0) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141108.0 (overall: 140682.4) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140378.5 (overall: 140682.1) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140900.0 (overall: 140682.4) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141048.0 (overall: 140682.7) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140155.4 (overall: 140682.2) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=140536.0 (overall: 140682.0) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140700.0 (overall: 140682.1) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=140656.0 (overall: 140682.0) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=131988.0 (overall: 140673.5) avg_msec=0.346 (overall: 0.334)
                                                                      
GET: rps=140980.0 (overall: 140673.8) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=136984.0 (overall: 140670.2) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=140434.3 (overall: 140670.0) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141836.0 (overall: 140671.1) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141744.0 (overall: 140672.2) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=140717.1 (overall: 140672.2) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=138912.0 (overall: 140670.5) avg_msec=0.313 (overall: 0.334)
                                                                      
GET: rps=140757.0 (overall: 140670.6) avg_msec=0.312 (overall: 0.334)
                                                                      
GET: rps=141812.0 (overall: 140671.7) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=140629.5 (overall: 140671.7) avg_msec=0.330 (overall: 0.334)
                                                                      
GET: rps=140641.4 (overall: 140671.6) avg_msec=0.296 (overall: 0.334)
                                                                      
GET: rps=141236.0 (overall: 140672.2) avg_msec=0.309 (overall: 0.334)
                                                                      
GET: rps=142176.0 (overall: 140673.6) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141338.7 (overall: 140674.3) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=142252.0 (overall: 140675.8) avg_msec=0.332 (overall: 0.334)
                                                                      
GET: rps=140892.4 (overall: 140676.0) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=142132.0 (overall: 140677.4) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141924.0 (overall: 140678.6) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141669.3 (overall: 140679.5) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=142132.0 (overall: 140680.9) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=139816.7 (overall: 140680.1) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=141692.0 (overall: 140681.0) avg_msec=0.332 (overall: 0.334)
                                                                      
GET: rps=140924.3 (overall: 140681.3) avg_msec=0.330 (overall: 0.334)
                                                                      
GET: rps=142140.0 (overall: 140682.7) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141904.0 (overall: 140683.8) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141183.3 (overall: 140684.3) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141760.0 (overall: 140685.4) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=142036.0 (overall: 140686.6) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141553.8 (overall: 140687.5) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=142188.0 (overall: 140688.9) avg_msec=0.332 (overall: 0.334)
                                                                      
GET: rps=142176.0 (overall: 140690.3) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141549.8 (overall: 140691.1) avg_msec=0.332 (overall: 0.334)
                                                                      
GET: rps=141948.0 (overall: 140692.3) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141302.8 (overall: 140692.9) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141520.0 (overall: 140693.7) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=141856.0 (overall: 140694.8) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=141087.3 (overall: 140695.1) avg_msec=0.331 (overall: 0.334)
                                                                      
GET: rps=141916.0 (overall: 140696.3) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=140394.4 (overall: 140696.0) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=137544.0 (overall: 140693.0) avg_msec=0.328 (overall: 0.334)
                                                                      
GET: rps=141028.0 (overall: 140693.3) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=137510.0 (overall: 140690.3) avg_msec=0.325 (overall: 0.334)
                                                                      
GET: rps=140672.0 (overall: 140690.3) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141196.0 (overall: 140690.8) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140912.0 (overall: 140691.0) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=139350.6 (overall: 140689.8) avg_msec=0.338 (overall: 0.334)
                                                                      
GET: rps=140800.0 (overall: 140689.9) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=141192.0 (overall: 140690.3) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140494.0 (overall: 140690.1) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140120.0 (overall: 140689.6) avg_msec=0.333 (overall: 0.334)
                                                                      
GET: rps=140452.0 (overall: 140689.4) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=140609.6 (overall: 140689.3) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140864.0 (overall: 140689.5) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141168.0 (overall: 140689.9) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140593.6 (overall: 140689.8) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140760.0 (overall: 140689.9) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141056.0 (overall: 140690.2) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=139952.0 (overall: 140689.5) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=140430.3 (overall: 140689.3) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=139216.0 (overall: 140688.0) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140036.0 (overall: 140687.4) avg_msec=0.338 (overall: 0.334)
                                                                      
GET: rps=140255.0 (overall: 140687.0) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=140232.0 (overall: 140686.5) avg_msec=0.325 (overall: 0.334)
                                                                      
GET: rps=140856.0 (overall: 140686.7) avg_msec=0.330 (overall: 0.334)
                                                                      
GET: rps=140119.5 (overall: 140686.2) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140952.0 (overall: 140686.4) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=141064.0 (overall: 140686.8) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141248.0 (overall: 140687.3) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=140521.9 (overall: 140687.1) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141112.0 (overall: 140687.5) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=140541.8 (overall: 140687.4) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141444.0 (overall: 140688.1) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141068.0 (overall: 140688.4) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140749.0 (overall: 140688.5) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=140864.0 (overall: 140688.6) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140944.0 (overall: 140688.9) avg_msec=0.327 (overall: 0.334)
                                                                      
GET: rps=141024.0 (overall: 140689.2) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140705.2 (overall: 140689.2) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=139532.0 (overall: 140688.1) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=136103.6 (overall: 140684.0) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=140492.0 (overall: 140683.8) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=138300.0 (overall: 140681.6) avg_msec=0.328 (overall: 0.334)
                                                                      
GET: rps=140900.4 (overall: 140681.8) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141644.0 (overall: 140682.7) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=140609.6 (overall: 140682.6) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141068.0 (overall: 140683.0) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141184.0 (overall: 140683.4) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140541.8 (overall: 140683.3) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141116.0 (overall: 140683.7) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141156.0 (overall: 140684.1) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140207.2 (overall: 140683.7) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=141280.0 (overall: 140684.2) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141048.0 (overall: 140684.5) avg_msec=0.332 (overall: 0.334)
                                                                      
GET: rps=140816.7 (overall: 140684.7) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140992.0 (overall: 140684.9) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=141284.0 (overall: 140685.5) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141292.0 (overall: 140686.0) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140804.8 (overall: 140686.1) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141152.0 (overall: 140686.5) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140780.0 (overall: 140686.6) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140848.6 (overall: 140686.8) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141280.0 (overall: 140687.3) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140580.0 (overall: 140687.2) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140808.8 (overall: 140687.3) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=141372.0 (overall: 140687.9) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141228.0 (overall: 140688.4) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141008.0 (overall: 140688.7) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141664.0 (overall: 140689.5) avg_msec=0.334 (overall: 0.334)
                                                                      
GET: rps=141308.0 (overall: 140690.1) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140796.0 (overall: 140690.2) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140103.6 (overall: 140689.7) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=141148.0 (overall: 140690.0) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=140840.0 (overall: 140690.2) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=138589.7 (overall: 140688.3) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=140456.0 (overall: 140688.1) avg_msec=0.323 (overall: 0.334)
                                                                      
GET: rps=140396.0 (overall: 140687.9) avg_msec=0.318 (overall: 0.334)
                                                                      
GET: rps=140131.5 (overall: 140687.4) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141176.0 (overall: 140687.8) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=138184.0 (overall: 140685.6) avg_msec=0.340 (overall: 0.334)
                                                                      
GET: rps=138386.5 (overall: 140683.6) avg_msec=0.329 (overall: 0.334)
                                                                      
GET: rps=140240.0 (overall: 140683.2) avg_msec=0.330 (overall: 0.334)
                                                                      
GET: rps=136820.7 (overall: 140679.8) avg_msec=0.324 (overall: 0.334)
                                                                      
GET: rps=140620.0 (overall: 140679.8) avg_msec=0.335 (overall: 0.334)
                                                                      
GET: rps=141004.0 (overall: 140680.1) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140235.1 (overall: 140679.7) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140248.0 (overall: 140679.3) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=139128.0 (overall: 140678.0) avg_msec=0.338 (overall: 0.334)
                                                                      
GET: rps=140067.7 (overall: 140677.4) avg_msec=0.338 (overall: 0.334)
                                                                      
GET: rps=140952.0 (overall: 140677.7) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140280.0 (overall: 140677.3) avg_msec=0.337 (overall: 0.334)
                                                                      
GET: rps=140167.3 (overall: 140676.9) avg_msec=0.336 (overall: 0.334)
                                                                      
GET: rps=140632.0 (overall: 140676.8) avg_msec=0.337 (overall: 0.334)
                                                                      
