===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e952eeee418487b46e87a30b2ec1d30f1732a0f3
tcp_port:6379
server_time_usec:1768835231598527
uptime_in_seconds:3931
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=112274.9 (overall: 112274.9) avg_msec=0.311 (overall: 0.311)
                                                                              
PING_INLINE: rps=113908.0 (overall: 113089.8) avg_msec=0.308 (overall: 0.309)
                                                                              
PING_INLINE: rps=113580.0 (overall: 113253.0) avg_msec=0.305 (overall: 0.308)
                                                                              
PING_INLINE: 112866.82 requests per second, p50=0.311 msec
 
PING_MBULK: rps=36592.0 (overall: 111561.0) avg_msec=0.304 (overall: 0.304)
                                                                            
PING_MBULK: rps=110573.7 (overall: 110816.8) avg_msec=0.296 (overall: 0.298)
                                                                             
PING_MBULK: rps=112764.0 (overall: 111651.8) avg_msec=0.289 (overall: 0.294)
                                                                             
PING_MBULK: rps=112852.0 (overall: 112012.0) avg_msec=0.292 (overall: 0.294)
                                                                             
PING_MBULK: 111982.08 requests per second, p50=0.295 msec
 
SET: rps=70184.0 (overall: 111050.6) avg_msec=0.301 (overall: 0.301)
                                                                     
SET: rps=111243.0 (overall: 111168.7) avg_msec=0.294 (overall: 0.297)
                                                                      
SET: rps=110784.0 (overall: 111022.8) avg_msec=0.302 (overall: 0.299)
                                                                      
SET: 111111.12 requests per second, p50=0.295 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=17208.0 (overall: 113210.5) avg_msec=0.297 (overall: 0.297)
                                                                      
RPOP: rps=114605.6 (overall: 114422.1) avg_msec=0.295 (overall: 0.295)
                                                                       
RPOP: rps=115616.0 (overall: 114975.9) avg_msec=0.300 (overall: 0.298)
                                                                       
RPOP: rps=110048.0 (overall: 113414.5) avg_msec=0.299 (overall: 0.298)
                                                                       
RPOP: 113122.17 requests per second, p50=0.295 msec
 
SADD: rps=51320.0 (overall: 110603.5) avg_msec=0.294 (overall: 0.294)
                                                                      
SADD: rps=111633.5 (overall: 111307.9) avg_msec=0.301 (overall: 0.299)
                                                                       
SADD: rps=111592.0 (overall: 111423.0) avg_msec=0.307 (overall: 0.302)
                                                                       
SADD: rps=113940.0 (overall: 112148.8) avg_msec=0.295 (overall: 0.300)
                                                                       
SADD: 112233.45 requests per second, p50=0.295 msec
 
HSET: rps=84656.0 (overall: 112574.5) avg_msec=0.300 (overall: 0.300)
                                                                      
HSET: rps=112617.5 (overall: 112599.1) avg_msec=0.299 (overall: 0.299)
                                                                       
HSET: rps=112980.0 (overall: 112737.3) avg_msec=0.296 (overall: 0.298)
                                                                       
HSET: 112739.57 requests per second, p50=0.295 msec
 
SPOP: rps=6808.0 (overall: 113466.7) avg_msec=0.286 (overall: 0.286)
                                                                     
SPOP: rps=110580.0 (overall: 110743.4) avg_msec=0.295 (overall: 0.294)
                                                                       
SPOP: rps=110235.1 (overall: 110496.1) avg_msec=0.297 (overall: 0.296)
                                                                       
SPOP: rps=111048.0 (overall: 110676.2) avg_msec=0.295 (overall: 0.296)
                                                                       
SPOP: 111358.58 requests per second, p50=0.295 msec
 
ZADD: rps=36188.0 (overall: 111691.4) avg_msec=0.301 (overall: 0.301)
                                                                      
ZADD: rps=112876.5 (overall: 112587.4) avg_msec=0.296 (overall: 0.297)
                                                                       
ZADD: rps=112964.0 (overall: 112749.1) avg_msec=0.298 (overall: 0.298)
                                                                       
ZADD: rps=112460.0 (overall: 112662.3) avg_msec=0.309 (overall: 0.301)
                                                                       
ZADD: 112612.61 requests per second, p50=0.303 msec
 
ZPOPMIN: rps=69092.0 (overall: 109322.8) avg_msec=0.306 (overall: 0.306)
                                                                         
ZPOPMIN: rps=113292.0 (overall: 111754.9) avg_msec=0.296 (overall: 0.300)
                                                                          
ZPOPMIN: rps=112486.1 (overall: 112033.4) avg_msec=0.292 (overall: 0.297)
                                                                          
ZPOPMIN: 112233.45 requests per second, p50=0.295 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=110424.0 (overall: 110424.0) avg_msec=0.326 (overall: 0.326)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109976.0 (overall: 110200.0) avg_msec=0.333 (overall: 0.329)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112565.7 (overall: 110990.7) avg_msec=0.335 (overall: 0.331)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 111358.58 requests per second, p50=0.327 msec
 
LRANGE_100 (first 100 elements): rps=9392.0 (overall: 37269.8) avg_msec=0.753 (overall: 0.753)
                                                                                               
LRANGE_100 (first 100 elements): rps=37155.4 (overall: 37178.3) avg_msec=0.757 (overall: 0.756)
                                                                                                
LRANGE_100 (first 100 elements): rps=37912.0 (overall: 37503.5) avg_msec=0.738 (overall: 0.748)
                                                                                                
LRANGE_100 (first 100 elements): rps=38163.3 (overall: 37706.8) avg_msec=0.751 (overall: 0.749)
                                                                                                
LRANGE_100 (first 100 elements): rps=38468.0 (overall: 37885.4) avg_msec=0.751 (overall: 0.749)
                                                                                                
LRANGE_100 (first 100 elements): rps=38203.2 (overall: 37946.1) avg_msec=0.750 (overall: 0.749)
                                                                                                
LRANGE_100 (first 100 elements): rps=38212.0 (overall: 37988.5) avg_msec=0.732 (overall: 0.747)
                                                                                                
LRANGE_100 (first 100 elements): rps=37669.3 (overall: 37944.4) avg_msec=0.741 (overall: 0.746)
                                                                                                
LRANGE_100 (first 100 elements): rps=37816.0 (overall: 37928.9) avg_msec=0.729 (overall: 0.744)
                                                                                                
LRANGE_100 (first 100 elements): rps=38334.7 (overall: 37972.8) avg_msec=0.739 (overall: 0.743)
                                                                                                
LRANGE_100 (first 100 elements): rps=38446.2 (overall: 38019.1) avg_msec=0.734 (overall: 0.742)
                                                                                                
LRANGE_100 (first 100 elements): 38022.81 requests per second, p50=0.735 msec
 
LRANGE_300 (first 300 elements): rps=9492.0 (overall: 15715.2) avg_msec=1.658 (overall: 1.658)
                                                                                               
LRANGE_300 (first 300 elements): rps=15510.0 (overall: 15587.1) avg_msec=1.671 (overall: 1.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=15458.2 (overall: 15537.5) avg_msec=1.686 (overall: 1.674)
                                                                                                
LRANGE_300 (first 300 elements): rps=15654.8 (overall: 15570.2) avg_msec=1.650 (overall: 1.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15697.2 (overall: 15597.8) avg_msec=1.666 (overall: 1.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15820.7 (overall: 15637.5) avg_msec=1.647 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15710.3 (overall: 15648.6) avg_msec=1.654 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 15646.1) avg_msec=1.664 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15701.2 (overall: 15652.5) avg_msec=1.662 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15713.1 (overall: 15658.8) avg_msec=1.660 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.0 (overall: 15670.9) avg_msec=1.652 (overall: 1.661)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.8 (overall: 15681.1) avg_msec=1.647 (overall: 1.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=15678.6 (overall: 15680.9) avg_msec=1.651 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15676.0 (overall: 15680.5) avg_msec=1.667 (overall: 1.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=15693.2 (overall: 15681.4) avg_msec=1.656 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15832.0 (overall: 15691.0) avg_msec=1.645 (overall: 1.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=15693.2 (overall: 15691.1) avg_msec=1.658 (overall: 1.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=15705.2 (overall: 15691.9) avg_msec=1.658 (overall: 1.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=15625.5 (overall: 15688.4) avg_msec=1.666 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15605.6 (overall: 15684.1) avg_msec=1.690 (overall: 1.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=15808.8 (overall: 15690.2) avg_msec=1.651 (overall: 1.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.9 (overall: 15694.2) avg_msec=1.648 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15840.0 (overall: 15700.6) avg_msec=1.654 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15741.0 (overall: 15702.3) avg_msec=1.653 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15668.0 (overall: 15701.0) avg_msec=1.670 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): 15693.66 requests per second, p50=1.647 msec
 
LRANGE_500 (first 500 elements): rps=641.4 (overall: 10062.5) avg_msec=2.812 (overall: 2.812)
                                                                                              
LRANGE_500 (first 500 elements): rps=10090.9 (overall: 10089.2) avg_msec=2.493 (overall: 2.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10090.2) avg_msec=2.494 (overall: 2.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10079.0) avg_msec=2.506 (overall: 2.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10083.1) avg_msec=2.488 (overall: 2.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10079.3) avg_msec=2.492 (overall: 2.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10076.1) avg_msec=2.502 (overall: 2.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=10084.0 (overall: 10077.2) avg_msec=2.501 (overall: 2.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 10072.1) avg_msec=2.499 (overall: 2.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10071.6) avg_msec=2.490 (overall: 2.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10074.4) avg_msec=2.477 (overall: 2.496)
                                                                                                
LRANGE_500 (first 500 elements): rps=9820.7 (overall: 10051.5) avg_msec=2.549 (overall: 2.501)
                                                                                               
LRANGE_500 (first 500 elements): rps=9972.3 (overall: 10044.9) avg_msec=2.501 (overall: 2.501)
                                                                                               
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 10046.0) avg_msec=2.503 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10072.0 (overall: 10047.8) avg_msec=2.499 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10044.6) avg_msec=2.511 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10084.0 (overall: 10047.1) avg_msec=2.496 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=9932.5 (overall: 10040.4) avg_msec=2.522 (overall: 2.502)
                                                                                               
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10039.2) avg_msec=2.496 (overall: 2.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=10076.0 (overall: 10041.1) avg_msec=2.524 (overall: 2.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 10039.5) avg_msec=2.487 (overall: 2.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 10041.0) avg_msec=2.496 (overall: 2.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=10068.0 (overall: 10042.2) avg_msec=2.496 (overall: 2.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.5 (overall: 10042.3) avg_msec=2.500 (overall: 2.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 10040.8) avg_msec=2.515 (overall: 2.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 10039.7) avg_msec=2.499 (overall: 2.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=9920.9 (overall: 10035.1) avg_msec=2.525 (overall: 2.503)
                                                                                               
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 10033.5) avg_msec=2.518 (overall: 2.504)
                                                                                               
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 10034.5) avg_msec=2.506 (overall: 2.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10036.6) avg_msec=2.492 (overall: 2.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 10037.9) avg_msec=2.498 (overall: 2.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 10040.3) avg_msec=2.495 (overall: 2.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 10040.5) avg_msec=2.490 (overall: 2.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.2 (overall: 10041.3) avg_msec=2.481 (overall: 2.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 10043.9) avg_msec=2.482 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10044.0) avg_msec=2.497 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 10045.7) avg_msec=2.485 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 10046.4) avg_msec=2.491 (overall: 2.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10045.6) avg_msec=2.512 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10046.1) avg_msec=2.497 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): 10046.21 requests per second, p50=2.471 msec
 
LRANGE_600 (first 600 elements): rps=2793.7 (overall: 8691.4) avg_msec=2.940 (overall: 2.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8759.0) avg_msec=2.842 (overall: 2.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8741.4) avg_msec=2.849 (overall: 2.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8731.7) avg_msec=2.904 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8740.3) avg_msec=2.849 (overall: 2.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8728.5) avg_msec=2.884 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8723.7) avg_msec=2.868 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8720.8) avg_msec=2.875 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8719.9) avg_msec=2.858 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8723.5) avg_msec=2.854 (overall: 2.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8720.0) avg_msec=2.866 (overall: 2.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8711.6) avg_msec=2.900 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8713.7) avg_msec=2.848 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8718.1) avg_msec=2.849 (overall: 2.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8716.5) avg_msec=2.870 (overall: 2.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8718.9) avg_msec=2.863 (overall: 2.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8720.3) avg_msec=2.860 (overall: 2.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8728.0 (overall: 8720.7) avg_msec=2.873 (overall: 2.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8723.3 (overall: 8720.9) avg_msec=2.857 (overall: 2.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8722.0) avg_msec=2.865 (overall: 2.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8725.2) avg_msec=2.845 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8727.7) avg_msec=2.842 (overall: 2.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8729.8) avg_msec=2.848 (overall: 2.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8729.8) avg_msec=2.851 (overall: 2.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8732.0) avg_msec=2.849 (overall: 2.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8733.6) avg_msec=2.846 (overall: 2.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8734.8) avg_msec=2.849 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8735.2) avg_msec=2.853 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8737.0) avg_msec=2.835 (overall: 2.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8737.5) avg_msec=2.860 (overall: 2.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.0 (overall: 8739.4) avg_msec=2.853 (overall: 2.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8739.1) avg_msec=2.856 (overall: 2.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8740.1) avg_msec=2.852 (overall: 2.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8741.9) avg_msec=2.841 (overall: 2.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8740.3) avg_msec=2.867 (overall: 2.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8738.0) avg_msec=2.963 (overall: 2.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8738.3) avg_msec=2.847 (overall: 2.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8739.3) avg_msec=2.836 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8739.1) avg_msec=2.856 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8738.9) avg_msec=2.852 (overall: 2.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8739.6) avg_msec=2.839 (overall: 2.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.0 (overall: 8739.9) avg_msec=2.850 (overall: 2.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=8762.8 (overall: 8740.5) avg_msec=2.840 (overall: 2.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=8747.0 (overall: 8740.6) avg_msec=2.853 (overall: 2.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8740.9) avg_msec=2.883 (overall: 2.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=8762.8 (overall: 8741.4) avg_msec=2.852 (overall: 2.859)
                                                                                              
LRANGE_600 (first 600 elements): 8742.02 requests per second, p50=2.831 msec
 
MSET (10 keys): rps=71324.0 (overall: 103668.6) avg_msec=0.424 (overall: 0.424)
                                                                                
MSET (10 keys): rps=106012.0 (overall: 105056.9) avg_msec=0.412 (overall: 0.417)
                                                                                 
MSET (10 keys): rps=106370.5 (overall: 105546.8) avg_msec=0.410 (overall: 0.414)
                                                                                 
MSET (10 keys): rps=106320.0 (overall: 105756.2) avg_msec=0.414 (overall: 0.414)
                                                                                 
MSET (10 keys): 105820.11 requests per second, p50=0.415 msec
 
XADD: rps=82364.0 (overall: 108947.1) avg_msec=0.309 (overall: 0.309)
                                                                      
XADD: rps=108876.0 (overall: 108906.6) avg_msec=0.310 (overall: 0.310)
                                                                       
XADD: rps=111251.0 (overall: 109759.4) avg_msec=0.305 (overall: 0.308)
                                                                       
XADD: 110619.47 requests per second, p50=0.303 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 800000.00 requests per second, p50=0.903 msec
 
PING_MBULK: rps=337600.0 (overall: 927472.6) avg_msec=0.761 (overall: 0.761)
                                                                             
PING_MBULK: 925925.88 requests per second, p50=0.759 msec
 
SET: 680272.12 requests per second, p50=1.079 msec
 
GET: rps=55872.0 (overall: 735157.9) avg_msec=0.999 (overall: 0.999)
                                                                     
GET: 724637.69 requests per second, p50=0.999 msec
 
INCR: rps=254852.6 (overall: 673347.4) avg_msec=1.088 (overall: 1.088)
                                                                       
INCR: 680272.12 requests per second, p50=1.087 msec
 
LPUSH: rps=195136.0 (overall: 297463.4) avg_msec=2.576 (overall: 2.576)
                                                                        
LPUSH: 300300.28 requests per second, p50=2.599 msec
 
RPUSH: rps=109312.0 (overall: 621090.9) avg_msec=1.203 (overall: 1.203)
                                                                        
RPUSH: 621118.00 requests per second, p50=1.199 msec
 
LPOP: rps=77195.2 (overall: 195717.2) avg_msec=3.895 (overall: 3.895)
                                                                      
LPOP: rps=201600.0 (overall: 199931.2) avg_msec=3.887 (overall: 3.889)
                                                                       
LPOP: 200803.22 requests per second, p50=3.895 msec
 
RPOP: rps=149440.0 (overall: 566060.6) avg_msec=1.312 (overall: 1.312)
                                                                       
RPOP: 568181.81 requests per second, p50=1.311 msec
 
SADD: rps=271235.1 (overall: 642264.2) avg_msec=1.159 (overall: 1.159)
                                                                       
SADD: 649350.62 requests per second, p50=1.159 msec
 
HSET: 606060.56 requests per second, p50=1.231 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: 826446.31 requests per second, p50=0.879 msec
 
ZADD: rps=224832.0 (overall: 579463.9) avg_msec=1.285 (overall: 1.285)
                                                                       
ZADD: 581395.31 requests per second, p50=1.287 msec
 
ZPOPMIN: 806451.62 requests per second, p50=0.911 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=308462.2 (overall: 308462.2) avg_msec=2.481 (overall: 2.481)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 309597.50 requests per second, p50=2.503 msec
 
LRANGE_100 (first 100 elements): rps=27984.3 (overall: 47892.6) avg_msec=9.109 (overall: 9.109)
                                                                                                
LRANGE_100 (first 100 elements): rps=49079.4 (overall: 48638.4) avg_msec=7.985 (overall: 8.396)
                                                                                                
LRANGE_100 (first 100 elements): rps=49664.0 (overall: 49032.3) avg_msec=7.927 (overall: 8.214)
                                                                                                
LRANGE_100 (first 100 elements): rps=49328.1 (overall: 49115.0) avg_msec=7.971 (overall: 8.146)
                                                                                                
