===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e952eeee418487b46e87a30b2ec1d30f1732a0f3
tcp_port:6379
server_time_usec:1768837200047221
uptime_in_seconds:5900
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107488.0 (overall: 107059.8) avg_msec=0.309 (overall: 0.309)
                                                                              
PING_INLINE: rps=110312.0 (overall: 108682.6) avg_msec=0.311 (overall: 0.310)
                                                                              
PING_INLINE: rps=112848.6 (overall: 110073.1) avg_msec=0.312 (overall: 0.311)
                                                                              
PING_INLINE: 110375.27 requests per second, p50=0.311 msec
 
PING_MBULK: rps=26596.0 (overall: 109000.0) avg_msec=0.317 (overall: 0.317)
                                                                            
PING_MBULK: rps=113532.0 (overall: 112643.1) avg_msec=0.298 (overall: 0.301)
                                                                             
PING_MBULK: rps=113596.0 (overall: 113067.7) avg_msec=0.302 (overall: 0.301)
                                                                             
PING_MBULK: rps=109506.0 (overall: 111966.8) avg_msec=0.298 (overall: 0.300)
                                                                             
PING_MBULK: 111856.82 requests per second, p50=0.295 msec
 
SET: rps=59708.0 (overall: 106621.4) avg_msec=0.308 (overall: 0.308)
                                                                     
SET: rps=107784.0 (overall: 107366.7) avg_msec=0.311 (overall: 0.310)
                                                                      
SET: rps=106840.0 (overall: 107160.9) avg_msec=0.327 (overall: 0.317)
                                                                      
SET: rps=107984.1 (overall: 107392.8) avg_msec=0.327 (overall: 0.320)
                                                                      
SET: 107411.38 requests per second, p50=0.319 msec
 
LPOP: 89605.73 requests per second, p50=0.495 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=114064.0 (overall: 113609.6) avg_msec=0.323 (overall: 0.323)
                                                                       
RPOP: rps=115888.0 (overall: 114746.5) avg_msec=0.320 (overall: 0.321)
                                                                       
RPOP: rps=115482.1 (overall: 114992.0) avg_msec=0.327 (overall: 0.323)
                                                                       
RPOP: 115207.38 requests per second, p50=0.319 msec
 
SADD: rps=46148.0 (overall: 110932.7) avg_msec=0.317 (overall: 0.317)
                                                                      
SADD: rps=112976.0 (overall: 112375.7) avg_msec=0.316 (overall: 0.316)
                                                                       
SADD: rps=112620.0 (overall: 112476.8) avg_msec=0.317 (overall: 0.317)
                                                                       
SADD: rps=111808.8 (overall: 112280.7) avg_msec=0.318 (overall: 0.317)
                                                                       
SADD: 112359.55 requests per second, p50=0.319 msec
 
HSET: rps=82984.0 (overall: 113366.1) avg_msec=0.321 (overall: 0.321)
                                                                      
HSET: rps=113712.0 (overall: 113565.8) avg_msec=0.317 (overall: 0.319)
                                                                       
HSET: rps=112111.6 (overall: 113032.2) avg_msec=0.321 (overall: 0.319)
                                                                       
HSET: 113250.28 requests per second, p50=0.319 msec
 
SPOP: rps=4372.0 (overall: 99363.6) avg_msec=0.349 (overall: 0.349)
                                                                    
SPOP: rps=112140.0 (overall: 111601.5) avg_msec=0.304 (overall: 0.306)
                                                                       
SPOP: rps=108621.5 (overall: 110140.6) avg_msec=0.310 (overall: 0.308)
                                                                       
SPOP: rps=110016.0 (overall: 110099.7) avg_msec=0.305 (overall: 0.307)
                                                                       
SPOP: 110619.47 requests per second, p50=0.303 msec
 
ZADD: rps=32752.0 (overall: 110648.6) avg_msec=0.307 (overall: 0.307)
                                                                      
ZADD: rps=113302.8 (overall: 112698.5) avg_msec=0.306 (overall: 0.306)
                                                                       
ZADD: rps=113244.0 (overall: 112935.7) avg_msec=0.308 (overall: 0.307)
                                                                       
ZADD: rps=109224.0 (overall: 111810.9) avg_msec=0.319 (overall: 0.311)
                                                                       
ZADD: 111358.58 requests per second, p50=0.311 msec
 
ZPOPMIN: rps=63040.0 (overall: 107945.2) avg_msec=0.315 (overall: 0.315)
                                                                         
ZPOPMIN: rps=107290.8 (overall: 107531.5) avg_msec=0.315 (overall: 0.315)
                                                                          
ZPOPMIN: rps=108564.0 (overall: 107930.4) avg_msec=0.312 (overall: 0.314)
                                                                          
ZPOPMIN: rps=107412.0 (overall: 107786.0) avg_msec=0.311 (overall: 0.313)
                                                                          
ZPOPMIN: 107874.87 requests per second, p50=0.311 msec
 
LPUSH (needed to benchmark LRANGE): rps=80756.0 (overall: 106820.1) avg_msec=0.373 (overall: 0.373)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=105669.3 (overall: 106163.6) avg_msec=0.378 (overall: 0.376)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107688.0 (overall: 106715.9) avg_msec=0.374 (overall: 0.375)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104792.0 (overall: 106204.3) avg_msec=0.400 (overall: 0.382)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 106157.12 requests per second, p50=0.375 msec
 
LRANGE_100 (first 100 elements): rps=31545.8 (overall: 36657.4) avg_msec=0.747 (overall: 0.747)
                                                                                                
LRANGE_100 (first 100 elements): rps=36492.0 (overall: 36568.7) avg_msec=0.760 (overall: 0.754)
                                                                                                
LRANGE_100 (first 100 elements): rps=36721.1 (overall: 36622.0) avg_msec=0.769 (overall: 0.759)
                                                                                                
LRANGE_100 (first 100 elements): rps=36820.7 (overall: 36673.6) avg_msec=0.765 (overall: 0.761)
                                                                                                
LRANGE_100 (first 100 elements): rps=36796.0 (overall: 36698.7) avg_msec=0.785 (overall: 0.766)
                                                                                                
LRANGE_100 (first 100 elements): rps=36352.0 (overall: 36639.6) avg_msec=0.795 (overall: 0.771)
                                                                                                
LRANGE_100 (first 100 elements): rps=37432.0 (overall: 36754.9) avg_msec=0.761 (overall: 0.769)
                                                                                                
LRANGE_100 (first 100 elements): rps=37243.0 (overall: 36817.2) avg_msec=0.751 (overall: 0.767)
                                                                                                
LRANGE_100 (first 100 elements): rps=37043.8 (overall: 36842.8) avg_msec=0.757 (overall: 0.766)
                                                                                                
LRANGE_100 (first 100 elements): rps=37260.0 (overall: 36885.0) avg_msec=0.762 (overall: 0.765)
                                                                                                
LRANGE_100 (first 100 elements): 36913.99 requests per second, p50=0.751 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15498.0 (overall: 15498.0) avg_msec=1.670 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15440.5 (overall: 15469.2) avg_msec=1.672 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15239.0 (overall: 15392.6) avg_msec=1.698 (overall: 1.680)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15417.9) avg_msec=1.673 (overall: 1.678)
                                                                                                
LRANGE_300 (first 300 elements): rps=15545.8 (overall: 15443.5) avg_msec=1.663 (overall: 1.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=15516.0 (overall: 15455.5) avg_msec=1.665 (overall: 1.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=15301.6 (overall: 15433.4) avg_msec=1.671 (overall: 1.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=15370.5 (overall: 15425.6) avg_msec=1.671 (overall: 1.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=15376.0 (overall: 15420.1) avg_msec=1.672 (overall: 1.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=15456.0 (overall: 15423.7) avg_msec=1.678 (overall: 1.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=15313.5 (overall: 15413.6) avg_msec=1.657 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15442.2 (overall: 15416.0) avg_msec=1.657 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 15419.9) avg_msec=1.661 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15456.0 (overall: 15422.4) avg_msec=1.667 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15490.0 (overall: 15426.9) avg_msec=1.663 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15167.3 (overall: 15410.7) avg_msec=1.702 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15350.6 (overall: 15407.2) avg_msec=1.678 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15432.0 (overall: 15408.5) avg_msec=1.670 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15357.1 (overall: 15405.8) avg_msec=1.680 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15408.0) avg_msec=1.685 (overall: 1.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=15446.2 (overall: 15409.9) avg_msec=1.688 (overall: 1.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=15422.3 (overall: 15410.4) avg_msec=1.675 (overall: 1.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=15506.0 (overall: 15414.6) avg_msec=1.665 (overall: 1.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=15430.3 (overall: 15415.2) avg_msec=1.672 (overall: 1.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=15302.8 (overall: 15410.7) avg_msec=1.729 (overall: 1.675)
                                                                                                
LRANGE_300 (first 300 elements): 15410.70 requests per second, p50=1.647 msec
 
LRANGE_500 (first 500 elements): rps=31.9 (overall: 8000.0) avg_msec=0.717 (overall: 0.717)
                                                                                            
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 10000.0) avg_msec=2.541 (overall: 2.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10002.0) avg_msec=2.514 (overall: 2.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 10012.0) avg_msec=2.509 (overall: 2.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=9960.3 (overall: 9999.0) avg_msec=2.525 (overall: 2.521)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9998.4) avg_msec=2.510 (overall: 2.519)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.5 (overall: 9988.1) avg_msec=2.510 (overall: 2.517)
                                                                                              
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 9996.0) avg_msec=2.500 (overall: 2.515)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9996.5) avg_msec=2.511 (overall: 2.514)
                                                                                               
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9991.6) avg_msec=2.525 (overall: 2.516)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 9986.9) avg_msec=2.519 (overall: 2.516)
                                                                                              
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 9989.5) avg_msec=2.503 (overall: 2.515)
                                                                                               
LRANGE_500 (first 500 elements): rps=9948.2 (overall: 9986.1) avg_msec=2.522 (overall: 2.515)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 9983.5) avg_msec=2.517 (overall: 2.515)
                                                                                              
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 9986.1) avg_msec=2.524 (overall: 2.516)
                                                                                               
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 9988.6) avg_msec=2.506 (overall: 2.515)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9989.1) avg_msec=2.500 (overall: 2.514)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.7 (overall: 9984.6) avg_msec=2.541 (overall: 2.516)
                                                                                              
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 9988.5) avg_msec=2.498 (overall: 2.515)
                                                                                               
LRANGE_500 (first 500 elements): rps=9948.6 (overall: 9986.4) avg_msec=2.505 (overall: 2.514)
                                                                                              
LRANGE_500 (first 500 elements): rps=10056.0 (overall: 9989.9) avg_msec=2.501 (overall: 2.514)
                                                                                               
LRANGE_500 (first 500 elements): rps=9960.3 (overall: 9988.5) avg_msec=2.516 (overall: 2.514)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.0 (overall: 9988.2) avg_msec=2.511 (overall: 2.514)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.4 (overall: 9987.2) avg_msec=2.514 (overall: 2.514)
                                                                                              
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 9988.2) avg_msec=2.509 (overall: 2.514)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.6 (overall: 9990.0) avg_msec=2.487 (overall: 2.512)
                                                                                               
LRANGE_500 (first 500 elements): rps=9956.5 (overall: 9988.7) avg_msec=2.519 (overall: 2.513)
                                                                                              
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 9990.4) avg_msec=2.503 (overall: 2.512)
                                                                                               
LRANGE_500 (first 500 elements): rps=10035.6 (overall: 9992.1) avg_msec=2.498 (overall: 2.512)
                                                                                               
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 9993.1) avg_msec=2.495 (overall: 2.511)
                                                                                               
LRANGE_500 (first 500 elements): rps=9948.2 (overall: 9991.7) avg_msec=2.523 (overall: 2.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 9991.7) avg_msec=2.522 (overall: 2.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.8 (overall: 9988.7) avg_msec=2.526 (overall: 2.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 9989.8) avg_msec=2.504 (overall: 2.512)
                                                                                               
LRANGE_500 (first 500 elements): rps=9968.3 (overall: 9989.1) avg_msec=2.506 (overall: 2.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 9989.1) avg_msec=2.506 (overall: 2.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=10064.0 (overall: 9991.2) avg_msec=2.508 (overall: 2.512)
                                                                                               
LRANGE_500 (first 500 elements): rps=9984.0 (overall: 9991.0) avg_msec=2.522 (overall: 2.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 9990.5) avg_msec=2.514 (overall: 2.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 9990.3) avg_msec=2.503 (overall: 2.512)
                                                                                              
LRANGE_500 (first 500 elements): 9989.01 requests per second, p50=2.471 msec
 
LRANGE_600 (first 600 elements): rps=432.0 (overall: 7714.3) avg_msec=3.605 (overall: 3.605)
                                                                                             
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8492.5) avg_msec=2.952 (overall: 2.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8556.0) avg_msec=2.912 (overall: 2.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8577.9) avg_msec=2.904 (overall: 2.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8580.8) avg_msec=2.901 (overall: 2.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.4 (overall: 8591.8) avg_msec=2.884 (overall: 2.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8594.4) avg_msec=2.886 (overall: 2.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8604.6) avg_msec=2.871 (overall: 2.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8605.9) avg_msec=2.914 (overall: 2.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.7 (overall: 8601.5) avg_msec=2.934 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8708.0 (overall: 8612.0) avg_msec=2.875 (overall: 2.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8620.1) avg_msec=2.857 (overall: 2.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8619.5) avg_msec=2.901 (overall: 2.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8618.9) avg_msec=2.901 (overall: 2.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8616.1) avg_msec=2.900 (overall: 2.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8617.8) avg_msec=2.876 (overall: 2.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.9 (overall: 8612.6) avg_msec=2.914 (overall: 2.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8605.9) avg_msec=2.917 (overall: 2.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8610.8) avg_msec=2.867 (overall: 2.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8609.6) avg_msec=2.882 (overall: 2.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.0 (overall: 8608.9) avg_msec=2.895 (overall: 2.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8609.0) avg_msec=2.885 (overall: 2.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8609.0) avg_msec=2.885 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8610.3) avg_msec=2.878 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.3 (overall: 8608.1) avg_msec=2.905 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8610.3) avg_msec=2.876 (overall: 2.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8608.3) avg_msec=2.895 (overall: 2.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.0 (overall: 8611.6) avg_msec=2.865 (overall: 2.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8612.9) avg_msec=2.863 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.0 (overall: 8614.0) avg_msec=2.886 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8612.5) avg_msec=2.900 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 8612.1) avg_msec=2.878 (overall: 2.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8611.3) avg_msec=2.901 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8612.3) avg_msec=2.878 (overall: 2.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.0 (overall: 8612.9) avg_msec=2.903 (overall: 2.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8614.7) avg_msec=2.868 (overall: 2.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8615.6) avg_msec=2.879 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.0 (overall: 8616.4) avg_msec=2.888 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8618.8) avg_msec=2.859 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8618.9) avg_msec=2.887 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8676.0 (overall: 8620.3) avg_msec=2.878 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8620.4) avg_msec=2.889 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8620.4) avg_msec=2.890 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8620.0) avg_msec=2.906 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 8618.7) avg_msec=2.904 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8619.7) avg_msec=2.899 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.4 (overall: 8618.3) avg_msec=2.914 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): 8618.46 requests per second, p50=2.847 msec
 
MSET (10 keys): rps=69136.0 (overall: 90492.1) avg_msec=0.494 (overall: 0.494)
                                                                               
MSET (10 keys): rps=91968.0 (overall: 91328.8) avg_msec=0.487 (overall: 0.490)
                                                                               
MSET (10 keys): rps=92228.0 (overall: 91654.1) avg_msec=0.484 (overall: 0.488)
                                                                               
MSET (10 keys): rps=92780.0 (overall: 91953.2) avg_msec=0.484 (overall: 0.487)
                                                                               
MSET (10 keys): 92081.03 requests per second, p50=0.495 msec
 
XADD: rps=31912.4 (overall: 106800.0) avg_msec=0.360 (overall: 0.360)
                                                                      
XADD: rps=108992.0 (overall: 108486.2) avg_msec=0.353 (overall: 0.355)
                                                                       
XADD: rps=108620.0 (overall: 108544.4) avg_msec=0.361 (overall: 0.357)
                                                                       
XADD: rps=109296.0 (overall: 108772.1) avg_msec=0.360 (overall: 0.358)
                                                                       
XADD: 108695.65 requests per second, p50=0.359 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 763358.81 requests per second, p50=0.943 msec
 
PING_MBULK: rps=304960.0 (overall: 856629.2) avg_msec=0.827 (overall: 0.827)
                                                                             
PING_MBULK: 854700.88 requests per second, p50=0.823 msec
 
SET: 636942.62 requests per second, p50=1.143 msec
 
GET: rps=3520.0 (overall: 879999.9) avg_msec=1.052 (overall: 1.052)
                                                                    
GET: 699300.69 requests per second, p50=1.039 msec
 
INCR: rps=195888.5 (overall: 673534.2) avg_msec=1.090 (overall: 1.090)
                                                                       
INCR: 680272.12 requests per second, p50=1.087 msec
 
LPUSH: rps=171008.0 (overall: 294841.4) avg_msec=2.592 (overall: 2.592)
                                                                        
LPUSH: 298507.47 requests per second, p50=2.591 msec
 
RPUSH: rps=63681.3 (overall: 592000.0) avg_msec=1.192 (overall: 1.192)
                                                                       
RPUSH: 617283.94 requests per second, p50=1.199 msec
 
LPOP: rps=64192.0 (overall: 193349.4) avg_msec=3.937 (overall: 3.937)
                                                                      
LPOP: rps=195520.0 (overall: 194979.0) avg_msec=3.955 (overall: 3.950)
                                                                       
LPOP: 196078.44 requests per second, p50=3.951 msec
 
RPOP: rps=90709.2 (overall: 555317.1) avg_msec=1.293 (overall: 1.293)
                                                                      
RPOP: 571428.56 requests per second, p50=1.295 msec
 
SADD: rps=215296.0 (overall: 640761.9) avg_msec=1.158 (overall: 1.158)
                                                                       
SADD: 649350.62 requests per second, p50=1.151 msec
 
HSET: rps=341099.6 (overall: 578486.5) avg_msec=1.290 (overall: 1.290)
                                                                       
HSET: 581395.31 requests per second, p50=1.295 msec
 
SPOP: 775193.81 requests per second, p50=0.951 msec
 
ZADD: rps=55552.0 (overall: 534153.8) avg_msec=1.382 (overall: 1.382)
                                                                      
ZADD: 555555.56 requests per second, p50=1.335 msec
 
ZPOPMIN: rps=193408.0 (overall: 743876.9) avg_msec=0.975 (overall: 0.975)
                                                                          
ZPOPMIN: 751879.69 requests per second, p50=0.967 msec
 
LPUSH (needed to benchmark LRANGE): rps=169498.0 (overall: 293406.9) avg_msec=2.591 (overall: 2.591)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 297619.06 requests per second, p50=2.599 msec
 
