===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 1
Date: 2026-01-23T04:43:19+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.2G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:22+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.022 (overall: 0.094)
                                                            
SET: rps=146180.0 (overall: 146188.0) avg_msec=0.311 (overall: 0.311)
                                                                      
SET: rps=147932.3 (overall: 147061.9) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=148948.0 (overall: 147689.8) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=148604.0 (overall: 147918.1) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=148227.1 (overall: 147980.0) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=146272.0 (overall: 147695.7) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=148156.0 (overall: 147761.4) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=145725.1 (overall: 147506.2) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: rps=148764.0 (overall: 147307.1) avg_msec=0.309 (overall: 0.312)
                                                                      
SET: rps=149096.0 (overall: 147378.6) avg_msec=0.314 (overall: 0.312)
                                                                      
SET: rps=147812.8 (overall: 147395.3) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: rps=148736.0 (overall: 147444.9) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=148156.0 (overall: 147470.2) avg_msec=0.315 (overall: 0.312)
                                                                      
SET: rps=147908.4 (overall: 147485.4) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=147424.0 (overall: 147483.3) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=149108.0 (overall: 147535.7) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=147187.3 (overall: 147524.8) avg_msec=0.315 (overall: 0.312)
                                                                      
SET: rps=148716.0 (overall: 147560.8) avg_msec=0.314 (overall: 0.312)
                                                                      
SET: rps=148612.0 (overall: 147591.7) avg_msec=0.309 (overall: 0.312)
                                                                      
SET: rps=147912.4 (overall: 147600.9) avg_msec=0.314 (overall: 0.312)
                                                                      
SET: rps=148672.0 (overall: 147630.6) avg_msec=0.308 (overall: 0.312)
                                                                      
SET: rps=148756.0 (overall: 147661.0) avg_msec=0.304 (overall: 0.312)
                                                                      
SET: rps=147382.5 (overall: 147653.6) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: rps=148844.0 (overall: 147684.1) avg_msec=0.310 (overall: 0.312)
                                                                      
SET: rps=147964.2 (overall: 147691.1) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: rps=148224.0 (overall: 147704.1) avg_msec=0.305 (overall: 0.312)
                                                                      
SET: rps=144576.0 (overall: 147629.7) avg_msec=0.308 (overall: 0.312)
                                                                      
SET: rps=148071.7 (overall: 147640.0) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=148436.0 (overall: 147658.1) avg_msec=0.308 (overall: 0.312)
                                                                      
SET: rps=148492.0 (overall: 147676.6) avg_msec=0.306 (overall: 0.312)
                                                                      
SET: rps=148103.6 (overall: 147685.9) avg_msec=0.304 (overall: 0.311)
                                                                      
SET: rps=149136.0 (overall: 147716.7) avg_msec=0.310 (overall: 0.311)
                                                                      
SET: rps=147852.6 (overall: 147719.6) avg_msec=0.309 (overall: 0.311)
                                                                      
SET: rps=149256.0 (overall: 147750.9) avg_msec=0.309 (overall: 0.311)
                                                                      
SET: rps=147204.0 (overall: 147740.0) avg_msec=0.308 (overall: 0.311)
                                                                      
SET: rps=147960.2 (overall: 147744.3) avg_msec=0.313 (overall: 0.311)
                                                                      
SET: rps=149184.0 (overall: 147771.9) avg_msec=0.311 (overall: 0.311)
                                                                      
SET: rps=148272.0 (overall: 147781.4) avg_msec=0.313 (overall: 0.311)
                                                                      
SET: rps=145576.0 (overall: 147740.6) avg_msec=0.308 (overall: 0.311)
                                                                      
SET: rps=148836.7 (overall: 147760.5) avg_msec=0.301 (overall: 0.311)
                                                                      
SET: rps=147188.0 (overall: 147750.3) avg_msec=0.309 (overall: 0.311)
                                                                      
SET: rps=148856.0 (overall: 147769.7) avg_msec=0.310 (overall: 0.311)
                                                                      
SET: rps=147729.1 (overall: 147769.0) avg_msec=0.315 (overall: 0.311)
                                                                      
SET: rps=147884.0 (overall: 147771.0) avg_msec=0.310 (overall: 0.311)
                                                                      
SET: rps=148776.0 (overall: 147787.7) avg_msec=0.320 (overall: 0.311)
                                                                      
SET: rps=148525.9 (overall: 147799.8) avg_msec=0.320 (overall: 0.311)
                                                                      
SET: rps=148616.0 (overall: 147813.0) avg_msec=0.317 (overall: 0.311)
                                                                      
SET: rps=149216.0 (overall: 147835.2) avg_msec=0.320 (overall: 0.312)
                                                                      
SET: rps=148111.6 (overall: 147839.5) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=148496.0 (overall: 147849.6) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=146984.1 (overall: 147836.5) avg_msec=0.322 (overall: 0.312)
                                                                      
SET: rps=149056.0 (overall: 147854.6) avg_msec=0.320 (overall: 0.312)
                                                                      
SET: rps=144885.4 (overall: 147810.5) avg_msec=0.304 (overall: 0.312)
                                                                      
SET: rps=130600.0 (overall: 147561.5) avg_msec=0.341 (overall: 0.312)
                                                                      
SET: rps=146996.0 (overall: 147553.4) avg_msec=0.303 (overall: 0.312)
                                                                      
SET: rps=147648.0 (overall: 147554.8) avg_msec=0.304 (overall: 0.312)
                                                                      
SET: rps=147015.9 (overall: 147547.2) avg_msec=0.299 (overall: 0.312)
                                                                      
SET: rps=147696.0 (overall: 147549.3) avg_msec=0.302 (overall: 0.312)
                                                                      
SET: rps=148700.0 (overall: 147564.8) avg_msec=0.302 (overall: 0.311)
                                                                      
SET: rps=147163.4 (overall: 147559.4) avg_msec=0.305 (overall: 0.311)
                                                                      
SET: rps=147592.0 (overall: 147559.9) avg_msec=0.304 (overall: 0.311)
                                                                      
SET: rps=146135.5 (overall: 147541.3) avg_msec=0.304 (overall: 0.311)
                                                                      
SET: rps=147688.0 (overall: 147543.2) avg_msec=0.303 (overall: 0.311)
                                                                      
SET: rps=147944.0 (overall: 147548.3) avg_msec=0.304 (overall: 0.311)
                                                                      
SET: rps=148075.7 (overall: 147554.9) avg_msec=0.302 (overall: 0.311)
                                                                      
SET: rps=147484.0 (overall: 147554.0) avg_msec=0.302 (overall: 0.311)
                                                                      
SET: rps=148684.0 (overall: 147567.8) avg_msec=0.297 (overall: 0.311)
                                                                      
SET: rps=147956.2 (overall: 147572.4) avg_msec=0.303 (overall: 0.311)
                                                                      
SET: rps=148396.0 (overall: 147582.2) avg_msec=0.303 (overall: 0.310)
                                                                      
SET: rps=148418.3 (overall: 147592.1) avg_msec=0.302 (overall: 0.310)
                                                                      
SET: rps=146728.0 (overall: 147582.1) avg_msec=0.298 (overall: 0.310)
                                                                      
SET: rps=148601.6 (overall: 147593.8) avg_msec=0.296 (overall: 0.310)
                                                                      
SET: rps=148248.0 (overall: 147601.2) avg_msec=0.302 (overall: 0.310)
                                                                      
SET: rps=148772.0 (overall: 147614.4) avg_msec=0.302 (overall: 0.310)
                                                                      
SET: rps=146701.2 (overall: 147604.2) avg_msec=0.304 (overall: 0.310)
                                                                      
SET: rps=143196.0 (overall: 147555.8) avg_msec=0.312 (overall: 0.310)
                                                                      
SET: rps=146757.0 (overall: 147547.1) avg_msec=0.304 (overall: 0.310)
                                                                      
SET: rps=147576.0 (overall: 147547.4) avg_msec=0.301 (overall: 0.310)
                                                                      
SET: rps=139725.1 (overall: 147464.0) avg_msec=0.312 (overall: 0.310)
                                                                      
SET: rps=149404.0 (overall: 147484.4) avg_msec=0.299 (overall: 0.310)
                                                                      
SET: rps=148956.0 (overall: 147499.7) avg_msec=0.299 (overall: 0.309)
                                                                      
SET: rps=149306.8 (overall: 147518.4) avg_msec=0.296 (overall: 0.309)
                                                                      
SET: rps=141276.0 (overall: 147454.8) avg_msec=0.313 (overall: 0.309)
                                                                      
SET: rps=149236.0 (overall: 147472.8) avg_msec=0.299 (overall: 0.309)
                                                                      
SET: rps=149661.4 (overall: 147494.7) avg_msec=0.295 (overall: 0.309)
                                                                      
SET: rps=148796.0 (overall: 147507.5) avg_msec=0.302 (overall: 0.309)
                                                                      
SET: rps=145757.0 (overall: 147490.3) avg_msec=0.301 (overall: 0.309)
                                                                      
SET: rps=132458.2 (overall: 147344.0) avg_msec=0.334 (overall: 0.309)
                                                                      
SET: rps=147004.0 (overall: 147340.8) avg_msec=0.304 (overall: 0.309)
                                                                      
SET: rps=148016.0 (overall: 147347.2) avg_msec=0.303 (overall: 0.309)
                                                                      
SET: rps=147666.7 (overall: 147350.2) avg_msec=0.301 (overall: 0.309)
                                                                      
SET: rps=149332.0 (overall: 147368.7) avg_msec=0.300 (overall: 0.309)
                                                                      
SET: rps=139060.0 (overall: 147291.9) avg_msec=0.323 (overall: 0.309)
                                                                      
SET: rps=142864.5 (overall: 147251.2) avg_msec=0.314 (overall: 0.309)
                                                                      
SET: rps=149131.5 (overall: 147268.3) avg_msec=0.297 (overall: 0.309)
                                                                      
SET: rps=150176.0 (overall: 147294.5) avg_msec=0.297 (overall: 0.309)
                                                                      
SET: rps=148064.0 (overall: 147301.3) avg_msec=0.300 (overall: 0.309)
                                                                      
SET: rps=149677.3 (overall: 147322.4) avg_msec=0.293 (overall: 0.309)
                                                                      
SET: rps=149592.0 (overall: 147342.3) avg_msec=0.295 (overall: 0.308)
                                                                      
SET: rps=146012.0 (overall: 147330.7) avg_msec=0.303 (overall: 0.308)
                                                                      
SET: rps=146324.0 (overall: 147322.0) avg_msec=0.306 (overall: 0.308)
                                                                      
SET: rps=147760.0 (overall: 147325.8) avg_msec=0.302 (overall: 0.308)
                                                                      
SET: rps=145880.5 (overall: 147313.5) avg_msec=0.306 (overall: 0.308)
                                                                      
SET: rps=148104.0 (overall: 147320.1) avg_msec=0.301 (overall: 0.308)
                                                                      
SET: rps=148068.0 (overall: 147326.3) avg_msec=0.304 (overall: 0.308)
                                                                      
SET: rps=147458.2 (overall: 147327.5) avg_msec=0.305 (overall: 0.308)
                                                                      
SET: rps=147440.0 (overall: 147328.4) avg_msec=0.307 (overall: 0.308)
                                                                      
SET: rps=147344.0 (overall: 147328.5) avg_msec=0.305 (overall: 0.308)
                                                                      
SET: rps=143454.2 (overall: 147297.2) avg_msec=0.309 (overall: 0.308)
                                                                      
SET: rps=148609.6 (overall: 147307.7) avg_msec=0.303 (overall: 0.308)
                                                                      
SET: rps=145310.8 (overall: 147291.8) avg_msec=0.306 (overall: 0.308)
                                                                      
SET: rps=144784.0 (overall: 147272.1) avg_msec=0.306 (overall: 0.308)
                                                                      
SET: rps=132641.4 (overall: 147157.5) avg_msec=0.319 (overall: 0.308)
                                                                      
SET: rps=143239.0 (overall: 147127.1) avg_msec=0.305 (overall: 0.308)
                                                                      
SET: rps=144168.0 (overall: 147104.3) avg_msec=0.307 (overall: 0.308)
                                                                      
SET: rps=140568.0 (overall: 147054.5) avg_msec=0.317 (overall: 0.308)
                                                                      
SET: rps=145266.9 (overall: 147041.0) avg_msec=0.302 (overall: 0.308)
                                                                      
SET: rps=125980.0 (overall: 146882.9) avg_msec=0.343 (overall: 0.308)
                                                                      
SET: rps=131524.0 (overall: 146768.4) avg_msec=0.321 (overall: 0.309)
                                                                      
SET: rps=145199.2 (overall: 146756.8) avg_msec=0.306 (overall: 0.308)
                                                                      
SET: rps=148972.0 (overall: 146773.0) avg_msec=0.296 (overall: 0.308)
                                                                      
SET: rps=144324.0 (overall: 146755.2) avg_msec=0.307 (overall: 0.308)
                                                                      
SET: rps=137673.3 (overall: 146689.2) avg_msec=0.320 (overall: 0.308)
                                                                      
SET: rps=138657.4 (overall: 146631.3) avg_msec=0.316 (overall: 0.309)
                                                                      
SET: rps=145432.0 (overall: 146622.8) avg_msec=0.307 (overall: 0.309)
                                                                      
SET: rps=150460.0 (overall: 146649.9) avg_msec=0.317 (overall: 0.309)
                                                                      
SET: rps=148561.8 (overall: 146663.4) avg_msec=0.309 (overall: 0.309)
                                                                      
SET: rps=147288.0 (overall: 146667.8) avg_msec=0.317 (overall: 0.309)
                                                                      
SET: rps=148104.0 (overall: 146677.8) avg_msec=0.323 (overall: 0.309)
                                                                      
SET: rps=148340.0 (overall: 146689.2) avg_msec=0.323 (overall: 0.309)
                                                                      
SET: rps=147219.1 (overall: 146692.8) avg_msec=0.321 (overall: 0.309)
                                                                      
SET: rps=147716.0 (overall: 146699.8) avg_msec=0.308 (overall: 0.309)
                                                                      
SET: rps=145900.4 (overall: 146694.4) avg_msec=0.319 (overall: 0.309)
                                                                      
SET: rps=128156.0 (overall: 146570.1) avg_msec=0.347 (overall: 0.309)
                                                                      
SET: rps=127308.0 (overall: 146441.9) avg_msec=0.348 (overall: 0.309)
                                                                      
SET: rps=101725.1 (overall: 146145.1) avg_msec=0.414 (overall: 0.310)
                                                                      
SET: rps=67334.7 (overall: 145625.4) avg_msec=0.626 (overall: 0.311)
                                                                     
SET: rps=123312.0 (overall: 145479.8) avg_msec=0.369 (overall: 0.311)
                                                                      
SET: rps=146274.9 (overall: 145485.0) avg_msec=0.309 (overall: 0.311)
                                                                      
SET: rps=144924.0 (overall: 145481.3) avg_msec=0.320 (overall: 0.311)
                                                                      
SET: rps=145458.2 (overall: 145481.2) avg_msec=0.325 (overall: 0.311)
                                                                      
SET: rps=146700.0 (overall: 145488.9) avg_msec=0.320 (overall: 0.311)
                                                                      
SET: rps=144804.0 (overall: 145484.6) avg_msec=0.329 (overall: 0.312)
                                                                      
SET: rps=144976.0 (overall: 145481.4) avg_msec=0.324 (overall: 0.312)
                                                                      
SET: rps=143860.6 (overall: 145471.3) avg_msec=0.324 (overall: 0.312)
                                                                      
SET: rps=129840.0 (overall: 145374.3) avg_msec=0.342 (overall: 0.312)
                                                                      
SET: rps=131980.2 (overall: 145290.8) avg_msec=0.334 (overall: 0.312)
                                                                      
SET: rps=139920.3 (overall: 145257.8) avg_msec=0.322 (overall: 0.312)
                                                                      
SET: rps=144560.0 (overall: 145253.5) avg_msec=0.327 (overall: 0.312)
                                                                      
SET: rps=144808.0 (overall: 145250.8) avg_msec=0.322 (overall: 0.312)
                                                                      
SET: rps=143884.5 (overall: 145242.6) avg_msec=0.324 (overall: 0.312)
                                                                      
SET: rps=145524.0 (overall: 145244.3) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: rps=145128.0 (overall: 145243.6) avg_msec=0.329 (overall: 0.312)
                                                                      
SET: rps=144924.3 (overall: 145241.7) avg_msec=0.328 (overall: 0.312)
                                                                      
SET: rps=144860.0 (overall: 145239.4) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=145220.0 (overall: 145239.3) avg_msec=0.328 (overall: 0.313)
                                                                      
SET: rps=145096.0 (overall: 145238.5) avg_msec=0.329 (overall: 0.313)
                                                                      
SET: rps=143601.6 (overall: 145229.0) avg_msec=0.326 (overall: 0.313)
                                                                      
SET: rps=143264.0 (overall: 145217.7) avg_msec=0.322 (overall: 0.313)
                                                                      
SET: rps=145376.0 (overall: 145218.6) avg_msec=0.312 (overall: 0.313)
                                                                      
SET: rps=143366.5 (overall: 145208.1) avg_msec=0.325 (overall: 0.313)
                                                                      
SET: rps=145596.0 (overall: 145210.3) avg_msec=0.324 (overall: 0.313)
                                                                      
SET: rps=142476.0 (overall: 145194.9) avg_msec=0.322 (overall: 0.313)
                                                                      
SET: rps=144350.6 (overall: 145190.2) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=144844.0 (overall: 145188.3) avg_msec=0.327 (overall: 0.313)
                                                                      
SET: rps=145180.0 (overall: 145188.2) avg_msec=0.328 (overall: 0.313)
                                                                      
SET: rps=143247.0 (overall: 145177.5) avg_msec=0.323 (overall: 0.313)
                                                                      
SET: rps=145000.0 (overall: 145176.6) avg_msec=0.322 (overall: 0.313)
                                                                      
SET: rps=145172.0 (overall: 145176.6) avg_msec=0.328 (overall: 0.313)
                                                                      
SET: rps=144490.0 (overall: 145172.8) avg_msec=0.328 (overall: 0.313)
                                                                      
SET: rps=145508.0 (overall: 145174.6) avg_msec=0.317 (overall: 0.313)
                                                                      
SET: rps=141916.0 (overall: 145157.2) avg_msec=0.330 (overall: 0.314)
                                                                      
SET: rps=144553.8 (overall: 145154.0) avg_msec=0.326 (overall: 0.314)
                                                                      
SET: rps=144604.0 (overall: 145151.1) avg_msec=0.317 (overall: 0.314)
                                                                      
SET: rps=145296.0 (overall: 145151.9) avg_msec=0.327 (overall: 0.314)
                                                                      
SET: rps=145255.0 (overall: 145152.4) avg_msec=0.322 (overall: 0.314)
                                                                      
SET: rps=145112.0 (overall: 145152.2) avg_msec=0.327 (overall: 0.314)
                                                                      
SET: rps=144872.0 (overall: 145150.8) avg_msec=0.323 (overall: 0.314)
                                                                      
SET: rps=145108.0 (overall: 145150.5) avg_msec=0.317 (overall: 0.314)
                                                                      
SET: rps=144844.6 (overall: 145149.0) avg_msec=0.323 (overall: 0.314)
                                                                      
SET: rps=145508.0 (overall: 145150.8) avg_msec=0.328 (overall: 0.314)
                                                                      
SET: rps=145528.0 (overall: 145152.7) avg_msec=0.329 (overall: 0.314)
                                                                      
SET: rps=145004.0 (overall: 145152.0) avg_msec=0.328 (overall: 0.314)
                                                                      
SET: rps=144828.0 (overall: 145150.3) avg_msec=0.314 (overall: 0.314)
                                                                      
SET: rps=145432.0 (overall: 145151.7) avg_msec=0.318 (overall: 0.314)
                                                                      
SET: rps=144753.0 (overall: 145149.8) avg_msec=0.322 (overall: 0.314)
                                                                      
SET: rps=145088.0 (overall: 145149.4) avg_msec=0.329 (overall: 0.314)
                                                                      
SET: rps=144286.9 (overall: 145145.2) avg_msec=0.328 (overall: 0.314)
                                                                      
SET: rps=141944.0 (overall: 145129.5) avg_msec=0.324 (overall: 0.314)
                                                                      
SET: rps=144669.3 (overall: 145127.3) avg_msec=0.321 (overall: 0.314)
                                                                      
SET: rps=145276.0 (overall: 145128.0) avg_msec=0.323 (overall: 0.314)
                                                                      
SET: rps=145164.0 (overall: 145128.2) avg_msec=0.319 (overall: 0.314)
                                                                      
SET: rps=145408.0 (overall: 145129.5) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=144135.5 (overall: 145124.7) avg_msec=0.312 (overall: 0.315)
                                                                      
SET: rps=145572.0 (overall: 145126.9) avg_msec=0.310 (overall: 0.314)
                                                                      
SET: rps=144776.9 (overall: 145125.2) avg_msec=0.325 (overall: 0.315)
                                                                      
SET: rps=144980.0 (overall: 145124.5) avg_msec=0.327 (overall: 0.315)
                                                                      
SET: rps=144580.0 (overall: 145122.0) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=142788.9 (overall: 145111.0) avg_msec=0.323 (overall: 0.315)
                                                                      
SET: rps=146280.0 (overall: 145116.5) avg_msec=0.310 (overall: 0.315)
                                                                      
SET: rps=141896.4 (overall: 145101.5) avg_msec=0.327 (overall: 0.315)
                                                                      
SET: rps=145512.0 (overall: 145103.4) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=139294.8 (overall: 145076.7) avg_msec=0.325 (overall: 0.315)
                                                                      
SET: rps=145696.0 (overall: 145079.5) avg_msec=0.326 (overall: 0.315)
                                                                      
SET: rps=145972.0 (overall: 145083.6) avg_msec=0.327 (overall: 0.315)
                                                                      
SET: rps=145728.0 (overall: 145086.5) avg_msec=0.328 (overall: 0.315)
                                                                      
SET: rps=142876.5 (overall: 145076.5) avg_msec=0.329 (overall: 0.315)
                                                                      
SET: rps=145108.0 (overall: 145076.6) avg_msec=0.326 (overall: 0.315)
                                                                      
SET: rps=144776.9 (overall: 145075.3) avg_msec=0.328 (overall: 0.315)
                                                                      
SET: rps=145844.0 (overall: 145078.7) avg_msec=0.328 (overall: 0.315)
                                                                      
SET: rps=145972.0 (overall: 145082.7) avg_msec=0.327 (overall: 0.315)
                                                                      
SET: rps=145252.0 (overall: 145083.4) avg_msec=0.326 (overall: 0.315)
                                                                      
SET: rps=143051.8 (overall: 145074.5) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=145452.0 (overall: 145076.1) avg_msec=0.324 (overall: 0.315)
                                                                      
SET: rps=145228.0 (overall: 145076.8) avg_msec=0.328 (overall: 0.315)
                                                                      
SET: rps=144916.3 (overall: 145076.1) avg_msec=0.328 (overall: 0.315)
                                                                      
SET: rps=145296.0 (overall: 145077.0) avg_msec=0.329 (overall: 0.315)
                                                                      
SET: rps=144284.0 (overall: 145073.6) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=144944.2 (overall: 145073.1) avg_msec=0.324 (overall: 0.316)
                                                                      
SET: rps=145380.0 (overall: 145074.4) avg_msec=0.326 (overall: 0.316)
                                                                      
SET: rps=145748.0 (overall: 145077.2) avg_msec=0.326 (overall: 0.316)
                                                                      
SET: rps=144004.0 (overall: 145072.7) avg_msec=0.318 (overall: 0.316)
                                                                      
SET: rps=144712.0 (overall: 145071.2) avg_msec=0.324 (overall: 0.316)
                                                                      
SET: rps=146080.0 (overall: 145075.4) avg_msec=0.326 (overall: 0.316)
                                                                      
SET: rps=144107.6 (overall: 145071.3) avg_msec=0.327 (overall: 0.316)
                                                                      
SET: rps=145532.0 (overall: 145073.3) avg_msec=0.329 (overall: 0.316)
                                                                      
SET: rps=145156.0 (overall: 145073.6) avg_msec=0.324 (overall: 0.316)
                                                                      
SET: rps=144892.4 (overall: 145072.9) avg_msec=0.314 (overall: 0.316)
                                                                      
SET: rps=145748.0 (overall: 145075.6) avg_msec=0.328 (overall: 0.316)
                                                                      
SET: rps=145282.9 (overall: 145076.5) avg_msec=0.328 (overall: 0.316)
                                                                      
SET: rps=145968.0 (overall: 145080.1) avg_msec=0.323 (overall: 0.316)
                                                                      
SET: rps=144544.0 (overall: 145077.9) avg_msec=0.321 (overall: 0.316)
                                                                      
SET: rps=145342.6 (overall: 145079.0) avg_msec=0.324 (overall: 0.316)
                                                                      
SET: rps=146008.0 (overall: 145082.7) avg_msec=0.326 (overall: 0.316)
                                                                      
SET: rps=146036.0 (overall: 145086.5) avg_msec=0.326 (overall: 0.316)
                                                                      
SET: rps=145306.8 (overall: 145087.4) avg_msec=0.314 (overall: 0.316)
                                                                      
SET: rps=145480.0 (overall: 145089.0) avg_msec=0.321 (overall: 0.316)
                                                                      
SET: rps=145712.0 (overall: 145091.4) avg_msec=0.327 (overall: 0.316)
                                                                      
SET: rps=145055.8 (overall: 145091.3) avg_msec=0.319 (overall: 0.316)
                                                                      
SET: rps=145244.0 (overall: 145091.9) avg_msec=0.325 (overall: 0.316)
                                                                      
SET: rps=143685.3 (overall: 145086.4) avg_msec=0.320 (overall: 0.316)
                                                                      
SET: rps=145716.0 (overall: 145088.8) avg_msec=0.318 (overall: 0.316)
                                                                      
SET: rps=144628.0 (overall: 145087.0) avg_msec=0.313 (overall: 0.316)
                                                                      
SET: rps=145219.1 (overall: 145087.5) avg_msec=0.324 (overall: 0.316)
                                                                      
SET: rps=145960.0 (overall: 145090.9) avg_msec=0.327 (overall: 0.316)
                                                                      
SET: rps=145576.0 (overall: 145092.8) avg_msec=0.324 (overall: 0.316)
                                                                      
SET: rps=145300.0 (overall: 145093.5) avg_msec=0.327 (overall: 0.316)
                                                                      
SET: rps=145446.2 (overall: 145094.9) avg_msec=0.325 (overall: 0.316)
                                                                      
SET: rps=146372.0 (overall: 145099.7) avg_msec=0.303 (overall: 0.316)
                                                                      
SET: rps=146248.0 (overall: 145104.0) avg_msec=0.327 (overall: 0.316)
                                                                      
SET: rps=145741.0 (overall: 145106.4) avg_msec=0.324 (overall: 0.316)
                                                                      
SET: rps=146124.0 (overall: 145110.2) avg_msec=0.325 (overall: 0.316)
                                                                      
SET: rps=143924.3 (overall: 145105.8) avg_msec=0.328 (overall: 0.316)
                                                                      
SET: rps=146212.0 (overall: 145109.9) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=146364.0 (overall: 145114.5) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=144131.5 (overall: 145110.9) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=146284.0 (overall: 145115.2) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=146416.0 (overall: 145120.0) avg_msec=0.327 (overall: 0.317)
                                                                      
SET: rps=146700.0 (overall: 145125.7) avg_msec=0.325 (overall: 0.317)
                                                                      
SET: rps=145541.8 (overall: 145127.2) avg_msec=0.325 (overall: 0.317)
                                                                      
SET: rps=146584.0 (overall: 145132.5) avg_msec=0.326 (overall: 0.317)
                                                                      
SET: rps=146612.0 (overall: 145137.8) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=145223.1 (overall: 145138.2) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=145928.0 (overall: 145141.0) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=145716.0 (overall: 145143.0) avg_msec=0.327 (overall: 0.317)
                                                                      
SET: rps=145992.0 (overall: 145146.1) avg_msec=0.327 (overall: 0.317)
                                                                      
