===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e952eeee418487b46e87a30b2ec1d30f1732a0f3
tcp_port:6379
server_time_usec:1768832866864094
uptime_in_seconds:1566
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=132484.0 (overall: 132484.0) avg_msec=0.318 (overall: 0.318)
                                                                              
PING_INLINE: rps=133796.0 (overall: 133140.0) avg_msec=0.315 (overall: 0.317)
                                                                              
PING_INLINE: 133511.34 requests per second, p50=0.303 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=131364.0 (overall: 130840.6) avg_msec=0.306 (overall: 0.306)
                                                                             
PING_MBULK: rps=130972.0 (overall: 130906.2) avg_msec=0.303 (overall: 0.305)
                                                                             
PING_MBULK: rps=131252.0 (overall: 131021.3) avg_msec=0.309 (overall: 0.306)
                                                                             
PING_MBULK: 131061.59 requests per second, p50=0.303 msec
 
SET: rps=101232.0 (overall: 130453.6) avg_msec=0.346 (overall: 0.346)
                                                                      
SET: rps=130330.7 (overall: 130384.3) avg_msec=0.344 (overall: 0.345)
                                                                      
SET: rps=130896.0 (overall: 130568.3) avg_msec=0.344 (overall: 0.345)
                                                                      
SET: 130718.95 requests per second, p50=0.343 msec
 
GET: rps=74860.0 (overall: 134640.3) avg_msec=0.314 (overall: 0.314)
                                                                     
GET: rps=130436.0 (overall: 131938.3) avg_msec=0.349 (overall: 0.336)
                                                                      
RPOP: rps=103700.0 (overall: 117442.4) avg_msec=0.332 (overall: 0.338)
                                                                       
RPOP: rps=101420.0 (overall: 112773.9) avg_msec=0.328 (overall: 0.336)
                                                                       
RPOP: 112359.55 requests per second, p50=0.335 msec
 
SADD: rps=98616.0 (overall: 141689.7) avg_msec=0.291 (overall: 0.291)
                                                                      
SADD: rps=142486.1 (overall: 142160.0) avg_msec=0.292 (overall: 0.291)
                                                                       
SADD: rps=142664.0 (overall: 142346.7) avg_msec=0.296 (overall: 0.293)
                                                                       
SADD: 142450.14 requests per second, p50=0.295 msec
 
HSET: rps=102944.0 (overall: 142187.8) avg_msec=0.294 (overall: 0.294)
                                                                       
HSET: rps=141716.0 (overall: 141914.2) avg_msec=0.298 (overall: 0.296)
                                                                       
HSET: rps=142621.5 (overall: 142174.5) avg_msec=0.294 (overall: 0.296)
                                                                       
HSET: 142247.52 requests per second, p50=0.295 msec
 
SPOP: rps=106528.0 (overall: 142417.1) avg_msec=0.268 (overall: 0.268)
                                                                       
SPOP: rps=143188.0 (overall: 142858.1) avg_msec=0.272 (overall: 0.271)
                                                                       
SPOP: rps=143068.0 (overall: 142934.5) avg_msec=0.267 (overall: 0.269)
                                                                       
SPOP: 142857.14 requests per second, p50=0.271 msec
 
ZADD: rps=108540.0 (overall: 139871.1) avg_msec=0.304 (overall: 0.304)
                                                                       
ZADD: rps=139721.1 (overall: 139786.5) avg_msec=0.304 (overall: 0.304)
                                                                       
ZADD: rps=139536.0 (overall: 139696.4) avg_msec=0.306 (overall: 0.305)
                                                                       
ZADD: 139664.80 requests per second, p50=0.303 msec
 
ZPOPMIN: rps=108478.1 (overall: 143305.3) avg_msec=0.271 (overall: 0.271)
                                                                          
ZPOPMIN: rps=144200.0 (overall: 143813.6) avg_msec=0.272 (overall: 0.272)
                                                                          
ZPOPMIN: rps=144512.0 (overall: 144066.7) avg_msec=0.271 (overall: 0.271)
                                                                          
ZPOPMIN: 144092.22 requests per second, p50=0.271 msec
 
LPUSH (needed to benchmark LRANGE): rps=87784.0 (overall: 105004.8) avg_msec=0.437 (overall: 0.437)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=107128.0 (overall: 106161.2) avg_msec=0.428 (overall: 0.432)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106657.4 (overall: 106336.6) avg_msec=0.425 (overall: 0.430)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 106723.59 requests per second, p50=0.439 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=40749.0 (overall: 40749.0) avg_msec=0.682 (overall: 0.682)
                                                                                                
LRANGE_100 (first 100 elements): rps=40972.0 (overall: 40860.3) avg_msec=0.689 (overall: 0.685)
                                                                                                
LRANGE_100 (first 100 elements): rps=41120.0 (overall: 40946.7) avg_msec=0.688 (overall: 0.686)
                                                                                                
LRANGE_100 (first 100 elements): rps=40812.8 (overall: 40913.2) avg_msec=0.688 (overall: 0.687)
                                                                                                
LRANGE_100 (first 100 elements): rps=41016.0 (overall: 40933.7) avg_msec=0.689 (overall: 0.687)
                                                                                                
LRANGE_100 (first 100 elements): rps=40924.0 (overall: 40932.1) avg_msec=0.688 (overall: 0.687)
                                                                                                
LRANGE_100 (first 100 elements): rps=41087.7 (overall: 40954.4) avg_msec=0.691 (overall: 0.688)
                                                                                                
LRANGE_100 (first 100 elements): rps=41328.0 (overall: 41001.0) avg_msec=0.690 (overall: 0.688)
                                                                                                
LRANGE_100 (first 100 elements): rps=41280.0 (overall: 41032.0) avg_msec=0.697 (overall: 0.689)
                                                                                                
LRANGE_100 (first 100 elements): 41034.06 requests per second, p50=0.679 msec
 
LRANGE_300 (first 300 elements): rps=1573.7 (overall: 16458.3) avg_msec=1.612 (overall: 1.612)
                                                                                               
LRANGE_300 (first 300 elements): rps=16478.1 (overall: 16476.4) avg_msec=1.552 (overall: 1.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=16386.5 (overall: 16433.5) avg_msec=1.555 (overall: 1.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=16506.0 (overall: 16456.9) avg_msec=1.547 (overall: 1.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=16506.0 (overall: 16468.9) avg_msec=1.557 (overall: 1.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=16560.0 (overall: 16486.7) avg_msec=1.564 (overall: 1.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=16480.2 (overall: 16485.6) avg_msec=1.556 (overall: 1.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=16564.0 (overall: 16496.6) avg_msec=1.559 (overall: 1.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=16581.7 (overall: 16507.1) avg_msec=1.555 (overall: 1.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=16585.7 (overall: 16515.8) avg_msec=1.555 (overall: 1.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=16484.1 (overall: 16512.6) avg_msec=1.555 (overall: 1.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=16560.0 (overall: 16516.9) avg_msec=1.555 (overall: 1.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=16525.9 (overall: 16517.6) avg_msec=1.556 (overall: 1.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=16541.8 (overall: 16519.5) avg_msec=1.553 (overall: 1.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=16612.0 (overall: 16526.0) avg_msec=1.554 (overall: 1.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=16515.9 (overall: 16525.3) avg_msec=1.558 (overall: 1.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=16604.0 (overall: 16530.2) avg_msec=1.568 (overall: 1.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=16577.7 (overall: 16533.0) avg_msec=1.565 (overall: 1.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=16535.7 (overall: 16533.1) avg_msec=1.579 (overall: 1.558)
                                                                                                
LRANGE_300 (first 300 elements): rps=16628.0 (overall: 16538.1) avg_msec=1.569 (overall: 1.559)
                                                                                                
LRANGE_300 (first 300 elements): rps=16454.2 (overall: 16533.9) avg_msec=1.597 (overall: 1.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=16565.7 (overall: 16535.4) avg_msec=1.564 (overall: 1.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=16593.6 (overall: 16538.1) avg_msec=1.564 (overall: 1.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=16628.0 (overall: 16541.9) avg_msec=1.555 (overall: 1.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=16420.6 (overall: 16536.9) avg_msec=1.575 (overall: 1.561)
                                                                                                
LRANGE_300 (first 300 elements): 16537.13 requests per second, p50=1.543 msec
 
LRANGE_500 (first 500 elements): rps=8820.7 (overall: 10695.7) avg_msec=2.387 (overall: 2.387)
                                                                                               
LRANGE_500 (first 500 elements): rps=10569.2 (overall: 10626.1) avg_msec=2.375 (overall: 2.380)
                                                                                                
LRANGE_500 (first 500 elements): rps=10637.5 (overall: 10630.1) avg_msec=2.375 (overall: 2.378)
                                                                                                
LRANGE_500 (first 500 elements): rps=10599.2 (overall: 10622.0) avg_msec=2.382 (overall: 2.379)
                                                                                                
LRANGE_500 (first 500 elements): rps=10608.0 (overall: 10619.1) avg_msec=2.376 (overall: 2.379)
                                                                                                
LRANGE_500 (first 500 elements): rps=10601.6 (overall: 10616.1) avg_msec=2.376 (overall: 2.378)
                                                                                                
LRANGE_500 (first 500 elements): rps=10661.4 (overall: 10622.7) avg_msec=2.363 (overall: 2.376)
                                                                                                
LRANGE_500 (first 500 elements): rps=10615.1 (overall: 10621.8) avg_msec=2.362 (overall: 2.374)
                                                                                                
LRANGE_500 (first 500 elements): rps=10583.3 (overall: 10617.4) avg_msec=2.383 (overall: 2.375)
                                                                                                
LRANGE_500 (first 500 elements): rps=10603.2 (overall: 10615.9) avg_msec=2.376 (overall: 2.375)
                                                                                                
LRANGE_500 (first 500 elements): rps=10611.1 (overall: 10615.5) avg_msec=2.380 (overall: 2.376)
                                                                                                
LRANGE_500 (first 500 elements): rps=10615.1 (overall: 10615.5) avg_msec=2.363 (overall: 2.375)
                                                                                                
LRANGE_500 (first 500 elements): rps=10684.0 (overall: 10620.8) avg_msec=2.369 (overall: 2.374)
                                                                                                
LRANGE_500 (first 500 elements): rps=10638.9 (overall: 10622.1) avg_msec=2.361 (overall: 2.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=10627.0 (overall: 10622.4) avg_msec=2.368 (overall: 2.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=10625.5 (overall: 10622.6) avg_msec=2.373 (overall: 2.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.5 (overall: 10623.0) avg_msec=2.363 (overall: 2.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=10661.4 (overall: 10625.2) avg_msec=2.371 (overall: 2.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=10609.6 (overall: 10624.3) avg_msec=2.381 (overall: 2.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=10565.2 (overall: 10621.3) avg_msec=2.387 (overall: 2.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=10599.2 (overall: 10620.3) avg_msec=2.392 (overall: 2.374)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10613.7) avg_msec=2.470 (overall: 2.379)
                                                                                                
LRANGE_500 (first 500 elements): rps=10551.6 (overall: 10610.9) avg_msec=2.382 (overall: 2.379)
                                                                                                
LRANGE_500 (first 500 elements): rps=10608.0 (overall: 10610.8) avg_msec=2.379 (overall: 2.379)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.6 (overall: 10608.3) avg_msec=2.382 (overall: 2.379)
                                                                                                
LRANGE_500 (first 500 elements): rps=10634.9 (overall: 10609.3) avg_msec=2.366 (overall: 2.378)
                                                                                                
LRANGE_500 (first 500 elements): rps=10654.8 (overall: 10611.0) avg_msec=2.361 (overall: 2.378)
                                                                                                
LRANGE_500 (first 500 elements): rps=10637.5 (overall: 10611.9) avg_msec=2.374 (overall: 2.378)
                                                                                                
LRANGE_500 (first 500 elements): rps=10672.0 (overall: 10614.0) avg_msec=2.363 (overall: 2.377)
                                                                                                
LRANGE_500 (first 500 elements): rps=10565.7 (overall: 10612.4) avg_msec=2.375 (overall: 2.377)
                                                                                                
LRANGE_500 (first 500 elements): rps=10605.6 (overall: 10612.2) avg_msec=2.377 (overall: 2.377)
                                                                                                
LRANGE_500 (first 500 elements): rps=10617.5 (overall: 10612.3) avg_msec=2.391 (overall: 2.377)
                                                                                                
LRANGE_500 (first 500 elements): rps=10565.7 (overall: 10610.9) avg_msec=2.386 (overall: 2.378)
                                                                                                
LRANGE_500 (first 500 elements): rps=10593.6 (overall: 10610.4) avg_msec=2.370 (overall: 2.378)
                                                                                                
LRANGE_500 (first 500 elements): rps=10559.5 (overall: 10609.0) avg_msec=2.387 (overall: 2.378)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.5 (overall: 10609.6) avg_msec=2.374 (overall: 2.378)
                                                                                                
LRANGE_500 (first 500 elements): rps=10599.2 (overall: 10609.4) avg_msec=2.395 (overall: 2.378)
                                                                                                
LRANGE_500 (first 500 elements): 10608.95 requests per second, p50=2.335 msec
 
LRANGE_600 (first 600 elements): rps=1440.5 (overall: 8853.7) avg_msec=3.040 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.8 (overall: 9013.7) avg_msec=2.764 (overall: 2.802)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.8 (overall: 9025.8) avg_msec=2.767 (overall: 2.786)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.2 (overall: 9047.8) avg_msec=2.764 (overall: 2.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9035.4) avg_msec=2.778 (overall: 2.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.7 (overall: 9043.2) avg_msec=2.772 (overall: 2.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.8 (overall: 9042.6) avg_msec=2.769 (overall: 2.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.7 (overall: 9041.7) avg_msec=2.771 (overall: 2.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.4 (overall: 9042.4) avg_msec=2.759 (overall: 2.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=9120.0 (overall: 9050.8) avg_msec=2.754 (overall: 2.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.7 (overall: 9053.6) avg_msec=2.754 (overall: 2.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.2 (overall: 9057.4) avg_msec=2.753 (overall: 2.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 9054.3) avg_msec=2.770 (overall: 2.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 9051.6) avg_msec=2.773 (overall: 2.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.7 (overall: 9053.9) avg_msec=2.770 (overall: 2.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.6 (overall: 9057.7) avg_msec=2.747 (overall: 2.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=9124.0 (overall: 9061.8) avg_msec=2.746 (overall: 2.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.2 (overall: 9064.2) avg_msec=2.739 (overall: 2.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.0 (overall: 9067.9) avg_msec=2.752 (overall: 2.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.5 (overall: 9067.4) avg_msec=2.759 (overall: 2.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.6 (overall: 9068.6) avg_msec=2.744 (overall: 2.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.9 (overall: 9072.0) avg_msec=2.760 (overall: 2.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.5 (overall: 9071.8) avg_msec=2.768 (overall: 2.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=9008.0 (overall: 9069.0) avg_msec=2.861 (overall: 2.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.7 (overall: 9072.7) avg_msec=2.736 (overall: 2.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 9073.5) avg_msec=2.794 (overall: 2.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.6 (overall: 9075.1) avg_msec=2.750 (overall: 2.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.1 (overall: 9076.2) avg_msec=2.748 (overall: 2.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.5 (overall: 9078.1) avg_msec=2.750 (overall: 2.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 9074.7) avg_msec=2.788 (overall: 2.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 9071.7) avg_msec=2.781 (overall: 2.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=9008.0 (overall: 9069.6) avg_msec=2.783 (overall: 2.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 9066.9) avg_msec=2.781 (overall: 2.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.3 (overall: 9064.1) avg_msec=2.786 (overall: 2.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.7 (overall: 9063.5) avg_msec=2.771 (overall: 2.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.3 (overall: 9060.7) avg_msec=2.791 (overall: 2.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9059.3) avg_msec=2.784 (overall: 2.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.2 (overall: 9057.1) avg_msec=2.788 (overall: 2.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.7 (overall: 9056.4) avg_msec=2.779 (overall: 2.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 9054.8) avg_msec=2.797 (overall: 2.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 9053.1) avg_msec=2.777 (overall: 2.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 9051.7) avg_msec=2.784 (overall: 2.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=9016.0 (overall: 9050.8) avg_msec=2.783 (overall: 2.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.2 (overall: 9049.0) avg_msec=2.788 (overall: 2.771)
                                                                                              
LRANGE_600 (first 600 elements): 9048.96 requests per second, p50=2.735 msec
 
MSET (10 keys): rps=3976.0 (overall: 76461.5) avg_msec=0.553 (overall: 0.553)
                                                                              
MSET (10 keys): rps=90048.0 (overall: 89376.4) avg_msec=0.508 (overall: 0.510)
                                                                               
MSET (10 keys): rps=91940.0 (overall: 90625.7) avg_msec=0.498 (overall: 0.504)
                                                                               
MSET (10 keys): rps=91884.5 (overall: 91039.3) avg_msec=0.499 (overall: 0.502)
                                                                               
MSET (10 keys): rps=91152.0 (overall: 91067.1) avg_msec=0.503 (overall: 0.502)
                                                                               
MSET (10 keys): 91157.70 requests per second, p50=0.511 msec
 
XADD: rps=55788.0 (overall: 112475.8) avg_msec=0.393 (overall: 0.393)
                                                                      
XADD: rps=115328.0 (overall: 114382.4) avg_msec=0.386 (overall: 0.388)
                                                                       
XADD: rps=116196.0 (overall: 115109.0) avg_msec=0.386 (overall: 0.387)
                                                                       
XADD: 115207.38 requests per second, p50=0.391 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 746268.62 requests per second, p50=0.983 msec
 
PING_MBULK: rps=260016.0 (overall: 881945.9) avg_msec=0.825 (overall: 0.825)
                                                                             
PING_MBULK: 884955.75 requests per second, p50=0.823 msec
 
SET: 636942.62 requests per second, p50=1.175 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 729927.06 requests per second, p50=1.015 msec
 
INCR: rps=181184.0 (overall: 629111.1) avg_msec=1.193 (overall: 1.193)
                                                                       
INCR: 645161.31 requests per second, p50=1.175 msec
 
LPUSH: rps=142336.0 (overall: 289300.8) avg_msec=2.657 (overall: 2.657)
                                                                        
LPUSH: 291545.19 requests per second, p50=2.679 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 606060.56 requests per second, p50=1.247 msec
 
LPOP: rps=29641.4 (overall: 177142.9) avg_msec=4.115 (overall: 4.115)
                                                                      
LPOP: rps=197290.8 (overall: 194402.7) avg_msec=3.978 (overall: 3.996)
                                                                       
LPOP: 195312.48 requests per second, p50=3.975 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: 564971.75 requests per second, p50=1.319 msec
 
SADD: rps=72512.0 (overall: 647428.6) avg_msec=1.136 (overall: 1.136)
                                                                      
SADD: 653594.81 requests per second, p50=1.143 msec
 
HSET: rps=188366.5 (overall: 569638.6) avg_msec=1.301 (overall: 1.301)
                                                                       
HSET: 578034.69 requests per second, p50=1.295 msec
 
SPOP: rps=350016.0 (overall: 735327.7) avg_msec=0.997 (overall: 0.997)
                                                                       
SPOP: 740740.69 requests per second, p50=0.991 msec
 
ZADD: 537634.38 requests per second, p50=1.407 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: 719424.44 requests per second, p50=1.031 msec
 
LPUSH (needed to benchmark LRANGE): rps=83264.0 (overall: 293183.1) avg_msec=2.579 (overall: 2.579)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=301195.2 (overall: 299428.6) avg_msec=2.579 (overall: 2.579)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 300300.28 requests per second, p50=2.599 msec
 
LRANGE_100 (first 100 elements): rps=37500.0 (overall: 47761.2) avg_msec=9.048 (overall: 9.048)
                                                                                                
LRANGE_100 (first 100 elements): rps=49743.2 (overall: 48873.4) avg_msec=7.891 (overall: 8.388)
                                                                                                
LRANGE_100 (first 100 elements): rps=49867.7 (overall: 49230.8) avg_msec=7.897 (overall: 8.209)
                                                                                                
LRANGE_100 (first 100 elements): rps=49721.1 (overall: 49358.2) avg_msec=7.881 (overall: 8.123)
                                                                                                
LRANGE_100 (first 100 elements): rps=50267.7 (overall: 49547.5) avg_msec=7.850 (overall: 8.065)
                                                                                                
LRANGE_100 (first 100 elements): rps=49860.5 (overall: 49602.2) avg_msec=7.856 (overall: 8.029)
                                                                                                
LRANGE_100 (first 100 elements): rps=50321.6 (overall: 49708.0) avg_msec=7.851 (overall: 8.002)
                                                                                                
LRANGE_100 (first 100 elements): rps=50054.5 (overall: 49752.8) avg_msec=7.854 (overall: 7.983)
                                                                                                
LRANGE_100 (first 100 elements): 49751.24 requests per second, p50=7.839 msec
 
LRANGE_300 (first 300 elements): rps=13343.9 (overall: 17862.4) avg_msec=22.121 (overall: 22.121)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18627.0 (overall: 18299.3) avg_msec=19.543 (overall: 20.622)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22792.3 (overall: 19965.8) avg_msec=15.945 (overall: 18.642)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20335.9 (overall: 20064.8) avg_msec=18.057 (overall: 18.483)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19238.1 (overall: 19892.5) avg_msec=19.025 (overall: 18.592)
