===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768836379541375
uptime_in_seconds:5059
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81952.0 (overall: 81952.0) avg_msec=0.559 (overall: 0.559)
                                                                            
PING_INLINE: rps=86820.7 (overall: 84391.2) avg_msec=0.541 (overall: 0.550)
                                                                            
PING_INLINE: rps=86540.0 (overall: 85106.5) avg_msec=0.544 (overall: 0.548)
                                                                            
PING_INLINE: rps=83992.0 (overall: 84827.3) avg_msec=0.549 (overall: 0.548)
                                                                            
PING_INLINE: 84889.65 requests per second, p50=0.543 msec
 
PING_MBULK: rps=10012.0 (overall: 83433.3) avg_msec=0.547 (overall: 0.547)
                                                                           
PING_MBULK: rps=85616.0 (overall: 85382.1) avg_msec=0.546 (overall: 0.546)
                                                                           
PING_MBULK: rps=88334.7 (overall: 86777.8) avg_msec=0.535 (overall: 0.541)
                                                                           
PING_MBULK: rps=79036.0 (overall: 84299.6) avg_msec=0.560 (overall: 0.546)
                                                                           
PING_MBULK: rps=86496.0 (overall: 84832.2) avg_msec=0.536 (overall: 0.544)
                                                                           
PING_MBULK: 85984.52 requests per second, p50=0.535 msec
 
SET: rps=19372.0 (overall: 91377.4) avg_msec=0.528 (overall: 0.528)
                                                                    
SET: rps=85314.7 (overall: 86371.7) avg_msec=0.543 (overall: 0.541)
                                                                    
SET: rps=91876.0 (overall: 88855.6) avg_msec=0.519 (overall: 0.530)
LPOP: rps=43244.0 (overall: 90091.7) avg_msec=0.538 (overall: 0.538)
                                                                     
LPOP: rps=87876.0 (overall: 88594.6) avg_msec=0.548 (overall: 0.545)
                                                                     
LPOP: rps=86476.0 (overall: 87740.3) avg_msec=0.549 (overall: 0.547)
                                                                     
LPOP: rps=86661.4 (overall: 87429.4) avg_msec=0.554 (overall: 0.549)
                                                                     
LPOP: rps=91508.0 (overall: 88339.0) avg_msec=0.529 (overall: 0.544)
                                                                     
LPOP: 88417.33 requests per second, p50=0.535 msec
 
RPOP: rps=66404.0 (overall: 84269.0) avg_msec=0.548 (overall: 0.548)
                                                                     
RPOP: rps=88132.0 (overall: 86429.5) avg_msec=0.541 (overall: 0.544)
                                                                     
RPOP: rps=92756.0 (overall: 88698.7) avg_msec=0.518 (overall: 0.534)
                                                                     
RPOP: rps=91486.1 (overall: 89436.7) avg_msec=0.523 (overall: 0.531)
                                                                     
RPOP: 89686.10 requests per second, p50=0.527 msec
 
SADD: rps=15400.0 (overall: 93902.4) avg_msec=0.504 (overall: 0.504)
                                                                     
SADD: rps=93976.0 (overall: 93965.6) avg_msec=0.513 (overall: 0.512)
                                                                     
SADD: rps=90596.0 (overall: 92408.5) avg_msec=0.530 (overall: 0.520)
                                                                     
SADD: rps=89376.0 (overall: 91450.1) avg_msec=0.533 (overall: 0.524)
                                                                     
SADD: rps=89824.7 (overall: 91058.5) avg_msec=0.528 (overall: 0.525)
                                                                     
SADD: 91324.20 requests per second, p50=0.519 msec
 
HSET: rps=60612.0 (overall: 94706.2) avg_msec=0.504 (overall: 0.504)
                                                                     
HSET: rps=92288.0 (overall: 93231.7) avg_msec=0.521 (overall: 0.514)
                                                                     
HSET: rps=93112.0 (overall: 93186.4) avg_msec=0.519 (overall: 0.516)
                                                                     
HSET: rps=92036.0 (overall: 92870.3) avg_msec=0.524 (overall: 0.518)
                                                                     
HSET: 92936.80 requests per second, p50=0.519 msec
 
SPOP: rps=15056.0 (overall: 91804.9) avg_msec=0.521 (overall: 0.521)
                                                                     
SPOP: rps=91159.4 (overall: 91250.0) avg_msec=0.524 (overall: 0.524)
                                                                     
SPOP: rps=93544.0 (overall: 92308.1) avg_msec=0.516 (overall: 0.520)
                                                                     
SPOP: rps=89824.0 (overall: 91524.0) avg_msec=0.537 (overall: 0.525)
                                                                     
SPOP: rps=90428.0 (overall: 91261.0) avg_msec=0.527 (overall: 0.526)
                                                                     
SPOP: 91157.70 requests per second, p50=0.519 msec
 
ZADD: rps=55123.5 (overall: 91629.1) avg_msec=0.518 (overall: 0.518)
                                                                     
ZADD: rps=91360.0 (overall: 91461.4) avg_msec=0.524 (overall: 0.522)
                                                                     
ZADD: rps=93984.0 (overall: 92430.1) avg_msec=0.510 (overall: 0.517)
                                                                     
ZADD: rps=93060.0 (overall: 92604.9) avg_msec=0.517 (overall: 0.517)
                                                                     
ZADD: 92592.59 requests per second, p50=0.519 msec
 
ZPOPMIN: rps=10536.0 (overall: 97555.6) avg_msec=0.501 (overall: 0.501)
                                                                        
ZPOPMIN: rps=91601.6 (overall: 92179.9) avg_msec=0.524 (overall: 0.522)
                                                                        
ZPOPMIN: rps=93464.0 (overall: 92787.9) avg_msec=0.518 (overall: 0.520)
                                                                        
ZPOPMIN: rps=89764.0 (overall: 91816.2) avg_msec=0.532 (overall: 0.524)
                                                                        
ZPOPMIN: rps=90544.0 (overall: 91506.8) avg_msec=0.525 (overall: 0.524)
                                                                        
ZPOPMIN: 91240.88 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=50404.0 (overall: 88739.4) avg_msec=0.535 (overall: 0.535)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87494.0 (overall: 87944.0) avg_msec=0.544 (overall: 0.541)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90400.0 (overall: 88898.9) avg_msec=0.532 (overall: 0.537)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89732.0 (overall: 89132.1) avg_msec=0.533 (overall: 0.536)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 89365.51 requests per second, p50=0.535 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=38868.0 (overall: 38713.1) avg_msec=0.873 (overall: 0.873)
                                                                                                
LRANGE_100 (first 100 elements): rps=39304.0 (overall: 39008.0) avg_msec=0.896 (overall: 0.884)
                                                                                                
LRANGE_100 (first 100 elements): rps=39410.4 (overall: 39142.3) avg_msec=0.893 (overall: 0.887)
                                                                                                
LRANGE_100 (first 100 elements): rps=39792.0 (overall: 39304.4) avg_msec=0.882 (overall: 0.886)
                                                                                                
LRANGE_100 (first 100 elements): rps=39392.0 (overall: 39321.9) avg_msec=0.887 (overall: 0.886)
                                                                                                
LRANGE_100 (first 100 elements): rps=39187.3 (overall: 39299.4) avg_msec=0.897 (overall: 0.888)
                                                                                                
LRANGE_100 (first 100 elements): rps=39460.0 (overall: 39322.3) avg_msec=0.898 (overall: 0.890)
                                                                                                
LRANGE_100 (first 100 elements): rps=39512.0 (overall: 39346.0) avg_msec=0.891 (overall: 0.890)
                                                                                                
LRANGE_100 (first 100 elements): rps=39517.9 (overall: 39365.1) avg_msec=0.884 (overall: 0.889)
                                                                                                
LRANGE_100 (first 100 elements): rps=39612.0 (overall: 39389.8) avg_msec=0.891 (overall: 0.889)
                                                                                                
LRANGE_100 (first 100 elements): 39401.10 requests per second, p50=0.879 msec
 
LRANGE_300 (first 300 elements): rps=11016.0 (overall: 15737.1) avg_msec=1.813 (overall: 1.813)
                                                                                                
LRANGE_300 (first 300 elements): rps=15611.1 (overall: 15662.8) avg_msec=1.835 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=15172.0 (overall: 15481.5) avg_msec=1.876 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=15488.1 (overall: 15483.3) avg_msec=1.839 (overall: 1.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=15360.0 (overall: 15457.2) avg_msec=1.860 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=15187.3 (overall: 15409.8) avg_msec=1.877 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=15203.2 (overall: 15378.9) avg_msec=1.872 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=15564.0 (overall: 15402.9) avg_msec=1.829 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=15672.0 (overall: 15433.7) avg_msec=1.822 (overall: 1.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=15545.8 (overall: 15445.3) avg_msec=1.830 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15460.7) avg_msec=1.834 (overall: 1.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=15649.4 (overall: 15476.8) avg_msec=1.825 (overall: 1.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 15491.1) avg_msec=1.828 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15648.0 (overall: 15502.5) avg_msec=1.828 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=15398.4 (overall: 15495.4) avg_msec=1.853 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15480.2 (overall: 15494.4) avg_msec=1.841 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15761.0 (overall: 15510.4) avg_msec=1.821 (overall: 1.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=15721.1 (overall: 15522.3) avg_msec=1.816 (overall: 1.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=15693.2 (overall: 15531.4) avg_msec=1.821 (overall: 1.838)
                                                                                                
LRANGE_300 (first 300 elements): rps=15736.0 (overall: 15541.8) avg_msec=1.818 (overall: 1.837)
                                                                                                
LRANGE_300 (first 300 elements): rps=15462.2 (overall: 15537.9) avg_msec=1.842 (overall: 1.837)
                                                                                                
LRANGE_300 (first 300 elements): rps=15571.4 (overall: 15539.5) avg_msec=1.826 (overall: 1.837)
                                                                                                
LRANGE_300 (first 300 elements): rps=15848.6 (overall: 15553.1) avg_msec=1.802 (overall: 1.835)
                                                                                                
LRANGE_300 (first 300 elements): rps=15553.8 (overall: 15553.1) avg_msec=1.833 (overall: 1.835)
                                                                                                
LRANGE_300 (first 300 elements): rps=15584.0 (overall: 15554.4) avg_msec=1.833 (overall: 1.835)
                                                                                                
LRANGE_300 (first 300 elements): 15559.36 requests per second, p50=1.799 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 10198.4) avg_msec=2.614 (overall: 2.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10162.7) avg_msec=2.634 (overall: 2.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10196.0) avg_msec=2.603 (overall: 2.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10171.0) avg_msec=2.643 (overall: 2.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10168.5) avg_msec=2.622 (overall: 2.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10165.7) avg_msec=2.623 (overall: 2.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 10140.8) avg_msec=2.661 (overall: 2.628)
                                                                                               
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 10127.7) avg_msec=2.662 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 10122.8) avg_msec=2.638 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10125.3) avg_msec=2.627 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10127.3) avg_msec=2.629 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 10123.7) avg_msec=2.639 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10124.9) avg_msec=2.631 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10132.2) avg_msec=2.599 (overall: 2.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10216.0 (overall: 10137.7) avg_msec=2.611 (overall: 2.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10142.8) avg_msec=2.606 (overall: 2.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10148.4) avg_msec=2.607 (overall: 2.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10154.1) avg_msec=2.599 (overall: 2.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10196.0 (overall: 10156.3) avg_msec=2.617 (overall: 2.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10161.4) avg_msec=2.604 (overall: 2.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10162.2) avg_msec=2.618 (overall: 2.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10159.4) avg_msec=2.639 (overall: 2.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10260.0 (overall: 10163.7) avg_msec=2.607 (overall: 2.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10166.7) avg_msec=2.607 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10170.7) avg_msec=2.605 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10169.8) avg_msec=2.628 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10171.6) avg_msec=2.612 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10156.0 (overall: 10171.1) avg_msec=2.629 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10194.4 (overall: 10171.9) avg_msec=2.607 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10174.0) avg_msec=2.603 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10212.0 (overall: 10175.2) avg_msec=2.618 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10173.3) avg_msec=2.625 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10175.0) avg_msec=2.608 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10176.7) avg_msec=2.608 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10174.2) avg_msec=2.635 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10175.9) avg_msec=2.603 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10178.4) avg_msec=2.602 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10173.8) avg_msec=2.666 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.3 (overall: 10171.6) avg_msec=2.636 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): 10168.80 requests per second, p50=2.583 msec
 
LRANGE_600 (first 600 elements): rps=5913.0 (overall: 8647.4) avg_msec=3.054 (overall: 3.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8630.6) avg_msec=3.068 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8675.9 (overall: 8647.5) avg_msec=3.046 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8686.8) avg_msec=3.022 (overall: 3.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8700.0) avg_msec=3.023 (overall: 3.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8726.1) avg_msec=2.999 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8719.4 (overall: 8725.1) avg_msec=3.034 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 8737.3) avg_msec=3.009 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.6 (overall: 8752.2) avg_msec=2.992 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8758.9) avg_msec=3.008 (overall: 3.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.0 (overall: 8765.3) avg_msec=3.011 (overall: 3.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8769.1) avg_msec=3.005 (overall: 3.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.0 (overall: 8779.7) avg_msec=2.988 (overall: 3.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8784.2) avg_msec=2.997 (overall: 3.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.0 (overall: 8791.2) avg_msec=2.986 (overall: 3.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8799.4) avg_msec=2.972 (overall: 3.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8805.0) avg_msec=2.984 (overall: 3.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.9 (overall: 8809.5) avg_msec=2.984 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8812.0) avg_msec=2.999 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8812.9) avg_msec=3.004 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8816.6) avg_msec=2.984 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.0 (overall: 8820.4) avg_msec=2.982 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8821.5) avg_msec=2.990 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.0 (overall: 8825.3) avg_msec=2.982 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8827.1) avg_msec=2.990 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8828.7) avg_msec=2.990 (overall: 3.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8831.0) avg_msec=2.977 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.0 (overall: 8834.3) avg_msec=2.979 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8835.0) avg_msec=2.995 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8832.6) avg_msec=3.026 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 8833.0) avg_msec=2.992 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8833.9) avg_msec=2.989 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8834.7) avg_msec=2.995 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8834.7) avg_msec=2.998 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8814.2 (overall: 8834.1) avg_msec=3.000 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8833.7) avg_msec=3.007 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8832.8) avg_msec=3.011 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8827.9) avg_msec=3.064 (overall: 3.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8361.1 (overall: 8815.8) avg_msec=3.159 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8808.7) avg_msec=3.108 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8806.8) avg_msec=3.031 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8806.5) avg_msec=3.000 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8807.2) avg_msec=3.004 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8806.9) avg_msec=3.011 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8740.0 (overall: 8805.4) avg_msec=3.036 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): 8804.37 requests per second, p50=2.983 msec
 
MSET (10 keys): rps=31792.0 (overall: 95759.0) avg_msec=0.502 (overall: 0.502)
                                                                               
MSET (10 keys): rps=88653.4 (overall: 90419.2) avg_msec=0.530 (overall: 0.523)
                                                                               
MSET (10 keys): rps=88756.0 (overall: 89707.2) avg_msec=0.533 (overall: 0.527)
                                                                               
MSET (10 keys): rps=88524.0 (overall: 89352.5) avg_msec=0.535 (overall: 0.529)
                                                                               
MSET (10 keys): rps=87676.0 (overall: 88965.9) avg_msec=0.542 (overall: 0.532)
                                                                               
MSET (10 keys): 88888.89 requests per second, p50=0.527 msec
 
XADD: rps=58358.6 (overall: 88241.0) avg_msec=0.535 (overall: 0.535)
                                                                     
XADD: rps=89892.0 (overall: 89233.2) avg_msec=0.531 (overall: 0.533)
                                                                     
XADD: rps=90892.0 (overall: 89855.9) avg_msec=0.528 (overall: 0.531)
                                                                     
XADD: rps=90420.0 (overall: 90009.8) avg_msec=0.530 (overall: 0.531)
                                                                     
XADD: 89766.61 requests per second, p50=0.527 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1136363.62 requests per second, p50=0.647 msec
 
PING_MBULK: 1250000.00 requests per second, p50=0.591 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 1041666.69 requests per second, p50=0.711 msec
 
GET: 1136363.62 requests per second, p50=0.655 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1098901.12 requests per second, p50=0.671 msec
 
LPUSH: rps=193147.4 (overall: 407394.9) avg_msec=1.842 (overall: 1.842)
                                                                        
LPUSH: 409836.06 requests per second, p50=1.839 msec
 
RPUSH: rps=344988.1 (overall: 1056000.0) avg_msec=0.706 (overall: 0.706)
                                                                         
RPUSH: 1052631.62 requests per second, p50=0.703 msec
 
LPOP: rps=303488.0 (overall: 393119.2) avg_msec=1.915 (overall: 1.915)
                                                                       
LPOP: 396825.38 requests per second, p50=1.951 msec
 
RPOP: 925925.88 requests per second, p50=0.783 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 1063829.88 requests per second, p50=0.703 msec
 
HSET: 1010101.00 requests per second, p50=0.743 msec
 
