===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768837351790918
uptime_in_seconds:6031
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=96380.0 (overall: 95996.0) avg_msec=0.505 (overall: 0.505)
                                                                            
PING_INLINE: rps=92432.0 (overall: 94217.6) avg_msec=0.521 (overall: 0.513)
                                                                            
PING_INLINE: rps=92191.2 (overall: 93541.2) avg_msec=0.518 (overall: 0.515)
                                                                            
PING_INLINE: rps=89004.0 (overall: 92409.2) avg_msec=0.531 (overall: 0.519)
                                                                            
PING_INLINE: 92336.11 requests per second, p50=0.519 msec
 
PING_MBULK: rps=45040.0 (overall: 90080.0) avg_msec=0.526 (overall: 0.526)
                                                                           
PING_MBULK: rps=89812.8 (overall: 89901.6) avg_msec=0.527 (overall: 0.526)
                                                                           
PING_MBULK: rps=89768.0 (overall: 89848.2) avg_msec=0.530 (overall: 0.528)
                                                                           
PING_MBULK: rps=87312.0 (overall: 89124.4) avg_msec=0.541 (overall: 0.532)
                                                                           
PING_MBULK: 88809.95 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=90928.0 (overall: 90928.0) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=88952.0 (overall: 89940.0) avg_msec=0.531 (overall: 0.528)
                                                                    
SET: rps=92239.0 (overall: 90708.4) avg_msec=0.522 (overall: 0.526)
RPUSH: 89766.61 requests per second, p50=0.527 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=96208.0 (overall: 95824.7) avg_msec=0.502 (overall: 0.502)
                                                                     
LPOP: rps=90120.0 (overall: 92978.0) avg_msec=0.528 (overall: 0.514)
                                                                     
LPOP: rps=89280.0 (overall: 91747.0) avg_msec=0.537 (overall: 0.522)
                                                                     
LPOP: rps=91560.0 (overall: 91700.3) avg_msec=0.525 (overall: 0.523)
                                                                     
LPOP: 91575.09 requests per second, p50=0.519 msec
 
RPOP: rps=44581.7 (overall: 94033.6) avg_msec=0.510 (overall: 0.510)
                                                                     
RPOP: rps=91240.0 (overall: 92140.9) avg_msec=0.524 (overall: 0.519)
                                                                     
RPOP: rps=89640.0 (overall: 91130.9) avg_msec=0.530 (overall: 0.524)
                                                                     
RPOP: rps=93492.0 (overall: 91810.1) avg_msec=0.515 (overall: 0.521)
                                                                     
RPOP: 91743.12 requests per second, p50=0.519 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=92510.0 (overall: 92510.0) avg_msec=0.517 (overall: 0.517)
                                                                     
SADD: rps=91492.0 (overall: 92002.0) avg_msec=0.526 (overall: 0.521)
                                                                     
SADD: rps=91856.0 (overall: 91953.4) avg_msec=0.522 (overall: 0.522)
                                                                     
SADD: rps=91288.0 (overall: 91787.2) avg_msec=0.526 (overall: 0.523)
                                                                     
SADD: 91491.30 requests per second, p50=0.519 msec
 
HSET: rps=41128.0 (overall: 88637.9) avg_msec=0.531 (overall: 0.531)
                                                                     
HSET: rps=88310.8 (overall: 88414.2) avg_msec=0.536 (overall: 0.534)
                                                                     
HSET: rps=91980.0 (overall: 89859.0) avg_msec=0.521 (overall: 0.529)
                                                                     
HSET: rps=95468.0 (overall: 91476.4) avg_msec=0.505 (overall: 0.521)
                                                                     
HSET: 91157.70 requests per second, p50=0.519 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=92816.0 (overall: 92446.2) avg_msec=0.521 (overall: 0.521)
                                                                     
SPOP: rps=91724.0 (overall: 92085.8) avg_msec=0.524 (overall: 0.523)
                                                                     
SPOP: rps=93300.0 (overall: 92490.0) avg_msec=0.516 (overall: 0.520)
                                                                     
SPOP: rps=90211.2 (overall: 91919.2) avg_msec=0.523 (overall: 0.521)
                                                                     
SPOP: 91911.76 requests per second, p50=0.519 msec
 
ZADD: rps=48580.0 (overall: 96388.9) avg_msec=0.497 (overall: 0.497)
                                                                     
ZADD: rps=90544.0 (overall: 92502.7) avg_msec=0.528 (overall: 0.517)
                                                                     
ZADD: rps=90732.0 (overall: 91795.5) avg_msec=0.526 (overall: 0.521)
                                                                     
ZADD: rps=86444.0 (overall: 90268.3) avg_msec=0.539 (overall: 0.526)
                                                                     
ZADD: 90090.09 requests per second, p50=0.519 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=86844.0 (overall: 86844.0) avg_msec=0.539 (overall: 0.539)
                                                                        
ZPOPMIN: rps=92270.9 (overall: 89562.9) avg_msec=0.522 (overall: 0.530)
                                                                        
ZPOPMIN: rps=94020.0 (overall: 91046.6) avg_msec=0.517 (overall: 0.526)
                                                                        
ZPOPMIN: rps=92288.0 (overall: 91356.6) avg_msec=0.519 (overall: 0.524)
                                                                        
ZPOPMIN: 90991.81 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=40028.0 (overall: 91807.3) avg_msec=0.524 (overall: 0.524)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89248.0 (overall: 90025.1) avg_msec=0.536 (overall: 0.532)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90183.3 (overall: 90090.2) avg_msec=0.534 (overall: 0.533)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90108.0 (overall: 90095.3) avg_msec=0.528 (overall: 0.532)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89224.0 (overall: 89899.1) avg_msec=0.536 (overall: 0.533)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 89847.26 requests per second, p50=0.527 msec
 
LRANGE_100 (first 100 elements): rps=32948.2 (overall: 40539.2) avg_msec=0.859 (overall: 0.859)
                                                                                                
LRANGE_100 (first 100 elements): rps=40984.0 (overall: 40784.1) avg_msec=0.860 (overall: 0.859)
                                                                                                
LRANGE_100 (first 100 elements): rps=40513.9 (overall: 40687.9) avg_msec=0.864 (overall: 0.861)
                                                                                                
LRANGE_100 (first 100 elements): rps=41280.0 (overall: 40842.9) avg_msec=0.856 (overall: 0.860)
                                                                                                
LRANGE_100 (first 100 elements): rps=41099.6 (overall: 40896.4) avg_msec=0.862 (overall: 0.860)
                                                                                                
LRANGE_100 (first 100 elements): rps=40668.0 (overall: 40857.1) avg_msec=0.868 (overall: 0.862)
                                                                                                
LRANGE_100 (first 100 elements): rps=41155.4 (overall: 40901.0) avg_msec=0.868 (overall: 0.862)
                                                                                                
LRANGE_100 (first 100 elements): rps=41340.0 (overall: 40957.1) avg_msec=0.859 (overall: 0.862)
                                                                                                
LRANGE_100 (first 100 elements): rps=40840.0 (overall: 40943.8) avg_msec=0.868 (overall: 0.863)
                                                                                                
LRANGE_100 (first 100 elements): 40983.61 requests per second, p50=0.847 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=16434.3 (overall: 16434.3) avg_msec=1.753 (overall: 1.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=16474.1 (overall: 16454.2) avg_msec=1.747 (overall: 1.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=16416.0 (overall: 16441.5) avg_msec=1.740 (overall: 1.747)
                                                                                                
LRANGE_300 (first 300 elements): rps=16410.4 (overall: 16433.7) avg_msec=1.743 (overall: 1.746)
                                                                                                
LRANGE_300 (first 300 elements): rps=16388.9 (overall: 16424.7) avg_msec=1.737 (overall: 1.744)
                                                                                                
LRANGE_300 (first 300 elements): rps=16035.9 (overall: 16359.9) avg_msec=1.772 (overall: 1.748)
                                                                                                
LRANGE_300 (first 300 elements): rps=16306.8 (overall: 16352.3) avg_msec=1.742 (overall: 1.748)
                                                                                                
LRANGE_300 (first 300 elements): rps=16406.4 (overall: 16359.1) avg_msec=1.733 (overall: 1.746)
                                                                                                
LRANGE_300 (first 300 elements): rps=16187.3 (overall: 16340.0) avg_msec=1.748 (overall: 1.746)
                                                                                                
LRANGE_300 (first 300 elements): rps=16259.0 (overall: 16331.9) avg_msec=1.746 (overall: 1.746)
                                                                                                
LRANGE_300 (first 300 elements): rps=16223.1 (overall: 16322.0) avg_msec=1.763 (overall: 1.747)
                                                                                                
LRANGE_300 (first 300 elements): rps=16176.0 (overall: 16309.9) avg_msec=1.770 (overall: 1.749)
                                                                                                
LRANGE_300 (first 300 elements): rps=16369.0 (overall: 16314.4) avg_msec=1.742 (overall: 1.749)
                                                                                                
LRANGE_300 (first 300 elements): rps=16380.0 (overall: 16319.1) avg_msec=1.752 (overall: 1.749)
                                                                                                
LRANGE_300 (first 300 elements): rps=16306.8 (overall: 16318.3) avg_msec=1.738 (overall: 1.748)
                                                                                                
LRANGE_300 (first 300 elements): rps=16227.1 (overall: 16312.6) avg_msec=1.751 (overall: 1.748)
                                                                                                
LRANGE_300 (first 300 elements): rps=16167.3 (overall: 16304.0) avg_msec=1.755 (overall: 1.749)
                                                                                                
LRANGE_300 (first 300 elements): rps=16230.2 (overall: 16299.9) avg_msec=1.745 (overall: 1.749)
                                                                                                
LRANGE_300 (first 300 elements): rps=16376.0 (overall: 16303.9) avg_msec=1.731 (overall: 1.748)
                                                                                                
LRANGE_300 (first 300 elements): rps=16270.9 (overall: 16302.3) avg_msec=1.731 (overall: 1.747)
                                                                                                
LRANGE_300 (first 300 elements): rps=15992.0 (overall: 16287.5) avg_msec=1.758 (overall: 1.747)
                                                                                                
LRANGE_300 (first 300 elements): rps=16390.4 (overall: 16292.2) avg_msec=1.719 (overall: 1.746)
                                                                                                
LRANGE_300 (first 300 elements): rps=16422.3 (overall: 16297.9) avg_msec=1.717 (overall: 1.745)
                                                                                                
LRANGE_300 (first 300 elements): rps=16506.0 (overall: 16306.5) avg_msec=1.728 (overall: 1.744)
                                                                                                
LRANGE_300 (first 300 elements): 16305.23 requests per second, p50=1.711 msec
 
LRANGE_500 (first 500 elements): rps=4135.5 (overall: 10380.0) avg_msec=2.587 (overall: 2.587)
                                                                                               
LRANGE_500 (first 500 elements): rps=10388.0 (overall: 10385.7) avg_msec=2.585 (overall: 2.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=10521.9 (overall: 10442.6) avg_msec=2.561 (overall: 2.576)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.1 (overall: 10451.9) avg_msec=2.568 (overall: 2.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=10320.0 (overall: 10422.0) avg_msec=2.616 (overall: 2.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10386.5) avg_msec=2.622 (overall: 2.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=10188.0 (overall: 10355.6) avg_msec=2.633 (overall: 2.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=9282.9 (overall: 10210.4) avg_msec=2.889 (overall: 2.632)
                                                                                               
LRANGE_500 (first 500 elements): rps=10350.6 (overall: 10227.1) avg_msec=2.612 (overall: 2.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 10233.3) avg_msec=2.615 (overall: 2.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.2 (overall: 10253.1) avg_msec=2.584 (overall: 2.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10365.1 (overall: 10262.9) avg_msec=2.590 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 10279.3) avg_msec=2.572 (overall: 2.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.5 (overall: 10291.1) avg_msec=2.586 (overall: 2.615)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10296.1) avg_msec=2.606 (overall: 2.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.5 (overall: 10301.4) avg_msec=2.595 (overall: 2.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10291.1) avg_msec=2.663 (overall: 2.616)
                                                                                                
LRANGE_500 (first 500 elements): rps=10306.8 (overall: 10292.0) avg_msec=2.608 (overall: 2.615)
                                                                                                
LRANGE_500 (first 500 elements): rps=10316.0 (overall: 10293.3) avg_msec=2.617 (overall: 2.615)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10292.9) avg_msec=2.618 (overall: 2.616)
                                                                                                
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 10297.9) avg_msec=2.586 (overall: 2.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.5 (overall: 10301.7) avg_msec=2.594 (overall: 2.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.2 (overall: 10308.8) avg_msec=2.576 (overall: 2.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.3 (overall: 10313.9) avg_msec=2.581 (overall: 2.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=10312.0 (overall: 10313.8) avg_msec=2.611 (overall: 2.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10313.1) avg_msec=2.601 (overall: 2.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.5 (overall: 10318.0) avg_msec=2.594 (overall: 2.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=10306.8 (overall: 10317.6) avg_msec=2.604 (overall: 2.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=10414.3 (overall: 10321.0) avg_msec=2.594 (overall: 2.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 10322.7) avg_msec=2.595 (overall: 2.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 10325.0) avg_msec=2.583 (overall: 2.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.3 (overall: 10328.4) avg_msec=2.586 (overall: 2.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.6 (overall: 10331.5) avg_msec=2.576 (overall: 2.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.0 (overall: 10333.5) avg_msec=2.596 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10335.2) avg_msec=2.588 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.3 (overall: 10338.8) avg_msec=2.578 (overall: 2.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10349.2 (overall: 10339.1) avg_msec=2.597 (overall: 2.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10422.3 (overall: 10341.4) avg_msec=2.586 (overall: 2.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.0 (overall: 10344.7) avg_msec=2.581 (overall: 2.603)
                                                                                                
LRANGE_500 (first 500 elements): 10344.47 requests per second, p50=2.551 msec
 
LRANGE_600 (first 600 elements): rps=6342.6 (overall: 8943.8) avg_msec=2.982 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8892.8) avg_msec=2.984 (overall: 2.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8929.4) avg_msec=2.962 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.9 (overall: 8916.5) avg_msec=2.982 (overall: 2.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.0 (overall: 8913.9) avg_msec=2.986 (overall: 2.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8910.8) avg_msec=2.978 (overall: 2.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8913.4) avg_msec=2.966 (overall: 2.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 8923.1) avg_msec=2.959 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 8930.5) avg_msec=2.953 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 8929.1) avg_msec=2.969 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 8937.6) avg_msec=2.941 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8935.1) avg_msec=2.978 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 8937.4) avg_msec=2.954 (overall: 2.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8941.3) avg_msec=2.962 (overall: 2.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8939.9) avg_msec=2.976 (overall: 2.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8933.6) avg_msec=2.994 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 8935.0) avg_msec=2.960 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.0 (overall: 8931.9) avg_msec=2.992 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8931.7) avg_msec=2.969 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 8936.0) avg_msec=2.942 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8936.4) avg_msec=2.986 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8929.4) avg_msec=3.013 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.2 (overall: 8930.8) avg_msec=2.965 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 8928.3) avg_msec=2.978 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.5 (overall: 8928.8) avg_msec=2.972 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8922.8) avg_msec=3.029 (overall: 2.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.0 (overall: 8922.4) avg_msec=2.972 (overall: 2.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.8 (overall: 8921.5) avg_msec=2.978 (overall: 2.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8924.2) avg_msec=2.954 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.8 (overall: 8923.3) avg_msec=2.981 (overall: 2.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.3 (overall: 8924.4) avg_msec=2.959 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.0 (overall: 8925.7) avg_msec=2.965 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.8 (overall: 8926.4) avg_msec=2.950 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.0 (overall: 8927.2) avg_msec=2.976 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8897.2 (overall: 8926.3) avg_msec=2.983 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.4 (overall: 8926.8) avg_msec=2.971 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8926.9) avg_msec=2.973 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8925.0) avg_msec=2.983 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=9052.0 (overall: 8928.3) avg_msec=2.942 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.4 (overall: 8928.9) avg_msec=2.958 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8930.4) avg_msec=2.955 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8928.9) avg_msec=2.997 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8930.3) avg_msec=2.944 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8931.8) avg_msec=2.955 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): 8931.76 requests per second, p50=2.935 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=87896.0 (overall: 87896.0) avg_msec=0.547 (overall: 0.547)
                                                                               
MSET (10 keys): rps=91140.0 (overall: 89518.0) avg_msec=0.533 (overall: 0.540)
                                                                               
MSET (10 keys): rps=90553.8 (overall: 89864.2) avg_msec=0.531 (overall: 0.537)
                                                                               
MSET (10 keys): rps=90304.0 (overall: 89974.0) avg_msec=0.531 (overall: 0.535)
                                                                               
MSET (10 keys): 90334.23 requests per second, p50=0.527 msec
 
XADD: rps=38072.0 (overall: 94237.6) avg_msec=0.508 (overall: 0.508)
                                                                     
XADD: rps=92044.0 (overall: 92675.2) avg_msec=0.523 (overall: 0.519)
                                                                     
XADD: rps=89346.6 (overall: 91287.4) avg_msec=0.532 (overall: 0.524)
                                                                     
XADD: rps=88192.0 (overall: 90379.1) avg_msec=0.540 (overall: 0.529)
                                                                     
XADD: rps=88316.0 (overall: 89911.1) avg_msec=0.537 (overall: 0.530)
                                                                     
XADD: 89928.05 requests per second, p50=0.527 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1250000.00 requests per second, p50=0.607 msec
 
PING_MBULK: 1265822.75 requests per second, p50=0.575 msec
 
SET: rps=24768.0 (overall: 1032000.0) avg_msec=0.708 (overall: 0.708)
                                                                      
SET: 1111111.12 requests per second, p50=0.671 msec
 
GET: 1190476.25 requests per second, p50=0.623 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1190476.25 requests per second, p50=0.631 msec
 
LPUSH: rps=213864.5 (overall: 416124.1) avg_msec=1.803 (overall: 1.803)
                                                                        
LPUSH: 411522.62 requests per second, p50=1.791 msec
 
RPUSH: rps=390144.0 (overall: 1026694.8) avg_msec=0.735 (overall: 0.735)
                                                                         
RPUSH: 1020408.19 requests per second, p50=0.735 msec
 
LPOP: rps=325035.9 (overall: 403881.2) avg_msec=1.871 (overall: 1.871)
                                                                       
LPOP: 404858.31 requests per second, p50=1.879 msec
 
RPOP: 1010101.00 requests per second, p50=0.743 msec
 
SADD: rps=88192.0 (overall: 1102400.0) avg_msec=0.669 (overall: 0.669)
                                                                       
SADD: 1041666.69 requests per second, p50=0.711 msec
 
HSET: 970873.81 requests per second, p50=0.767 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 1111111.12 requests per second, p50=0.655 msec
 
ZADD: 1010101.00 requests per second, p50=0.743 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 1250000.00 requests per second, p50=0.607 msec
 
LPUSH (needed to benchmark LRANGE): rps=207809.5 (overall: 412346.4) avg_msec=1.804 (overall: 1.804)
                                                                                                     
