===== Redis 100M Benchmark =====
Instance Type: r8g.xlarge
Run: 5
Date: 2026-01-21T05:43:59+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:59:16+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.096 (overall: 0.130)
GET: rps=255310.8 (overall: 255257.8) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255200.0 (overall: 255257.7) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255208.0 (overall: 255257.7) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=253792.0 (overall: 255256.3) avg_msec=0.182 (overall: 0.180)
                                                                      
GET: rps=255620.0 (overall: 255256.7) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=254402.4 (overall: 255255.8) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=254960.0 (overall: 255255.5) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=244304.0 (overall: 255245.2) avg_msec=0.182 (overall: 0.180)
                                                                      
GET: rps=256276.0 (overall: 255246.2) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=256320.0 (overall: 255247.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255617.5 (overall: 255247.6) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=250432.0 (overall: 255243.0) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255620.0 (overall: 255243.4) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=246500.0 (overall: 255235.2) avg_msec=0.184 (overall: 0.180)
                                                                      
GET: rps=256304.0 (overall: 255236.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255418.3 (overall: 255236.4) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256808.0 (overall: 255237.8) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255728.0 (overall: 255238.3) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=256352.0 (overall: 255239.3) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255960.0 (overall: 255240.0) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255356.0 (overall: 255240.1) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255302.8 (overall: 255240.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255332.0 (overall: 255240.2) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=256020.0 (overall: 255241.0) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=252928.0 (overall: 255238.8) avg_msec=0.182 (overall: 0.180)
                                                                      
GET: rps=255192.0 (overall: 255238.8) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=253749.0 (overall: 255237.4) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=254744.0 (overall: 255236.9) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255640.0 (overall: 255237.3) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=254392.0 (overall: 255236.5) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=256432.0 (overall: 255237.6) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=253724.0 (overall: 255236.2) avg_msec=0.175 (overall: 0.180)
                                                                      
GET: rps=255139.5 (overall: 255236.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255472.0 (overall: 255236.4) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255144.0 (overall: 255236.3) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255384.0 (overall: 255236.4) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=254589.7 (overall: 255235.8) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255868.0 (overall: 255236.4) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255540.0 (overall: 255236.7) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255188.0 (overall: 255236.6) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255342.6 (overall: 255236.7) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255840.0 (overall: 255237.3) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256332.0 (overall: 255238.3) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256364.0 (overall: 255239.3) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256088.0 (overall: 255240.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255637.5 (overall: 255240.4) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256704.0 (overall: 255241.8) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=253376.0 (overall: 255240.1) avg_msec=0.176 (overall: 0.180)
                                                                      
GET: rps=256872.0 (overall: 255241.6) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256928.0 (overall: 255243.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255406.4 (overall: 255243.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256056.0 (overall: 255244.0) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255804.0 (overall: 255244.5) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=252992.0 (overall: 255242.5) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256316.0 (overall: 255243.4) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256832.0 (overall: 255244.9) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=254796.8 (overall: 255244.5) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255928.0 (overall: 255245.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255704.0 (overall: 255245.5) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=256096.0 (overall: 255246.2) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255672.0 (overall: 255246.6) avg_msec=0.178 (overall: 0.180)
                                                                      
GET: rps=256444.0 (overall: 255247.7) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=254290.8 (overall: 255246.8) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=254876.0 (overall: 255246.5) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255536.0 (overall: 255246.8) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=256304.0 (overall: 255247.7) avg_msec=0.177 (overall: 0.180)
                                                                      
GET: rps=256200.0 (overall: 255248.6) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=254400.0 (overall: 255247.8) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=254418.3 (overall: 255247.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256016.0 (overall: 255247.7) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255728.0 (overall: 255248.2) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255484.0 (overall: 255248.4) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255860.0 (overall: 255248.9) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256520.0 (overall: 255250.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=254669.3 (overall: 255249.5) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=254352.0 (overall: 255248.7) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256044.0 (overall: 255249.4) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=252776.0 (overall: 255247.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255095.6 (overall: 255247.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255056.0 (overall: 255247.0) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255944.0 (overall: 255247.6) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=254492.0 (overall: 255246.9) avg_msec=0.178 (overall: 0.180)
                                                                      
GET: rps=251728.0 (overall: 255243.8) avg_msec=0.176 (overall: 0.180)
                                                                      
GET: rps=251749.0 (overall: 255240.7) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=253500.0 (overall: 255239.2) avg_msec=0.178 (overall: 0.180)
                                                                      
GET: rps=254984.0 (overall: 255239.0) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255556.0 (overall: 255239.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=251852.0 (overall: 255236.3) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255968.0 (overall: 255236.9) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=254430.3 (overall: 255236.2) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255697.2 (overall: 255236.6) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=250136.0 (overall: 255232.1) avg_msec=0.178 (overall: 0.180)
                                                                      
GET: rps=249412.0 (overall: 255227.0) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255172.0 (overall: 255227.0) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255864.0 (overall: 255227.6) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256092.0 (overall: 255228.3) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255019.9 (overall: 255228.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256120.0 (overall: 255228.9) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256496.0 (overall: 255230.0) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256436.0 (overall: 255231.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256440.0 (overall: 255232.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=254984.1 (overall: 255231.9) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256216.0 (overall: 255232.8) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256360.0 (overall: 255233.7) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256532.0 (overall: 255234.8) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256108.0 (overall: 255235.6) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255394.4 (overall: 255235.7) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256848.0 (overall: 255237.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256788.0 (overall: 255238.5) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256852.0 (overall: 255239.9) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255095.6 (overall: 255239.7) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255688.0 (overall: 255240.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255908.0 (overall: 255240.7) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255824.0 (overall: 255241.2) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255452.0 (overall: 255241.4) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255063.8 (overall: 255241.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255172.0 (overall: 255241.2) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=256120.0 (overall: 255241.9) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256688.0 (overall: 255243.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=253972.1 (overall: 255242.0) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255240.0 (overall: 255242.1) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=256100.0 (overall: 255242.8) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256460.0 (overall: 255243.8) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255904.0 (overall: 255244.4) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255055.8 (overall: 255244.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256600.0 (overall: 255245.4) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255012.0 (overall: 255245.2) avg_msec=0.178 (overall: 0.180)
                                                                      
GET: rps=248644.0 (overall: 255239.6) avg_msec=0.182 (overall: 0.180)
                                                                      
GET: rps=253864.6 (overall: 255238.4) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255460.0 (overall: 255238.6) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=256496.0 (overall: 255239.6) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255344.0 (overall: 255239.8) avg_msec=0.178 (overall: 0.180)
                                                                      
GET: rps=250648.0 (overall: 255235.9) avg_msec=0.175 (overall: 0.180)
                                                                      
GET: rps=254660.0 (overall: 255235.4) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255188.0 (overall: 255235.3) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=254099.6 (overall: 255234.4) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255356.0 (overall: 255234.5) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256008.0 (overall: 255235.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255020.0 (overall: 255234.9) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255216.0 (overall: 255234.9) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255088.0 (overall: 255234.8) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=254047.8 (overall: 255233.8) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=254760.0 (overall: 255233.4) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255216.0 (overall: 255233.4) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=256172.0 (overall: 255234.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255240.0 (overall: 255234.2) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255868.0 (overall: 255234.7) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255115.5 (overall: 255234.6) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256696.0 (overall: 255235.8) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256260.0 (overall: 255236.7) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255428.0 (overall: 255236.8) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255676.0 (overall: 255237.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256060.0 (overall: 255237.9) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255792.0 (overall: 255238.3) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=254960.2 (overall: 255238.1) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=256224.0 (overall: 255238.9) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255632.0 (overall: 255239.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256424.0 (overall: 255240.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=254144.0 (overall: 255239.3) avg_msec=0.182 (overall: 0.180)
                                                                      
GET: rps=255796.0 (overall: 255239.8) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255410.4 (overall: 255239.9) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256900.0 (overall: 255241.3) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256488.0 (overall: 255242.3) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255832.0 (overall: 255242.8) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256544.0 (overall: 255243.9) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255672.0 (overall: 255244.2) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=253432.0 (overall: 255242.7) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=248936.3 (overall: 255237.6) avg_msec=0.178 (overall: 0.180)
                                                                      
GET: rps=255176.0 (overall: 255237.5) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255852.0 (overall: 255238.0) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255932.0 (overall: 255238.6) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=252632.0 (overall: 255236.5) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=253052.0 (overall: 255234.7) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=254613.6 (overall: 255234.2) avg_msec=0.178 (overall: 0.180)
                                                                      
GET: rps=256112.0 (overall: 255234.9) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255696.0 (overall: 255235.2) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255580.0 (overall: 255235.5) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255708.0 (overall: 255235.9) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=256048.0 (overall: 255236.6) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255027.9 (overall: 255236.4) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=257108.0 (overall: 255237.9) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=257044.0 (overall: 255239.4) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255741.0 (overall: 255239.8) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256492.0 (overall: 255240.8) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255584.0 (overall: 255241.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256416.0 (overall: 255242.0) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256520.0 (overall: 255243.1) avg_msec=0.177 (overall: 0.180)
                                                                      
GET: rps=254212.0 (overall: 255242.2) avg_msec=0.178 (overall: 0.180)
                                                                      
GET: rps=256252.0 (overall: 255243.0) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256135.5 (overall: 255243.8) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256336.0 (overall: 255244.7) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256484.0 (overall: 255245.7) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256648.0 (overall: 255246.8) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256760.0 (overall: 255248.0) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256392.0 (overall: 255248.9) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255824.7 (overall: 255249.4) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255036.0 (overall: 255249.2) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255192.0 (overall: 255249.2) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=256424.0 (overall: 255250.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255132.0 (overall: 255250.0) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256192.0 (overall: 255250.8) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255740.0 (overall: 255251.1) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255944.2 (overall: 255251.7) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256828.0 (overall: 255252.9) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255508.0 (overall: 255253.2) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256764.0 (overall: 255254.4) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256464.0 (overall: 255255.3) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=251557.8 (overall: 255252.4) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256112.0 (overall: 255253.0) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256700.0 (overall: 255254.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=254156.0 (overall: 255253.3) avg_msec=0.182 (overall: 0.180)
                                                                      
GET: rps=254160.0 (overall: 255252.5) avg_msec=0.177 (overall: 0.180)
                                                                      
GET: rps=244450.2 (overall: 255243.9) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255096.0 (overall: 255243.8) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255680.0 (overall: 255244.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256736.0 (overall: 255245.3) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255644.0 (overall: 255245.6) avg_msec=0.178 (overall: 0.180)
                                                                      
GET: rps=254200.0 (overall: 255244.8) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=254358.6 (overall: 255244.1) avg_msec=0.178 (overall: 0.180)
                                                                      
GET: rps=256720.0 (overall: 255245.2) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255204.0 (overall: 255245.2) avg_msec=0.178 (overall: 0.180)
                                                                      
GET: rps=252124.0 (overall: 255242.8) avg_msec=0.176 (overall: 0.180)
                                                                      
GET: rps=256136.0 (overall: 255243.5) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256640.0 (overall: 255244.5) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256476.0 (overall: 255245.5) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=254027.9 (overall: 255244.6) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255268.0 (overall: 255244.6) avg_msec=0.178 (overall: 0.180)
                                                                      
GET: rps=256444.0 (overall: 255245.5) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256744.0 (overall: 255246.7) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256992.0 (overall: 255248.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255432.0 (overall: 255248.2) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=255000.0 (overall: 255248.0) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256964.0 (overall: 255249.3) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256796.0 (overall: 255250.5) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255776.0 (overall: 255251.0) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=256284.0 (overall: 255251.7) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=256608.0 (overall: 255252.8) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=253653.4 (overall: 255251.5) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=257116.0 (overall: 255253.0) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255536.0 (overall: 255253.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255788.9 (overall: 255253.7) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=257376.0 (overall: 255255.3) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256468.0 (overall: 255256.2) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=257628.0 (overall: 255258.0) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255600.0 (overall: 255258.3) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=257292.0 (overall: 255259.9) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256510.0 (overall: 255260.8) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=253292.0 (overall: 255259.3) avg_msec=0.178 (overall: 0.180)
                                                                      
GET: rps=256512.0 (overall: 255260.3) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256288.0 (overall: 255261.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=257460.0 (overall: 255262.8) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256576.0 (overall: 255263.8) avg_msec=0.178 (overall: 0.180)
                                                                      
GET: rps=253112.0 (overall: 255262.1) avg_msec=0.177 (overall: 0.180)
                                                                      
GET: rps=254490.0 (overall: 255261.5) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=257396.0 (overall: 255263.2) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=257328.0 (overall: 255264.7) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=257132.0 (overall: 255266.2) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=257608.0 (overall: 255268.0) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=257264.0 (overall: 255269.5) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256143.4 (overall: 255270.1) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255388.0 (overall: 255270.2) avg_msec=0.176 (overall: 0.180)
                                                                      
GET: rps=257560.0 (overall: 255272.0) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256740.0 (overall: 255273.1) avg_msec=0.176 (overall: 0.180)
                                                                      
GET: rps=256424.0 (overall: 255274.0) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=254796.8 (overall: 255273.6) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=257428.0 (overall: 255275.2) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255832.0 (overall: 255275.7) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255964.0 (overall: 255276.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=257144.0 (overall: 255277.6) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=257444.0 (overall: 255279.2) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256139.5 (overall: 255279.9) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255492.0 (overall: 255280.1) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=257336.0 (overall: 255281.6) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256620.0 (overall: 255282.6) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=257176.0 (overall: 255284.0) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256203.2 (overall: 255284.7) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=257168.0 (overall: 255286.2) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=257600.0 (overall: 255287.9) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=257468.0 (overall: 255289.5) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255314.8 (overall: 255289.5) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256504.0 (overall: 255290.5) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255916.0 (overall: 255290.9) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256940.0 (overall: 255292.1) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=256059.8 (overall: 255292.7) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=255492.0 (overall: 255292.9) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=257304.0 (overall: 255294.4) avg_msec=0.179 (overall: 0.180)
                                                                      
GET: rps=253708.0 (overall: 255293.2) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=250689.2 (overall: 255289.8) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=256952.0 (overall: 255291.0) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=254721.1 (overall: 255290.6) avg_msec=0.181 (overall: 0.180)
                                                                      
GET: rps=256032.0 (overall: 255291.1) avg_msec=0.180 (overall: 0.180)
                                                                      
GET: rps=255436.0 (overall: 255291.2) avg_msec=0.176 (overall: 0.180)
                                                                      
GET: rps=252100.0 (overall: 255288.9) avg_msec=0.179 (overall: 0.180)
                                                                      
