===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768831466754397
uptime_in_seconds:254
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=80716.0 (overall: 80716.0) avg_msec=0.596 (overall: 0.596)
                                                                            
PING_INLINE: rps=76693.2 (overall: 78700.6) avg_msec=0.619 (overall: 0.608)
                                                                            
PING_INLINE: rps=81764.0 (overall: 79720.4) avg_msec=0.588 (overall: 0.601)
                                                                            
PING_INLINE: rps=79340.0 (overall: 79625.4) avg_msec=0.603 (overall: 0.601)
                                                                            
PING_INLINE: rps=81048.0 (overall: 79909.7) avg_msec=0.591 (overall: 0.599)
                                                                            
PING_INLINE: 79872.20 requests per second, p50=0.583 msec
 
PING_MBULK: rps=65368.0 (overall: 79330.1) avg_msec=0.603 (overall: 0.603)
                                                                           
PING_MBULK: rps=80601.6 (overall: 80028.4) avg_msec=0.591 (overall: 0.596)
                                                                           
PING_MBULK: rps=81544.0 (overall: 80564.4) avg_msec=0.586 (overall: 0.593)
                                                                           
PING_MBULK: rps=80444.0 (overall: 80532.9) avg_msec=0.593 (overall: 0.593)
                                                                           
PING_MBULK: rps=83336.0 (overall: 81113.5) avg_msec=0.579 (overall: 0.590)
                                                                           
PING_MBULK: 81168.83 requests per second, p50=0.575 msec
 
SET: rps=58724.0 (overall: 80224.0) avg_msec=0.589 (overall: 0.589)
                                                                    
SET: rps=77115.5 (overall: 78426.3) avg_msec=0.617 (overall: 0.605)
RPUSH: rps=82740.0 (overall: 81796.2) avg_msec=0.580 (overall: 0.585)
                                                                      
RPUSH: rps=83556.0 (overall: 82323.7) avg_msec=0.577 (overall: 0.582)
                                                                      
RPUSH: rps=76048.0 (overall: 80876.4) avg_msec=0.623 (overall: 0.591)
                                                                      
RPUSH: 80645.16 requests per second, p50=0.583 msec
 
LPOP: rps=13864.5 (overall: 71020.4) avg_msec=0.658 (overall: 0.658)
                                                                     
LPOP: rps=75792.0 (overall: 75010.0) avg_msec=0.629 (overall: 0.634)
                                                                     
LPOP: rps=81992.0 (overall: 78189.4) avg_msec=0.587 (overall: 0.611)
                                                                     
LPOP: rps=77856.0 (overall: 78085.1) avg_msec=0.612 (overall: 0.612)
                                                                     
LPOP: rps=81268.0 (overall: 78843.7) avg_msec=0.591 (overall: 0.607)
                                                                     
LPOP: 79428.12 requests per second, p50=0.591 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=81328.0 (overall: 81004.0) avg_msec=0.590 (overall: 0.590)
                                                                     
RPOP: rps=74524.0 (overall: 77770.5) avg_msec=0.636 (overall: 0.612)
                                                                     
RPOP: rps=77428.0 (overall: 77656.5) avg_msec=0.617 (overall: 0.614)
                                                                     
RPOP: rps=79100.0 (overall: 78017.0) avg_msec=0.605 (overall: 0.611)
                                                                     
RPOP: rps=78876.0 (overall: 78188.6) avg_msec=0.607 (overall: 0.611)
                                                                     
RPOP: 78125.00 requests per second, p50=0.591 msec
 
SADD: rps=53853.2 (overall: 75394.4) avg_msec=0.616 (overall: 0.616)
                                                                     
SADD: rps=76320.0 (overall: 75932.6) avg_msec=0.634 (overall: 0.627)
                                                                     
SADD: rps=82824.0 (overall: 78466.2) avg_msec=0.580 (overall: 0.608)
                                                                     
SADD: rps=81436.0 (overall: 79264.5) avg_msec=0.588 (overall: 0.603)
                                                                     
SADD: rps=80796.0 (overall: 79589.0) avg_msec=0.593 (overall: 0.601)
                                                                     
SADD: 79554.50 requests per second, p50=0.583 msec
 
HSET: rps=39796.8 (overall: 78039.1) avg_msec=0.610 (overall: 0.610)
                                                                     
HSET: rps=75868.0 (overall: 76603.2) avg_msec=0.628 (overall: 0.621)
                                                                     
HSET: rps=75860.0 (overall: 76307.3) avg_msec=0.628 (overall: 0.624)
                                                                     
HSET: rps=74972.0 (overall: 75927.1) avg_msec=0.633 (overall: 0.627)
                                                                     
HSET: rps=78804.0 (overall: 76564.7) avg_msec=0.607 (overall: 0.622)
                                                                     
HSET: 76335.88 requests per second, p50=0.607 msec
 
SPOP: rps=6450.2 (overall: 73590.9) avg_msec=0.631 (overall: 0.631)
                                                                    
SPOP: rps=77540.0 (overall: 77220.6) avg_msec=0.618 (overall: 0.619)
                                                                     
SPOP: rps=75916.0 (overall: 76595.8) avg_msec=0.627 (overall: 0.623)
                                                                     
SPOP: rps=77071.7 (overall: 76750.3) avg_msec=0.615 (overall: 0.620)
                                                                     
SPOP: rps=75344.0 (overall: 76406.6) avg_msec=0.632 (overall: 0.623)
                                                                     
SPOP: rps=76960.0 (overall: 76515.3) avg_msec=0.620 (overall: 0.622)
                                                                     
SPOP: 76569.68 requests per second, p50=0.599 msec
 
ZADD: rps=52296.0 (overall: 76905.9) avg_msec=0.615 (overall: 0.615)
                                                                     
ZADD: rps=74768.0 (overall: 75633.3) avg_msec=0.635 (overall: 0.627)
                                                                     
ZADD: rps=75438.2 (overall: 75560.4) avg_msec=0.630 (overall: 0.628)
                                                                     
ZADD: rps=75540.0 (overall: 75554.8) avg_msec=0.630 (overall: 0.629)
                                                                     
ZADD: rps=76376.0 (overall: 75730.1) avg_msec=0.625 (overall: 0.628)
                                                                     
ZADD: 75700.23 requests per second, p50=0.607 msec
 
ZPOPMIN: rps=17400.0 (overall: 73728.8) avg_msec=0.635 (overall: 0.635)
                                                                        
ZPOPMIN: rps=72099.6 (overall: 72409.7) avg_msec=0.651 (overall: 0.648)
                                                                        
ZPOPMIN: rps=75776.0 (overall: 73912.5) avg_msec=0.628 (overall: 0.639)
                                                                        
ZPOPMIN: rps=75292.0 (overall: 74338.3) avg_msec=0.633 (overall: 0.637)
                                                                        
ZPOPMIN: rps=74856.0 (overall: 74460.4) avg_msec=0.636 (overall: 0.637)
                                                                        
ZPOPMIN: rps=76768.0 (overall: 74900.8) avg_msec=0.624 (overall: 0.634)
                                                                        
ZPOPMIN: 74850.30 requests per second, p50=0.607 msec
 
LPUSH (needed to benchmark LRANGE): rps=55740.0 (overall: 77416.7) avg_msec=0.621 (overall: 0.621)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=77880.5 (overall: 77686.8) avg_msec=0.616 (overall: 0.618)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=75240.0 (overall: 76788.5) avg_msec=0.639 (overall: 0.625)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76308.0 (overall: 76659.5) avg_msec=0.630 (overall: 0.627)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=73024.0 (overall: 75889.9) avg_msec=0.654 (overall: 0.632)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 75872.54 requests per second, p50=0.615 msec
 
LRANGE_100 (first 100 elements): rps=9764.9 (overall: 35014.3) avg_msec=1.049 (overall: 1.049)
                                                                                               
LRANGE_100 (first 100 elements): rps=35356.0 (overall: 35281.2) avg_msec=1.044 (overall: 1.045)
                                                                                                
LRANGE_100 (first 100 elements): rps=35203.2 (overall: 35246.9) avg_msec=1.045 (overall: 1.045)
                                                                                                
LRANGE_100 (first 100 elements): rps=35376.0 (overall: 35286.2) avg_msec=1.045 (overall: 1.045)
                                                                                                
LRANGE_100 (first 100 elements): rps=34944.0 (overall: 35206.4) avg_msec=1.071 (overall: 1.051)
                                                                                                
LRANGE_100 (first 100 elements): rps=35360.0 (overall: 35235.4) avg_msec=1.048 (overall: 1.051)
                                                                                                
LRANGE_100 (first 100 elements): rps=35243.0 (overall: 35236.6) avg_msec=1.053 (overall: 1.051)
                                                                                                
LRANGE_100 (first 100 elements): rps=35516.0 (overall: 35275.0) avg_msec=1.045 (overall: 1.050)
                                                                                                
LRANGE_100 (first 100 elements): rps=35696.0 (overall: 35325.8) avg_msec=1.039 (overall: 1.049)
                                                                                                
LRANGE_100 (first 100 elements): rps=35532.0 (overall: 35348.0) avg_msec=1.038 (overall: 1.048)
                                                                                                
LRANGE_100 (first 100 elements): rps=35330.7 (overall: 35346.3) avg_msec=1.027 (overall: 1.046)
                                                                                                
LRANGE_100 (first 100 elements): rps=35396.0 (overall: 35350.7) avg_msec=1.022 (overall: 1.043)
                                                                                                
LRANGE_100 (first 100 elements): 35348.18 requests per second, p50=1.015 msec
 
LRANGE_300 (first 300 elements): rps=12796.8 (overall: 15980.1) avg_msec=1.877 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=16270.9 (overall: 16141.6) avg_msec=1.877 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=16324.0 (overall: 16206.6) avg_msec=1.874 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=16282.9 (overall: 16226.7) avg_msec=1.891 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=16223.1 (overall: 16225.9) avg_msec=1.904 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=16232.0 (overall: 16227.0) avg_msec=1.928 (overall: 1.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=16310.8 (overall: 16239.3) avg_msec=1.858 (overall: 1.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=16290.8 (overall: 16245.9) avg_msec=1.915 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=16464.0 (overall: 16270.6) avg_msec=1.903 (overall: 1.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=16290.8 (overall: 16272.7) avg_msec=1.883 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=16350.6 (overall: 16279.9) avg_msec=1.931 (overall: 1.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=16452.0 (overall: 16294.5) avg_msec=1.913 (overall: 1.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=16350.6 (overall: 16298.8) avg_msec=1.868 (overall: 1.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=16402.4 (overall: 16306.4) avg_msec=1.886 (overall: 1.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=16372.0 (overall: 16310.8) avg_msec=1.934 (overall: 1.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=16410.4 (overall: 16317.1) avg_msec=1.922 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=16028.0 (overall: 16299.9) avg_msec=2.009 (overall: 1.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=16325.4 (overall: 16301.4) avg_msec=1.896 (overall: 1.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=16398.4 (overall: 16306.5) avg_msec=1.935 (overall: 1.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=16488.0 (overall: 16315.7) avg_msec=1.888 (overall: 1.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=16354.6 (overall: 16317.5) avg_msec=1.899 (overall: 1.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=16422.3 (overall: 16322.4) avg_msec=1.936 (overall: 1.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=16414.3 (overall: 16326.4) avg_msec=1.981 (overall: 1.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=16369.0 (overall: 16328.2) avg_msec=1.889 (overall: 1.908)
                                                                                                
LRANGE_300 (first 300 elements): 16329.20 requests per second, p50=1.871 msec
 
LRANGE_500 (first 500 elements): rps=1992.0 (overall: 9803.9) avg_msec=3.286 (overall: 3.286)
                                                                                              
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 10344.4) avg_msec=2.833 (overall: 2.906)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10393.5) avg_msec=2.744 (overall: 2.832)
                                                                                                
LRANGE_500 (first 500 elements): rps=10470.1 (overall: 10417.4) avg_msec=2.779 (overall: 2.815)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.3 (overall: 10427.6) avg_msec=2.759 (overall: 2.802)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.5 (overall: 10415.9) avg_msec=2.780 (overall: 2.798)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.2 (overall: 10419.5) avg_msec=2.764 (overall: 2.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10424.6) avg_msec=2.775 (overall: 2.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.0 (overall: 10429.9) avg_msec=2.759 (overall: 2.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10432.8) avg_msec=2.782 (overall: 2.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.1 (overall: 10437.6) avg_msec=2.795 (overall: 2.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10437.3) avg_msec=2.819 (overall: 2.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.1 (overall: 10440.3) avg_msec=2.797 (overall: 2.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10470.1 (overall: 10442.6) avg_msec=2.764 (overall: 2.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10508.0 (overall: 10447.2) avg_msec=2.729 (overall: 2.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10446.3) avg_msec=2.734 (overall: 2.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.3 (overall: 10447.2) avg_msec=2.731 (overall: 2.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.0 (overall: 10446.5) avg_msec=2.749 (overall: 2.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10443.9) avg_msec=2.781 (overall: 2.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10384.9 (overall: 10440.8) avg_msec=2.802 (overall: 2.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10437.5) avg_msec=2.760 (overall: 2.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10442.2 (overall: 10437.7) avg_msec=2.760 (overall: 2.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.0 (overall: 10437.8) avg_msec=2.765 (overall: 2.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.3 (overall: 10439.0) avg_msec=2.755 (overall: 2.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 10439.6) avg_msec=2.746 (overall: 2.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.0 (overall: 10441.4) avg_msec=2.753 (overall: 2.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10443.7) avg_msec=2.732 (overall: 2.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=10480.2 (overall: 10445.0) avg_msec=2.833 (overall: 2.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=10442.2 (overall: 10444.9) avg_msec=2.751 (overall: 2.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10446.7) avg_msec=2.802 (overall: 2.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10442.8) avg_msec=2.751 (overall: 2.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=10414.3 (overall: 10441.9) avg_msec=2.910 (overall: 2.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10337.3 (overall: 10438.6) avg_msec=2.741 (overall: 2.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 10437.6) avg_msec=2.772 (overall: 2.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10435.4) avg_msec=2.766 (overall: 2.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10408.0 (overall: 10434.7) avg_msec=2.811 (overall: 2.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.6 (overall: 10432.5) avg_msec=2.713 (overall: 2.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=10418.3 (overall: 10432.1) avg_msec=2.704 (overall: 2.773)
                                                                                                
LRANGE_500 (first 500 elements): 10430.79 requests per second, p50=2.727 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 8517.9) avg_msec=3.337 (overall: 3.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.0 (overall: 8584.8) avg_msec=3.196 (overall: 3.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8587.8) avg_msec=3.382 (overall: 3.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.0 (overall: 8602.8) avg_msec=3.218 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 8585.0) avg_msec=3.381 (overall: 3.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.0 (overall: 8597.5) avg_msec=3.192 (overall: 3.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8606.6) avg_msec=3.181 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8618.0) avg_msec=3.191 (overall: 3.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8620.1) avg_msec=3.209 (overall: 3.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8631.6) avg_msec=3.200 (overall: 3.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8639.0) avg_msec=3.172 (overall: 3.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8646.0) avg_msec=3.262 (overall: 3.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8647.3) avg_msec=3.237 (overall: 3.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8651.1) avg_msec=3.257 (overall: 3.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8652.6) avg_msec=3.218 (overall: 3.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8655.6) avg_msec=3.226 (overall: 3.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8657.8) avg_msec=3.229 (overall: 3.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8661.4) avg_msec=3.195 (overall: 3.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 8664.1) avg_msec=3.238 (overall: 3.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8736.0 (overall: 8667.7) avg_msec=3.193 (overall: 3.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8669.8) avg_msec=3.268 (overall: 3.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8671.4) avg_msec=3.220 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8674.6) avg_msec=3.221 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8673.7) avg_msec=3.197 (overall: 3.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8675.6) avg_msec=3.177 (overall: 3.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8677.8) avg_msec=3.198 (overall: 3.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8678.9) avg_msec=3.273 (overall: 3.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8680.4) avg_msec=3.213 (overall: 3.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8681.9) avg_msec=3.271 (overall: 3.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8683.5) avg_msec=3.377 (overall: 3.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8683.7) avg_msec=3.200 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8684.7) avg_msec=3.230 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8685.5) avg_msec=3.177 (overall: 3.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8686.6) avg_msec=3.167 (overall: 3.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8686.3) avg_msec=3.183 (overall: 3.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8687.7) avg_msec=3.174 (overall: 3.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8688.0) avg_msec=3.161 (overall: 3.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8689.4) avg_msec=3.170 (overall: 3.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8690.1) avg_msec=3.196 (overall: 3.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=8695.7 (overall: 8690.2) avg_msec=3.172 (overall: 3.224)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8691.6) avg_msec=3.185 (overall: 3.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8692.2) avg_msec=3.241 (overall: 3.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8690.9) avg_msec=3.421 (overall: 3.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8692.0) avg_msec=3.164 (overall: 3.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8692.2) avg_msec=3.178 (overall: 3.225)
                                                                                              
LRANGE_600 (first 600 elements): 8692.63 requests per second, p50=3.167 msec
 
MSET (10 keys): rps=1968.1 (overall: 70571.4) avg_msec=0.615 (overall: 0.615)
                                                                              
MSET (10 keys): rps=76296.0 (overall: 76140.1) avg_msec=0.630 (overall: 0.629)
                                                                               
MSET (10 keys): rps=77404.0 (overall: 76763.3) avg_msec=0.621 (overall: 0.625)
                                                                               
MSET (10 keys): rps=76488.0 (overall: 76672.4) avg_msec=0.630 (overall: 0.627)
                                                                               
MSET (10 keys): rps=75020.0 (overall: 76262.2) avg_msec=0.639 (overall: 0.630)
                                                                               
MSET (10 keys): rps=73681.3 (overall: 75747.2) avg_msec=0.646 (overall: 0.633)
                                                                               
MSET (10 keys): 75757.57 requests per second, p50=0.615 msec
 
XADD: rps=45168.0 (overall: 78416.7) avg_msec=0.606 (overall: 0.606)
                                                                     
XADD: rps=75384.0 (overall: 76492.4) avg_msec=0.633 (overall: 0.623)
                                                                     
XADD: rps=76864.0 (overall: 76636.6) avg_msec=0.623 (overall: 0.623)
                                                                     
XADD: rps=77656.0 (overall: 76921.7) avg_msec=0.616 (overall: 0.621)
                                                                     
XADD: rps=77681.3 (overall: 77088.2) avg_msec=0.613 (overall: 0.619)
                                                                     
XADD: 76863.95 requests per second, p50=0.607 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1000000.00 requests per second, p50=0.743 msec
 
PING_MBULK: 1123595.50 requests per second, p50=0.647 msec
 
