===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768835759190529
uptime_in_seconds:4547
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68696.0 (overall: 68696.0) avg_msec=0.683 (overall: 0.683)
                                                                            
PING_INLINE: rps=71087.7 (overall: 69894.2) avg_msec=0.661 (overall: 0.672)
                                                                            
PING_INLINE: rps=68752.0 (overall: 69514.0) avg_msec=0.672 (overall: 0.672)
                                                                            
PING_INLINE: rps=70772.0 (overall: 69828.2) avg_msec=0.661 (overall: 0.669)
                                                                            
PING_INLINE: rps=71148.0 (overall: 70091.9) avg_msec=0.660 (overall: 0.667)
                                                                            
PING_INLINE: 69979.01 requests per second, p50=0.647 msec
 
PING_MBULK: rps=10231.1 (overall: 67579.0) avg_msec=0.666 (overall: 0.666)
                                                                           
PING_MBULK: rps=69160.0 (overall: 68951.4) avg_msec=0.672 (overall: 0.671)
                                                                           
PING_MBULK: rps=73508.0 (overall: 71068.8) avg_msec=0.640 (overall: 0.656)
                                                                           
PING_MBULK: rps=73348.0 (overall: 71791.9) avg_msec=0.638 (overall: 0.650)
                                                                           
PING_MBULK: rps=72741.0 (overall: 72021.2) avg_msec=0.640 (overall: 0.648)
                                                                           
PING_MBULK: rps=74788.0 (overall: 72557.8) avg_msec=0.628 (overall: 0.644)
                                                                           
PING_MBULK: 72568.94 requests per second, p50=0.623 msec
 
SET: rps=33576.0 (overall: 67152.0) avg_msec=0.687 (overall: 0.687)
SADD: rps=45380.0 (overall: 68757.6) avg_msec=0.679 (overall: 0.679)
                                                                     
SADD: rps=70824.7 (overall: 70004.8) avg_msec=0.661 (overall: 0.668)
                                                                     
SADD: rps=70144.0 (overall: 70057.1) avg_msec=0.666 (overall: 0.667)
                                                                     
SADD: rps=70172.0 (overall: 70088.4) avg_msec=0.668 (overall: 0.667)
                                                                     
SADD: rps=69728.0 (overall: 70011.1) avg_msec=0.670 (overall: 0.668)
                                                                     
SADD: rps=73440.0 (overall: 70616.5) avg_msec=0.640 (overall: 0.663)
                                                                     
SADD: 70571.62 requests per second, p50=0.647 msec
 
HSET: rps=58657.4 (overall: 70783.7) avg_msec=0.655 (overall: 0.655)
                                                                     
HSET: rps=73124.0 (overall: 72061.1) avg_msec=0.642 (overall: 0.648)
                                                                     
HSET: rps=74720.0 (overall: 73000.0) avg_msec=0.632 (overall: 0.642)
                                                                     
HSET: rps=75864.0 (overall: 73747.4) avg_msec=0.623 (overall: 0.637)
                                                                     
HSET: rps=78404.0 (overall: 74711.1) avg_msec=0.605 (overall: 0.630)
                                                                     
HSET: 74962.52 requests per second, p50=0.607 msec
 
SPOP: rps=29442.2 (overall: 74646.5) avg_msec=0.621 (overall: 0.621)
                                                                     
SPOP: rps=79736.0 (overall: 78292.3) avg_msec=0.596 (overall: 0.602)
                                                                     
SPOP: rps=81024.0 (overall: 79432.4) avg_msec=0.589 (overall: 0.597)
                                                                     
SPOP: rps=78076.0 (overall: 79033.0) avg_msec=0.606 (overall: 0.600)
                                                                     
SPOP: rps=79124.0 (overall: 79053.7) avg_msec=0.600 (overall: 0.600)
                                                                     
SPOP: 77942.32 requests per second, p50=0.599 msec
 
ZADD: rps=10422.3 (overall: 74742.9) avg_msec=0.606 (overall: 0.606)
                                                                     
ZADD: rps=79468.0 (overall: 78887.7) avg_msec=0.599 (overall: 0.600)
                                                                     
ZADD: rps=81160.0 (overall: 79949.5) avg_msec=0.587 (overall: 0.594)
                                                                     
ZADD: rps=78960.0 (overall: 79634.4) avg_msec=0.599 (overall: 0.595)
                                                                     
ZADD: rps=79772.9 (overall: 79668.0) avg_msec=0.593 (overall: 0.595)
                                                                     
ZADD: 79428.12 requests per second, p50=0.591 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=78681.3 (overall: 78681.3) avg_msec=0.601 (overall: 0.601)
                                                                        
ZPOPMIN: rps=79668.0 (overall: 79173.7) avg_msec=0.598 (overall: 0.600)
                                                                        
ZPOPMIN: rps=81876.0 (overall: 80073.2) avg_msec=0.586 (overall: 0.595)
                                                                        
ZPOPMIN: rps=83148.0 (overall: 80841.2) avg_msec=0.580 (overall: 0.591)
                                                                        
ZPOPMIN: 80385.85 requests per second, p50=0.591 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=76458.2 (overall: 76458.2) avg_msec=0.622 (overall: 0.622)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=75180.0 (overall: 75820.4) avg_msec=0.630 (overall: 0.626)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76232.0 (overall: 75957.4) avg_msec=0.625 (overall: 0.625)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79396.0 (overall: 76816.2) avg_msec=0.603 (overall: 0.620)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=77402.4 (overall: 76933.7) avg_msec=0.614 (overall: 0.618)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 76863.95 requests per second, p50=0.607 msec
 
LRANGE_100 (first 100 elements): rps=22008.0 (overall: 32750.0) avg_msec=1.059 (overall: 1.059)
                                                                                                
LRANGE_100 (first 100 elements): rps=32644.0 (overall: 32686.6) avg_msec=1.100 (overall: 1.083)
                                                                                                
LRANGE_100 (first 100 elements): rps=32764.0 (overall: 32715.6) avg_msec=1.093 (overall: 1.087)
                                                                                                
LRANGE_100 (first 100 elements): rps=32494.0 (overall: 32655.1) avg_msec=1.088 (overall: 1.087)
                                                                                                
LRANGE_100 (first 100 elements): rps=32264.0 (overall: 32571.4) avg_msec=1.121 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=32510.0 (overall: 32560.6) avg_msec=1.087 (overall: 1.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=32116.0 (overall: 32494.0) avg_msec=1.113 (overall: 1.096)
                                                                                                
LRANGE_100 (first 100 elements): rps=32660.0 (overall: 32515.6) avg_msec=1.086 (overall: 1.095)
                                                                                                
LRANGE_100 (first 100 elements): rps=32693.2 (overall: 32536.2) avg_msec=1.085 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=32520.0 (overall: 32534.5) avg_msec=1.100 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=32748.0 (overall: 32554.5) avg_msec=1.098 (overall: 1.095)
                                                                                                
LRANGE_100 (first 100 elements): rps=32374.5 (overall: 32539.0) avg_msec=1.110 (overall: 1.096)
                                                                                                
LRANGE_100 (first 100 elements): 32520.32 requests per second, p50=1.071 msec
 
LRANGE_300 (first 300 elements): rps=3960.2 (overall: 14617.6) avg_msec=2.073 (overall: 2.073)
                                                                                               
LRANGE_300 (first 300 elements): rps=15135.5 (overall: 15025.1) avg_msec=1.969 (overall: 1.991)
                                                                                                
LRANGE_300 (first 300 elements): rps=15183.3 (overall: 15094.7) avg_msec=2.025 (overall: 2.006)
                                                                                                
LRANGE_300 (first 300 elements): rps=15247.0 (overall: 15141.3) avg_msec=1.985 (overall: 1.999)
                                                                                                
LRANGE_300 (first 300 elements): rps=15087.7 (overall: 15128.7) avg_msec=1.993 (overall: 1.998)
                                                                                                
LRANGE_300 (first 300 elements): rps=15248.0 (overall: 15151.3) avg_msec=2.018 (overall: 2.002)
                                                                                                
LRANGE_300 (first 300 elements): rps=15175.3 (overall: 15155.1) avg_msec=2.043 (overall: 2.008)
                                                                                                
LRANGE_300 (first 300 elements): rps=15168.0 (overall: 15156.9) avg_msec=2.054 (overall: 2.015)
                                                                                                
LRANGE_300 (first 300 elements): rps=15139.4 (overall: 15154.8) avg_msec=2.044 (overall: 2.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=15107.1 (overall: 15149.6) avg_msec=2.071 (overall: 2.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=14812.8 (overall: 15116.8) avg_msec=2.104 (overall: 2.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=15220.0 (overall: 15125.9) avg_msec=1.994 (overall: 2.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=15163.3 (overall: 15129.0) avg_msec=2.010 (overall: 2.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=15158.7 (overall: 15131.2) avg_msec=2.021 (overall: 2.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=15175.3 (overall: 15134.3) avg_msec=2.007 (overall: 2.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=15151.4 (overall: 15135.4) avg_msec=2.007 (overall: 2.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=15183.3 (overall: 15138.4) avg_msec=2.016 (overall: 2.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=15191.2 (overall: 15141.4) avg_msec=2.024 (overall: 2.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=15151.4 (overall: 15142.0) avg_msec=2.024 (overall: 2.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=15160.0 (overall: 15142.9) avg_msec=2.019 (overall: 2.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=15051.6 (overall: 15138.4) avg_msec=2.051 (overall: 2.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=15139.4 (overall: 15138.4) avg_msec=2.036 (overall: 2.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=14932.0 (overall: 15129.2) avg_msec=2.053 (overall: 2.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=15063.7 (overall: 15126.4) avg_msec=2.001 (overall: 2.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=15051.6 (overall: 15123.3) avg_msec=1.994 (overall: 2.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=15144.0 (overall: 15124.1) avg_msec=2.013 (overall: 2.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=15031.9 (overall: 15120.6) avg_msec=1.991 (overall: 2.022)
                                                                                                
LRANGE_300 (first 300 elements): 15119.44 requests per second, p50=1.983 msec
 
LRANGE_500 (first 500 elements): rps=7424.6 (overall: 9545.9) avg_msec=3.023 (overall: 3.023)
                                                                                              
LRANGE_500 (first 500 elements): rps=9733.1 (overall: 9651.0) avg_msec=2.892 (overall: 2.948)
                                                                                              
LRANGE_500 (first 500 elements): rps=9816.7 (overall: 9710.6) avg_msec=2.927 (overall: 2.941)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.4 (overall: 9758.7) avg_msec=2.862 (overall: 2.920)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.5 (overall: 9785.0) avg_msec=2.982 (overall: 2.933)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.3 (overall: 9809.8) avg_msec=2.966 (overall: 2.939)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.5 (overall: 9828.5) avg_msec=2.885 (overall: 2.931)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.6 (overall: 9840.9) avg_msec=2.857 (overall: 2.921)
                                                                                              
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9859.0) avg_msec=2.940 (overall: 2.923)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 9877.5) avg_msec=2.927 (overall: 2.924)
                                                                                               
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 9893.7) avg_msec=2.879 (overall: 2.919)
                                                                                               
LRANGE_500 (first 500 elements): rps=10056.0 (overall: 9907.4) avg_msec=2.914 (overall: 2.919)
                                                                                               
LRANGE_500 (first 500 elements): rps=10035.7 (overall: 9917.5) avg_msec=2.893 (overall: 2.917)
                                                                                               
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 9922.3) avg_msec=2.885 (overall: 2.915)
                                                                                              
LRANGE_500 (first 500 elements): rps=10084.0 (overall: 9933.2) avg_msec=2.807 (overall: 2.907)
                                                                                               
LRANGE_500 (first 500 elements): rps=9964.3 (overall: 9935.2) avg_msec=2.847 (overall: 2.903)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.2 (overall: 9936.4) avg_msec=2.841 (overall: 2.900)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.3 (overall: 9937.8) avg_msec=2.836 (overall: 2.896)
                                                                                              
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 9941.7) avg_msec=2.876 (overall: 2.895)
                                                                                               
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 9945.7) avg_msec=2.845 (overall: 2.892)
                                                                                               
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9948.5) avg_msec=2.823 (overall: 2.889)
                                                                                               
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 9954.5) avg_msec=2.864 (overall: 2.888)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 9957.9) avg_msec=2.869 (overall: 2.887)
                                                                                               
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 9958.2) avg_msec=2.848 (overall: 2.885)
                                                                                              
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9960.0) avg_msec=2.888 (overall: 2.886)
                                                                                               
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 9963.3) avg_msec=2.863 (overall: 2.885)
                                                                                               
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 9964.0) avg_msec=2.824 (overall: 2.882)
                                                                                              
LRANGE_500 (first 500 elements): rps=10035.7 (overall: 9966.6) avg_msec=2.886 (overall: 2.883)
                                                                                               
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 9971.8) avg_msec=2.815 (overall: 2.880)
                                                                                               
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 9971.8) avg_msec=2.902 (overall: 2.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 9973.9) avg_msec=2.827 (overall: 2.879)
                                                                                               
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 9975.5) avg_msec=2.845 (overall: 2.878)
                                                                                               
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 9979.5) avg_msec=2.787 (overall: 2.875)
                                                                                               
LRANGE_500 (first 500 elements): rps=9932.5 (overall: 9978.1) avg_msec=2.843 (overall: 2.874)
                                                                                              
LRANGE_500 (first 500 elements): rps=10047.6 (overall: 9980.1) avg_msec=2.835 (overall: 2.873)
                                                                                               
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 9981.4) avg_msec=2.834 (overall: 2.872)
                                                                                               
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 9981.6) avg_msec=2.902 (overall: 2.873)
                                                                                              
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9982.2) avg_msec=2.905 (overall: 2.874)
                                                                                               
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 9984.8) avg_msec=2.846 (overall: 2.873)
                                                                                               
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 9984.7) avg_msec=2.875 (overall: 2.873)
                                                                                              
LRANGE_500 (first 500 elements): 9984.03 requests per second, p50=2.807 msec
 
LRANGE_600 (first 600 elements): rps=6420.6 (overall: 8009.9) avg_msec=3.647 (overall: 3.647)
                                                                                              
LRANGE_600 (first 600 elements): rps=8238.1 (overall: 8136.6) avg_msec=3.355 (overall: 3.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=8242.1 (overall: 8174.2) avg_msec=3.443 (overall: 3.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=8159.4 (overall: 8170.3) avg_msec=3.421 (overall: 3.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=8302.8 (overall: 8197.8) avg_msec=3.365 (overall: 3.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=8219.1 (overall: 8201.5) avg_msec=3.395 (overall: 3.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=8222.2 (overall: 8204.6) avg_msec=3.378 (overall: 3.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=8156.0 (overall: 8198.4) avg_msec=3.420 (overall: 3.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=8272.7 (overall: 8206.9) avg_msec=3.373 (overall: 3.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=8281.7 (overall: 8214.5) avg_msec=3.366 (overall: 3.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8259.0 (overall: 8218.6) avg_msec=3.402 (overall: 3.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=8234.1 (overall: 8219.9) avg_msec=3.400 (overall: 3.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=8306.8 (overall: 8226.7) avg_msec=3.417 (overall: 3.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=8239.0 (overall: 8227.6) avg_msec=3.450 (overall: 3.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=8276.0 (overall: 8230.9) avg_msec=3.405 (overall: 3.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=8300.0 (overall: 8235.2) avg_msec=3.371 (overall: 3.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=8191.2 (overall: 8232.6) avg_msec=3.474 (overall: 3.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=8281.7 (overall: 8235.4) avg_msec=3.371 (overall: 3.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8230.2 (overall: 8235.1) avg_msec=3.372 (overall: 3.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=8228.0 (overall: 8234.7) avg_msec=3.367 (overall: 3.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=8214.3 (overall: 8233.7) avg_msec=3.421 (overall: 3.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=8228.0 (overall: 8233.5) avg_msec=3.379 (overall: 3.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=8215.1 (overall: 8232.7) avg_msec=3.423 (overall: 3.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.0 (overall: 8221.9) avg_msec=3.709 (overall: 3.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=8246.0 (overall: 8222.9) avg_msec=3.345 (overall: 3.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=8298.8 (overall: 8225.9) avg_msec=3.387 (overall: 3.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=8338.6 (overall: 8230.1) avg_msec=3.377 (overall: 3.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=8260.9 (overall: 8231.2) avg_msec=3.394 (overall: 3.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=8262.9 (overall: 8232.3) avg_msec=3.395 (overall: 3.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=8262.9 (overall: 8233.3) avg_msec=3.380 (overall: 3.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 8233.8) avg_msec=3.351 (overall: 3.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=8278.9 (overall: 8235.2) avg_msec=3.405 (overall: 3.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=8215.1 (overall: 8234.6) avg_msec=3.393 (overall: 3.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=8228.0 (overall: 8234.4) avg_msec=3.426 (overall: 3.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=8265.9 (overall: 8235.3) avg_msec=3.379 (overall: 3.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=8195.2 (overall: 8234.2) avg_msec=3.408 (overall: 3.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=8254.0 (overall: 8234.7) avg_msec=3.393 (overall: 3.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=8281.7 (overall: 8235.9) avg_msec=3.367 (overall: 3.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=8231.1 (overall: 8235.8) avg_msec=3.434 (overall: 3.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=8304.0 (overall: 8237.5) avg_msec=3.435 (overall: 3.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=7869.6 (overall: 8228.4) avg_msec=3.693 (overall: 3.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=8203.2 (overall: 8227.8) avg_msec=3.377 (overall: 3.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=8213.4 (overall: 8227.5) avg_msec=3.363 (overall: 3.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=8135.5 (overall: 8225.4) avg_msec=3.367 (overall: 3.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=8214.3 (overall: 8225.2) avg_msec=3.369 (overall: 3.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8265.9 (overall: 8226.0) avg_msec=3.424 (overall: 3.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8262.9 (overall: 8226.8) avg_msec=3.385 (overall: 3.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8182.5 (overall: 8225.9) avg_msec=3.388 (overall: 3.410)
                                                                                              
LRANGE_600 (first 600 elements): 8225.04 requests per second, p50=3.319 msec
 
MSET (10 keys): rps=23004.0 (overall: 76986.7) avg_msec=0.605 (overall: 0.605)
                                                                               
MSET (10 keys): rps=72376.0 (overall: 73440.0) avg_msec=0.655 (overall: 0.643)
                                                                               
