===== Redis 100M Benchmark =====
Instance Type: r5.xlarge
Run: 5
Date: 2026-01-21T09:10:40+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:44+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
GET: rps=119420.0 (overall: 116641.9) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=118812.8 (overall: 116642.7) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=118976.0 (overall: 116643.5) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=119191.2 (overall: 116644.4) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=119576.0 (overall: 116645.5) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=119119.5 (overall: 116646.4) avg_msec=0.388 (overall: 0.398)
                                                                      
GET: rps=119800.0 (overall: 116647.6) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=119008.0 (overall: 116648.4) avg_msec=0.388 (overall: 0.398)
                                                                      
GET: rps=118480.0 (overall: 116649.1) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=118900.0 (overall: 116649.9) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118745.0 (overall: 116650.7) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=119444.0 (overall: 116651.7) avg_msec=0.384 (overall: 0.398)
                                                                      
GET: rps=119290.8 (overall: 116652.6) avg_msec=0.390 (overall: 0.398)
                                                                      
GET: rps=118956.0 (overall: 116653.5) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=116665.3 (overall: 116653.5) avg_msec=0.400 (overall: 0.398)
                                                                      
GET: rps=118808.0 (overall: 116654.3) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118593.6 (overall: 116655.0) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=118264.0 (overall: 116655.5) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=119219.1 (overall: 116656.5) avg_msec=0.390 (overall: 0.398)
                                                                      
GET: rps=115047.8 (overall: 116655.9) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=113645.4 (overall: 116654.8) avg_msec=0.403 (overall: 0.398)
                                                                      
GET: rps=119056.0 (overall: 116655.7) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118705.2 (overall: 116656.4) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118652.0 (overall: 116657.1) avg_msec=0.389 (overall: 0.398)
                                                                      
GET: rps=118099.6 (overall: 116657.6) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=119012.0 (overall: 116658.5) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=119067.7 (overall: 116659.4) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=119528.0 (overall: 116660.4) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=118312.0 (overall: 116661.0) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=118426.3 (overall: 116661.6) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118736.0 (overall: 116662.4) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=117864.5 (overall: 116662.8) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=117216.0 (overall: 116663.0) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118597.6 (overall: 116663.7) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=119184.0 (overall: 116664.6) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118494.0 (overall: 116665.3) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118604.0 (overall: 116666.0) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=117908.4 (overall: 116666.4) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=118908.0 (overall: 116667.2) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118099.6 (overall: 116667.8) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=118940.0 (overall: 116668.6) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118589.6 (overall: 116669.3) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118452.0 (overall: 116669.9) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=118492.0 (overall: 116670.5) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118215.1 (overall: 116671.1) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=118680.0 (overall: 116671.8) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118613.6 (overall: 116672.5) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=119144.0 (overall: 116673.4) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=119047.8 (overall: 116674.3) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=117504.0 (overall: 116674.6) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=118976.1 (overall: 116675.4) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=119296.0 (overall: 116676.3) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=117896.0 (overall: 116676.8) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=118761.0 (overall: 116677.5) avg_msec=0.388 (overall: 0.398)
                                                                      
GET: rps=119732.0 (overall: 116678.6) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=118952.2 (overall: 116679.4) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=118408.0 (overall: 116680.0) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=117506.0 (overall: 116680.3) avg_msec=0.378 (overall: 0.398)
                                                                      
GET: rps=116884.0 (overall: 116680.4) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=115068.0 (overall: 116679.8) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=117350.6 (overall: 116680.1) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=118652.0 (overall: 116680.8) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=118095.6 (overall: 116681.3) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=117972.0 (overall: 116681.7) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=118390.4 (overall: 116682.3) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118744.0 (overall: 116683.1) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118047.8 (overall: 116683.6) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=119248.0 (overall: 116684.5) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=118553.8 (overall: 116685.1) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=118709.2 (overall: 116685.9) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=118196.0 (overall: 116686.4) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=118649.4 (overall: 116687.1) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=117424.0 (overall: 116687.3) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=119664.0 (overall: 116688.4) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=119123.5 (overall: 116689.3) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=118212.0 (overall: 116689.8) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=118486.1 (overall: 116690.5) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=119676.0 (overall: 116691.5) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=119199.2 (overall: 116692.4) avg_msec=0.390 (overall: 0.398)
                                                                      
GET: rps=119568.0 (overall: 116693.4) avg_msec=0.389 (overall: 0.398)
                                                                      
GET: rps=118478.1 (overall: 116694.0) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=119096.0 (overall: 116694.9) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118864.5 (overall: 116695.7) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=119372.0 (overall: 116696.6) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=118207.2 (overall: 116697.1) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=119052.0 (overall: 116698.0) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118470.1 (overall: 116698.6) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118720.0 (overall: 116699.3) avg_msec=0.389 (overall: 0.398)
                                                                      
GET: rps=119290.8 (overall: 116700.2) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=119776.0 (overall: 116701.3) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=119091.6 (overall: 116702.2) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=119740.0 (overall: 116703.2) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=114896.4 (overall: 116702.6) avg_msec=0.389 (overall: 0.398)
                                                                      
GET: rps=118804.0 (overall: 116703.3) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118366.5 (overall: 116703.9) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=117732.0 (overall: 116704.3) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=117776.9 (overall: 116704.7) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=118404.0 (overall: 116705.3) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=116143.4 (overall: 116705.1) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=112255.0 (overall: 116703.5) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=117396.0 (overall: 116703.7) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=119135.5 (overall: 116704.6) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=119648.0 (overall: 116705.6) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=117191.2 (overall: 116705.8) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=118768.0 (overall: 116706.5) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=117119.5 (overall: 116706.7) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=119840.0 (overall: 116707.8) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=118255.0 (overall: 116708.3) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=119728.0 (overall: 116709.4) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=118625.5 (overall: 116710.0) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=119060.0 (overall: 116710.9) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=118828.7 (overall: 116711.6) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=117888.0 (overall: 116712.0) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=119032.0 (overall: 116712.8) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118039.8 (overall: 116713.3) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118948.0 (overall: 116714.1) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118023.9 (overall: 116714.5) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=119164.0 (overall: 116715.4) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118589.6 (overall: 116716.1) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118952.0 (overall: 116716.8) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118653.4 (overall: 116717.5) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=119080.0 (overall: 116718.3) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=117936.3 (overall: 116718.8) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118596.0 (overall: 116719.4) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=119036.0 (overall: 116720.2) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118342.6 (overall: 116720.8) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=119076.0 (overall: 116721.6) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=118573.7 (overall: 116722.2) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=119352.0 (overall: 116723.2) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=114446.2 (overall: 116722.4) avg_msec=0.387 (overall: 0.398)
                                                                      
GET: rps=118284.0 (overall: 116722.9) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=118259.0 (overall: 116723.4) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118616.0 (overall: 116724.1) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118187.3 (overall: 116724.6) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=118428.0 (overall: 116725.2) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=118251.0 (overall: 116725.7) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=117466.1 (overall: 116726.0) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=118620.0 (overall: 116726.6) avg_msec=0.390 (overall: 0.398)
                                                                      
GET: rps=117524.0 (overall: 116726.9) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=113498.0 (overall: 116725.8) avg_msec=0.398 (overall: 0.398)
                                                                      
GET: rps=115422.3 (overall: 116725.3) avg_msec=0.389 (overall: 0.398)
                                                                      
GET: rps=117804.0 (overall: 116725.7) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=116940.2 (overall: 116725.8) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=117112.0 (overall: 116725.9) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=114721.1 (overall: 116725.2) avg_msec=0.404 (overall: 0.398)
                                                                      
GET: rps=116324.0 (overall: 116725.1) avg_msec=0.400 (overall: 0.398)
                                                                      
GET: rps=116083.7 (overall: 116724.9) avg_msec=0.403 (overall: 0.398)
                                                                      
GET: rps=116992.0 (overall: 116725.0) avg_msec=0.401 (overall: 0.398)
                                                                      
GET: rps=116019.9 (overall: 116724.7) avg_msec=0.401 (overall: 0.398)
                                                                      
GET: rps=117220.0 (overall: 116724.9) avg_msec=0.399 (overall: 0.398)
                                                                      
GET: rps=116139.4 (overall: 116724.7) avg_msec=0.402 (overall: 0.398)
                                                                      
GET: rps=116060.0 (overall: 116724.5) avg_msec=0.404 (overall: 0.398)
                                                                      
GET: rps=114286.9 (overall: 116723.6) avg_msec=0.399 (overall: 0.398)
                                                                      
GET: rps=117372.0 (overall: 116723.8) avg_msec=0.399 (overall: 0.398)
                                                                      
GET: rps=117043.8 (overall: 116724.0) avg_msec=0.398 (overall: 0.398)
                                                                      
GET: rps=116344.0 (overall: 116723.8) avg_msec=0.403 (overall: 0.398)
                                                                      
GET: rps=116976.1 (overall: 116723.9) avg_msec=0.400 (overall: 0.398)
                                                                      
GET: rps=117396.0 (overall: 116724.1) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=115107.6 (overall: 116723.6) avg_msec=0.402 (overall: 0.398)
                                                                      
GET: rps=115436.0 (overall: 116723.1) avg_msec=0.403 (overall: 0.398)
                                                                      
GET: rps=117796.8 (overall: 116723.5) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118920.0 (overall: 116724.3) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118239.0 (overall: 116724.8) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118452.0 (overall: 116725.4) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118055.8 (overall: 116725.8) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=117904.0 (overall: 116726.2) avg_msec=0.399 (overall: 0.398)
                                                                      
GET: rps=118223.1 (overall: 116726.8) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118588.0 (overall: 116727.4) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118019.9 (overall: 116727.8) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=117944.0 (overall: 116728.3) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=118553.8 (overall: 116728.9) avg_msec=0.387 (overall: 0.398)
                                                                      
GET: rps=119264.0 (overall: 116729.8) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=118364.0 (overall: 116730.3) avg_msec=0.364 (overall: 0.398)
                                                                      
GET: rps=118992.0 (overall: 116731.1) avg_msec=0.390 (overall: 0.398)
                                                                      
GET: rps=119804.0 (overall: 116732.1) avg_msec=0.390 (overall: 0.398)
                                                                      
GET: rps=119135.5 (overall: 116733.0) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=117288.0 (overall: 116733.2) avg_msec=0.386 (overall: 0.398)
                                                                      
GET: rps=118820.7 (overall: 116733.9) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=115482.1 (overall: 116733.4) avg_msec=0.390 (overall: 0.398)
                                                                      
GET: rps=114661.4 (overall: 116732.7) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=118095.6 (overall: 116733.2) avg_msec=0.398 (overall: 0.398)
                                                                      
GET: rps=118099.6 (overall: 116733.7) avg_msec=0.398 (overall: 0.398)
                                                                      
GET: rps=118748.0 (overall: 116734.4) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=118772.9 (overall: 116735.1) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=119876.0 (overall: 116736.1) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=119322.7 (overall: 116737.0) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=120100.0 (overall: 116738.2) avg_msec=0.390 (overall: 0.398)
                                                                      
GET: rps=119255.0 (overall: 116739.0) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=120084.0 (overall: 116740.2) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=119972.0 (overall: 116741.3) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=117717.1 (overall: 116741.6) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=119032.0 (overall: 116742.4) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=117490.0 (overall: 116742.6) avg_msec=0.387 (overall: 0.398)
                                                                      
GET: rps=119668.0 (overall: 116743.6) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=119306.8 (overall: 116744.5) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=119220.0 (overall: 116745.3) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=119027.9 (overall: 116746.1) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=120000.0 (overall: 116747.2) avg_msec=0.390 (overall: 0.398)
                                                                      
GET: rps=118394.4 (overall: 116747.8) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=118380.0 (overall: 116748.3) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=118768.0 (overall: 116749.0) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=118390.4 (overall: 116749.6) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=119008.0 (overall: 116750.4) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118318.7 (overall: 116750.9) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=119452.0 (overall: 116751.8) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=118143.4 (overall: 116752.3) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=120100.0 (overall: 116753.4) avg_msec=0.390 (overall: 0.398)
                                                                      
GET: rps=118270.9 (overall: 116753.9) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=118764.0 (overall: 116754.6) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=118864.0 (overall: 116755.3) avg_msec=0.390 (overall: 0.398)
                                                                      
GET: rps=118175.3 (overall: 116755.8) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118884.0 (overall: 116756.5) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=117948.2 (overall: 116756.9) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=118992.0 (overall: 116757.7) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118609.6 (overall: 116758.3) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118342.6 (overall: 116758.8) avg_msec=0.385 (overall: 0.398)
                                                                      
GET: rps=118544.0 (overall: 116759.4) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=117629.5 (overall: 116759.7) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=114892.0 (overall: 116759.1) avg_msec=0.398 (overall: 0.398)
                                                                      
GET: rps=113035.9 (overall: 116757.8) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118816.0 (overall: 116758.5) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=119204.0 (overall: 116759.4) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=117071.7 (overall: 116759.5) avg_msec=0.400 (overall: 0.398)
                                                                      
GET: rps=118420.0 (overall: 116760.0) avg_msec=0.390 (overall: 0.398)
                                                                      
GET: rps=111290.8 (overall: 116758.2) avg_msec=0.412 (overall: 0.398)
                                                                      
GET: rps=117486.1 (overall: 116758.4) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=118244.0 (overall: 116758.9) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=117956.2 (overall: 116759.3) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118988.0 (overall: 116760.1) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118075.7 (overall: 116760.5) avg_msec=0.389 (overall: 0.398)
                                                                      
GET: rps=118904.0 (overall: 116761.2) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=117888.5 (overall: 116761.6) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=117304.0 (overall: 116761.8) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=117685.3 (overall: 116762.1) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=118521.9 (overall: 116762.7) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118644.0 (overall: 116763.3) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=117828.7 (overall: 116763.7) avg_msec=0.389 (overall: 0.398)
                                                                      
GET: rps=119484.0 (overall: 116764.6) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=118111.6 (overall: 116765.1) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=118360.0 (overall: 116765.6) avg_msec=0.367 (overall: 0.398)
                                                                      
GET: rps=118266.9 (overall: 116766.1) avg_msec=0.385 (overall: 0.398)
                                                                      
GET: rps=118768.0 (overall: 116766.8) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=118533.9 (overall: 116767.4) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=118956.0 (overall: 116768.1) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118653.4 (overall: 116768.7) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118620.0 (overall: 116769.3) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=118430.3 (overall: 116769.9) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=119032.0 (overall: 116770.7) avg_msec=0.390 (overall: 0.398)
                                                                      
GET: rps=119529.9 (overall: 116771.6) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=119552.0 (overall: 116772.5) avg_msec=0.381 (overall: 0.398)
                                                                      
GET: rps=119059.8 (overall: 116773.3) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=118736.0 (overall: 116773.9) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=118430.3 (overall: 116774.5) avg_msec=0.390 (overall: 0.398)
                                                                      
GET: rps=119700.0 (overall: 116775.5) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=119508.0 (overall: 116776.4) avg_msec=0.388 (overall: 0.398)
                                                                      
GET: rps=117776.9 (overall: 116776.7) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=118200.0 (overall: 116777.2) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=118581.7 (overall: 116777.8) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=116280.0 (overall: 116777.6) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=112868.5 (overall: 116776.3) avg_msec=0.392 (overall: 0.398)
                                                                      
GET: rps=117191.2 (overall: 116776.5) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=118476.0 (overall: 116777.0) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118872.5 (overall: 116777.7) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=118068.0 (overall: 116778.1) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=118669.3 (overall: 116778.8) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=118476.0 (overall: 116779.3) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=118019.9 (overall: 116779.8) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=117960.0 (overall: 116780.1) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=117600.0 (overall: 116780.4) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=117282.9 (overall: 116780.6) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=117768.0 (overall: 116780.9) avg_msec=0.398 (overall: 0.398)
                                                                      
GET: rps=117151.4 (overall: 116781.0) avg_msec=0.398 (overall: 0.398)
                                                                      
GET: rps=116328.0 (overall: 116780.9) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=117414.4 (overall: 116781.1) avg_msec=0.399 (overall: 0.398)
                                                                      
GET: rps=115852.0 (overall: 116780.8) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=116410.4 (overall: 116780.6) avg_msec=0.402 (overall: 0.398)
                                                                      
GET: rps=117904.0 (overall: 116781.0) avg_msec=0.398 (overall: 0.398)
                                                                      
GET: rps=117370.5 (overall: 116781.2) avg_msec=0.399 (overall: 0.398)
                                                                      
GET: rps=117684.0 (overall: 116781.5) avg_msec=0.399 (overall: 0.398)
                                                                      
GET: rps=117378.5 (overall: 116781.7) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=118988.0 (overall: 116782.5) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=118717.1 (overall: 116783.1) avg_msec=0.394 (overall: 0.398)
                                                                      
GET: rps=119180.0 (overall: 116783.9) avg_msec=0.391 (overall: 0.398)
                                                                      
GET: rps=117956.0 (overall: 116784.3) avg_msec=0.385 (overall: 0.398)
                                                                      
GET: rps=116800.8 (overall: 116784.3) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=117486.1 (overall: 116784.5) avg_msec=0.397 (overall: 0.398)
                                                                      
GET: rps=118692.0 (overall: 116785.1) avg_msec=0.396 (overall: 0.398)
                                                                      
GET: rps=117625.5 (overall: 116785.4) avg_msec=0.395 (overall: 0.398)
                                                                      
GET: rps=119380.0 (overall: 116786.3) avg_msec=0.393 (overall: 0.398)
                                                                      
GET: rps=118900.4 (overall: 116787.0) avg_msec=0.388 (overall: 0.398)
                                                                      
GET: rps=117592.0 (overall: 116787.2) avg_msec=0.398 (overall: 0.398)
                                                                      
GET: rps=118015.9 (overall: 116787.6) avg_msec=0.386 (overall: 0.398)
                                                                      
