===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6479219419f6bb9f87a1f98702c6b9576ae592a3
tcp_port:6379
server_time_usec:1768651258381251
uptime_in_seconds:24
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109100.0 (overall: 109100.0) avg_msec=0.422 (overall: 0.422)
                                                                              
PING_INLINE: rps=111585.7 (overall: 110345.3) avg_msec=0.411 (overall: 0.417)
                                                                              
PING_INLINE: rps=112120.0 (overall: 110936.1) avg_msec=0.400 (overall: 0.411)
                                                                              
PING_INLINE: 108932.46 requests per second, p50=0.431 msec
 
PING_MBULK: rps=16484.0 (overall: 114472.2) avg_msec=0.392 (overall: 0.392)
                                                                            
PING_MBULK: rps=124008.0 (overall: 122807.7) avg_msec=0.334 (overall: 0.341)
                                                                             
PING_MBULK: rps=120440.0 (overall: 121703.4) avg_msec=0.357 (overall: 0.349)
                                                                             
PING_MBULK: rps=109111.6 (overall: 117687.4) avg_msec=0.407 (overall: 0.366)
                                                                             
PING_MBULK: 118203.30 requests per second, p50=0.343 msec
 
SET: rps=64252.0 (overall: 108533.8) avg_msec=0.422 (overall: 0.422)
                                                                     
SET: rps=111084.0 (overall: 110135.7) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=111456.0 (overall: 110645.1) avg_msec=0.409 (overall: 0.412)
                                                                      
SET: rps=111023.9 (overall: 110750.8) avg_msec=0.411 (overall: 0.412)
                                                                      
SET: 110864.74 requests per second, p50=0.439 msec
 
LPOP: rps=97108.0 (overall: 94043.6) avg_msec=0.478 (overall: 0.495)
                                                                     
LPOP: 94517.96 requests per second, p50=0.519 msec
 
RPOP: rps=17956.0 (overall: 106881.0) avg_msec=0.423 (overall: 0.423)
                                                                      
RPOP: rps=105904.0 (overall: 106044.5) avg_msec=0.431 (overall: 0.430)
                                                                       
RPOP: rps=108047.8 (overall: 106970.5) avg_msec=0.418 (overall: 0.424)
                                                                       
RPOP: rps=111924.0 (overall: 108532.2) avg_msec=0.384 (overall: 0.411)
                                                                       
RPOP: 110011.00 requests per second, p50=0.407 msec
 
SADD: rps=41392.0 (overall: 118942.5) avg_msec=0.342 (overall: 0.342)
                                                                      
SADD: rps=118580.0 (overall: 118673.6) avg_msec=0.348 (overall: 0.347)
                                                                       
SADD: rps=122736.0 (overall: 120403.7) avg_msec=0.325 (overall: 0.337)
                                                                       
SADD: 121359.23 requests per second, p50=0.327 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=120366.5 (overall: 120366.5) avg_msec=0.320 (overall: 0.320)
                                                                       
HSET: rps=119112.0 (overall: 119740.5) avg_msec=0.339 (overall: 0.329)
                                                                       
HSET: rps=104008.0 (overall: 114503.3) avg_msec=0.384 (overall: 0.346)
                                                                       
HSET: 108577.63 requests per second, p50=0.335 msec
 
SPOP: rps=16924.0 (overall: 111342.1) avg_msec=0.404 (overall: 0.404)
                                                                      
SPOP: rps=114224.0 (overall: 113843.8) avg_msec=0.372 (overall: 0.376)
                                                                       
SPOP: rps=121693.2 (overall: 117499.1) avg_msec=0.311 (overall: 0.345)
                                                                       
SPOP: rps=120220.0 (overall: 118361.2) avg_msec=0.304 (overall: 0.332)
                                                                       
SPOP: 116414.43 requests per second, p50=0.319 msec
 
ZADD: rps=44600.0 (overall: 83209.0) avg_msec=0.380 (overall: 0.380)
                                                                     
ZADD: rps=117096.0 (overall: 105270.8) avg_msec=0.305 (overall: 0.325)
                                                                       
ZADD: rps=109920.3 (overall: 107108.7) avg_msec=0.323 (overall: 0.324)
                                                                       
ZADD: rps=108856.0 (overall: 107602.3) avg_msec=0.363 (overall: 0.336)
                                                                       
ZADD: 107181.13 requests per second, p50=0.327 msec
 
ZPOPMIN: rps=65164.0 (overall: 109335.6) avg_msec=0.327 (overall: 0.327)
                                                                         
ZPOPMIN: rps=104143.4 (overall: 106077.5) avg_msec=0.417 (overall: 0.383)
                                                                          
ZPOPMIN: rps=110796.0 (overall: 107892.3) avg_msec=0.410 (overall: 0.393)
                                                                          
ZPOPMIN: rps=107984.0 (overall: 107917.8) avg_msec=0.424 (overall: 0.402)
                                                                          
ZPOPMIN: 108108.11 requests per second, p50=0.399 msec
 
LPUSH (needed to benchmark LRANGE): rps=46512.0 (overall: 65694.9) avg_msec=0.726 (overall: 0.726)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79601.6 (overall: 73850.5) avg_msec=0.589 (overall: 0.639)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67892.0 (overall: 71653.4) avg_msec=0.699 (overall: 0.660)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=73160.0 (overall: 72059.3) avg_msec=0.641 (overall: 0.655)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80408.0 (overall: 73831.1) avg_msec=0.582 (overall: 0.638)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 75930.14 requests per second, p50=0.583 msec
 
LRANGE_100 (first 100 elements): rps=10576.0 (overall: 37771.4) avg_msec=0.784 (overall: 0.784)
                                                                                                
LRANGE_100 (first 100 elements): rps=33832.7 (overall: 34691.6) avg_msec=1.090 (overall: 1.017)
                                                                                                
LRANGE_100 (first 100 elements): rps=35717.1 (overall: 35141.6) avg_msec=0.924 (overall: 0.976)
                                                                                                
LRANGE_100 (first 100 elements): rps=32836.0 (overall: 34440.4) avg_msec=0.903 (overall: 0.955)
                                                                                                
LRANGE_100 (first 100 elements): rps=34952.2 (overall: 34560.1) avg_msec=1.002 (overall: 0.966)
                                                                                                
LRANGE_100 (first 100 elements): rps=34984.1 (overall: 34640.5) avg_msec=1.014 (overall: 0.975)
                                                                                                
LRANGE_100 (first 100 elements): rps=35540.0 (overall: 34783.4) avg_msec=0.946 (overall: 0.970)
                                                                                                
LRANGE_100 (first 100 elements): rps=38444.0 (overall: 35285.1) avg_msec=0.986 (overall: 0.973)
                                                                                                
LRANGE_100 (first 100 elements): rps=35398.4 (overall: 35298.8) avg_msec=1.118 (overall: 0.990)
                                                                                                
LRANGE_100 (first 100 elements): rps=35456.0 (overall: 35315.7) avg_msec=1.114 (overall: 1.004)
                                                                                                
LRANGE_100 (first 100 elements): rps=35576.0 (overall: 35341.0) avg_msec=1.114 (overall: 1.014)
                                                                                                
LRANGE_100 (first 100 elements): 35460.99 requests per second, p50=0.967 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15091.6 (overall: 15091.6) avg_msec=1.951 (overall: 1.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=15294.8 (overall: 15193.2) avg_msec=1.672 (overall: 1.811)
                                                                                                
LRANGE_300 (first 300 elements): rps=14984.1 (overall: 15123.5) avg_msec=2.138 (overall: 1.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=15032.0 (overall: 15100.7) avg_msec=2.139 (overall: 1.973)
                                                                                                
LRANGE_300 (first 300 elements): rps=14722.2 (overall: 15024.7) avg_msec=1.775 (overall: 1.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=14780.0 (overall: 14984.1) avg_msec=1.754 (overall: 1.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=14239.0 (overall: 14877.6) avg_msec=1.805 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=14980.2 (overall: 14890.4) avg_msec=1.862 (overall: 1.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=14591.3 (overall: 14857.1) avg_msec=1.800 (overall: 1.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=13980.1 (overall: 14769.4) avg_msec=1.842 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=14565.7 (overall: 14750.9) avg_msec=1.906 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=14864.5 (overall: 14760.4) avg_msec=1.907 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=12848.6 (overall: 14613.4) avg_msec=2.089 (overall: 1.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=15187.3 (overall: 14654.3) avg_msec=1.701 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15091.6 (overall: 14683.5) avg_msec=1.736 (overall: 1.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=15420.6 (overall: 14729.7) avg_msec=1.903 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15231.1 (overall: 14759.2) avg_msec=1.825 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=15155.4 (overall: 14781.2) avg_msec=2.131 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=12749.0 (overall: 14674.3) avg_msec=2.015 (overall: 1.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=14490.0 (overall: 14665.1) avg_msec=2.084 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=14648.0 (overall: 14664.3) avg_msec=2.472 (overall: 1.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=14474.1 (overall: 14655.6) avg_msec=2.461 (overall: 1.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=14549.8 (overall: 14651.0) avg_msec=2.290 (overall: 1.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=14892.0 (overall: 14661.0) avg_msec=2.238 (overall: 1.977)
                                                                                                
LRANGE_300 (first 300 elements): rps=14680.0 (overall: 14661.8) avg_msec=2.383 (overall: 1.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=14706.3 (overall: 14663.5) avg_msec=2.177 (overall: 2.000)
                                                                                                
LRANGE_300 (first 300 elements): rps=14908.0 (overall: 14672.5) avg_msec=2.116 (overall: 2.005)
                                                                                                
LRANGE_300 (first 300 elements): 14673.51 requests per second, p50=1.815 msec
 
LRANGE_500 (first 500 elements): rps=6577.1 (overall: 9731.0) avg_msec=2.675 (overall: 2.675)
                                                                                              
LRANGE_500 (first 500 elements): rps=9792.0 (overall: 9767.2) avg_msec=2.613 (overall: 2.638)
                                                                                              
LRANGE_500 (first 500 elements): rps=8186.5 (overall: 9175.3) avg_msec=3.090 (overall: 2.789)
                                                                                              
LRANGE_500 (first 500 elements): rps=9726.2 (overall: 9325.4) avg_msec=2.653 (overall: 2.750)
                                                                                              
LRANGE_500 (first 500 elements): rps=9789.7 (overall: 9424.8) avg_msec=2.827 (overall: 2.767)
                                                                                              
LRANGE_500 (first 500 elements): rps=9672.0 (overall: 9468.1) avg_msec=2.664 (overall: 2.749)
                                                                                              
LRANGE_500 (first 500 elements): rps=9768.9 (overall: 9513.1) avg_msec=2.592 (overall: 2.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=9830.0 (overall: 9554.6) avg_msec=2.608 (overall: 2.709)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.0 (overall: 9599.3) avg_msec=2.613 (overall: 2.698)
                                                                                              
LRANGE_500 (first 500 elements): rps=9812.7 (overall: 9621.3) avg_msec=2.645 (overall: 2.692)
                                                                                              
LRANGE_500 (first 500 elements): rps=9804.8 (overall: 9638.5) avg_msec=2.739 (overall: 2.696)
                                                                                              
LRANGE_500 (first 500 elements): rps=9873.0 (overall: 9658.6) avg_msec=2.667 (overall: 2.694)
                                                                                              
LRANGE_500 (first 500 elements): rps=9555.6 (overall: 9650.5) avg_msec=2.741 (overall: 2.698)
                                                                                              
LRANGE_500 (first 500 elements): rps=9776.0 (overall: 9659.6) avg_msec=2.597 (overall: 2.690)
                                                                                              
LRANGE_500 (first 500 elements): rps=9749.0 (overall: 9665.7) avg_msec=2.598 (overall: 2.684)
                                                                                              
LRANGE_500 (first 500 elements): rps=9844.0 (overall: 9677.0) avg_msec=2.588 (overall: 2.678)
                                                                                              
LRANGE_500 (first 500 elements): rps=9674.6 (overall: 9676.8) avg_msec=2.612 (overall: 2.674)
                                                                                              
LRANGE_500 (first 500 elements): rps=9674.6 (overall: 9676.7) avg_msec=2.626 (overall: 2.671)
                                                                                              
LRANGE_500 (first 500 elements): rps=9765.9 (overall: 9681.5) avg_msec=2.609 (overall: 2.668)
                                                                                              
LRANGE_500 (first 500 elements): rps=9750.0 (overall: 9685.0) avg_msec=2.613 (overall: 2.665)
                                                                                              
LRANGE_500 (first 500 elements): rps=9768.0 (overall: 9689.0) avg_msec=2.762 (overall: 2.669)
                                                                                              
LRANGE_500 (first 500 elements): rps=9828.7 (overall: 9695.4) avg_msec=2.640 (overall: 2.668)
                                                                                              
LRANGE_500 (first 500 elements): rps=9778.7 (overall: 9699.1) avg_msec=2.583 (overall: 2.664)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.3 (overall: 9710.2) avg_msec=2.780 (overall: 2.669)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 9719.2) avg_msec=2.864 (overall: 2.677)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 9729.2) avg_msec=2.561 (overall: 2.673)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.7 (overall: 9737.1) avg_msec=2.547 (overall: 2.668)
                                                                                              
LRANGE_500 (first 500 elements): rps=9968.4 (overall: 9745.5) avg_msec=2.633 (overall: 2.667)
                                                                                              
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 9755.1) avg_msec=2.551 (overall: 2.662)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9763.2) avg_msec=2.678 (overall: 2.663)
                                                                                              
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 9771.2) avg_msec=2.539 (overall: 2.659)
                                                                                               
LRANGE_500 (first 500 elements): rps=9964.3 (overall: 9777.3) avg_msec=2.552 (overall: 2.655)
                                                                                              
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9784.1) avg_msec=2.570 (overall: 2.653)
                                                                                               
LRANGE_500 (first 500 elements): rps=9742.1 (overall: 9782.9) avg_msec=3.358 (overall: 2.674)
                                                                                              
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 9792.1) avg_msec=2.513 (overall: 2.669)
                                                                                               
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 9803.5) avg_msec=2.496 (overall: 2.664)
                                                                                               
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 9811.1) avg_msec=2.520 (overall: 2.660)
                                                                                               
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 9820.2) avg_msec=2.504 (overall: 2.656)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 9826.8) avg_msec=2.524 (overall: 2.652)
                                                                                               
LRANGE_500 (first 500 elements): rps=9936.0 (overall: 9829.5) avg_msec=2.986 (overall: 2.660)
                                                                                              
LRANGE_500 (first 500 elements): 9825.11 requests per second, p50=2.535 msec
 
LRANGE_600 (first 600 elements): rps=8.0 (overall: 2000.0) avg_msec=0.508 (overall: 0.508)
                                                                                           
LRANGE_600 (first 600 elements): rps=8411.1 (overall: 8385.8) avg_msec=3.411 (overall: 3.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 8451.5) avg_msec=3.479 (overall: 3.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.0 (overall: 8500.7) avg_msec=2.971 (overall: 3.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 8539.7) avg_msec=2.936 (overall: 3.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8570.3) avg_msec=2.920 (overall: 3.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=8703.6 (overall: 8592.6) avg_msec=2.919 (overall: 3.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8188.0 (overall: 8535.2) avg_msec=3.788 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8530.5) avg_msec=3.383 (overall: 3.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.0 (overall: 8548.8) avg_msec=2.914 (overall: 3.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8563.2) avg_msec=2.921 (overall: 3.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8576.1) avg_msec=2.966 (overall: 3.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=8352.0 (overall: 8557.5) avg_msec=3.787 (overall: 3.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.0 (overall: 8560.8) avg_msec=3.304 (overall: 3.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8675.9 (overall: 8569.0) avg_msec=2.909 (overall: 3.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8576.5) avg_msec=2.910 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8552.0 (overall: 8575.0) avg_msec=3.449 (overall: 3.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8581.0) avg_msec=2.914 (overall: 3.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 8584.8) avg_msec=2.911 (overall: 3.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8589.8) avg_msec=3.131 (overall: 3.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.7 (overall: 8582.2) avg_msec=4.038 (overall: 3.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8589.1) avg_msec=3.101 (overall: 3.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.7 (overall: 8593.8) avg_msec=2.900 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8598.7) avg_msec=2.949 (overall: 3.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8604.3) avg_msec=2.907 (overall: 3.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8608.5) avg_msec=2.919 (overall: 3.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8612.2) avg_msec=2.917 (overall: 3.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=8703.6 (overall: 8615.6) avg_msec=2.943 (overall: 3.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8617.5) avg_msec=2.920 (overall: 3.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8616.7) avg_msec=2.937 (overall: 3.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8617.7) avg_msec=2.913 (overall: 3.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8617.7) avg_msec=2.929 (overall: 3.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8704.0 (overall: 8620.4) avg_msec=2.914 (overall: 3.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8621.2) avg_msec=2.911 (overall: 3.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.0 (overall: 8621.8) avg_msec=2.926 (overall: 3.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8623.0) avg_msec=2.906 (overall: 3.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8625.9) avg_msec=2.922 (overall: 3.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.1 (overall: 8626.8) avg_msec=2.909 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8390.4 (overall: 8620.6) avg_msec=3.676 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8095.6 (overall: 8607.2) avg_msec=4.094 (overall: 3.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8264.0 (overall: 8598.6) avg_msec=4.155 (overall: 3.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8600.4) avg_msec=2.908 (overall: 3.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8603.0) avg_msec=2.906 (overall: 3.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8604.9) avg_msec=2.910 (overall: 3.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=8687.7 (overall: 8606.8) avg_msec=2.910 (overall: 3.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8608.4) avg_msec=2.897 (overall: 3.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8712.0 (overall: 8610.6) avg_msec=2.898 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): 8611.04 requests per second, p50=2.895 msec
 
MSET (10 keys): rps=53488.0 (overall: 83575.0) avg_msec=0.551 (overall: 0.551)
                                                                               
MSET (10 keys): rps=96478.1 (overall: 91455.0) avg_msec=0.470 (overall: 0.499)
                                                                               
MSET (10 keys): rps=102696.0 (overall: 95706.5) avg_msec=0.438 (overall: 0.474)
                                                                                
MSET (10 keys): rps=100292.0 (overall: 96964.9) avg_msec=0.453 (overall: 0.468)
                                                                                
MSET (10 keys): 97560.98 requests per second, p50=0.463 msec
 
XADD: rps=42404.0 (overall: 111589.5) avg_msec=0.392 (overall: 0.392)
                                                                      
XADD: rps=113720.0 (overall: 113133.3) avg_msec=0.387 (overall: 0.389)
                                                                       
XADD: rps=110278.9 (overall: 111931.2) avg_msec=0.405 (overall: 0.395)
                                                                       
XADD: rps=112000.0 (overall: 111951.5) avg_msec=0.400 (overall: 0.397)
                                                                       
XADD: 112107.62 requests per second, p50=0.399 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 934579.44 requests per second, p50=0.775 msec
 
PING_MBULK: rps=304318.8 (overall: 763840.0) avg_msec=0.977 (overall: 0.977)
                                                                             
PING_MBULK: 840336.12 requests per second, p50=0.983 msec
 
SET: 800000.00 requests per second, p50=0.927 msec
 
GET: rps=19968.0 (overall: 499200.0) avg_msec=1.401 (overall: 1.401)
                                                                     
GET: 598802.44 requests per second, p50=1.391 msec
 
INCR: rps=121024.0 (overall: 605120.0) avg_msec=1.260 (overall: 1.260)
                                                                       
INCR: 729927.06 requests per second, p50=0.887 msec
 
LPUSH: rps=184507.9 (overall: 378016.2) avg_msec=2.022 (overall: 2.022)
                                                                        
LPUSH: 362318.84 requests per second, p50=2.111 msec
 
RPUSH: rps=177920.0 (overall: 780350.9) avg_msec=0.946 (overall: 0.946)
                                                                        
RPUSH: 793650.75 requests per second, p50=0.935 msec
 
LPOP: rps=380800.0 (overall: 705185.2) avg_msec=1.050 (overall: 1.050)
                                                                       
LPOP: 704225.31 requests per second, p50=1.047 msec
 
RPOP: 719424.44 requests per second, p50=1.023 msec
 
SADD: rps=37504.0 (overall: 852363.6) avg_msec=0.859 (overall: 0.859)
                                                                      
SADD: 892857.12 requests per second, p50=0.815 msec
 
HSET: rps=294310.8 (overall: 696905.7) avg_msec=1.073 (overall: 1.073)
                                                                       
HSET: 684931.50 requests per second, p50=1.031 msec
 
SPOP: 709219.88 requests per second, p50=1.095 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 584795.31 requests per second, p50=1.095 msec
 
ZPOPMIN: rps=116015.9 (overall: 939354.9) avg_msec=0.760 (overall: 0.760)
