===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:bb2f034efd8dd75d162074181416b74f7400cd21
tcp_port:6379
server_time_usec:1768834605060531
uptime_in_seconds:2339
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=90426.3 (overall: 90426.3) avg_msec=0.465 (overall: 0.465)
                                                                            
PING_INLINE: rps=89704.0 (overall: 90065.9) avg_msec=0.474 (overall: 0.469)
                                                                            
PING_INLINE: rps=90960.0 (overall: 90363.5) avg_msec=0.472 (overall: 0.470)
                                                                            
PING_INLINE: rps=90696.0 (overall: 90446.5) avg_msec=0.471 (overall: 0.470)
                                                                            
PING_INLINE: 90415.91 requests per second, p50=0.471 msec
 
PING_MBULK: rps=36243.0 (overall: 89186.3) avg_msec=0.468 (overall: 0.468)
                                                                           
PING_MBULK: rps=92252.0 (overall: 91363.6) avg_msec=0.466 (overall: 0.466)
                                                                           
PING_MBULK: rps=92840.0 (overall: 91976.7) avg_msec=0.449 (overall: 0.459)
                                                                           
PING_MBULK: rps=89096.0 (overall: 91131.5) avg_msec=0.494 (overall: 0.469)
                                                                           
PING_MBULK: 94161.95 requests per second, p50=0.455 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=88196.0 (overall: 88196.0) avg_msec=0.536 (overall: 0.536)
                                                                    
SET: rps=102636.0 (overall: 95416.0) avg_msec=0.461 (overall: 0.496)
                                                                     
SET: rps=96697.2 (overall: 95844.2) avg_msec=0.467 (overall: 0.486)
ZADD: rps=84044.0 (overall: 83709.2) avg_msec=0.550 (overall: 0.550)
                                                                     
ZADD: rps=102016.0 (overall: 92844.3) avg_msec=0.463 (overall: 0.502)
                                                                      
ZADD: rps=102360.0 (overall: 96012.0) avg_msec=0.460 (overall: 0.487)
                                                                      
ZADD: rps=103436.0 (overall: 97866.1) avg_msec=0.455 (overall: 0.478)
                                                                      
ZADD: 97751.71 requests per second, p50=0.463 msec
 
ZPOPMIN: rps=78282.9 (overall: 105639.8) avg_msec=0.443 (overall: 0.443)
                                                                         
ZPOPMIN: rps=100744.0 (overall: 102832.6) avg_msec=0.471 (overall: 0.459)
                                                                          
ZPOPMIN: rps=106736.0 (overall: 104255.1) avg_msec=0.441 (overall: 0.452)
                                                                          
ZPOPMIN: rps=104164.0 (overall: 104230.8) avg_msec=0.451 (overall: 0.452)
                                                                          
ZPOPMIN: 103950.10 requests per second, p50=0.447 msec
 
LPUSH (needed to benchmark LRANGE): rps=64116.0 (overall: 86643.2) avg_msec=0.550 (overall: 0.550)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89235.1 (overall: 88135.3) avg_msec=0.530 (overall: 0.538)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89892.0 (overall: 88775.5) avg_msec=0.529 (overall: 0.535)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87000.0 (overall: 88301.3) avg_msec=0.547 (overall: 0.538)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 89047.20 requests per second, p50=0.527 msec
 
LRANGE_100 (first 100 elements): rps=2984.0 (overall: 35523.8) avg_msec=1.143 (overall: 1.143)
                                                                                               
LRANGE_100 (first 100 elements): rps=36549.8 (overall: 36470.6) avg_msec=1.006 (overall: 1.017)
                                                                                                
LRANGE_100 (first 100 elements): rps=35748.0 (overall: 36124.5) avg_msec=0.964 (overall: 0.992)
                                                                                                
LRANGE_100 (first 100 elements): rps=36616.0 (overall: 36283.7) avg_msec=0.907 (overall: 0.964)
                                                                                                
LRANGE_100 (first 100 elements): rps=35968.1 (overall: 36206.3) avg_msec=1.044 (overall: 0.983)
                                                                                                
LRANGE_100 (first 100 elements): rps=36796.0 (overall: 36322.1) avg_msec=0.902 (overall: 0.967)
                                                                                                
LRANGE_100 (first 100 elements): rps=36474.1 (overall: 36347.1) avg_msec=0.948 (overall: 0.964)
                                                                                                
LRANGE_100 (first 100 elements): rps=37152.0 (overall: 36460.5) avg_msec=0.902 (overall: 0.955)
                                                                                                
LRANGE_100 (first 100 elements): rps=36880.5 (overall: 36512.6) avg_msec=0.893 (overall: 0.947)
                                                                                                
LRANGE_100 (first 100 elements): rps=35608.0 (overall: 36413.2) avg_msec=1.018 (overall: 0.955)
                                                                                                
LRANGE_100 (first 100 elements): rps=36104.0 (overall: 36382.6) avg_msec=0.965 (overall: 0.956)
                                                                                                
LRANGE_100 (first 100 elements): 36443.15 requests per second, p50=0.911 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 15629.5) avg_msec=2.294 (overall: 2.294)
                                                                                                
LRANGE_300 (first 300 elements): rps=15884.0 (overall: 15756.5) avg_msec=1.918 (overall: 2.105)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15654.3) avg_msec=1.865 (overall: 2.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=15008.0 (overall: 15492.5) avg_msec=2.075 (overall: 2.038)
                                                                                                
LRANGE_300 (first 300 elements): rps=14608.0 (overall: 15316.0) avg_msec=2.423 (overall: 2.111)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 15341.1) avg_msec=1.976 (overall: 2.088)
                                                                                                
LRANGE_300 (first 300 elements): rps=15199.2 (overall: 15320.8) avg_msec=2.078 (overall: 2.087)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.8 (overall: 15381.4) avg_msec=1.763 (overall: 2.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=15832.0 (overall: 15431.3) avg_msec=1.825 (overall: 2.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=15286.9 (overall: 15416.8) avg_msec=2.062 (overall: 2.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=15537.8 (overall: 15427.8) avg_msec=1.819 (overall: 2.006)
                                                                                                
LRANGE_300 (first 300 elements): rps=15259.0 (overall: 15413.8) avg_msec=2.140 (overall: 2.017)
                                                                                                
LRANGE_300 (first 300 elements): rps=15648.0 (overall: 15431.7) avg_msec=2.072 (overall: 2.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=15218.3 (overall: 15416.4) avg_msec=2.395 (overall: 2.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15431.2) avg_msec=1.898 (overall: 2.037)
                                                                                                
LRANGE_300 (first 300 elements): rps=15741.0 (overall: 15450.5) avg_msec=1.759 (overall: 2.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=15789.7 (overall: 15470.6) avg_msec=1.751 (overall: 2.003)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.9 (overall: 15487.2) avg_msec=1.784 (overall: 1.991)
                                                                                                
LRANGE_300 (first 300 elements): rps=15700.0 (overall: 15498.3) avg_msec=1.956 (overall: 1.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=15366.5 (overall: 15491.7) avg_msec=1.861 (overall: 1.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=15632.0 (overall: 15498.4) avg_msec=1.880 (overall: 1.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=15753.0 (overall: 15510.0) avg_msec=1.787 (overall: 1.969)
                                                                                                
LRANGE_300 (first 300 elements): rps=15761.0 (overall: 15520.9) avg_msec=1.926 (overall: 1.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.0 (overall: 15536.5) avg_msec=1.881 (overall: 1.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=15665.3 (overall: 15541.6) avg_msec=1.770 (overall: 1.956)
                                                                                                
LRANGE_300 (first 300 elements): 15547.26 requests per second, p50=1.783 msec
 
LRANGE_500 (first 500 elements): rps=1665.3 (overall: 9087.0) avg_msec=3.199 (overall: 3.199)
                                                                                              
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 9932.7) avg_msec=2.730 (overall: 2.797)
                                                                                               
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 10003.7) avg_msec=2.633 (overall: 2.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10048.8) avg_msec=2.627 (overall: 2.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 10050.4) avg_msec=2.658 (overall: 2.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=9888.4 (overall: 10019.2) avg_msec=3.052 (overall: 2.753)
                                                                                               
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10016.7) avg_msec=2.961 (overall: 2.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 10013.3) avg_msec=2.653 (overall: 2.768)
                                                                                               
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10022.8) avg_msec=2.625 (overall: 2.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=9916.3 (overall: 10011.3) avg_msec=2.948 (overall: 2.772)
                                                                                               
LRANGE_500 (first 500 elements): rps=9948.0 (overall: 10005.1) avg_msec=2.830 (overall: 2.778)
                                                                                               
LRANGE_500 (first 500 elements): rps=9525.9 (overall: 9962.3) avg_msec=3.499 (overall: 2.839)
                                                                                              
LRANGE_500 (first 500 elements): rps=9480.2 (overall: 9922.6) avg_msec=3.616 (overall: 2.900)
                                                                                              
LRANGE_500 (first 500 elements): rps=9697.2 (overall: 9905.5) avg_msec=3.496 (overall: 2.945)
                                                                                              
LRANGE_500 (first 500 elements): rps=9624.0 (overall: 9885.7) avg_msec=3.735 (overall: 2.999)
                                                                                              
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 9899.3) avg_msec=2.709 (overall: 2.979)
                                                                                               
LRANGE_500 (first 500 elements): rps=10152.0 (overall: 9914.8) avg_msec=2.648 (overall: 2.958)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.7 (overall: 9921.7) avg_msec=2.671 (overall: 2.941)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9925.8) avg_msec=2.662 (overall: 2.926)
                                                                                              
LRANGE_500 (first 500 elements): rps=9848.6 (overall: 9921.7) avg_msec=2.708 (overall: 2.915)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.4 (overall: 9922.9) avg_msec=3.003 (overall: 2.919)
                                                                                              
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 9927.6) avg_msec=2.656 (overall: 2.906)
                                                                                               
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 9932.9) avg_msec=2.979 (overall: 2.910)
                                                                                               
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 9936.8) avg_msec=2.654 (overall: 2.899)
                                                                                               
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 9942.7) avg_msec=2.644 (overall: 2.888)
                                                                                               
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9945.1) avg_msec=2.659 (overall: 2.879)
                                                                                               
LRANGE_500 (first 500 elements): rps=9841.3 (overall: 9941.2) avg_msec=2.710 (overall: 2.872)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.8 (overall: 9941.0) avg_msec=2.667 (overall: 2.865)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.6 (overall: 9940.4) avg_msec=2.682 (overall: 2.858)
                                                                                              
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 9943.5) avg_msec=2.750 (overall: 2.855)
                                                                                               
LRANGE_500 (first 500 elements): rps=9872.5 (overall: 9941.2) avg_msec=3.026 (overall: 2.860)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 9941.6) avg_msec=2.823 (overall: 2.859)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.0 (overall: 9941.1) avg_msec=2.677 (overall: 2.853)
                                                                                              
LRANGE_500 (first 500 elements): rps=9869.0 (overall: 9939.0) avg_msec=2.989 (overall: 2.857)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.4 (overall: 9937.9) avg_msec=2.702 (overall: 2.853)
                                                                                              
LRANGE_500 (first 500 elements): rps=9865.1 (overall: 9935.9) avg_msec=2.682 (overall: 2.848)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.0 (overall: 9935.2) avg_msec=2.930 (overall: 2.850)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.4 (overall: 9934.1) avg_msec=2.697 (overall: 2.846)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9934.5) avg_msec=2.855 (overall: 2.846)
                                                                                              
LRANGE_500 (first 500 elements): rps=9968.3 (overall: 9935.4) avg_msec=2.765 (overall: 2.844)
                                                                                              
LRANGE_500 (first 500 elements): 9936.41 requests per second, p50=2.655 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=7785.7 (overall: 7785.7) avg_msec=4.147 (overall: 4.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8724.0 (overall: 8253.0) avg_msec=3.033 (overall: 3.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=8446.2 (overall: 8317.4) avg_msec=3.477 (overall: 3.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=8552.0 (overall: 8375.9) avg_msec=3.540 (overall: 3.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8431.1) avg_msec=3.024 (overall: 3.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8471.1) avg_msec=3.011 (overall: 3.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8497.4) avg_msec=3.020 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8511.9 (overall: 8499.3) avg_msec=3.383 (overall: 3.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8520.1) avg_msec=3.199 (overall: 3.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8534.4) avg_msec=3.029 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8544.3) avg_msec=3.028 (overall: 3.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=8676.0 (overall: 8555.2) avg_msec=3.228 (overall: 3.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.1 (overall: 8549.6) avg_msec=3.513 (overall: 3.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8194.4 (overall: 8524.1) avg_msec=4.333 (overall: 3.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8532.3) avg_msec=3.047 (overall: 3.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8544.2) avg_msec=3.013 (overall: 3.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.3 (overall: 8545.0) avg_msec=3.064 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8547.8) avg_msec=3.286 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8554.8) avg_msec=3.012 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8562.0) avg_msec=3.005 (overall: 3.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8570.2) avg_msec=2.994 (overall: 3.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8578.7) avg_msec=2.998 (overall: 3.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8584.9) avg_msec=3.004 (overall: 3.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8588.1) avg_msec=3.016 (overall: 3.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=8683.8 (overall: 8592.0) avg_msec=3.015 (overall: 3.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 8589.1) avg_msec=3.520 (overall: 3.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=8575.4 (overall: 8588.6) avg_msec=3.490 (overall: 3.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8591.0) avg_msec=3.025 (overall: 3.224)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 8590.0) avg_msec=3.323 (overall: 3.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=8170.6 (overall: 8576.0) avg_msec=4.458 (overall: 3.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.0 (overall: 8578.3) avg_msec=3.448 (overall: 3.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8583.5) avg_msec=3.260 (overall: 3.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8591.4) avg_msec=2.998 (overall: 3.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8591.9) avg_msec=3.730 (overall: 3.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8596.7) avg_msec=3.000 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8597.3) avg_msec=3.295 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8604.6) avg_msec=2.968 (overall: 3.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8609.5) avg_msec=2.999 (overall: 3.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 8616.5) avg_msec=2.957 (overall: 3.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8619.5) avg_msec=3.186 (overall: 3.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8119.5 (overall: 8607.4) avg_msec=4.250 (overall: 3.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8688.0 (overall: 8609.3) avg_msec=3.209 (overall: 3.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.0 (overall: 8614.6) avg_msec=2.985 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8619.6) avg_msec=2.995 (overall: 3.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=7864.5 (overall: 8602.9) avg_msec=4.456 (overall: 3.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8606.2) avg_msec=3.270 (overall: 3.278)
                                                                                              
LRANGE_600 (first 600 elements): 8606.59 requests per second, p50=3.023 msec
 
MSET (10 keys): rps=51466.1 (overall: 81759.5) avg_msec=0.581 (overall: 0.581)
                                                                               
MSET (10 keys): rps=83440.0 (overall: 82789.2) avg_msec=0.565 (overall: 0.571)
                                                                               
MSET (10 keys): rps=84992.0 (overall: 83626.1) avg_msec=0.554 (overall: 0.564)
                                                                               
MSET (10 keys): rps=82132.0 (overall: 83214.8) avg_msec=0.581 (overall: 0.569)
                                                                               
MSET (10 keys): rps=83592.0 (overall: 83296.2) avg_msec=0.573 (overall: 0.570)
                                                                               
MSET (10 keys): 82781.46 requests per second, p50=0.567 msec
 
XADD: rps=49593.6 (overall: 81894.7) avg_msec=0.582 (overall: 0.582)
                                                                     
XADD: rps=87000.0 (overall: 85069.6) avg_msec=0.552 (overall: 0.563)
                                                                     
XADD: rps=88332.0 (overall: 86320.6) avg_msec=0.543 (overall: 0.555)
                                                                     
XADD: rps=92168.0 (overall: 87941.2) avg_msec=0.519 (overall: 0.545)
                                                                     
XADD: 88339.23 requests per second, p50=0.535 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 826446.31 requests per second, p50=0.887 msec
 
PING_MBULK: rps=329625.5 (overall: 984952.4) avg_msec=0.737 (overall: 0.737)
                                                                             
PING_MBULK: 990099.00 requests per second, p50=0.727 msec
 
SET: 740740.69 requests per second, p50=0.983 msec
 
GET: rps=38208.0 (overall: 734769.2) avg_msec=0.956 (overall: 0.956)
                                                                     
GET: 826446.31 requests per second, p50=0.895 msec
 
INCR: rps=318464.0 (overall: 820783.5) avg_msec=0.905 (overall: 0.905)
                                                                       
INCR: 826446.31 requests per second, p50=0.895 msec
 
LPUSH: rps=248796.8 (overall: 346933.3) avg_msec=2.206 (overall: 2.206)
                                                                        
LPUSH: 352112.66 requests per second, p50=2.175 msec
 
RPUSH: rps=290560.0 (overall: 719207.9) avg_msec=1.036 (overall: 1.036)
                                                                        
RPUSH: 724637.69 requests per second, p50=1.031 msec
 
LPOP: rps=381056.0 (overall: 547494.2) avg_msec=1.364 (overall: 1.364)
                                                                       
LPOP: 549450.56 requests per second, p50=1.231 msec
 
RPOP: 671140.94 requests per second, p50=1.095 msec
 
SADD: rps=25816.7 (overall: 648000.0) avg_msec=0.986 (overall: 0.986)
                                                                      
SADD: 800000.00 requests per second, p50=0.911 msec
 
