===== Redis 100M Benchmark =====
Instance Type: m8i-flex.xlarge
Run: 5
Date: 2026-07-01T09:07:38+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:41+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.328 (overall: 0.031)
GET: rps=245510.0 (overall: 246163.2) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=245132.0 (overall: 246161.8) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=245996.0 (overall: 246161.6) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=245380.0 (overall: 246160.6) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=238187.3 (overall: 246150.1) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=241096.0 (overall: 246143.5) avg_msec=0.189 (overall: 0.183)
                                                                      
GET: rps=243436.0 (overall: 246139.9) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=244536.0 (overall: 246137.8) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=246256.0 (overall: 246138.0) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=242402.4 (overall: 246133.1) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=244496.0 (overall: 246130.9) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=243908.0 (overall: 246128.1) avg_msec=0.188 (overall: 0.183)
                                                                      
GET: rps=246684.0 (overall: 246128.8) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=249804.0 (overall: 246133.5) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=247438.8 (overall: 246135.2) avg_msec=0.179 (overall: 0.183)
                                                                      
GET: rps=248420.0 (overall: 246138.2) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=242136.0 (overall: 246133.0) avg_msec=0.188 (overall: 0.183)
                                                                      
GET: rps=244760.0 (overall: 246131.2) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=246203.2 (overall: 246131.3) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=247764.0 (overall: 246133.5) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=245968.0 (overall: 246133.2) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=247472.0 (overall: 246135.0) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=246852.0 (overall: 246135.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=245888.5 (overall: 246135.6) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=248012.0 (overall: 246138.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=243604.0 (overall: 246134.7) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=244597.6 (overall: 246132.8) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=248916.0 (overall: 246136.3) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=245868.0 (overall: 246136.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=247048.0 (overall: 246137.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=243980.0 (overall: 246134.4) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=243796.8 (overall: 246131.4) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=247092.0 (overall: 246132.6) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=246244.0 (overall: 246132.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=240840.0 (overall: 246126.1) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=244000.0 (overall: 246123.4) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=244394.4 (overall: 246121.2) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=243456.0 (overall: 246117.8) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=245284.0 (overall: 246116.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=246608.0 (overall: 246117.4) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=244484.0 (overall: 246115.4) avg_msec=0.177 (overall: 0.183)
                                                                      
GET: rps=240904.4 (overall: 246108.8) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=241588.0 (overall: 246103.2) avg_msec=0.188 (overall: 0.183)
                                                                      
GET: rps=245800.0 (overall: 246102.8) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=242264.0 (overall: 246098.0) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=244644.0 (overall: 246096.2) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=244561.8 (overall: 246094.3) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=243272.0 (overall: 246090.8) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=242072.0 (overall: 246085.8) avg_msec=0.188 (overall: 0.183)
                                                                      
GET: rps=242332.0 (overall: 246081.1) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=242820.7 (overall: 246077.1) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=247468.0 (overall: 246078.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=246232.0 (overall: 246079.0) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=246012.0 (overall: 246078.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=244621.5 (overall: 246077.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=243845.2 (overall: 246074.3) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=246000.0 (overall: 246074.2) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=243984.0 (overall: 246071.7) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=250617.5 (overall: 246077.3) avg_msec=0.175 (overall: 0.183)
                                                                      
GET: rps=246196.0 (overall: 246077.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=244864.0 (overall: 246076.0) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=246244.0 (overall: 246076.2) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=247753.0 (overall: 246078.2) avg_msec=0.178 (overall: 0.183)
                                                                      
GET: rps=248880.0 (overall: 246081.6) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=243740.0 (overall: 246078.8) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=245716.0 (overall: 246078.3) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=247928.3 (overall: 246080.6) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=247344.0 (overall: 246082.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=245132.0 (overall: 246081.0) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=246080.0 (overall: 246081.0) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=243729.1 (overall: 246078.1) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=244948.4 (overall: 246076.7) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=243528.0 (overall: 246073.7) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=249071.7 (overall: 246077.3) avg_msec=0.178 (overall: 0.183)
                                                                      
GET: rps=241024.0 (overall: 246071.2) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=244860.0 (overall: 246069.8) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=246320.0 (overall: 246070.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=245832.7 (overall: 246069.8) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=248644.0 (overall: 246072.8) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=247296.0 (overall: 246074.3) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=248004.0 (overall: 246076.6) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=248640.0 (overall: 246079.7) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=245840.7 (overall: 246079.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=249152.0 (overall: 246083.0) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=242272.0 (overall: 246078.5) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=249564.0 (overall: 246082.6) avg_msec=0.179 (overall: 0.183)
                                                                      
GET: rps=250641.5 (overall: 246088.1) avg_msec=0.177 (overall: 0.183)
                                                                      
GET: rps=248820.0 (overall: 246091.3) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=246160.0 (overall: 246091.4) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=239640.0 (overall: 246083.8) avg_msec=0.191 (overall: 0.183)
                                                                      
GET: rps=243444.0 (overall: 246080.6) avg_msec=0.188 (overall: 0.183)
                                                                      
GET: rps=246753.0 (overall: 246081.4) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=248204.0 (overall: 246083.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=248128.0 (overall: 246086.3) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=246840.0 (overall: 246087.2) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=248556.0 (overall: 246090.1) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=245199.2 (overall: 246089.1) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=249404.0 (overall: 246093.0) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=251132.0 (overall: 246098.8) avg_msec=0.179 (overall: 0.183)
                                                                      
GET: rps=247952.0 (overall: 246101.0) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=246302.8 (overall: 246101.2) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=244588.0 (overall: 246099.5) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=247548.0 (overall: 246101.2) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=246528.0 (overall: 246101.7) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=248324.0 (overall: 246104.2) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=243537.9 (overall: 246101.2) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=247336.0 (overall: 246102.7) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=250404.0 (overall: 246107.7) avg_msec=0.178 (overall: 0.183)
                                                                      
GET: rps=248924.0 (overall: 246110.9) avg_msec=0.178 (overall: 0.183)
                                                                      
GET: rps=247624.0 (overall: 246112.7) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=245908.4 (overall: 246112.4) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=250604.0 (overall: 246117.6) avg_msec=0.179 (overall: 0.183)
                                                                      
GET: rps=246940.0 (overall: 246118.5) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=247224.0 (overall: 246119.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=243048.0 (overall: 246116.3) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=243055.8 (overall: 246112.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=244608.0 (overall: 246111.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=246052.0 (overall: 246111.0) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=243712.0 (overall: 246108.2) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=243528.0 (overall: 246105.3) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=240159.4 (overall: 246098.5) avg_msec=0.188 (overall: 0.183)
                                                                      
GET: rps=247064.0 (overall: 246099.6) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=247128.0 (overall: 246100.8) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=248184.0 (overall: 246103.1) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=243135.5 (overall: 246099.7) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=248020.0 (overall: 246101.9) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=247648.0 (overall: 246103.7) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=245348.0 (overall: 246102.8) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=247292.0 (overall: 246104.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=245617.5 (overall: 246103.6) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=246780.0 (overall: 246104.4) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=245028.0 (overall: 246103.2) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=248860.0 (overall: 246106.2) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=243824.7 (overall: 246103.7) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=245904.0 (overall: 246103.5) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=245972.0 (overall: 246103.3) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=244872.0 (overall: 246101.9) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=248486.1 (overall: 246104.6) avg_msec=0.177 (overall: 0.183)
                                                                      
GET: rps=247552.0 (overall: 246106.2) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=243184.0 (overall: 246103.0) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=244880.0 (overall: 246101.6) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=249180.0 (overall: 246105.0) avg_msec=0.178 (overall: 0.183)
                                                                      
GET: rps=243426.3 (overall: 246102.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=243360.0 (overall: 246099.0) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=246764.0 (overall: 246099.7) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=242628.0 (overall: 246095.9) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=246352.0 (overall: 246096.2) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=244171.3 (overall: 246094.0) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=243988.0 (overall: 246091.7) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=246884.0 (overall: 246092.6) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250444.0 (overall: 246097.4) avg_msec=0.178 (overall: 0.183)
                                                                      
GET: rps=244478.1 (overall: 246095.6) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=247448.0 (overall: 246097.1) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=248152.0 (overall: 246099.3) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=243252.0 (overall: 246096.2) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=244988.0 (overall: 246095.0) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=246832.7 (overall: 246095.8) avg_msec=0.179 (overall: 0.183)
                                                                      
GET: rps=242984.0 (overall: 246092.4) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=242716.0 (overall: 246088.7) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=242244.0 (overall: 246084.5) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=242290.8 (overall: 246080.4) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=243764.0 (overall: 246077.8) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=243452.0 (overall: 246075.0) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=245136.0 (overall: 246074.0) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=236920.3 (overall: 246064.0) avg_msec=0.189 (overall: 0.183)
                                                                      
GET: rps=245052.0 (overall: 246062.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=244904.0 (overall: 246061.7) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=242940.0 (overall: 246058.3) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=244032.0 (overall: 246056.1) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=242992.0 (overall: 246052.8) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=245136.0 (overall: 246051.8) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=242928.0 (overall: 246048.4) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=245784.0 (overall: 246048.1) avg_msec=0.179 (overall: 0.183)
                                                                      
GET: rps=244184.0 (overall: 246046.1) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=243828.7 (overall: 246043.8) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=243916.0 (overall: 246041.5) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=247296.0 (overall: 246042.8) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=249188.0 (overall: 246046.2) avg_msec=0.174 (overall: 0.183)
                                                                      
GET: rps=243601.6 (overall: 246043.5) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=245884.0 (overall: 246043.4) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=244160.0 (overall: 246041.4) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=247516.0 (overall: 246042.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=247228.0 (overall: 246044.2) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=249573.7 (overall: 246048.0) avg_msec=0.178 (overall: 0.183)
                                                                      
GET: rps=240132.0 (overall: 246041.7) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=245312.0 (overall: 246040.9) avg_msec=0.179 (overall: 0.183)
                                                                      
GET: rps=245372.0 (overall: 246040.2) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=247548.0 (overall: 246041.8) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=245848.6 (overall: 246041.6) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=249448.0 (overall: 246045.2) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=244200.0 (overall: 246043.2) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=248928.0 (overall: 246046.3) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=249892.0 (overall: 246050.3) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=248960.2 (overall: 246053.4) avg_msec=0.178 (overall: 0.183)
                                                                      
GET: rps=244488.0 (overall: 246051.8) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=247656.0 (overall: 246053.4) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=246232.0 (overall: 246053.6) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=247314.8 (overall: 246055.0) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=249004.0 (overall: 246058.0) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=248440.0 (overall: 246060.5) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=245896.0 (overall: 246060.4) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=246864.5 (overall: 246061.2) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=250388.0 (overall: 246065.7) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=247988.0 (overall: 246067.7) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=242196.0 (overall: 246063.7) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=249000.0 (overall: 246066.7) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=246548.0 (overall: 246067.2) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=248932.3 (overall: 246070.2) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=248192.0 (overall: 246072.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=248156.0 (overall: 246074.6) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=246924.0 (overall: 246075.5) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=243984.1 (overall: 246073.3) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=245460.0 (overall: 246072.6) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=245476.0 (overall: 246072.0) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=248124.0 (overall: 246074.1) avg_msec=0.178 (overall: 0.183)
                                                                      
GET: rps=243828.0 (overall: 246071.8) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=249916.0 (overall: 246075.8) avg_msec=0.179 (overall: 0.183)
                                                                      
GET: rps=244517.9 (overall: 246074.2) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=245300.0 (overall: 246073.4) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=250600.0 (overall: 246078.0) avg_msec=0.179 (overall: 0.183)
                                                                      
GET: rps=247292.0 (overall: 246079.3) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=247239.1 (overall: 246080.4) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=247764.0 (overall: 246082.2) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=246096.0 (overall: 246082.2) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=244740.0 (overall: 246080.8) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=246608.0 (overall: 246081.3) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=245673.3 (overall: 246080.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=247372.0 (overall: 246082.2) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=245372.0 (overall: 246081.5) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=246992.0 (overall: 246082.5) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=248243.0 (overall: 246084.6) avg_msec=0.178 (overall: 0.183)
                                                                      
GET: rps=247020.0 (overall: 246085.6) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=246060.0 (overall: 246085.6) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=246952.0 (overall: 246086.4) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=245127.5 (overall: 246085.5) avg_msec=0.179 (overall: 0.183)
                                                                      
GET: rps=249624.0 (overall: 246089.0) avg_msec=0.179 (overall: 0.183)
                                                                      
GET: rps=245844.0 (overall: 246088.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=244664.0 (overall: 246087.4) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=243223.1 (overall: 246084.5) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=248504.0 (overall: 246086.9) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=242624.0 (overall: 246083.4) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=248412.0 (overall: 246085.8) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=247247.0 (overall: 246086.9) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=243868.0 (overall: 246084.7) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=239468.0 (overall: 246078.1) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=241228.0 (overall: 246073.3) avg_msec=0.188 (overall: 0.183)
                                                                      
GET: rps=239220.0 (overall: 246066.5) avg_msec=0.190 (overall: 0.183)
                                                                      
GET: rps=241629.5 (overall: 246062.0) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=242904.0 (overall: 246058.9) avg_msec=0.188 (overall: 0.183)
                                                                      
GET: rps=245844.0 (overall: 246058.6) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=245160.0 (overall: 246057.8) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=245708.0 (overall: 246057.4) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=249920.3 (overall: 246061.2) avg_msec=0.179 (overall: 0.183)
                                                                      
GET: rps=247036.0 (overall: 246062.2) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=245580.0 (overall: 246061.7) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=243183.3 (overall: 246058.9) avg_msec=0.187 (overall: 0.183)
                                                                      
GET: rps=246120.0 (overall: 246059.0) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=246768.0 (overall: 246059.6) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=246968.0 (overall: 246060.5) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=252008.0 (overall: 246066.4) avg_msec=0.176 (overall: 0.183)
                                                                      
GET: rps=247749.0 (overall: 246068.0) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=246088.0 (overall: 246068.1) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=246148.0 (overall: 246068.1) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=249728.0 (overall: 246071.7) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=246294.8 (overall: 246072.0) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=245228.0 (overall: 246071.1) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=245160.0 (overall: 246070.2) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=244412.0 (overall: 246068.6) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=243540.0 (overall: 246066.2) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=245338.7 (overall: 246065.4) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=245264.0 (overall: 246064.7) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=246812.0 (overall: 246065.4) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=247520.0 (overall: 246066.8) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=246298.8 (overall: 246067.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=244012.0 (overall: 246065.0) avg_msec=0.178 (overall: 0.183)
                                                                      
GET: rps=244484.0 (overall: 246063.5) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=245508.0 (overall: 246063.0) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=243628.0 (overall: 246060.6) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=242426.3 (overall: 246057.1) avg_msec=0.185 (overall: 0.183)
                                                                      
GET: rps=247996.0 (overall: 246059.0) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=246816.8 (overall: 246059.7) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=246860.0 (overall: 246060.5) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=246584.0 (overall: 246061.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=245200.0 (overall: 246060.1) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=245936.0 (overall: 246060.0) avg_msec=0.182 (overall: 0.183)
                                                                      
GET: rps=245004.0 (overall: 246059.0) avg_msec=0.184 (overall: 0.183)
                                                                      
GET: rps=244176.0 (overall: 246057.2) avg_msec=0.186 (overall: 0.183)
                                                                      
GET: rps=248144.0 (overall: 246059.2) avg_msec=0.183 (overall: 0.183)
                                                                      
GET: rps=249446.2 (overall: 246062.4) avg_msec=0.178 (overall: 0.183)
                                                                      
GET: rps=250808.0 (overall: 246067.0) avg_msec=0.181 (overall: 0.183)
                                                                      
GET: rps=251176.0 (overall: 246071.8) avg_msec=0.180 (overall: 0.183)
                                                                      
GET: rps=249568.0 (overall: 246075.2) avg_msec=0.182 (overall: 0.183)
                                                                      
