===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768837558647939
uptime_in_seconds:6213
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=102344.0 (overall: 101936.3) avg_msec=0.386 (overall: 0.386)
                                                                              
PING_INLINE: rps=106288.0 (overall: 104107.8) avg_msec=0.341 (overall: 0.363)
                                                                              
PING_INLINE: rps=105604.0 (overall: 104605.9) avg_msec=0.349 (overall: 0.358)
                                                                              
PING_INLINE: 105042.02 requests per second, p50=0.351 msec
 
PING_MBULK: rps=4529.9 (overall: 94750.0) avg_msec=0.335 (overall: 0.335)
                                                                          
PING_MBULK: rps=109056.0 (overall: 108400.8) avg_msec=0.340 (overall: 0.340)
                                                                             
PING_MBULK: rps=109024.0 (overall: 108705.1) avg_msec=0.357 (overall: 0.348)
                                                                             
PING_MBULK: rps=108187.3 (overall: 108534.7) avg_msec=0.325 (overall: 0.341)
                                                                             
PING_MBULK: 108695.65 requests per second, p50=0.335 msec
 
SET: rps=25792.0 (overall: 111172.4) avg_msec=0.332 (overall: 0.332)
                                                                     
SET: rps=112988.0 (overall: 112646.1) avg_msec=0.335 (overall: 0.335)
                                                                      
SET: rps=109164.0 (overall: 111086.0) avg_msec=0.362 (overall: 0.347)
                                                                      
SET: rps=109956.2 (overall: 110735.5) avg_msec=0.332 (overall: 0.342)
                                                                      
SET: 110987.79 requests per second, p50=0.335 msec
 
                                                                                                
LRANGE_300 (first 300 elements): rps=15506.0 (overall: 15323.5) avg_msec=1.794 (overall: 1.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=15585.7 (overall: 15337.1) avg_msec=1.837 (overall: 1.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=15506.0 (overall: 15345.5) avg_msec=1.918 (overall: 1.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=15294.8 (overall: 15343.1) avg_msec=2.062 (overall: 1.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=15492.0 (overall: 15349.8) avg_msec=1.983 (overall: 1.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.9 (overall: 15357.4) avg_msec=1.810 (overall: 1.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=15318.7 (overall: 15355.8) avg_msec=1.905 (overall: 1.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=15434.3 (overall: 15358.9) avg_msec=1.776 (overall: 1.918)
                                                                                                
LRANGE_300 (first 300 elements): 15353.91 requests per second, p50=1.719 msec
 
LRANGE_500 (first 500 elements): rps=804.0 (overall: 8739.1) avg_msec=3.293 (overall: 3.293)
                                                                                             
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 9843.1) avg_msec=2.924 (overall: 2.951)
                                                                                              
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 9942.9) avg_msec=2.551 (overall: 2.758)
                                                                                               
LRANGE_500 (first 500 elements): rps=9928.3 (overall: 9938.1) avg_msec=3.085 (overall: 2.864)
                                                                                              
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 9969.8) avg_msec=2.534 (overall: 2.782)
                                                                                               
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 9969.5) avg_msec=2.890 (overall: 2.803)
                                                                                              
LRANGE_500 (first 500 elements): rps=10047.6 (overall: 9982.4) avg_msec=2.589 (overall: 2.768)
                                                                                               
LRANGE_500 (first 500 elements): rps=10035.6 (overall: 9989.9) avg_msec=2.645 (overall: 2.750)
                                                                                               
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 9992.6) avg_msec=2.748 (overall: 2.750)
                                                                                               
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 9991.2) avg_msec=2.546 (overall: 2.728)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.5 (overall: 9985.4) avg_msec=2.767 (overall: 2.732)
                                                                                              
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 9992.5) avg_msec=2.833 (overall: 2.741)
                                                                                               
LRANGE_500 (first 500 elements): rps=9896.4 (overall: 9984.5) avg_msec=3.107 (overall: 2.771)
                                                                                              
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 9990.3) avg_msec=2.765 (overall: 2.770)
                                                                                               
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 9989.3) avg_msec=2.555 (overall: 2.755)
                                                                                              
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 9991.6) avg_msec=3.141 (overall: 2.781)
                                                                                               
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 9989.9) avg_msec=2.964 (overall: 2.792)
                                                                                              
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 9994.4) avg_msec=2.778 (overall: 2.791)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 9998.9) avg_msec=2.550 (overall: 2.778)
                                                                                               
LRANGE_500 (first 500 elements): rps=10068.0 (overall: 10002.5) avg_msec=2.534 (overall: 2.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10007.1) avg_msec=2.507 (overall: 2.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=9944.7 (overall: 10004.2) avg_msec=2.751 (overall: 2.752)
                                                                                               
LRANGE_500 (first 500 elements): rps=9956.2 (overall: 10002.0) avg_msec=2.537 (overall: 2.742)
                                                                                               
LRANGE_500 (first 500 elements): rps=9940.2 (overall: 9999.3) avg_msec=2.833 (overall: 2.746)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9997.4) avg_msec=2.951 (overall: 2.755)
                                                                                              
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9997.6) avg_msec=2.742 (overall: 2.754)
                                                                                               
LRANGE_500 (first 500 elements): rps=9916.0 (overall: 9994.5) avg_msec=2.812 (overall: 2.756)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.2 (overall: 9993.2) avg_msec=2.539 (overall: 2.748)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9993.3) avg_msec=2.531 (overall: 2.741)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.4 (overall: 9991.7) avg_msec=2.543 (overall: 2.734)
                                                                                              
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 9993.0) avg_msec=2.529 (overall: 2.727)
                                                                                               
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 9992.8) avg_msec=2.531 (overall: 2.721)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 9992.7) avg_msec=2.893 (overall: 2.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 9994.7) avg_msec=2.512 (overall: 2.720)
                                                                                               
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 9997.8) avg_msec=2.511 (overall: 2.713)
                                                                                               
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 9996.3) avg_msec=2.746 (overall: 2.714)
                                                                                              
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 9997.8) avg_msec=2.515 (overall: 2.709)
                                                                                               
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 9998.3) avg_msec=2.528 (overall: 2.704)
                                                                                               
LRANGE_500 (first 500 elements): rps=10024.0 (overall: 9999.0) avg_msec=2.614 (overall: 2.702)
                                                                                               
LRANGE_500 (first 500 elements): rps=9646.8 (overall: 9989.9) avg_msec=3.632 (overall: 2.725)
                                                                                              
LRANGE_500 (first 500 elements): 9992.01 requests per second, p50=2.519 msec
 
LRANGE_600 (first 600 elements): rps=856.0 (overall: 6903.2) avg_msec=4.837 (overall: 4.837)
                                                                                             
LRANGE_600 (first 600 elements): rps=8402.4 (overall: 8237.6) avg_msec=3.724 (overall: 3.826)
                                                                                              
LRANGE_600 (first 600 elements): rps=8672.0 (overall: 8441.7) avg_msec=2.912 (overall: 3.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8487.9) avg_msec=2.932 (overall: 3.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8684.0 (overall: 8535.3) avg_msec=2.917 (overall: 3.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8551.0) avg_msec=3.101 (overall: 3.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8551.4) avg_msec=2.958 (overall: 3.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8544.2) avg_msec=3.133 (overall: 3.119)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8547.5) avg_msec=3.009 (overall: 3.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8548.7) avg_msec=2.954 (overall: 3.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8554.5) avg_msec=2.924 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8360.0 (overall: 8537.1) avg_msec=3.811 (overall: 3.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8544.7) avg_msec=3.051 (overall: 3.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 8546.0) avg_msec=2.960 (overall: 3.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 8544.1) avg_msec=2.958 (overall: 3.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.5 (overall: 8544.2) avg_msec=2.958 (overall: 3.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8553.3) avg_msec=2.914 (overall: 3.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8558.4) avg_msec=2.932 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8562.2) avg_msec=3.206 (overall: 3.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8558.8) avg_msec=3.707 (overall: 3.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8563.4) avg_msec=2.942 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8562.1) avg_msec=3.338 (overall: 3.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8564.0 (overall: 8562.2) avg_msec=2.958 (overall: 3.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8564.8) avg_msec=3.003 (overall: 3.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8564.3) avg_msec=2.951 (overall: 3.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.7 (overall: 8564.4) avg_msec=2.944 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.1 (overall: 8564.7) avg_msec=3.016 (overall: 3.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.7 (overall: 8566.2) avg_msec=2.940 (overall: 3.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8568.9) avg_msec=2.924 (overall: 3.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8571.8) avg_msec=2.923 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 8570.0) avg_msec=3.163 (overall: 3.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8572.1) avg_msec=2.933 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8608.7 (overall: 8573.2) avg_msec=2.923 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8573.7) avg_msec=2.929 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.0 (overall: 8574.5) avg_msec=3.007 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 8572.9) avg_msec=2.963 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8575.9) avg_msec=2.913 (overall: 3.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8577.8) avg_msec=2.919 (overall: 3.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8578.1) avg_msec=2.938 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8371.5 (overall: 8572.8) avg_msec=4.050 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8573.0) avg_msec=3.396 (overall: 3.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8573.7) avg_msec=3.024 (overall: 3.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8573.7) avg_msec=2.969 (overall: 3.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8575.8) avg_msec=2.936 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8576.6) avg_msec=2.952 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8577.9) avg_msec=3.279 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.2 (overall: 8575.8) avg_msec=2.967 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): 8574.86 requests per second, p50=2.911 msec
 
MSET (10 keys): rps=42364.0 (overall: 69677.6) avg_msec=0.661 (overall: 0.661)
                                                                               
MSET (10 keys): rps=87912.0 (overall: 81017.4) avg_msec=0.518 (overall: 0.565)
                                                                               
MSET (10 keys): rps=94191.2 (overall: 86081.2) avg_msec=0.477 (overall: 0.528)
                                                                               
MSET (10 keys): rps=92940.0 (overall: 87980.1) avg_msec=0.486 (overall: 0.515)
                                                                               
MSET (10 keys): 88888.89 requests per second, p50=0.503 msec
 
XADD: rps=40.0 (overall: 10000.0) avg_msec=0.409 (overall: 0.409)
                                                                  
XADD: rps=103512.0 (overall: 103139.4) avg_msec=0.411 (overall: 0.411)
                                                                       
XADD: rps=101940.2 (overall: 102539.8) avg_msec=0.397 (overall: 0.404)
                                                                       
XADD: rps=97436.0 (overall: 100843.1) avg_msec=0.450 (overall: 0.419)
                                                                      
XADD: 101832.99 requests per second, p50=0.407 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 925925.88 requests per second, p50=0.775 msec
 
PING_MBULK: 1149425.38 requests per second, p50=0.615 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 813008.12 requests per second, p50=0.895 msec
 
GET: rps=319232.0 (overall: 896719.1) avg_msec=0.801 (overall: 0.801)
                                                                      
GET: 900900.88 requests per second, p50=0.799 msec
 
INCR: 934579.44 requests per second, p50=0.775 msec
 
LPUSH: rps=70374.5 (overall: 360489.8) avg_msec=2.053 (overall: 2.053)
                                                                       
LPUSH: 374531.84 requests per second, p50=2.039 msec
 
RPUSH: rps=1211.2 (overall: 152000.0) avg_msec=0.862 (overall: 0.862)
                                                                      
RPUSH: 613496.94 requests per second, p50=1.335 msec
 
LPOP: rps=140992.0 (overall: 652740.8) avg_msec=1.116 (overall: 1.116)
                                                                       
LPOP: 671140.94 requests per second, p50=1.087 msec
 
RPOP: rps=337338.7 (overall: 688390.2) avg_msec=1.066 (overall: 1.066)
                                                                       
RPOP: 694444.50 requests per second, p50=1.063 msec
 
SADD: 833333.38 requests per second, p50=0.879 msec
 
HSET: rps=122560.0 (overall: 696363.6) avg_msec=1.060 (overall: 1.060)
                                                                       
HSET: 671140.94 requests per second, p50=1.047 msec
 
SPOP: 952381.00 requests per second, p50=0.759 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 694444.50 requests per second, p50=1.071 msec
 
ZPOPMIN: rps=256128.0 (overall: 941647.0) avg_msec=0.774 (overall: 0.774)
                                                                          
ZPOPMIN: 961538.44 requests per second, p50=0.767 msec
 
LPUSH (needed to benchmark LRANGE): rps=249216.0 (overall: 356022.9) avg_msec=2.157 (overall: 2.157)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 363636.34 requests per second, p50=2.071 msec
 
LRANGE_100 (first 100 elements): rps=17945.1 (overall: 38453.8) avg_msec=13.493 (overall: 13.493)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47560.8 (overall: 44663.1) avg_msec=8.587 (overall: 9.931)
                                                                                                
LRANGE_100 (first 100 elements): rps=47750.0 (overall: 45917.5) avg_msec=8.433 (overall: 9.298)
                                                                                                
LRANGE_100 (first 100 elements): rps=48062.3 (overall: 46538.9) avg_msec=8.288 (overall: 8.996)
                                                                                                
