===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768835602110744
uptime_in_seconds:4257
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111848.0 (overall: 111402.4) avg_msec=0.320 (overall: 0.320)
                                                                              
PING_INLINE: rps=114088.0 (overall: 112742.5) avg_msec=0.314 (overall: 0.317)
                                                                              
PING_INLINE: rps=112924.3 (overall: 112803.2) avg_msec=0.325 (overall: 0.320)
                                                                              
PING_INLINE: 112994.35 requests per second, p50=0.319 msec
 
PING_MBULK: rps=35108.0 (overall: 111101.3) avg_msec=0.328 (overall: 0.328)
                                                                            
PING_MBULK: rps=113912.0 (overall: 113237.1) avg_msec=0.313 (overall: 0.317)
                                                                             
PING_MBULK: rps=114560.0 (overall: 113808.3) avg_msec=0.318 (overall: 0.317)
                                                                             
PING_MBULK: rps=113219.1 (overall: 113630.1) avg_msec=0.356 (overall: 0.329)
                                                                             
PING_MBULK: 113765.64 requests per second, p50=0.327 msec
 
SET: rps=69900.0 (overall: 104640.7) avg_msec=0.351 (overall: 0.351)
                                                                     
SET: rps=112288.0 (overall: 109225.4) avg_msec=0.316 (overall: 0.330)
                                                                      
SET: rps=112804.0 (overall: 110566.7) avg_msec=0.323 (overall: 0.327)
                                                                      
SET: 110619.47 requests per second, p50=0.319 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=41657.4 (overall: 116177.8) avg_msec=0.330 (overall: 0.330)
                                                                      
RPOP: rps=117644.0 (overall: 117255.9) avg_msec=0.325 (overall: 0.326)
                                                                       
RPOP: rps=117548.0 (overall: 117379.7) avg_msec=0.332 (overall: 0.329)
                                                                       
RPOP: rps=117768.0 (overall: 117495.2) avg_msec=0.325 (overall: 0.327)
                                                                       
RPOP: 117508.81 requests per second, p50=0.327 msec
 
SADD: rps=89757.0 (overall: 109364.1) avg_msec=0.333 (overall: 0.333)
                                                                      
SADD: rps=112108.0 (overall: 110868.4) avg_msec=0.357 (overall: 0.347)
                                                                       
SADD: rps=112760.0 (overall: 111538.2) avg_msec=0.336 (overall: 0.343)
                                                                       
SADD: 111731.84 requests per second, p50=0.335 msec
 
HSET: rps=10812.0 (overall: 103961.5) avg_msec=0.330 (overall: 0.330)
                                                                      
HSET: rps=105414.4 (overall: 105278.0) avg_msec=0.361 (overall: 0.358)
                                                                       
HSET: rps=112248.0 (overall: 108584.4) avg_msec=0.322 (overall: 0.340)
                                                                       
HSET: rps=109940.0 (overall: 109020.6) avg_msec=0.364 (overall: 0.348)
                                                                       
HSET: 108225.10 requests per second, p50=0.343 msec
 
SPOP: rps=30444.0 (overall: 108728.6) avg_msec=0.383 (overall: 0.383)
                                                                      
SPOP: rps=111677.3 (overall: 111034.3) avg_msec=0.339 (overall: 0.348)
                                                                       
SPOP: rps=113352.0 (overall: 112049.0) avg_msec=0.319 (overall: 0.335)
                                                                       
SPOP: rps=111468.0 (overall: 111872.1) avg_msec=0.335 (overall: 0.335)
                                                                       
SPOP: 111856.82 requests per second, p50=0.327 msec
 
ZADD: rps=60071.7 (overall: 103986.2) avg_msec=0.404 (overall: 0.404)
                                                                      
ZADD: rps=109968.0 (overall: 107772.1) avg_msec=0.357 (overall: 0.373)
                                                                       
ZADD: rps=105948.0 (overall: 107065.1) avg_msec=0.343 (overall: 0.362)
                                                                       
ZADD: rps=107760.0 (overall: 107259.2) avg_msec=0.358 (overall: 0.361)
                                                                       
ZADD: 107411.38 requests per second, p50=0.343 msec
 
ZPOPMIN: rps=84380.0 (overall: 115273.2) avg_msec=0.320 (overall: 0.320)
                                                                         
ZPOPMIN: rps=115438.2 (overall: 115368.7) avg_msec=0.313 (overall: 0.316)
                                                                          
ZPOPMIN: rps=115400.0 (overall: 115380.1) avg_msec=0.316 (overall: 0.316)
                                                                          
ZPOPMIN: 115207.38 requests per second, p50=0.319 msec
 
LPUSH (needed to benchmark LRANGE): rps=12812.0 (overall: 106766.7) avg_msec=0.373 (overall: 0.373)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=105892.0 (overall: 105985.7) avg_msec=0.385 (overall: 0.383)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108031.9 (overall: 106952.9) avg_msec=0.395 (overall: 0.389)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108384.0 (overall: 107411.0) avg_msec=0.397 (overall: 0.392)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107874.87 requests per second, p50=0.383 msec
 
LRANGE_100 (first 100 elements): rps=10184.0 (overall: 36371.4) avg_msec=0.765 (overall: 0.765)
                                                                                                
LRANGE_100 (first 100 elements): rps=36649.4 (overall: 36588.8) avg_msec=0.783 (overall: 0.779)
                                                                                                
LRANGE_100 (first 100 elements): rps=36732.0 (overall: 36651.5) avg_msec=0.866 (overall: 0.817)
                                                                                                
LRANGE_100 (first 100 elements): rps=37484.0 (overall: 36905.0) avg_msec=0.837 (overall: 0.824)
                                                                                                
LRANGE_100 (first 100 elements): rps=37203.2 (overall: 36974.8) avg_msec=0.851 (overall: 0.830)
                                                                                                
LRANGE_100 (first 100 elements): rps=37508.0 (overall: 37075.6) avg_msec=0.838 (overall: 0.832)
                                                                                                
LRANGE_100 (first 100 elements): rps=38096.0 (overall: 37237.9) avg_msec=0.773 (overall: 0.822)
                                                                                                
LRANGE_100 (first 100 elements): rps=37525.9 (overall: 37277.6) avg_msec=0.786 (overall: 0.817)
                                                                                                
LRANGE_100 (first 100 elements): rps=36788.0 (overall: 37218.5) avg_msec=0.921 (overall: 0.829)
                                                                                                
LRANGE_100 (first 100 elements): rps=37896.0 (overall: 37291.4) avg_msec=0.770 (overall: 0.823)
                                                                                                
LRANGE_100 (first 100 elements): rps=37390.4 (overall: 37301.1) avg_msec=0.847 (overall: 0.825)
                                                                                                
LRANGE_100 (first 100 elements): 37341.30 requests per second, p50=0.775 msec
 
LRANGE_300 (first 300 elements): rps=6752.0 (overall: 15629.6) avg_msec=1.924 (overall: 1.924)
                                                                                               
LRANGE_300 (first 300 elements): rps=15567.5 (overall: 15586.1) avg_msec=1.704 (overall: 1.770)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.4 (overall: 15718.5) avg_msec=1.822 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.0 (overall: 15780.5) avg_msec=1.658 (overall: 1.752)
                                                                                                
LRANGE_300 (first 300 elements): rps=15904.4 (overall: 15808.5) avg_msec=1.808 (overall: 1.765)
                                                                                                
LRANGE_300 (first 300 elements): rps=15780.0 (overall: 15803.2) avg_msec=1.859 (overall: 1.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=15785.7 (overall: 15800.5) avg_msec=1.875 (overall: 1.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.8 (overall: 15798.9) avg_msec=1.934 (overall: 1.815)
                                                                                                
LRANGE_300 (first 300 elements): rps=15964.0 (overall: 15818.4) avg_msec=1.704 (overall: 1.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=16012.0 (overall: 15838.9) avg_msec=2.007 (overall: 1.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=15809.5 (overall: 15836.1) avg_msec=2.058 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.0 (overall: 15841.6) avg_msec=2.008 (overall: 1.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=15836.7 (overall: 15841.2) avg_msec=1.905 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=15996.0 (overall: 15852.7) avg_msec=2.088 (overall: 1.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.4 (overall: 15855.5) avg_msec=1.886 (overall: 1.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=15924.0 (overall: 15859.9) avg_msec=1.763 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15645.4 (overall: 15846.8) avg_msec=1.768 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=15872.5 (overall: 15848.3) avg_msec=1.615 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15565.7 (overall: 15833.0) avg_msec=1.732 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.0 (overall: 15835.2) avg_msec=2.220 (overall: 1.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=15848.6 (overall: 15835.8) avg_msec=1.653 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=15690.5 (overall: 15829.0) avg_msec=1.630 (overall: 1.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 15833.1) avg_msec=1.618 (overall: 1.834)
                                                                                                
LRANGE_300 (first 300 elements): rps=15912.4 (overall: 15836.5) avg_msec=1.630 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.4 (overall: 15841.1) avg_msec=1.745 (overall: 1.822)
                                                                                                
LRANGE_300 (first 300 elements): 15845.35 requests per second, p50=1.695 msec
 
LRANGE_500 (first 500 elements): rps=1163.3 (overall: 8848.5) avg_msec=3.847 (overall: 3.847)
                                                                                              
LRANGE_500 (first 500 elements): rps=10344.0 (overall: 10169.6) avg_msec=3.024 (overall: 3.108)
                                                                                                
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10211.6) avg_msec=2.733 (overall: 2.931)
                                                                                                
LRANGE_500 (first 500 elements): rps=10224.0 (overall: 10215.6) avg_msec=2.640 (overall: 2.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10212.6) avg_msec=2.775 (overall: 2.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10210.0) avg_msec=2.517 (overall: 2.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10216.7) avg_msec=2.737 (overall: 2.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10215.3) avg_msec=2.723 (overall: 2.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10219.2) avg_msec=3.145 (overall: 2.802)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10221.3) avg_msec=2.658 (overall: 2.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10223.1) avg_msec=2.583 (overall: 2.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=10194.4 (overall: 10220.5) avg_msec=2.587 (overall: 2.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 10204.3) avg_msec=2.551 (overall: 2.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10201.7) avg_msec=2.495 (overall: 2.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10201.0) avg_msec=2.634 (overall: 2.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10205.1) avg_msec=2.622 (overall: 2.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10204.7) avg_msec=2.475 (overall: 2.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10268.0 (overall: 10208.4) avg_msec=2.736 (overall: 2.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10205.2) avg_msec=2.842 (overall: 2.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=10196.0 (overall: 10204.7) avg_msec=2.479 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10202.4) avg_msec=2.480 (overall: 2.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10200.9) avg_msec=2.509 (overall: 2.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10200.0) avg_msec=2.493 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10201.1) avg_msec=2.491 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10202.6) avg_msec=2.866 (overall: 2.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.1 (overall: 10199.0) avg_msec=2.741 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10100.0 (overall: 10195.2) avg_msec=2.551 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10194.6) avg_msec=2.506 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10194.6) avg_msec=2.666 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.4 (overall: 10192.6) avg_msec=2.522 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10032.0 (overall: 10187.3) avg_msec=2.702 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10188.8) avg_msec=2.506 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10188.4) avg_msec=2.535 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10188.1) avg_msec=2.526 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10187.2) avg_msec=2.751 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=9944.4 (overall: 10180.3) avg_msec=2.675 (overall: 2.646)
                                                                                               
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10180.0) avg_msec=2.509 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10181.5) avg_msec=2.502 (overall: 2.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10181.2) avg_msec=2.493 (overall: 2.635)
                                                                                                
LRANGE_500 (first 500 elements): 10184.34 requests per second, p50=2.519 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8683.8) avg_msec=3.382 (overall: 3.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.0 (overall: 8739.6) avg_msec=2.912 (overall: 3.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8753.3) avg_msec=2.989 (overall: 3.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8766.2) avg_msec=2.875 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8770.7) avg_msec=2.991 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8777.7) avg_msec=2.875 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8780.0) avg_msec=2.863 (overall: 2.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8770.3) avg_msec=2.898 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.9 (overall: 8768.6) avg_msec=2.882 (overall: 2.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8773.0) avg_msec=2.878 (overall: 2.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 8773.1) avg_msec=2.879 (overall: 2.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8772.1) avg_msec=3.023 (overall: 2.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8773.4) avg_msec=2.879 (overall: 2.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8775.7) avg_msec=2.877 (overall: 2.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8776.9) avg_msec=2.875 (overall: 2.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.1 (overall: 8758.0) avg_msec=3.722 (overall: 2.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8761.7) avg_msec=2.976 (overall: 2.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.0 (overall: 8766.0) avg_msec=3.052 (overall: 2.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8767.4) avg_msec=2.874 (overall: 2.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8766.5) avg_msec=2.881 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8771.2) avg_msec=2.965 (overall: 2.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8770.6) avg_msec=2.886 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8772.4) avg_msec=2.889 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8773.4) avg_msec=2.892 (overall: 2.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8773.4) avg_msec=2.900 (overall: 2.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8768.5) avg_msec=2.935 (overall: 2.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8764.5) avg_msec=2.924 (overall: 2.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8763.9) avg_msec=2.897 (overall: 2.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8766.0) avg_msec=2.891 (overall: 2.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8767.8) avg_msec=2.896 (overall: 2.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=8743.1 (overall: 8767.0) avg_msec=2.910 (overall: 2.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8769.3) avg_msec=2.873 (overall: 2.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8767.5) avg_msec=2.915 (overall: 2.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.0 (overall: 8770.9) avg_msec=2.878 (overall: 2.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8770.6) avg_msec=2.889 (overall: 2.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8771.8) avg_msec=2.876 (overall: 2.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 8768.4) avg_msec=3.614 (overall: 2.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8767.9) avg_msec=2.902 (overall: 2.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8768.9) avg_msec=2.884 (overall: 2.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8770.9) avg_msec=2.915 (overall: 2.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8771.4) avg_msec=2.875 (overall: 2.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8771.3) avg_msec=2.877 (overall: 2.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.0 (overall: 8772.8) avg_msec=2.866 (overall: 2.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8773.0) avg_msec=2.886 (overall: 2.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8774.3) avg_msec=2.867 (overall: 2.948)
                                                                                              
LRANGE_600 (first 600 elements): 8774.24 requests per second, p50=2.871 msec
 
MSET (10 keys): rps=54340.0 (overall: 97733.8) avg_msec=0.456 (overall: 0.456)
                                                                               
MSET (10 keys): rps=99147.4 (overall: 98643.6) avg_msec=0.454 (overall: 0.455)
                                                                               
MSET (10 keys): rps=101088.0 (overall: 99598.4) avg_msec=0.443 (overall: 0.450)
                                                                                
MSET (10 keys): rps=100936.0 (overall: 99974.2) avg_msec=0.440 (overall: 0.447)
                                                                                
MSET (10 keys): 100100.10 requests per second, p50=0.455 msec
 
XADD: rps=46812.0 (overall: 109373.8) avg_msec=0.389 (overall: 0.389)
                                                                      
XADD: rps=109272.0 (overall: 109302.5) avg_msec=0.391 (overall: 0.391)
                                                                       
XADD: rps=107553.8 (overall: 108580.6) avg_msec=0.393 (overall: 0.392)
                                                                       
XADD: rps=109004.0 (overall: 108704.0) avg_msec=0.389 (overall: 0.391)
                                                                       
XADD: 108577.63 requests per second, p50=0.391 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 961538.44 requests per second, p50=0.743 msec
 
PING_MBULK: 1176470.62 requests per second, p50=0.591 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 840336.12 requests per second, p50=0.831 msec
 
GET: rps=247616.0 (overall: 638185.6) avg_msec=1.172 (overall: 1.172)
                                                                      
GET: 641025.62 requests per second, p50=1.159 msec
 
INCR: 719424.44 requests per second, p50=1.167 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=378135.5 (overall: 378135.5) avg_msec=2.000 (overall: 2.000)
                                                                        
LPUSH: 380228.12 requests per second, p50=1.983 msec
 
RPUSH: 813008.12 requests per second, p50=0.863 msec
 
LPOP: rps=87168.0 (overall: 463659.6) avg_msec=1.603 (overall: 1.603)
                                                                      
LPOP: 492610.84 requests per second, p50=1.599 msec
 
RPOP: rps=167360.0 (overall: 709152.6) avg_msec=1.043 (overall: 1.043)
                                                                       
RPOP: 724637.69 requests per second, p50=1.023 msec
 
SADD: 917431.19 requests per second, p50=0.791 msec
 
HSET: rps=14528.0 (overall: 726400.0) avg_msec=1.003 (overall: 1.003)
                                                                      
HSET: 751879.69 requests per second, p50=0.975 msec
 
SPOP: rps=361880.5 (overall: 1044046.0) avg_msec=0.688 (overall: 0.688)
                                                                        
SPOP: 1052631.62 requests per second, p50=0.695 msec
 
ZADD: 751879.69 requests per second, p50=0.983 msec
 
ZPOPMIN: rps=104512.0 (overall: 687579.0) avg_msec=1.079 (overall: 1.079)
                                                                          
ZPOPMIN: 806451.62 requests per second, p50=1.023 msec
 
LPUSH (needed to benchmark LRANGE): rps=204366.5 (overall: 394584.6) avg_msec=1.932 (overall: 1.932)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 386100.38 requests per second, p50=1.975 msec
 
LRANGE_100 (first 100 elements): rps=13142.9 (overall: 38069.0) avg_msec=13.372 (overall: 13.372)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48434.1 (overall: 45820.3) avg_msec=8.711 (overall: 9.687)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 46736.1) avg_msec=8.330 (overall: 9.102)
                                                                                                
LRANGE_100 (first 100 elements): rps=48881.9 (overall: 47378.1) avg_msec=8.096 (overall: 8.791)
                                                                                                
LRANGE_100 (first 100 elements): rps=49269.8 (overall: 47811.1) avg_msec=8.042 (overall: 8.614)
                                                                                                
LRANGE_100 (first 100 elements): rps=49472.0 (overall: 48118.4) avg_msec=8.017 (overall: 8.501)
                                                                                                
LRANGE_100 (first 100 elements): rps=49079.4 (overall: 48269.5) avg_msec=8.055 (overall: 8.430)
