===== Redis 100M Benchmark =====
Instance Type: r5b.xlarge
Run: 1
Date: 2026-01-23T02:53:23+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:26+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.152 (overall: 0.000)
                                                                      
GET: rps=120980.0 (overall: 123055.5) avg_msec=0.388 (overall: 0.380)
                                                                      
GET: rps=120176.0 (overall: 123054.3) avg_msec=0.391 (overall: 0.380)
                                                                      
GET: rps=122119.5 (overall: 123054.0) avg_msec=0.385 (overall: 0.380)
                                                                      
GET: rps=119812.0 (overall: 123052.6) avg_msec=0.391 (overall: 0.380)
                                                                      
GET: rps=119266.9 (overall: 123051.0) avg_msec=0.383 (overall: 0.380)
                                                                      
GET: rps=122788.0 (overall: 123050.9) avg_msec=0.383 (overall: 0.380)
                                                                      
GET: rps=122306.8 (overall: 123050.6) avg_msec=0.384 (overall: 0.380)
                                                                      
GET: rps=122824.0 (overall: 123050.5) avg_msec=0.382 (overall: 0.380)
                                                                      
GET: rps=122260.0 (overall: 123050.2) avg_msec=0.381 (overall: 0.380)
                                                                      
GET: rps=122482.1 (overall: 123050.0) avg_msec=0.382 (overall: 0.380)
                                                                      
GET: rps=122816.0 (overall: 123049.9) avg_msec=0.383 (overall: 0.380)
                                                                      
GET: rps=121314.8 (overall: 123049.2) avg_msec=0.381 (overall: 0.380)
                                                                      
GET: rps=121600.0 (overall: 123048.6) avg_msec=0.378 (overall: 0.380)
                                                                      
GET: rps=123236.0 (overall: 123048.6) avg_msec=0.380 (overall: 0.380)
                                                                      
GET: rps=119928.3 (overall: 123047.3) avg_msec=0.381 (overall: 0.380)
                                                                      
GET: rps=119388.0 (overall: 123045.8) avg_msec=0.382 (overall: 0.380)
                                                                      
GET: rps=119988.1 (overall: 123044.6) avg_msec=0.390 (overall: 0.380)
                                                                      
GET: rps=121012.0 (overall: 123043.7) avg_msec=0.383 (overall: 0.380)
                                                                      
GET: rps=116896.0 (overall: 123041.2) avg_msec=0.377 (overall: 0.380)
                                                                      
GET: rps=122338.6 (overall: 123040.9) avg_msec=0.383 (overall: 0.380)
                                                                      
GET: rps=117664.0 (overall: 123038.7) avg_msec=0.389 (overall: 0.380)
                                                                      
GET: rps=121856.0 (overall: 123038.2) avg_msec=0.382 (overall: 0.380)
                                                                      
GET: rps=122175.3 (overall: 123037.9) avg_msec=0.383 (overall: 0.380)
                                                                      
GET: rps=116824.0 (overall: 123035.3) avg_msec=0.384 (overall: 0.380)
                                                                      
GET: rps=122358.6 (overall: 123035.0) avg_msec=0.384 (overall: 0.380)
                                                                      
GET: rps=123048.0 (overall: 123035.0) avg_msec=0.383 (overall: 0.380)
                                                                      
GET: rps=122529.9 (overall: 123034.9) avg_msec=0.383 (overall: 0.380)
                                                                      
GET: rps=123068.0 (overall: 123034.9) avg_msec=0.382 (overall: 0.380)
                                                                      
GET: rps=122856.6 (overall: 123034.8) avg_msec=0.382 (overall: 0.380)
                                                                      
GET: rps=122016.0 (overall: 123034.4) avg_msec=0.385 (overall: 0.380)
                                                                      
GET: rps=122426.3 (overall: 123034.1) avg_msec=0.383 (overall: 0.380)
                                                                      
GET: rps=122992.0 (overall: 123034.1) avg_msec=0.381 (overall: 0.380)
                                                                      
GET: rps=121418.3 (overall: 123033.4) avg_msec=0.382 (overall: 0.380)
                                                                      
GET: rps=123252.0 (overall: 123033.5) avg_msec=0.382 (overall: 0.380)
                                                                      
GET: rps=123576.0 (overall: 123033.8) avg_msec=0.381 (overall: 0.380)
                                                                      
GET: rps=122454.2 (overall: 123033.5) avg_msec=0.381 (overall: 0.380)
                                                                      
GET: rps=123372.0 (overall: 123033.6) avg_msec=0.382 (overall: 0.380)
                                                                      
GET: rps=122884.5 (overall: 123033.6) avg_msec=0.381 (overall: 0.380)
                                                                      
GET: rps=123284.0 (overall: 123033.7) avg_msec=0.382 (overall: 0.380)
                                                                      
GET: rps=122652.0 (overall: 123033.5) avg_msec=0.383 (overall: 0.380)
                                                                      
GET: rps=122693.2 (overall: 123033.4) avg_msec=0.383 (overall: 0.380)
                                                                      
GET: rps=123044.0 (overall: 123033.4) avg_msec=0.383 (overall: 0.380)
                                                                      
GET: rps=121004.0 (overall: 123032.6) avg_msec=0.380 (overall: 0.380)
                                                                      
GET: rps=121408.0 (overall: 123031.9) avg_msec=0.385 (overall: 0.380)
                                                                      
GET: rps=121784.9 (overall: 123031.4) avg_msec=0.381 (overall: 0.380)
                                                                      
GET: rps=122296.0 (overall: 123031.1) avg_msec=0.384 (overall: 0.380)
                                                                      
GET: rps=122115.5 (overall: 123030.7) avg_msec=0.382 (overall: 0.380)
                                                                      
GET: rps=122444.0 (overall: 123030.5) avg_msec=0.382 (overall: 0.380)
                                                                      
GET: rps=121580.0 (overall: 123029.9) avg_msec=0.381 (overall: 0.380)
                                                                      
GET: rps=120613.6 (overall: 123028.9) avg_msec=0.344 (overall: 0.380)
                                                                      
GET: rps=122600.0 (overall: 123028.8) avg_msec=0.384 (overall: 0.380)
                                                                      
GET: rps=118764.9 (overall: 123027.0) avg_msec=0.387 (overall: 0.380)
                                                                      
GET: rps=120800.0 (overall: 123026.1) avg_msec=0.388 (overall: 0.380)
                                                                      
GET: rps=122263.0 (overall: 123025.8) avg_msec=0.384 (overall: 0.380)
                                                                      
GET: rps=119144.0 (overall: 123024.2) avg_msec=0.390 (overall: 0.380)
                                                                      
GET: rps=118517.9 (overall: 123022.4) avg_msec=0.381 (overall: 0.380)
                                                                      
GET: rps=124880.0 (overall: 123023.2) avg_msec=0.377 (overall: 0.380)
                                                                      
GET: rps=124617.5 (overall: 123023.8) avg_msec=0.377 (overall: 0.380)
                                                                      
GET: rps=123432.0 (overall: 123024.0) avg_msec=0.382 (overall: 0.380)
                                                                      
GET: rps=125581.7 (overall: 123025.0) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=124544.0 (overall: 123025.6) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=126300.0 (overall: 123026.9) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=125609.6 (overall: 123028.0) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=125920.0 (overall: 123029.1) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=123215.1 (overall: 123029.2) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=124272.0 (overall: 123029.7) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=126812.0 (overall: 123031.2) avg_msec=0.369 (overall: 0.380)
                                                                      
GET: rps=126235.1 (overall: 123032.5) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=127032.0 (overall: 123034.2) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=125840.6 (overall: 123035.3) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=126716.0 (overall: 123036.8) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=126604.0 (overall: 123038.2) avg_msec=0.369 (overall: 0.380)
                                                                      
GET: rps=125083.7 (overall: 123039.0) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=126380.0 (overall: 123040.4) avg_msec=0.363 (overall: 0.380)
                                                                      
GET: rps=125776.9 (overall: 123041.5) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=126032.0 (overall: 123042.7) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=126688.0 (overall: 123044.1) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=125310.8 (overall: 123045.0) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=126236.0 (overall: 123046.3) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=125713.2 (overall: 123047.4) avg_msec=0.364 (overall: 0.380)
                                                                      
GET: rps=126548.0 (overall: 123048.8) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=125924.0 (overall: 123049.9) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=121127.5 (overall: 123049.2) avg_msec=0.362 (overall: 0.380)
                                                                      
GET: rps=124924.0 (overall: 123049.9) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=125741.0 (overall: 123051.0) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=126012.0 (overall: 123052.2) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=125490.0 (overall: 123053.2) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=125724.0 (overall: 123054.2) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=125733.1 (overall: 123055.3) avg_msec=0.369 (overall: 0.380)
                                                                      
GET: rps=126428.0 (overall: 123056.7) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=126456.0 (overall: 123058.0) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=120482.1 (overall: 123057.0) avg_msec=0.378 (overall: 0.380)
                                                                      
GET: rps=127308.0 (overall: 123058.7) avg_msec=0.369 (overall: 0.380)
                                                                      
GET: rps=126123.5 (overall: 123059.9) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=120688.0 (overall: 123059.0) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=124936.3 (overall: 123059.7) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=126236.0 (overall: 123061.0) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=124256.0 (overall: 123061.4) avg_msec=0.375 (overall: 0.380)
                                                                      
GET: rps=125577.7 (overall: 123062.5) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=127088.0 (overall: 123064.1) avg_msec=0.369 (overall: 0.380)
                                                                      
GET: rps=125103.6 (overall: 123064.9) avg_msec=0.363 (overall: 0.380)
                                                                      
GET: rps=126436.0 (overall: 123066.2) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=125203.2 (overall: 123067.1) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=125840.0 (overall: 123068.2) avg_msec=0.369 (overall: 0.380)
                                                                      
GET: rps=126516.0 (overall: 123069.5) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=126159.4 (overall: 123070.8) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=123008.0 (overall: 123070.7) avg_msec=0.380 (overall: 0.380)
                                                                      
GET: rps=124338.6 (overall: 123071.2) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=126784.0 (overall: 123072.7) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=125008.0 (overall: 123073.5) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=125266.9 (overall: 123074.3) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=124236.0 (overall: 123074.8) avg_msec=0.377 (overall: 0.380)
                                                                      
GET: rps=125478.1 (overall: 123075.8) avg_msec=0.376 (overall: 0.380)
                                                                      
GET: rps=125056.0 (overall: 123076.6) avg_msec=0.377 (overall: 0.380)
                                                                      
GET: rps=124462.2 (overall: 123077.1) avg_msec=0.378 (overall: 0.380)
                                                                      
GET: rps=124260.0 (overall: 123077.6) avg_msec=0.379 (overall: 0.380)
                                                                      
GET: rps=125800.0 (overall: 123078.6) avg_msec=0.375 (overall: 0.380)
                                                                      
GET: rps=125844.6 (overall: 123079.7) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=126208.0 (overall: 123081.0) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=124924.3 (overall: 123081.7) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=126064.0 (overall: 123082.9) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=123278.9 (overall: 123082.9) avg_msec=0.375 (overall: 0.380)
                                                                      
GET: rps=125616.0 (overall: 123084.0) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=125294.8 (overall: 123084.8) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=125596.0 (overall: 123085.8) avg_msec=0.377 (overall: 0.380)
                                                                      
GET: rps=125243.0 (overall: 123086.7) avg_msec=0.376 (overall: 0.380)
                                                                      
GET: rps=123904.0 (overall: 123087.0) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=124709.2 (overall: 123087.6) avg_msec=0.376 (overall: 0.380)
                                                                      
GET: rps=125208.0 (overall: 123088.5) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=125653.4 (overall: 123089.5) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=125580.0 (overall: 123090.5) avg_msec=0.376 (overall: 0.380)
                                                                      
GET: rps=121266.9 (overall: 123089.7) avg_msec=0.375 (overall: 0.380)
                                                                      
GET: rps=126336.0 (overall: 123091.0) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=125733.1 (overall: 123092.0) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=121996.0 (overall: 123091.6) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=123856.0 (overall: 123091.9) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=124796.8 (overall: 123092.6) avg_msec=0.376 (overall: 0.380)
                                                                      
GET: rps=125484.0 (overall: 123093.5) avg_msec=0.376 (overall: 0.380)
                                                                      
GET: rps=124844.6 (overall: 123094.2) avg_msec=0.376 (overall: 0.380)
                                                                      
GET: rps=125668.0 (overall: 123095.2) avg_msec=0.376 (overall: 0.380)
                                                                      
GET: rps=123792.8 (overall: 123095.5) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=125028.0 (overall: 123096.2) avg_msec=0.377 (overall: 0.380)
                                                                      
GET: rps=123072.0 (overall: 123096.2) avg_msec=0.369 (overall: 0.380)
                                                                      
GET: rps=121916.3 (overall: 123095.8) avg_msec=0.376 (overall: 0.380)
                                                                      
GET: rps=126384.0 (overall: 123097.1) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=125768.9 (overall: 123098.1) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=125644.0 (overall: 123099.1) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=120816.0 (overall: 123098.2) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=125167.3 (overall: 123099.0) avg_msec=0.376 (overall: 0.380)
                                                                      
GET: rps=126116.0 (overall: 123100.2) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=124310.8 (overall: 123100.7) avg_msec=0.377 (overall: 0.380)
                                                                      
GET: rps=124980.0 (overall: 123101.4) avg_msec=0.375 (overall: 0.380)
                                                                      
GET: rps=124932.3 (overall: 123102.1) avg_msec=0.376 (overall: 0.380)
                                                                      
GET: rps=126100.0 (overall: 123103.3) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=126376.0 (overall: 123104.6) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=124553.8 (overall: 123105.1) avg_msec=0.375 (overall: 0.380)
                                                                      
GET: rps=126160.0 (overall: 123106.3) avg_msec=0.375 (overall: 0.380)
                                                                      
GET: rps=125812.8 (overall: 123107.4) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=125988.0 (overall: 123108.5) avg_msec=0.375 (overall: 0.380)
                                                                      
GET: rps=126012.0 (overall: 123109.6) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=125697.2 (overall: 123110.6) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=126192.0 (overall: 123111.8) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=126091.6 (overall: 123113.0) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=126256.0 (overall: 123114.2) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=126428.0 (overall: 123115.5) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=125772.9 (overall: 123116.5) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=125788.0 (overall: 123117.5) avg_msec=0.375 (overall: 0.380)
                                                                      
GET: rps=124665.3 (overall: 123118.1) avg_msec=0.377 (overall: 0.380)
                                                                      
GET: rps=125284.0 (overall: 123119.0) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=124924.3 (overall: 123119.7) avg_msec=0.376 (overall: 0.380)
                                                                      
GET: rps=125772.0 (overall: 123120.7) avg_msec=0.363 (overall: 0.380)
                                                                      
GET: rps=118812.0 (overall: 123119.0) avg_msec=0.379 (overall: 0.380)
                                                                      
GET: rps=126589.6 (overall: 123120.4) avg_msec=0.369 (overall: 0.380)
                                                                      
GET: rps=126916.0 (overall: 123121.9) avg_msec=0.369 (overall: 0.380)
                                                                      
GET: rps=121968.1 (overall: 123121.4) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=126472.0 (overall: 123122.7) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=127568.0 (overall: 123124.4) avg_msec=0.368 (overall: 0.380)
                                                                      
GET: rps=126932.3 (overall: 123125.9) avg_msec=0.368 (overall: 0.380)
                                                                      
GET: rps=127416.0 (overall: 123127.5) avg_msec=0.368 (overall: 0.380)
                                                                      
GET: rps=126956.2 (overall: 123129.0) avg_msec=0.368 (overall: 0.380)
                                                                      
GET: rps=124860.0 (overall: 123129.7) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=124095.6 (overall: 123130.1) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=125336.0 (overall: 123130.9) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=126752.0 (overall: 123132.3) avg_msec=0.369 (overall: 0.380)
                                                                      
GET: rps=126605.6 (overall: 123133.6) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=126956.0 (overall: 123135.1) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=126394.4 (overall: 123136.4) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=126992.0 (overall: 123137.9) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=125760.0 (overall: 123138.9) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=126115.5 (overall: 123140.0) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=127188.0 (overall: 123141.6) avg_msec=0.369 (overall: 0.380)
                                                                      
GET: rps=126624.0 (overall: 123142.9) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=126430.3 (overall: 123144.2) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=125632.0 (overall: 123145.1) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=125996.0 (overall: 123146.2) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=126548.0 (overall: 123147.5) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=126772.9 (overall: 123148.9) avg_msec=0.369 (overall: 0.380)
                                                                      
GET: rps=126388.0 (overall: 123150.1) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=126039.8 (overall: 123151.3) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=125380.0 (overall: 123152.1) avg_msec=0.369 (overall: 0.380)
                                                                      
GET: rps=126864.5 (overall: 123153.5) avg_msec=0.369 (overall: 0.380)
                                                                      
GET: rps=126916.0 (overall: 123155.0) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=121480.0 (overall: 123154.3) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=126410.4 (overall: 123155.6) avg_msec=0.368 (overall: 0.380)
                                                                      
GET: rps=127012.0 (overall: 123157.1) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=125402.4 (overall: 123157.9) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=125024.0 (overall: 123158.6) avg_msec=0.367 (overall: 0.380)
                                                                      
GET: rps=121336.0 (overall: 123157.9) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=125111.6 (overall: 123158.7) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=126472.0 (overall: 123159.9) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=125968.1 (overall: 123161.0) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=122864.0 (overall: 123160.9) avg_msec=0.368 (overall: 0.380)
                                                                      
GET: rps=126255.0 (overall: 123162.1) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=126652.0 (overall: 123163.4) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=121402.4 (overall: 123162.7) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=123880.0 (overall: 123163.0) avg_msec=0.368 (overall: 0.380)
                                                                      
GET: rps=124044.0 (overall: 123163.3) avg_msec=0.377 (overall: 0.380)
                                                                      
GET: rps=126103.6 (overall: 123164.5) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=125772.0 (overall: 123165.5) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=125685.3 (overall: 123166.4) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=125752.0 (overall: 123167.4) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=123992.0 (overall: 123167.7) avg_msec=0.375 (overall: 0.380)
                                                                      
GET: rps=126648.0 (overall: 123169.0) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=126424.0 (overall: 123170.3) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=126334.7 (overall: 123171.5) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=126492.0 (overall: 123172.7) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=126000.0 (overall: 123173.8) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=125408.0 (overall: 123174.6) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=126664.0 (overall: 123176.0) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=126015.9 (overall: 123177.0) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=126580.0 (overall: 123178.3) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=125498.0 (overall: 123179.2) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=126644.0 (overall: 123180.5) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=126390.4 (overall: 123181.7) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=126600.0 (overall: 123183.0) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=126932.0 (overall: 123184.4) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=126418.3 (overall: 123185.6) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=126720.0 (overall: 123187.0) avg_msec=0.369 (overall: 0.380)
                                                                      
GET: rps=126948.2 (overall: 123188.4) avg_msec=0.368 (overall: 0.380)
                                                                      
GET: rps=126664.0 (overall: 123189.7) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=126892.4 (overall: 123191.1) avg_msec=0.369 (overall: 0.380)
                                                                      
GET: rps=126892.0 (overall: 123192.5) avg_msec=0.368 (overall: 0.380)
                                                                      
GET: rps=127268.0 (overall: 123194.0) avg_msec=0.369 (overall: 0.380)
                                                                      
GET: rps=126207.2 (overall: 123195.2) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=125824.0 (overall: 123196.2) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=126382.5 (overall: 123197.4) avg_msec=0.369 (overall: 0.380)
                                                                      
GET: rps=126624.0 (overall: 123198.7) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=126080.0 (overall: 123199.7) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=125430.3 (overall: 123200.6) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=126788.0 (overall: 123201.9) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=125533.9 (overall: 123202.8) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=123000.0 (overall: 123202.7) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=124916.3 (overall: 123203.4) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=125076.0 (overall: 123204.1) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=121888.0 (overall: 123203.6) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=124992.0 (overall: 123204.2) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=126968.0 (overall: 123205.7) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=126406.4 (overall: 123206.9) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=126604.0 (overall: 123208.1) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=125685.3 (overall: 123209.1) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=126124.0 (overall: 123210.1) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=125306.8 (overall: 123210.9) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=126764.0 (overall: 123212.3) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=125187.3 (overall: 123213.0) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=126380.0 (overall: 123214.2) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=126860.0 (overall: 123215.5) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=121350.6 (overall: 123214.8) avg_msec=0.376 (overall: 0.380)
                                                                      
GET: rps=125708.0 (overall: 123215.8) avg_msec=0.374 (overall: 0.380)
                                                                      
GET: rps=125609.6 (overall: 123216.7) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=126468.0 (overall: 123217.9) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=125741.0 (overall: 123218.8) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=123628.0 (overall: 123219.0) avg_msec=0.367 (overall: 0.380)
                                                                      
GET: rps=126398.4 (overall: 123220.2) avg_msec=0.370 (overall: 0.380)
                                                                      
GET: rps=126752.0 (overall: 123221.5) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=124940.0 (overall: 123222.1) avg_msec=0.376 (overall: 0.380)
                                                                      
GET: rps=125494.0 (overall: 123223.0) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=126708.0 (overall: 123224.3) avg_msec=0.372 (overall: 0.380)
                                                                      
GET: rps=126358.6 (overall: 123225.4) avg_msec=0.371 (overall: 0.380)
                                                                      
GET: rps=126568.0 (overall: 123226.7) avg_msec=0.373 (overall: 0.380)
                                                                      
GET: rps=125828.7 (overall: 123227.6) avg_msec=0.372 (overall: 0.379)
                                                                      
GET: rps=126360.0 (overall: 123228.8) avg_msec=0.373 (overall: 0.379)
                                                                      
GET: rps=124688.0 (overall: 123229.3) avg_msec=0.377 (overall: 0.379)
                                                                      
GET: rps=125123.5 (overall: 123230.0) avg_msec=0.371 (overall: 0.379)
                                                                      
GET: rps=126060.0 (overall: 123231.1) avg_msec=0.372 (overall: 0.379)
                                                                      
GET: rps=125832.7 (overall: 123232.0) avg_msec=0.373 (overall: 0.379)
                                                                      
GET: rps=126184.0 (overall: 123233.1) avg_msec=0.373 (overall: 0.379)
                                                                      
GET: rps=125820.7 (overall: 123234.1) avg_msec=0.372 (overall: 0.379)
                                                                      
GET: rps=124936.0 (overall: 123234.7) avg_msec=0.374 (overall: 0.379)
                                                                      
GET: rps=125912.0 (overall: 123235.7) avg_msec=0.371 (overall: 0.379)
                                                                      
GET: rps=126282.9 (overall: 123236.9) avg_msec=0.371 (overall: 0.379)
                                                                      
GET: rps=126612.0 (overall: 123238.1) avg_msec=0.372 (overall: 0.379)
                                                                      
GET: rps=120657.4 (overall: 123237.2) avg_msec=0.378 (overall: 0.379)
                                                                      
