===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768833548697100
uptime_in_seconds:2203
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=114804.0 (overall: 114804.0) avg_msec=0.350 (overall: 0.350)
                                                                              
PING_INLINE: rps=129984.0 (overall: 122394.0) avg_msec=0.332 (overall: 0.340)
                                                                              
PING_INLINE: rps=116956.2 (overall: 120576.6) avg_msec=0.315 (overall: 0.332)
                                                                              
PING_INLINE: 120048.02 requests per second, p50=0.327 msec
 
PING_MBULK: rps=60236.0 (overall: 112380.6) avg_msec=0.318 (overall: 0.318)
                                                                            
PING_MBULK: rps=117044.0 (overall: 115416.7) avg_msec=0.313 (overall: 0.315)
                                                                             
PING_MBULK: rps=122096.0 (overall: 118050.5) avg_msec=0.315 (overall: 0.315)
                                                                             
PING_MBULK: 119047.62 requests per second, p50=0.319 msec
 
SET: rps=4286.9 (overall: 107600.0) avg_msec=0.351 (overall: 0.351)
                                                                    
SET: rps=122172.0 (overall: 121611.5) avg_msec=0.332 (overall: 0.333)
                                                                      
SET: rps=122940.0 (overall: 122262.8) avg_msec=0.344 (overall: 0.338)
                                                                      
SET: rps=119128.0 (overall: 121231.6) avg_msec=0.347 (overall: 0.341)
                                                                      
SET: 121065.38 requests per second, p50=0.335 msec
 
GET: rps=70259.0 (overall: 116788.1) avg_msec=0.371 (overall: 0.371)
                                                                     
GET: rps=118604.0 (overall: 117920.2) avg_msec=0.342 (overall: 0.353)
RPOP: rps=102916.0 (overall: 108387.7) avg_msec=0.349 (overall: 0.354)
                                                                       
RPOP: 108225.10 requests per second, p50=0.351 msec
 
SADD: rps=87148.0 (overall: 107856.4) avg_msec=0.374 (overall: 0.374)
                                                                      
SADD: rps=112378.5 (overall: 110362.0) avg_msec=0.328 (overall: 0.348)
                                                                       
SADD: rps=114600.0 (overall: 111869.1) avg_msec=0.323 (overall: 0.339)
                                                                       
SADD: 112359.55 requests per second, p50=0.335 msec
 
HSET: rps=12244.0 (overall: 102033.3) avg_msec=0.350 (overall: 0.350)
                                                                      
HSET: rps=109060.0 (overall: 108307.1) avg_msec=0.341 (overall: 0.342)
                                                                       
HSET: rps=109043.8 (overall: 108655.4) avg_msec=0.343 (overall: 0.342)
                                                                       
HSET: rps=109464.0 (overall: 108914.2) avg_msec=0.345 (overall: 0.343)
                                                                       
HSET: 108695.65 requests per second, p50=0.343 msec
 
SPOP: rps=36160.0 (overall: 118947.4) avg_msec=0.324 (overall: 0.324)
                                                                      
SPOP: rps=113342.6 (overall: 114645.3) avg_msec=0.356 (overall: 0.349)
                                                                       
SPOP: rps=111944.0 (overall: 113474.9) avg_msec=0.344 (overall: 0.347)
                                                                       
SPOP: rps=114896.0 (overall: 113904.5) avg_msec=0.347 (overall: 0.347)
                                                                       
SPOP: 113636.37 requests per second, p50=0.343 msec
 
ZADD: rps=65756.0 (overall: 106058.1) avg_msec=0.341 (overall: 0.341)
                                                                      
ZADD: rps=115968.1 (overall: 112184.7) avg_msec=0.360 (overall: 0.353)
                                                                       
ZADD: rps=118344.0 (overall: 114532.0) avg_msec=0.360 (overall: 0.356)
                                                                       
ZADD: 115340.26 requests per second, p50=0.359 msec
 
ZPOPMIN: rps=2304.0 (overall: 115200.0) avg_msec=0.328 (overall: 0.328)
                                                                        
ZPOPMIN: rps=120472.0 (overall: 120368.6) avg_msec=0.331 (overall: 0.331)
                                                                          
ZPOPMIN: rps=121159.4 (overall: 120760.9) avg_msec=0.343 (overall: 0.337)
                                                                          
ZPOPMIN: rps=114284.0 (overall: 118619.0) avg_msec=0.348 (overall: 0.340)
                                                                          
ZPOPMIN: 118063.76 requests per second, p50=0.327 msec
 
LPUSH (needed to benchmark LRANGE): rps=52008.0 (overall: 104016.0) avg_msec=0.398 (overall: 0.398)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=107888.5 (overall: 106601.1) avg_msec=0.404 (overall: 0.402)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101500.0 (overall: 104563.9) avg_msec=0.427 (overall: 0.412)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=94068.0 (overall: 101568.5) avg_msec=0.457 (overall: 0.424)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 101317.12 requests per second, p50=0.415 msec
 
LRANGE_100 (first 100 elements): rps=15344.0 (overall: 36884.6) avg_msec=0.898 (overall: 0.898)
                                                                                                
LRANGE_100 (first 100 elements): rps=35474.1 (overall: 35887.3) avg_msec=0.975 (overall: 0.952)
                                                                                                
LRANGE_100 (first 100 elements): rps=37083.7 (overall: 36382.8) avg_msec=0.776 (overall: 0.878)
                                                                                                
LRANGE_100 (first 100 elements): rps=37000.0 (overall: 36563.1) avg_msec=0.777 (overall: 0.848)
                                                                                                
LRANGE_100 (first 100 elements): rps=36824.0 (overall: 36622.1) avg_msec=0.775 (overall: 0.831)
                                                                                                
LRANGE_100 (first 100 elements): rps=36792.8 (overall: 36653.6) avg_msec=0.813 (overall: 0.828)
                                                                                                
LRANGE_100 (first 100 elements): rps=36207.2 (overall: 36584.0) avg_msec=0.874 (overall: 0.835)
                                                                                                
LRANGE_100 (first 100 elements): rps=36732.0 (overall: 36603.9) avg_msec=0.780 (overall: 0.828)
                                                                                                
LRANGE_100 (first 100 elements): rps=35792.8 (overall: 36507.4) avg_msec=0.880 (overall: 0.834)
                                                                                                
LRANGE_100 (first 100 elements): rps=36528.0 (overall: 36509.5) avg_msec=0.826 (overall: 0.833)
                                                                                                
LRANGE_100 (first 100 elements): rps=36928.0 (overall: 36549.6) avg_msec=0.772 (overall: 0.827)
                                                                                                
LRANGE_100 (first 100 elements): 36549.71 requests per second, p50=0.783 msec
 
LRANGE_300 (first 300 elements): rps=5012.0 (overall: 14627.9) avg_msec=2.139 (overall: 2.139)
                                                                                               
LRANGE_300 (first 300 elements): rps=15426.3 (overall: 15222.6) avg_msec=1.951 (overall: 1.997)
                                                                                                
LRANGE_300 (first 300 elements): rps=15354.6 (overall: 15278.9) avg_msec=1.663 (overall: 1.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=15498.0 (overall: 15344.5) avg_msec=1.735 (overall: 1.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=15537.8 (overall: 15389.0) avg_msec=1.665 (overall: 1.783)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15422.8) avg_msec=1.642 (overall: 1.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=15472.2 (overall: 15430.6) avg_msec=1.660 (overall: 1.741)
                                                                                                
LRANGE_300 (first 300 elements): rps=15613.5 (overall: 15455.5) avg_msec=1.677 (overall: 1.732)
                                                                                                
LRANGE_300 (first 300 elements): rps=15557.8 (overall: 15467.8) avg_msec=1.769 (overall: 1.736)
                                                                                                
LRANGE_300 (first 300 elements): rps=15539.7 (overall: 15475.5) avg_msec=1.653 (overall: 1.727)
                                                                                                
LRANGE_300 (first 300 elements): rps=15680.0 (overall: 15495.2) avg_msec=1.635 (overall: 1.718)
                                                                                                
LRANGE_300 (first 300 elements): rps=15418.3 (overall: 15488.4) avg_msec=1.656 (overall: 1.713)
                                                                                                
LRANGE_300 (first 300 elements): rps=15545.8 (overall: 15493.1) avg_msec=1.654 (overall: 1.708)
                                                                                                
LRANGE_300 (first 300 elements): rps=15474.1 (overall: 15491.6) avg_msec=1.667 (overall: 1.705)
                                                                                                
LRANGE_300 (first 300 elements): rps=15560.0 (overall: 15496.4) avg_msec=1.685 (overall: 1.704)
                                                                                                
LRANGE_300 (first 300 elements): rps=15012.0 (overall: 15464.8) avg_msec=2.014 (overall: 1.723)
                                                                                                
LRANGE_300 (first 300 elements): rps=15223.1 (overall: 15450.0) avg_msec=1.887 (overall: 1.733)
                                                                                                
LRANGE_300 (first 300 elements): rps=15460.3 (overall: 15450.6) avg_msec=1.759 (overall: 1.735)
                                                                                                
LRANGE_300 (first 300 elements): rps=15174.6 (overall: 15435.5) avg_msec=1.708 (overall: 1.733)
                                                                                                
LRANGE_300 (first 300 elements): rps=15131.5 (overall: 15419.8) avg_msec=1.799 (overall: 1.737)
                                                                                                
LRANGE_300 (first 300 elements): rps=14414.3 (overall: 15370.4) avg_msec=1.766 (overall: 1.738)
                                                                                                
LRANGE_300 (first 300 elements): rps=14525.9 (overall: 15330.8) avg_msec=1.785 (overall: 1.740)
                                                                                                
LRANGE_300 (first 300 elements): rps=15354.6 (overall: 15331.9) avg_msec=1.860 (overall: 1.745)
                                                                                                
LRANGE_300 (first 300 elements): rps=15664.0 (overall: 15346.1) avg_msec=1.754 (overall: 1.746)
                                                                                                
LRANGE_300 (first 300 elements): rps=15513.9 (overall: 15353.0) avg_msec=1.936 (overall: 1.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=15593.6 (overall: 15362.5) avg_msec=1.690 (overall: 1.751)
                                                                                                
LRANGE_300 (first 300 elements): 15368.07 requests per second, p50=1.655 msec
 
LRANGE_500 (first 500 elements): rps=2184.0 (overall: 8272.7) avg_msec=3.708 (overall: 3.708)
                                                                                              
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 9753.9) avg_msec=2.548 (overall: 2.753)
                                                                                               
LRANGE_500 (first 500 elements): rps=9828.7 (overall: 9787.0) avg_msec=2.601 (overall: 2.685)
                                                                                              
LRANGE_500 (first 500 elements): rps=9916.3 (overall: 9826.6) avg_msec=2.641 (overall: 2.672)
                                                                                              
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 9915.0) avg_msec=2.485 (overall: 2.627)
                                                                                               
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 9946.3) avg_msec=2.622 (overall: 2.626)
                                                                                               
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 9973.9) avg_msec=2.527 (overall: 2.610)
                                                                                               
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9978.1) avg_msec=2.529 (overall: 2.599)
                                                                                               
LRANGE_500 (first 500 elements): rps=10067.2 (overall: 9988.9) avg_msec=2.496 (overall: 2.586)
                                                                                               
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10011.2) avg_msec=2.514 (overall: 2.578)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 10013.6) avg_msec=2.897 (overall: 2.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10020.5) avg_msec=2.514 (overall: 2.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.5 (overall: 10029.2) avg_msec=2.500 (overall: 2.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10045.6) avg_msec=2.622 (overall: 2.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10189.7 (overall: 10055.8) avg_msec=2.541 (overall: 2.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 10045.6) avg_msec=2.561 (overall: 2.589)
                                                                                               
LRANGE_500 (first 500 elements): rps=9812.7 (overall: 10031.3) avg_msec=2.601 (overall: 2.590)
                                                                                               
LRANGE_500 (first 500 elements): rps=9211.2 (overall: 9983.9) avg_msec=2.798 (overall: 2.601)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.3 (overall: 9981.3) avg_msec=2.615 (overall: 2.602)
                                                                                              
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 9994.0) avg_msec=2.484 (overall: 2.595)
                                                                                               
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10007.9) avg_msec=2.485 (overall: 2.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10010.7) avg_msec=2.518 (overall: 2.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10022.2) avg_msec=2.469 (overall: 2.581)
                                                                                                
LRANGE_500 (first 500 elements): rps=10284.0 (overall: 10033.4) avg_msec=2.516 (overall: 2.578)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10041.5) avg_msec=2.470 (overall: 2.574)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10051.0) avg_msec=2.446 (overall: 2.568)
                                                                                                
LRANGE_500 (first 500 elements): rps=9940.0 (overall: 10046.8) avg_msec=2.543 (overall: 2.567)
                                                                                               
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10049.9) avg_msec=2.791 (overall: 2.576)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10052.0) avg_msec=2.654 (overall: 2.578)
                                                                                                
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10050.2) avg_msec=3.502 (overall: 2.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10048.4) avg_msec=2.692 (overall: 2.613)
                                                                                               
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10054.6) avg_msec=2.471 (overall: 2.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10058.5) avg_msec=2.476 (overall: 2.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10201.6 (overall: 10062.8) avg_msec=2.460 (overall: 2.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10068.3) avg_msec=2.461 (overall: 2.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10073.1) avg_msec=2.569 (overall: 2.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10077.1) avg_msec=2.474 (overall: 2.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10081.7) avg_msec=2.480 (overall: 2.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 10087.0) avg_msec=2.475 (overall: 2.585)
                                                                                                
LRANGE_500 (first 500 elements): rps=10106.7 (overall: 10087.5) avg_msec=2.485 (overall: 2.583)
                                                                                                
LRANGE_500 (first 500 elements): 10088.78 requests per second, p50=2.455 msec
 
LRANGE_600 (first 600 elements): rps=5773.8 (overall: 8508.8) avg_msec=3.862 (overall: 3.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8706.9) avg_msec=2.865 (overall: 3.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8767.1) avg_msec=3.017 (overall: 3.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 8797.8) avg_msec=3.034 (overall: 3.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8800.0) avg_msec=3.141 (overall: 3.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8805.2) avg_msec=3.144 (overall: 3.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 8811.3) avg_msec=2.928 (overall: 3.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.2 (overall: 8816.8) avg_msec=2.862 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8818.7) avg_msec=3.060 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8813.2) avg_msec=2.886 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8812.5) avg_msec=2.880 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8804.8) avg_msec=2.877 (overall: 3.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8807.3) avg_msec=2.858 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8810.9) avg_msec=2.847 (overall: 2.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8808.8) avg_msec=2.860 (overall: 2.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.0 (overall: 8808.3) avg_msec=2.860 (overall: 2.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8809.3) avg_msec=2.849 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8802.4 (overall: 8808.9) avg_msec=3.275 (overall: 2.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8811.2) avg_msec=2.845 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8811.8) avg_msec=2.852 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8812.8) avg_msec=2.853 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8813.7) avg_msec=2.846 (overall: 2.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.0 (overall: 8817.5) avg_msec=2.835 (overall: 2.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 8817.6) avg_msec=2.845 (overall: 2.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8817.9) avg_msec=2.857 (overall: 2.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8819.6) avg_msec=2.831 (overall: 2.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.0 (overall: 8822.1) avg_msec=2.835 (overall: 2.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8819.8) avg_msec=2.877 (overall: 2.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 8821.8) avg_msec=2.848 (overall: 2.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=8778.7 (overall: 8820.3) avg_msec=2.856 (overall: 2.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8823.3) avg_msec=2.842 (overall: 2.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=8739.1 (overall: 8820.6) avg_msec=2.892 (overall: 2.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 8822.4) avg_msec=2.863 (overall: 2.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 8825.6) avg_msec=2.831 (overall: 2.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=8798.4 (overall: 8824.8) avg_msec=2.858 (overall: 2.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.0 (overall: 8826.0) avg_msec=2.856 (overall: 2.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8824.7) avg_msec=2.903 (overall: 2.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8826.7) avg_msec=2.910 (overall: 2.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8826.3) avg_msec=2.886 (overall: 2.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8826.5) avg_msec=2.872 (overall: 2.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8826.9) avg_msec=2.875 (overall: 2.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8823.7) avg_msec=3.093 (overall: 2.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8824.5) avg_msec=2.858 (overall: 2.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.0 (overall: 8825.8) avg_msec=2.837 (overall: 2.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8827.5) avg_msec=2.830 (overall: 2.915)
                                                                                              
LRANGE_600 (first 600 elements): 8827.68 requests per second, p50=2.839 msec
 
MSET (10 keys): rps=48228.0 (overall: 92746.2) avg_msec=0.494 (overall: 0.494)
                                                                               
MSET (10 keys): rps=98685.3 (overall: 96658.8) avg_msec=0.459 (overall: 0.470)
                                                                               
MSET (10 keys): rps=98472.0 (overall: 97377.2) avg_msec=0.465 (overall: 0.468)
                                                                               
MSET (10 keys): rps=99344.0 (overall: 97935.3) avg_msec=0.457 (overall: 0.465)
                                                                               
MSET (10 keys): 97465.88 requests per second, p50=0.479 msec
 
XADD: rps=27136.0 (overall: 99764.7) avg_msec=0.450 (overall: 0.450)
                                                                     
XADD: rps=100111.6 (overall: 100037.6) avg_msec=0.451 (overall: 0.451)
                                                                       
XADD: rps=106404.0 (overall: 102834.8) avg_msec=0.426 (overall: 0.439)
                                                                       
XADD: rps=107352.0 (overall: 104213.7) avg_msec=0.418 (overall: 0.433)
                                                                       
XADD: 104931.80 requests per second, p50=0.439 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 934579.44 requests per second, p50=0.759 msec
 
PING_MBULK: 1111111.12 requests per second, p50=0.639 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 826446.31 requests per second, p50=0.863 msec
 
GET: rps=349504.0 (overall: 929531.9) avg_msec=0.770 (overall: 0.770)
                                                                      
GET: 934579.44 requests per second, p50=0.767 msec
 
INCR: 917431.19 requests per second, p50=0.775 msec
 
LPUSH: rps=54948.2 (overall: 229866.7) avg_msec=3.218 (overall: 3.218)
                                                                       
LPUSH: rps=318912.0 (overall: 301677.4) avg_msec=2.435 (overall: 2.550)
                                                                        
LPUSH: 306748.47 requests per second, p50=2.311 msec
 
RPUSH: 649350.62 requests per second, p50=1.023 msec
 
LPOP: rps=16828.7 (overall: 528000.0) avg_msec=1.189 (overall: 1.189)
                                                                      
LPOP: 657894.75 requests per second, p50=1.119 msec
 
RPOP: rps=184064.0 (overall: 686805.9) avg_msec=1.057 (overall: 1.057)
                                                                       
RPOP: 694444.50 requests per second, p50=1.055 msec
 
SADD: 877193.00 requests per second, p50=0.831 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: 735294.06 requests per second, p50=0.999 msec
 
SPOP: rps=336960.0 (overall: 1002857.2) avg_msec=0.723 (overall: 0.723)
                                                                        
SPOP: 1010101.00 requests per second, p50=0.719 msec
 
ZADD: 684931.50 requests per second, p50=1.079 msec
 
ZPOPMIN: rps=55012.0 (overall: 862999.9) avg_msec=0.777 (overall: 0.777)
                                                                         
ZPOPMIN: 952381.00 requests per second, p50=0.759 msec
 
LPUSH (needed to benchmark LRANGE): rps=127681.3 (overall: 254349.2) avg_msec=3.006 (overall: 3.006)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 343642.59 requests per second, p50=2.015 msec
 
LRANGE_100 (first 100 elements): rps=7905.1 (overall: 38461.5) avg_msec=13.397 (overall: 13.397)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 46389.6) avg_msec=8.435 (overall: 9.129)
                                                                                                
LRANGE_100 (first 100 elements): rps=48564.7 (overall: 47374.8) avg_msec=8.238 (overall: 8.716)
                                                                                                
LRANGE_100 (first 100 elements): rps=47619.0 (overall: 47450.3) avg_msec=8.300 (overall: 8.587)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47580.5) avg_msec=8.376 (overall: 8.536)
                                                                                                
LRANGE_100 (first 100 elements): rps=47936.3 (overall: 47648.2) avg_msec=8.279 (overall: 8.487)
