===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c3ac1cb96ea2823b4259b555865aa8123c986721
tcp_port:6379
server_time_usec:1768836601843239
uptime_in_seconds:5256
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=90516.0 (overall: 90155.4) avg_msec=0.414 (overall: 0.414)
                                                                            
PING_INLINE: rps=103704.0 (overall: 96916.2) avg_msec=0.384 (overall: 0.398)
                                                                             
PING_INLINE: rps=119087.7 (overall: 104316.5) avg_msec=0.353 (overall: 0.381)
                                                                              
PING_INLINE: 107296.14 requests per second, p50=0.367 msec
 
PING_MBULK: rps=13924.0 (overall: 87025.0) avg_msec=0.427 (overall: 0.427)
                                                                           
PING_MBULK: rps=110140.0 (overall: 106951.7) avg_msec=0.398 (overall: 0.401)
                                                                             
PING_MBULK: rps=117504.0 (overall: 111837.0) avg_msec=0.331 (overall: 0.367)
                                                                             
PING_MBULK: rps=117414.4 (overall: 113606.8) avg_msec=0.330 (overall: 0.355)
                                                                             
PING_MBULK: 114155.25 requests per second, p50=0.335 msec
 
SET: rps=65644.0 (overall: 122470.1) avg_msec=0.369 (overall: 0.369)
                                                                     
SET: rps=123548.0 (overall: 123171.9) avg_msec=0.370 (overall: 0.370)
                                                                      
SET: rps=123872.0 (overall: 123447.9) avg_msec=0.368 (overall: 0.369)
                                                                      
SET: 123762.38 requests per second, p50=0.367 msec
 
GET: rps=20685.3 (overall: 123619.0) avg_msec=0.354 (overall: 0.354)
                                                                     
RPOP: rps=17072.0 (overall: 112315.8) avg_msec=0.395 (overall: 0.395)
                                                                      
RPOP: rps=116600.0 (overall: 116034.7) avg_msec=0.368 (overall: 0.372)
                                                                       
RPOP: rps=109552.0 (overall: 113022.3) avg_msec=0.369 (overall: 0.370)
                                                                       
RPOP: rps=111840.6 (overall: 112646.4) avg_msec=0.357 (overall: 0.366)
                                                                       
RPOP: 112612.61 requests per second, p50=0.359 msec
 
SADD: rps=52244.0 (overall: 109756.3) avg_msec=0.338 (overall: 0.338)
                                                                      
SADD: rps=111816.0 (overall: 111151.8) avg_msec=0.338 (overall: 0.338)
                                                                       
SADD: rps=111200.0 (overall: 111171.2) avg_msec=0.337 (overall: 0.337)
                                                                       
SADD: rps=107621.5 (overall: 110147.1) avg_msec=0.355 (overall: 0.342)
                                                                       
SADD: 110011.00 requests per second, p50=0.335 msec
 
HSET: rps=70404.0 (overall: 100577.1) avg_msec=0.424 (overall: 0.424)
                                                                      
HSET: rps=103716.0 (overall: 102423.5) avg_msec=0.371 (overall: 0.392)
                                                                       
HSET: rps=109326.7 (overall: 104986.7) avg_msec=0.359 (overall: 0.380)
                                                                       
HSET: rps=106840.0 (overall: 105487.0) avg_msec=0.398 (overall: 0.385)
                                                                       
HSET: 105485.23 requests per second, p50=0.375 msec
 
SPOP: rps=91800.0 (overall: 117692.3) avg_msec=0.342 (overall: 0.342)
                                                                      
SPOP: rps=111016.0 (overall: 113941.6) avg_msec=0.351 (overall: 0.347)
                                                                       
SPOP: rps=113557.8 (overall: 113803.2) avg_msec=0.352 (overall: 0.349)
                                                                       
SPOP: 114678.90 requests per second, p50=0.343 msec
 
ZADD: rps=18520.0 (overall: 107674.4) avg_msec=0.393 (overall: 0.393)
                                                                      
ZADD: rps=108060.0 (overall: 108003.4) avg_msec=0.370 (overall: 0.373)
                                                                       
ZADD: rps=108088.0 (overall: 108042.4) avg_msec=0.351 (overall: 0.363)
                                                                       
ZADD: rps=110468.0 (overall: 108807.1) avg_msec=0.359 (overall: 0.362)
                                                                       
ZADD: 109051.26 requests per second, p50=0.359 msec
 
ZPOPMIN: rps=38780.9 (overall: 100350.5) avg_msec=0.338 (overall: 0.338)
                                                                         
ZPOPMIN: rps=108152.0 (overall: 105971.2) avg_msec=0.333 (overall: 0.334)
                                                                          
ZPOPMIN: rps=107252.0 (overall: 106507.5) avg_msec=0.332 (overall: 0.333)
                                                                          
ZPOPMIN: rps=106143.4 (overall: 106399.8) avg_msec=0.361 (overall: 0.342)
                                                                          
ZPOPMIN: 106157.12 requests per second, p50=0.335 msec
 
LPUSH (needed to benchmark LRANGE): rps=47088.0 (overall: 98924.4) avg_msec=0.450 (overall: 0.450)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=105448.0 (overall: 103344.2) avg_msec=0.425 (overall: 0.433)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104422.3 (overall: 103780.6) avg_msec=0.422 (overall: 0.428)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104728.0 (overall: 104052.9) avg_msec=0.421 (overall: 0.426)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 103950.10 requests per second, p50=0.431 msec
 
LRANGE_100 (first 100 elements): rps=17992.0 (overall: 35140.6) avg_msec=1.039 (overall: 1.039)
                                                                                                
LRANGE_100 (first 100 elements): rps=36211.2 (overall: 35849.6) avg_msec=0.830 (overall: 0.899)
                                                                                                
LRANGE_100 (first 100 elements): rps=36412.0 (overall: 36073.1) avg_msec=0.873 (overall: 0.889)
                                                                                                
LRANGE_100 (first 100 elements): rps=36544.0 (overall: 36207.1) avg_msec=0.874 (overall: 0.884)
                                                                                                
LRANGE_100 (first 100 elements): rps=35585.7 (overall: 36069.0) avg_msec=0.997 (overall: 0.909)
                                                                                                
LRANGE_100 (first 100 elements): rps=37252.0 (overall: 36283.3) avg_msec=0.829 (overall: 0.894)
                                                                                                
LRANGE_100 (first 100 elements): rps=37580.0 (overall: 36482.2) avg_msec=0.856 (overall: 0.888)
                                                                                                
LRANGE_100 (first 100 elements): rps=37560.0 (overall: 36625.5) avg_msec=0.866 (overall: 0.885)
                                                                                                
LRANGE_100 (first 100 elements): rps=40366.5 (overall: 37066.2) avg_msec=0.804 (overall: 0.875)
                                                                                                
LRANGE_100 (first 100 elements): rps=40120.0 (overall: 37386.8) avg_msec=0.837 (overall: 0.870)
                                                                                                
LRANGE_100 (first 100 elements): rps=38410.4 (overall: 37484.4) avg_msec=0.919 (overall: 0.875)
                                                                                                
LRANGE_100 (first 100 elements): 37467.22 requests per second, p50=0.799 msec
 
LRANGE_300 (first 300 elements): rps=10900.4 (overall: 15370.8) avg_msec=2.093 (overall: 2.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15435.9) avg_msec=2.268 (overall: 2.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=15458.2 (overall: 15444.1) avg_msec=2.144 (overall: 2.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15508.1) avg_msec=1.708 (overall: 2.049)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15507.2) avg_msec=1.949 (overall: 2.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=15282.9 (overall: 15467.9) avg_msec=2.269 (overall: 2.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=15400.8 (overall: 15457.8) avg_msec=2.070 (overall: 2.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=15665.3 (overall: 15484.8) avg_msec=1.678 (overall: 2.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.7 (overall: 15524.2) avg_msec=1.672 (overall: 1.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=15673.3 (overall: 15539.6) avg_msec=1.833 (overall: 1.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=15314.7 (overall: 15518.6) avg_msec=2.382 (overall: 2.001)
                                                                                                
LRANGE_300 (first 300 elements): rps=16103.6 (overall: 15568.6) avg_msec=1.657 (overall: 1.971)
                                                                                                
LRANGE_300 (first 300 elements): rps=16180.0 (overall: 15616.5) avg_msec=1.663 (overall: 1.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=15805.6 (overall: 15630.3) avg_msec=1.897 (overall: 1.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=15912.4 (overall: 15649.5) avg_msec=1.987 (overall: 1.945)
                                                                                                
LRANGE_300 (first 300 elements): rps=16067.7 (overall: 15676.1) avg_msec=1.824 (overall: 1.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=16394.4 (overall: 15719.1) avg_msec=1.640 (overall: 1.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=16470.1 (overall: 15761.5) avg_msec=1.669 (overall: 1.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=16458.2 (overall: 15798.8) avg_msec=1.641 (overall: 1.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=16448.0 (overall: 15831.6) avg_msec=1.645 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=16051.8 (overall: 15842.2) avg_msec=1.842 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=16079.7 (overall: 15853.2) avg_msec=1.873 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=16119.5 (overall: 15864.9) avg_msec=1.771 (overall: 1.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=15728.0 (overall: 15859.1) avg_msec=1.998 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15851.5) avg_msec=1.963 (overall: 1.879)
                                                                                                
LRANGE_300 (first 300 elements): 15857.91 requests per second, p50=1.695 msec
 
LRANGE_500 (first 500 elements): rps=4107.1 (overall: 9409.1) avg_msec=3.762 (overall: 3.762)
                                                                                              
LRANGE_500 (first 500 elements): rps=10418.3 (overall: 10110.8) avg_msec=2.484 (overall: 2.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=10306.8 (overall: 10191.2) avg_msec=2.713 (overall: 2.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10320.0 (overall: 10228.5) avg_msec=2.637 (overall: 2.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10230.7) avg_msec=2.876 (overall: 2.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=10276.0 (overall: 10239.0) avg_msec=2.815 (overall: 2.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10223.5) avg_msec=2.883 (overall: 2.798)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10237.9) avg_msec=2.588 (overall: 2.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10228.6) avg_msec=2.923 (overall: 2.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10236.4) avg_msec=2.902 (overall: 2.800)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.8 (overall: 10251.8) avg_msec=2.587 (overall: 2.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 10265.2) avg_msec=2.465 (overall: 2.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10271.1) avg_msec=2.629 (overall: 2.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10264.6) avg_msec=2.618 (overall: 2.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10263.4) avg_msec=2.796 (overall: 2.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10260.3) avg_msec=2.733 (overall: 2.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10256.7) avg_msec=3.165 (overall: 2.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10257.5) avg_msec=2.634 (overall: 2.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10259.5) avg_msec=2.474 (overall: 2.740)
                                                                                                
LRANGE_500 (first 500 elements): rps=10368.0 (overall: 10265.1) avg_msec=2.451 (overall: 2.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10267.6) avg_msec=2.458 (overall: 2.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10273.2) avg_msec=2.459 (overall: 2.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.5 (overall: 10277.3) avg_msec=2.448 (overall: 2.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10277.7) avg_msec=2.749 (overall: 2.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10272.6) avg_msec=2.829 (overall: 2.697)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10267.8) avg_msec=2.846 (overall: 2.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 10270.4) avg_msec=2.517 (overall: 2.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10272.1) avg_msec=2.586 (overall: 2.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10267.9) avg_msec=2.787 (overall: 2.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.0 (overall: 10273.5) avg_msec=2.649 (overall: 2.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10273.3) avg_msec=2.497 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.9 (overall: 10277.1) avg_msec=2.462 (overall: 2.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 10278.4) avg_msec=2.471 (overall: 2.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 10281.9) avg_msec=2.504 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10361.1 (overall: 10284.2) avg_msec=2.447 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10381.0 (overall: 10286.9) avg_msec=2.444 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10290.0) avg_msec=2.456 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.8 (overall: 10292.9) avg_msec=2.432 (overall: 2.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.6 (overall: 10294.5) avg_msec=2.454 (overall: 2.639)
                                                                                                
LRANGE_500 (first 500 elements): 10295.48 requests per second, p50=2.455 msec
 
LRANGE_600 (first 600 elements): rps=5808.0 (overall: 8853.7) avg_msec=2.962 (overall: 2.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8692.3) avg_msec=3.519 (overall: 3.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8726.0) avg_msec=3.319 (overall: 3.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8796.5) avg_msec=2.823 (overall: 3.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8836.8) avg_msec=2.824 (overall: 3.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8830.4) avg_msec=3.273 (overall: 3.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=9024.0 (overall: 8859.4) avg_msec=2.819 (overall: 3.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 8873.6) avg_msec=2.847 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 8885.0) avg_msec=2.824 (overall: 3.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.4 (overall: 8891.6) avg_msec=2.826 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.0 (overall: 8896.5) avg_msec=3.058 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8895.8) avg_msec=2.939 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 8900.6) avg_msec=2.819 (overall: 2.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.7 (overall: 8903.6) avg_msec=2.972 (overall: 2.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8902.8) avg_msec=3.032 (overall: 2.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.0 (overall: 8885.1) avg_msec=3.443 (overall: 3.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8869.8) avg_msec=3.848 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 8874.7) avg_msec=2.850 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.0 (overall: 8877.5) avg_msec=2.856 (overall: 3.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=8695.7 (overall: 8868.2) avg_msec=3.432 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.2 (overall: 8871.7) avg_msec=3.053 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 8871.9) avg_msec=3.109 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8872.6) avg_msec=3.075 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8876.0) avg_msec=2.955 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8863.6) avg_msec=3.265 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8274.9 (overall: 8840.7) avg_msec=4.134 (overall: 3.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8843.9) avg_msec=3.294 (overall: 3.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.2 (overall: 8847.4) avg_msec=3.015 (overall: 3.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8850.8) avg_msec=2.842 (overall: 3.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 8856.4) avg_msec=2.825 (overall: 3.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.2 (overall: 8859.8) avg_msec=2.834 (overall: 3.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8852.1) avg_msec=3.542 (overall: 3.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8849.1) avg_msec=3.350 (overall: 3.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.9 (overall: 8850.2) avg_msec=3.044 (overall: 3.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.5 (overall: 8853.4) avg_msec=2.823 (overall: 3.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 8856.7) avg_msec=2.822 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8855.0) avg_msec=3.356 (overall: 3.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.0 (overall: 8856.5) avg_msec=3.005 (overall: 3.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8858.7) avg_msec=3.046 (overall: 3.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8856.8) avg_msec=3.253 (overall: 3.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.8 (overall: 8850.3) avg_msec=3.785 (overall: 3.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.0 (overall: 8844.8) avg_msec=3.657 (overall: 3.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 8847.5) avg_msec=2.963 (overall: 3.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8850.9) avg_msec=2.841 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8798.4 (overall: 8849.8) avg_msec=3.315 (overall: 3.118)
                                                                                              
LRANGE_600 (first 600 elements): 8851.12 requests per second, p50=2.839 msec
 
MSET (10 keys): rps=48996.0 (overall: 91410.4) avg_msec=0.500 (overall: 0.500)
                                                                               
MSET (10 keys): rps=91733.1 (overall: 91620.8) avg_msec=0.498 (overall: 0.499)
                                                                               
MSET (10 keys): rps=89612.0 (overall: 90829.9) avg_msec=0.509 (overall: 0.503)
                                                                               
MSET (10 keys): rps=91964.0 (overall: 91150.3) avg_msec=0.502 (overall: 0.502)
                                                                               
MSET (10 keys): 90991.81 requests per second, p50=0.511 msec
 
XADD: rps=3160.0 (overall: 98750.0) avg_msec=0.422 (overall: 0.422)
                                                                    
XADD: rps=104804.8 (overall: 104617.8) avg_msec=0.432 (overall: 0.431)
                                                                       
XADD: rps=104032.0 (overall: 104330.1) avg_msec=0.433 (overall: 0.432)
                                                                       
XADD: rps=104604.0 (overall: 104420.3) avg_msec=0.437 (overall: 0.434)
                                                                       
XADD: 104821.80 requests per second, p50=0.439 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 909090.94 requests per second, p50=0.791 msec
 
PING_MBULK: 1111111.12 requests per second, p50=0.655 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 800000.00 requests per second, p50=0.903 msec
 
GET: rps=330176.0 (overall: 917155.5) avg_msec=0.770 (overall: 0.770)
                                                                      
GET: 877193.00 requests per second, p50=0.791 msec
 
INCR: 869565.19 requests per second, p50=0.823 msec
 
LPUSH: rps=61322.7 (overall: 366476.2) avg_msec=2.042 (overall: 2.042)
                                                                       
LPUSH: 371747.22 requests per second, p50=2.079 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 787401.56 requests per second, p50=0.935 msec
 
LPOP: rps=231394.4 (overall: 652584.2) avg_msec=1.118 (overall: 1.118)
                                                                       
LPOP: 662251.69 requests per second, p50=1.111 msec
 
RPOP: 684931.50 requests per second, p50=1.071 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 847457.62 requests per second, p50=0.863 msec
 
HSET: rps=280924.3 (overall: 705120.0) avg_msec=1.056 (overall: 1.056)
                                                                       
HSET: 709219.88 requests per second, p50=1.055 msec
 
SPOP: 980392.19 requests per second, p50=0.751 msec
 
ZADD: rps=123776.0 (overall: 703272.8) avg_msec=1.051 (overall: 1.051)
                                                                       
ZADD: 709219.88 requests per second, p50=1.047 msec
 
ZPOPMIN: 970873.81 requests per second, p50=0.751 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=331282.9 (overall: 331282.9) avg_msec=2.313 (overall: 2.313)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 338983.06 requests per second, p50=2.143 msec
 
LRANGE_100 (first 100 elements): rps=28302.8 (overall: 40363.6) avg_msec=13.029 (overall: 13.029)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48250.0 (overall: 45037.0) avg_msec=11.126 (overall: 11.821)
                                                                                                  
LRANGE_100 (first 100 elements): rps=49426.4 (overall: 46678.3) avg_msec=8.814 (overall: 10.631)
                                                                                                 
LRANGE_100 (first 100 elements): rps=49138.3 (overall: 47338.3) avg_msec=8.076 (overall: 9.919)
                                                                                                
LRANGE_100 (first 100 elements): rps=49369.6 (overall: 47773.3) avg_msec=8.067 (overall: 9.509)
                                                                                                
LRANGE_100 (first 100 elements): rps=49625.0 (overall: 48098.9) avg_msec=8.026 (overall: 9.240)
                                                                                                
LRANGE_100 (first 100 elements): rps=49075.1 (overall: 48243.4) avg_msec=8.061 (overall: 9.063)
