===== Redis 100M Benchmark =====
Instance Type: r8i-flex.xlarge
Run: 2
Date: 2026-01-23T04:42:45+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:48+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.375 (overall: 0.326)
GET: rps=237508.0 (overall: 238903.1) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=236084.0 (overall: 238900.4) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=234653.4 (overall: 238896.3) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=235044.0 (overall: 238892.7) avg_msec=0.194 (overall: 0.189)
                                                                      
GET: rps=234816.0 (overall: 238888.8) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=236480.0 (overall: 238886.5) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=237091.6 (overall: 238884.8) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=235968.0 (overall: 238882.0) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=236180.0 (overall: 238879.5) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=236176.0 (overall: 238876.9) avg_msec=0.194 (overall: 0.189)
                                                                      
GET: rps=236772.0 (overall: 238874.9) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=237625.5 (overall: 238873.7) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=238716.0 (overall: 238873.6) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=238216.0 (overall: 238873.0) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=238652.0 (overall: 238872.8) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=236016.0 (overall: 238870.0) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=234521.9 (overall: 238865.9) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=239092.0 (overall: 238866.1) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=237276.0 (overall: 238864.7) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=236740.0 (overall: 238862.7) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=240532.0 (overall: 238864.2) avg_msec=0.185 (overall: 0.189)
                                                                      
GET: rps=236556.0 (overall: 238862.1) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=237880.5 (overall: 238861.1) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=239880.0 (overall: 238862.1) avg_msec=0.182 (overall: 0.189)
                                                                      
GET: rps=236152.0 (overall: 238859.5) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=237840.0 (overall: 238858.6) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=241340.0 (overall: 238860.9) avg_msec=0.183 (overall: 0.189)
                                                                      
GET: rps=233163.4 (overall: 238855.6) avg_msec=0.194 (overall: 0.189)
                                                                      
GET: rps=235520.0 (overall: 238852.5) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=236480.0 (overall: 238850.3) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=236440.0 (overall: 238848.0) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=236474.1 (overall: 238845.8) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=237644.0 (overall: 238844.7) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=237432.0 (overall: 238843.4) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=235952.0 (overall: 238840.7) avg_msec=0.194 (overall: 0.189)
                                                                      
GET: rps=237100.0 (overall: 238839.1) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=236127.5 (overall: 238836.6) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=239392.0 (overall: 238837.1) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=237768.0 (overall: 238836.1) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=238560.0 (overall: 238835.9) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=239104.0 (overall: 238836.1) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=239832.0 (overall: 238837.0) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=236199.2 (overall: 238834.6) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=240716.0 (overall: 238836.3) avg_msec=0.187 (overall: 0.190)
                                                                      
GET: rps=237844.0 (overall: 238835.4) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=239592.0 (overall: 238836.1) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=240064.0 (overall: 238837.2) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=237310.8 (overall: 238835.8) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=239140.0 (overall: 238836.1) avg_msec=0.190 (overall: 0.190)
                                                                      
GET: rps=240052.0 (overall: 238837.2) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=238832.0 (overall: 238837.2) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=238168.0 (overall: 238836.6) avg_msec=0.191 (overall: 0.190)
                                                                      
GET: rps=237737.1 (overall: 238835.6) avg_msec=0.189 (overall: 0.190)
                                                                      
GET: rps=238504.0 (overall: 238835.3) avg_msec=0.192 (overall: 0.190)
                                                                      
GET: rps=243740.0 (overall: 238839.8) avg_msec=0.182 (overall: 0.189)
                                                                      
GET: rps=238564.0 (overall: 238839.5) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=237492.0 (overall: 238838.3) avg_msec=0.187 (overall: 0.189)
                                                                      
GET: rps=241876.5 (overall: 238841.0) avg_msec=0.183 (overall: 0.189)
                                                                      
GET: rps=239792.0 (overall: 238841.9) avg_msec=0.187 (overall: 0.189)
                                                                      
GET: rps=240216.0 (overall: 238843.1) avg_msec=0.187 (overall: 0.189)
                                                                      
GET: rps=238432.0 (overall: 238842.8) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=239032.0 (overall: 238843.0) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=240936.3 (overall: 238844.8) avg_msec=0.185 (overall: 0.189)
                                                                      
GET: rps=237880.0 (overall: 238844.0) avg_msec=0.186 (overall: 0.189)
                                                                      
GET: rps=239084.0 (overall: 238844.2) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=239920.0 (overall: 238845.2) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=239180.0 (overall: 238845.5) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=238454.2 (overall: 238845.1) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=237180.0 (overall: 238843.6) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=238012.0 (overall: 238842.9) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=238992.0 (overall: 238843.0) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=239412.0 (overall: 238843.5) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=238621.5 (overall: 238843.3) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=238368.0 (overall: 238842.9) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=238404.0 (overall: 238842.5) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=239548.0 (overall: 238843.1) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=240160.0 (overall: 238844.3) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=241628.0 (overall: 238846.8) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=243860.6 (overall: 238851.3) avg_msec=0.181 (overall: 0.189)
                                                                      
GET: rps=239096.0 (overall: 238851.5) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=237100.0 (overall: 238849.9) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=242804.0 (overall: 238853.4) avg_msec=0.183 (overall: 0.189)
                                                                      
GET: rps=237304.0 (overall: 238852.0) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=241669.3 (overall: 238854.6) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=241264.0 (overall: 238856.7) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=241748.0 (overall: 238859.2) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=242308.0 (overall: 238862.3) avg_msec=0.187 (overall: 0.189)
                                                                      
GET: rps=240470.1 (overall: 238863.7) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=242024.0 (overall: 238866.5) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=240288.0 (overall: 238867.8) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=240464.0 (overall: 238869.2) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=241664.0 (overall: 238871.6) avg_msec=0.187 (overall: 0.189)
                                                                      
GET: rps=238127.5 (overall: 238871.0) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=240760.0 (overall: 238872.6) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=239652.0 (overall: 238873.3) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=239112.0 (overall: 238873.5) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=240348.0 (overall: 238874.8) avg_msec=0.183 (overall: 0.189)
                                                                      
GET: rps=242016.0 (overall: 238877.6) avg_msec=0.185 (overall: 0.189)
                                                                      
GET: rps=240272.0 (overall: 238878.8) avg_msec=0.187 (overall: 0.189)
                                                                      
GET: rps=240636.0 (overall: 238880.3) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=240584.0 (overall: 238881.8) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=239976.0 (overall: 238882.8) avg_msec=0.187 (overall: 0.189)
                                                                      
GET: rps=235171.3 (overall: 238879.5) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=236632.0 (overall: 238877.5) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=238660.0 (overall: 238877.4) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=237712.0 (overall: 238876.4) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=236932.0 (overall: 238874.7) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=237063.8 (overall: 238873.1) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=238788.0 (overall: 238873.0) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=242900.0 (overall: 238876.5) avg_msec=0.186 (overall: 0.189)
                                                                      
GET: rps=242012.0 (overall: 238879.2) avg_msec=0.186 (overall: 0.189)
                                                                      
GET: rps=239757.0 (overall: 238880.0) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=241252.0 (overall: 238882.0) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=240312.0 (overall: 238883.3) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=246344.0 (overall: 238889.7) avg_msec=0.180 (overall: 0.189)
                                                                      
GET: rps=241036.0 (overall: 238891.5) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=240127.5 (overall: 238892.6) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=240940.0 (overall: 238894.4) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=241844.0 (overall: 238896.9) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=240804.0 (overall: 238898.5) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=238112.0 (overall: 238897.9) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=236071.7 (overall: 238895.4) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=237868.0 (overall: 238894.5) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=238852.0 (overall: 238894.5) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=238440.0 (overall: 238894.1) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=239024.0 (overall: 238894.2) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=240144.0 (overall: 238895.3) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=238988.1 (overall: 238895.4) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=238464.0 (overall: 238895.0) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=238284.0 (overall: 238894.5) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=239920.0 (overall: 238895.4) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=237956.2 (overall: 238894.6) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=238960.0 (overall: 238894.6) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=242200.0 (overall: 238897.4) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=242372.0 (overall: 238900.4) avg_msec=0.187 (overall: 0.189)
                                                                      
GET: rps=241092.0 (overall: 238902.2) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=239720.0 (overall: 238902.9) avg_msec=0.187 (overall: 0.189)
                                                                      
GET: rps=239446.2 (overall: 238903.4) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=237380.0 (overall: 238902.1) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=238004.0 (overall: 238901.3) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=238064.0 (overall: 238900.7) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=238716.0 (overall: 238900.5) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=237689.2 (overall: 238899.5) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=239712.0 (overall: 238900.1) avg_msec=0.184 (overall: 0.189)
                                                                      
GET: rps=241888.0 (overall: 238902.7) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=240604.0 (overall: 238904.1) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=241712.0 (overall: 238906.4) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=239944.2 (overall: 238907.3) avg_msec=0.187 (overall: 0.189)
                                                                      
GET: rps=241772.0 (overall: 238909.7) avg_msec=0.187 (overall: 0.189)
                                                                      
GET: rps=241560.0 (overall: 238911.9) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=241076.0 (overall: 238913.7) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=241640.0 (overall: 238916.0) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=240984.1 (overall: 238917.7) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=239420.0 (overall: 238918.1) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=238476.0 (overall: 238917.8) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=238669.3 (overall: 238917.6) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=241000.0 (overall: 238919.3) avg_msec=0.185 (overall: 0.189)
                                                                      
GET: rps=238480.0 (overall: 238919.0) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=240156.0 (overall: 238920.0) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=239384.0 (overall: 238920.4) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=238637.5 (overall: 238920.1) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=239936.0 (overall: 238921.0) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=239540.0 (overall: 238921.5) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=241192.0 (overall: 238923.4) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=245068.0 (overall: 238928.5) avg_msec=0.183 (overall: 0.189)
                                                                      
GET: rps=240284.0 (overall: 238929.6) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=242470.1 (overall: 238932.5) avg_msec=0.185 (overall: 0.189)
                                                                      
GET: rps=243348.0 (overall: 238936.1) avg_msec=0.183 (overall: 0.189)
                                                                      
GET: rps=240984.0 (overall: 238937.8) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=239760.0 (overall: 238938.5) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=238334.7 (overall: 238938.0) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=239608.0 (overall: 238938.6) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=235432.0 (overall: 238935.7) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=238628.0 (overall: 238935.4) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=239132.0 (overall: 238935.6) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=234988.1 (overall: 238932.3) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=240520.0 (overall: 238933.6) avg_msec=0.182 (overall: 0.189)
                                                                      
GET: rps=239412.0 (overall: 238934.0) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=236100.0 (overall: 238931.7) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=238200.0 (overall: 238931.1) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=236700.0 (overall: 238929.3) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=239091.6 (overall: 238929.4) avg_msec=0.183 (overall: 0.189)
                                                                      
GET: rps=238232.0 (overall: 238928.9) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=236260.0 (overall: 238926.7) avg_msec=0.187 (overall: 0.189)
                                                                      
GET: rps=239480.0 (overall: 238927.1) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=240652.0 (overall: 238928.5) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=240677.3 (overall: 238930.0) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=242072.0 (overall: 238932.5) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=242040.0 (overall: 238935.0) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=241288.0 (overall: 238936.9) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=240512.0 (overall: 238938.2) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=239394.4 (overall: 238938.6) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=239856.0 (overall: 238939.3) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=239216.0 (overall: 238939.5) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=239684.0 (overall: 238940.1) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=241072.0 (overall: 238941.8) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=237884.5 (overall: 238941.0) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=238904.0 (overall: 238941.0) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=238664.0 (overall: 238940.8) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=238496.0 (overall: 238940.4) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=237533.9 (overall: 238939.2) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=237988.0 (overall: 238938.5) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=237652.0 (overall: 238937.5) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=240284.0 (overall: 238938.5) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=240752.0 (overall: 238940.0) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=240980.0 (overall: 238941.6) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=240231.1 (overall: 238942.7) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=241060.0 (overall: 238944.4) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=241772.0 (overall: 238946.6) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=240328.0 (overall: 238947.7) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=239332.0 (overall: 238948.0) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=238023.9 (overall: 238947.3) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=237820.0 (overall: 238946.4) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=238592.0 (overall: 238946.1) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=237544.0 (overall: 238945.0) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=239448.0 (overall: 238945.4) avg_msec=0.185 (overall: 0.189)
                                                                      
GET: rps=235131.5 (overall: 238942.4) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=237356.0 (overall: 238941.1) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=237756.0 (overall: 238940.2) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=235328.0 (overall: 238937.3) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=236640.0 (overall: 238935.5) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=237140.0 (overall: 238934.0) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=236019.9 (overall: 238931.8) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=235884.0 (overall: 238929.4) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=237172.0 (overall: 238928.0) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=238956.0 (overall: 238928.0) avg_msec=0.187 (overall: 0.189)
                                                                      
GET: rps=240264.0 (overall: 238929.0) avg_msec=0.186 (overall: 0.189)
                                                                      
GET: rps=238394.4 (overall: 238928.6) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=238496.0 (overall: 238928.3) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=238688.0 (overall: 238928.1) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=242448.0 (overall: 238930.9) avg_msec=0.182 (overall: 0.189)
                                                                      
GET: rps=239012.0 (overall: 238930.9) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=236219.1 (overall: 238928.8) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=237476.0 (overall: 238927.7) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=238996.0 (overall: 238927.7) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=238392.0 (overall: 238927.3) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=239816.0 (overall: 238928.0) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=237860.6 (overall: 238927.1) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=239100.0 (overall: 238927.3) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=237168.0 (overall: 238925.9) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=237664.0 (overall: 238924.9) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=237416.0 (overall: 238923.8) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=239852.0 (overall: 238924.5) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=238808.8 (overall: 238924.4) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=239292.0 (overall: 238924.7) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=237136.0 (overall: 238923.3) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=236500.0 (overall: 238921.4) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=237964.0 (overall: 238920.7) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=234641.5 (overall: 238917.4) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=236376.0 (overall: 238915.4) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=235640.0 (overall: 238912.9) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=239352.0 (overall: 238913.2) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=237108.0 (overall: 238911.8) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=236394.4 (overall: 238909.9) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=238452.0 (overall: 238909.5) avg_msec=0.187 (overall: 0.189)
                                                                      
GET: rps=236860.0 (overall: 238907.9) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=239836.0 (overall: 238908.6) avg_msec=0.182 (overall: 0.189)
                                                                      
GET: rps=238696.0 (overall: 238908.5) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=235410.4 (overall: 238905.8) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=237852.0 (overall: 238905.0) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=238316.0 (overall: 238904.5) avg_msec=0.189 (overall: 0.189)
                                                                      
GET: rps=237020.0 (overall: 238903.1) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=234960.0 (overall: 238900.1) avg_msec=0.194 (overall: 0.189)
                                                                      
GET: rps=239024.0 (overall: 238900.2) avg_msec=0.185 (overall: 0.189)
                                                                      
GET: rps=240087.7 (overall: 238901.1) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=240196.0 (overall: 238902.1) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=239100.0 (overall: 238902.2) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=237596.0 (overall: 238901.2) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=240677.3 (overall: 238902.6) avg_msec=0.186 (overall: 0.189)
                                                                      
GET: rps=238656.0 (overall: 238902.4) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=239448.0 (overall: 238902.8) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=237264.0 (overall: 238901.6) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=239200.0 (overall: 238901.8) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=239636.0 (overall: 238902.4) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=238506.0 (overall: 238902.1) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=236760.0 (overall: 238900.4) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=236428.0 (overall: 238898.6) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=237288.0 (overall: 238897.3) avg_msec=0.192 (overall: 0.189)
                                                                      
GET: rps=237988.0 (overall: 238896.7) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=237478.1 (overall: 238895.6) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=238084.0 (overall: 238895.0) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=238788.0 (overall: 238894.9) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=239624.0 (overall: 238895.4) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=241020.0 (overall: 238897.0) avg_msec=0.185 (overall: 0.189)
                                                                      
GET: rps=236235.1 (overall: 238895.0) avg_msec=0.190 (overall: 0.189)
                                                                      
GET: rps=235940.0 (overall: 238892.8) avg_msec=0.193 (overall: 0.189)
                                                                      
GET: rps=238988.0 (overall: 238892.9) avg_msec=0.191 (overall: 0.189)
                                                                      
GET: rps=243116.0 (overall: 238896.0) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=242496.0 (overall: 238898.7) avg_msec=0.187 (overall: 0.189)
                                                                      
GET: rps=241382.5 (overall: 238900.6) avg_msec=0.188 (overall: 0.189)
                                                                      
GET: rps=243612.0 (overall: 238904.1) avg_msec=0.186 (overall: 0.189)
                                                                      
GET: rps=243752.0 (overall: 238907.8) avg_msec=0.183 (overall: 0.189)
                                                                      
