===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768834432108941
uptime_in_seconds:3113
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=80940.0 (overall: 80940.0) avg_msec=0.589 (overall: 0.589)
                                                                            
PING_INLINE: rps=79067.7 (overall: 80002.0) avg_msec=0.599 (overall: 0.594)
                                                                            
PING_INLINE: rps=80920.0 (overall: 80307.6) avg_msec=0.590 (overall: 0.593)
                                                                            
PING_INLINE: rps=78468.0 (overall: 79848.1) avg_msec=0.606 (overall: 0.596)
                                                                            
PING_INLINE: 79936.05 requests per second, p50=0.591 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=78580.0 (overall: 78580.0) avg_msec=0.606 (overall: 0.606)
                                                                           
PING_MBULK: rps=79964.0 (overall: 79272.0) avg_msec=0.597 (overall: 0.602)
                                                                           
PING_MBULK: rps=80159.4 (overall: 79568.6) avg_msec=0.594 (overall: 0.599)
                                                                           
PING_MBULK: rps=78528.0 (overall: 79308.7) avg_msec=0.603 (overall: 0.600)
                                                                           
PING_MBULK: rps=78572.0 (overall: 79161.5) avg_msec=0.603 (overall: 0.601)
                                                                           
PING_MBULK: 79113.92 requests per second, p50=0.591 msec
 
SET: rps=61664.0 (overall: 77080.0) avg_msec=0.615 (overall: 0.615)
                                                                    
SET: rps=79676.0 (overall: 78522.2) avg_msec=0.598 (overall: 0.605)
LRANGE_100 (first 100 elements): rps=32019.9 (overall: 32024.0) avg_msec=1.109 (overall: 1.109)
                                                                                                
LRANGE_100 (first 100 elements): rps=32152.0 (overall: 32037.1) avg_msec=1.109 (overall: 1.109)
                                                                                                
LRANGE_100 (first 100 elements): rps=31621.5 (overall: 31998.5) avg_msec=1.115 (overall: 1.109)
                                                                                                
LRANGE_100 (first 100 elements): rps=32028.0 (overall: 32001.0) avg_msec=1.113 (overall: 1.110)
                                                                                                
LRANGE_100 (first 100 elements): 32020.49 requests per second, p50=1.079 msec
 
LRANGE_300 (first 300 elements): rps=2928.6 (overall: 14760.0) avg_msec=2.077 (overall: 2.077)
                                                                                               
LRANGE_300 (first 300 elements): rps=15244.0 (overall: 15163.3) avg_msec=1.992 (overall: 2.006)
                                                                                                
LRANGE_300 (first 300 elements): rps=15219.1 (overall: 15188.7) avg_msec=1.977 (overall: 1.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=15340.0 (overall: 15236.0) avg_msec=2.001 (overall: 1.995)
                                                                                                
LRANGE_300 (first 300 elements): rps=15294.8 (overall: 15250.0) avg_msec=1.972 (overall: 1.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=15400.0 (overall: 15278.8) avg_msec=1.957 (overall: 1.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=15418.3 (overall: 15301.4) avg_msec=1.962 (overall: 1.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15326.5) avg_msec=1.979 (overall: 1.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=15406.4 (overall: 15336.3) avg_msec=1.973 (overall: 1.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=15336.0 (overall: 15336.2) avg_msec=2.003 (overall: 1.981)
                                                                                                
LRANGE_300 (first 300 elements): rps=15282.9 (overall: 15331.0) avg_msec=1.986 (overall: 1.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=15434.3 (overall: 15340.2) avg_msec=1.956 (overall: 1.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15349.2) avg_msec=1.952 (overall: 1.977)
                                                                                                
LRANGE_300 (first 300 elements): rps=15394.4 (overall: 15352.7) avg_msec=1.998 (overall: 1.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=15510.0 (overall: 15363.8) avg_msec=1.994 (overall: 1.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=15390.4 (overall: 15365.5) avg_msec=2.010 (overall: 1.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15370.0) avg_msec=2.006 (overall: 1.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 15375.6) avg_msec=1.965 (overall: 1.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=15472.0 (overall: 15380.9) avg_msec=2.009 (overall: 1.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.9 (overall: 15388.5) avg_msec=1.963 (overall: 1.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=15478.1 (overall: 15392.9) avg_msec=1.989 (overall: 1.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=15345.2 (overall: 15390.6) avg_msec=1.968 (overall: 1.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=15572.0 (overall: 15398.8) avg_msec=1.965 (overall: 1.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15403.3) avg_msec=1.990 (overall: 1.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=15406.4 (overall: 15403.4) avg_msec=1.973 (overall: 1.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=15426.3 (overall: 15404.3) avg_msec=1.970 (overall: 1.981)
                                                                                                
LRANGE_300 (first 300 elements): 15405.95 requests per second, p50=1.935 msec
 
LRANGE_500 (first 500 elements): rps=1768.0 (overall: 9208.3) avg_msec=3.369 (overall: 3.369)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.8 (overall: 9793.3) avg_msec=2.832 (overall: 2.913)
                                                                                              
LRANGE_500 (first 500 elements): rps=9880.5 (overall: 9833.0) avg_msec=2.862 (overall: 2.889)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.2 (overall: 9869.1) avg_msec=2.825 (overall: 2.869)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.4 (overall: 9877.5) avg_msec=2.859 (overall: 2.867)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 9888.0) avg_msec=2.851 (overall: 2.864)
                                                                                              
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 9913.8) avg_msec=2.882 (overall: 2.867)
                                                                                               
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 9931.9) avg_msec=2.846 (overall: 2.864)
                                                                                               
LRANGE_500 (first 500 elements): rps=9956.3 (overall: 9934.9) avg_msec=2.868 (overall: 2.864)
                                                                                              
LRANGE_500 (first 500 elements): rps=9865.6 (overall: 9927.3) avg_msec=3.023 (overall: 2.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9934.4) avg_msec=2.929 (overall: 2.886)
                                                                                               
LRANGE_500 (first 500 elements): rps=9920.3 (overall: 9933.2) avg_msec=2.903 (overall: 2.888)
                                                                                              
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 9940.6) avg_msec=2.893 (overall: 2.888)
                                                                                               
LRANGE_500 (first 500 elements): rps=9916.3 (overall: 9938.8) avg_msec=2.827 (overall: 2.883)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.0 (overall: 9939.1) avg_msec=2.833 (overall: 2.880)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 9937.4) avg_msec=2.886 (overall: 2.880)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 9937.1) avg_msec=2.868 (overall: 2.880)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.9 (overall: 9934.2) avg_msec=2.846 (overall: 2.878)
                                                                                              
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 9941.1) avg_msec=2.886 (overall: 2.878)
                                                                                               
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 9945.5) avg_msec=2.875 (overall: 2.878)
                                                                                               
LRANGE_500 (first 500 elements): rps=9944.4 (overall: 9945.4) avg_msec=2.871 (overall: 2.878)
                                                                                              
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 9948.9) avg_msec=2.893 (overall: 2.878)
                                                                                               
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 9952.3) avg_msec=2.885 (overall: 2.879)
                                                                                               
LRANGE_500 (first 500 elements): rps=9721.1 (overall: 9942.3) avg_msec=2.943 (overall: 2.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 9945.9) avg_msec=2.822 (overall: 2.879)
                                                                                               
LRANGE_500 (first 500 elements): rps=9781.7 (overall: 9939.3) avg_msec=2.877 (overall: 2.879)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9941.5) avg_msec=2.866 (overall: 2.878)
                                                                                              
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 9940.0) avg_msec=2.932 (overall: 2.880)
                                                                                              
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9942.3) avg_msec=2.880 (overall: 2.880)
                                                                                               
LRANGE_500 (first 500 elements): rps=9928.3 (overall: 9941.8) avg_msec=2.820 (overall: 2.878)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.0 (overall: 9941.6) avg_msec=2.896 (overall: 2.879)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 9943.1) avg_msec=2.911 (overall: 2.880)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.2 (overall: 9943.6) avg_msec=2.978 (overall: 2.883)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.0 (overall: 9944.8) avg_msec=2.900 (overall: 2.883)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.5 (overall: 9943.1) avg_msec=2.920 (overall: 2.884)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.3 (overall: 9943.7) avg_msec=2.806 (overall: 2.882)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.0 (overall: 9944.8) avg_msec=2.830 (overall: 2.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.6 (overall: 9944.2) avg_msec=2.902 (overall: 2.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=9880.0 (overall: 9942.6) avg_msec=2.912 (overall: 2.882)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.9 (overall: 9941.3) avg_msec=2.917 (overall: 2.883)
                                                                                              
LRANGE_500 (first 500 elements): 9942.33 requests per second, p50=2.815 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8091.6 (overall: 8059.5) avg_msec=3.599 (overall: 3.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=8170.6 (overall: 8115.1) avg_msec=3.432 (overall: 3.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=8314.7 (overall: 8181.5) avg_msec=3.346 (overall: 3.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.7 (overall: 8175.8) avg_msec=3.458 (overall: 3.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=8269.8 (overall: 8194.6) avg_msec=3.353 (overall: 3.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.1 (overall: 8158.3) avg_msec=3.704 (overall: 3.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=8298.8 (overall: 8178.3) avg_msec=3.530 (overall: 3.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=8354.6 (overall: 8200.3) avg_msec=3.327 (overall: 3.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=8329.4 (overall: 8214.7) avg_msec=3.359 (overall: 3.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=8325.4 (overall: 8225.8) avg_msec=3.403 (overall: 3.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=8361.1 (overall: 8238.1) avg_msec=3.318 (overall: 3.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=8293.7 (overall: 8242.7) avg_msec=3.359 (overall: 3.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.9 (overall: 8245.8) avg_msec=3.362 (overall: 3.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=8226.2 (overall: 8244.4) avg_msec=3.328 (overall: 3.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=8292.0 (overall: 8247.5) avg_msec=3.387 (overall: 3.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=8214.3 (overall: 8245.5) avg_msec=3.402 (overall: 3.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=8357.1 (overall: 8252.0) avg_msec=3.341 (overall: 3.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8265.9 (overall: 8252.8) avg_msec=3.406 (overall: 3.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8325.4 (overall: 8256.6) avg_msec=3.349 (overall: 3.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=8384.0 (overall: 8263.0) avg_msec=3.315 (overall: 3.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=8330.7 (overall: 8266.2) avg_msec=3.382 (overall: 3.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=8266.9 (overall: 8266.2) avg_msec=3.360 (overall: 3.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=8139.4 (overall: 8260.7) avg_msec=3.431 (overall: 3.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=8286.9 (overall: 8261.8) avg_msec=3.358 (overall: 3.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=8399.2 (overall: 8267.3) avg_msec=3.339 (overall: 3.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=8292.5 (overall: 8268.3) avg_msec=3.362 (overall: 3.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=8309.5 (overall: 8269.8) avg_msec=3.356 (overall: 3.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.9 (overall: 8270.3) avg_msec=3.399 (overall: 3.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=8329.4 (overall: 8272.3) avg_msec=3.326 (overall: 3.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=8280.6 (overall: 8272.6) avg_msec=3.359 (overall: 3.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=8325.4 (overall: 8274.3) avg_msec=3.357 (overall: 3.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=8220.5 (overall: 8272.6) avg_msec=3.335 (overall: 3.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8330.7 (overall: 8274.4) avg_msec=3.358 (overall: 3.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8293.7 (overall: 8274.9) avg_msec=3.343 (overall: 3.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=8266.9 (overall: 8274.7) avg_msec=3.357 (overall: 3.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=8269.8 (overall: 8274.6) avg_msec=3.338 (overall: 3.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=8286.9 (overall: 8274.9) avg_msec=3.375 (overall: 3.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8286.9 (overall: 8275.2) avg_msec=3.370 (overall: 3.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8227.1 (overall: 8274.0) avg_msec=3.395 (overall: 3.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8318.7 (overall: 8275.1) avg_msec=3.352 (overall: 3.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8361.1 (overall: 8277.2) avg_msec=3.363 (overall: 3.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=8297.6 (overall: 8277.7) avg_msec=3.427 (overall: 3.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8337.3 (overall: 8279.1) avg_msec=3.300 (overall: 3.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=8297.6 (overall: 8279.5) avg_msec=3.352 (overall: 3.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 8278.9) avg_msec=3.370 (overall: 3.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=8356.0 (overall: 8280.5) avg_msec=3.371 (overall: 3.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=7917.0 (overall: 8272.8) avg_msec=3.784 (overall: 3.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8284.0 (overall: 8273.0) avg_msec=3.476 (overall: 3.390)
                                                                                              
LRANGE_600 (first 600 elements): 8273.35 requests per second, p50=3.303 msec
 
MSET (10 keys): rps=63296.0 (overall: 77568.6) avg_msec=0.613 (overall: 0.613)
                                                                               
MSET (10 keys): rps=77525.9 (overall: 77545.1) avg_msec=0.616 (overall: 0.614)
                                                                               
MSET (10 keys): rps=76444.0 (overall: 77154.6) avg_msec=0.623 (overall: 0.617)
                                                                               
MSET (10 keys): rps=78704.0 (overall: 77560.2) avg_msec=0.607 (overall: 0.615)
                                                                               
MSET (10 keys): rps=78824.0 (overall: 77822.4) avg_msec=0.606 (overall: 0.613)
                                                                               
MSET (10 keys): 77821.02 requests per second, p50=0.607 msec
 
XADD: rps=43184.0 (overall: 80567.2) avg_msec=0.595 (overall: 0.595)
                                                                     
XADD: rps=78884.5 (overall: 79470.1) avg_msec=0.604 (overall: 0.601)
                                                                     
XADD: rps=78292.0 (overall: 79006.3) avg_msec=0.611 (overall: 0.605)
                                                                     
XADD: rps=80444.0 (overall: 79412.4) avg_msec=0.594 (overall: 0.602)
                                                                     
