===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768833028124276
uptime_in_seconds:1709
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=78540.0 (overall: 78227.1) avg_msec=0.606 (overall: 0.606)
                                                                            
PING_INLINE: rps=80260.0 (overall: 79241.5) avg_msec=0.596 (overall: 0.601)
                                                                            
PING_INLINE: rps=82680.0 (overall: 80386.2) avg_msec=0.582 (overall: 0.595)
                                                                            
PING_INLINE: rps=84260.0 (overall: 81353.6) avg_msec=0.571 (overall: 0.588)
                                                                            
PING_INLINE: 81234.77 requests per second, p50=0.575 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=81736.0 (overall: 81736.0) avg_msec=0.583 (overall: 0.583)
                                                                           
PING_MBULK: rps=81004.0 (overall: 81369.3) avg_msec=0.588 (overall: 0.586)
                                                                           
PING_MBULK: rps=82940.0 (overall: 81892.1) avg_msec=0.579 (overall: 0.584)
                                                                           
PING_MBULK: rps=81168.0 (overall: 81711.3) avg_msec=0.588 (overall: 0.585)
                                                                           
PING_MBULK: 81632.65 requests per second, p50=0.575 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=85416.0 (overall: 85416.0) avg_msec=0.565 (overall: 0.565)
                                                                    
SET: rps=80232.0 (overall: 82824.0) avg_msec=0.594 (overall: 0.579)
ZPOPMIN: 82781.46 requests per second, p50=0.575 msec
 
LPUSH (needed to benchmark LRANGE): rps=21192.0 (overall: 81507.7) avg_msec=0.590 (overall: 0.590)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81220.0 (overall: 81279.4) avg_msec=0.595 (overall: 0.594)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=77976.0 (overall: 79817.7) avg_msec=0.615 (overall: 0.603)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76668.0 (overall: 78851.5) avg_msec=0.626 (overall: 0.610)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=78362.6 (overall: 78736.4) avg_msec=0.611 (overall: 0.610)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 78616.35 requests per second, p50=0.599 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=35776.9 (overall: 35776.9) avg_msec=1.009 (overall: 1.009)
                                                                                                
LRANGE_100 (first 100 elements): rps=35748.0 (overall: 35762.5) avg_msec=1.010 (overall: 1.010)
                                                                                                
LRANGE_100 (first 100 elements): rps=35408.0 (overall: 35644.5) avg_msec=1.041 (overall: 1.020)
                                                                                                
LRANGE_100 (first 100 elements): rps=35524.0 (overall: 35614.4) avg_msec=1.014 (overall: 1.018)
                                                                                                
LRANGE_100 (first 100 elements): rps=35872.5 (overall: 35666.1) avg_msec=0.989 (overall: 1.012)
                                                                                                
LRANGE_100 (first 100 elements): rps=35952.0 (overall: 35713.7) avg_msec=1.016 (overall: 1.013)
                                                                                                
LRANGE_100 (first 100 elements): rps=35374.5 (overall: 35665.1) avg_msec=1.037 (overall: 1.016)
                                                                                                
LRANGE_100 (first 100 elements): rps=35048.0 (overall: 35588.1) avg_msec=1.045 (overall: 1.020)
                                                                                                
LRANGE_100 (first 100 elements): rps=35304.0 (overall: 35556.6) avg_msec=1.042 (overall: 1.022)
                                                                                                
LRANGE_100 (first 100 elements): rps=35135.5 (overall: 35514.4) avg_msec=1.023 (overall: 1.022)
                                                                                                
LRANGE_100 (first 100 elements): rps=35300.0 (overall: 35494.9) avg_msec=1.037 (overall: 1.024)
                                                                                                
LRANGE_100 (first 100 elements): 35486.16 requests per second, p50=0.999 msec
 
LRANGE_300 (first 300 elements): rps=8617.5 (overall: 15125.9) avg_msec=2.116 (overall: 2.116)
                                                                                               
LRANGE_300 (first 300 elements): rps=16171.3 (overall: 15791.9) avg_msec=1.956 (overall: 2.011)
                                                                                                
LRANGE_300 (first 300 elements): rps=16152.0 (overall: 15931.7) avg_msec=1.944 (overall: 1.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=16270.9 (overall: 16026.8) avg_msec=1.918 (overall: 1.966)
                                                                                                
LRANGE_300 (first 300 elements): rps=16272.0 (overall: 16080.3) avg_msec=1.904 (overall: 1.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=16158.7 (overall: 16094.5) avg_msec=1.900 (overall: 1.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=16208.0 (overall: 16111.7) avg_msec=1.901 (overall: 1.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=16155.4 (overall: 16117.5) avg_msec=1.930 (overall: 1.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.4 (overall: 16091.2) avg_msec=1.980 (overall: 1.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=16294.8 (overall: 16112.5) avg_msec=1.890 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=16276.0 (overall: 16127.9) avg_msec=1.884 (overall: 1.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=16302.8 (overall: 16143.1) avg_msec=1.917 (overall: 1.929)
                                                                                                
LRANGE_300 (first 300 elements): rps=16292.0 (overall: 16154.9) avg_msec=1.882 (overall: 1.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=16123.5 (overall: 16152.6) avg_msec=1.932 (overall: 1.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=16072.0 (overall: 16147.0) avg_msec=2.006 (overall: 1.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=16254.0 (overall: 16153.9) avg_msec=1.875 (overall: 1.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=16408.0 (overall: 16169.2) avg_msec=1.902 (overall: 1.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=16178.6 (overall: 16169.8) avg_msec=1.960 (overall: 1.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=16290.8 (overall: 16176.3) avg_msec=1.884 (overall: 1.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=16360.0 (overall: 16185.7) avg_msec=1.881 (overall: 1.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.0 (overall: 16172.8) avg_msec=2.029 (overall: 1.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=16262.9 (overall: 16177.0) avg_msec=1.906 (overall: 1.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=16300.0 (overall: 16182.4) avg_msec=1.921 (overall: 1.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=16278.9 (overall: 16186.5) avg_msec=1.936 (overall: 1.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=16274.9 (overall: 16190.1) avg_msec=1.902 (overall: 1.926)
                                                                                                
LRANGE_300 (first 300 elements): 16191.71 requests per second, p50=1.863 msec
 
LRANGE_500 (first 500 elements): rps=7612.0 (overall: 10122.3) avg_msec=2.989 (overall: 2.989)
                                                                                               
LRANGE_500 (first 500 elements): rps=10565.7 (overall: 10375.9) avg_msec=2.801 (overall: 2.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10531.7 (overall: 10432.7) avg_msec=2.740 (overall: 2.828)
                                                                                                
LRANGE_500 (first 500 elements): rps=10584.0 (overall: 10472.9) avg_msec=2.719 (overall: 2.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=10527.8 (overall: 10484.5) avg_msec=2.801 (overall: 2.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=10517.9 (overall: 10490.3) avg_msec=2.764 (overall: 2.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.3 (overall: 10487.0) avg_msec=2.721 (overall: 2.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10488.4) avg_msec=2.728 (overall: 2.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10510.0 (overall: 10490.9) avg_msec=2.834 (overall: 2.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10493.3) avg_msec=2.749 (overall: 2.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 10497.0) avg_msec=2.762 (overall: 2.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.0 (overall: 10496.8) avg_msec=2.682 (overall: 2.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=10588.0 (overall: 10503.9) avg_msec=2.715 (overall: 2.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=10506.0 (overall: 10504.1) avg_msec=2.761 (overall: 2.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=10506.0 (overall: 10504.2) avg_msec=2.795 (overall: 2.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10549.8 (overall: 10507.1) avg_msec=2.772 (overall: 2.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10559.5 (overall: 10510.2) avg_msec=2.932 (overall: 2.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10509.8) avg_msec=2.787 (overall: 2.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10528.0 (overall: 10510.7) avg_msec=2.746 (overall: 2.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10519.8 (overall: 10511.2) avg_msec=2.771 (overall: 2.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10548.0 (overall: 10513.0) avg_msec=2.728 (overall: 2.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=10524.0 (overall: 10513.5) avg_msec=2.708 (overall: 2.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.8 (overall: 10515.4) avg_msec=2.743 (overall: 2.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=10531.7 (overall: 10516.1) avg_msec=2.738 (overall: 2.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.2 (overall: 10514.9) avg_msec=2.737 (overall: 2.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10585.7 (overall: 10517.6) avg_msec=2.834 (overall: 2.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 10517.0) avg_msec=2.724 (overall: 2.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=10520.0 (overall: 10517.1) avg_msec=2.708 (overall: 2.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=10555.6 (overall: 10518.4) avg_msec=2.778 (overall: 2.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=10589.6 (overall: 10520.8) avg_msec=2.702 (overall: 2.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10509.9 (overall: 10520.5) avg_msec=2.724 (overall: 2.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10597.6 (overall: 10522.9) avg_msec=2.721 (overall: 2.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10506.0 (overall: 10522.4) avg_msec=2.780 (overall: 2.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10521.6) avg_msec=2.791 (overall: 2.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10576.0 (overall: 10523.2) avg_msec=2.813 (overall: 2.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10519.8 (overall: 10523.1) avg_msec=2.739 (overall: 2.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 10523.4) avg_msec=2.713 (overall: 2.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10569.7 (overall: 10524.6) avg_msec=2.890 (overall: 2.765)
                                                                                                
LRANGE_500 (first 500 elements): 10524.10 requests per second, p50=2.711 msec
 
LRANGE_600 (first 600 elements): rps=6043.8 (overall: 8112.3) avg_msec=3.734 (overall: 3.734)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.0 (overall: 8400.5) avg_msec=3.276 (overall: 3.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 8470.2) avg_msec=3.208 (overall: 3.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8508.5) avg_msec=3.231 (overall: 3.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8530.2) avg_msec=3.243 (overall: 3.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8540.2) avg_msec=3.238 (overall: 3.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.6 (overall: 8552.2) avg_msec=3.232 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 8551.6) avg_msec=3.344 (overall: 3.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8528.0 (overall: 8548.9) avg_msec=3.257 (overall: 3.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=8575.4 (overall: 8551.6) avg_msec=3.228 (overall: 3.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8580.0 (overall: 8554.2) avg_msec=3.246 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.0 (overall: 8559.5) avg_msec=3.238 (overall: 3.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.0 (overall: 8562.0) avg_msec=3.251 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8563.4) avg_msec=3.243 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 8564.1) avg_msec=3.260 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8568.0) avg_msec=3.255 (overall: 3.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8567.2) avg_msec=3.237 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.0 (overall: 8571.3) avg_msec=3.229 (overall: 3.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8573.0) avg_msec=3.226 (overall: 3.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8577.6) avg_msec=3.242 (overall: 3.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8578.3) avg_msec=3.214 (overall: 3.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8672.0 (overall: 8582.6) avg_msec=3.258 (overall: 3.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8585.4) avg_msec=3.266 (overall: 3.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.0 (overall: 8589.9) avg_msec=3.276 (overall: 3.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8588.6) avg_msec=3.391 (overall: 3.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8589.8) avg_msec=3.222 (overall: 3.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8591.9) avg_msec=3.281 (overall: 3.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8594.3) avg_msec=3.201 (overall: 3.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8594.8) avg_msec=3.209 (overall: 3.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8596.3) avg_msec=3.213 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8596.8) avg_msec=3.223 (overall: 3.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8598.6) avg_msec=3.287 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8600.3) avg_msec=3.253 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8602.6) avg_msec=3.307 (overall: 3.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8604.3) avg_msec=3.250 (overall: 3.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.0 (overall: 8605.8) avg_msec=3.208 (overall: 3.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8606.3) avg_msec=3.248 (overall: 3.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8608.0) avg_msec=3.254 (overall: 3.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.7 (overall: 8607.9) avg_msec=3.285 (overall: 3.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8609.4) avg_msec=3.286 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8611.0) avg_msec=3.273 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 8610.2) avg_msec=3.217 (overall: 3.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.6 (overall: 8610.3) avg_msec=3.231 (overall: 3.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8680.0 (overall: 8611.9) avg_msec=3.241 (overall: 3.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8612.0) avg_msec=3.243 (overall: 3.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8613.0) avg_msec=3.219 (overall: 3.257)
                                                                                              
LRANGE_600 (first 600 elements): 8612.52 requests per second, p50=3.191 msec
 
MSET (10 keys): rps=28376.0 (overall: 81540.2) avg_msec=0.590 (overall: 0.590)
                                                                               
MSET (10 keys): rps=77486.1 (overall: 78529.6) avg_msec=0.619 (overall: 0.611)
                                                                               
MSET (10 keys): rps=74948.0 (overall: 77006.8) avg_msec=0.638 (overall: 0.622)
                                                                               
MSET (10 keys): rps=77692.0 (overall: 77211.2) avg_msec=0.617 (overall: 0.621)
                                                                               
MSET (10 keys): rps=76608.0 (overall: 77072.6) avg_msec=0.626 (overall: 0.622)
                                                                               
MSET (10 keys): 77339.52 requests per second, p50=0.607 msec
 
XADD: rps=195.2 (overall: 49000.0) avg_msec=0.717 (overall: 0.717)
                                                                   
XADD: rps=79552.0 (overall: 79430.3) avg_msec=0.603 (overall: 0.604)
                                                                     
XADD: rps=81276.0 (overall: 80351.3) avg_msec=0.593 (overall: 0.598)
                                                                     
XADD: rps=79252.0 (overall: 79985.4) avg_msec=0.602 (overall: 0.600)
                                                                     
XADD: rps=76884.0 (overall: 79210.8) avg_msec=0.619 (overall: 0.604)
                                                                     
XADD: rps=78613.5 (overall: 79091.1) avg_msec=0.607 (overall: 0.605)
                                                                     
XADD: 79113.92 requests per second, p50=0.591 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1020408.19 requests per second, p50=0.711 msec
 
PING_MBULK: 1190476.25 requests per second, p50=0.607 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 1204819.38 requests per second, p50=0.623 msec
 
GET: 1250000.00 requests per second, p50=0.599 msec
 
INCR: rps=7488.0 (overall: 624000.0) avg_msec=0.875 (overall: 0.875)
                                                                     
INCR: 1234567.88 requests per second, p50=0.607 msec
 
LPUSH: rps=269120.0 (overall: 517538.5) avg_msec=1.466 (overall: 1.466)
                                                                        
