===== Redis 100M Benchmark =====
Instance Type: r8i-flex.xlarge
Run: 4
Date: 2026-01-23T04:42:41+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:44+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.154 (overall: 0.135)
                                                            
SET: rps=212800.8 (overall: 212952.2) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=234476.0 (overall: 223692.6) avg_msec=0.189 (overall: 0.195)
                                                                      
SET: rps=231460.0 (overall: 226278.3) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=224952.0 (overall: 225947.0) avg_msec=0.198 (overall: 0.196)
                                                                      
SET: rps=223657.4 (overall: 225488.0) avg_msec=0.201 (overall: 0.197)
                                                                      
SET: rps=226836.0 (overall: 225712.4) avg_msec=0.200 (overall: 0.197)
                                                                      
SET: rps=239380.0 (overall: 227662.7) avg_msec=0.186 (overall: 0.196)
                                                                      
SET: rps=226656.0 (overall: 227537.0) avg_msec=0.200 (overall: 0.196)
                                                                      
SET: rps=224557.8 (overall: 227205.1) avg_msec=0.203 (overall: 0.197)
SET: rps=186916.3 (overall: 227177.3) avg_msec=0.245 (overall: 0.197)
                                                                      
SET: rps=183480.0 (overall: 226525.8) avg_msec=0.246 (overall: 0.198)
                                                                      
SET: rps=187528.0 (overall: 225952.9) avg_msec=0.245 (overall: 0.199)
                                                                      
SET: rps=183784.0 (overall: 225342.4) avg_msec=0.247 (overall: 0.199)
                                                                      
SET: rps=225444.0 (overall: 225343.9) avg_msec=0.193 (overall: 0.199)
                                                                      
SET: rps=239246.0 (overall: 225541.0) avg_msec=0.177 (overall: 0.199)
                                                                      
SET: rps=240140.0 (overall: 225743.6) avg_msec=0.178 (overall: 0.198)
                                                                      
SET: rps=222716.0 (overall: 225702.1) avg_msec=0.192 (overall: 0.198)
                                                                      
SET: rps=188656.0 (overall: 225202.0) avg_msec=0.244 (overall: 0.199)
                                                                      
SET: rps=189908.4 (overall: 224730.1) avg_msec=0.238 (overall: 0.199)
                                                                      
SET: rps=191276.0 (overall: 224290.4) avg_msec=0.240 (overall: 0.200)
                                                                      
SET: rps=213624.0 (overall: 224152.0) avg_msec=0.208 (overall: 0.200)
                                                                      
SET: rps=229004.0 (overall: 224214.2) avg_msec=0.188 (overall: 0.200)
                                                                      
SET: rps=244705.2 (overall: 224474.3) avg_msec=0.172 (overall: 0.199)
                                                                      
SET: rps=246696.0 (overall: 224751.8) avg_msec=0.174 (overall: 0.199)
                                                                      
SET: rps=242288.0 (overall: 224968.0) avg_msec=0.179 (overall: 0.199)
                                                                      
SET: rps=235334.7 (overall: 225094.8) avg_msec=0.186 (overall: 0.199)
                                                                      
SET: rps=245020.0 (overall: 225334.6) avg_msec=0.177 (overall: 0.198)
                                                                      
SET: rps=240548.0 (overall: 225515.5) avg_msec=0.167 (overall: 0.198)
                                                                      
SET: rps=244220.0 (overall: 225735.3) avg_msec=0.177 (overall: 0.198)
                                                                      
SET: rps=240613.6 (overall: 225908.8) avg_msec=0.179 (overall: 0.197)
                                                                      
SET: rps=245504.0 (overall: 226133.8) avg_msec=0.174 (overall: 0.197)
                                                                      
SET: rps=246400.0 (overall: 226363.9) avg_msec=0.179 (overall: 0.197)
                                                                      
SET: rps=241008.0 (overall: 226528.2) avg_msec=0.180 (overall: 0.197)
                                                                      
SET: rps=247820.0 (overall: 226764.6) avg_msec=0.177 (overall: 0.196)
                                                                      
SET: rps=240510.0 (overall: 226916.0) avg_msec=0.177 (overall: 0.196)
                                                                      
SET: rps=243960.0 (overall: 227101.1) avg_msec=0.180 (overall: 0.196)
                                                                      
SET: rps=241280.0 (overall: 227253.4) avg_msec=0.181 (overall: 0.196)
                                                                      
SET: rps=242584.0 (overall: 227416.3) avg_msec=0.180 (overall: 0.196)
                                                                      
SET: rps=247072.0 (overall: 227623.0) avg_msec=0.179 (overall: 0.195)
                                                                      
SET: rps=245442.2 (overall: 227809.2) avg_msec=0.177 (overall: 0.195)
                                                                      
SET: rps=245612.0 (overall: 227992.5) avg_msec=0.175 (overall: 0.195)
                                                                      
SET: rps=238270.9 (overall: 228097.7) avg_msec=0.181 (overall: 0.195)
                                                                      
SET: rps=237516.0 (overall: 228192.7) avg_msec=0.184 (overall: 0.195)
                                                                      
SET: rps=226676.0 (overall: 228177.6) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=226144.0 (overall: 228157.5) avg_msec=0.191 (overall: 0.195)
                                                                      
SET: rps=231761.0 (overall: 228192.9) avg_msec=0.187 (overall: 0.195)
                                                                      
SET: rps=236152.0 (overall: 228270.1) avg_msec=0.191 (overall: 0.195)
                                                                      
SET: rps=228612.0 (overall: 228273.4) avg_msec=0.201 (overall: 0.195)
                                                                      
SET: rps=229428.0 (overall: 228284.3) avg_msec=0.200 (overall: 0.195)
                                                                      
SET: rps=230120.0 (overall: 228301.6) avg_msec=0.199 (overall: 0.195)
                                                                      
SET: rps=227394.4 (overall: 228293.1) avg_msec=0.201 (overall: 0.195)
                                                                      
SET: rps=225748.0 (overall: 228269.6) avg_msec=0.203 (overall: 0.195)
                                                                      
SET: rps=228844.0 (overall: 228274.9) avg_msec=0.200 (overall: 0.195)
                                                                      
SET: rps=232660.0 (overall: 228314.7) avg_msec=0.197 (overall: 0.195)
                                                                      
SET: rps=227956.2 (overall: 228311.4) avg_msec=0.201 (overall: 0.195)
                                                                      
SET: rps=232788.0 (overall: 228351.4) avg_msec=0.195 (overall: 0.195)
                                                                      
SET: rps=229860.0 (overall: 228364.7) avg_msec=0.200 (overall: 0.195)
                                                                      
SET: rps=231640.0 (overall: 228393.4) avg_msec=0.198 (overall: 0.195)
                                                                      
SET: rps=231712.0 (overall: 228422.2) avg_msec=0.199 (overall: 0.195)
                                                                      
SET: rps=232625.5 (overall: 228458.6) avg_msec=0.194 (overall: 0.195)
                                                                      
SET: rps=201744.0 (overall: 228230.5) avg_msec=0.224 (overall: 0.195)
                                                                      
SET: rps=222340.0 (overall: 228180.6) avg_msec=0.202 (overall: 0.195)
                                                                      
SET: rps=223296.0 (overall: 228139.6) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: rps=188104.0 (overall: 227806.3) avg_msec=0.242 (overall: 0.196)
                                                                      
SET: rps=219757.0 (overall: 227739.6) avg_msec=0.193 (overall: 0.196)
                                                                      
SET: rps=220880.0 (overall: 227683.5) avg_msec=0.199 (overall: 0.196)
                                                                      
SET: rps=246063.8 (overall: 227833.3) avg_msec=0.177 (overall: 0.196)
                                                                      
SET: rps=223448.0 (overall: 227798.0) avg_msec=0.193 (overall: 0.196)
                                                                      
SET: rps=191192.0 (overall: 227505.4) avg_msec=0.240 (overall: 0.196)
                                                                      
SET: rps=213696.0 (overall: 227396.0) avg_msec=0.209 (overall: 0.196)
                                                                      
SET: rps=237031.9 (overall: 227472.1) avg_msec=0.188 (overall: 0.196)
                                                                      
SET: rps=232108.0 (overall: 227508.2) avg_msec=0.199 (overall: 0.196)
                                                                      
SET: rps=232628.0 (overall: 227547.9) avg_msec=0.196 (overall: 0.196)
                                                                      
SET: rps=232916.0 (overall: 227589.1) avg_msec=0.198 (overall: 0.196)
                                                                      
SET: rps=231123.5 (overall: 227616.2) avg_msec=0.199 (overall: 0.196)
                                                                      
SET: rps=231176.0 (overall: 227643.1) avg_msec=0.200 (overall: 0.196)
                                                                      
SET: rps=229848.0 (overall: 227659.7) avg_msec=0.200 (overall: 0.196)
                                                                      
SET: rps=231068.0 (overall: 227685.1) avg_msec=0.200 (overall: 0.196)
                                                                      
SET: rps=221648.0 (overall: 227640.4) avg_msec=0.201 (overall: 0.196)
                                                                      
SET: rps=209255.0 (overall: 227504.9) avg_msec=0.207 (overall: 0.196)
                                                                      
SET: rps=155744.0 (overall: 226981.6) avg_msec=0.283 (overall: 0.197)
                                                                      
SET: rps=217644.0 (overall: 226914.0) avg_msec=0.196 (overall: 0.197)
                                                                      
SET: rps=229705.2 (overall: 226934.2) avg_msec=0.198 (overall: 0.197)
                                                                      
SET: rps=228820.0 (overall: 226947.6) avg_msec=0.200 (overall: 0.197)
                                                                      
SET: rps=225132.0 (overall: 226934.8) avg_msec=0.199 (overall: 0.197)
                                                                      
SET: rps=229332.0 (overall: 226951.6) avg_msec=0.201 (overall: 0.197)
                                                                      
SET: rps=230036.0 (overall: 226973.2) avg_msec=0.200 (overall: 0.197)
                                                                      
SET: rps=228860.6 (overall: 226986.3) avg_msec=0.197 (overall: 0.197)
                                                                      
SET: rps=230388.0 (overall: 227009.7) avg_msec=0.200 (overall: 0.197)
                                                                      
SET: rps=230360.0 (overall: 227032.7) avg_msec=0.197 (overall: 0.197)
                                                                      
SET: rps=220596.0 (overall: 226988.9) avg_msec=0.198 (overall: 0.197)
                                                                      
SET: rps=223330.7 (overall: 226964.1) avg_msec=0.195 (overall: 0.197)
                                                                      
SET: rps=219852.0 (overall: 226916.4) avg_msec=0.202 (overall: 0.197)
                                                                      
SET: rps=230136.0 (overall: 226937.9) avg_msec=0.200 (overall: 0.197)
                                                                      
SET: rps=225780.9 (overall: 226930.2) avg_msec=0.203 (overall: 0.197)
                                                                      
SET: rps=230420.0 (overall: 226953.1) avg_msec=0.199 (overall: 0.197)
                                                                      
SET: rps=229636.0 (overall: 226970.6) avg_msec=0.201 (overall: 0.197)
                                                                      
SET: rps=230356.0 (overall: 226992.6) avg_msec=0.198 (overall: 0.197)
                                                                      
SET: rps=228350.6 (overall: 227001.4) avg_msec=0.201 (overall: 0.197)
                                                                      
SET: rps=228840.0 (overall: 227013.2) avg_msec=0.201 (overall: 0.197)
                                                                      
SET: rps=228676.0 (overall: 227023.8) avg_msec=0.201 (overall: 0.197)
                                                                      
SET: rps=227180.0 (overall: 227024.7) avg_msec=0.203 (overall: 0.197)
                                                                      
SET: rps=226800.8 (overall: 227023.3) avg_msec=0.203 (overall: 0.197)
                                                                      
SET: rps=228568.0 (overall: 227033.0) avg_msec=0.202 (overall: 0.197)
                                                                      
SET: rps=230356.0 (overall: 227053.6) avg_msec=0.197 (overall: 0.197)
                                                                      
SET: rps=228496.0 (overall: 227062.5) avg_msec=0.201 (overall: 0.197)
                                                                      
SET: rps=228848.0 (overall: 227073.4) avg_msec=0.202 (overall: 0.197)
                                                                      
SET: rps=229684.0 (overall: 227089.3) avg_msec=0.200 (overall: 0.197)
                                                                      
SET: rps=227263.0 (overall: 227090.4) avg_msec=0.202 (overall: 0.197)
                                                                      
SET: rps=229048.0 (overall: 227102.2) avg_msec=0.201 (overall: 0.197)
                                                                      
SET: rps=229844.0 (overall: 227118.6) avg_msec=0.200 (overall: 0.197)
                                                                      
SET: rps=229152.0 (overall: 227130.7) avg_msec=0.201 (overall: 0.197)
                                                                      
SET: rps=226800.8 (overall: 227128.7) avg_msec=0.203 (overall: 0.197)
                                                                      
SET: rps=227484.0 (overall: 227130.8) avg_msec=0.202 (overall: 0.197)
                                                                      
SET: rps=227036.0 (overall: 227130.2) avg_msec=0.203 (overall: 0.197)
                                                                      
SET: rps=226964.0 (overall: 227129.3) avg_msec=0.203 (overall: 0.197)
                                                                      
SET: rps=226268.0 (overall: 227124.3) avg_msec=0.204 (overall: 0.197)
                                                                      
SET: rps=227430.3 (overall: 227126.1) avg_msec=0.201 (overall: 0.197)
                                                                      
SET: rps=228004.0 (overall: 227131.1) avg_msec=0.202 (overall: 0.197)
                                                                      
SET: rps=228464.0 (overall: 227138.6) avg_msec=0.201 (overall: 0.197)
                                                                      
SET: rps=227116.0 (overall: 227138.5) avg_msec=0.204 (overall: 0.197)
                                                                      
SET: rps=227115.5 (overall: 227138.4) avg_msec=0.202 (overall: 0.198)
                                                                      
SET: rps=229808.0 (overall: 227153.3) avg_msec=0.201 (overall: 0.198)
                                                                      
SET: rps=227316.0 (overall: 227154.2) avg_msec=0.203 (overall: 0.198)
                                                                      
SET: rps=218120.0 (overall: 227104.3) avg_msec=0.206 (overall: 0.198)
                                                                      
SET: rps=224059.8 (overall: 227087.5) avg_msec=0.205 (overall: 0.198)
                                                                      
SET: rps=226700.0 (overall: 227085.4) avg_msec=0.203 (overall: 0.198)
                                                                      
SET: rps=224864.0 (overall: 227073.4) avg_msec=0.205 (overall: 0.198)
                                                                      
SET: rps=227312.0 (overall: 227074.6) avg_msec=0.203 (overall: 0.198)
                                                                      
SET: rps=228374.5 (overall: 227081.7) avg_msec=0.200 (overall: 0.198)
                                                                      
SET: rps=227788.0 (overall: 227085.4) avg_msec=0.203 (overall: 0.198)
                                                                      
SET: rps=227216.0 (overall: 227086.1) avg_msec=0.203 (overall: 0.198)
                                                                      
SET: rps=226768.0 (overall: 227084.4) avg_msec=0.202 (overall: 0.198)
                                                                      
SET: rps=225096.0 (overall: 227074.0) avg_msec=0.202 (overall: 0.198)
                                                                      
SET: rps=227035.9 (overall: 227073.8) avg_msec=0.202 (overall: 0.198)
                                                                      
SET: rps=231392.0 (overall: 227096.2) avg_msec=0.199 (overall: 0.198)
                                                                      
SET: rps=228068.0 (overall: 227101.3) avg_msec=0.202 (overall: 0.198)
                                                                      
SET: rps=227584.0 (overall: 227103.8) avg_msec=0.202 (overall: 0.198)
                                                                      
SET: rps=228784.0 (overall: 227112.4) avg_msec=0.201 (overall: 0.198)
                                                                      
SET: rps=225537.9 (overall: 227104.3) avg_msec=0.204 (overall: 0.198)
                                                                      
SET: rps=228296.0 (overall: 227110.4) avg_msec=0.202 (overall: 0.198)
                                                                      
SET: rps=228256.0 (overall: 227116.2) avg_msec=0.202 (overall: 0.198)
                                                                      
SET: rps=227156.0 (overall: 227116.3) avg_msec=0.203 (overall: 0.198)
                                                                      
SET: rps=226584.0 (overall: 227113.7) avg_msec=0.204 (overall: 0.198)
                                                                      
SET: rps=226027.9 (overall: 227108.3) avg_msec=0.203 (overall: 0.198)
                                                                      
SET: rps=226748.0 (overall: 227106.5) avg_msec=0.204 (overall: 0.198)
                                                                      
SET: rps=227800.0 (overall: 227109.9) avg_msec=0.201 (overall: 0.198)
                                                                      
SET: rps=228012.0 (overall: 227114.3) avg_msec=0.203 (overall: 0.198)
                                                                      
SET: rps=230212.0 (overall: 227129.4) avg_msec=0.200 (overall: 0.198)
                                                                      
SET: rps=227533.9 (overall: 227131.4) avg_msec=0.202 (overall: 0.198)
                                                                      
SET: rps=228756.0 (overall: 227139.2) avg_msec=0.202 (overall: 0.198)
                                                                      
SET: rps=226972.0 (overall: 227138.4) avg_msec=0.202 (overall: 0.198)
                                                                      
SET: rps=225880.0 (overall: 227132.4) avg_msec=0.204 (overall: 0.198)
                                                                      
SET: rps=226304.0 (overall: 227128.5) avg_msec=0.203 (overall: 0.198)
                                                                      
SET: rps=226656.0 (overall: 227126.2) avg_msec=0.203 (overall: 0.198)
                                                                      
SET: rps=225673.3 (overall: 227119.3) avg_msec=0.203 (overall: 0.198)
                                                                      
SET: rps=226280.0 (overall: 227115.4) avg_msec=0.204 (overall: 0.198)
                                                                      
SET: rps=228432.0 (overall: 227121.6) avg_msec=0.202 (overall: 0.198)
                                                                      
SET: rps=230864.0 (overall: 227139.0) avg_msec=0.200 (overall: 0.198)
                                                                      
SET: rps=226757.0 (overall: 227137.2) avg_msec=0.203 (overall: 0.198)
                                                                      
SET: rps=226072.0 (overall: 227132.3) avg_msec=0.202 (overall: 0.198)
                                                                      
SET: rps=226088.0 (overall: 227127.5) avg_msec=0.204 (overall: 0.198)
                                                                      
SET: rps=227884.0 (overall: 227130.9) avg_msec=0.203 (overall: 0.198)
                                                                      
SET: rps=228024.0 (overall: 227135.0) avg_msec=0.202 (overall: 0.198)
                                                                      
SET: rps=216968.1 (overall: 227088.8) avg_msec=0.204 (overall: 0.199)
                                                                      
SET: rps=227024.0 (overall: 227088.6) avg_msec=0.203 (overall: 0.199)
                                                                      
SET: rps=227728.0 (overall: 227091.4) avg_msec=0.202 (overall: 0.199)
                                                                      
SET: rps=227084.0 (overall: 227091.4) avg_msec=0.203 (overall: 0.199)
                                                                      
SET: rps=226354.6 (overall: 227088.1) avg_msec=0.203 (overall: 0.199)
                                                                      
SET: rps=223968.0 (overall: 227074.3) avg_msec=0.206 (overall: 0.199)
                                                                      
SET: rps=225924.0 (overall: 227069.2) avg_msec=0.205 (overall: 0.199)
                                                                      
SET: rps=224040.0 (overall: 227056.0) avg_msec=0.207 (overall: 0.199)
                                                                      
SET: rps=223605.6 (overall: 227040.9) avg_msec=0.204 (overall: 0.199)
                                                                      
SET: rps=226232.0 (overall: 227037.4) avg_msec=0.204 (overall: 0.199)
                                                                      
SET: rps=225656.0 (overall: 227031.4) avg_msec=0.205 (overall: 0.199)
                                                                      
SET: rps=226768.0 (overall: 227030.2) avg_msec=0.203 (overall: 0.199)
                                                                      
SET: rps=228132.0 (overall: 227035.0) avg_msec=0.202 (overall: 0.199)
                                                                      
SET: rps=225346.6 (overall: 227027.7) avg_msec=0.205 (overall: 0.199)
                                                                      
SET: rps=226864.0 (overall: 227027.0) avg_msec=0.204 (overall: 0.199)
                                                                      
SET: rps=227380.0 (overall: 227028.5) avg_msec=0.203 (overall: 0.199)
                                                                      
SET: rps=226228.0 (overall: 227025.2) avg_msec=0.203 (overall: 0.199)
                                                                      
SET: rps=226402.4 (overall: 227022.5) avg_msec=0.203 (overall: 0.199)
                                                                      
SET: rps=228160.0 (overall: 227027.3) avg_msec=0.202 (overall: 0.199)
                                                                      
SET: rps=227204.0 (overall: 227028.0) avg_msec=0.204 (overall: 0.199)
                                                                      
SET: rps=225632.0 (overall: 227022.2) avg_msec=0.205 (overall: 0.199)
                                                                      
SET: rps=227864.0 (overall: 227025.7) avg_msec=0.203 (overall: 0.199)
                                                                      
SET: rps=225717.1 (overall: 227020.3) avg_msec=0.204 (overall: 0.199)
                                                                      
SET: rps=227996.0 (overall: 227024.3) avg_msec=0.202 (overall: 0.199)
                                                                      
SET: rps=227116.0 (overall: 227024.7) avg_msec=0.203 (overall: 0.199)
                                                                      
SET: rps=226700.0 (overall: 227023.4) avg_msec=0.204 (overall: 0.199)
                                                                      
SET: rps=229140.0 (overall: 227031.9) avg_msec=0.202 (overall: 0.199)
                                                                      
SET: rps=227175.3 (overall: 227032.5) avg_msec=0.202 (overall: 0.199)
                                                                      
SET: rps=227676.0 (overall: 227035.1) avg_msec=0.202 (overall: 0.199)
                                                                      
SET: rps=229136.0 (overall: 227043.5) avg_msec=0.201 (overall: 0.199)
                                                                      
SET: rps=227544.0 (overall: 227045.5) avg_msec=0.203 (overall: 0.199)
                                                                      
SET: rps=227450.2 (overall: 227047.1) avg_msec=0.203 (overall: 0.199)
                                                                      
SET: rps=226648.0 (overall: 227045.5) avg_msec=0.203 (overall: 0.199)
                                                                      
SET: rps=227944.0 (overall: 227049.0) avg_msec=0.202 (overall: 0.199)
                                                                      
SET: rps=228760.0 (overall: 227055.7) avg_msec=0.202 (overall: 0.199)
                                                                      
SET: rps=228060.0 (overall: 227059.7) avg_msec=0.202 (overall: 0.199)
                                                                      
SET: rps=228816.0 (overall: 227066.5) avg_msec=0.202 (overall: 0.199)
                                                                      
SET: rps=228697.2 (overall: 227072.8) avg_msec=0.201 (overall: 0.199)
                                                                      
SET: rps=229500.0 (overall: 227082.2) avg_msec=0.201 (overall: 0.199)
                                                                      
SET: rps=228304.0 (overall: 227086.9) avg_msec=0.202 (overall: 0.199)
                                                                      
SET: rps=224444.0 (overall: 227076.8) avg_msec=0.198 (overall: 0.199)
                                                                      
SET: rps=228310.8 (overall: 227081.5) avg_msec=0.201 (overall: 0.199)
                                                                      
SET: rps=229908.0 (overall: 227092.2) avg_msec=0.200 (overall: 0.199)
                                                                      
SET: rps=229508.0 (overall: 227101.4) avg_msec=0.200 (overall: 0.199)
                                                                      
SET: rps=228996.0 (overall: 227108.5) avg_msec=0.201 (overall: 0.199)
                                                                      
SET: rps=228376.0 (overall: 227113.3) avg_msec=0.202 (overall: 0.199)
                                                                      
SET: rps=227629.5 (overall: 227115.2) avg_msec=0.202 (overall: 0.199)
                                                                      
SET: rps=230328.0 (overall: 227127.2) avg_msec=0.200 (overall: 0.199)
                                                                      
SET: rps=226656.0 (overall: 227125.4) avg_msec=0.203 (overall: 0.199)
                                                                      
SET: rps=224912.0 (overall: 227117.2) avg_msec=0.205 (overall: 0.199)
                                                                      
SET: rps=224728.0 (overall: 227108.4) avg_msec=0.205 (overall: 0.199)
                                                                      
SET: rps=223529.9 (overall: 227095.2) avg_msec=0.206 (overall: 0.199)
                                                                      
SET: rps=225452.0 (overall: 227089.2) avg_msec=0.205 (overall: 0.199)
                                                                      
SET: rps=226516.0 (overall: 227087.1) avg_msec=0.204 (overall: 0.199)
                                                                      
SET: rps=227316.0 (overall: 227088.0) avg_msec=0.204 (overall: 0.199)
                                                                      
SET: rps=227920.0 (overall: 227091.0) avg_msec=0.203 (overall: 0.199)
                                                                      
SET: rps=225231.1 (overall: 227084.2) avg_msec=0.204 (overall: 0.199)
                                                                      
SET: rps=226120.0 (overall: 227080.8) avg_msec=0.204 (overall: 0.199)
                                                                      
SET: rps=227392.0 (overall: 227081.9) avg_msec=0.203 (overall: 0.199)
                                                                      
SET: rps=226636.0 (overall: 227080.3) avg_msec=0.204 (overall: 0.199)
                                                                      
SET: rps=226438.3 (overall: 227078.0) avg_msec=0.203 (overall: 0.199)
                                                                      
