===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768836365262464
uptime_in_seconds:5046
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=78780.9 (overall: 78780.9) avg_msec=0.601 (overall: 0.601)
                                                                            
PING_INLINE: rps=83264.0 (overall: 81018.0) avg_msec=0.580 (overall: 0.590)
                                                                            
PING_INLINE: rps=82664.0 (overall: 81565.9) avg_msec=0.583 (overall: 0.588)
                                                                            
PING_INLINE: rps=82988.0 (overall: 81921.1) avg_msec=0.582 (overall: 0.586)
                                                                            
PING_INLINE: 81900.09 requests per second, p50=0.583 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=79068.0 (overall: 78753.0) avg_msec=0.598 (overall: 0.598)
                                                                           
PING_MBULK: rps=80832.0 (overall: 79790.4) avg_msec=0.591 (overall: 0.595)
                                                                           
PING_MBULK: rps=83908.0 (overall: 81161.1) avg_msec=0.573 (overall: 0.587)
                                                                           
PING_MBULK: rps=82203.2 (overall: 81422.2) avg_msec=0.581 (overall: 0.586)
                                                                           
PING_MBULK: 81234.77 requests per second, p50=0.583 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=76836.0 (overall: 76529.9) avg_msec=0.620 (overall: 0.620)
                                                                    
SET: rps=78736.0 (overall: 77630.7) avg_msec=0.605 (overall: 0.613)
LPUSH (needed to benchmark LRANGE): rps=77430.3 (overall: 78136.0) avg_msec=0.616 (overall: 0.611)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80232.0 (overall: 78627.6) avg_msec=0.602 (overall: 0.609)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 78369.91 requests per second, p50=0.599 msec
 
LRANGE_100 (first 100 elements): rps=696.0 (overall: 29000.0) avg_msec=1.310 (overall: 1.310)
                                                                                              
LRANGE_100 (first 100 elements): rps=33716.0 (overall: 33605.5) avg_msec=1.044 (overall: 1.049)
                                                                                                
LRANGE_100 (first 100 elements): rps=33502.0 (overall: 33554.2) avg_msec=1.089 (overall: 1.069)
                                                                                                
LRANGE_100 (first 100 elements): rps=34112.0 (overall: 33738.4) avg_msec=1.072 (overall: 1.070)
                                                                                                
LRANGE_100 (first 100 elements): rps=33980.0 (overall: 33798.4) avg_msec=1.047 (overall: 1.064)
                                                                                                
LRANGE_100 (first 100 elements): rps=34099.6 (overall: 33858.5) avg_msec=1.029 (overall: 1.057)
                                                                                                
LRANGE_100 (first 100 elements): rps=34324.0 (overall: 33935.7) avg_msec=1.043 (overall: 1.055)
                                                                                                
LRANGE_100 (first 100 elements): rps=34131.5 (overall: 33963.6) avg_msec=1.054 (overall: 1.055)
                                                                                                
LRANGE_100 (first 100 elements): rps=34168.0 (overall: 33989.0) avg_msec=1.070 (overall: 1.057)
                                                                                                
LRANGE_100 (first 100 elements): rps=34128.0 (overall: 34004.4) avg_msec=1.062 (overall: 1.057)
                                                                                                
LRANGE_100 (first 100 elements): rps=34159.4 (overall: 34019.9) avg_msec=1.051 (overall: 1.057)
                                                                                                
LRANGE_100 (first 100 elements): rps=34104.0 (overall: 34027.5) avg_msec=1.065 (overall: 1.057)
                                                                                                
LRANGE_100 (first 100 elements): 34048.35 requests per second, p50=1.031 msec
 
LRANGE_300 (first 300 elements): rps=2553.8 (overall: 14244.4) avg_msec=2.208 (overall: 2.208)
                                                                                               
LRANGE_300 (first 300 elements): rps=15749.0 (overall: 15520.3) avg_msec=1.937 (overall: 1.975)
                                                                                                
LRANGE_300 (first 300 elements): rps=15512.0 (overall: 15516.5) avg_msec=1.934 (overall: 1.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=15745.0 (overall: 15588.5) avg_msec=1.949 (overall: 1.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=15636.0 (overall: 15599.8) avg_msec=1.959 (overall: 1.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 15605.5) avg_msec=1.948 (overall: 1.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=15700.0 (overall: 15620.8) avg_msec=1.957 (overall: 1.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=15749.0 (overall: 15638.7) avg_msec=1.960 (overall: 1.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.0 (overall: 15658.9) avg_msec=1.941 (overall: 1.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=15742.1 (overall: 15668.0) avg_msec=1.944 (overall: 1.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=15272.0 (overall: 15629.2) avg_msec=2.039 (overall: 1.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=15617.5 (overall: 15628.1) avg_msec=1.952 (overall: 1.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15631.5) avg_msec=1.922 (overall: 1.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=15816.7 (overall: 15645.6) avg_msec=1.900 (overall: 1.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=15729.1 (overall: 15651.5) avg_msec=1.934 (overall: 1.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=15746.0 (overall: 15657.7) avg_msec=1.963 (overall: 1.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=15620.0 (overall: 15655.4) avg_msec=1.944 (overall: 1.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=15753.0 (overall: 15661.1) avg_msec=1.990 (overall: 1.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.8 (overall: 15669.4) avg_msec=1.956 (overall: 1.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15670.1) avg_msec=1.999 (overall: 1.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=15764.9 (overall: 15674.8) avg_msec=1.978 (overall: 1.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=15772.9 (overall: 15679.4) avg_msec=1.952 (overall: 1.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=15764.9 (overall: 15683.3) avg_msec=1.923 (overall: 1.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=15729.1 (overall: 15685.2) avg_msec=1.957 (overall: 1.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.8 (overall: 15689.5) avg_msec=1.945 (overall: 1.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 15686.0) avg_msec=1.952 (overall: 1.955)
                                                                                                
LRANGE_300 (first 300 elements): 15686.27 requests per second, p50=1.927 msec
 
LRANGE_500 (first 500 elements): rps=6235.1 (overall: 10096.8) avg_msec=2.911 (overall: 2.911)
                                                                                               
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 10108.4) avg_msec=2.813 (overall: 2.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10123.3) avg_msec=2.834 (overall: 2.844)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.5 (overall: 10124.4) avg_msec=2.820 (overall: 2.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=10180.0 (overall: 10136.4) avg_msec=2.878 (overall: 2.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.1 (overall: 10131.9) avg_msec=2.824 (overall: 2.842)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10142.6) avg_msec=2.848 (overall: 2.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10147.4) avg_msec=2.845 (overall: 2.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10156.6) avg_msec=2.879 (overall: 2.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10158.5) avg_msec=2.812 (overall: 2.844)
                                                                                                
LRANGE_500 (first 500 elements): rps=10072.0 (overall: 10150.4) avg_msec=2.865 (overall: 2.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10145.3) avg_msec=2.844 (overall: 2.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 10130.0) avg_msec=2.856 (overall: 2.846)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10120.5) avg_msec=2.872 (overall: 2.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10118.5) avg_msec=2.879 (overall: 2.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10121.4) avg_msec=2.813 (overall: 2.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10117.4) avg_msec=2.907 (overall: 2.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10121.4) avg_msec=2.869 (overall: 2.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 10119.3) avg_msec=2.851 (overall: 2.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10168.0 (overall: 10121.8) avg_msec=2.846 (overall: 2.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10123.6) avg_msec=2.816 (overall: 2.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10125.5) avg_msec=2.828 (overall: 2.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10128.5) avg_msec=2.936 (overall: 2.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=10216.0 (overall: 10132.2) avg_msec=2.801 (overall: 2.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10135.4) avg_msec=2.807 (overall: 2.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10136.5) avg_msec=2.893 (overall: 2.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10137.6) avg_msec=2.836 (overall: 2.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=10240.0 (overall: 10141.3) avg_msec=2.850 (overall: 2.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10142.6) avg_msec=2.844 (overall: 2.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10143.5) avg_msec=2.844 (overall: 2.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10138.6) avg_msec=2.864 (overall: 2.850)
                                                                                               
LRANGE_500 (first 500 elements): rps=10142.9 (overall: 10138.8) avg_msec=2.841 (overall: 2.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 10138.6) avg_msec=2.867 (overall: 2.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=10148.0 (overall: 10138.9) avg_msec=2.863 (overall: 2.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10138.2) avg_msec=2.814 (overall: 2.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=10232.0 (overall: 10140.8) avg_msec=2.818 (overall: 2.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10141.2) avg_msec=2.853 (overall: 2.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10142.9) avg_msec=2.856 (overall: 2.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=10144.0 (overall: 10142.9) avg_msec=2.914 (overall: 2.851)
                                                                                                
LRANGE_500 (first 500 elements): 10141.99 requests per second, p50=2.807 msec
 
LRANGE_600 (first 600 elements): rps=1603.2 (overall: 6847.5) avg_msec=5.019 (overall: 5.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8187.1) avg_msec=3.358 (overall: 3.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 8331.0) avg_msec=3.263 (overall: 3.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8382.5) avg_msec=3.289 (overall: 3.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=8515.9 (overall: 8414.1) avg_msec=3.307 (overall: 3.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=8527.8 (overall: 8435.8) avg_msec=3.268 (overall: 3.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.2 (overall: 8436.2) avg_msec=3.269 (overall: 3.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.2 (overall: 8441.8) avg_msec=3.268 (overall: 3.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.4 (overall: 8442.6) avg_msec=3.283 (overall: 3.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 8447.9) avg_msec=3.292 (overall: 3.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.1 (overall: 8450.1) avg_msec=3.270 (overall: 3.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=8508.0 (overall: 8455.2) avg_msec=3.314 (overall: 3.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.1 (overall: 8457.9) avg_msec=3.285 (overall: 3.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=8442.2 (overall: 8456.7) avg_msec=3.363 (overall: 3.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8459.5) avg_msec=3.356 (overall: 3.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.0 (overall: 8461.5) avg_msec=3.297 (overall: 3.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8464.2) avg_msec=3.319 (overall: 3.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=8414.3 (overall: 8461.3) avg_msec=3.307 (overall: 3.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.2 (overall: 8461.4) avg_msec=3.303 (overall: 3.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.3 (overall: 8459.4) avg_msec=3.302 (overall: 3.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.1 (overall: 8459.9) avg_msec=3.266 (overall: 3.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.1 (overall: 8461.0) avg_msec=3.279 (overall: 3.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 8463.1) avg_msec=3.261 (overall: 3.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8464.9) avg_msec=3.255 (overall: 3.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=8541.8 (overall: 8468.1) avg_msec=3.293 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.4 (overall: 8467.4) avg_msec=3.295 (overall: 3.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8470.9) avg_msec=3.308 (overall: 3.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.0 (overall: 8471.6) avg_msec=3.303 (overall: 3.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 8473.5) avg_msec=3.295 (overall: 3.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8510.0 (overall: 8474.8) avg_msec=3.338 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.1 (overall: 8475.1) avg_msec=3.318 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8416.0 (overall: 8473.2) avg_msec=3.400 (overall: 3.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.1 (overall: 8473.0) avg_msec=3.350 (overall: 3.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8474.0) avg_msec=3.333 (overall: 3.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8474.7) avg_msec=3.311 (overall: 3.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8475.4) avg_msec=3.350 (overall: 3.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.1 (overall: 8475.6) avg_msec=3.339 (overall: 3.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 8476.7) avg_msec=3.375 (overall: 3.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.2 (overall: 8476.3) avg_msec=3.304 (overall: 3.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=8406.4 (overall: 8474.5) avg_msec=3.325 (overall: 3.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 8475.4) avg_msec=3.246 (overall: 3.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.0 (overall: 8475.7) avg_msec=3.250 (overall: 3.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.2 (overall: 8475.7) avg_msec=3.345 (overall: 3.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.1 (overall: 8475.9) avg_msec=3.250 (overall: 3.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 8476.7) avg_msec=3.245 (overall: 3.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=8515.9 (overall: 8477.5) avg_msec=3.255 (overall: 3.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.2 (overall: 8477.5) avg_msec=3.314 (overall: 3.310)
                                                                                              
LRANGE_600 (first 600 elements): 8478.17 requests per second, p50=3.255 msec
 
MSET (10 keys): rps=12468.0 (overall: 76024.4) avg_msec=0.622 (overall: 0.622)
                                                                               
MSET (10 keys): rps=79068.0 (overall: 78639.2) avg_msec=0.607 (overall: 0.609)
                                                                               
MSET (10 keys): rps=78764.9 (overall: 78697.4) avg_msec=0.607 (overall: 0.608)
                                                                               
MSET (10 keys): rps=73728.0 (overall: 77128.8) avg_msec=0.644 (overall: 0.619)
                                                                               
MSET (10 keys): rps=82412.0 (overall: 78396.4) avg_msec=0.585 (overall: 0.610)
                                                                               
MSET (10 keys): 77639.75 requests per second, p50=0.599 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=78016.0 (overall: 78016.0) avg_msec=0.610 (overall: 0.610)
                                                                     
XADD: rps=78592.0 (overall: 78304.0) avg_msec=0.608 (overall: 0.609)
                                                                     
XADD: rps=80832.0 (overall: 79146.7) avg_msec=0.594 (overall: 0.604)
                                                                     
XADD: rps=80171.3 (overall: 79403.6) avg_msec=0.595 (overall: 0.602)
                                                                     
XADD: rps=78272.0 (overall: 79177.5) avg_msec=0.608 (overall: 0.603)
                                                                     
XADD: 79176.56 requests per second, p50=0.591 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1162790.62 requests per second, p50=0.631 msec
 
