===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 5
Date: 2026-01-23T04:43:13+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:16+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.100)
                                                                      
GET: rps=154412.0 (overall: 153486.9) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154400.0 (overall: 153489.5) avg_msec=0.302 (overall: 0.304)
                                                                      
GET: rps=155076.0 (overall: 153494.1) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=154251.0 (overall: 153496.2) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=154828.0 (overall: 153500.1) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=154896.0 (overall: 153504.0) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154099.6 (overall: 153505.8) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154408.0 (overall: 153508.3) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154644.0 (overall: 153511.5) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154916.0 (overall: 153515.5) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=153669.3 (overall: 153515.9) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154768.0 (overall: 153519.4) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154628.0 (overall: 153522.5) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=153924.3 (overall: 153523.7) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154784.0 (overall: 153527.2) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154172.0 (overall: 153529.0) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154732.0 (overall: 153532.3) avg_msec=0.302 (overall: 0.304)
                                                                      
GET: rps=154199.2 (overall: 153534.1) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154496.0 (overall: 153536.8) avg_msec=0.302 (overall: 0.304)
                                                                      
GET: rps=154808.0 (overall: 153540.3) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=154378.5 (overall: 153542.6) avg_msec=0.302 (overall: 0.304)
                                                                      
GET: rps=154824.0 (overall: 153546.1) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=154868.0 (overall: 153549.7) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154928.0 (overall: 153553.4) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154171.3 (overall: 153555.1) avg_msec=0.301 (overall: 0.304)
                                                                      
GET: rps=154616.0 (overall: 153558.0) avg_msec=0.302 (overall: 0.304)
                                                                      
GET: rps=154652.0 (overall: 153560.9) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=151872.5 (overall: 153556.3) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153244.0 (overall: 153555.5) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153004.0 (overall: 153554.0) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153480.0 (overall: 153553.8) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=148179.3 (overall: 153539.5) avg_msec=0.297 (overall: 0.304)
                                                                      
GET: rps=152444.0 (overall: 153536.6) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153264.0 (overall: 153535.9) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=145765.0 (overall: 153515.3) avg_msec=0.301 (overall: 0.304)
                                                                      
GET: rps=153508.0 (overall: 153515.3) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=153452.0 (overall: 153515.1) avg_msec=0.300 (overall: 0.304)
                                                                      
GET: rps=153908.4 (overall: 153516.2) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=153728.0 (overall: 153516.7) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154316.0 (overall: 153518.8) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154372.0 (overall: 153521.0) avg_msec=0.302 (overall: 0.304)
                                                                      
GET: rps=153701.2 (overall: 153521.5) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154208.0 (overall: 153523.2) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153761.0 (overall: 153523.9) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154464.0 (overall: 153526.3) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154396.0 (overall: 153528.5) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153541.8 (overall: 153528.5) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154416.0 (overall: 153530.8) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153468.0 (overall: 153530.6) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153705.2 (overall: 153531.1) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154196.0 (overall: 153532.8) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153474.1 (overall: 153532.6) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=152716.0 (overall: 153530.6) avg_msec=0.309 (overall: 0.304)
                                                                      
GET: rps=153000.0 (overall: 153529.2) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152354.6 (overall: 153526.3) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153428.0 (overall: 153526.0) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152972.0 (overall: 153524.7) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=152517.9 (overall: 153522.1) avg_msec=0.309 (overall: 0.304)
                                                                      
GET: rps=153108.0 (overall: 153521.1) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152601.6 (overall: 153518.8) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153052.0 (overall: 153517.7) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152900.0 (overall: 153516.2) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152517.9 (overall: 153513.7) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153368.0 (overall: 153513.3) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152442.2 (overall: 153510.7) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=152352.0 (overall: 153507.9) avg_msec=0.274 (overall: 0.304)
                                                                      
GET: rps=153540.0 (overall: 153508.0) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=152780.9 (overall: 153506.2) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153264.0 (overall: 153505.6) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153028.0 (overall: 153504.5) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152620.0 (overall: 153502.3) avg_msec=0.309 (overall: 0.304)
                                                                      
GET: rps=147725.1 (overall: 153488.4) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=153304.0 (overall: 153488.0) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153444.0 (overall: 153487.9) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=149761.0 (overall: 153478.9) avg_msec=0.297 (overall: 0.304)
                                                                      
GET: rps=153320.0 (overall: 153478.6) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=151312.0 (overall: 153473.4) avg_msec=0.309 (overall: 0.304)
                                                                      
GET: rps=152083.7 (overall: 153470.1) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153380.0 (overall: 153469.9) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153428.0 (overall: 153469.8) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153132.0 (overall: 153469.0) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152557.8 (overall: 153466.9) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=152692.0 (overall: 153465.1) avg_msec=0.309 (overall: 0.304)
                                                                      
GET: rps=153648.0 (overall: 153465.5) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=152701.2 (overall: 153463.7) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153632.0 (overall: 153464.1) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=152908.0 (overall: 153462.8) avg_msec=0.309 (overall: 0.304)
                                                                      
GET: rps=153408.0 (overall: 153462.7) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=150828.7 (overall: 153456.6) avg_msec=0.287 (overall: 0.304)
                                                                      
GET: rps=153404.0 (overall: 153456.5) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153404.0 (overall: 153456.3) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152147.4 (overall: 153453.3) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152720.0 (overall: 153451.7) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153416.0 (overall: 153451.6) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=152673.3 (overall: 153449.8) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153316.0 (overall: 153449.5) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152344.0 (overall: 153447.0) avg_msec=0.296 (overall: 0.304)
                                                                      
GET: rps=152107.6 (overall: 153444.0) avg_msec=0.292 (overall: 0.304)
                                                                      
GET: rps=152948.0 (overall: 153442.8) avg_msec=0.309 (overall: 0.304)
                                                                      
GET: rps=153444.0 (overall: 153442.8) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=152196.0 (overall: 153440.0) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=151183.3 (overall: 153435.0) avg_msec=0.286 (overall: 0.304)
                                                                      
GET: rps=152992.0 (overall: 153434.0) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152573.7 (overall: 153432.0) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153024.0 (overall: 153431.1) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=151664.0 (overall: 153427.2) avg_msec=0.288 (overall: 0.304)
                                                                      
GET: rps=152952.0 (overall: 153426.2) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152928.3 (overall: 153425.1) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=152696.0 (overall: 153423.5) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153264.0 (overall: 153423.1) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=152179.3 (overall: 153420.4) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=149720.0 (overall: 153412.3) avg_msec=0.298 (overall: 0.304)
                                                                      
GET: rps=151362.6 (overall: 153407.8) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153360.0 (overall: 153407.7) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=149796.0 (overall: 153399.8) avg_msec=0.298 (overall: 0.304)
                                                                      
GET: rps=153548.0 (overall: 153400.1) avg_msec=0.289 (overall: 0.304)
                                                                      
GET: rps=152713.2 (overall: 153398.6) avg_msec=0.300 (overall: 0.304)
                                                                      
GET: rps=154356.0 (overall: 153400.7) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154460.0 (overall: 153403.0) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=153784.9 (overall: 153403.8) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=152420.0 (overall: 153401.7) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153248.0 (overall: 153401.4) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152636.0 (overall: 153399.7) avg_msec=0.309 (overall: 0.304)
                                                                      
GET: rps=152525.9 (overall: 153397.8) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153352.0 (overall: 153397.8) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153388.0 (overall: 153397.7) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=152015.9 (overall: 153394.8) avg_msec=0.309 (overall: 0.304)
                                                                      
GET: rps=150376.0 (overall: 153388.4) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=152952.0 (overall: 153387.5) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152684.0 (overall: 153386.0) avg_msec=0.309 (overall: 0.304)
                                                                      
GET: rps=152916.3 (overall: 153385.0) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152852.0 (overall: 153383.9) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=151768.0 (overall: 153380.5) avg_msec=0.309 (overall: 0.304)
                                                                      
GET: rps=152605.6 (overall: 153378.9) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153136.0 (overall: 153378.4) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152420.0 (overall: 153376.4) avg_msec=0.293 (overall: 0.304)
                                                                      
GET: rps=150880.0 (overall: 153371.2) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152681.3 (overall: 153369.8) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152904.0 (overall: 153368.8) avg_msec=0.309 (overall: 0.304)
                                                                      
GET: rps=153020.0 (overall: 153368.1) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=150270.9 (overall: 153361.7) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153220.0 (overall: 153361.4) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153732.0 (overall: 153362.2) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=152856.6 (overall: 153361.1) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153388.0 (overall: 153361.2) avg_msec=0.300 (overall: 0.304)
                                                                      
GET: rps=154276.0 (overall: 153363.0) avg_msec=0.301 (overall: 0.304)
                                                                      
GET: rps=153430.3 (overall: 153363.2) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154340.0 (overall: 153365.2) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154152.0 (overall: 153366.8) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154203.2 (overall: 153368.4) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154604.0 (overall: 153370.9) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=151664.0 (overall: 153367.5) avg_msec=0.300 (overall: 0.304)
                                                                      
GET: rps=150256.0 (overall: 153361.2) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153350.6 (overall: 153361.2) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=152100.0 (overall: 153358.7) avg_msec=0.289 (overall: 0.304)
                                                                      
GET: rps=154524.0 (overall: 153361.0) avg_msec=0.295 (overall: 0.304)
                                                                      
GET: rps=154127.5 (overall: 153362.5) avg_msec=0.302 (overall: 0.304)
                                                                      
GET: rps=154844.0 (overall: 153365.5) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154728.0 (overall: 153368.2) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154512.0 (overall: 153370.5) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154211.2 (overall: 153372.1) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=154484.0 (overall: 153374.3) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154604.0 (overall: 153376.8) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=153302.8 (overall: 153376.6) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154020.0 (overall: 153377.9) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154592.0 (overall: 153380.2) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154544.0 (overall: 153382.5) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154027.9 (overall: 153383.8) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154404.0 (overall: 153385.8) avg_msec=0.302 (overall: 0.304)
                                                                      
GET: rps=154740.0 (overall: 153388.4) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154263.0 (overall: 153390.1) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154276.0 (overall: 153391.8) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154392.0 (overall: 153393.8) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154008.0 (overall: 153395.0) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154488.0 (overall: 153397.0) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154636.0 (overall: 153399.4) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154664.0 (overall: 153401.9) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=154203.2 (overall: 153403.4) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154472.0 (overall: 153405.4) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154812.0 (overall: 153408.1) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154059.8 (overall: 153409.4) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=154488.0 (overall: 153411.4) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154776.0 (overall: 153414.0) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=152920.3 (overall: 153413.0) avg_msec=0.294 (overall: 0.304)
                                                                      
GET: rps=152540.0 (overall: 153411.4) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=154056.0 (overall: 153412.6) avg_msec=0.300 (overall: 0.304)
                                                                      
GET: rps=154536.0 (overall: 153414.7) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154071.7 (overall: 153416.0) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154884.0 (overall: 153418.7) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=154147.4 (overall: 153420.1) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154768.0 (overall: 153422.6) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=151224.0 (overall: 153418.5) avg_msec=0.297 (overall: 0.304)
                                                                      
GET: rps=152228.0 (overall: 153416.3) avg_msec=0.281 (overall: 0.304)
                                                                      
GET: rps=153689.2 (overall: 153416.8) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=150952.0 (overall: 153412.2) avg_msec=0.288 (overall: 0.304)
                                                                      
GET: rps=153609.6 (overall: 153412.6) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153728.0 (overall: 153413.2) avg_msec=0.302 (overall: 0.304)
                                                                      
GET: rps=154276.0 (overall: 153414.8) avg_msec=0.295 (overall: 0.304)
                                                                      
GET: rps=154119.5 (overall: 153416.1) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154424.0 (overall: 153418.0) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154884.0 (overall: 153420.6) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=153729.1 (overall: 153421.2) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154700.0 (overall: 153423.5) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154468.0 (overall: 153425.4) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154760.0 (overall: 153427.8) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=153203.2 (overall: 153427.5) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154548.0 (overall: 153429.5) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154360.0 (overall: 153431.2) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153103.6 (overall: 153430.6) avg_msec=0.302 (overall: 0.304)
                                                                      
GET: rps=154776.0 (overall: 153433.0) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=154592.0 (overall: 153435.1) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154688.0 (overall: 153437.3) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154263.0 (overall: 153438.8) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=152060.0 (overall: 153436.4) avg_msec=0.310 (overall: 0.304)
                                                                      
GET: rps=152684.0 (overall: 153435.0) avg_msec=0.309 (overall: 0.304)
                                                                      
GET: rps=144553.8 (overall: 153419.1) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=152512.0 (overall: 153417.5) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153040.0 (overall: 153416.8) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153140.0 (overall: 153416.3) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152633.5 (overall: 153414.9) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153264.0 (overall: 153414.7) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153520.0 (overall: 153414.8) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=152800.8 (overall: 153413.8) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153716.0 (overall: 153414.3) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=151672.0 (overall: 153411.2) avg_msec=0.280 (overall: 0.304)
                                                                      
GET: rps=147749.0 (overall: 153401.3) avg_msec=0.264 (overall: 0.304)
                                                                      
GET: rps=150292.0 (overall: 153395.9) avg_msec=0.263 (overall: 0.304)
                                                                      
GET: rps=150700.0 (overall: 153391.1) avg_msec=0.260 (overall: 0.304)
                                                                      
GET: rps=150251.0 (overall: 153385.6) avg_msec=0.289 (overall: 0.304)
                                                                      
GET: rps=153482.1 (overall: 153385.8) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154704.0 (overall: 153388.1) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=150504.0 (overall: 153383.1) avg_msec=0.298 (overall: 0.304)
                                                                      
GET: rps=151840.6 (overall: 153380.4) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154556.0 (overall: 153382.4) avg_msec=0.290 (overall: 0.304)
                                                                      
GET: rps=150380.0 (overall: 153377.3) avg_msec=0.301 (overall: 0.304)
                                                                      
GET: rps=152274.9 (overall: 153375.4) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152360.0 (overall: 153373.6) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=152472.0 (overall: 153372.1) avg_msec=0.297 (overall: 0.304)
                                                                      
GET: rps=152414.3 (overall: 153370.4) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153292.0 (overall: 153370.3) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153356.0 (overall: 153370.3) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=151207.2 (overall: 153366.6) avg_msec=0.294 (overall: 0.304)
                                                                      
GET: rps=152660.0 (overall: 153365.3) avg_msec=0.309 (overall: 0.304)
                                                                      
GET: rps=153088.0 (overall: 153364.9) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152310.8 (overall: 153363.1) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152916.0 (overall: 153362.3) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152840.0 (overall: 153361.5) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152984.0 (overall: 153360.8) avg_msec=0.309 (overall: 0.304)
                                                                      
GET: rps=152796.8 (overall: 153359.9) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153084.0 (overall: 153359.4) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=152512.0 (overall: 153358.0) avg_msec=0.293 (overall: 0.304)
                                                                      
GET: rps=152179.3 (overall: 153356.0) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153136.0 (overall: 153355.6) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153276.0 (overall: 153355.5) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=152896.4 (overall: 153354.7) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153300.0 (overall: 153354.6) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153288.0 (overall: 153354.5) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=152585.7 (overall: 153353.2) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=152968.0 (overall: 153352.6) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153412.0 (overall: 153352.7) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152712.0 (overall: 153351.6) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152653.4 (overall: 153350.5) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153292.0 (overall: 153350.4) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=152716.0 (overall: 153349.3) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152940.2 (overall: 153348.7) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154108.0 (overall: 153349.9) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154172.0 (overall: 153351.3) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153298.8 (overall: 153351.2) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153804.0 (overall: 153351.9) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154468.0 (overall: 153353.7) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153784.9 (overall: 153354.4) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=147980.0 (overall: 153345.7) avg_msec=0.302 (overall: 0.304)
                                                                      
GET: rps=154112.0 (overall: 153347.0) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=154684.0 (overall: 153349.1) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=151470.1 (overall: 153346.1) avg_msec=0.301 (overall: 0.304)
                                                                      
GET: rps=154640.0 (overall: 153348.2) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=154572.0 (overall: 153350.1) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=154147.4 (overall: 153351.4) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154976.0 (overall: 153354.0) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154039.8 (overall: 153355.1) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154480.0 (overall: 153356.9) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154608.0 (overall: 153358.9) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=152290.8 (overall: 153357.2) avg_msec=0.301 (overall: 0.304)
                                                                      
GET: rps=152084.0 (overall: 153355.2) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153024.0 (overall: 153354.6) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152203.2 (overall: 153352.8) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153472.0 (overall: 153353.0) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153028.0 (overall: 153352.5) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152737.1 (overall: 153351.5) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153204.0 (overall: 153351.3) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153224.0 (overall: 153351.1) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152537.9 (overall: 153349.8) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153236.0 (overall: 153349.6) avg_msec=0.308 (overall: 0.304)
                                                                      
