===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768836927858710
uptime_in_seconds:5664
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=112408.0 (overall: 112408.0) avg_msec=0.328 (overall: 0.328)
                                                                              
PING_INLINE: rps=115290.8 (overall: 113852.3) avg_msec=0.324 (overall: 0.326)
                                                                              
PING_INLINE: rps=114368.0 (overall: 114024.0) avg_msec=0.319 (overall: 0.323)
                                                                              
PING_INLINE: 114025.09 requests per second, p50=0.319 msec
 
PING_MBULK: rps=35476.0 (overall: 109493.8) avg_msec=0.336 (overall: 0.336)
                                                                            
PING_MBULK: rps=112544.0 (overall: 111797.6) avg_msec=0.326 (overall: 0.328)
                                                                             
PING_MBULK: rps=113354.6 (overall: 112469.1) avg_msec=0.319 (overall: 0.324)
                                                                             
PING_MBULK: rps=112844.0 (overall: 112581.7) avg_msec=0.322 (overall: 0.324)
                                                                             
PING_MBULK: 112612.61 requests per second, p50=0.319 msec
 
SET: rps=71180.0 (overall: 114806.5) avg_msec=0.292 (overall: 0.292)
                                                                     
SET: rps=114119.5 (overall: 114381.8) avg_msec=0.295 (overall: 0.294)
                                                                      
SET: rps=114240.0 (overall: 114327.7) avg_msec=0.293 (overall: 0.294)
                                                                      
SET: 114155.25 requests per second, p50=0.295 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=111784.0 (overall: 111338.6) avg_msec=0.294 (overall: 0.294)
                                                                       
RPOP: rps=111040.0 (overall: 111189.6) avg_msec=0.295 (overall: 0.295)
                                                                       
RPOP: rps=109764.9 (overall: 110714.1) avg_msec=0.302 (overall: 0.297)
                                                                       
RPOP: 110619.47 requests per second, p50=0.295 msec
 
SADD: rps=24264.0 (overall: 106421.1) avg_msec=0.312 (overall: 0.312)
                                                                      
SADD: rps=108848.0 (overall: 108397.4) avg_msec=0.308 (overall: 0.309)
                                                                       
SADD: rps=111048.0 (overall: 109587.1) avg_msec=0.305 (overall: 0.307)
                                                                       
SADD: rps=110533.9 (overall: 109881.2) avg_msec=0.315 (overall: 0.309)
                                                                       
SADD: 110011.00 requests per second, p50=0.311 msec
 
HSET: rps=49116.0 (overall: 107710.5) avg_msec=0.325 (overall: 0.325)
                                                                      
HSET: rps=109656.0 (overall: 109046.7) avg_msec=0.321 (overall: 0.322)
                                                                       
HSET: rps=109524.0 (overall: 109241.0) avg_msec=0.318 (overall: 0.320)
                                                                       
HSET: rps=107633.5 (overall: 108774.6) avg_msec=0.322 (overall: 0.321)
                                                                       
HSET: 108813.92 requests per second, p50=0.319 msec
 
SPOP: rps=67368.0 (overall: 108658.1) avg_msec=0.315 (overall: 0.315)
                                                                      
SPOP: rps=111188.0 (overall: 110219.8) avg_msec=0.311 (overall: 0.312)
                                                                       
SPOP: rps=110772.0 (overall: 110430.5) avg_msec=0.310 (overall: 0.311)
                                                                       
SPOP: rps=110123.5 (overall: 110345.5) avg_msec=0.307 (overall: 0.310)
                                                                       
SPOP: 110375.27 requests per second, p50=0.311 msec
 
ZADD: rps=91984.0 (overall: 108471.7) avg_msec=0.313 (overall: 0.313)
                                                                      
ZADD: rps=109828.0 (overall: 109205.6) avg_msec=0.310 (overall: 0.311)
                                                                       
ZADD: rps=109216.0 (overall: 109209.3) avg_msec=0.319 (overall: 0.314)
                                                                       
ZADD: 108695.65 requests per second, p50=0.311 msec
 
ZPOPMIN: rps=1490.0 (overall: 93500.0) avg_msec=0.323 (overall: 0.323)
                                                                       
ZPOPMIN: rps=111428.0 (overall: 111145.7) avg_msec=0.304 (overall: 0.305)
                                                                          
ZPOPMIN: rps=111684.0 (overall: 111412.7) avg_msec=0.310 (overall: 0.307)
                                                                          
ZPOPMIN: rps=111844.6 (overall: 111556.3) avg_msec=0.308 (overall: 0.308)
                                                                          
ZPOPMIN: 111607.14 requests per second, p50=0.311 msec
 
LPUSH (needed to benchmark LRANGE): rps=28164.0 (overall: 100585.7) avg_msec=0.402 (overall: 0.402)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=103304.0 (overall: 102709.4) avg_msec=0.402 (overall: 0.402)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101996.0 (overall: 102396.5) avg_msec=0.395 (overall: 0.399)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105296.0 (overall: 103280.5) avg_msec=0.401 (overall: 0.399)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 103412.62 requests per second, p50=0.399 msec
 
LRANGE_100 (first 100 elements): rps=9147.4 (overall: 37032.3) avg_msec=0.744 (overall: 0.744)
                                                                                               
LRANGE_100 (first 100 elements): rps=37496.0 (overall: 37403.8) avg_msec=0.756 (overall: 0.754)
                                                                                                
LRANGE_100 (first 100 elements): rps=37677.3 (overall: 37525.8) avg_msec=0.747 (overall: 0.751)
                                                                                                
LRANGE_100 (first 100 elements): rps=37640.0 (overall: 37560.9) avg_msec=0.744 (overall: 0.749)
                                                                                                
LRANGE_100 (first 100 elements): rps=37804.0 (overall: 37618.1) avg_msec=0.734 (overall: 0.745)
                                                                                                
LRANGE_100 (first 100 elements): rps=37753.0 (overall: 37643.8) avg_msec=0.736 (overall: 0.743)
                                                                                                
LRANGE_100 (first 100 elements): rps=37649.4 (overall: 37644.7) avg_msec=0.745 (overall: 0.744)
                                                                                                
LRANGE_100 (first 100 elements): rps=38108.0 (overall: 37708.5) avg_msec=0.747 (overall: 0.744)
                                                                                                
LRANGE_100 (first 100 elements): rps=37852.0 (overall: 37725.9) avg_msec=0.749 (overall: 0.745)
                                                                                                
LRANGE_100 (first 100 elements): rps=37844.6 (overall: 37738.8) avg_msec=0.747 (overall: 0.745)
                                                                                                
LRANGE_100 (first 100 elements): rps=38176.0 (overall: 37781.4) avg_msec=0.748 (overall: 0.745)
                                                                                                
LRANGE_100 (first 100 elements): 37792.89 requests per second, p50=0.743 msec
 
LRANGE_300 (first 300 elements): rps=7956.2 (overall: 15480.6) avg_msec=1.655 (overall: 1.655)
                                                                                               
LRANGE_300 (first 300 elements): rps=15478.1 (overall: 15478.9) avg_msec=1.666 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15460.0 (overall: 15471.4) avg_msec=1.680 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15436.5 (overall: 15461.5) avg_msec=1.672 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15476.0 (overall: 15464.7) avg_msec=1.667 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15442.2 (overall: 15460.6) avg_msec=1.676 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15459.0) avg_msec=1.670 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15410.4 (overall: 15452.5) avg_msec=1.666 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15560.0 (overall: 15465.1) avg_msec=1.663 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15454.2 (overall: 15464.0) avg_msec=1.657 (overall: 1.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=15356.0 (overall: 15453.7) avg_msec=1.681 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15456.0 (overall: 15453.9) avg_msec=1.676 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15474.1 (overall: 15455.5) avg_msec=1.658 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15556.0 (overall: 15462.9) avg_msec=1.663 (overall: 1.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=15432.5 (overall: 15460.8) avg_msec=1.668 (overall: 1.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=15362.6 (overall: 15454.5) avg_msec=1.685 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15496.0 (overall: 15457.0) avg_msec=1.676 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15528.0 (overall: 15461.1) avg_msec=1.671 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15462.2) avg_msec=1.670 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15454.2 (overall: 15461.8) avg_msec=1.668 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15414.3 (overall: 15459.5) avg_msec=1.667 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15490.0 (overall: 15460.9) avg_msec=1.656 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15462.8) avg_msec=1.655 (overall: 1.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=15513.9 (overall: 15465.0) avg_msec=1.656 (overall: 1.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=15239.0 (overall: 15455.8) avg_msec=1.715 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15500.0 (overall: 15457.5) avg_msec=1.665 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): 15458.34 requests per second, p50=1.655 msec
 
LRANGE_500 (first 500 elements): rps=5460.3 (overall: 10117.6) avg_msec=2.532 (overall: 2.532)
                                                                                               
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10121.4) avg_msec=2.496 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 10122.1) avg_msec=2.484 (overall: 2.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 10125.7) avg_msec=2.484 (overall: 2.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10142.6) avg_msec=2.475 (overall: 2.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 10161.5) avg_msec=2.474 (overall: 2.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=10180.0 (overall: 10164.3) avg_msec=2.485 (overall: 2.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.2 (overall: 10162.4) avg_msec=2.484 (overall: 2.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 10157.4) avg_msec=2.492 (overall: 2.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=10136.0 (overall: 10155.1) avg_msec=2.491 (overall: 2.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 10151.7) avg_msec=2.494 (overall: 2.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 10150.2) avg_msec=2.488 (overall: 2.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.5 (overall: 10141.7) avg_msec=2.516 (overall: 2.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10142.7) avg_msec=2.484 (overall: 2.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10180.0 (overall: 10145.2) avg_msec=2.474 (overall: 2.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10141.8) avg_msec=2.489 (overall: 2.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=10188.0 (overall: 10144.6) avg_msec=2.483 (overall: 2.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.2 (overall: 10142.0) avg_msec=2.493 (overall: 2.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.6 (overall: 10136.9) avg_msec=2.505 (overall: 2.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10138.6) avg_msec=2.490 (overall: 2.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10137.1) avg_msec=2.496 (overall: 2.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 10136.3) avg_msec=2.493 (overall: 2.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10137.3) avg_msec=2.479 (overall: 2.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10138.4) avg_msec=2.487 (overall: 2.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10172.0 (overall: 10139.7) avg_msec=2.472 (overall: 2.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10141.1) avg_msec=2.469 (overall: 2.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.2 (overall: 10141.3) avg_msec=2.472 (overall: 2.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10143.5) avg_msec=2.464 (overall: 2.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10145.3) avg_msec=2.467 (overall: 2.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=9956.2 (overall: 10139.0) avg_msec=2.522 (overall: 2.487)
                                                                                               
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10139.5) avg_msec=2.476 (overall: 2.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10140.5) avg_msec=2.468 (overall: 2.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 10139.9) avg_msec=2.473 (overall: 2.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10139.8) avg_msec=2.470 (overall: 2.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10140.9) avg_msec=2.480 (overall: 2.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10142.2) avg_msec=2.470 (overall: 2.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10142.8) avg_msec=2.479 (overall: 2.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10144.2) avg_msec=2.477 (overall: 2.484)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10143.8) avg_msec=2.477 (overall: 2.484)
                                                                                                
LRANGE_500 (first 500 elements): 10145.07 requests per second, p50=2.455 msec
 
LRANGE_600 (first 600 elements): rps=1398.4 (overall: 8561.0) avg_msec=3.113 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8826.1 (overall: 8789.1) avg_msec=2.835 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8814.7) avg_msec=2.841 (overall: 2.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8814.1) avg_msec=2.832 (overall: 2.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.0 (overall: 8822.2) avg_msec=2.833 (overall: 2.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8820.4) avg_msec=2.846 (overall: 2.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8822.5) avg_msec=2.832 (overall: 2.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=8826.1 (overall: 8823.0) avg_msec=2.825 (overall: 2.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8821.2) avg_msec=2.823 (overall: 2.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8817.4) avg_msec=2.846 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8817.3) avg_msec=2.838 (overall: 2.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8818.3) avg_msec=2.823 (overall: 2.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8814.9) avg_msec=2.845 (overall: 2.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8816.3) avg_msec=2.846 (overall: 2.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8819.7) avg_msec=2.830 (overall: 2.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8814.8) avg_msec=2.953 (overall: 2.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.0 (overall: 8816.1) avg_msec=2.834 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8816.8) avg_msec=2.829 (overall: 2.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=8778.7 (overall: 8814.7) avg_msec=2.836 (overall: 2.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8810.5) avg_msec=2.870 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8810.4) avg_msec=2.857 (overall: 2.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8805.3) avg_msec=2.878 (overall: 2.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8805.5) avg_msec=2.838 (overall: 2.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8806.1) avg_msec=2.835 (overall: 2.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.0 (overall: 8806.9) avg_msec=2.837 (overall: 2.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8807.0) avg_msec=2.829 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8806.9) avg_msec=2.837 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.0 (overall: 8807.5) avg_msec=2.831 (overall: 2.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8807.6) avg_msec=2.846 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8808.6) avg_msec=2.845 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8806.0) avg_msec=2.892 (overall: 2.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.0 (overall: 8806.3) avg_msec=2.837 (overall: 2.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8806.0) avg_msec=2.829 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8807.7) avg_msec=2.825 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8807.6) avg_msec=2.831 (overall: 2.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=8822.1 (overall: 8808.0) avg_msec=2.827 (overall: 2.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8808.7) avg_msec=2.821 (overall: 2.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8809.4) avg_msec=2.828 (overall: 2.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8809.3) avg_msec=2.830 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8809.8) avg_msec=2.825 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.0 (overall: 8810.5) avg_msec=2.827 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.0 (overall: 8810.9) avg_msec=2.828 (overall: 2.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8811.3) avg_msec=2.814 (overall: 2.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8812.1) avg_msec=2.823 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8813.3) avg_msec=2.814 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): 8813.68 requests per second, p50=2.807 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=95681.3 (overall: 95681.3) avg_msec=0.463 (overall: 0.463)
                                                                               
MSET (10 keys): rps=97028.0 (overall: 96353.3) avg_msec=0.462 (overall: 0.462)
                                                                               
MSET (10 keys): rps=97068.0 (overall: 96591.2) avg_msec=0.462 (overall: 0.462)
                                                                               
MSET (10 keys): rps=97472.0 (overall: 96811.2) avg_msec=0.460 (overall: 0.462)
                                                                               
MSET (10 keys): 96805.42 requests per second, p50=0.471 msec
 
XADD: rps=74840.6 (overall: 107342.9) avg_msec=0.343 (overall: 0.343)
                                                                      
XADD: rps=109472.0 (overall: 108595.3) avg_msec=0.340 (overall: 0.341)
                                                                       
XADD: rps=108340.0 (overall: 108500.7) avg_msec=0.320 (overall: 0.333)
                                                                       
XADD: 108108.11 requests per second, p50=0.327 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 793650.75 requests per second, p50=0.903 msec
 
PING_MBULK: rps=304000.0 (overall: 926829.2) avg_msec=0.763 (overall: 0.763)
                                                                             
PING_MBULK: 925925.88 requests per second, p50=0.759 msec
 
SET: 653594.81 requests per second, p50=1.119 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 775193.81 requests per second, p50=0.935 msec
 
INCR: rps=228653.4 (overall: 726481.0) avg_msec=1.002 (overall: 1.002)
                                                                       
INCR: 735294.06 requests per second, p50=0.991 msec
 
LPUSH: rps=183040.0 (overall: 307114.1) avg_msec=2.509 (overall: 2.509)
                                                                        
LPUSH: 307692.31 requests per second, p50=2.519 msec
 
RPUSH: rps=78656.0 (overall: 655466.7) avg_msec=1.109 (overall: 1.109)
                                                                       
RPUSH: 662251.69 requests per second, p50=1.119 msec
 
LPOP: rps=67569.7 (overall: 190561.8) avg_msec=3.985 (overall: 3.985)
                                                                      
LPOP: rps=199872.0 (overall: 197427.7) avg_msec=3.909 (overall: 3.929)
                                                                       
LPOP: 197628.47 requests per second, p50=3.959 msec
 
RPOP: rps=83952.2 (overall: 526800.0) avg_msec=1.365 (overall: 1.365)
                                                                      
RPOP: 552486.19 requests per second, p50=1.351 msec
 
SADD: rps=164416.0 (overall: 642250.0) avg_msec=1.156 (overall: 1.156)
                                                                       
SADD: 657894.75 requests per second, p50=1.135 msec
 
HSET: rps=275712.0 (overall: 584135.6) avg_msec=1.287 (overall: 1.287)
                                                                       
HSET: 584795.31 requests per second, p50=1.287 msec
 
SPOP: 781249.94 requests per second, p50=0.943 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 558659.19 requests per second, p50=1.335 msec
 
ZPOPMIN: rps=84288.0 (overall: 726620.7) avg_msec=0.983 (overall: 0.983)
                                                                         
ZPOPMIN: 763358.81 requests per second, p50=0.951 msec
 
LPUSH (needed to benchmark LRANGE): rps=123601.6 (overall: 295466.7) avg_msec=2.552 (overall: 2.552)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 301204.84 requests per second, p50=2.559 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=48933.9 (overall: 48933.9) avg_msec=8.244 (overall: 8.244)
                                                                                                
LRANGE_100 (first 100 elements): rps=48948.6 (overall: 48941.2) avg_msec=8.056 (overall: 8.151)
                                                                                                
