===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 2
Date: 2026-01-23T04:43:08+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:11+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
GET: rps=152454.2 (overall: 151936.1) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=150876.0 (overall: 151935.6) avg_msec=0.301 (overall: 0.309)
                                                                      
GET: rps=152384.0 (overall: 151935.8) avg_msec=0.305 (overall: 0.309)
                                                                      
GET: rps=152673.3 (overall: 151936.2) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=153504.0 (overall: 151937.0) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=147720.0 (overall: 151934.9) avg_msec=0.300 (overall: 0.309)
                                                                      
GET: rps=152482.1 (overall: 151935.1) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: rps=153240.0 (overall: 151935.8) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=153256.0 (overall: 151936.4) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=151772.0 (overall: 151936.3) avg_msec=0.285 (overall: 0.308)
                                                                      
GET: rps=152000.0 (overall: 151936.4) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=151856.0 (overall: 151936.3) avg_msec=0.309 (overall: 0.308)
                                                                      
GET: rps=151569.7 (overall: 151936.2) avg_msec=0.310 (overall: 0.308)
                                                                      
GET: rps=152792.0 (overall: 151936.6) avg_msec=0.309 (overall: 0.308)
                                                                      
GET: rps=150940.0 (overall: 151936.1) avg_msec=0.312 (overall: 0.308)
                                                                      
GET: rps=150636.0 (overall: 151935.5) avg_msec=0.314 (overall: 0.308)
                                                                      
GET: rps=150434.3 (overall: 151934.7) avg_msec=0.313 (overall: 0.309)
                                                                      
GET: rps=151160.0 (overall: 151934.3) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=151476.0 (overall: 151934.1) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=146175.3 (overall: 151931.2) avg_msec=0.317 (overall: 0.309)
                                                                      
GET: rps=152796.0 (overall: 151931.6) avg_msec=0.305 (overall: 0.309)
                                                                      
GET: rps=153096.0 (overall: 151932.2) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152765.0 (overall: 151932.6) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=153052.0 (overall: 151933.2) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152352.0 (overall: 151933.4) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151306.8 (overall: 151933.1) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152084.0 (overall: 151933.2) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=152480.0 (overall: 151933.4) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151147.4 (overall: 151933.0) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151828.0 (overall: 151933.0) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152820.0 (overall: 151933.4) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152288.0 (overall: 151933.6) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151593.6 (overall: 151933.4) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=150976.0 (overall: 151933.0) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152200.0 (overall: 151933.1) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151139.5 (overall: 151932.7) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=152500.0 (overall: 151933.0) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152188.0 (overall: 151933.1) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=151709.2 (overall: 151933.0) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152396.0 (overall: 151933.2) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152228.0 (overall: 151933.4) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=150820.0 (overall: 151932.8) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=150494.0 (overall: 151932.1) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152552.0 (overall: 151932.4) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=151924.3 (overall: 151932.4) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=150476.0 (overall: 151931.7) avg_msec=0.295 (overall: 0.309)
                                                                      
GET: rps=150616.0 (overall: 151931.1) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=151490.0 (overall: 151930.8) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152400.0 (overall: 151931.1) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=150800.0 (overall: 151930.5) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151984.0 (overall: 151930.5) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151035.9 (overall: 151930.1) avg_msec=0.306 (overall: 0.309)
                                                                      
GET: rps=152140.0 (overall: 151930.2) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=151701.2 (overall: 151930.1) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=152600.0 (overall: 151930.4) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152199.2 (overall: 151930.5) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152444.0 (overall: 151930.8) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152116.0 (overall: 151930.9) avg_msec=0.305 (overall: 0.309)
                                                                      
GET: rps=152356.0 (overall: 151931.1) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=150968.1 (overall: 151930.6) avg_msec=0.301 (overall: 0.309)
                                                                      
GET: rps=151044.0 (overall: 151930.2) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=151960.2 (overall: 151930.2) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152488.0 (overall: 151930.5) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152428.0 (overall: 151930.7) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151828.7 (overall: 151930.7) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152248.0 (overall: 151930.8) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152008.0 (overall: 151930.9) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151788.9 (overall: 151930.8) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152884.0 (overall: 151931.2) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=151298.8 (overall: 151931.0) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152684.0 (overall: 151931.3) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152260.0 (overall: 151931.5) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151900.4 (overall: 151931.5) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152324.0 (overall: 151931.7) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152580.0 (overall: 151932.0) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151844.6 (overall: 151931.9) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152272.0 (overall: 151932.1) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151697.2 (overall: 151932.0) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152888.0 (overall: 151932.4) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152684.0 (overall: 151932.8) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151286.9 (overall: 151932.5) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=152420.0 (overall: 151932.7) avg_msec=0.304 (overall: 0.309)
                                                                      
GET: rps=152548.0 (overall: 151933.0) avg_msec=0.306 (overall: 0.309)
                                                                      
GET: rps=152008.0 (overall: 151933.0) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152232.0 (overall: 151933.2) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=146452.0 (overall: 151930.6) avg_msec=0.313 (overall: 0.309)
                                                                      
GET: rps=151617.5 (overall: 151930.4) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=153032.0 (overall: 151930.9) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=153252.0 (overall: 151931.6) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=146804.0 (overall: 151929.1) avg_msec=0.317 (overall: 0.309)
                                                                      
GET: rps=151015.9 (overall: 151928.7) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=151368.0 (overall: 151928.4) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152000.0 (overall: 151928.5) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151342.6 (overall: 151928.2) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151612.0 (overall: 151928.0) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=152268.0 (overall: 151928.2) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151083.7 (overall: 151927.8) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=151676.0 (overall: 151927.6) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151644.0 (overall: 151927.5) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=149060.0 (overall: 151926.1) avg_msec=0.301 (overall: 0.309)
                                                                      
GET: rps=150617.5 (overall: 151925.5) avg_msec=0.313 (overall: 0.309)
                                                                      
GET: rps=150672.0 (overall: 151924.9) avg_msec=0.304 (overall: 0.309)
                                                                      
GET: rps=151672.0 (overall: 151924.8) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=150880.5 (overall: 151924.3) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=151808.0 (overall: 151924.2) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=151044.0 (overall: 151923.8) avg_msec=0.305 (overall: 0.309)
                                                                      
GET: rps=151548.0 (overall: 151923.6) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=151609.6 (overall: 151923.5) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151008.0 (overall: 151923.1) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=151920.0 (overall: 151923.1) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=151729.1 (overall: 151923.0) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152632.0 (overall: 151923.3) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152704.0 (overall: 151923.7) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151565.8 (overall: 151923.5) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152652.0 (overall: 151923.8) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152656.0 (overall: 151924.2) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=151733.1 (overall: 151924.1) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=152648.0 (overall: 151924.5) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: rps=152704.0 (overall: 151924.8) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152059.8 (overall: 151924.9) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152440.0 (overall: 151925.1) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152084.0 (overall: 151925.2) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: rps=152308.0 (overall: 151925.4) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=151924.3 (overall: 151925.4) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152500.0 (overall: 151925.7) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=149804.0 (overall: 151924.7) avg_msec=0.306 (overall: 0.309)
                                                                      
GET: rps=150187.3 (overall: 151923.8) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152544.0 (overall: 151924.1) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152144.0 (overall: 151924.2) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=149474.1 (overall: 151923.1) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=152188.0 (overall: 151923.2) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=152176.0 (overall: 151923.3) avg_msec=0.303 (overall: 0.309)
                                                                      
GET: rps=151988.0 (overall: 151923.3) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151828.7 (overall: 151923.3) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152156.0 (overall: 151923.4) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=152536.0 (overall: 151923.7) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152083.7 (overall: 151923.8) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152252.0 (overall: 151923.9) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151816.0 (overall: 151923.9) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=149444.0 (overall: 151922.7) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: rps=151525.9 (overall: 151922.5) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152476.0 (overall: 151922.8) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152396.0 (overall: 151923.0) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152318.7 (overall: 151923.2) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152468.0 (overall: 151923.5) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152664.0 (overall: 151923.8) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152004.0 (overall: 151923.8) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151180.0 (overall: 151923.5) avg_msec=0.313 (overall: 0.309)
                                                                      
GET: rps=152436.0 (overall: 151923.7) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151298.8 (overall: 151923.4) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152268.0 (overall: 151923.6) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152652.0 (overall: 151923.9) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151462.2 (overall: 151923.7) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152272.0 (overall: 151923.9) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152512.0 (overall: 151924.2) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152332.0 (overall: 151924.3) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151251.0 (overall: 151924.0) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: rps=152824.0 (overall: 151924.5) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=153012.0 (overall: 151924.9) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152577.7 (overall: 151925.2) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152544.0 (overall: 151925.5) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=151616.0 (overall: 151925.4) avg_msec=0.279 (overall: 0.309)
                                                                      
GET: rps=152270.9 (overall: 151925.5) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=153664.0 (overall: 151926.4) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: rps=153068.0 (overall: 151926.9) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=149071.7 (overall: 151925.6) avg_msec=0.296 (overall: 0.309)
                                                                      
GET: rps=152876.0 (overall: 151926.0) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=153232.0 (overall: 151926.6) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152111.6 (overall: 151926.7) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152152.0 (overall: 151926.8) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152620.0 (overall: 151927.1) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152176.0 (overall: 151927.2) avg_msec=0.306 (overall: 0.309)
                                                                      
GET: rps=152705.2 (overall: 151927.6) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152236.0 (overall: 151927.7) avg_msec=0.306 (overall: 0.309)
                                                                      
GET: rps=153172.0 (overall: 151928.3) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152653.4 (overall: 151928.6) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=153244.0 (overall: 151929.2) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=153188.0 (overall: 151929.8) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152139.5 (overall: 151929.9) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=150192.0 (overall: 151929.1) avg_msec=0.291 (overall: 0.309)
                                                                      
GET: rps=152224.0 (overall: 151929.3) avg_msec=0.297 (overall: 0.309)
                                                                      
GET: rps=152725.1 (overall: 151929.6) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=153156.0 (overall: 151930.2) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: rps=153172.0 (overall: 151930.8) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152569.7 (overall: 151931.0) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: rps=153292.0 (overall: 151931.7) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: rps=153220.0 (overall: 151932.3) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152545.8 (overall: 151932.5) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=153412.0 (overall: 151933.2) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=150056.0 (overall: 151932.3) avg_msec=0.313 (overall: 0.309)
                                                                      
GET: rps=150075.7 (overall: 151931.5) avg_msec=0.313 (overall: 0.309)
                                                                      
GET: rps=152336.0 (overall: 151931.7) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151840.0 (overall: 151931.6) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151868.0 (overall: 151931.6) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151131.5 (overall: 151931.3) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151864.0 (overall: 151931.2) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=151540.0 (overall: 151931.0) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=150749.0 (overall: 151930.5) avg_msec=0.302 (overall: 0.309)
                                                                      
GET: rps=151884.0 (overall: 151930.5) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151736.0 (overall: 151930.4) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=151296.0 (overall: 151930.1) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=150745.0 (overall: 151929.6) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=151592.0 (overall: 151929.4) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151284.0 (overall: 151929.1) avg_msec=0.313 (overall: 0.309)
                                                                      
GET: rps=151067.7 (overall: 151928.7) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=148956.0 (overall: 151927.4) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151632.0 (overall: 151927.2) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151924.0 (overall: 151927.2) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=150968.1 (overall: 151926.8) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=150776.0 (overall: 151926.3) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151260.0 (overall: 151926.0) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=149079.7 (overall: 151924.7) avg_msec=0.302 (overall: 0.309)
                                                                      
GET: rps=151488.0 (overall: 151924.5) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=150920.3 (overall: 151924.0) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=151860.0 (overall: 151924.0) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=152188.0 (overall: 151924.1) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151724.0 (overall: 151924.0) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151378.5 (overall: 151923.8) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151392.0 (overall: 151923.6) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=149840.0 (overall: 151922.6) avg_msec=0.299 (overall: 0.309)
                                                                      
GET: rps=150753.0 (overall: 151922.1) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=151260.0 (overall: 151921.8) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: rps=151248.0 (overall: 151921.5) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=151880.0 (overall: 151921.5) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=150737.1 (overall: 151920.9) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=151780.0 (overall: 151920.9) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=152028.0 (overall: 151920.9) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151669.3 (overall: 151920.8) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151780.0 (overall: 151920.8) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151968.0 (overall: 151920.8) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=151083.7 (overall: 151920.4) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=151792.0 (overall: 151920.3) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151444.0 (overall: 151920.1) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=152112.0 (overall: 151920.2) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151318.7 (overall: 151919.9) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=152228.0 (overall: 151920.1) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=152096.0 (overall: 151920.1) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151350.6 (overall: 151919.9) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151532.0 (overall: 151919.7) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=151804.0 (overall: 151919.7) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=150916.3 (overall: 151919.2) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151404.0 (overall: 151919.0) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151748.0 (overall: 151918.9) avg_msec=0.311 (overall: 0.309)
                                                                      
GET: rps=151334.7 (overall: 151918.7) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=151628.0 (overall: 151918.5) avg_msec=0.312 (overall: 0.309)
                                                                      
GET: rps=149200.0 (overall: 151917.3) avg_msec=0.303 (overall: 0.309)
                                                                      
GET: rps=152164.0 (overall: 151917.4) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152418.3 (overall: 151917.6) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152836.0 (overall: 151918.0) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: rps=152796.0 (overall: 151918.4) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: rps=152717.1 (overall: 151918.8) avg_msec=0.306 (overall: 0.309)
                                                                      
GET: rps=152484.0 (overall: 151919.0) avg_msec=0.305 (overall: 0.309)
                                                                      
GET: rps=153280.0 (overall: 151919.7) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152916.3 (overall: 151920.1) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: rps=152840.0 (overall: 151920.5) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=153100.0 (overall: 151921.0) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152669.3 (overall: 151921.4) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: rps=153356.0 (overall: 151922.0) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=153256.0 (overall: 151922.6) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: rps=144625.5 (overall: 151919.3) avg_msec=0.316 (overall: 0.309)
                                                                      
GET: rps=152564.0 (overall: 151919.6) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152592.0 (overall: 151919.9) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=151888.5 (overall: 151919.9) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152396.0 (overall: 151920.1) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152464.0 (overall: 151920.4) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=149669.3 (overall: 151919.4) avg_msec=0.306 (overall: 0.309)
                                                                      
GET: rps=152692.0 (overall: 151919.7) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152326.7 (overall: 151919.9) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=153448.0 (overall: 151920.6) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: rps=152884.0 (overall: 151921.0) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: rps=152988.1 (overall: 151921.4) avg_msec=0.303 (overall: 0.309)
                                                                      
GET: rps=152772.0 (overall: 151921.8) avg_msec=0.310 (overall: 0.309)
                                                                      
GET: rps=152290.8 (overall: 151922.0) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=153060.0 (overall: 151922.5) avg_msec=0.305 (overall: 0.309)
                                                                      
GET: rps=153152.0 (overall: 151923.0) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152677.3 (overall: 151923.4) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=153584.0 (overall: 151924.1) avg_msec=0.307 (overall: 0.309)
                                                                      
GET: rps=152498.0 (overall: 151924.3) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=153340.0 (overall: 151925.0) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=153340.0 (overall: 151925.6) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152450.2 (overall: 151925.8) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=151868.0 (overall: 151925.8) avg_msec=0.301 (overall: 0.309)
                                                                      
GET: rps=152856.0 (overall: 151926.2) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152581.7 (overall: 151926.5) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=153176.0 (overall: 151927.0) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=148494.0 (overall: 151925.5) avg_msec=0.281 (overall: 0.309)
                                                                      
GET: rps=153092.0 (overall: 151926.0) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=153072.0 (overall: 151926.5) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152270.9 (overall: 151926.7) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152852.0 (overall: 151927.1) avg_msec=0.308 (overall: 0.309)
                                                                      
GET: rps=152816.0 (overall: 151927.5) avg_msec=0.309 (overall: 0.309)
                                                                      
GET: rps=152140.0 (overall: 151927.6) avg_msec=0.306 (overall: 0.309)
                                                                      
GET: rps=151709.2 (overall: 151927.5) avg_msec=0.300 (overall: 0.309)
                                                                      
