===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768833769192515
uptime_in_seconds:2506
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=110620.0 (overall: 110179.3) avg_msec=0.312 (overall: 0.312)
                                                                              
PING_INLINE: rps=112408.0 (overall: 111291.4) avg_msec=0.309 (overall: 0.311)
                                                                              
PING_INLINE: rps=111282.9 (overall: 111288.6) avg_msec=0.310 (overall: 0.310)
                                                                              
PING_INLINE: 111358.58 requests per second, p50=0.311 msec
 
PING_MBULK: rps=26344.0 (overall: 102906.2) avg_msec=0.322 (overall: 0.322)
                                                                            
PING_MBULK: rps=106820.0 (overall: 106022.3) avg_msec=0.318 (overall: 0.319)
                                                                             
PING_MBULK: rps=109884.0 (overall: 107734.0) avg_msec=0.299 (overall: 0.310)
                                                                             
PING_MBULK: rps=109569.7 (overall: 108299.4) avg_msec=0.298 (overall: 0.306)
                                                                             
PING_MBULK: 108813.92 requests per second, p50=0.303 msec
 
SET: rps=44264.0 (overall: 108490.2) avg_msec=0.306 (overall: 0.306)
                                                                     
SET: rps=107148.0 (overall: 107536.9) avg_msec=0.311 (overall: 0.309)
                                                                      
SET: rps=101936.0 (overall: 105211.0) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=99661.4 (overall: 103578.0) avg_msec=0.322 (overall: 0.316)
                                                                     
SET: 103199.18 requests per second, p50=0.311 msec
 
                                                                                                
LRANGE_300 (first 300 elements): rps=15694.4 (overall: 15684.7) avg_msec=1.629 (overall: 1.641)
                                                                                                
LRANGE_300 (first 300 elements): rps=15698.4 (overall: 15685.8) avg_msec=1.622 (overall: 1.640)
                                                                                                
LRANGE_300 (first 300 elements): rps=15685.3 (overall: 15685.7) avg_msec=1.629 (overall: 1.639)
                                                                                                
LRANGE_300 (first 300 elements): rps=15462.2 (overall: 15670.8) avg_msec=1.659 (overall: 1.640)
                                                                                                
LRANGE_300 (first 300 elements): rps=15741.0 (overall: 15675.2) avg_msec=1.630 (overall: 1.640)
                                                                                                
LRANGE_300 (first 300 elements): rps=15599.2 (overall: 15670.7) avg_msec=1.639 (overall: 1.640)
                                                                                                
LRANGE_300 (first 300 elements): rps=15725.1 (overall: 15673.7) avg_msec=1.621 (overall: 1.639)
                                                                                                
LRANGE_300 (first 300 elements): rps=15745.0 (overall: 15677.5) avg_msec=1.631 (overall: 1.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.8 (overall: 15683.3) avg_msec=1.629 (overall: 1.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=15780.9 (overall: 15687.9) avg_msec=1.636 (overall: 1.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.9 (overall: 15691.6) avg_msec=1.625 (overall: 1.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=15728.0 (overall: 15693.2) avg_msec=1.623 (overall: 1.636)
                                                                                                
LRANGE_300 (first 300 elements): rps=15422.3 (overall: 15681.9) avg_msec=1.647 (overall: 1.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=15242.1 (overall: 15664.2) avg_msec=1.672 (overall: 1.638)
                                                                                                
LRANGE_300 (first 300 elements): 15659.25 requests per second, p50=1.615 msec
 
LRANGE_500 (first 500 elements): rps=4107.1 (overall: 9951.9) avg_msec=2.560 (overall: 2.560)
                                                                                              
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10157.3) avg_msec=2.473 (overall: 2.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.6 (overall: 10111.8) avg_msec=2.518 (overall: 2.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10129.1) avg_msec=2.498 (overall: 2.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10147.5) avg_msec=2.486 (overall: 2.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10160.7) avg_msec=2.477 (overall: 2.496)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10166.0) avg_msec=2.489 (overall: 2.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10155.9) avg_msec=2.509 (overall: 2.497)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10153.5) avg_msec=2.495 (overall: 2.496)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10155.8) avg_msec=2.500 (overall: 2.497)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10152.3) avg_msec=2.521 (overall: 2.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.1 (overall: 10148.7) avg_msec=2.505 (overall: 2.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=10208.0 (overall: 10153.4) avg_msec=2.483 (overall: 2.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10155.6) avg_msec=2.501 (overall: 2.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10154.5) avg_msec=2.483 (overall: 2.497)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10145.7) avg_msec=2.511 (overall: 2.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=10128.0 (overall: 10144.7) avg_msec=2.500 (overall: 2.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10144.8) avg_msec=2.478 (overall: 2.497)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10148.2) avg_msec=2.470 (overall: 2.496)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10148.7) avg_msec=2.463 (overall: 2.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10151.0) avg_msec=2.474 (overall: 2.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=10114.6 (overall: 10149.3) avg_msec=2.474 (overall: 2.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10152.6) avg_msec=2.460 (overall: 2.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 10150.5) avg_msec=2.476 (overall: 2.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10148.9) avg_msec=2.496 (overall: 2.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10149.0) avg_msec=2.470 (overall: 2.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10216.0 (overall: 10151.5) avg_msec=2.477 (overall: 2.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=10118.6 (overall: 10150.3) avg_msec=2.482 (overall: 2.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=10196.0 (overall: 10151.9) avg_msec=2.474 (overall: 2.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10146.6) avg_msec=2.526 (overall: 2.490)
                                                                                               
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10145.0) avg_msec=2.498 (overall: 2.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10145.5) avg_msec=2.491 (overall: 2.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10188.0 (overall: 10146.8) avg_msec=2.482 (overall: 2.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 10146.5) avg_msec=2.498 (overall: 2.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10150.1) avg_msec=2.459 (overall: 2.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10150.4) avg_msec=2.480 (overall: 2.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10152.3) avg_msec=2.472 (overall: 2.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 10150.1) avg_msec=2.506 (overall: 2.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10150.5) avg_msec=2.475 (overall: 2.488)
                                                                                                
LRANGE_500 (first 500 elements): 10150.22 requests per second, p50=2.463 msec
 
LRANGE_600 (first 600 elements): rps=458.5 (overall: 7733.3) avg_msec=3.681 (overall: 3.681)
                                                                                             
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8606.7) avg_msec=2.895 (overall: 2.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8641.6) avg_msec=2.871 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 8625.2) avg_msec=2.895 (overall: 2.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8617.8) avg_msec=2.900 (overall: 2.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8625.6) avg_msec=2.880 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8633.0) avg_msec=2.887 (overall: 2.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8635.8) avg_msec=2.869 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.0 (overall: 8633.8) avg_msec=2.900 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.2 (overall: 8626.6) avg_msec=2.902 (overall: 2.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.5 (overall: 8626.4) avg_msec=2.874 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8632.1) avg_msec=2.882 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8631.9) avg_msec=2.926 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8636.7) avg_msec=2.863 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.0 (overall: 8642.6) avg_msec=2.876 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8643.2) avg_msec=2.882 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8639.9) avg_msec=2.898 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8639.3) avg_msec=2.897 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.5 (overall: 8638.7) avg_msec=2.884 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.0 (overall: 8638.3) avg_msec=2.900 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8638.7) avg_msec=2.880 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.3 (overall: 8638.9) avg_msec=2.879 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8635.8) avg_msec=2.905 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8638.1) avg_msec=2.874 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.0 (overall: 8640.5) avg_msec=2.872 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8641.1) avg_msec=2.884 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8641.9) avg_msec=2.902 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8642.3) avg_msec=2.887 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.6 (overall: 8641.6) avg_msec=2.887 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8643.5) avg_msec=2.873 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8641.4) avg_msec=2.902 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8642.6) avg_msec=2.870 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8640.8) avg_msec=2.903 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8639.3) avg_msec=2.901 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 8641.4) avg_msec=2.866 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8641.6) avg_msec=2.883 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8642.0) avg_msec=2.882 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8642.2) avg_msec=2.876 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8643.4) avg_msec=2.862 (overall: 2.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8541.8 (overall: 8640.8) avg_msec=2.913 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8641.1) avg_msec=2.873 (overall: 2.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8641.7) avg_msec=2.876 (overall: 2.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8688.0 (overall: 8642.8) avg_msec=2.866 (overall: 2.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8642.2) avg_msec=2.882 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8642.9) avg_msec=2.866 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8644.4) avg_msec=2.867 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): 8644.54 requests per second, p50=2.847 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=101434.3 (overall: 101434.3) avg_msec=0.433 (overall: 0.433)
                                                                                 
MSET (10 keys): rps=102836.0 (overall: 102133.7) avg_msec=0.423 (overall: 0.428)
                                                                                 
MSET (10 keys): rps=101500.0 (overall: 101922.8) avg_msec=0.425 (overall: 0.427)
                                                                                 
MSET (10 keys): 102249.49 requests per second, p50=0.423 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=105095.6 (overall: 105095.6) avg_msec=0.324 (overall: 0.324)
                                                                       
XADD: rps=106604.0 (overall: 105848.3) avg_msec=0.320 (overall: 0.322)
                                                                       
XADD: rps=107024.0 (overall: 106239.7) avg_msec=0.319 (overall: 0.321)
                                                                       
XADD: 106496.27 requests per second, p50=0.319 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 757575.75 requests per second, p50=0.943 msec
 
PING_MBULK: rps=273147.4 (overall: 867848.1) avg_msec=0.802 (overall: 0.802)
                                                                             
PING_MBULK: 877193.00 requests per second, p50=0.799 msec
 
SET: 621118.00 requests per second, p50=1.167 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 729927.06 requests per second, p50=0.999 msec
 
INCR: rps=201024.0 (overall: 707830.9) avg_msec=1.044 (overall: 1.044)
                                                                       
INCR: 704225.31 requests per second, p50=1.039 msec
 
LPUSH: rps=165928.3 (overall: 297485.7) avg_msec=2.555 (overall: 2.555)
                                                                        
LPUSH: 300300.28 requests per second, p50=2.559 msec
 
RPUSH: rps=48446.2 (overall: 608000.0) avg_msec=1.149 (overall: 1.149)
                                                                       
RPUSH: 632911.38 requests per second, p50=1.159 msec
 
LPOP: rps=58048.0 (overall: 193493.3) avg_msec=3.906 (overall: 3.906)
                                                                      
LPOP: rps=196825.4 (overall: 196061.2) avg_msec=3.938 (overall: 3.931)
                                                                       
LPOP: 197238.64 requests per second, p50=3.943 msec
 
RPOP: rps=72512.0 (overall: 533176.4) avg_msec=1.344 (overall: 1.344)
                                                                      
RPOP: 546448.06 requests per second, p50=1.351 msec
 
SADD: rps=143232.0 (overall: 596800.0) avg_msec=1.235 (overall: 1.235)
                                                                       
SADD: 625000.00 requests per second, p50=1.183 msec
 
HSET: rps=242549.8 (overall: 548468.4) avg_msec=1.350 (overall: 1.350)
                                                                       
HSET: 552486.19 requests per second, p50=1.351 msec
 
SPOP: 735294.06 requests per second, p50=0.999 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 558659.19 requests per second, p50=1.335 msec
 
ZPOPMIN: rps=91520.0 (overall: 714999.9) avg_msec=1.013 (overall: 1.013)
                                                                         
ZPOPMIN: 729927.06 requests per second, p50=1.007 msec
 
LPUSH (needed to benchmark LRANGE): rps=120860.6 (overall: 286188.7) avg_msec=2.653 (overall: 2.653)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 290697.66 requests per second, p50=2.671 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=46250.0 (overall: 46250.0) avg_msec=9.245 (overall: 9.245)
                                                                                                
LRANGE_100 (first 100 elements): rps=48255.0 (overall: 47242.6) avg_msec=8.230 (overall: 8.731)
                                                                                                
LRANGE_100 (first 100 elements): rps=48311.3 (overall: 47602.1) avg_msec=8.158 (overall: 8.535)
                                                                                                
