===== Redis 100M Benchmark =====
Instance Type: c6gd.xlarge
Run: 1
Date: 2026-01-21T05:00:01+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:20:08+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.163)
GET: rps=153498.0 (overall: 153852.3) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153756.0 (overall: 153851.9) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153856.0 (overall: 153852.0) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153697.2 (overall: 153851.3) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153784.0 (overall: 153851.0) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154108.0 (overall: 153852.1) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153175.3 (overall: 153849.4) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=154252.0 (overall: 153851.0) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154004.0 (overall: 153851.6) avg_msec=0.301 (overall: 0.304)
                                                                      
GET: rps=153808.0 (overall: 153851.4) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153179.3 (overall: 153848.7) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153756.0 (overall: 153848.4) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=154096.0 (overall: 153849.3) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=152772.9 (overall: 153845.1) avg_msec=0.296 (overall: 0.304)
                                                                      
GET: rps=153896.0 (overall: 153845.3) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=154316.0 (overall: 153847.2) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153629.5 (overall: 153846.3) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154076.0 (overall: 153847.2) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154060.0 (overall: 153848.0) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153581.7 (overall: 153847.0) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154084.0 (overall: 153847.9) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=152152.0 (overall: 153841.5) avg_msec=0.298 (overall: 0.304)
                                                                      
GET: rps=153336.0 (overall: 153839.6) avg_msec=0.299 (overall: 0.304)
                                                                      
GET: rps=153346.6 (overall: 153837.8) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154072.0 (overall: 153838.6) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=147780.0 (overall: 153816.1) avg_msec=0.289 (overall: 0.304)
                                                                      
GET: rps=152737.1 (overall: 153812.1) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=152924.0 (overall: 153808.8) avg_msec=0.301 (overall: 0.304)
                                                                      
GET: rps=150278.9 (overall: 153795.8) avg_msec=0.285 (overall: 0.304)
                                                                      
GET: rps=153248.0 (overall: 153793.8) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153553.8 (overall: 153793.0) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153936.0 (overall: 153793.5) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=154144.0 (overall: 153794.8) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154420.0 (overall: 153797.0) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153378.5 (overall: 153795.5) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154168.0 (overall: 153796.8) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153920.0 (overall: 153797.3) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=151657.4 (overall: 153789.6) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153724.0 (overall: 153789.4) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153812.0 (overall: 153789.5) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153936.0 (overall: 153790.0) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=151514.0 (overall: 153782.0) avg_msec=0.299 (overall: 0.304)
                                                                      
GET: rps=153728.0 (overall: 153781.8) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=154056.0 (overall: 153782.7) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153446.2 (overall: 153781.6) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153972.0 (overall: 153782.2) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154028.0 (overall: 153783.1) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153665.3 (overall: 153782.7) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154092.0 (overall: 153783.7) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153816.7 (overall: 153783.8) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154200.0 (overall: 153785.2) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154556.0 (overall: 153787.9) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153908.4 (overall: 153788.3) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154264.0 (overall: 153789.9) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153227.1 (overall: 153788.0) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=154640.0 (overall: 153790.8) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154348.0 (overall: 153792.7) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153749.0 (overall: 153792.5) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153520.0 (overall: 153791.6) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154492.0 (overall: 153793.9) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153203.2 (overall: 153792.0) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=152972.0 (overall: 153789.3) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153104.0 (overall: 153787.1) avg_msec=0.302 (overall: 0.304)
                                                                      
GET: rps=153334.7 (overall: 153785.6) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=154028.0 (overall: 153786.4) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=151516.0 (overall: 153779.0) avg_msec=0.282 (overall: 0.304)
                                                                      
GET: rps=152956.2 (overall: 153776.4) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152000.0 (overall: 153770.7) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=151940.0 (overall: 153764.8) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=152019.9 (overall: 153759.2) avg_msec=0.302 (overall: 0.304)
                                                                      
GET: rps=151692.0 (overall: 153752.7) avg_msec=0.302 (overall: 0.304)
                                                                      
GET: rps=154064.0 (overall: 153753.6) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153259.0 (overall: 153752.1) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153996.0 (overall: 153752.8) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153418.3 (overall: 153751.8) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=154240.0 (overall: 153753.3) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153290.8 (overall: 153751.9) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153212.0 (overall: 153750.2) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=153892.0 (overall: 153750.6) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=152960.2 (overall: 153748.2) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153628.0 (overall: 153747.8) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=152888.0 (overall: 153745.1) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=152450.2 (overall: 153741.2) avg_msec=0.309 (overall: 0.304)
                                                                      
GET: rps=152788.0 (overall: 153738.2) avg_msec=0.293 (overall: 0.304)
                                                                      
GET: rps=153832.0 (overall: 153738.5) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153697.2 (overall: 153738.4) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154048.0 (overall: 153739.4) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154328.0 (overall: 153741.1) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153793.6 (overall: 153741.3) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154348.0 (overall: 153743.1) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154100.0 (overall: 153744.2) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153848.6 (overall: 153744.5) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154092.0 (overall: 153745.5) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153132.0 (overall: 153743.7) avg_msec=0.296 (overall: 0.304)
                                                                      
GET: rps=153259.0 (overall: 153742.3) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=154276.0 (overall: 153743.8) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153652.0 (overall: 153743.6) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153948.0 (overall: 153744.2) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153099.6 (overall: 153742.3) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153824.0 (overall: 153742.5) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153596.0 (overall: 153742.1) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153561.8 (overall: 153741.6) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153004.0 (overall: 153739.4) avg_msec=0.301 (overall: 0.304)
                                                                      
GET: rps=154220.0 (overall: 153740.8) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153816.0 (overall: 153741.0) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=148824.7 (overall: 153726.9) avg_msec=0.298 (overall: 0.304)
                                                                      
GET: rps=155244.0 (overall: 153731.2) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=153512.0 (overall: 153730.6) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=147533.9 (overall: 153713.0) avg_msec=0.313 (overall: 0.304)
                                                                      
GET: rps=151188.0 (overall: 153705.8) avg_msec=0.281 (overall: 0.304)
                                                                      
GET: rps=153912.0 (overall: 153706.4) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153199.2 (overall: 153705.0) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153828.0 (overall: 153705.3) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154364.0 (overall: 153707.2) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153278.9 (overall: 153706.0) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=154488.0 (overall: 153708.1) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153820.0 (overall: 153708.5) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153756.0 (overall: 153708.6) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=153215.1 (overall: 153707.2) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=154064.0 (overall: 153708.2) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154104.0 (overall: 153709.3) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153023.9 (overall: 153707.4) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153788.0 (overall: 153707.6) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=154664.0 (overall: 153710.2) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153721.1 (overall: 153710.2) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154436.0 (overall: 153712.2) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153470.1 (overall: 153711.5) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154104.0 (overall: 153712.6) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153588.0 (overall: 153712.3) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=153649.4 (overall: 153712.1) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154016.0 (overall: 153712.9) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154424.0 (overall: 153714.8) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153533.9 (overall: 153714.3) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154292.0 (overall: 153715.9) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153888.0 (overall: 153716.3) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=154604.0 (overall: 153718.7) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153031.9 (overall: 153716.8) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154448.0 (overall: 153718.8) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154088.0 (overall: 153719.7) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153462.2 (overall: 153719.0) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154540.0 (overall: 153721.2) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153920.0 (overall: 153721.7) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153633.5 (overall: 153721.5) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154132.0 (overall: 153722.5) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154408.0 (overall: 153724.3) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=150168.0 (overall: 153715.2) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=153394.4 (overall: 153714.3) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=151016.0 (overall: 153707.5) avg_msec=0.297 (overall: 0.304)
                                                                      
GET: rps=153848.0 (overall: 153707.8) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=152288.0 (overall: 153704.2) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153450.2 (overall: 153703.6) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153716.0 (overall: 153703.6) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153764.0 (overall: 153703.7) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153613.5 (overall: 153703.5) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154372.0 (overall: 153705.2) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154284.0 (overall: 153706.6) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153446.2 (overall: 153706.0) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153628.0 (overall: 153705.8) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=153892.0 (overall: 153706.2) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=154060.0 (overall: 153707.1) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153601.6 (overall: 153706.9) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153928.0 (overall: 153707.4) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153848.0 (overall: 153707.8) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153689.2 (overall: 153707.7) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153468.0 (overall: 153707.1) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153952.0 (overall: 153707.7) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153872.0 (overall: 153708.1) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153314.8 (overall: 153707.2) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153900.0 (overall: 153707.6) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=154228.0 (overall: 153708.9) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153318.7 (overall: 153707.9) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154308.0 (overall: 153709.4) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153968.0 (overall: 153710.0) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153474.1 (overall: 153709.4) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153808.0 (overall: 153709.7) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=154096.0 (overall: 153710.6) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=154252.0 (overall: 153711.9) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=151916.3 (overall: 153707.6) avg_msec=0.309 (overall: 0.304)
                                                                      
GET: rps=154156.0 (overall: 153708.7) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153940.0 (overall: 153709.2) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=152816.7 (overall: 153707.1) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=153600.0 (overall: 153706.9) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=153484.0 (overall: 153706.3) avg_msec=0.302 (overall: 0.304)
                                                                      
GET: rps=153442.2 (overall: 153705.7) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154192.0 (overall: 153706.8) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=149692.0 (overall: 153697.5) avg_msec=0.282 (overall: 0.304)
                                                                      
GET: rps=153972.1 (overall: 153698.1) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=149640.0 (overall: 153688.7) avg_msec=0.301 (overall: 0.304)
                                                                      
GET: rps=153880.5 (overall: 153689.2) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=151724.0 (overall: 153684.7) avg_msec=0.299 (overall: 0.304)
                                                                      
GET: rps=153184.0 (overall: 153683.5) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153224.0 (overall: 153682.4) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=152733.1 (overall: 153680.3) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153208.0 (overall: 153679.2) avg_msec=0.308 (overall: 0.304)
                                                                      
GET: rps=153788.0 (overall: 153679.4) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=153091.6 (overall: 153678.1) avg_msec=0.307 (overall: 0.304)
                                                                      
GET: rps=152776.0 (overall: 153676.0) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=152160.0 (overall: 153672.6) avg_msec=0.304 (overall: 0.304)
                                                                      
GET: rps=153462.2 (overall: 153672.1) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154184.0 (overall: 153673.3) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153892.0 (overall: 153673.8) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=152860.6 (overall: 153671.9) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154180.0 (overall: 153673.1) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153236.0 (overall: 153672.1) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153466.1 (overall: 153671.6) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154080.0 (overall: 153672.5) avg_msec=0.307 (overall: 0.305)
                                                                      
GET: rps=154392.0 (overall: 153674.2) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=153482.1 (overall: 153673.7) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154660.0 (overall: 153675.9) avg_msec=0.305 (overall: 0.305)
                                                                      
GET: rps=154472.0 (overall: 153677.7) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=153713.2 (overall: 153677.7) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154860.0 (overall: 153680.3) avg_msec=0.305 (overall: 0.305)
                                                                      
GET: rps=154212.0 (overall: 153681.5) avg_msec=0.305 (overall: 0.305)
                                                                      
GET: rps=153808.8 (overall: 153681.8) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154308.0 (overall: 153683.1) avg_msec=0.303 (overall: 0.305)
                                                                      
GET: rps=153661.4 (overall: 153683.1) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154056.0 (overall: 153683.9) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154316.0 (overall: 153685.3) avg_msec=0.305 (overall: 0.305)
                                                                      
GET: rps=153721.1 (overall: 153685.3) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154252.0 (overall: 153686.6) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154320.0 (overall: 153687.9) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: rps=153525.9 (overall: 153687.6) avg_msec=0.305 (overall: 0.305)
                                                                      
GET: rps=153556.0 (overall: 153687.3) avg_msec=0.301 (overall: 0.305)
                                                                      
GET: rps=152641.4 (overall: 153685.0) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: rps=153816.0 (overall: 153685.3) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=150992.0 (overall: 153679.6) avg_msec=0.298 (overall: 0.305)
                                                                      
GET: rps=153266.9 (overall: 153678.7) avg_msec=0.298 (overall: 0.305)
                                                                      
GET: rps=150988.0 (overall: 153673.0) avg_msec=0.299 (overall: 0.304)
                                                                      
GET: rps=150328.0 (overall: 153665.9) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=153510.0 (overall: 153665.6) avg_msec=0.305 (overall: 0.304)
                                                                      
GET: rps=154344.0 (overall: 153667.0) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=154244.0 (overall: 153668.2) avg_msec=0.306 (overall: 0.304)
                                                                      
GET: rps=153498.0 (overall: 153667.9) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154252.0 (overall: 153669.1) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154296.0 (overall: 153670.4) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=153657.4 (overall: 153670.4) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154500.0 (overall: 153672.1) avg_msec=0.305 (overall: 0.305)
                                                                      
GET: rps=152052.0 (overall: 153668.8) avg_msec=0.305 (overall: 0.305)
                                                                      
GET: rps=153553.8 (overall: 153668.5) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154112.0 (overall: 153669.4) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=153872.0 (overall: 153669.8) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=153565.8 (overall: 153669.6) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154332.0 (overall: 153671.0) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=153426.3 (overall: 153670.5) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154288.0 (overall: 153671.7) avg_msec=0.305 (overall: 0.305)
                                                                      
GET: rps=154232.0 (overall: 153672.9) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=153880.5 (overall: 153673.3) avg_msec=0.305 (overall: 0.305)
                                                                      
GET: rps=154468.0 (overall: 153674.9) avg_msec=0.305 (overall: 0.305)
                                                                      
GET: rps=153916.3 (overall: 153675.4) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154112.0 (overall: 153676.3) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154172.0 (overall: 153677.3) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=153641.4 (overall: 153677.2) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154316.0 (overall: 153678.5) avg_msec=0.305 (overall: 0.305)
                                                                      
GET: rps=153617.5 (overall: 153678.4) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154224.0 (overall: 153679.5) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154228.0 (overall: 153680.6) avg_msec=0.307 (overall: 0.305)
                                                                      
GET: rps=153613.5 (overall: 153680.4) avg_msec=0.305 (overall: 0.305)
                                                                      
GET: rps=154356.0 (overall: 153681.8) avg_msec=0.305 (overall: 0.305)
                                                                      
GET: rps=154212.0 (overall: 153682.9) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=153314.8 (overall: 153682.1) avg_msec=0.307 (overall: 0.305)
                                                                      
GET: rps=154176.0 (overall: 153683.1) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: rps=153832.7 (overall: 153683.4) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=153604.8 (overall: 153683.2) avg_msec=0.303 (overall: 0.305)
                                                                      
GET: rps=152520.0 (overall: 153680.9) avg_msec=0.308 (overall: 0.305)
                                                                      
GET: rps=151119.5 (overall: 153675.9) avg_msec=0.307 (overall: 0.305)
                                                                      
GET: rps=152496.0 (overall: 153673.6) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: rps=154252.0 (overall: 153674.7) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=150438.2 (overall: 153668.4) avg_msec=0.298 (overall: 0.305)
                                                                      
GET: rps=153568.0 (overall: 153668.2) avg_msec=0.303 (overall: 0.305)
                                                                      
GET: rps=151032.0 (overall: 153663.0) avg_msec=0.312 (overall: 0.305)
                                                                      
GET: rps=152454.2 (overall: 153660.7) avg_msec=0.309 (overall: 0.305)
                                                                      
GET: rps=153416.0 (overall: 153660.2) avg_msec=0.308 (overall: 0.305)
                                                                      
GET: rps=153336.0 (overall: 153659.6) avg_msec=0.308 (overall: 0.305)
                                                                      
GET: rps=153486.1 (overall: 153659.2) avg_msec=0.307 (overall: 0.305)
                                                                      
GET: rps=153880.0 (overall: 153659.7) avg_msec=0.307 (overall: 0.305)
                                                                      
GET: rps=153039.8 (overall: 153658.5) avg_msec=0.308 (overall: 0.305)
                                                                      
GET: rps=153940.0 (overall: 153659.0) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=151008.0 (overall: 153653.9) avg_msec=0.309 (overall: 0.305)
                                                                      
GET: rps=153944.2 (overall: 153654.5) avg_msec=0.305 (overall: 0.305)
                                                                      
GET: rps=154812.0 (overall: 153656.7) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: rps=154936.0 (overall: 153659.1) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: rps=153390.5 (overall: 153658.6) avg_msec=0.306 (overall: 0.305)
                                                                      
GET: rps=154868.0 (overall: 153660.9) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: rps=154569.7 (overall: 153662.6) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: rps=154992.0 (overall: 153665.2) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: rps=154388.0 (overall: 153666.5) avg_msec=0.305 (overall: 0.305)
                                                                      
GET: rps=154466.1 (overall: 153668.0) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: rps=154912.0 (overall: 153670.4) avg_msec=0.305 (overall: 0.305)
                                                                      
GET: rps=155352.0 (overall: 153673.5) avg_msec=0.303 (overall: 0.305)
                                                                      
GET: rps=154733.1 (overall: 153675.5) avg_msec=0.303 (overall: 0.305)
                                                                      
GET: rps=155220.0 (overall: 153678.4) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: rps=154326.7 (overall: 153679.6) avg_msec=0.304 (overall: 0.305)
                                                                      
GET: rps=154852.0 (overall: 153681.8) avg_msec=0.303 (overall: 0.305)
                                                                      
