===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768832857841615
uptime_in_seconds:1594
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=133976.1 (overall: 133976.1) avg_msec=0.291 (overall: 0.291)
                                                                              
PING_INLINE: rps=130032.0 (overall: 132008.0) avg_msec=0.301 (overall: 0.296)
                                                                              
PING_INLINE: rps=124704.0 (overall: 129576.6) avg_msec=0.296 (overall: 0.296)
                                                                              
PING_INLINE: 129366.11 requests per second, p50=0.295 msec
 
PING_MBULK: rps=86748.0 (overall: 124637.9) avg_msec=0.300 (overall: 0.300)
                                                                            
PING_MBULK: rps=126227.1 (overall: 125576.5) avg_msec=0.298 (overall: 0.299)
                                                                             
PING_MBULK: rps=132720.0 (overall: 128222.2) avg_msec=0.304 (overall: 0.301)
                                                                             
PING_MBULK: 128205.13 requests per second, p50=0.303 msec
 
SET: rps=47120.0 (overall: 126666.7) avg_msec=0.346 (overall: 0.346)
                                                                     
SET: rps=131848.0 (overall: 130443.1) avg_msec=0.336 (overall: 0.339)
                                                                      
SET: rps=131844.6 (overall: 131035.4) avg_msec=0.336 (overall: 0.337)
                                                                      
SET: 131406.05 requests per second, p50=0.335 msec
 
GET: rps=15932.0 (overall: 132766.7) avg_msec=0.283 (overall: 0.283)
                                                                     
GET: rps=135040.0 (overall: 134796.4) avg_msec=0.280 (overall: 0.281)
                                                                      
RPOP: rps=133468.0 (overall: 132710.6) avg_msec=0.297 (overall: 0.295)
                                                                       
RPOP: 132626.00 requests per second, p50=0.295 msec
 
SADD: rps=66302.8 (overall: 121474.5) avg_msec=0.281 (overall: 0.281)
                                                                      
SADD: rps=125384.0 (overall: 124000.0) avg_msec=0.279 (overall: 0.280)
                                                                       
SADD: rps=125448.0 (overall: 124568.3) avg_msec=0.282 (overall: 0.281)
                                                                       
SADD: 124688.28 requests per second, p50=0.279 msec
 
HSET: rps=14672.0 (overall: 122266.7) avg_msec=0.287 (overall: 0.287)
                                                                      
HSET: rps=122482.1 (overall: 122459.1) avg_msec=0.291 (overall: 0.290)
                                                                       
HSET: rps=123416.0 (overall: 122909.6) avg_msec=0.291 (overall: 0.291)
                                                                       
HSET: rps=122416.0 (overall: 122751.6) avg_msec=0.293 (overall: 0.291)
                                                                       
HSET: 122699.39 requests per second, p50=0.287 msec
 
SPOP: rps=89552.0 (overall: 134059.9) avg_msec=0.278 (overall: 0.278)
                                                                      
SPOP: rps=134223.1 (overall: 134157.9) avg_msec=0.273 (overall: 0.275)
                                                                       
SPOP: rps=134804.0 (overall: 134399.7) avg_msec=0.270 (overall: 0.273)
                                                                       
SPOP: 134408.59 requests per second, p50=0.271 msec
 
ZADD: rps=61500.0 (overall: 127066.1) avg_msec=0.297 (overall: 0.297)
                                                                      
ZADD: rps=129660.0 (overall: 128814.0) avg_msec=0.290 (overall: 0.293)
                                                                       
ZADD: rps=129920.0 (overall: 129259.3) avg_msec=0.287 (overall: 0.290)
                                                                       
ZADD: 129198.97 requests per second, p50=0.287 msec
 
ZPOPMIN: rps=21318.7 (overall: 121613.6) avg_msec=0.289 (overall: 0.289)
                                                                         
ZPOPMIN: rps=124152.0 (overall: 123772.1) avg_msec=0.288 (overall: 0.288)
                                                                          
ZPOPMIN: rps=125512.0 (overall: 124571.7) avg_msec=0.283 (overall: 0.285)
                                                                          
ZPOPMIN: rps=125364.0 (overall: 124821.2) avg_msec=0.284 (overall: 0.285)
                                                                          
ZPOPMIN: 124843.95 requests per second, p50=0.287 msec
 
LPUSH (needed to benchmark LRANGE): rps=90868.0 (overall: 118317.7) avg_msec=0.376 (overall: 0.376)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=119199.2 (overall: 118817.2) avg_msec=0.370 (overall: 0.373)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=120292.0 (overall: 119349.2) avg_msec=0.369 (overall: 0.371)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 119189.52 requests per second, p50=0.375 msec
 
LRANGE_100 (first 100 elements): rps=8820.0 (overall: 40090.9) avg_msec=0.699 (overall: 0.699)
                                                                                               
LRANGE_100 (first 100 elements): rps=40204.0 (overall: 40183.6) avg_msec=0.709 (overall: 0.708)
                                                                                                
LRANGE_100 (first 100 elements): rps=40171.3 (overall: 40178.1) avg_msec=0.715 (overall: 0.711)
                                                                                                
LRANGE_100 (first 100 elements): rps=39804.0 (overall: 40062.0) avg_msec=0.721 (overall: 0.714)
                                                                                                
LRANGE_100 (first 100 elements): rps=40236.0 (overall: 40103.2) avg_msec=0.715 (overall: 0.714)
                                                                                                
LRANGE_100 (first 100 elements): rps=40195.2 (overall: 40120.9) avg_msec=0.706 (overall: 0.713)
                                                                                                
LRANGE_100 (first 100 elements): rps=39992.0 (overall: 40100.2) avg_msec=0.710 (overall: 0.712)
                                                                                                
LRANGE_100 (first 100 elements): rps=40119.5 (overall: 40102.9) avg_msec=0.716 (overall: 0.713)
                                                                                                
LRANGE_100 (first 100 elements): rps=40476.0 (overall: 40148.2) avg_msec=0.702 (overall: 0.711)
                                                                                                
LRANGE_100 (first 100 elements): rps=40322.7 (overall: 40167.2) avg_msec=0.712 (overall: 0.712)
                                                                                                
LRANGE_100 (first 100 elements): 40160.64 requests per second, p50=0.703 msec
 
LRANGE_300 (first 300 elements): rps=940.0 (overall: 15666.7) avg_msec=1.776 (overall: 1.776)
                                                                                              
LRANGE_300 (first 300 elements): rps=16115.1 (overall: 16089.9) avg_msec=1.606 (overall: 1.615)
                                                                                                
LRANGE_300 (first 300 elements): rps=16171.3 (overall: 16129.3) avg_msec=1.594 (overall: 1.605)
                                                                                                
LRANGE_300 (first 300 elements): rps=16252.0 (overall: 16169.3) avg_msec=1.601 (overall: 1.604)
                                                                                                
LRANGE_300 (first 300 elements): rps=16099.6 (overall: 16152.1) avg_msec=1.606 (overall: 1.604)
                                                                                                
LRANGE_300 (first 300 elements): rps=16222.2 (overall: 16166.0) avg_msec=1.592 (overall: 1.602)
                                                                                                
LRANGE_300 (first 300 elements): rps=16140.0 (overall: 16161.7) avg_msec=1.603 (overall: 1.602)
                                                                                                
LRANGE_300 (first 300 elements): rps=16282.9 (overall: 16178.9) avg_msec=1.599 (overall: 1.602)
                                                                                                
LRANGE_300 (first 300 elements): rps=16330.7 (overall: 16197.7) avg_msec=1.584 (overall: 1.599)
                                                                                                
LRANGE_300 (first 300 elements): rps=16270.9 (overall: 16205.8) avg_msec=1.591 (overall: 1.598)
                                                                                                
LRANGE_300 (first 300 elements): rps=16274.9 (overall: 16212.7) avg_msec=1.584 (overall: 1.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=16302.8 (overall: 16220.8) avg_msec=1.587 (overall: 1.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=16063.7 (overall: 16207.8) avg_msec=1.633 (overall: 1.599)
                                                                                                
LRANGE_300 (first 300 elements): rps=16286.9 (overall: 16213.8) avg_msec=1.578 (overall: 1.598)
                                                                                                
LRANGE_300 (first 300 elements): rps=16288.0 (overall: 16219.1) avg_msec=1.592 (overall: 1.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=16273.8 (overall: 16222.8) avg_msec=1.592 (overall: 1.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=16251.0 (overall: 16224.5) avg_msec=1.588 (overall: 1.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=16235.1 (overall: 16225.1) avg_msec=1.582 (overall: 1.595)
                                                                                                
LRANGE_300 (first 300 elements): rps=16208.0 (overall: 16224.2) avg_msec=1.592 (overall: 1.595)
                                                                                                
LRANGE_300 (first 300 elements): rps=16107.6 (overall: 16218.1) avg_msec=1.642 (overall: 1.598)
                                                                                                
LRANGE_300 (first 300 elements): rps=16442.2 (overall: 16229.2) avg_msec=1.592 (overall: 1.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=16226.2 (overall: 16229.1) avg_msec=1.596 (overall: 1.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=16338.6 (overall: 16234.1) avg_msec=1.595 (overall: 1.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=16199.2 (overall: 16232.5) avg_msec=1.596 (overall: 1.597)
                                                                                                
LRANGE_300 (first 300 elements): rps=16262.9 (overall: 16233.8) avg_msec=1.595 (overall: 1.597)
                                                                                                
LRANGE_300 (first 300 elements): 16236.40 requests per second, p50=1.559 msec
 
LRANGE_500 (first 500 elements): rps=3434.3 (overall: 10512.2) avg_msec=2.507 (overall: 2.507)
                                                                                               
LRANGE_500 (first 500 elements): rps=10529.9 (overall: 10525.5) avg_msec=2.394 (overall: 2.422)
                                                                                                
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10467.5) avg_msec=2.413 (overall: 2.418)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.2 (overall: 10468.9) avg_msec=2.395 (overall: 2.411)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.3 (overall: 10468.7) avg_msec=2.398 (overall: 2.408)
                                                                                                
LRANGE_500 (first 500 elements): rps=10418.3 (overall: 10459.3) avg_msec=2.418 (overall: 2.410)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10458.2) avg_msec=2.401 (overall: 2.409)
                                                                                                
LRANGE_500 (first 500 elements): rps=10516.0 (overall: 10466.1) avg_msec=2.393 (overall: 2.407)
                                                                                                
LRANGE_500 (first 500 elements): rps=10504.0 (overall: 10470.6) avg_msec=2.387 (overall: 2.404)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.6 (overall: 10478.9) avg_msec=2.392 (overall: 2.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 10484.2) avg_msec=2.396 (overall: 2.402)
                                                                                                
LRANGE_500 (first 500 elements): rps=10432.5 (overall: 10479.6) avg_msec=2.406 (overall: 2.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 10478.5) avg_msec=2.403 (overall: 2.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=10444.0 (overall: 10476.0) avg_msec=2.419 (overall: 2.404)
                                                                                                
LRANGE_500 (first 500 elements): rps=10506.0 (overall: 10478.1) avg_msec=2.392 (overall: 2.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.3 (overall: 10474.9) avg_msec=2.408 (overall: 2.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.0 (overall: 10472.1) avg_msec=2.415 (overall: 2.404)
                                                                                                
LRANGE_500 (first 500 elements): rps=10419.0 (overall: 10469.0) avg_msec=2.404 (overall: 2.404)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10468.4) avg_msec=2.402 (overall: 2.404)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10463.6) avg_msec=2.425 (overall: 2.405)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.1 (overall: 10464.5) avg_msec=2.403 (overall: 2.405)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10465.0) avg_msec=2.391 (overall: 2.404)
                                                                                                
LRANGE_500 (first 500 elements): rps=10561.8 (overall: 10469.3) avg_msec=2.385 (overall: 2.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 10471.8) avg_msec=2.391 (overall: 2.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=10393.7 (overall: 10468.5) avg_msec=2.402 (overall: 2.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=10508.0 (overall: 10470.1) avg_msec=2.403 (overall: 2.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=10412.7 (overall: 10467.9) avg_msec=2.415 (overall: 2.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10460.5) avg_msec=2.436 (overall: 2.405)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.5 (overall: 10457.2) avg_msec=2.424 (overall: 2.405)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10451.6) avg_msec=2.446 (overall: 2.407)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10447.7) avg_msec=2.436 (overall: 2.408)
                                                                                                
LRANGE_500 (first 500 elements): rps=10340.0 (overall: 10444.2) avg_msec=2.445 (overall: 2.409)
                                                                                                
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10442.6) avg_msec=2.418 (overall: 2.409)
                                                                                                
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 10441.1) avg_msec=2.414 (overall: 2.409)
                                                                                                
LRANGE_500 (first 500 elements): rps=10350.6 (overall: 10438.5) avg_msec=2.428 (overall: 2.410)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 10436.6) avg_msec=2.423 (overall: 2.410)
                                                                                                
LRANGE_500 (first 500 elements): rps=10304.0 (overall: 10432.9) avg_msec=2.457 (overall: 2.411)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 10430.5) avg_msec=2.431 (overall: 2.412)
                                                                                                
LRANGE_500 (first 500 elements): 10428.62 requests per second, p50=2.367 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8784.9) avg_msec=2.865 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.9 (overall: 8835.0) avg_msec=2.822 (overall: 2.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8805.0) avg_msec=2.845 (overall: 2.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8812.9) avg_msec=2.839 (overall: 2.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8817.8) avg_msec=2.855 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8825.7) avg_msec=2.833 (overall: 2.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.9 (overall: 8834.2) avg_msec=2.814 (overall: 2.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8828.0) avg_msec=2.845 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8826.8) avg_msec=2.834 (overall: 2.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8770.8 (overall: 8821.1) avg_msec=2.840 (overall: 2.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8819.7) avg_msec=2.838 (overall: 2.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8816.1) avg_msec=2.842 (overall: 2.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8735.2 (overall: 8809.8) avg_msec=2.853 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.0 (overall: 8810.8) avg_msec=2.841 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8806.3) avg_msec=2.869 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8806.9) avg_msec=2.849 (overall: 2.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8807.3) avg_msec=2.834 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8760.0 (overall: 8804.7) avg_msec=2.864 (overall: 2.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8846.5 (overall: 8806.9) avg_msec=2.823 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8807.8) avg_msec=2.832 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.0 (overall: 8809.5) avg_msec=2.832 (overall: 2.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8809.9) avg_msec=2.833 (overall: 2.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.0 (overall: 8812.2) avg_msec=2.817 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8812.9) avg_msec=2.837 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8834.0 (overall: 8813.8) avg_msec=2.825 (overall: 2.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.0 (overall: 8815.4) avg_msec=2.830 (overall: 2.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8794.5 (overall: 8814.6) avg_msec=2.839 (overall: 2.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8813.3) avg_msec=2.852 (overall: 2.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.4 (overall: 8816.7) avg_msec=2.845 (overall: 2.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.7 (overall: 8820.9) avg_msec=2.797 (overall: 2.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8822.3) avg_msec=2.827 (overall: 2.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8824.7) avg_msec=2.809 (overall: 2.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8826.6) avg_msec=2.813 (overall: 2.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8828.8) avg_msec=2.822 (overall: 2.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8827.6) avg_msec=2.835 (overall: 2.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8828.7) avg_msec=2.837 (overall: 2.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8829.5) avg_msec=2.843 (overall: 2.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8829.1) avg_msec=2.831 (overall: 2.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.0 (overall: 8830.1) avg_msec=2.830 (overall: 2.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8832.4) avg_msec=2.802 (overall: 2.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8831.9) avg_msec=2.827 (overall: 2.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8832.8) avg_msec=2.818 (overall: 2.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 8833.8) avg_msec=2.816 (overall: 2.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8832.5) avg_msec=2.846 (overall: 2.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8832.7) avg_msec=2.834 (overall: 2.834)
                                                                                              
LRANGE_600 (first 600 elements): 8833.14 requests per second, p50=2.775 msec
 
MSET (10 keys): rps=72720.0 (overall: 94687.5) avg_msec=0.485 (overall: 0.485)
                                                                               
MSET (10 keys): rps=98784.0 (overall: 97004.5) avg_msec=0.466 (overall: 0.474)
                                                                               
MSET (10 keys): rps=99278.9 (overall: 97828.3) avg_msec=0.464 (overall: 0.470)
                                                                               
MSET (10 keys): rps=99228.0 (overall: 98199.4) avg_msec=0.466 (overall: 0.469)
                                                                               
MSET (10 keys): 98328.42 requests per second, p50=0.471 msec
 
XADD: rps=62304.0 (overall: 126634.1) avg_msec=0.333 (overall: 0.333)
                                                                      
XADD: rps=129892.0 (overall: 128817.7) avg_msec=0.334 (overall: 0.334)
                                                                       
XADD: rps=129048.0 (overall: 128910.1) avg_msec=0.336 (overall: 0.335)
                                                                       
XADD: 129032.27 requests per second, p50=0.335 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 751879.69 requests per second, p50=0.975 msec
 
PING_MBULK: rps=223681.3 (overall: 877249.9) avg_msec=0.820 (overall: 0.820)
                                                                             
PING_MBULK: 884955.75 requests per second, p50=0.823 msec
 
SET: rps=363520.0 (overall: 622465.8) avg_msec=1.213 (overall: 1.213)
                                                                      
SET: 625000.00 requests per second, p50=1.207 msec
 
GET: 729927.06 requests per second, p50=1.007 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 699300.69 requests per second, p50=1.063 msec
 
LPUSH: rps=69354.6 (overall: 290133.3) avg_msec=2.577 (overall: 2.577)
                                                                       
LPUSH: rps=299584.0 (overall: 297754.8) avg_msec=2.581 (overall: 2.581)
                                                                        
LPUSH: 299401.22 requests per second, p50=2.575 msec
 
RPUSH: 621118.00 requests per second, p50=1.215 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=197227.1 (overall: 197227.1) avg_msec=3.943 (overall: 3.943)
                                                                       
LPOP: rps=196334.7 (overall: 196780.9) avg_msec=3.954 (overall: 3.948)
                                                                       
LPOP: 197628.47 requests per second, p50=3.935 msec
 
RPOP: 555555.56 requests per second, p50=1.335 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 657894.75 requests per second, p50=1.143 msec
 
HSET: rps=100544.0 (overall: 584558.1) avg_msec=1.303 (overall: 1.303)
                                                                       
HSET: 578034.69 requests per second, p50=1.319 msec
 
SPOP: rps=212672.0 (overall: 759542.9) avg_msec=0.982 (overall: 0.982)
                                                                       
SPOP: 769230.81 requests per second, p50=0.967 msec
 
ZADD: rps=308334.7 (overall: 552800.0) avg_msec=1.365 (overall: 1.365)
                                                                       
ZADD: 555555.56 requests per second, p50=1.359 msec
 
ZPOPMIN: 763358.81 requests per second, p50=0.983 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=298880.0 (overall: 297689.2) avg_msec=2.581 (overall: 2.581)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 299401.22 requests per second, p50=2.607 msec
 
LRANGE_100 (first 100 elements): rps=22830.0 (overall: 47344.3) avg_msec=9.278 (overall: 9.278)
                                                                                                
LRANGE_100 (first 100 elements): rps=48376.5 (overall: 48042.4) avg_msec=8.152 (overall: 8.511)
                                                                                                
LRANGE_100 (first 100 elements): rps=48558.1 (overall: 48252.0) avg_msec=8.124 (overall: 8.353)
                                                                                                
LRANGE_100 (first 100 elements): rps=48437.5 (overall: 48305.3) avg_msec=8.109 (overall: 8.283)
                                                                                                
LRANGE_100 (first 100 elements): rps=48747.1 (overall: 48404.2) avg_msec=8.058 (overall: 8.232)
                                                                                                
LRANGE_100 (first 100 elements): rps=48311.3 (overall: 48387.2) avg_msec=8.146 (overall: 8.216)
                                                                                                
LRANGE_100 (first 100 elements): rps=48063.7 (overall: 48338.2) avg_msec=8.172 (overall: 8.210)
                                                                                                
LRANGE_100 (first 100 elements): rps=48127.5 (overall: 48310.4) avg_msec=8.144 (overall: 8.201)
                                                                                                
LRANGE_100 (first 100 elements): 48355.90 requests per second, p50=8.031 msec
 
LRANGE_300 (first 300 elements): rps=2454.9 (overall: 14558.1) avg_msec=22.978 (overall: 22.978)
                                                                                                 
LRANGE_300 (first 300 elements): rps=17680.0 (overall: 17221.8) avg_msec=23.537 (overall: 23.468)
                                                                                                  
