===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c9d2b326b248553f9eebbba265d5d2bd2fa3090e
tcp_port:6379
server_time_usec:1768834766636736
uptime_in_seconds:3522
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=91680.0 (overall: 91680.0) avg_msec=0.517 (overall: 0.517)
                                                                            
PING_INLINE: rps=90956.2 (overall: 91317.4) avg_msec=0.520 (overall: 0.518)
                                                                            
PING_INLINE: rps=91248.0 (overall: 91294.3) avg_msec=0.520 (overall: 0.519)
                                                                            
PING_INLINE: rps=88952.0 (overall: 90709.3) avg_msec=0.531 (overall: 0.522)
                                                                            
PING_INLINE: 90744.10 requests per second, p50=0.519 msec
 
PING_MBULK: rps=36744.0 (overall: 87485.7) avg_msec=0.534 (overall: 0.534)
                                                                           
PING_MBULK: rps=89776.0 (overall: 89098.6) avg_msec=0.530 (overall: 0.531)
                                                                           
PING_MBULK: rps=87625.5 (overall: 88488.4) avg_msec=0.535 (overall: 0.533)
                                                                           
PING_MBULK: rps=87288.0 (overall: 88137.9) avg_msec=0.539 (overall: 0.534)
                                                                           
PING_MBULK: rps=90680.0 (overall: 88712.5) avg_msec=0.525 (overall: 0.532)
                                                                           
PING_MBULK: 88652.48 requests per second, p50=0.527 msec
 
SET: rps=66300.0 (overall: 90081.5) avg_msec=0.529 (overall: 0.529)
                                                                    
SET: rps=88430.3 (overall: 89128.7) avg_msec=0.532 (overall: 0.531)
                                                                    
SET: rps=89176.0 (overall: 89146.0) avg_msec=0.532 (overall: 0.531)
                                                                        
ZPOPMIN: rps=90940.0 (overall: 92001.2) avg_msec=0.523 (overall: 0.518)
                                                                        
ZPOPMIN: 91827.37 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=92168.0 (overall: 91800.8) avg_msec=0.519 (overall: 0.519)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90948.0 (overall: 91375.2) avg_msec=0.528 (overall: 0.524)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90180.0 (overall: 90977.4) avg_msec=0.530 (overall: 0.526)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90544.0 (overall: 90869.1) avg_msec=0.529 (overall: 0.527)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 90744.10 requests per second, p50=0.527 msec
 
LRANGE_100 (first 100 elements): rps=15888.4 (overall: 36254.5) avg_msec=0.921 (overall: 0.921)
                                                                                                
LRANGE_100 (first 100 elements): rps=36346.6 (overall: 36318.6) avg_msec=0.936 (overall: 0.931)
                                                                                                
LRANGE_100 (first 100 elements): rps=36752.0 (overall: 36495.9) avg_msec=0.945 (overall: 0.937)
                                                                                                
LRANGE_100 (first 100 elements): rps=36928.0 (overall: 36621.4) avg_msec=0.939 (overall: 0.937)
                                                                                                
LRANGE_100 (first 100 elements): rps=36617.5 (overall: 36620.5) avg_msec=0.934 (overall: 0.937)
                                                                                                
LRANGE_100 (first 100 elements): rps=36868.0 (overall: 36665.9) avg_msec=0.927 (overall: 0.935)
                                                                                                
LRANGE_100 (first 100 elements): rps=36059.8 (overall: 36571.6) avg_msec=0.951 (overall: 0.937)
                                                                                                
LRANGE_100 (first 100 elements): rps=36392.0 (overall: 36547.5) avg_msec=0.930 (overall: 0.936)
                                                                                                
LRANGE_100 (first 100 elements): rps=36456.0 (overall: 36536.7) avg_msec=0.945 (overall: 0.937)
                                                                                                
LRANGE_100 (first 100 elements): rps=36513.9 (overall: 36534.3) avg_msec=0.941 (overall: 0.938)
                                                                                                
LRANGE_100 (first 100 elements): rps=36696.0 (overall: 36549.7) avg_msec=0.942 (overall: 0.938)
                                                                                                
LRANGE_100 (first 100 elements): 36549.71 requests per second, p50=0.927 msec
 
LRANGE_300 (first 300 elements): rps=5262.9 (overall: 15360.5) avg_msec=1.833 (overall: 1.833)
                                                                                               
LRANGE_300 (first 300 elements): rps=15255.0 (overall: 15281.9) avg_msec=1.853 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=15302.8 (overall: 15290.8) avg_msec=1.858 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=15396.0 (overall: 15322.2) avg_msec=1.853 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=15430.3 (overall: 15347.1) avg_msec=1.847 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=15384.9 (overall: 15354.2) avg_msec=1.847 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=15490.0 (overall: 15375.6) avg_msec=1.842 (overall: 1.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=15254.0 (overall: 15359.0) avg_msec=1.860 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=15304.0 (overall: 15352.4) avg_msec=1.861 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=15404.0 (overall: 15357.9) avg_msec=1.852 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=15274.9 (overall: 15349.9) avg_msec=1.861 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15298.8 (overall: 15345.4) avg_msec=1.866 (overall: 1.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=15528.0 (overall: 15360.1) avg_msec=1.842 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15366.9) avg_msec=1.838 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15376.4) avg_msec=1.843 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=15361.1 (overall: 15375.4) avg_msec=1.848 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 15381.0) avg_msec=1.843 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15386.8) avg_msec=1.842 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=15322.7 (overall: 15383.3) avg_msec=1.861 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=15410.4 (overall: 15384.7) avg_msec=1.845 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=14956.2 (overall: 15363.6) avg_msec=1.897 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=15195.2 (overall: 15355.7) avg_msec=1.866 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15272.0 (overall: 15352.0) avg_msec=1.865 (overall: 1.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=15336.0 (overall: 15351.3) avg_msec=1.842 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15372.0 (overall: 15352.2) avg_msec=1.840 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15414.3 (overall: 15354.6) avg_msec=1.829 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): 15353.91 requests per second, p50=1.823 msec
 
LRANGE_500 (first 500 elements): rps=2099.6 (overall: 10134.6) avg_msec=2.677 (overall: 2.677)
                                                                                               
LRANGE_500 (first 500 elements): rps=9976.3 (overall: 10003.3) avg_msec=2.674 (overall: 2.674)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 10035.9) avg_msec=2.676 (overall: 2.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10076.7) avg_msec=2.656 (overall: 2.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.0 (overall: 10052.0) avg_msec=2.696 (overall: 2.675)
                                                                                               
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 10050.4) avg_msec=2.663 (overall: 2.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 10046.2) avg_msec=2.669 (overall: 2.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10016.0 (overall: 10042.0) avg_msec=2.678 (overall: 2.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10016.0 (overall: 10038.8) avg_msec=2.672 (overall: 2.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 10035.9) avg_msec=2.679 (overall: 2.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10088.0 (overall: 10041.0) avg_msec=2.661 (overall: 2.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10042.0) avg_msec=2.652 (overall: 2.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 10039.5) avg_msec=2.666 (overall: 2.670)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 10042.8) avg_msec=2.652 (overall: 2.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10043.5) avg_msec=2.655 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10040.9) avg_msec=2.663 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10042.3) avg_msec=2.649 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10047.9) avg_msec=2.635 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10100.0 (overall: 10050.8) avg_msec=2.643 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.8 (overall: 10049.6) avg_msec=2.651 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10053.6) avg_msec=2.638 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 10048.8) avg_msec=2.668 (overall: 2.662)
                                                                                               
LRANGE_500 (first 500 elements): rps=10108.0 (overall: 10051.5) avg_msec=2.651 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 10051.7) avg_msec=2.648 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 10051.0) avg_msec=2.656 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 10046.0) avg_msec=2.679 (overall: 2.661)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10044.1) avg_msec=2.664 (overall: 2.661)
                                                                                               
LRANGE_500 (first 500 elements): rps=10136.0 (overall: 10047.4) avg_msec=2.638 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 10047.3) avg_msec=2.650 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10048.0) avg_msec=2.650 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10048.4) avg_msec=2.660 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=9948.2 (overall: 10045.2) avg_msec=2.679 (overall: 2.660)
                                                                                               
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10045.8) avg_msec=2.642 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10046.3) avg_msec=2.658 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=9873.0 (overall: 10041.2) avg_msec=2.692 (overall: 2.661)
                                                                                               
LRANGE_500 (first 500 elements): rps=10128.0 (overall: 10043.7) avg_msec=2.637 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.6 (overall: 10043.4) avg_msec=2.652 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10045.8) avg_msec=2.638 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10088.0 (overall: 10046.9) avg_msec=2.641 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=9944.4 (overall: 10044.3) avg_msec=2.670 (overall: 2.659)
                                                                                               
LRANGE_500 (first 500 elements): 10044.19 requests per second, p50=2.623 msec
 
LRANGE_600 (first 600 elements): rps=3220.0 (overall: 8655.9) avg_msec=3.070 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8601.7) avg_msec=3.075 (overall: 3.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 8585.6) avg_msec=3.089 (overall: 3.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8610.1) avg_msec=3.050 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8620.3) avg_msec=3.048 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8634.9) avg_msec=3.044 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8655.2) avg_msec=3.030 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8655.0) avg_msec=3.055 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8660.7) avg_msec=3.044 (overall: 3.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8653.7) avg_msec=3.079 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8654.7) avg_msec=3.056 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8655.4) avg_msec=3.049 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8672.0 (overall: 8656.7) avg_msec=3.058 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.9 (overall: 8651.9) avg_msec=3.067 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8650.2) avg_msec=3.075 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.0 (overall: 8650.0) avg_msec=3.063 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8649.8) avg_msec=3.054 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8651.9) avg_msec=3.049 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8598.4 (overall: 8648.9) avg_msec=3.059 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8652.6) avg_msec=3.052 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.8 (overall: 8650.1) avg_msec=3.069 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8650.1) avg_msec=3.061 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8651.2) avg_msec=3.053 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8649.9) avg_msec=3.067 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 8646.3) avg_msec=3.090 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8649.9) avg_msec=3.027 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8652.0) avg_msec=3.040 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8652.7) avg_msec=3.053 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8654.5) avg_msec=3.033 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8655.1) avg_msec=3.052 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.2 (overall: 8652.1) avg_msec=3.076 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8654.3) avg_msec=3.041 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8655.5) avg_msec=3.051 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 8653.8) avg_msec=3.065 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.0 (overall: 8652.3) avg_msec=3.072 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8654.1) avg_msec=3.043 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8655.4) avg_msec=3.038 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8656.8) avg_msec=3.035 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8732.0 (overall: 8658.8) avg_msec=3.038 (overall: 3.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8659.1) avg_msec=3.049 (overall: 3.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8584.0 (overall: 8657.2) avg_msec=3.088 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8656.4) avg_msec=3.063 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.7 (overall: 8655.2) avg_msec=3.066 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.0 (overall: 8656.1) avg_msec=3.044 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8712.0 (overall: 8657.3) avg_msec=3.044 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8658.5) avg_msec=3.030 (overall: 3.055)
                                                                                              
LRANGE_600 (first 600 elements): 8659.51 requests per second, p50=3.023 msec
 
MSET (10 keys): rps=24452.0 (overall: 89897.1) avg_msec=0.530 (overall: 0.530)
                                                                               
MSET (10 keys): rps=90588.0 (overall: 90440.3) avg_msec=0.530 (overall: 0.530)
                                                                               
MSET (10 keys): rps=88462.2 (overall: 89567.7) avg_msec=0.537 (overall: 0.533)
                                                                               
MSET (10 keys): rps=89424.0 (overall: 89523.8) avg_msec=0.536 (overall: 0.534)
                                                                               
MSET (10 keys): rps=91200.0 (overall: 89915.8) avg_msec=0.526 (overall: 0.532)
                                                                               
MSET (10 keys): 89928.05 requests per second, p50=0.527 msec
 
XADD: rps=60028.0 (overall: 91506.1) avg_msec=0.520 (overall: 0.520)
                                                                     
XADD: rps=88745.0 (overall: 89836.1) avg_msec=0.531 (overall: 0.527)
                                                                     
XADD: rps=87344.0 (overall: 88899.2) avg_msec=0.539 (overall: 0.531)
                                                                     
XADD: rps=88024.0 (overall: 88660.1) avg_msec=0.534 (overall: 0.532)
                                                                     
XADD: 88888.89 requests per second, p50=0.527 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1149425.38 requests per second, p50=0.639 msec
 
PING_MBULK: 1265822.75 requests per second, p50=0.583 msec
 
SET: rps=4032.0 (overall: 504000.0) avg_msec=0.879 (overall: 0.879)
                                                                    
SET: 1075268.75 requests per second, p50=0.687 msec
 
GET: 1162790.62 requests per second, p50=0.639 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1149425.38 requests per second, p50=0.655 msec
 
LPUSH: rps=204239.0 (overall: 416780.5) avg_msec=1.808 (overall: 1.808)
                                                                        
LPUSH: 420168.06 requests per second, p50=1.823 msec
 
RPUSH: 1111111.12 requests per second, p50=0.671 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: 401606.44 requests per second, p50=1.943 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: 990099.00 requests per second, p50=0.751 msec
 
SADD: 1136363.62 requests per second, p50=0.663 msec
 
