===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c9d2b326b248553f9eebbba265d5d2bd2fa3090e
tcp_port:6379
server_time_usec:1768836754520298
uptime_in_seconds:5510
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89440.0 (overall: 89440.0) avg_msec=0.527 (overall: 0.527)
                                                                            
PING_INLINE: rps=89828.7 (overall: 89634.7) avg_msec=0.526 (overall: 0.527)
                                                                            
PING_INLINE: rps=90928.0 (overall: 90065.2) avg_msec=0.523 (overall: 0.526)
                                                                            
PING_INLINE: rps=92372.0 (overall: 90641.4) avg_msec=0.519 (overall: 0.524)
                                                                            
PING_INLINE: 90744.10 requests per second, p50=0.519 msec
 
PING_MBULK: rps=36832.0 (overall: 88538.5) avg_msec=0.538 (overall: 0.538)
                                                                           
PING_MBULK: rps=92556.0 (overall: 91375.7) avg_msec=0.521 (overall: 0.526)
                                                                           
PING_MBULK: rps=90187.3 (overall: 90882.6) avg_msec=0.529 (overall: 0.527)
                                                                           
PING_MBULK: rps=91056.0 (overall: 90933.3) avg_msec=0.525 (overall: 0.526)
                                                                           
PING_MBULK: rps=88916.0 (overall: 90476.9) avg_msec=0.533 (overall: 0.528)
                                                                           
PING_MBULK: 90497.73 requests per second, p50=0.527 msec
 
SET: rps=75636.0 (overall: 91347.8) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=90581.7 (overall: 90927.9) avg_msec=0.525 (overall: 0.525)
                                                                    
SET: rps=91228.0 (overall: 91033.9) avg_msec=0.523 (overall: 0.524)
LPOP: rps=1156.0 (overall: 72250.0) avg_msec=0.558 (overall: 0.558)
                                                                    
LPOP: rps=88328.0 (overall: 88074.8) avg_msec=0.544 (overall: 0.544)
                                                                     
LPOP: rps=89656.0 (overall: 88859.1) avg_msec=0.538 (overall: 0.541)
                                                                     
LPOP: rps=89488.0 (overall: 89067.6) avg_msec=0.538 (overall: 0.540)
                                                                     
LPOP: rps=88434.3 (overall: 88909.5) avg_msec=0.538 (overall: 0.540)
                                                                     
LPOP: 88495.58 requests per second, p50=0.535 msec
 
RPOP: rps=27056.0 (overall: 84550.0) avg_msec=0.540 (overall: 0.540)
                                                                     
RPOP: rps=91080.0 (overall: 89497.0) avg_msec=0.520 (overall: 0.525)
                                                                     
RPOP: rps=89223.1 (overall: 89378.7) avg_msec=0.522 (overall: 0.524)
                                                                     
RPOP: rps=92176.0 (overall: 90220.2) avg_msec=0.521 (overall: 0.523)
                                                                     
RPOP: rps=91224.0 (overall: 90452.4) avg_msec=0.525 (overall: 0.523)
                                                                     
RPOP: 90497.73 requests per second, p50=0.519 msec
 
SADD: rps=66148.0 (overall: 92385.5) avg_msec=0.522 (overall: 0.522)
                                                                     
SADD: rps=90378.5 (overall: 91214.0) avg_msec=0.528 (overall: 0.525)
                                                                     
SADD: rps=88672.0 (overall: 90279.4) avg_msec=0.537 (overall: 0.529)
                                                                     
SADD: rps=86456.0 (overall: 89251.6) avg_msec=0.544 (overall: 0.533)
                                                                     
SADD: 89605.73 requests per second, p50=0.527 msec
 
HSET: rps=8040.0 (overall: 91363.6) avg_msec=0.528 (overall: 0.528)
                                                                    
HSET: rps=91012.0 (overall: 91040.3) avg_msec=0.521 (overall: 0.521)
                                                                     
HSET: rps=88716.0 (overall: 89929.3) avg_msec=0.535 (overall: 0.528)
                                                                     
HSET: rps=91956.0 (overall: 90584.7) avg_msec=0.521 (overall: 0.526)
                                                                     
HSET: rps=87596.0 (overall: 89854.4) avg_msec=0.542 (overall: 0.529)
                                                                     
HSET: 89928.05 requests per second, p50=0.527 msec
 
SPOP: rps=43748.0 (overall: 91141.7) avg_msec=0.525 (overall: 0.525)
                                                                     
SPOP: rps=90529.9 (overall: 90727.8) avg_msec=0.526 (overall: 0.526)
                                                                     
SPOP: rps=89284.0 (overall: 90146.5) avg_msec=0.532 (overall: 0.528)
                                                                     
SPOP: rps=91332.0 (overall: 90486.8) avg_msec=0.521 (overall: 0.526)
                                                                     
SPOP: 90252.70 requests per second, p50=0.519 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=94420.0 (overall: 94420.0) avg_msec=0.509 (overall: 0.509)
                                                                     
ZADD: rps=89956.0 (overall: 92188.0) avg_msec=0.531 (overall: 0.520)
                                                                     
ZADD: rps=90187.3 (overall: 91519.3) avg_msec=0.528 (overall: 0.522)
                                                                     
ZADD: rps=88064.0 (overall: 90656.3) avg_msec=0.538 (overall: 0.526)
                                                                     
ZADD: 90661.83 requests per second, p50=0.519 msec
 
ZPOPMIN: rps=40096.0 (overall: 92814.8) avg_msec=0.516 (overall: 0.516)
                                                                        
ZPOPMIN: rps=93956.0 (overall: 93611.7) avg_msec=0.511 (overall: 0.513)
                                                                        
ZPOPMIN: rps=92286.9 (overall: 93065.7) avg_msec=0.518 (overall: 0.515)
                                                                        
ZPOPMIN: rps=91064.0 (overall: 92483.1) avg_msec=0.527 (overall: 0.518)
                                                                        
ZPOPMIN: 92506.94 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=93448.0 (overall: 93448.0) avg_msec=0.518 (overall: 0.518)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94884.0 (overall: 94166.0) avg_msec=0.513 (overall: 0.515)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93414.3 (overall: 93914.8) avg_msec=0.518 (overall: 0.516)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92120.0 (overall: 93466.5) avg_msec=0.522 (overall: 0.517)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 93109.87 requests per second, p50=0.519 msec
 
LRANGE_100 (first 100 elements): rps=20540.0 (overall: 38320.9) avg_msec=0.906 (overall: 0.906)
                                                                                                
LRANGE_100 (first 100 elements): rps=37864.5 (overall: 38023.4) avg_msec=0.911 (overall: 0.909)
                                                                                                
LRANGE_100 (first 100 elements): rps=38404.0 (overall: 38173.2) avg_msec=0.909 (overall: 0.909)
                                                                                                
LRANGE_100 (first 100 elements): rps=37296.0 (overall: 37925.4) avg_msec=0.928 (overall: 0.914)
                                                                                                
LRANGE_100 (first 100 elements): rps=37984.1 (overall: 37938.4) avg_msec=0.913 (overall: 0.914)
                                                                                                
LRANGE_100 (first 100 elements): rps=38116.0 (overall: 37970.4) avg_msec=0.910 (overall: 0.913)
                                                                                                
LRANGE_100 (first 100 elements): rps=38294.8 (overall: 38020.2) avg_msec=0.914 (overall: 0.913)
                                                                                                
LRANGE_100 (first 100 elements): rps=38004.0 (overall: 38018.0) avg_msec=0.916 (overall: 0.914)
                                                                                                
LRANGE_100 (first 100 elements): rps=38260.0 (overall: 38046.3) avg_msec=0.916 (overall: 0.914)
                                                                                                
LRANGE_100 (first 100 elements): rps=38298.8 (overall: 38072.9) avg_msec=0.910 (overall: 0.914)
                                                                                                
LRANGE_100 (first 100 elements): 38095.24 requests per second, p50=0.903 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=16424.0 (overall: 16424.0) avg_msec=1.740 (overall: 1.740)
                                                                                                
LRANGE_300 (first 300 elements): rps=16482.1 (overall: 16453.1) avg_msec=1.737 (overall: 1.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=16458.2 (overall: 16454.8) avg_msec=1.732 (overall: 1.736)
                                                                                                
LRANGE_300 (first 300 elements): rps=16478.1 (overall: 16460.6) avg_msec=1.730 (overall: 1.735)
                                                                                                
LRANGE_300 (first 300 elements): rps=16442.2 (overall: 16456.9) avg_msec=1.740 (overall: 1.736)
                                                                                                
LRANGE_300 (first 300 elements): rps=16525.9 (overall: 16468.4) avg_msec=1.732 (overall: 1.735)
                                                                                                
LRANGE_300 (first 300 elements): rps=16442.2 (overall: 16464.7) avg_msec=1.732 (overall: 1.735)
                                                                                                
LRANGE_300 (first 300 elements): rps=16346.6 (overall: 16449.9) avg_msec=1.745 (overall: 1.736)
                                                                                                
LRANGE_300 (first 300 elements): rps=16304.0 (overall: 16433.8) avg_msec=1.751 (overall: 1.738)
                                                                                                
LRANGE_300 (first 300 elements): rps=16492.0 (overall: 16439.6) avg_msec=1.731 (overall: 1.737)
                                                                                                
LRANGE_300 (first 300 elements): rps=16416.7 (overall: 16437.5) avg_msec=1.729 (overall: 1.736)
                                                                                                
LRANGE_300 (first 300 elements): rps=16517.9 (overall: 16444.2) avg_msec=1.728 (overall: 1.736)
                                                                                                
LRANGE_300 (first 300 elements): rps=16502.0 (overall: 16448.6) avg_msec=1.731 (overall: 1.735)
                                                                                                
LRANGE_300 (first 300 elements): rps=16482.1 (overall: 16451.0) avg_msec=1.739 (overall: 1.736)
                                                                                                
LRANGE_300 (first 300 elements): rps=16274.9 (overall: 16439.3) avg_msec=1.762 (overall: 1.737)
                                                                                                
LRANGE_300 (first 300 elements): rps=16136.0 (overall: 16420.4) avg_msec=1.775 (overall: 1.740)
                                                                                                
LRANGE_300 (first 300 elements): rps=16143.4 (overall: 16404.1) avg_msec=1.780 (overall: 1.742)
                                                                                                
LRANGE_300 (first 300 elements): rps=16254.0 (overall: 16395.7) avg_msec=1.754 (overall: 1.743)
                                                                                                
LRANGE_300 (first 300 elements): rps=16474.1 (overall: 16399.8) avg_msec=1.733 (overall: 1.742)
                                                                                                
LRANGE_300 (first 300 elements): rps=16490.0 (overall: 16404.3) avg_msec=1.727 (overall: 1.741)
                                                                                                
LRANGE_300 (first 300 elements): rps=16442.2 (overall: 16406.1) avg_msec=1.726 (overall: 1.741)
                                                                                                
LRANGE_300 (first 300 elements): rps=16430.3 (overall: 16407.2) avg_msec=1.727 (overall: 1.740)
                                                                                                
LRANGE_300 (first 300 elements): rps=16432.5 (overall: 16408.4) avg_msec=1.727 (overall: 1.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=16428.0 (overall: 16409.2) avg_msec=1.730 (overall: 1.739)
                                                                                                
LRANGE_300 (first 300 elements): 16409.58 requests per second, p50=1.719 msec
 
LRANGE_500 (first 500 elements): rps=5856.6 (overall: 10652.2) avg_msec=2.540 (overall: 2.540)
                                                                                               
LRANGE_500 (first 500 elements): rps=10662.7 (overall: 10659.0) avg_msec=2.522 (overall: 2.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=10579.4 (overall: 10627.7) avg_msec=2.538 (overall: 2.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=10660.0 (overall: 10636.8) avg_msec=2.530 (overall: 2.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=10567.5 (overall: 10621.5) avg_msec=2.536 (overall: 2.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=10649.4 (overall: 10626.5) avg_msec=2.534 (overall: 2.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=10553.8 (overall: 10615.4) avg_msec=2.543 (overall: 2.534)
                                                                                                
LRANGE_500 (first 500 elements): rps=10579.4 (overall: 10610.6) avg_msec=2.542 (overall: 2.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=9385.8 (overall: 10466.1) avg_msec=2.820 (overall: 2.566)
                                                                                               
LRANGE_500 (first 500 elements): rps=9043.8 (overall: 10317.5) avg_msec=2.936 (overall: 2.600)
                                                                                               
LRANGE_500 (first 500 elements): rps=8563.5 (overall: 10151.0) avg_msec=3.082 (overall: 2.638)
                                                                                               
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 10180.9) avg_msec=2.560 (overall: 2.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10564.0 (overall: 10211.3) avg_msec=2.552 (overall: 2.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.3 (overall: 10230.3) avg_msec=2.561 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10529.9 (overall: 10250.8) avg_msec=2.563 (overall: 2.616)
                                                                                                
LRANGE_500 (first 500 elements): rps=10536.0 (overall: 10269.1) avg_msec=2.558 (overall: 2.612)
                                                                                                
LRANGE_500 (first 500 elements): rps=10569.7 (overall: 10287.2) avg_msec=2.546 (overall: 2.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.4 (overall: 10308.2) avg_msec=2.524 (overall: 2.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10312.5) avg_msec=2.582 (overall: 2.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10672.0 (overall: 10330.8) avg_msec=2.527 (overall: 2.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10681.3 (overall: 10347.8) avg_msec=2.515 (overall: 2.594)
                                                                                                
LRANGE_500 (first 500 elements): rps=10705.2 (overall: 10364.4) avg_msec=2.513 (overall: 2.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.0 (overall: 10381.7) avg_msec=2.509 (overall: 2.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=10597.6 (overall: 10390.8) avg_msec=2.538 (overall: 2.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=10681.3 (overall: 10402.7) avg_msec=2.528 (overall: 2.582)
                                                                                                
LRANGE_500 (first 500 elements): rps=10721.1 (overall: 10415.1) avg_msec=2.515 (overall: 2.579)
                                                                                                
LRANGE_500 (first 500 elements): rps=10470.1 (overall: 10417.2) avg_msec=2.571 (overall: 2.579)
                                                                                                
LRANGE_500 (first 500 elements): rps=10532.0 (overall: 10421.3) avg_msec=2.566 (overall: 2.578)
                                                                                                
LRANGE_500 (first 500 elements): rps=9426.3 (overall: 10386.5) avg_msec=2.827 (overall: 2.586)
                                                                                               
LRANGE_500 (first 500 elements): rps=8194.4 (overall: 10312.1) avg_msec=3.211 (overall: 2.603)
                                                                                               
LRANGE_500 (first 500 elements): rps=10565.7 (overall: 10320.4) avg_msec=2.544 (overall: 2.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=10649.4 (overall: 10330.8) avg_msec=2.518 (overall: 2.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10336.1) avg_msec=2.571 (overall: 2.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10661.4 (overall: 10345.8) avg_msec=2.520 (overall: 2.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10693.2 (overall: 10355.8) avg_msec=2.518 (overall: 2.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=10696.0 (overall: 10365.3) avg_msec=2.521 (overall: 2.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=10742.1 (overall: 10375.7) avg_msec=2.506 (overall: 2.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.3 (overall: 10377.1) avg_msec=2.577 (overall: 2.588)
                                                                                                
LRANGE_500 (first 500 elements): 10379.90 requests per second, p50=2.527 msec
 
LRANGE_600 (first 600 elements): rps=248.0 (overall: 6888.9) avg_msec=3.855 (overall: 3.855)
                                                                                             
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8803.8) avg_msec=2.997 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8823.9) avg_msec=2.994 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.2 (overall: 8862.2) avg_msec=2.978 (overall: 2.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.0 (overall: 8869.6) avg_msec=2.991 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.0 (overall: 8878.3) avg_msec=2.977 (overall: 2.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 8883.3) avg_msec=2.985 (overall: 2.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.0 (overall: 8884.0) avg_msec=2.989 (overall: 2.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8884.6) avg_msec=2.989 (overall: 2.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8897.4) avg_msec=2.960 (overall: 2.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8888.1) avg_msec=3.014 (overall: 2.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8893.2) avg_msec=2.977 (overall: 2.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.2 (overall: 8900.1) avg_msec=2.966 (overall: 2.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.7 (overall: 8897.2) avg_msec=2.992 (overall: 2.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.5 (overall: 8900.3) avg_msec=2.977 (overall: 2.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8900.8) avg_msec=2.979 (overall: 2.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.3 (overall: 8904.3) avg_msec=2.972 (overall: 2.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8905.7) avg_msec=2.975 (overall: 2.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 8909.8) avg_msec=2.971 (overall: 2.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8909.1) avg_msec=2.978 (overall: 2.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8913.2) avg_msec=2.970 (overall: 2.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8914.9) avg_msec=2.979 (overall: 2.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8914.2) avg_msec=2.980 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.0 (overall: 8916.7) avg_msec=2.969 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.0 (overall: 8917.5) avg_msec=2.977 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8906.4) avg_msec=3.071 (overall: 2.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8904.6) avg_msec=2.987 (overall: 2.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8906.2) avg_msec=2.967 (overall: 2.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.7 (overall: 8907.5) avg_msec=2.960 (overall: 2.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.0 (overall: 8907.6) avg_msec=2.985 (overall: 2.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.0 (overall: 8909.8) avg_msec=2.958 (overall: 2.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8909.6) avg_msec=2.974 (overall: 2.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8910.2) avg_msec=2.970 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.2 (overall: 8911.7) avg_msec=2.969 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8798.4 (overall: 8908.4) avg_msec=3.007 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.0 (overall: 8908.0) avg_msec=2.989 (overall: 2.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.6 (overall: 8908.5) avg_msec=2.972 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8908.4) avg_msec=2.978 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8908.0) avg_msec=2.979 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 8908.0) avg_msec=2.979 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.5 (overall: 8908.8) avg_msec=2.969 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.7 (overall: 8909.0) avg_msec=2.972 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.2 (overall: 8910.5) avg_msec=2.957 (overall: 2.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.0 (overall: 8911.4) avg_msec=2.966 (overall: 2.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8912.1) avg_msec=2.969 (overall: 2.980)
                                                                                              
LRANGE_600 (first 600 elements): 8912.66 requests per second, p50=2.959 msec
 
MSET (10 keys): rps=21248.0 (overall: 88533.3) avg_msec=0.532 (overall: 0.532)
                                                                               
MSET (10 keys): rps=92398.4 (overall: 91652.7) avg_msec=0.517 (overall: 0.520)
                                                                               
MSET (10 keys): rps=89332.0 (overall: 90618.5) avg_msec=0.535 (overall: 0.526)
                                                                               
MSET (10 keys): rps=90608.0 (overall: 90615.3) avg_msec=0.532 (overall: 0.528)
                                                                               
MSET (10 keys): rps=88888.0 (overall: 90208.3) avg_msec=0.540 (overall: 0.531)
                                                                               
MSET (10 keys): 90252.70 requests per second, p50=0.527 msec
 
XADD: rps=58128.0 (overall: 89703.7) avg_msec=0.529 (overall: 0.529)
                                                                     
XADD: rps=89059.8 (overall: 89312.4) avg_msec=0.531 (overall: 0.530)
                                                                     
XADD: rps=93264.0 (overall: 90802.4) avg_msec=0.516 (overall: 0.525)
                                                                     
XADD: rps=89328.0 (overall: 90398.7) avg_msec=0.532 (overall: 0.527)
                                                                     
XADD: 90171.33 requests per second, p50=0.527 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1111111.12 requests per second, p50=0.663 msec
 
PING_MBULK: 1204819.38 requests per second, p50=0.607 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 1052631.62 requests per second, p50=0.703 msec
 
GET: 1111111.12 requests per second, p50=0.679 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: 1086956.50 requests per second, p50=0.687 msec
 
LPUSH: rps=193280.0 (overall: 399338.8) avg_msec=1.902 (overall: 1.902)
                                                                        
LPUSH: 403225.81 requests per second, p50=1.911 msec
 
RPUSH: rps=338549.8 (overall: 1062200.0) avg_msec=0.709 (overall: 0.709)
                                                                         
RPUSH: 1063829.88 requests per second, p50=0.703 msec
 
LPOP: rps=308096.0 (overall: 392979.6) avg_msec=1.924 (overall: 1.924)
                                                                       
LPOP: 393700.78 requests per second, p50=1.935 msec
 
RPOP: 934579.44 requests per second, p50=0.783 msec
 
SADD: rps=27712.0 (overall: 865999.9) avg_msec=0.777 (overall: 0.777)
                                                                      
SADD: 1041666.69 requests per second, p50=0.711 msec
 
HSET: 980392.19 requests per second, p50=0.767 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 1149425.38 requests per second, p50=0.647 msec
 
ZADD: 970873.81 requests per second, p50=0.783 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 1176470.62 requests per second, p50=0.639 msec
 
