===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c9d2b326b248553f9eebbba265d5d2bd2fa3090e
tcp_port:6379
server_time_usec:1768831787073425
uptime_in_seconds:543
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=91116.0 (overall: 90753.0) avg_msec=0.526 (overall: 0.526)
                                                                            
PING_INLINE: rps=93952.0 (overall: 92349.3) avg_msec=0.515 (overall: 0.520)
                                                                            
PING_INLINE: rps=92364.0 (overall: 92354.2) avg_msec=0.522 (overall: 0.521)
                                                                            
PING_INLINE: rps=90016.0 (overall: 91770.2) avg_msec=0.530 (overall: 0.523)
                                                                            
PING_INLINE: 91659.03 requests per second, p50=0.519 msec
 
PING_MBULK: rps=40136.0 (overall: 94660.4) avg_msec=0.512 (overall: 0.512)
                                                                           
PING_MBULK: rps=90087.7 (overall: 91445.4) avg_msec=0.528 (overall: 0.523)
                                                                           
PING_MBULK: rps=91604.0 (overall: 91510.7) avg_msec=0.519 (overall: 0.522)
                                                                           
PING_MBULK: rps=89252.0 (overall: 90851.8) avg_msec=0.531 (overall: 0.524)
                                                                           
PING_MBULK: rps=87704.0 (overall: 90140.9) avg_msec=0.530 (overall: 0.525)
                                                                           
PING_MBULK: 90090.09 requests per second, p50=0.519 msec
 
SET: rps=68936.0 (overall: 90230.4) avg_msec=0.529 (overall: 0.529)
                                                                    
SET: rps=90936.3 (overall: 90631.2) avg_msec=0.524 (overall: 0.526)
                                                                    
SET: rps=90712.0 (overall: 90660.4) avg_msec=0.527 (overall: 0.527)
                                                                    
LPOP: rps=14936.0 (overall: 93350.0) avg_msec=0.513 (overall: 0.513)
                                                                     
LPOP: rps=91288.0 (overall: 91572.4) avg_msec=0.529 (overall: 0.526)
                                                                     
LPOP: rps=91984.0 (overall: 91763.0) avg_msec=0.526 (overall: 0.526)
                                                                     
LPOP: rps=93376.0 (overall: 92273.4) avg_msec=0.517 (overall: 0.524)
                                                                     
LPOP: rps=93568.0 (overall: 92584.6) avg_msec=0.518 (overall: 0.522)
                                                                     
LPOP: 92506.94 requests per second, p50=0.519 msec
 
RPOP: rps=61653.4 (overall: 96718.8) avg_msec=0.494 (overall: 0.494)
                                                                     
RPOP: rps=94808.0 (overall: 95553.7) avg_msec=0.508 (overall: 0.503)
                                                                     
RPOP: rps=95336.0 (overall: 95471.2) avg_msec=0.507 (overall: 0.504)
                                                                     
RPOP: rps=95256.0 (overall: 95412.1) avg_msec=0.511 (overall: 0.506)
                                                                     
RPOP: 94517.96 requests per second, p50=0.503 msec
 
SADD: rps=18660.0 (overall: 93300.0) avg_msec=0.518 (overall: 0.518)
                                                                     
SADD: rps=90876.5 (overall: 91279.1) avg_msec=0.521 (overall: 0.521)
                                                                     
SADD: rps=90820.0 (overall: 91070.8) avg_msec=0.522 (overall: 0.521)
                                                                     
SADD: rps=92580.0 (overall: 91541.8) avg_msec=0.519 (overall: 0.521)
                                                                     
SADD: rps=91452.0 (overall: 91520.5) avg_msec=0.522 (overall: 0.521)
                                                                     
SADD: 91575.09 requests per second, p50=0.519 msec
 
HSET: rps=58528.0 (overall: 93794.9) avg_msec=0.514 (overall: 0.514)
                                                                     
HSET: rps=93147.4 (overall: 93395.6) avg_msec=0.519 (overall: 0.517)
                                                                     
HSET: rps=92972.0 (overall: 93234.4) avg_msec=0.519 (overall: 0.518)
                                                                     
HSET: rps=91808.0 (overall: 92841.2) avg_msec=0.520 (overall: 0.518)
                                                                     
HSET: 93283.58 requests per second, p50=0.511 msec
 
SPOP: rps=14676.0 (overall: 99162.2) avg_msec=0.489 (overall: 0.489)
                                                                     
SPOP: rps=93076.0 (overall: 93860.6) avg_msec=0.514 (overall: 0.510)
                                                                     
SPOP: rps=89255.0 (overall: 91711.9) avg_msec=0.529 (overall: 0.519)
                                                                     
SPOP: rps=90664.0 (overall: 91379.4) avg_msec=0.527 (overall: 0.521)
                                                                     
SPOP: rps=92504.0 (overall: 91650.3) avg_msec=0.523 (overall: 0.522)
                                                                     
SPOP: 91743.12 requests per second, p50=0.511 msec
 
ZADD: rps=55268.0 (overall: 93993.2) avg_msec=0.509 (overall: 0.509)
                                                                     
ZADD: rps=95108.0 (overall: 94695.2) avg_msec=0.509 (overall: 0.509)
                                                                     
ZADD: rps=94525.9 (overall: 94629.6) avg_msec=0.511 (overall: 0.510)
                                                                     
ZADD: rps=92040.0 (overall: 93908.7) avg_msec=0.524 (overall: 0.514)
                                                                     
ZADD: 93457.94 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=9536.0 (overall: 95360.0) avg_msec=0.496 (overall: 0.496)
                                                                       
ZPOPMIN: rps=97280.0 (overall: 97105.5) avg_msec=0.497 (overall: 0.497)
                                                                        
ZPOPMIN: rps=97584.0 (overall: 97333.3) avg_msec=0.495 (overall: 0.496)
                                                                        
ZPOPMIN: rps=91633.5 (overall: 95489.7) avg_msec=0.520 (overall: 0.503)
                                                                        
ZPOPMIN: rps=93180.0 (overall: 94926.9) avg_msec=0.517 (overall: 0.507)
                                                                        
ZPOPMIN: 94876.66 requests per second, p50=0.503 msec
 
LPUSH (needed to benchmark LRANGE): rps=62772.0 (overall: 94536.1) avg_msec=0.514 (overall: 0.514)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91452.0 (overall: 92682.7) avg_msec=0.531 (overall: 0.524)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91517.9 (overall: 92244.4) avg_msec=0.529 (overall: 0.526)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93504.0 (overall: 92587.8) avg_msec=0.521 (overall: 0.524)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 92250.92 requests per second, p50=0.519 msec
 
LRANGE_100 (first 100 elements): rps=5600.0 (overall: 41176.5) avg_msec=0.842 (overall: 0.842)
                                                                                               
LRANGE_100 (first 100 elements): rps=41360.0 (overall: 41338.0) avg_msec=0.858 (overall: 0.856)
                                                                                                
LRANGE_100 (first 100 elements): rps=41067.7 (overall: 41211.2) avg_msec=0.867 (overall: 0.861)
                                                                                                
LRANGE_100 (first 100 elements): rps=41216.0 (overall: 41212.7) avg_msec=0.859 (overall: 0.860)
                                                                                                
LRANGE_100 (first 100 elements): rps=40872.5 (overall: 41130.3) avg_msec=0.864 (overall: 0.861)
                                                                                                
LRANGE_100 (first 100 elements): rps=41164.0 (overall: 41136.9) avg_msec=0.862 (overall: 0.861)
                                                                                                
LRANGE_100 (first 100 elements): rps=41240.0 (overall: 41153.6) avg_msec=0.866 (overall: 0.862)
                                                                                                
LRANGE_100 (first 100 elements): rps=41314.7 (overall: 41176.3) avg_msec=0.865 (overall: 0.863)
                                                                                                
LRANGE_100 (first 100 elements): rps=41432.0 (overall: 41207.7) avg_msec=0.863 (overall: 0.863)
                                                                                                
LRANGE_100 (first 100 elements): rps=41292.0 (overall: 41216.9) avg_msec=0.865 (overall: 0.863)
                                                                                                
LRANGE_100 (first 100 elements): 41220.11 requests per second, p50=0.855 msec
 
LRANGE_300 (first 300 elements): rps=3720.0 (overall: 15762.7) avg_msec=1.792 (overall: 1.792)
                                                                                               
LRANGE_300 (first 300 elements): rps=15836.7 (overall: 15822.6) avg_msec=1.785 (overall: 1.786)
                                                                                                
LRANGE_300 (first 300 elements): rps=15944.2 (overall: 15877.0) avg_msec=1.771 (overall: 1.779)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.0 (overall: 15886.6) avg_msec=1.779 (overall: 1.779)
                                                                                                
LRANGE_300 (first 300 elements): rps=15888.9 (overall: 15887.1) avg_msec=1.775 (overall: 1.778)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.4 (overall: 15891.2) avg_msec=1.777 (overall: 1.778)
                                                                                                
LRANGE_300 (first 300 elements): rps=15864.5 (overall: 15886.9) avg_msec=1.780 (overall: 1.778)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.7 (overall: 15878.3) avg_msec=1.783 (overall: 1.779)
                                                                                                
LRANGE_300 (first 300 elements): rps=16004.0 (overall: 15893.5) avg_msec=1.767 (overall: 1.778)
                                                                                                
LRANGE_300 (first 300 elements): rps=15924.3 (overall: 15896.8) avg_msec=1.777 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.9 (overall: 15896.5) avg_msec=1.773 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=15980.1 (overall: 15903.9) avg_msec=1.774 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.0 (overall: 15906.5) avg_msec=1.789 (overall: 1.778)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 15907.6) avg_msec=1.772 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=15864.0 (overall: 15904.5) avg_msec=1.781 (overall: 1.778)
                                                                                                
LRANGE_300 (first 300 elements): rps=15864.5 (overall: 15901.9) avg_msec=1.778 (overall: 1.778)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.3 (overall: 15904.0) avg_msec=1.774 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=15956.0 (overall: 15907.0) avg_msec=1.771 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=15848.6 (overall: 15903.8) avg_msec=1.778 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=15864.5 (overall: 15901.8) avg_msec=1.781 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=15988.0 (overall: 15906.0) avg_msec=1.762 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.0 (overall: 15907.4) avg_msec=1.775 (overall: 1.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=15816.7 (overall: 15903.4) avg_msec=1.786 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.7 (overall: 15900.1) avg_msec=1.789 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.0 (overall: 15901.4) avg_msec=1.780 (overall: 1.778)
                                                                                                
LRANGE_300 (first 300 elements): 15903.31 requests per second, p50=1.743 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10365.1 (overall: 10365.1) avg_msec=2.598 (overall: 2.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10349.2 (overall: 10357.1) avg_msec=2.595 (overall: 2.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10362.9) avg_msec=2.594 (overall: 2.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10305.6 (overall: 10348.6) avg_msec=2.599 (overall: 2.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 10339.4) avg_msec=2.608 (overall: 2.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10328.7) avg_msec=2.611 (overall: 2.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=10334.7 (overall: 10329.5) avg_msec=2.598 (overall: 2.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10320.7) avg_msec=2.598 (overall: 2.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=10349.2 (overall: 10323.9) avg_msec=2.600 (overall: 2.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=10350.6 (overall: 10326.6) avg_msec=2.590 (overall: 2.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 10326.1) avg_msec=2.592 (overall: 2.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10323.2) avg_msec=2.600 (overall: 2.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10344.0 (overall: 10324.8) avg_msec=2.595 (overall: 2.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10326.3) avg_msec=2.591 (overall: 2.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10327.1) avg_msec=2.595 (overall: 2.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10324.6) avg_msec=2.596 (overall: 2.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10325.5) avg_msec=2.590 (overall: 2.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10420.6 (overall: 10330.8) avg_msec=2.576 (overall: 2.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10341.3 (overall: 10331.3) avg_msec=2.582 (overall: 2.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10334.3) avg_msec=2.589 (overall: 2.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10334.5) avg_msec=2.581 (overall: 2.594)
                                                                                                
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 10333.0) avg_msec=2.606 (overall: 2.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10337.4) avg_msec=2.578 (overall: 2.594)
                                                                                                
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10339.6) avg_msec=2.572 (overall: 2.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.0 (overall: 10341.6) avg_msec=2.591 (overall: 2.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=10360.0 (overall: 10342.3) avg_msec=2.586 (overall: 2.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=10367.6 (overall: 10343.2) avg_msec=2.584 (overall: 2.592)
                                                                                                
LRANGE_500 (first 500 elements): rps=10293.7 (overall: 10341.4) avg_msec=2.599 (overall: 2.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=10380.0 (overall: 10342.8) avg_msec=2.587 (overall: 2.592)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10340.4) avg_msec=2.599 (overall: 2.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.0 (overall: 10343.4) avg_msec=2.580 (overall: 2.592)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.9 (overall: 10345.0) avg_msec=2.578 (overall: 2.592)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10345.4) avg_msec=2.580 (overall: 2.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=10364.0 (overall: 10345.9) avg_msec=2.590 (overall: 2.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.6 (overall: 10346.2) avg_msec=2.587 (overall: 2.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=10357.1 (overall: 10346.5) avg_msec=2.581 (overall: 2.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 10347.8) avg_msec=2.586 (overall: 2.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10345.7) avg_msec=2.611 (overall: 2.591)
                                                                                                
LRANGE_500 (first 500 elements): 10346.61 requests per second, p50=2.551 msec
 
LRANGE_600 (first 600 elements): rps=2758.9 (overall: 8725.0) avg_msec=3.019 (overall: 3.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=8770.8 (overall: 8759.8) avg_msec=3.022 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8806.8) avg_msec=3.009 (overall: 3.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8782.6) avg_msec=3.041 (overall: 3.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8781.2) avg_msec=3.019 (overall: 3.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8784.2) avg_msec=3.019 (overall: 3.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8790.6) avg_msec=3.015 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 8794.4) avg_msec=3.011 (overall: 3.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 8795.5) avg_msec=3.018 (overall: 3.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8789.3) avg_msec=3.035 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8791.7) avg_msec=3.018 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8789.8) avg_msec=3.027 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8789.4) avg_msec=3.033 (overall: 3.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8784.3) avg_msec=3.044 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8783.5) avg_msec=3.038 (overall: 3.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8782.6) avg_msec=3.033 (overall: 3.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8783.2) avg_msec=3.026 (overall: 3.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8782.7) avg_msec=3.029 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8780.3) avg_msec=3.039 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8781.2) avg_msec=3.016 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8783.7) avg_msec=3.011 (overall: 3.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8780.1) avg_msec=3.044 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8781.2) avg_msec=3.019 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8782.2) avg_msec=3.017 (overall: 3.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8779.5) avg_msec=3.052 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8762.8 (overall: 8778.9) avg_msec=3.018 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8777.0) avg_msec=3.040 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8775.0) avg_msec=3.031 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8774.4) avg_msec=3.031 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8774.4) avg_msec=3.023 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8772.9) avg_msec=3.045 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8772.3) avg_msec=3.023 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8771.8) avg_msec=3.037 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8766.8 (overall: 8771.7) avg_msec=3.017 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8769.7) avg_msec=3.046 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8770.3) avg_msec=3.016 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8769.0) avg_msec=3.043 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8765.8) avg_msec=3.048 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.0 (overall: 8766.1) avg_msec=3.029 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8763.9) avg_msec=3.050 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8762.0) avg_msec=3.046 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8762.1) avg_msec=3.020 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8760.9) avg_msec=3.040 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8760.6) avg_msec=3.033 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8760.1) avg_msec=3.024 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8759.1) avg_msec=3.046 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): 8758.87 requests per second, p50=2.991 msec
 
MSET (10 keys): rps=68928.0 (overall: 94163.9) avg_msec=0.513 (overall: 0.513)
                                                                               
MSET (10 keys): rps=91868.5 (overall: 92836.4) avg_msec=0.524 (overall: 0.519)
                                                                               
MSET (10 keys): rps=90284.0 (overall: 91903.5) avg_msec=0.534 (overall: 0.525)
                                                                               
MSET (10 keys): rps=93188.0 (overall: 92247.3) avg_msec=0.519 (overall: 0.523)
                                                                               
MSET (10 keys): 91911.76 requests per second, p50=0.519 msec
 
XADD: rps=17720.0 (overall: 94255.3) avg_msec=0.513 (overall: 0.513)
                                                                     
XADD: rps=92418.3 (overall: 92708.1) avg_msec=0.518 (overall: 0.517)
                                                                     
XADD: rps=90836.0 (overall: 91854.0) avg_msec=0.523 (overall: 0.519)
                                                                     
XADD: rps=90812.0 (overall: 91527.6) avg_msec=0.529 (overall: 0.523)
                                                                     
XADD: rps=90236.0 (overall: 91219.5) avg_msec=0.531 (overall: 0.525)
                                                                     
XADD: 90991.81 requests per second, p50=0.519 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1162790.62 requests per second, p50=0.655 msec
 
PING_MBULK: 1265822.75 requests per second, p50=0.591 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 1111111.12 requests per second, p50=0.671 msec
 
GET: 1219512.12 requests per second, p50=0.623 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1176470.62 requests per second, p50=0.639 msec
 
LPUSH: rps=193529.9 (overall: 418758.6) avg_msec=1.818 (overall: 1.818)
                                                                        
LPUSH: 420168.06 requests per second, p50=1.855 msec
 
RPUSH: rps=319744.0 (overall: 1110222.2) avg_msec=0.677 (overall: 0.677)
                                                                         
RPUSH: 1111111.12 requests per second, p50=0.671 msec
 
LPOP: rps=284160.0 (overall: 401355.9) avg_msec=1.876 (overall: 1.876)
                                                                       
LPOP: 403225.81 requests per second, p50=1.903 msec
 
RPOP: 952381.00 requests per second, p50=0.783 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 1086956.50 requests per second, p50=0.687 msec
 
HSET: 990099.00 requests per second, p50=0.759 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 1190476.25 requests per second, p50=0.639 msec
 
ZADD: 980392.19 requests per second, p50=0.775 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
