===== Redis 100M Benchmark =====
Instance Type: c8g.xlarge
Run: 1
Date: 2026-01-21T05:38:27+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:55:52+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.149 (overall: 0.129)
                                                                      
GET: rps=238380.0 (overall: 237783.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237152.0 (overall: 237782.0) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238288.0 (overall: 237782.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238568.0 (overall: 237784.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238336.0 (overall: 237785.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237366.5 (overall: 237784.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237348.0 (overall: 237783.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237704.0 (overall: 237783.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238712.0 (overall: 237785.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238780.0 (overall: 237787.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237744.0 (overall: 237787.1) avg_msec=0.190 (overall: 0.194)
                                                                      
GET: rps=238096.0 (overall: 237787.7) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237689.2 (overall: 237787.5) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238136.0 (overall: 237788.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237148.0 (overall: 237787.0) avg_msec=0.191 (overall: 0.194)
                                                                      
GET: rps=238116.0 (overall: 237787.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238676.0 (overall: 237789.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238660.0 (overall: 237790.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237577.7 (overall: 237790.4) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238252.0 (overall: 237791.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238464.0 (overall: 237792.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=236804.0 (overall: 237790.6) avg_msec=0.190 (overall: 0.194)
                                                                      
GET: rps=238748.0 (overall: 237792.4) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=238440.0 (overall: 237793.5) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237992.0 (overall: 237793.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238460.0 (overall: 237795.1) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=239024.0 (overall: 237797.3) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238748.0 (overall: 237799.0) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=234764.0 (overall: 237793.6) avg_msec=0.187 (overall: 0.194)
                                                                      
GET: rps=238132.0 (overall: 237794.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238616.0 (overall: 237795.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=226533.9 (overall: 237775.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238368.0 (overall: 237776.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237828.0 (overall: 237776.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238788.0 (overall: 237778.5) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237334.7 (overall: 237777.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238824.0 (overall: 237779.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238812.0 (overall: 237781.4) avg_msec=0.191 (overall: 0.194)
                                                                      
GET: rps=238464.0 (overall: 237782.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237136.0 (overall: 237781.5) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=237310.8 (overall: 237780.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238084.0 (overall: 237781.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238468.0 (overall: 237782.3) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238720.0 (overall: 237784.0) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238808.0 (overall: 237785.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=236569.7 (overall: 237783.6) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=238672.0 (overall: 237785.2) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=239248.0 (overall: 237787.7) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=239144.0 (overall: 237790.0) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237984.1 (overall: 237790.4) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238332.0 (overall: 237791.3) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238720.0 (overall: 237792.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238968.0 (overall: 237794.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237123.5 (overall: 237793.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238856.0 (overall: 237795.5) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238688.0 (overall: 237797.1) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=236652.0 (overall: 237795.1) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=236980.0 (overall: 237793.7) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=236268.0 (overall: 237791.2) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237688.0 (overall: 237791.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=236051.8 (overall: 237788.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237536.0 (overall: 237787.6) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=236928.0 (overall: 237786.2) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=237376.0 (overall: 237785.5) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237316.0 (overall: 237784.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=236808.8 (overall: 237783.1) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237860.0 (overall: 237783.2) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237251.0 (overall: 237782.3) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=233108.0 (overall: 237774.5) avg_msec=0.198 (overall: 0.194)
                                                                      
GET: rps=236765.0 (overall: 237772.9) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237012.0 (overall: 237771.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=234424.0 (overall: 237766.0) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=237268.0 (overall: 237765.2) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=236840.0 (overall: 237763.7) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=236633.5 (overall: 237761.9) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237128.0 (overall: 237760.8) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237548.0 (overall: 237760.5) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237144.0 (overall: 237759.4) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237848.0 (overall: 237759.6) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=234324.0 (overall: 237754.0) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237668.0 (overall: 237753.8) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=236139.5 (overall: 237751.2) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237624.0 (overall: 237751.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237452.0 (overall: 237750.5) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237328.0 (overall: 237749.8) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237304.0 (overall: 237749.1) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237680.0 (overall: 237749.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=236502.0 (overall: 237747.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237492.0 (overall: 237746.5) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237456.0 (overall: 237746.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237668.0 (overall: 237746.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237912.0 (overall: 237746.2) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237860.0 (overall: 237746.4) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=236593.6 (overall: 237744.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=236872.0 (overall: 237743.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238628.0 (overall: 237744.6) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=238884.0 (overall: 237746.4) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238904.0 (overall: 237748.2) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238320.0 (overall: 237749.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238127.5 (overall: 237749.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238644.0 (overall: 237751.1) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=239012.0 (overall: 237753.1) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238808.0 (overall: 237754.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238316.0 (overall: 237755.7) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238336.0 (overall: 237756.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=239048.0 (overall: 237758.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237211.2 (overall: 237757.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238492.0 (overall: 237758.9) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=236680.0 (overall: 237757.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=239224.0 (overall: 237759.5) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=239132.0 (overall: 237761.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=234466.1 (overall: 237756.5) avg_msec=0.189 (overall: 0.194)
                                                                      
GET: rps=239260.0 (overall: 237758.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237796.0 (overall: 237758.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238332.0 (overall: 237759.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237116.0 (overall: 237758.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238712.0 (overall: 237760.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=239224.0 (overall: 237762.5) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238274.9 (overall: 237763.3) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237720.0 (overall: 237763.2) avg_msec=0.191 (overall: 0.194)
                                                                      
GET: rps=237572.0 (overall: 237762.9) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=239376.0 (overall: 237765.4) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238476.0 (overall: 237766.5) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238160.0 (overall: 237767.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238111.6 (overall: 237767.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238844.0 (overall: 237769.2) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238064.0 (overall: 237769.7) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238548.0 (overall: 237770.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238047.8 (overall: 237771.3) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238784.0 (overall: 237772.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=239216.0 (overall: 237775.0) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238968.0 (overall: 237776.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=239172.0 (overall: 237778.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237936.3 (overall: 237779.1) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=239392.0 (overall: 237781.5) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=239088.0 (overall: 237783.5) avg_msec=0.190 (overall: 0.194)
                                                                      
GET: rps=239504.0 (overall: 237786.0) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238928.0 (overall: 237787.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238474.1 (overall: 237788.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=235244.0 (overall: 237785.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=238420.0 (overall: 237786.0) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238808.0 (overall: 237787.5) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=239116.0 (overall: 237789.4) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238896.0 (overall: 237791.1) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237340.0 (overall: 237790.4) avg_msec=0.191 (overall: 0.194)
                                                                      
GET: rps=238055.8 (overall: 237790.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238880.0 (overall: 237792.4) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238844.0 (overall: 237793.9) avg_msec=0.191 (overall: 0.194)
                                                                      
GET: rps=236192.0 (overall: 237791.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238484.0 (overall: 237792.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237860.6 (overall: 237792.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=232732.0 (overall: 237785.3) avg_msec=0.186 (overall: 0.194)
                                                                      
GET: rps=238684.0 (overall: 237786.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237776.0 (overall: 237786.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238960.0 (overall: 237788.3) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=235358.6 (overall: 237784.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238420.0 (overall: 237785.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237956.0 (overall: 237785.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238260.0 (overall: 237786.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=235924.3 (overall: 237783.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238500.0 (overall: 237784.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238256.0 (overall: 237785.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237604.0 (overall: 237785.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238036.0 (overall: 237785.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238152.0 (overall: 237786.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237438.3 (overall: 237785.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238056.0 (overall: 237786.1) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238373.0 (overall: 237787.0) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238360.0 (overall: 237787.8) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=238056.0 (overall: 237788.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237928.0 (overall: 237788.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238028.0 (overall: 237788.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237696.0 (overall: 237788.6) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=236932.3 (overall: 237787.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238344.0 (overall: 237788.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237628.0 (overall: 237787.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237716.0 (overall: 237787.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238268.0 (overall: 237788.5) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237856.0 (overall: 237788.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238072.0 (overall: 237789.0) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=236940.2 (overall: 237787.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238232.0 (overall: 237788.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237608.0 (overall: 237788.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238080.0 (overall: 237788.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=236744.0 (overall: 237787.1) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=234972.0 (overall: 237783.2) avg_msec=0.197 (overall: 0.194)
                                                                      
GET: rps=234266.9 (overall: 237778.3) avg_msec=0.191 (overall: 0.194)
                                                                      
GET: rps=235952.0 (overall: 237775.8) avg_msec=0.189 (overall: 0.194)
                                                                      
GET: rps=232900.0 (overall: 237769.0) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=237604.0 (overall: 237768.8) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=236620.0 (overall: 237767.2) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=234620.0 (overall: 237762.8) avg_msec=0.187 (overall: 0.194)
                                                                      
GET: rps=236816.8 (overall: 237761.5) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237460.0 (overall: 237761.1) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237380.0 (overall: 237760.6) avg_msec=0.190 (overall: 0.194)
                                                                      
GET: rps=236693.2 (overall: 237759.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237716.0 (overall: 237759.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=236872.0 (overall: 237757.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=235812.0 (overall: 237755.2) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=236076.0 (overall: 237752.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237402.4 (overall: 237752.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238012.0 (overall: 237752.8) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=234288.0 (overall: 237748.1) avg_msec=0.186 (overall: 0.194)
                                                                      
GET: rps=238236.0 (overall: 237748.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238036.0 (overall: 237749.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237410.4 (overall: 237748.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237156.0 (overall: 237747.8) avg_msec=0.191 (overall: 0.194)
                                                                      
GET: rps=234080.0 (overall: 237742.9) avg_msec=0.189 (overall: 0.194)
                                                                      
GET: rps=236576.0 (overall: 237741.3) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237151.4 (overall: 237740.5) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238604.0 (overall: 237741.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238624.0 (overall: 237742.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238480.0 (overall: 237743.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238512.0 (overall: 237744.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237948.0 (overall: 237745.2) avg_msec=0.191 (overall: 0.194)
                                                                      
GET: rps=239040.0 (overall: 237746.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238151.4 (overall: 237747.4) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238612.0 (overall: 237748.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238540.0 (overall: 237749.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=239120.0 (overall: 237751.5) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238412.0 (overall: 237752.3) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238708.0 (overall: 237753.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237577.7 (overall: 237753.4) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=237008.0 (overall: 237752.4) avg_msec=0.168 (overall: 0.194)
                                                                      
GET: rps=238336.0 (overall: 237753.1) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=236984.0 (overall: 237752.1) avg_msec=0.189 (overall: 0.194)
                                                                      
GET: rps=238520.0 (overall: 237753.1) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238252.0 (overall: 237753.8) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=231564.0 (overall: 237745.7) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=233904.4 (overall: 237740.6) avg_msec=0.191 (overall: 0.194)
                                                                      
GET: rps=235152.0 (overall: 237737.2) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=233016.0 (overall: 237731.1) avg_msec=0.189 (overall: 0.194)
                                                                      
GET: rps=238584.0 (overall: 237732.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238468.0 (overall: 237733.1) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238040.0 (overall: 237733.5) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=226852.6 (overall: 237719.3) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=238692.0 (overall: 237720.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238476.0 (overall: 237721.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=236392.0 (overall: 237719.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=236768.0 (overall: 237718.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237040.0 (overall: 237717.7) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=236900.4 (overall: 237716.7) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237424.0 (overall: 237716.3) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=235652.0 (overall: 237713.6) avg_msec=0.185 (overall: 0.194)
                                                                      
GET: rps=235645.4 (overall: 237711.0) avg_msec=0.188 (overall: 0.194)
                                                                      
GET: rps=236856.0 (overall: 237709.9) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=236256.0 (overall: 237708.0) avg_msec=0.190 (overall: 0.194)
                                                                      
GET: rps=237112.0 (overall: 237707.2) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=236436.0 (overall: 237705.6) avg_msec=0.190 (overall: 0.194)
                                                                      
GET: rps=237432.0 (overall: 237705.3) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=235745.0 (overall: 237702.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237300.0 (overall: 237702.2) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237480.0 (overall: 237702.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237604.0 (overall: 237701.8) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237144.0 (overall: 237701.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=236872.0 (overall: 237700.1) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237016.0 (overall: 237699.2) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237612.0 (overall: 237699.1) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=238148.0 (overall: 237699.7) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237220.0 (overall: 237699.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237232.0 (overall: 237698.5) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=233656.0 (overall: 237693.4) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=235780.9 (overall: 237691.0) avg_msec=0.191 (overall: 0.194)
                                                                      
GET: rps=237396.0 (overall: 237690.6) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237420.0 (overall: 237690.3) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237412.0 (overall: 237689.9) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237832.0 (overall: 237690.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=236625.5 (overall: 237688.7) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=235008.0 (overall: 237685.4) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237320.0 (overall: 237685.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237376.0 (overall: 237684.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=231536.0 (overall: 237676.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237684.0 (overall: 237676.9) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=236334.7 (overall: 237675.2) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237448.0 (overall: 237675.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=236036.0 (overall: 237672.9) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=237580.0 (overall: 237672.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237992.0 (overall: 237673.2) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=238000.0 (overall: 237673.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237520.0 (overall: 237673.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=235314.8 (overall: 237670.5) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237052.0 (overall: 237669.8) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237872.0 (overall: 237670.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237496.0 (overall: 237669.8) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237868.0 (overall: 237670.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=237652.0 (overall: 237670.0) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=233143.4 (overall: 237664.5) avg_msec=0.189 (overall: 0.194)
                                                                      
GET: rps=238108.0 (overall: 237665.0) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237980.0 (overall: 237665.4) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=237836.0 (overall: 237665.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238744.0 (overall: 237666.9) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=237860.0 (overall: 237667.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=238560.0 (overall: 237668.2) avg_msec=0.195 (overall: 0.194)
                                                                      
