===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7d2931b8664af3e0de69ff4d9d90590a1adecf8d
tcp_port:6379
server_time_usec:1768833757167493
uptime_in_seconds:2499
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=125560.0 (overall: 125560.0) avg_msec=0.302 (overall: 0.302)
                                                                              
PING_INLINE: rps=125940.2 (overall: 125750.5) avg_msec=0.259 (overall: 0.280)
                                                                              
PING_INLINE: rps=126700.0 (overall: 126066.6) avg_msec=0.265 (overall: 0.275)
                                                                              
PING_INLINE: 126262.62 requests per second, p50=0.271 msec
 
PING_MBULK: rps=79020.0 (overall: 117589.3) avg_msec=0.280 (overall: 0.280)
                                                                            
PING_MBULK: rps=119964.0 (overall: 119009.6) avg_msec=0.265 (overall: 0.271)
                                                                             
PING_MBULK: rps=120924.3 (overall: 119727.9) avg_msec=0.267 (overall: 0.269)
                                                                             
PING_MBULK: 120336.95 requests per second, p50=0.271 msec
 
SET: rps=24604.0 (overall: 128145.8) avg_msec=0.279 (overall: 0.279)
                                                                     
SET: rps=128272.0 (overall: 128251.7) avg_msec=0.271 (overall: 0.272)
                                                                      
SET: rps=129168.0 (overall: 128669.7) avg_msec=0.257 (overall: 0.265)
                                                                      
SET: 128534.70 requests per second, p50=0.263 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=128043.8 (overall: 128043.8) avg_msec=0.257 (overall: 0.257)
                                                                      
LRANGE_100 (first 100 elements): rps=36629.5 (overall: 37080.3) avg_msec=1.016 (overall: 0.917)
                                                                                                
LRANGE_100 (first 100 elements): rps=35372.0 (overall: 36824.4) avg_msec=0.874 (overall: 0.911)
                                                                                                
LRANGE_100 (first 100 elements): rps=35430.3 (overall: 36642.2) avg_msec=0.866 (overall: 0.905)
                                                                                                
LRANGE_100 (first 100 elements): rps=35224.0 (overall: 36478.8) avg_msec=0.851 (overall: 0.899)
                                                                                                
LRANGE_100 (first 100 elements): rps=35972.1 (overall: 36426.3) avg_msec=0.911 (overall: 0.900)
                                                                                                
LRANGE_100 (first 100 elements): rps=35796.0 (overall: 36367.3) avg_msec=0.911 (overall: 0.901)
                                                                                                
LRANGE_100 (first 100 elements): 36350.42 requests per second, p50=0.855 msec
 
LRANGE_300 (first 300 elements): rps=7669.3 (overall: 14922.5) avg_msec=1.737 (overall: 1.737)
                                                                                               
LRANGE_300 (first 300 elements): rps=14864.5 (overall: 14884.2) avg_msec=1.767 (overall: 1.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=14932.3 (overall: 14903.3) avg_msec=2.024 (overall: 1.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15272.0 (overall: 15007.9) avg_msec=1.685 (overall: 1.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=15150.8 (overall: 15039.7) avg_msec=1.785 (overall: 1.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=14896.0 (overall: 15013.7) avg_msec=2.282 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=15206.3 (overall: 15043.4) avg_msec=1.970 (overall: 1.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=15318.7 (overall: 15080.1) avg_msec=1.944 (overall: 1.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=15107.6 (overall: 15083.3) avg_msec=1.688 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15027.9 (overall: 15077.5) avg_msec=1.710 (overall: 1.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=15106.7 (overall: 15080.3) avg_msec=1.679 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=15239.0 (overall: 15094.1) avg_msec=1.895 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=15191.2 (overall: 15101.8) avg_msec=1.681 (overall: 1.838)
                                                                                                
LRANGE_300 (first 300 elements): rps=15262.9 (overall: 15113.7) avg_msec=1.678 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=15178.6 (overall: 15118.2) avg_msec=1.685 (overall: 1.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=14812.0 (overall: 15098.6) avg_msec=2.396 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=14972.2 (overall: 15090.9) avg_msec=2.228 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=15280.0 (overall: 15101.6) avg_msec=1.819 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15320.0 (overall: 15113.4) avg_msec=1.756 (overall: 1.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=15206.3 (overall: 15118.2) avg_msec=1.678 (overall: 1.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=15314.7 (overall: 15127.7) avg_msec=1.674 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=15162.7 (overall: 15129.4) avg_msec=1.684 (overall: 1.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=15560.0 (overall: 15148.4) avg_msec=1.646 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=14968.0 (overall: 15140.8) avg_msec=2.366 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15079.7 (overall: 15138.3) avg_msec=2.218 (overall: 1.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=15420.0 (overall: 15149.3) avg_msec=1.784 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): 15158.41 requests per second, p50=1.687 msec
 
LRANGE_500 (first 500 elements): rps=474.1 (overall: 7437.5) avg_msec=4.668 (overall: 4.668)
                                                                                             
LRANGE_500 (first 500 elements): rps=10067.5 (overall: 9910.4) avg_msec=2.572 (overall: 2.666)
                                                                                               
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 9998.1) avg_msec=2.515 (overall: 2.592)
                                                                                               
LRANGE_500 (first 500 elements): rps=9936.5 (overall: 9978.0) avg_msec=2.744 (overall: 2.641)
                                                                                              
LRANGE_500 (first 500 elements): rps=9424.0 (overall: 9842.5) avg_msec=3.752 (overall: 2.901)
                                                                                              
LRANGE_500 (first 500 elements): rps=9310.8 (overall: 9737.6) avg_msec=3.989 (overall: 3.107)
                                                                                              
LRANGE_500 (first 500 elements): rps=9317.5 (overall: 9668.2) avg_msec=3.948 (overall: 3.240)
                                                                                              
LRANGE_500 (first 500 elements): rps=9406.4 (overall: 9631.2) avg_msec=3.888 (overall: 3.330)
                                                                                              
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 9678.2) avg_msec=3.142 (overall: 3.306)
                                                                                               
LRANGE_500 (first 500 elements): rps=9717.1 (overall: 9682.5) avg_msec=3.163 (overall: 3.290)
                                                                                              
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 9724.7) avg_msec=2.511 (overall: 3.210)
                                                                                               
LRANGE_500 (first 500 elements): rps=9750.0 (overall: 9727.0) avg_msec=3.132 (overall: 3.203)
                                                                                              
LRANGE_500 (first 500 elements): rps=9848.6 (overall: 9737.1) avg_msec=2.782 (overall: 3.167)
                                                                                              
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 9762.3) avg_msec=2.620 (overall: 3.124)
                                                                                               
LRANGE_500 (first 500 elements): rps=9573.7 (overall: 9748.9) avg_msec=3.726 (overall: 3.166)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.4 (overall: 9762.2) avg_msec=2.784 (overall: 3.140)
                                                                                              
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 9784.7) avg_msec=2.514 (overall: 3.100)
                                                                                               
LRANGE_500 (first 500 elements): rps=9888.0 (overall: 9790.8) avg_msec=2.919 (overall: 3.089)
                                                                                              
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 9802.8) avg_msec=2.527 (overall: 3.057)
                                                                                               
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 9813.6) avg_msec=2.522 (overall: 3.029)
                                                                                               
LRANGE_500 (first 500 elements): rps=9848.0 (overall: 9815.3) avg_msec=3.022 (overall: 3.028)
                                                                                              
LRANGE_500 (first 500 elements): rps=9754.0 (overall: 9812.4) avg_msec=3.259 (overall: 3.039)
                                                                                              
LRANGE_500 (first 500 elements): rps=10076.0 (overall: 9824.3) avg_msec=2.520 (overall: 3.015)
                                                                                               
LRANGE_500 (first 500 elements): rps=9828.0 (overall: 9824.4) avg_msec=2.867 (overall: 3.009)
                                                                                              
LRANGE_500 (first 500 elements): rps=9788.8 (overall: 9822.9) avg_msec=3.102 (overall: 3.013)
                                                                                              
LRANGE_500 (first 500 elements): rps=9857.1 (overall: 9824.3) avg_msec=2.706 (overall: 3.000)
                                                                                              
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 9833.8) avg_msec=2.673 (overall: 2.988)
                                                                                               
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 9840.4) avg_msec=2.532 (overall: 2.970)
                                                                                               
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 9847.4) avg_msec=2.521 (overall: 2.954)
                                                                                               
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 9854.2) avg_msec=2.521 (overall: 2.939)
                                                                                               
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 9855.8) avg_msec=3.051 (overall: 2.943)
                                                                                              
LRANGE_500 (first 500 elements): rps=9718.3 (overall: 9851.3) avg_msec=3.189 (overall: 2.950)
                                                                                              
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 9857.5) avg_msec=2.520 (overall: 2.937)
                                                                                               
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 9865.3) avg_msec=2.522 (overall: 2.924)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.7 (overall: 9870.2) avg_msec=2.601 (overall: 2.914)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 9876.0) avg_msec=2.514 (overall: 2.903)
                                                                                               
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 9882.6) avg_msec=2.506 (overall: 2.891)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.5 (overall: 9886.8) avg_msec=2.524 (overall: 2.881)
                                                                                               
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 9893.3) avg_msec=2.509 (overall: 2.871)
                                                                                               
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 9896.2) avg_msec=2.590 (overall: 2.864)
                                                                                               
LRANGE_500 (first 500 elements): rps=10100.0 (overall: 9901.3) avg_msec=2.518 (overall: 2.855)
                                                                                               
LRANGE_500 (first 500 elements): 9901.97 requests per second, p50=2.519 msec
 
LRANGE_600 (first 600 elements): rps=5916.3 (overall: 8204.4) avg_msec=4.230 (overall: 4.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 8401.8) avg_msec=3.189 (overall: 3.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=8584.0 (overall: 8468.5) avg_msec=2.949 (overall: 3.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8508.6) avg_msec=2.945 (overall: 3.252)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.0 (overall: 8537.2) avg_msec=2.933 (overall: 3.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8531.7) avg_msec=3.262 (overall: 3.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8548.3) avg_msec=3.079 (overall: 3.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 8550.8) avg_msec=2.953 (overall: 3.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.6 (overall: 8493.4) avg_msec=4.171 (overall: 3.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.1 (overall: 8440.6) avg_msec=4.558 (overall: 3.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.4 (overall: 8441.7) avg_msec=3.386 (overall: 3.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 8453.3) avg_msec=3.092 (overall: 3.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=8434.3 (overall: 8451.8) avg_msec=3.539 (overall: 3.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8469.3) avg_msec=2.925 (overall: 3.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8478.6) avg_msec=2.949 (overall: 3.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8490.9) avg_msec=2.923 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8498.3) avg_msec=3.102 (overall: 3.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8504.6) avg_msec=3.057 (overall: 3.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.7 (overall: 8505.7) avg_msec=3.250 (overall: 3.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 8512.1) avg_msec=2.922 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8517.1) avg_msec=2.935 (overall: 3.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=8340.0 (overall: 8509.0) avg_msec=3.656 (overall: 3.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8067.7 (overall: 8489.6) avg_msec=4.283 (overall: 3.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8494.9) avg_msec=2.934 (overall: 3.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8502.1) avg_msec=2.934 (overall: 3.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.6 (overall: 8504.2) avg_msec=3.231 (overall: 3.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.9 (overall: 8490.5) avg_msec=3.629 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8494.6) avg_msec=2.954 (overall: 3.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8672.0 (overall: 8500.8) avg_msec=2.934 (overall: 3.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=8381.0 (overall: 8496.7) avg_msec=3.776 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8575.4 (overall: 8499.3) avg_msec=3.054 (overall: 3.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8501.8) avg_msec=3.044 (overall: 3.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.0 (overall: 8506.5) avg_msec=2.935 (overall: 3.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8512.4) avg_msec=2.915 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8684.0 (overall: 8517.3) avg_msec=2.933 (overall: 3.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8520.7) avg_msec=2.934 (overall: 3.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=8402.4 (overall: 8517.5) avg_msec=3.384 (overall: 3.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.7 (overall: 8518.8) avg_msec=3.190 (overall: 3.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8521.6) avg_msec=2.933 (overall: 3.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8525.6) avg_msec=2.913 (overall: 3.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8512.8) avg_msec=3.973 (overall: 3.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8515.4) avg_msec=3.005 (overall: 3.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8517.9) avg_msec=2.929 (overall: 3.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8059.8 (overall: 8507.4) avg_msec=4.232 (overall: 3.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8511.3) avg_msec=2.933 (overall: 3.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=8365.1 (overall: 8508.1) avg_msec=3.015 (overall: 3.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8510.0) avg_msec=3.202 (overall: 3.223)
                                                                                              
LRANGE_600 (first 600 elements): 8509.91 requests per second, p50=2.935 msec
 
MSET (10 keys): rps=86179.3 (overall: 105004.9) avg_msec=0.343 (overall: 0.343)
                                                                                
MSET (10 keys): rps=98072.0 (overall: 101203.9) avg_msec=0.426 (overall: 0.387)
                                                                                
MSET (10 keys): rps=107548.0 (overall: 103450.4) avg_msec=0.344 (overall: 0.371)
                                                                                 
MSET (10 keys): 105152.48 requests per second, p50=0.343 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=106024.0 (overall: 106024.0) avg_msec=0.328 (overall: 0.328)
                                                                       
XADD: rps=111176.0 (overall: 108600.0) avg_msec=0.296 (overall: 0.312)
                                                                       
XADD: rps=111617.5 (overall: 109608.5) avg_msec=0.308 (overall: 0.310)
                                                                       
XADD: 109769.48 requests per second, p50=0.303 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1000000.00 requests per second, p50=0.679 msec
 
PING_MBULK: rps=398144.0 (overall: 913174.3) avg_msec=0.773 (overall: 0.773)
                                                                             
PING_MBULK: 909090.94 requests per second, p50=0.775 msec
 
SET: 934579.44 requests per second, p50=0.743 msec
 
GET: rps=182720.0 (overall: 713749.9) avg_msec=1.005 (overall: 1.005)
                                                                      
GET: 729927.06 requests per second, p50=0.991 msec
 
INCR: 1098901.12 requests per second, p50=0.639 msec
 
LPUSH: rps=2294.8 (overall: 192000.0) avg_msec=1.741 (overall: 1.741)
                                                                      
LPUSH: rps=365386.5 (overall: 363338.6) avg_msec=2.083 (overall: 2.081)
                                                                        
LPUSH: 353356.91 requests per second, p50=1.967 msec
 
RPUSH: 625000.00 requests per second, p50=1.191 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: 714285.69 requests per second, p50=1.015 msec
 
RPOP: rps=224320.0 (overall: 801142.9) avg_msec=0.889 (overall: 0.889)
                                                                       
RPOP: 813008.12 requests per second, p50=0.871 msec
 
SADD: 1030927.81 requests per second, p50=0.687 msec
 
HSET: rps=64320.0 (overall: 804000.0) avg_msec=0.885 (overall: 0.885)
                                                                      
HSET: 800000.00 requests per second, p50=0.887 msec
 
SPOP: 1176470.62 requests per second, p50=0.599 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 854700.88 requests per second, p50=0.855 msec
 
ZPOPMIN: 1204819.38 requests per second, p50=0.583 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): 421940.94 requests per second, p50=1.799 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=41913.7 (overall: 41913.7) avg_msec=11.331 (overall: 11.331)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48376.5 (overall: 45145.1) avg_msec=8.274 (overall: 9.693)
                                                                                                
LRANGE_100 (first 100 elements): rps=48128.0 (overall: 46126.3) avg_msec=8.242 (overall: 9.195)
                                                                                                
LRANGE_100 (first 100 elements): rps=48566.9 (overall: 46737.7) avg_msec=8.154 (overall: 8.924)
                                                                                                
LRANGE_100 (first 100 elements): rps=48562.5 (overall: 47105.5) avg_msec=8.192 (overall: 8.772)
                                                                                                
LRANGE_100 (first 100 elements): rps=48437.5 (overall: 47329.0) avg_msec=8.197 (overall: 8.673)
                                                                                                
