===== Redis 100M Benchmark =====
Instance Type: c6in.xlarge
Run: 2
Date: 2026-01-23T04:41:12+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:15+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                      
GET: rps=174360.0 (overall: 174353.2) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175696.0 (overall: 174354.2) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=174745.0 (overall: 174354.5) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=174708.0 (overall: 174354.8) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=170796.8 (overall: 174352.1) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=173176.0 (overall: 174351.2) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175548.0 (overall: 174352.1) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=176136.0 (overall: 174353.4) avg_msec=0.260 (overall: 0.269)
                                                                      
GET: rps=174912.4 (overall: 174353.8) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=173540.0 (overall: 174353.2) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=170920.0 (overall: 174350.7) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=172984.1 (overall: 174349.7) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=171352.0 (overall: 174347.4) avg_msec=0.275 (overall: 0.269)
                                                                      
GET: rps=173292.0 (overall: 174346.6) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=171179.3 (overall: 174344.2) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175268.0 (overall: 174345.0) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174175.3 (overall: 174344.8) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=176988.0 (overall: 174346.8) avg_msec=0.262 (overall: 0.269)
                                                                      
GET: rps=174448.0 (overall: 174346.8) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=175617.5 (overall: 174347.8) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=175132.0 (overall: 174348.4) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175956.0 (overall: 174349.6) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=177410.4 (overall: 174351.8) avg_msec=0.250 (overall: 0.269)
                                                                      
GET: rps=175580.0 (overall: 174352.8) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175680.0 (overall: 174353.7) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=172713.2 (overall: 174352.5) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=175232.0 (overall: 174353.2) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=172484.0 (overall: 174351.8) avg_msec=0.260 (overall: 0.269)
                                                                      
GET: rps=174083.7 (overall: 174351.6) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174328.0 (overall: 174351.6) avg_msec=0.259 (overall: 0.269)
                                                                      
GET: rps=175056.0 (overall: 174352.1) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174274.9 (overall: 174352.0) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176304.0 (overall: 174353.5) avg_msec=0.263 (overall: 0.269)
                                                                      
GET: rps=175336.0 (overall: 174354.2) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=173741.0 (overall: 174353.8) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174196.0 (overall: 174353.6) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=173872.0 (overall: 174353.3) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=172424.0 (overall: 174351.9) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=173629.5 (overall: 174351.3) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174036.0 (overall: 174351.1) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174496.0 (overall: 174351.2) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=175470.1 (overall: 174352.0) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=173172.0 (overall: 174351.2) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=173498.0 (overall: 174350.5) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175788.0 (overall: 174351.6) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174520.0 (overall: 174351.7) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=172348.0 (overall: 174350.2) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=174856.6 (overall: 174350.6) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175276.0 (overall: 174351.3) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=173840.0 (overall: 174350.9) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=170864.5 (overall: 174348.4) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=173876.0 (overall: 174348.0) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=173736.0 (overall: 174347.6) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=173709.2 (overall: 174347.1) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=172060.0 (overall: 174345.5) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176104.0 (overall: 174346.8) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=171828.7 (overall: 174344.9) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=176576.0 (overall: 174346.5) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=174196.0 (overall: 174346.4) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175402.4 (overall: 174347.2) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176164.0 (overall: 174348.5) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175544.0 (overall: 174349.4) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176031.9 (overall: 174350.6) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=174700.0 (overall: 174350.8) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=176584.0 (overall: 174352.4) avg_msec=0.261 (overall: 0.269)
                                                                      
GET: rps=175322.7 (overall: 174353.1) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174692.0 (overall: 174353.4) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175024.0 (overall: 174353.9) avg_msec=0.249 (overall: 0.269)
                                                                      
GET: rps=175304.0 (overall: 174354.5) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175581.7 (overall: 174355.4) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=174312.0 (overall: 174355.4) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=171916.0 (overall: 174353.6) avg_msec=0.264 (overall: 0.269)
                                                                      
GET: rps=173980.1 (overall: 174353.4) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174168.0 (overall: 174353.2) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=173820.0 (overall: 174352.9) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=175752.0 (overall: 174353.9) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=174848.6 (overall: 174354.2) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176060.0 (overall: 174355.4) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=171708.0 (overall: 174353.5) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=172760.0 (overall: 174352.4) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=176263.0 (overall: 174353.8) avg_msec=0.264 (overall: 0.269)
                                                                      
GET: rps=176404.0 (overall: 174355.2) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176384.0 (overall: 174356.7) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176482.1 (overall: 174358.2) avg_msec=0.259 (overall: 0.269)
                                                                      
GET: rps=174364.0 (overall: 174358.2) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=173916.0 (overall: 174357.9) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=173852.6 (overall: 174357.5) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174484.0 (overall: 174357.6) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=175720.0 (overall: 174358.6) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=173368.0 (overall: 174357.8) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=173394.4 (overall: 174357.2) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=173964.0 (overall: 174356.9) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174344.0 (overall: 174356.9) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=173844.6 (overall: 174356.5) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=172700.0 (overall: 174355.4) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174446.2 (overall: 174355.4) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175628.0 (overall: 174356.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176336.0 (overall: 174357.7) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=175828.0 (overall: 174358.7) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=173928.3 (overall: 174358.4) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175936.0 (overall: 174359.5) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175200.0 (overall: 174360.1) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175784.9 (overall: 174361.1) avg_msec=0.262 (overall: 0.269)
                                                                      
GET: rps=177828.0 (overall: 174363.6) avg_msec=0.255 (overall: 0.269)
                                                                      
GET: rps=175340.0 (overall: 174364.2) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174577.7 (overall: 174364.4) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174896.0 (overall: 174364.8) avg_msec=0.261 (overall: 0.269)
                                                                      
GET: rps=174892.0 (overall: 174365.1) avg_msec=0.253 (overall: 0.269)
                                                                      
GET: rps=175508.0 (overall: 174365.9) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174545.8 (overall: 174366.0) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175068.0 (overall: 174366.5) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=175380.0 (overall: 174367.2) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=171733.1 (overall: 174365.4) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=177208.0 (overall: 174367.4) avg_msec=0.257 (overall: 0.269)
                                                                      
GET: rps=175928.0 (overall: 174368.4) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=173533.9 (overall: 174367.9) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=173716.0 (overall: 174367.4) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=175852.0 (overall: 174368.5) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=173609.6 (overall: 174367.9) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174252.0 (overall: 174367.8) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=175164.0 (overall: 174368.4) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175792.0 (overall: 174369.4) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174438.2 (overall: 174369.4) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=172824.0 (overall: 174368.4) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=175352.0 (overall: 174369.0) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=171924.3 (overall: 174367.3) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=172368.0 (overall: 174366.0) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174358.6 (overall: 174366.0) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174940.0 (overall: 174366.4) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=173012.0 (overall: 174365.4) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175832.0 (overall: 174366.4) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=173976.8 (overall: 174366.2) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=173912.4 (overall: 174365.9) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174700.0 (overall: 174366.1) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=170564.0 (overall: 174363.5) avg_msec=0.276 (overall: 0.269)
                                                                      
GET: rps=172741.0 (overall: 174362.4) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=173808.0 (overall: 174362.0) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174156.0 (overall: 174361.8) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=174318.7 (overall: 174361.8) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176472.0 (overall: 174363.2) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=177368.0 (overall: 174365.3) avg_msec=0.263 (overall: 0.269)
                                                                      
GET: rps=176656.0 (overall: 174366.8) avg_msec=0.264 (overall: 0.269)
                                                                      
GET: rps=175270.9 (overall: 174367.5) avg_msec=0.261 (overall: 0.269)
                                                                      
GET: rps=174672.0 (overall: 174367.7) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174904.0 (overall: 174368.0) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=177760.0 (overall: 174370.3) avg_msec=0.250 (overall: 0.269)
                                                                      
GET: rps=173123.5 (overall: 174369.5) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174184.0 (overall: 174369.4) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=177452.0 (overall: 174371.5) avg_msec=0.255 (overall: 0.269)
                                                                      
GET: rps=173314.8 (overall: 174370.7) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174772.0 (overall: 174371.0) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174216.0 (overall: 174370.9) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=174649.4 (overall: 174371.1) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=175144.0 (overall: 174371.6) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=177880.0 (overall: 174374.0) avg_msec=0.257 (overall: 0.269)
                                                                      
GET: rps=174747.0 (overall: 174374.2) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175533.9 (overall: 174375.0) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=174300.0 (overall: 174375.0) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=176408.0 (overall: 174376.3) avg_msec=0.262 (overall: 0.269)
                                                                      
GET: rps=175104.0 (overall: 174376.8) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175163.4 (overall: 174377.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175708.0 (overall: 174378.2) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174216.0 (overall: 174378.1) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=173737.1 (overall: 174377.7) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174420.0 (overall: 174377.7) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175892.0 (overall: 174378.8) avg_msec=0.263 (overall: 0.269)
                                                                      
GET: rps=174020.0 (overall: 174378.5) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=175346.6 (overall: 174379.2) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174916.0 (overall: 174379.5) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=172192.0 (overall: 174378.1) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=173263.0 (overall: 174377.3) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=170760.0 (overall: 174374.9) avg_msec=0.275 (overall: 0.269)
                                                                      
GET: rps=175268.0 (overall: 174375.5) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=171553.8 (overall: 174373.6) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=171952.0 (overall: 174372.0) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=173748.0 (overall: 174371.6) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174482.1 (overall: 174371.7) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=176784.0 (overall: 174373.2) avg_msec=0.262 (overall: 0.269)
                                                                      
GET: rps=176220.0 (overall: 174374.5) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=177056.0 (overall: 174376.2) avg_msec=0.261 (overall: 0.269)
                                                                      
GET: rps=175876.5 (overall: 174377.3) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175868.0 (overall: 174378.2) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174856.0 (overall: 174378.6) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174298.8 (overall: 174378.5) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175112.0 (overall: 174379.0) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174744.0 (overall: 174379.2) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=171506.0 (overall: 174377.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=173060.0 (overall: 174376.5) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175800.0 (overall: 174377.4) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=169510.0 (overall: 174374.2) avg_msec=0.278 (overall: 0.269)
                                                                      
GET: rps=175120.0 (overall: 174374.7) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175192.0 (overall: 174375.2) avg_msec=0.261 (overall: 0.269)
                                                                      
GET: rps=174725.1 (overall: 174375.4) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175020.0 (overall: 174375.9) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176248.0 (overall: 174377.1) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175556.0 (overall: 174377.9) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174462.2 (overall: 174377.9) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175908.0 (overall: 174378.9) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175128.0 (overall: 174379.4) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=170035.9 (overall: 174376.6) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=171456.0 (overall: 174374.7) avg_msec=0.275 (overall: 0.269)
                                                                      
GET: rps=176144.0 (overall: 174375.8) avg_msec=0.263 (overall: 0.269)
                                                                      
GET: rps=173672.0 (overall: 174375.3) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174015.9 (overall: 174375.1) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=173012.0 (overall: 174374.2) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175060.0 (overall: 174374.7) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=174697.2 (overall: 174374.9) avg_msec=0.259 (overall: 0.269)
                                                                      
GET: rps=174428.0 (overall: 174374.9) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=175696.0 (overall: 174375.8) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=170044.0 (overall: 174373.0) avg_msec=0.276 (overall: 0.269)
                                                                      
GET: rps=174314.8 (overall: 174372.9) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=170800.0 (overall: 174370.6) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=178428.0 (overall: 174373.2) avg_msec=0.258 (overall: 0.269)
                                                                      
GET: rps=174502.0 (overall: 174373.3) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=171112.0 (overall: 174371.2) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=173200.0 (overall: 174370.5) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=174553.8 (overall: 174370.5) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175460.0 (overall: 174371.2) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175616.0 (overall: 174372.1) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176700.0 (overall: 174373.6) avg_msec=0.263 (overall: 0.269)
                                                                      
GET: rps=176000.0 (overall: 174374.6) avg_msec=0.261 (overall: 0.269)
                                                                      
GET: rps=175064.0 (overall: 174375.1) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174047.8 (overall: 174374.9) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175232.0 (overall: 174375.4) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=174604.0 (overall: 174375.6) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=173733.1 (overall: 174375.1) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=173536.0 (overall: 174374.6) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=173960.0 (overall: 174374.3) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=174163.4 (overall: 174374.2) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174696.0 (overall: 174374.4) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174044.0 (overall: 174374.2) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=171633.5 (overall: 174372.4) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=173688.0 (overall: 174372.0) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=176216.0 (overall: 174373.2) avg_msec=0.263 (overall: 0.269)
                                                                      
GET: rps=173589.7 (overall: 174372.7) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175364.0 (overall: 174373.3) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174832.0 (overall: 174373.6) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174840.6 (overall: 174373.9) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=174404.0 (overall: 174373.9) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=175056.0 (overall: 174374.4) avg_msec=0.264 (overall: 0.269)
                                                                      
GET: rps=173227.1 (overall: 174373.6) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=175008.0 (overall: 174374.0) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175804.0 (overall: 174374.9) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=179139.5 (overall: 174378.0) avg_msec=0.242 (overall: 0.269)
                                                                      
GET: rps=177544.0 (overall: 174380.0) avg_msec=0.251 (overall: 0.269)
                                                                      
GET: rps=172400.0 (overall: 174378.7) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174661.4 (overall: 174378.9) avg_msec=0.261 (overall: 0.269)
                                                                      
GET: rps=177256.0 (overall: 174380.8) avg_msec=0.261 (overall: 0.269)
                                                                      
GET: rps=176304.0 (overall: 174382.0) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=170036.0 (overall: 174379.2) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175625.5 (overall: 174380.0) avg_msec=0.263 (overall: 0.269)
                                                                      
GET: rps=174156.0 (overall: 174379.9) avg_msec=0.261 (overall: 0.269)
                                                                      
GET: rps=175039.8 (overall: 174380.3) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=173032.0 (overall: 174379.4) avg_msec=0.275 (overall: 0.269)
                                                                      
GET: rps=170656.0 (overall: 174377.1) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=175072.0 (overall: 174377.5) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=173896.4 (overall: 174377.2) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175468.0 (overall: 174377.9) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=173048.0 (overall: 174377.0) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175721.1 (overall: 174377.9) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=174724.0 (overall: 174378.1) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=176100.0 (overall: 174379.2) avg_msec=0.260 (overall: 0.269)
                                                                      
GET: rps=175492.0 (overall: 174379.9) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174235.1 (overall: 174379.8) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175032.0 (overall: 174380.2) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=173664.0 (overall: 174379.8) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=171672.0 (overall: 174378.1) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=173219.1 (overall: 174377.4) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=176156.0 (overall: 174378.5) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=174047.8 (overall: 174378.2) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176268.0 (overall: 174379.4) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=171896.0 (overall: 174377.9) avg_msec=0.276 (overall: 0.269)
                                                                      
GET: rps=174761.0 (overall: 174378.1) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175408.0 (overall: 174378.8) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174992.0 (overall: 174379.2) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176492.0 (overall: 174380.5) avg_msec=0.264 (overall: 0.269)
                                                                      
GET: rps=175613.6 (overall: 174381.2) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174896.0 (overall: 174381.6) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175952.0 (overall: 174382.5) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176064.0 (overall: 174383.6) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174259.0 (overall: 174383.5) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174736.0 (overall: 174383.7) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=176260.0 (overall: 174384.9) avg_msec=0.264 (overall: 0.269)
                                                                      
GET: rps=177008.0 (overall: 174386.5) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=175366.5 (overall: 174387.1) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174120.0 (overall: 174387.0) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174168.0 (overall: 174386.8) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175135.5 (overall: 174387.3) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=176232.0 (overall: 174388.4) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=170496.0 (overall: 174386.0) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=175284.0 (overall: 174386.6) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174593.6 (overall: 174386.7) avg_msec=0.269 (overall: 0.269)
                                                                      
