===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e1a833053b00e7ee0d32e6fdd941ba87016497a3
tcp_port:6379
server_time_usec:1768643910919829
uptime_in_seconds:23
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68636.0 (overall: 68636.0) avg_msec=0.705 (overall: 0.705)
                                                                            
PING_INLINE: rps=69721.1 (overall: 69179.6) avg_msec=0.696 (overall: 0.701)
                                                                            
PING_INLINE: rps=70804.0 (overall: 69720.4) avg_msec=0.693 (overall: 0.698)
                                                                            
PING_INLINE: rps=70404.0 (overall: 69891.1) avg_msec=0.695 (overall: 0.697)
                                                                            
PING_INLINE: rps=70152.0 (overall: 69943.2) avg_msec=0.699 (overall: 0.698)
                                                                            
PING_INLINE: 70028.02 requests per second, p50=0.687 msec
 
PING_MBULK: rps=7996.0 (overall: 71392.9) avg_msec=0.690 (overall: 0.690)
                                                                          
PING_MBULK: rps=70525.9 (overall: 70612.9) avg_msec=0.694 (overall: 0.693)
                                                                           
PING_MBULK: rps=66508.0 (overall: 68673.0) avg_msec=0.713 (overall: 0.702)
                                                                           
PING_MBULK: rps=70068.0 (overall: 69120.7) avg_msec=0.698 (overall: 0.701)
                                                                           
PING_MBULK: rps=71356.0 (overall: 69663.8) avg_msec=0.690 (overall: 0.698)
                                                                           
PING_MBULK: rps=70656.0 (overall: 69857.7) avg_msec=0.695 (overall: 0.697)
                                                                           
PING_MBULK: 69979.01 requests per second, p50=0.695 msec
 
SET: rps=14454.2 (overall: 67185.2) avg_msec=0.717 (overall: 0.717)
LRANGE_500 (first 500 elements): rps=1047.6 (overall: 8000.0) avg_msec=4.052 (overall: 4.052)
                                                                                              
LRANGE_500 (first 500 elements): rps=9250.0 (overall: 9105.3) avg_msec=3.009 (overall: 3.115)
                                                                                              
LRANGE_500 (first 500 elements): rps=9231.1 (overall: 9164.2) avg_msec=3.120 (overall: 3.117)
                                                                                              
LRANGE_500 (first 500 elements): rps=9075.7 (overall: 9136.0) avg_msec=3.284 (overall: 3.170)
                                                                                              
LRANGE_500 (first 500 elements): rps=9251.0 (overall: 9163.8) avg_msec=3.345 (overall: 3.213)
                                                                                              
LRANGE_500 (first 500 elements): rps=9215.1 (overall: 9173.8) avg_msec=3.057 (overall: 3.182)
                                                                                              
LRANGE_500 (first 500 elements): rps=9107.1 (overall: 9162.9) avg_msec=3.089 (overall: 3.167)
                                                                                              
LRANGE_500 (first 500 elements): rps=9239.0 (overall: 9173.5) avg_msec=3.284 (overall: 3.184)
                                                                                              
LRANGE_500 (first 500 elements): rps=9426.3 (overall: 9204.6) avg_msec=2.965 (overall: 3.156)
                                                                                              
LRANGE_500 (first 500 elements): rps=9396.8 (overall: 9225.7) avg_msec=2.997 (overall: 3.138)
                                                                                              
LRANGE_500 (first 500 elements): rps=9301.6 (overall: 9233.2) avg_msec=3.319 (overall: 3.156)
                                                                                              
LRANGE_500 (first 500 elements): rps=9259.0 (overall: 9235.5) avg_msec=3.050 (overall: 3.147)
                                                                                              
LRANGE_500 (first 500 elements): rps=9162.7 (overall: 9229.5) avg_msec=3.055 (overall: 3.139)
                                                                                              
LRANGE_500 (first 500 elements): rps=9246.0 (overall: 9230.8) avg_msec=3.048 (overall: 3.132)
                                                                                              
LRANGE_500 (first 500 elements): rps=9031.9 (overall: 9216.7) avg_msec=3.096 (overall: 3.130)
                                                                                              
LRANGE_500 (first 500 elements): rps=9215.1 (overall: 9216.6) avg_msec=3.056 (overall: 3.125)
                                                                                              
LRANGE_500 (first 500 elements): rps=8952.2 (overall: 9200.2) avg_msec=3.112 (overall: 3.124)
                                                                                              
LRANGE_500 (first 500 elements): rps=9143.4 (overall: 9196.9) avg_msec=3.058 (overall: 3.120)
                                                                                              
LRANGE_500 (first 500 elements): rps=9055.6 (overall: 9189.1) avg_msec=3.099 (overall: 3.119)
                                                                                              
LRANGE_500 (first 500 elements): rps=9167.3 (overall: 9188.0) avg_msec=3.115 (overall: 3.119)
                                                                                              
LRANGE_500 (first 500 elements): rps=8521.7 (overall: 9154.7) avg_msec=3.338 (overall: 3.129)
                                                                                              
LRANGE_500 (first 500 elements): rps=8980.0 (overall: 9146.5) avg_msec=3.148 (overall: 3.130)
                                                                                              
LRANGE_500 (first 500 elements): rps=8964.3 (overall: 9138.2) avg_msec=3.218 (overall: 3.134)
                                                                                              
LRANGE_500 (first 500 elements): rps=9200.0 (overall: 9140.9) avg_msec=3.253 (overall: 3.139)
                                                                                              
LRANGE_500 (first 500 elements): rps=9177.9 (overall: 9142.4) avg_msec=3.085 (overall: 3.137)
                                                                                              
LRANGE_500 (first 500 elements): rps=9099.6 (overall: 9140.7) avg_msec=3.093 (overall: 3.135)
                                                                                              
LRANGE_500 (first 500 elements): rps=9170.6 (overall: 9141.9) avg_msec=3.057 (overall: 3.132)
                                                                                              
LRANGE_500 (first 500 elements): rps=9204.0 (overall: 9144.1) avg_msec=3.060 (overall: 3.129)
                                                                                              
LRANGE_500 (first 500 elements): rps=9131.0 (overall: 9143.7) avg_msec=3.068 (overall: 3.127)
                                                                                              
LRANGE_500 (first 500 elements): rps=8944.4 (overall: 9136.8) avg_msec=3.234 (overall: 3.131)
                                                                                              
LRANGE_500 (first 500 elements): rps=9296.0 (overall: 9142.1) avg_msec=3.046 (overall: 3.128)
                                                                                              
LRANGE_500 (first 500 elements): rps=9067.7 (overall: 9139.7) avg_msec=3.083 (overall: 3.127)
                                                                                              
LRANGE_500 (first 500 elements): rps=9634.9 (overall: 9155.1) avg_msec=2.944 (overall: 3.121)
                                                                                              
LRANGE_500 (first 500 elements): rps=9350.6 (overall: 9161.0) avg_msec=3.036 (overall: 3.118)
                                                                                              
LRANGE_500 (first 500 elements): rps=9728.0 (overall: 9177.5) avg_msec=3.341 (overall: 3.125)
                                                                                              
LRANGE_500 (first 500 elements): rps=9723.3 (overall: 9193.2) avg_msec=2.983 (overall: 3.121)
                                                                                              
LRANGE_500 (first 500 elements): rps=9649.4 (overall: 9205.8) avg_msec=3.612 (overall: 3.135)
                                                                                              
LRANGE_500 (first 500 elements): rps=9508.0 (overall: 9213.9) avg_msec=4.063 (overall: 3.160)
                                                                                              
LRANGE_500 (first 500 elements): rps=9686.5 (overall: 9226.3) avg_msec=3.819 (overall: 3.179)
                                                                                              
LRANGE_500 (first 500 elements): rps=9804.0 (overall: 9241.0) avg_msec=2.906 (overall: 3.171)
                                                                                              
LRANGE_500 (first 500 elements): rps=9240.2 (overall: 9241.0) avg_msec=3.069 (overall: 3.169)
                                                                                              
LRANGE_500 (first 500 elements): rps=8604.0 (overall: 9225.6) avg_msec=3.240 (overall: 3.170)
                                                                                              
LRANGE_500 (first 500 elements): rps=8948.4 (overall: 9219.0) avg_msec=3.154 (overall: 3.170)
                                                                                              
LRANGE_500 (first 500 elements): rps=9159.4 (overall: 9217.6) avg_msec=3.069 (overall: 3.168)
                                                                                              
LRANGE_500 (first 500 elements): 9218.29 requests per second, p50=3.015 msec
 
LRANGE_600 (first 600 elements): rps=6199.2 (overall: 7741.3) avg_msec=3.690 (overall: 3.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=7916.7 (overall: 7838.9) avg_msec=4.074 (overall: 3.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=7924.0 (overall: 7869.1) avg_msec=3.482 (overall: 3.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.8 (overall: 7887.0) avg_msec=3.532 (overall: 3.695)
                                                                                              
LRANGE_600 (first 600 elements): rps=7880.5 (overall: 7885.7) avg_msec=3.526 (overall: 3.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.3 (overall: 7894.4) avg_msec=3.469 (overall: 3.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=7138.9 (overall: 7783.0) avg_msec=3.802 (overall: 3.650)
                                                                                              
LRANGE_600 (first 600 elements): rps=7928.3 (overall: 7801.6) avg_msec=3.484 (overall: 3.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.3 (overall: 7821.6) avg_msec=3.510 (overall: 3.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.1 (overall: 7837.3) avg_msec=3.481 (overall: 3.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=7808.8 (overall: 7834.7) avg_msec=3.518 (overall: 3.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=7466.1 (overall: 7803.5) avg_msec=3.657 (overall: 3.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=7745.0 (overall: 7798.9) avg_msec=3.549 (overall: 3.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=7853.2 (overall: 7802.9) avg_msec=3.512 (overall: 3.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=7881.0 (overall: 7808.2) avg_msec=3.494 (overall: 3.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=7551.6 (overall: 7791.9) avg_msec=3.687 (overall: 3.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=7583.3 (overall: 7779.5) avg_msec=3.811 (overall: 3.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=7719.4 (overall: 7776.1) avg_msec=3.624 (overall: 3.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=7400.8 (overall: 7756.1) avg_msec=3.704 (overall: 3.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=7391.3 (overall: 7737.6) avg_msec=3.741 (overall: 3.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=7492.0 (overall: 7725.8) avg_msec=4.124 (overall: 3.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=7785.7 (overall: 7728.6) avg_msec=3.824 (overall: 3.647)
                                                                                              
LRANGE_600 (first 600 elements): rps=7191.2 (overall: 7705.1) avg_msec=3.846 (overall: 3.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=7677.3 (overall: 7703.9) avg_msec=3.637 (overall: 3.654)
                                                                                              
LRANGE_600 (first 600 elements): rps=7669.3 (overall: 7702.5) avg_msec=3.630 (overall: 3.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=7388.9 (overall: 7690.3) avg_msec=3.745 (overall: 3.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.8 (overall: 7699.4) avg_msec=3.738 (overall: 3.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=8020.0 (overall: 7710.9) avg_msec=3.623 (overall: 3.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=7908.4 (overall: 7717.7) avg_msec=3.644 (overall: 3.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=8032.0 (overall: 7728.2) avg_msec=3.760 (overall: 3.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.1 (overall: 7736.1) avg_msec=4.114 (overall: 3.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=8063.5 (overall: 7746.4) avg_msec=4.116 (overall: 3.691)
                                                                                              
LRANGE_600 (first 600 elements): rps=7916.3 (overall: 7751.6) avg_msec=4.275 (overall: 3.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=8103.2 (overall: 7762.0) avg_msec=3.629 (overall: 3.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=6857.7 (overall: 7735.9) avg_msec=3.957 (overall: 3.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=7521.7 (overall: 7729.9) avg_msec=3.649 (overall: 3.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=7583.3 (overall: 7725.9) avg_msec=3.719 (overall: 3.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=7690.5 (overall: 7725.0) avg_msec=3.610 (overall: 3.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=7876.0 (overall: 7728.8) avg_msec=3.579 (overall: 3.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=8067.2 (overall: 7737.4) avg_msec=3.958 (overall: 3.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=8092.0 (overall: 7746.0) avg_msec=4.103 (overall: 3.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=8111.1 (overall: 7754.8) avg_msec=3.853 (overall: 3.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=8154.8 (overall: 7764.1) avg_msec=3.466 (overall: 3.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=8183.3 (overall: 7773.7) avg_msec=3.634 (overall: 3.717)
                                                                                              
