===== Redis 100M Benchmark =====
Instance Type: c6in.xlarge
Run: 4
Date: 2026-01-23T04:41:22+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.047 (overall: 0.000)
GET: rps=175704.0 (overall: 174414.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176680.0 (overall: 174415.8) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=174557.8 (overall: 174415.8) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=178216.0 (overall: 174418.2) avg_msec=0.256 (overall: 0.269)
                                                                      
GET: rps=175556.0 (overall: 174419.0) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175482.1 (overall: 174419.6) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=174904.0 (overall: 174420.0) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=168725.1 (overall: 174416.3) avg_msec=0.280 (overall: 0.269)
                                                                      
GET: rps=172004.0 (overall: 174414.8) avg_msec=0.276 (overall: 0.269)
                                                                      
GET: rps=171824.0 (overall: 174413.2) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174772.9 (overall: 174413.4) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174816.0 (overall: 174413.7) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174952.0 (overall: 174414.0) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175172.0 (overall: 174414.5) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=173848.6 (overall: 174414.1) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175600.0 (overall: 174414.9) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175350.6 (overall: 174415.5) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175584.0 (overall: 174416.2) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175060.0 (overall: 174416.6) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174660.0 (overall: 174416.7) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=172872.5 (overall: 174415.8) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=168908.0 (overall: 174412.3) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=169868.0 (overall: 174409.5) avg_msec=0.277 (overall: 0.269)
                                                                      
GET: rps=174143.4 (overall: 174409.3) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174776.0 (overall: 174409.5) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174456.0 (overall: 174409.5) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=170410.4 (overall: 174407.0) avg_msec=0.278 (overall: 0.269)
                                                                      
GET: rps=173848.0 (overall: 174406.7) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175172.0 (overall: 174407.2) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=170597.6 (overall: 174404.8) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=173648.0 (overall: 174404.3) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=176164.0 (overall: 174405.4) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=173585.7 (overall: 174404.9) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175208.0 (overall: 174405.4) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=173372.0 (overall: 174404.7) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174224.0 (overall: 174404.6) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174812.8 (overall: 174404.9) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=173984.0 (overall: 174404.6) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=174912.0 (overall: 174404.9) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174649.4 (overall: 174405.1) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=175532.0 (overall: 174405.8) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174472.0 (overall: 174405.8) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174992.0 (overall: 174406.2) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=173660.0 (overall: 174405.7) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176588.0 (overall: 174407.1) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176498.0 (overall: 174408.4) avg_msec=0.261 (overall: 0.269)
                                                                      
GET: rps=175472.0 (overall: 174409.0) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174840.0 (overall: 174409.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174948.2 (overall: 174409.6) avg_msec=0.264 (overall: 0.269)
                                                                      
GET: rps=175068.0 (overall: 174410.0) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176056.0 (overall: 174411.0) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175432.0 (overall: 174411.7) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174266.9 (overall: 174411.6) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175380.0 (overall: 174412.2) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=173668.0 (overall: 174411.8) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=170900.4 (overall: 174409.6) avg_msec=0.275 (overall: 0.269)
                                                                      
GET: rps=171248.0 (overall: 174407.6) avg_msec=0.276 (overall: 0.269)
                                                                      
GET: rps=173864.0 (overall: 174407.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=173924.3 (overall: 174407.0) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175060.0 (overall: 174407.4) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=172608.0 (overall: 174406.3) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=169711.5 (overall: 174403.4) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=170636.0 (overall: 174401.1) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174836.0 (overall: 174401.3) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174996.0 (overall: 174401.7) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176836.0 (overall: 174403.2) avg_msec=0.263 (overall: 0.269)
                                                                      
GET: rps=175064.0 (overall: 174403.6) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=172406.4 (overall: 174402.4) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=170872.0 (overall: 174400.2) avg_msec=0.277 (overall: 0.269)
                                                                      
GET: rps=159388.0 (overall: 174391.0) avg_msec=0.281 (overall: 0.269)
                                                                      
GET: rps=168693.2 (overall: 174387.6) avg_msec=0.280 (overall: 0.269)
                                                                      
GET: rps=172444.0 (overall: 174386.4) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174392.0 (overall: 174386.4) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174768.9 (overall: 174386.6) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=172396.0 (overall: 174385.4) avg_msec=0.275 (overall: 0.269)
                                                                      
GET: rps=172744.0 (overall: 174384.4) avg_msec=0.275 (overall: 0.269)
                                                                      
GET: rps=172940.2 (overall: 174383.5) avg_msec=0.275 (overall: 0.269)
                                                                      
GET: rps=173388.0 (overall: 174382.9) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=173372.0 (overall: 174382.3) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=173872.5 (overall: 174382.0) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175960.0 (overall: 174383.0) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=176560.0 (overall: 174384.3) avg_msec=0.264 (overall: 0.269)
                                                                      
GET: rps=173310.8 (overall: 174383.6) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=175272.0 (overall: 174384.2) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175104.0 (overall: 174384.6) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=176788.0 (overall: 174386.0) avg_msec=0.261 (overall: 0.269)
                                                                      
GET: rps=174378.5 (overall: 174386.0) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=173044.0 (overall: 174385.2) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=175528.0 (overall: 174385.9) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=176274.9 (overall: 174387.1) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=176508.0 (overall: 174388.3) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174864.0 (overall: 174388.6) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=173824.7 (overall: 174388.3) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174108.0 (overall: 174388.1) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=171752.0 (overall: 174386.5) avg_msec=0.276 (overall: 0.269)
                                                                      
GET: rps=173059.8 (overall: 174385.8) avg_msec=0.257 (overall: 0.269)
                                                                      
GET: rps=171680.0 (overall: 174384.1) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174652.0 (overall: 174384.3) avg_msec=0.263 (overall: 0.269)
                                                                      
GET: rps=177968.1 (overall: 174386.4) avg_msec=0.252 (overall: 0.269)
                                                                      
GET: rps=173812.8 (overall: 174386.1) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=176296.0 (overall: 174387.2) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=167282.9 (overall: 174383.0) avg_msec=0.275 (overall: 0.269)
                                                                      
GET: rps=175280.0 (overall: 174383.5) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175376.0 (overall: 174384.1) avg_msec=0.264 (overall: 0.269)
                                                                      
GET: rps=175231.1 (overall: 174384.6) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=177080.0 (overall: 174386.2) avg_msec=0.260 (overall: 0.269)
                                                                      
GET: rps=174200.0 (overall: 174386.1) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=173784.9 (overall: 174385.8) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175180.0 (overall: 174386.2) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=164448.0 (overall: 174380.3) avg_msec=0.280 (overall: 0.269)
                                                                      
GET: rps=171832.7 (overall: 174378.8) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175740.0 (overall: 174379.6) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176268.0 (overall: 174380.7) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175228.0 (overall: 174381.2) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174836.7 (overall: 174381.5) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175088.0 (overall: 174381.9) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175596.0 (overall: 174382.6) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=174083.7 (overall: 174382.4) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175308.0 (overall: 174383.0) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174976.0 (overall: 174383.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175856.6 (overall: 174384.2) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=174572.0 (overall: 174384.3) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=173852.0 (overall: 174384.0) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175043.8 (overall: 174384.4) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=175820.0 (overall: 174385.3) avg_msec=0.260 (overall: 0.269)
                                                                      
GET: rps=175036.0 (overall: 174385.6) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174111.6 (overall: 174385.5) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=171484.0 (overall: 174383.8) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=169072.0 (overall: 174380.6) avg_msec=0.278 (overall: 0.269)
                                                                      
GET: rps=168709.2 (overall: 174377.3) avg_msec=0.280 (overall: 0.269)
                                                                      
GET: rps=171504.0 (overall: 174375.6) avg_msec=0.276 (overall: 0.269)
                                                                      
GET: rps=173800.0 (overall: 174375.3) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=173426.3 (overall: 174374.7) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175068.0 (overall: 174375.1) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174328.0 (overall: 174375.1) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175484.0 (overall: 174375.7) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175167.3 (overall: 174376.2) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=173424.0 (overall: 174375.6) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=174452.0 (overall: 174375.7) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175075.7 (overall: 174376.1) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=176548.0 (overall: 174377.4) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=171804.0 (overall: 174375.9) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=171944.2 (overall: 174374.4) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=174532.0 (overall: 174374.5) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174536.0 (overall: 174374.6) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=169920.3 (overall: 174372.0) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=172284.0 (overall: 174370.8) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=173764.0 (overall: 174370.4) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174864.5 (overall: 174370.7) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=168577.7 (overall: 174367.3) avg_msec=0.258 (overall: 0.269)
                                                                      
GET: rps=169656.0 (overall: 174364.6) avg_msec=0.276 (overall: 0.269)
                                                                      
GET: rps=168757.0 (overall: 174361.3) avg_msec=0.278 (overall: 0.269)
                                                                      
GET: rps=171416.0 (overall: 174359.6) avg_msec=0.276 (overall: 0.269)
                                                                      
GET: rps=165044.0 (overall: 174354.2) avg_msec=0.283 (overall: 0.269)
                                                                      
GET: rps=171199.2 (overall: 174352.4) avg_msec=0.275 (overall: 0.269)
                                                                      
GET: rps=171152.0 (overall: 174350.5) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=169672.0 (overall: 174347.8) avg_msec=0.278 (overall: 0.269)
                                                                      
GET: rps=163171.3 (overall: 174341.3) avg_msec=0.285 (overall: 0.269)
                                                                      
GET: rps=167520.0 (overall: 174337.4) avg_msec=0.280 (overall: 0.269)
                                                                      
GET: rps=169436.0 (overall: 174334.5) avg_msec=0.279 (overall: 0.269)
                                                                      
GET: rps=167344.0 (overall: 174330.5) avg_msec=0.278 (overall: 0.269)
                                                                      
GET: rps=81212.2 (overall: 174263.6) avg_msec=0.390 (overall: 0.269)
                                                                     
GET: rps=173510.0 (overall: 174263.2) avg_msec=0.390 (overall: 0.269)
                                                                      
GET: rps=174048.0 (overall: 174263.0) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175916.3 (overall: 174264.0) avg_msec=0.263 (overall: 0.269)
                                                                      
GET: rps=176028.0 (overall: 174265.0) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=171184.0 (overall: 174263.2) avg_msec=0.277 (overall: 0.269)
                                                                      
GET: rps=171832.7 (overall: 174261.8) avg_msec=0.274 (overall: 0.269)
                                                                      
GET: rps=175504.0 (overall: 174262.6) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=178060.0 (overall: 174264.7) avg_msec=0.245 (overall: 0.269)
                                                                      
GET: rps=173940.2 (overall: 174264.5) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174364.0 (overall: 174264.6) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174216.0 (overall: 174264.6) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176039.8 (overall: 174265.6) avg_msec=0.257 (overall: 0.269)
                                                                      
GET: rps=174896.0 (overall: 174266.0) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174724.0 (overall: 174266.2) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=173677.3 (overall: 174265.9) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=176462.2 (overall: 174267.2) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=176084.0 (overall: 174268.2) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175288.0 (overall: 174268.8) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175047.8 (overall: 174269.2) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=168764.0 (overall: 174266.1) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175736.0 (overall: 174266.9) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175992.0 (overall: 174267.9) avg_msec=0.263 (overall: 0.269)
                                                                      
GET: rps=177216.0 (overall: 174269.6) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=175084.0 (overall: 174270.0) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=173697.2 (overall: 174269.7) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=176928.0 (overall: 174271.2) avg_msec=0.256 (overall: 0.269)
                                                                      
GET: rps=176192.0 (overall: 174272.3) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=163406.4 (overall: 174266.1) avg_msec=0.281 (overall: 0.269)
                                                                      
GET: rps=176816.0 (overall: 174267.6) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176426.3 (overall: 174268.8) avg_msec=0.252 (overall: 0.269)
                                                                      
GET: rps=178144.0 (overall: 174271.0) avg_msec=0.258 (overall: 0.269)
                                                                      
GET: rps=176372.0 (overall: 174272.2) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174338.7 (overall: 174272.2) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175856.0 (overall: 174273.1) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175964.0 (overall: 174274.1) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175697.2 (overall: 174274.9) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176564.0 (overall: 174276.2) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=176964.0 (overall: 174277.7) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=177664.0 (overall: 174279.6) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=176239.0 (overall: 174280.7) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=173876.0 (overall: 174280.5) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=176424.0 (overall: 174281.7) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176944.2 (overall: 174283.2) avg_msec=0.257 (overall: 0.269)
                                                                      
GET: rps=177324.0 (overall: 174284.9) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=178227.1 (overall: 174287.2) avg_msec=0.260 (overall: 0.269)
                                                                      
GET: rps=178940.0 (overall: 174289.8) avg_msec=0.258 (overall: 0.269)
                                                                      
GET: rps=175039.8 (overall: 174290.2) avg_msec=0.263 (overall: 0.269)
                                                                      
GET: rps=180088.0 (overall: 174293.5) avg_msec=0.235 (overall: 0.269)
                                                                      
GET: rps=171232.0 (overall: 174291.8) avg_msec=0.276 (overall: 0.269)
                                                                      
GET: rps=172677.3 (overall: 174290.8) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=177724.0 (overall: 174292.8) avg_msec=0.261 (overall: 0.269)
                                                                      
GET: rps=175664.0 (overall: 174293.5) avg_msec=0.262 (overall: 0.269)
                                                                      
GET: rps=175585.7 (overall: 174294.2) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=172040.0 (overall: 174293.0) avg_msec=0.263 (overall: 0.269)
                                                                      
GET: rps=175460.0 (overall: 174293.6) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175019.9 (overall: 174294.0) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176652.0 (overall: 174295.4) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176520.0 (overall: 174296.6) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=173235.1 (overall: 174296.0) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=170040.0 (overall: 174293.6) avg_msec=0.262 (overall: 0.269)
                                                                      
GET: rps=174812.0 (overall: 174293.9) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175852.6 (overall: 174294.8) avg_msec=0.256 (overall: 0.269)
                                                                      
GET: rps=176992.0 (overall: 174296.3) avg_msec=0.259 (overall: 0.269)
                                                                      
GET: rps=171024.0 (overall: 174294.5) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=172235.1 (overall: 174293.3) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=175548.0 (overall: 174294.0) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176632.0 (overall: 174295.3) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=171884.5 (overall: 174294.0) avg_msec=0.260 (overall: 0.269)
                                                                      
GET: rps=175156.0 (overall: 174294.5) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=177060.0 (overall: 174296.0) avg_msec=0.261 (overall: 0.269)
                                                                      
GET: rps=177004.0 (overall: 174297.5) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=175860.6 (overall: 174298.4) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176048.0 (overall: 174299.3) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=174600.0 (overall: 174299.5) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175498.0 (overall: 174300.2) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174584.0 (overall: 174300.3) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176900.0 (overall: 174301.8) avg_msec=0.262 (overall: 0.269)
                                                                      
GET: rps=174924.3 (overall: 174302.1) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=172936.0 (overall: 174301.3) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=175548.0 (overall: 174302.0) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174761.0 (overall: 174302.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176304.0 (overall: 174303.4) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174980.0 (overall: 174303.8) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=173896.4 (overall: 174303.6) avg_msec=0.272 (overall: 0.269)
                                                                      
GET: rps=174268.0 (overall: 174303.5) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=169976.0 (overall: 174301.2) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=170183.3 (overall: 174298.9) avg_msec=0.277 (overall: 0.269)
                                                                      
GET: rps=172832.0 (overall: 174298.1) avg_msec=0.275 (overall: 0.269)
                                                                      
GET: rps=175708.0 (overall: 174298.8) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=175450.2 (overall: 174299.5) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=174992.0 (overall: 174299.9) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=176288.0 (overall: 174300.9) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=172916.3 (overall: 174300.2) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176513.8 (overall: 174301.4) avg_msec=0.261 (overall: 0.269)
                                                                      
GET: rps=175248.0 (overall: 174301.9) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174264.0 (overall: 174301.9) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175916.3 (overall: 174302.8) avg_msec=0.258 (overall: 0.269)
                                                                      
GET: rps=175692.0 (overall: 174303.6) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175804.0 (overall: 174304.4) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=169350.6 (overall: 174301.7) avg_msec=0.246 (overall: 0.269)
                                                                      
GET: rps=175504.0 (overall: 174302.3) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=176620.0 (overall: 174303.6) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=174920.3 (overall: 174303.9) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=177376.0 (overall: 174305.6) avg_msec=0.262 (overall: 0.269)
                                                                      
GET: rps=175964.0 (overall: 174306.5) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=174572.0 (overall: 174306.6) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=176314.8 (overall: 174307.7) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=166890.6 (overall: 174303.6) avg_msec=0.262 (overall: 0.269)
                                                                      
GET: rps=176652.0 (overall: 174304.9) avg_msec=0.253 (overall: 0.269)
                                                                      
GET: rps=175472.0 (overall: 174305.5) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175541.8 (overall: 174306.2) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=173156.0 (overall: 174305.6) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174924.0 (overall: 174305.9) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=174346.6 (overall: 174305.9) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175744.0 (overall: 174306.7) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176708.0 (overall: 174308.0) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175147.4 (overall: 174308.5) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176468.0 (overall: 174309.6) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176964.0 (overall: 174311.1) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=174510.0 (overall: 174311.2) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=175916.0 (overall: 174312.0) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=174216.0 (overall: 174312.0) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=176625.5 (overall: 174313.2) avg_msec=0.263 (overall: 0.269)
                                                                      
GET: rps=175460.0 (overall: 174313.8) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=173960.2 (overall: 174313.7) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175540.0 (overall: 174314.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175852.6 (overall: 174315.1) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175588.0 (overall: 174315.8) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=175096.0 (overall: 174316.2) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=174486.1 (overall: 174316.3) avg_msec=0.271 (overall: 0.269)
                                                                      
