===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 2
Date: 2026-01-23T02:51:48+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:52+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.112 (overall: 0.000)
GET: rps=115203.2 (overall: 115308.2) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115342.6 (overall: 115308.2) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115096.0 (overall: 115308.1) avg_msec=0.411 (overall: 0.405)
                                                                      
GET: rps=113828.7 (overall: 115307.4) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=114964.0 (overall: 115307.3) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=114968.1 (overall: 115307.1) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=114864.0 (overall: 115306.9) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=113984.1 (overall: 115306.3) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=114071.7 (overall: 115305.7) avg_msec=0.412 (overall: 0.405)
                                                                      
GET: rps=115592.0 (overall: 115305.8) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115152.0 (overall: 115305.7) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=114183.3 (overall: 115305.2) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=116164.0 (overall: 115305.6) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=113920.3 (overall: 115304.9) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115948.0 (overall: 115305.2) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114689.2 (overall: 115305.0) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114876.0 (overall: 115304.8) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114581.7 (overall: 115304.4) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=115027.9 (overall: 115304.3) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114004.0 (overall: 115303.7) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=116384.0 (overall: 115304.2) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=116015.9 (overall: 115304.5) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115936.3 (overall: 115304.8) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115204.0 (overall: 115304.8) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115725.1 (overall: 115305.0) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115896.0 (overall: 115305.2) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=113844.6 (overall: 115304.5) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114608.0 (overall: 115304.2) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=109450.2 (overall: 115301.4) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=112952.0 (overall: 115300.3) avg_msec=0.393 (overall: 0.405)
                                                                      
GET: rps=115916.3 (overall: 115300.6) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=111864.0 (overall: 115299.0) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=116314.8 (overall: 115299.5) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=116408.0 (overall: 115300.0) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115840.6 (overall: 115300.3) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115716.0 (overall: 115300.5) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=114956.2 (overall: 115300.3) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=116156.0 (overall: 115300.7) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115219.1 (overall: 115300.6) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114968.0 (overall: 115300.5) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115219.1 (overall: 115300.5) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=116116.0 (overall: 115300.8) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=116573.7 (overall: 115301.4) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=116364.0 (overall: 115301.9) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=115713.2 (overall: 115302.1) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=116816.0 (overall: 115302.8) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=116592.0 (overall: 115303.5) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=115087.7 (overall: 115303.4) avg_msec=0.400 (overall: 0.405)
                                                                      
GET: rps=114776.0 (overall: 115303.1) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114290.8 (overall: 115302.6) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=116152.0 (overall: 115303.0) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115306.8 (overall: 115303.0) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=114148.0 (overall: 115302.5) avg_msec=0.399 (overall: 0.405)
                                                                      
GET: rps=113199.2 (overall: 115301.5) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115280.0 (overall: 115301.5) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=114416.0 (overall: 115301.1) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=112111.6 (overall: 115299.6) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=112616.0 (overall: 115298.3) avg_msec=0.396 (overall: 0.405)
                                                                      
GET: rps=115792.8 (overall: 115298.6) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114408.0 (overall: 115298.2) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115044.0 (overall: 115298.0) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115737.1 (overall: 115298.2) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=116036.0 (overall: 115298.6) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=113872.5 (overall: 115297.9) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=116228.0 (overall: 115298.3) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=116243.0 (overall: 115298.8) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=117232.0 (overall: 115299.7) avg_msec=0.400 (overall: 0.405)
                                                                      
GET: rps=109247.0 (overall: 115296.9) avg_msec=0.417 (overall: 0.405)
                                                                      
GET: rps=110701.2 (overall: 115294.7) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=111916.0 (overall: 115293.2) avg_msec=0.412 (overall: 0.405)
                                                                      
GET: rps=114772.9 (overall: 115292.9) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=110180.0 (overall: 115290.5) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=115936.3 (overall: 115290.8) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=116600.0 (overall: 115291.5) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115757.0 (overall: 115291.7) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114625.5 (overall: 115291.4) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=115992.0 (overall: 115291.7) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115988.0 (overall: 115292.0) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115621.5 (overall: 115292.2) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115156.0 (overall: 115292.1) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115737.1 (overall: 115292.3) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=116386.5 (overall: 115292.8) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115400.0 (overall: 115292.9) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115764.9 (overall: 115293.1) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115944.0 (overall: 115293.4) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115848.6 (overall: 115293.6) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=114636.0 (overall: 115293.3) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114394.4 (overall: 115292.9) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114736.0 (overall: 115292.7) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=116521.9 (overall: 115293.2) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=116808.0 (overall: 115293.9) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=115705.2 (overall: 115294.1) avg_msec=0.400 (overall: 0.405)
                                                                      
GET: rps=115244.0 (overall: 115294.1) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=116904.0 (overall: 115294.8) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=115653.4 (overall: 115295.0) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=115312.0 (overall: 115295.0) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=112741.0 (overall: 115293.8) avg_msec=0.414 (overall: 0.405)
                                                                      
GET: rps=115232.0 (overall: 115293.8) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115653.4 (overall: 115294.0) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114612.0 (overall: 115293.6) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=116135.5 (overall: 115294.0) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115904.0 (overall: 115294.3) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115322.7 (overall: 115294.3) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115564.0 (overall: 115294.4) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115820.7 (overall: 115294.7) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=115216.0 (overall: 115294.7) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=114692.0 (overall: 115294.4) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=111665.3 (overall: 115292.7) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=112808.0 (overall: 115291.6) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=113207.2 (overall: 115290.6) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=116000.0 (overall: 115291.0) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=111944.2 (overall: 115289.4) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=116888.0 (overall: 115290.2) avg_msec=0.399 (overall: 0.405)
                                                                      
GET: rps=111589.6 (overall: 115288.5) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=116232.0 (overall: 115288.9) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=113661.4 (overall: 115288.1) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115852.0 (overall: 115288.4) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=111525.9 (overall: 115286.7) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=112116.0 (overall: 115285.3) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=113872.5 (overall: 115284.6) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=115096.0 (overall: 115284.5) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=115677.3 (overall: 115284.7) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115452.0 (overall: 115284.8) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114324.0 (overall: 115284.3) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=115514.0 (overall: 115284.4) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=116360.0 (overall: 115284.9) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114968.1 (overall: 115284.8) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115324.0 (overall: 115284.8) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115115.5 (overall: 115284.7) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=116672.0 (overall: 115285.4) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=116506.0 (overall: 115285.9) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=116164.0 (overall: 115286.3) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=115637.5 (overall: 115286.5) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=116458.2 (overall: 115287.0) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=116468.0 (overall: 115287.5) avg_msec=0.398 (overall: 0.405)
                                                                      
GET: rps=114677.3 (overall: 115287.2) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=114224.0 (overall: 115286.8) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115103.6 (overall: 115286.7) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115476.0 (overall: 115286.8) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115326.7 (overall: 115286.8) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115944.0 (overall: 115287.1) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=114856.6 (overall: 115286.9) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115288.0 (overall: 115286.9) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115394.4 (overall: 115287.0) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115000.0 (overall: 115286.8) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=116220.0 (overall: 115287.2) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114784.9 (overall: 115287.0) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=113788.0 (overall: 115286.3) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=113402.4 (overall: 115285.5) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114828.7 (overall: 115285.3) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=116100.0 (overall: 115285.6) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=111693.2 (overall: 115284.0) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115568.0 (overall: 115284.2) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115462.2 (overall: 115284.2) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115472.0 (overall: 115284.3) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=113944.2 (overall: 115283.7) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=115288.0 (overall: 115283.7) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115828.7 (overall: 115284.0) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114904.4 (overall: 115283.8) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115212.0 (overall: 115283.8) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114856.6 (overall: 115283.6) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=116824.0 (overall: 115284.3) avg_msec=0.400 (overall: 0.405)
                                                                      
GET: rps=115195.2 (overall: 115284.2) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=113972.0 (overall: 115283.6) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114685.3 (overall: 115283.4) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=116304.0 (overall: 115283.8) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115540.0 (overall: 115283.9) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=114318.7 (overall: 115283.5) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114688.0 (overall: 115283.2) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=114904.4 (overall: 115283.1) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=113888.0 (overall: 115282.5) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=114278.9 (overall: 115282.0) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114856.0 (overall: 115281.8) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=116270.9 (overall: 115282.3) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=114924.0 (overall: 115282.1) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115948.2 (overall: 115282.4) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115584.0 (overall: 115282.5) avg_msec=0.400 (overall: 0.405)
                                                                      
GET: rps=111992.0 (overall: 115281.1) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115585.7 (overall: 115281.2) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115028.0 (overall: 115281.1) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114916.3 (overall: 115280.9) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=116836.0 (overall: 115281.6) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=114087.7 (overall: 115281.1) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=115508.0 (overall: 115281.2) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=113669.3 (overall: 115280.5) avg_msec=0.413 (overall: 0.405)
                                                                      
GET: rps=114924.0 (overall: 115280.3) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=115310.8 (overall: 115280.3) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=108116.0 (overall: 115277.2) avg_msec=0.412 (overall: 0.405)
                                                                      
GET: rps=115063.8 (overall: 115277.1) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114904.0 (overall: 115276.9) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=114342.6 (overall: 115276.5) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=112456.0 (overall: 115275.3) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=116019.9 (overall: 115275.6) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=116248.0 (overall: 115276.0) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=114988.1 (overall: 115275.9) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115564.0 (overall: 115276.0) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=116067.7 (overall: 115276.4) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=116956.0 (overall: 115277.1) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115087.7 (overall: 115277.0) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115372.0 (overall: 115277.1) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=114701.2 (overall: 115276.8) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114352.0 (overall: 115276.4) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=115816.7 (overall: 115276.7) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=114796.0 (overall: 115276.4) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114119.5 (overall: 115276.0) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=115276.0 (overall: 115275.9) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115051.8 (overall: 115275.8) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115708.0 (overall: 115276.0) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115677.3 (overall: 115276.2) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115768.0 (overall: 115276.4) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115685.3 (overall: 115276.6) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115476.0 (overall: 115276.7) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115362.6 (overall: 115276.7) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115224.0 (overall: 115276.7) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114410.4 (overall: 115276.3) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=115432.0 (overall: 115276.4) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=113015.9 (overall: 115275.4) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=116896.0 (overall: 115276.1) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=116127.5 (overall: 115276.5) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=116812.0 (overall: 115277.1) avg_msec=0.400 (overall: 0.405)
                                                                      
GET: rps=116928.3 (overall: 115277.9) avg_msec=0.400 (overall: 0.405)
                                                                      
GET: rps=116212.0 (overall: 115278.3) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115176.0 (overall: 115278.2) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=114764.9 (overall: 115278.0) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=116220.0 (overall: 115278.4) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=116043.8 (overall: 115278.8) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115364.0 (overall: 115278.8) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=108836.7 (overall: 115276.0) avg_msec=0.416 (overall: 0.405)
                                                                      
GET: rps=115192.0 (overall: 115275.9) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=113992.0 (overall: 115275.4) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=113092.0 (overall: 115274.4) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=112601.6 (overall: 115273.3) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=116508.0 (overall: 115273.8) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115717.1 (overall: 115274.0) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115928.0 (overall: 115274.3) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=114290.8 (overall: 115273.9) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=116404.0 (overall: 115274.4) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=115980.1 (overall: 115274.7) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=110200.0 (overall: 115272.5) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114159.4 (overall: 115272.0) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=114592.0 (overall: 115271.7) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=116432.0 (overall: 115272.2) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115191.2 (overall: 115272.2) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115228.0 (overall: 115272.2) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=115294.8 (overall: 115272.2) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=116200.0 (overall: 115272.6) avg_msec=0.404 (overall: 0.405)
                                                                      
GET: rps=114175.3 (overall: 115272.1) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115148.0 (overall: 115272.0) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115577.7 (overall: 115272.2) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115705.2 (overall: 115272.3) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=115608.0 (overall: 115272.5) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115689.2 (overall: 115272.7) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=116076.0 (overall: 115273.0) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115892.4 (overall: 115273.3) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115856.0 (overall: 115273.5) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115573.7 (overall: 115273.7) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=115948.0 (overall: 115273.9) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114549.8 (overall: 115273.6) avg_msec=0.409 (overall: 0.405)
                                                                      
GET: rps=115784.0 (overall: 115273.9) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114514.0 (overall: 115273.5) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115712.0 (overall: 115273.7) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115019.9 (overall: 115273.6) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=114200.0 (overall: 115273.2) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=114900.4 (overall: 115273.0) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115184.0 (overall: 115273.0) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=115408.0 (overall: 115273.0) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114199.2 (overall: 115272.6) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=110948.0 (overall: 115270.7) avg_msec=0.408 (overall: 0.405)
                                                                      
GET: rps=114310.8 (overall: 115270.3) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=114252.0 (overall: 115269.9) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=113059.8 (overall: 115268.9) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=112589.6 (overall: 115267.8) avg_msec=0.407 (overall: 0.405)
                                                                      
GET: rps=114992.0 (overall: 115267.7) avg_msec=0.406 (overall: 0.405)
                                                                      
GET: rps=116368.0 (overall: 115268.1) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=115609.6 (overall: 115268.3) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115692.0 (overall: 115268.5) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115868.5 (overall: 115268.7) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=116812.0 (overall: 115269.4) avg_msec=0.402 (overall: 0.405)
                                                                      
GET: rps=115123.5 (overall: 115269.3) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115780.0 (overall: 115269.5) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115645.4 (overall: 115269.7) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=116276.0 (overall: 115270.1) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115482.1 (overall: 115270.2) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=115912.0 (overall: 115270.5) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=115247.0 (overall: 115270.5) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=117244.0 (overall: 115271.3) avg_msec=0.400 (overall: 0.405)
                                                                      
GET: rps=114207.2 (overall: 115270.9) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=116712.0 (overall: 115271.5) avg_msec=0.401 (overall: 0.405)
                                                                      
GET: rps=115944.0 (overall: 115271.7) avg_msec=0.403 (overall: 0.405)
                                                                      
GET: rps=114215.1 (overall: 115271.3) avg_msec=0.410 (overall: 0.405)
                                                                      
GET: rps=115520.0 (overall: 115271.4) avg_msec=0.405 (overall: 0.405)
                                                                      
GET: rps=113864.5 (overall: 115270.8) avg_msec=0.407 (overall: 0.405)
                                                                      
