===== Redis Benchmark =====
Instance Type: m5d.xlarge
Redis Host: redis-server-m5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8aac5f16d9849a1386b5937af0c1e7814b05901d
tcp_port:6379
server_time_usec:1768837331673276
uptime_in_seconds:6016
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106272.0 (overall: 106272.0) avg_msec=0.417 (overall: 0.417)
                                                                              
PING_INLINE: rps=108780.9 (overall: 107528.9) avg_msec=0.416 (overall: 0.416)
                                                                              
PING_INLINE: rps=97672.0 (overall: 104247.7) avg_msec=0.479 (overall: 0.436)
                                                                             
PING_INLINE: 103842.16 requests per second, p50=0.423 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=103673.3 (overall: 103673.3) avg_msec=0.411 (overall: 0.411)
                                                                             
PING_MBULK: rps=103520.0 (overall: 103596.8) avg_msec=0.423 (overall: 0.417)
                                                                             
PING_MBULK: rps=95024.0 (overall: 100743.0) avg_msec=0.491 (overall: 0.440)
                                                                            
PING_MBULK: 101112.23 requests per second, p50=0.431 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=104430.3 (overall: 104430.3) avg_msec=0.437 (overall: 0.437)
                                                                      
SET: rps=103640.0 (overall: 104035.9) avg_msec=0.441 (overall: 0.439)
                                                                      
SET: rps=105199.2 (overall: 104424.2) avg_msec=0.431 (overall: 0.437)
                                                                      
SET: 103626.95 requests per second, p50=0.431 msec
 
LPOP: rps=106440.0 (overall: 105588.5) avg_msec=0.429 (overall: 0.432)
                                                                       
LPOP: 104384.13 requests per second, p50=0.431 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=105352.0 (overall: 105352.0) avg_msec=0.431 (overall: 0.431)
                                                                       
RPOP: rps=106517.9 (overall: 105936.1) avg_msec=0.427 (overall: 0.429)
                                                                       
RPOP: rps=99204.0 (overall: 103695.1) avg_msec=0.458 (overall: 0.438)
                                                                      
RPOP: 102986.61 requests per second, p50=0.431 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=96888.0 (overall: 96888.0) avg_msec=0.482 (overall: 0.482)
                                                                     
SADD: rps=108340.0 (overall: 102614.0) avg_msec=0.419 (overall: 0.448)
                                                                       
SADD: rps=110569.7 (overall: 105273.0) avg_msec=0.408 (overall: 0.434)
                                                                       
SADD: 106269.93 requests per second, p50=0.415 msec
 
HSET: rps=6200.0 (overall: 81579.0) avg_msec=0.555 (overall: 0.555)
                                                                    
HSET: rps=95392.0 (overall: 94416.4) avg_msec=0.477 (overall: 0.482)
                                                                     
HSET: rps=101400.0 (overall: 97780.4) avg_msec=0.442 (overall: 0.462)
                                                                      
HSET: rps=103466.1 (overall: 99633.8) avg_msec=0.444 (overall: 0.456)
                                                                      
HSET: 101112.23 requests per second, p50=0.439 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=103688.0 (overall: 103274.9) avg_msec=0.440 (overall: 0.440)
                                                                       
SPOP: rps=107320.0 (overall: 105293.4) avg_msec=0.410 (overall: 0.425)
                                                                       
SPOP: rps=107020.0 (overall: 105868.2) avg_msec=0.415 (overall: 0.422)
                                                                       
SPOP: 106837.61 requests per second, p50=0.415 msec
 
ZADD: rps=7709.2 (overall: 96750.0) avg_msec=0.425 (overall: 0.425)
                                                                    
ZADD: rps=105904.0 (overall: 105225.9) avg_msec=0.418 (overall: 0.418)
                                                                       
ZADD: rps=105804.0 (overall: 105503.9) avg_msec=0.423 (overall: 0.421)
                                                                       
ZADD: rps=103904.0 (overall: 104984.4) avg_msec=0.437 (overall: 0.426)
                                                                       
ZADD: 105042.02 requests per second, p50=0.423 msec
 
ZPOPMIN: rps=11729.1 (overall: 101517.2) avg_msec=0.416 (overall: 0.416)
                                                                         
ZPOPMIN: rps=102440.0 (overall: 102344.1) avg_msec=0.439 (overall: 0.437)
                                                                          
ZPOPMIN: rps=103808.0 (overall: 103035.9) avg_msec=0.434 (overall: 0.436)
                                                                          
ZPOPMIN: rps=107408.0 (overall: 104439.0) avg_msec=0.423 (overall: 0.431)
                                                                          
ZPOPMIN: 105485.23 requests per second, p50=0.423 msec
 
LPUSH (needed to benchmark LRANGE): rps=15764.0 (overall: 101051.3) avg_msec=0.457 (overall: 0.457)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=99131.5 (overall: 99389.7) avg_msec=0.470 (overall: 0.468)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=101928.0 (overall: 100564.8) avg_msec=0.463 (overall: 0.466)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=98964.0 (overall: 100058.2) avg_msec=0.478 (overall: 0.469)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 100300.91 requests per second, p50=0.463 msec
 
LRANGE_100 (first 100 elements): rps=32.0 (overall: inf) avg_msec=0.485 (overall: 0.485)
                                                                                         
LRANGE_100 (first 100 elements): rps=36446.2 (overall: 36478.1) avg_msec=0.887 (overall: 0.887)
                                                                                                
LRANGE_100 (first 100 elements): rps=36712.0 (overall: 36594.8) avg_msec=0.933 (overall: 0.910)
                                                                                                
LRANGE_100 (first 100 elements): rps=36684.0 (overall: 36624.5) avg_msec=0.892 (overall: 0.904)
                                                                                                
LRANGE_100 (first 100 elements): rps=36649.4 (overall: 36630.7) avg_msec=0.884 (overall: 0.899)
                                                                                                
LRANGE_100 (first 100 elements): rps=36692.0 (overall: 36643.0) avg_msec=0.898 (overall: 0.899)
                                                                                                
LRANGE_100 (first 100 elements): rps=36472.0 (overall: 36614.5) avg_msec=0.894 (overall: 0.898)
                                                                                                
LRANGE_100 (first 100 elements): rps=36704.0 (overall: 36627.3) avg_msec=0.887 (overall: 0.896)
                                                                                                
LRANGE_100 (first 100 elements): rps=36904.4 (overall: 36662.0) avg_msec=0.945 (overall: 0.903)
                                                                                                
LRANGE_100 (first 100 elements): rps=36816.0 (overall: 36679.1) avg_msec=1.051 (overall: 0.919)
                                                                                                
LRANGE_100 (first 100 elements): rps=36480.0 (overall: 36659.2) avg_msec=0.930 (overall: 0.920)
                                                                                                
LRANGE_100 (first 100 elements): 36643.46 requests per second, p50=0.887 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15171.3 (overall: 15171.3) avg_msec=2.184 (overall: 2.184)
                                                                                                
LRANGE_300 (first 300 elements): rps=15176.0 (overall: 15173.7) avg_msec=2.262 (overall: 2.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=15366.5 (overall: 15238.0) avg_msec=2.187 (overall: 2.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=15195.2 (overall: 15227.3) avg_msec=1.994 (overall: 2.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=15255.0 (overall: 15232.9) avg_msec=1.820 (overall: 2.089)
                                                                                                
LRANGE_300 (first 300 elements): rps=15219.1 (overall: 15230.6) avg_msec=1.871 (overall: 2.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 15272.2) avg_msec=2.060 (overall: 2.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=14964.1 (overall: 15233.7) avg_msec=2.135 (overall: 2.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=15139.4 (overall: 15223.2) avg_msec=1.975 (overall: 2.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=14452.0 (overall: 15146.3) avg_msec=2.185 (overall: 2.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=15255.0 (overall: 15156.2) avg_msec=1.877 (overall: 2.049)
                                                                                                
LRANGE_300 (first 300 elements): rps=15350.6 (overall: 15172.4) avg_msec=1.798 (overall: 2.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=15386.5 (overall: 15188.9) avg_msec=1.784 (overall: 2.009)
                                                                                                
LRANGE_300 (first 300 elements): rps=15342.6 (overall: 15199.9) avg_msec=1.990 (overall: 2.008)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15215.8) avg_msec=1.916 (overall: 2.001)
                                                                                                
LRANGE_300 (first 300 elements): rps=13908.4 (overall: 15134.0) avg_msec=2.613 (overall: 2.036)
                                                                                                
LRANGE_300 (first 300 elements): rps=15075.7 (overall: 15130.6) avg_msec=1.873 (overall: 2.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=15270.9 (overall: 15138.4) avg_msec=1.806 (overall: 2.015)
                                                                                                
LRANGE_300 (first 300 elements): rps=14932.0 (overall: 15127.6) avg_msec=1.918 (overall: 2.010)
                                                                                                
LRANGE_300 (first 300 elements): rps=14976.1 (overall: 15120.0) avg_msec=1.910 (overall: 2.005)
                                                                                                
LRANGE_300 (first 300 elements): rps=15239.0 (overall: 15125.7) avg_msec=1.992 (overall: 2.004)
                                                                                                
LRANGE_300 (first 300 elements): rps=15144.0 (overall: 15126.5) avg_msec=1.899 (overall: 1.999)
                                                                                                
LRANGE_300 (first 300 elements): rps=14004.0 (overall: 15077.8) avg_msec=2.436 (overall: 2.017)
                                                                                                
LRANGE_300 (first 300 elements): rps=15326.7 (overall: 15088.2) avg_msec=1.980 (overall: 2.015)
                                                                                                
LRANGE_300 (first 300 elements): rps=15055.8 (overall: 15086.9) avg_msec=1.895 (overall: 2.010)
                                                                                                
LRANGE_300 (first 300 elements): rps=14748.0 (overall: 15073.9) avg_msec=2.101 (overall: 2.014)
                                                                                                
LRANGE_300 (first 300 elements): 15076.13 requests per second, p50=1.847 msec
 
LRANGE_500 (first 500 elements): rps=3601.6 (overall: 9319.6) avg_msec=3.245 (overall: 3.245)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 9805.2) avg_msec=2.873 (overall: 2.972)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.0 (overall: 9858.1) avg_msec=2.789 (overall: 2.895)
                                                                                              
LRANGE_500 (first 500 elements): rps=9525.9 (overall: 9760.0) avg_msec=3.138 (overall: 2.965)
                                                                                              
LRANGE_500 (first 500 elements): rps=9035.6 (overall: 9593.8) avg_msec=3.643 (overall: 3.111)
                                                                                              
LRANGE_500 (first 500 elements): rps=9844.0 (overall: 9640.1) avg_msec=2.905 (overall: 3.072)
                                                                                              
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 9699.7) avg_msec=2.623 (overall: 2.999)
                                                                                               
LRANGE_500 (first 500 elements): rps=9679.8 (overall: 9697.0) avg_msec=3.130 (overall: 3.017)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.8 (overall: 9721.8) avg_msec=2.854 (overall: 2.997)
                                                                                              
LRANGE_500 (first 500 elements): rps=9872.5 (overall: 9737.8) avg_msec=2.883 (overall: 2.985)
                                                                                              
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 9763.9) avg_msec=2.638 (overall: 2.951)
                                                                                               
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 9790.2) avg_msec=2.636 (overall: 2.922)
                                                                                               
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 9810.7) avg_msec=2.649 (overall: 2.900)
                                                                                               
LRANGE_500 (first 500 elements): rps=9561.8 (overall: 9792.1) avg_msec=3.178 (overall: 2.920)
                                                                                              
LRANGE_500 (first 500 elements): rps=9712.0 (overall: 9786.6) avg_msec=2.909 (overall: 2.919)
                                                                                              
LRANGE_500 (first 500 elements): rps=9593.6 (overall: 9774.0) avg_msec=3.080 (overall: 2.929)
                                                                                              
LRANGE_500 (first 500 elements): rps=9067.7 (overall: 9731.0) avg_msec=3.866 (overall: 2.983)
                                                                                              
LRANGE_500 (first 500 elements): rps=9218.3 (overall: 9701.4) avg_msec=3.563 (overall: 3.014)
                                                                                              
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 9720.5) avg_msec=2.665 (overall: 2.995)
                                                                                               
LRANGE_500 (first 500 elements): rps=9632.4 (overall: 9716.0) avg_msec=3.036 (overall: 2.997)
                                                                                              
LRANGE_500 (first 500 elements): rps=8832.0 (overall: 9672.8) avg_msec=4.175 (overall: 3.049)
                                                                                              
LRANGE_500 (first 500 elements): rps=9836.7 (overall: 9680.5) avg_msec=3.002 (overall: 3.047)
                                                                                              
LRANGE_500 (first 500 elements): rps=9920.3 (overall: 9691.2) avg_msec=2.918 (overall: 3.041)
                                                                                              
LRANGE_500 (first 500 elements): rps=9023.9 (overall: 9662.7) avg_msec=3.863 (overall: 3.074)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 9675.9) avg_msec=2.717 (overall: 3.059)
                                                                                              
LRANGE_500 (first 500 elements): rps=9637.5 (overall: 9674.3) avg_msec=3.293 (overall: 3.068)
                                                                                              
LRANGE_500 (first 500 elements): rps=9188.0 (overall: 9656.0) avg_msec=3.779 (overall: 3.094)
                                                                                              
LRANGE_500 (first 500 elements): rps=9353.2 (overall: 9644.9) avg_msec=3.600 (overall: 3.112)
                                                                                              
LRANGE_500 (first 500 elements): rps=8988.0 (overall: 9621.8) avg_msec=3.871 (overall: 3.137)
                                                                                              
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 9636.8) avg_msec=2.759 (overall: 3.123)
                                                                                               
LRANGE_500 (first 500 elements): rps=9015.9 (overall: 9616.4) avg_msec=4.008 (overall: 3.150)
                                                                                              
LRANGE_500 (first 500 elements): rps=9769.8 (overall: 9621.3) avg_msec=2.996 (overall: 3.145)
                                                                                              
LRANGE_500 (first 500 elements): rps=9547.6 (overall: 9619.0) avg_msec=3.299 (overall: 3.150)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 9628.4) avg_msec=2.649 (overall: 3.135)
                                                                                              
LRANGE_500 (first 500 elements): rps=10028.0 (overall: 9640.0) avg_msec=2.630 (overall: 3.119)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9650.2) avg_msec=2.637 (overall: 3.105)
                                                                                               
LRANGE_500 (first 500 elements): rps=9972.2 (overall: 9659.0) avg_msec=2.645 (overall: 3.092)
                                                                                              
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 9669.3) avg_msec=2.632 (overall: 3.079)
                                                                                               
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 9680.5) avg_msec=2.611 (overall: 3.067)
                                                                                               
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9688.7) avg_msec=2.630 (overall: 3.055)
                                                                                               
LRANGE_500 (first 500 elements): rps=10176.0 (overall: 9700.7) avg_msec=2.686 (overall: 3.046)
                                                                                               
LRANGE_500 (first 500 elements): 9704.97 requests per second, p50=2.655 msec
 
LRANGE_600 (first 600 elements): rps=1654.8 (overall: 8340.0) avg_msec=3.468 (overall: 3.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8621.3) avg_msec=3.031 (overall: 3.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8642.6) avg_msec=3.002 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8632.8) avg_msec=3.028 (overall: 3.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8266.9 (overall: 8545.9) avg_msec=3.770 (overall: 3.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=7665.3 (overall: 8376.9) avg_msec=4.509 (overall: 3.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=7552.0 (overall: 8244.5) avg_msec=4.908 (overall: 3.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8301.7) avg_msec=3.057 (overall: 3.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.2 (overall: 8323.0) avg_msec=3.306 (overall: 3.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8361.9) avg_msec=3.313 (overall: 3.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=8468.3 (overall: 8372.3) avg_msec=3.391 (overall: 3.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8401.1) avg_msec=3.110 (overall: 3.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8429.6) avg_msec=2.988 (overall: 3.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=8723.3 (overall: 8452.0) avg_msec=2.989 (overall: 3.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8472.0) avg_msec=2.983 (overall: 3.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8486.5) avg_msec=3.183 (overall: 3.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=8374.5 (overall: 8479.6) avg_msec=3.440 (overall: 3.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8490.4) avg_msec=3.040 (overall: 3.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.1 (overall: 8461.5) avg_msec=3.996 (overall: 3.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=8695.7 (overall: 8473.8) avg_msec=3.216 (overall: 3.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8487.5) avg_msec=3.054 (overall: 3.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8495.6) avg_msec=3.084 (overall: 3.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=8541.8 (overall: 8497.7) avg_msec=3.172 (overall: 3.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=8370.5 (overall: 8492.2) avg_msec=3.572 (overall: 3.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8501.4) avg_msec=2.994 (overall: 3.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8509.7) avg_msec=3.224 (overall: 3.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8513.5) avg_msec=3.378 (overall: 3.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=8731.2 (overall: 8521.6) avg_msec=3.066 (overall: 3.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8529.5) avg_msec=3.065 (overall: 3.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8537.2) avg_msec=3.064 (overall: 3.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 8536.2) avg_msec=3.480 (overall: 3.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8540.3) avg_msec=3.361 (overall: 3.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.0 (overall: 8544.0) avg_msec=3.080 (overall: 3.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=8704.0 (overall: 8548.8) avg_msec=3.197 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8549.1) avg_msec=3.072 (overall: 3.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8553.7) avg_msec=3.008 (overall: 3.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=7619.0 (overall: 8527.8) avg_msec=4.615 (overall: 3.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=8012.0 (overall: 8514.0) avg_msec=4.136 (overall: 3.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8519.5) avg_msec=3.082 (overall: 3.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8522.8) avg_msec=3.026 (overall: 3.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8526.4) avg_msec=3.024 (overall: 3.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.0 (overall: 8532.5) avg_msec=3.005 (overall: 3.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8534.6) avg_msec=3.047 (overall: 3.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8537.4) avg_msec=3.036 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8699.6 (overall: 8541.1) avg_msec=3.023 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8545.7) avg_msec=2.995 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8546.7) avg_msec=3.052 (overall: 3.272)
                                                                                              
LRANGE_600 (first 600 elements): 8547.74 requests per second, p50=3.015 msec
 
MSET (10 keys): rps=45148.0 (overall: 88874.0) avg_msec=0.522 (overall: 0.522)
                                                                               
MSET (10 keys): rps=89684.0 (overall: 89411.1) avg_msec=0.524 (overall: 0.523)
                                                                               
MSET (10 keys): rps=92532.0 (overall: 90655.5) avg_msec=0.505 (overall: 0.516)
                                                                               
MSET (10 keys): rps=91472.0 (overall: 90888.3) avg_msec=0.512 (overall: 0.515)
                                                                               
MSET (10 keys): 91240.88 requests per second, p50=0.511 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=99892.0 (overall: 99494.0) avg_msec=0.456 (overall: 0.456)
                                                                     
XADD: rps=99772.0 (overall: 99632.7) avg_msec=0.462 (overall: 0.459)
                                                                     
XADD: rps=91540.0 (overall: 96938.8) avg_msec=0.507 (overall: 0.474)
                                                                     
XADD: rps=90208.0 (overall: 95257.7) avg_msec=0.515 (overall: 0.484)
                                                                     
XADD: 95147.48 requests per second, p50=0.471 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 819672.12 requests per second, p50=0.895 msec
 
PING_MBULK: rps=353211.2 (overall: 1007454.6) avg_msec=0.724 (overall: 0.724)
                                                                              
PING_MBULK: 1010101.00 requests per second, p50=0.719 msec
 
SET: 689655.19 requests per second, p50=1.031 msec
 
GET: rps=10432.0 (overall: 521600.0) avg_msec=1.245 (overall: 1.245)
                                                                     
GET: 746268.62 requests per second, p50=0.967 msec
 
INCR: rps=248350.6 (overall: 789063.2) avg_msec=0.937 (overall: 0.937)
                                                                       
INCR: 800000.00 requests per second, p50=0.919 msec
 
LPUSH: rps=223296.0 (overall: 344592.6) avg_msec=2.215 (overall: 2.215)
                                                                        
LPUSH: 348432.06 requests per second, p50=2.191 msec
 
RPUSH: rps=205896.4 (overall: 638024.7) avg_msec=1.168 (overall: 1.168)
                                                                        
RPUSH: 645161.31 requests per second, p50=1.151 msec
 
LPOP: rps=317952.0 (overall: 606778.6) avg_msec=1.226 (overall: 1.226)
                                                                       
LPOP: 613496.94 requests per second, p50=1.207 msec
 
RPOP: 621118.00 requests per second, p50=1.175 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 704225.31 requests per second, p50=0.927 msec
 
HSET: rps=186645.4 (overall: 731999.9) avg_msec=0.994 (overall: 0.994)
                                                                       
HSET: 740740.69 requests per second, p50=0.991 msec
 
SPOP: 1041666.69 requests per second, p50=0.711 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 735294.06 requests per second, p50=1.007 msec
 
ZPOPMIN: rps=262820.7 (overall: 984597.0) avg_msec=0.752 (overall: 0.752)
                                                                          
