===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 5
Date: 2026-01-23T02:51:53+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:56+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                      
GET: rps=116428.0 (overall: 117711.7) avg_msec=0.405 (overall: 0.395)
                                                                      
GET: rps=116032.0 (overall: 117709.8) avg_msec=0.406 (overall: 0.395)
                                                                      
GET: rps=115896.4 (overall: 117707.9) avg_msec=0.406 (overall: 0.395)
                                                                      
GET: rps=116184.0 (overall: 117706.2) avg_msec=0.407 (overall: 0.395)
                                                                      
GET: rps=115235.1 (overall: 117703.6) avg_msec=0.401 (overall: 0.395)
                                                                      
GET: rps=116356.0 (overall: 117702.1) avg_msec=0.406 (overall: 0.395)
                                                                      
GET: rps=116000.0 (overall: 117700.3) avg_msec=0.405 (overall: 0.395)
                                                                      
GET: rps=116116.0 (overall: 117698.6) avg_msec=0.406 (overall: 0.395)
                                                                      
GET: rps=114944.2 (overall: 117695.6) avg_msec=0.406 (overall: 0.395)
                                                                      
GET: rps=116264.0 (overall: 117694.1) avg_msec=0.406 (overall: 0.395)
                                                                      
GET: rps=115996.0 (overall: 117692.3) avg_msec=0.404 (overall: 0.395)
                                                                      
GET: rps=116260.0 (overall: 117690.7) avg_msec=0.406 (overall: 0.395)
                                                                      
GET: rps=116384.0 (overall: 117689.3) avg_msec=0.399 (overall: 0.395)
                                                                      
GET: rps=115617.5 (overall: 117687.1) avg_msec=0.400 (overall: 0.395)
                                                                      
GET: rps=114908.0 (overall: 117684.2) avg_msec=0.408 (overall: 0.395)
                                                                      
GET: rps=116231.1 (overall: 117682.6) avg_msec=0.399 (overall: 0.395)
                                                                      
GET: rps=114408.0 (overall: 117679.1) avg_msec=0.410 (overall: 0.395)
                                                                      
GET: rps=115772.9 (overall: 117677.1) avg_msec=0.406 (overall: 0.395)
                                                                      
GET: rps=116316.0 (overall: 117675.6) avg_msec=0.406 (overall: 0.395)
                                                                      
GET: rps=112087.7 (overall: 117669.7) avg_msec=0.406 (overall: 0.395)
                                                                      
GET: rps=115740.0 (overall: 117667.7) avg_msec=0.402 (overall: 0.395)
                                                                      
GET: rps=116219.1 (overall: 117666.1) avg_msec=0.404 (overall: 0.395)
                                                                      
GET: rps=114340.0 (overall: 117662.6) avg_msec=0.409 (overall: 0.395)
                                                                      
GET: rps=113717.1 (overall: 117658.4) avg_msec=0.407 (overall: 0.395)
                                                                      
GET: rps=115888.0 (overall: 117656.6) avg_msec=0.405 (overall: 0.395)
                                                                      
GET: rps=115705.2 (overall: 117654.5) avg_msec=0.406 (overall: 0.395)
                                                                      
GET: rps=116760.0 (overall: 117653.6) avg_msec=0.402 (overall: 0.395)
                                                                      
GET: rps=115848.6 (overall: 117651.7) avg_msec=0.403 (overall: 0.395)
                                                                      
GET: rps=116392.0 (overall: 117650.3) avg_msec=0.402 (overall: 0.395)
                                                                      
GET: rps=115191.2 (overall: 117647.8) avg_msec=0.402 (overall: 0.395)
                                                                      
GET: rps=116972.0 (overall: 117647.0) avg_msec=0.402 (overall: 0.395)
                                                                      
GET: rps=116282.9 (overall: 117645.6) avg_msec=0.403 (overall: 0.395)
                                                                      
GET: rps=115356.0 (overall: 117643.2) avg_msec=0.402 (overall: 0.395)
                                                                      
GET: rps=113322.7 (overall: 117638.7) avg_msec=0.400 (overall: 0.395)
                                                                      
GET: rps=116204.0 (overall: 117637.2) avg_msec=0.404 (overall: 0.395)
                                                                      
GET: rps=114422.3 (overall: 117633.8) avg_msec=0.404 (overall: 0.395)
                                                                      
GET: rps=114068.0 (overall: 117630.1) avg_msec=0.410 (overall: 0.395)
                                                                      
GET: rps=114525.9 (overall: 117626.9) avg_msec=0.407 (overall: 0.395)
                                                                      
GET: rps=116616.0 (overall: 117625.8) avg_msec=0.405 (overall: 0.395)
                                                                      
GET: rps=115569.7 (overall: 117623.7) avg_msec=0.406 (overall: 0.395)
                                                                      
GET: rps=116340.0 (overall: 117622.4) avg_msec=0.405 (overall: 0.395)
                                                                      
GET: rps=115864.5 (overall: 117620.5) avg_msec=0.405 (overall: 0.395)
                                                                      
GET: rps=116412.0 (overall: 117619.3) avg_msec=0.405 (overall: 0.395)
                                                                      
GET: rps=116004.0 (overall: 117617.6) avg_msec=0.405 (overall: 0.395)
                                                                      
GET: rps=115019.9 (overall: 117614.9) avg_msec=0.404 (overall: 0.395)
                                                                      
GET: rps=116092.0 (overall: 117613.4) avg_msec=0.406 (overall: 0.396)
                                                                      
GET: rps=114231.1 (overall: 117609.9) avg_msec=0.410 (overall: 0.396)
                                                                      
GET: rps=116088.0 (overall: 117608.3) avg_msec=0.405 (overall: 0.396)
                                                                      
GET: rps=114749.0 (overall: 117605.3) avg_msec=0.406 (overall: 0.396)
                                                                      
GET: rps=114944.0 (overall: 117602.6) avg_msec=0.407 (overall: 0.396)
                                                                      
GET: rps=117024.0 (overall: 117602.0) avg_msec=0.401 (overall: 0.396)
                                                                      
GET: rps=114159.4 (overall: 117598.5) avg_msec=0.405 (overall: 0.396)
                                                                      
GET: rps=114060.0 (overall: 117594.9) avg_msec=0.409 (overall: 0.396)
                                                                      
GET: rps=115541.8 (overall: 117592.7) avg_msec=0.401 (overall: 0.396)
                                                                      
GET: rps=116568.0 (overall: 117591.7) avg_msec=0.402 (overall: 0.396)
                                                                      
GET: rps=116251.0 (overall: 117590.3) avg_msec=0.402 (overall: 0.396)
                                                                      
GET: rps=116776.0 (overall: 117589.5) avg_msec=0.402 (overall: 0.396)
                                                                      
GET: rps=114091.6 (overall: 117585.9) avg_msec=0.408 (overall: 0.396)
                                                                      
GET: rps=116396.0 (overall: 117584.7) avg_msec=0.404 (overall: 0.396)
                                                                      
GET: rps=111428.0 (overall: 117578.4) avg_msec=0.405 (overall: 0.396)
                                                                      
GET: rps=116075.7 (overall: 117576.9) avg_msec=0.403 (overall: 0.396)
                                                                      
GET: rps=116768.0 (overall: 117576.1) avg_msec=0.402 (overall: 0.396)
                                                                      
GET: rps=116816.7 (overall: 117575.3) avg_msec=0.400 (overall: 0.396)
                                                                      
GET: rps=114468.0 (overall: 117572.2) avg_msec=0.406 (overall: 0.396)
                                                                      
GET: rps=113091.6 (overall: 117567.6) avg_msec=0.407 (overall: 0.396)
                                                                      
GET: rps=116316.0 (overall: 117566.4) avg_msec=0.406 (overall: 0.396)
                                                                      
GET: rps=115462.2 (overall: 117564.2) avg_msec=0.404 (overall: 0.396)
                                                                      
GET: rps=114592.0 (overall: 117561.2) avg_msec=0.408 (overall: 0.396)
                                                                      
GET: rps=115175.3 (overall: 117558.8) avg_msec=0.407 (overall: 0.396)
                                                                      
GET: rps=116088.0 (overall: 117557.4) avg_msec=0.406 (overall: 0.396)
                                                                      
GET: rps=114880.5 (overall: 117554.6) avg_msec=0.407 (overall: 0.396)
                                                                      
GET: rps=114960.0 (overall: 117552.0) avg_msec=0.408 (overall: 0.396)
                                                                      
GET: rps=114326.7 (overall: 117548.8) avg_msec=0.402 (overall: 0.396)
                                                                      
GET: rps=119362.6 (overall: 117550.6) avg_msec=0.384 (overall: 0.396)
                                                                      
GET: rps=121668.0 (overall: 117554.7) avg_msec=0.383 (overall: 0.396)
                                                                      
GET: rps=119908.4 (overall: 117557.1) avg_msec=0.379 (overall: 0.396)
                                                                      
GET: rps=121512.0 (overall: 117561.1) avg_msec=0.379 (overall: 0.396)
                                                                      
GET: rps=120071.7 (overall: 117563.6) avg_msec=0.385 (overall: 0.396)
                                                                      
GET: rps=121584.0 (overall: 117567.6) avg_msec=0.383 (overall: 0.396)
                                                                      
GET: rps=121306.8 (overall: 117571.3) avg_msec=0.382 (overall: 0.396)
                                                                      
GET: rps=121624.0 (overall: 117575.3) avg_msec=0.383 (overall: 0.396)
                                                                      
GET: rps=121147.4 (overall: 117578.9) avg_msec=0.384 (overall: 0.396)
                                                                      
GET: rps=121572.0 (overall: 117582.9) avg_msec=0.384 (overall: 0.396)
                                                                      
GET: rps=120629.5 (overall: 117585.9) avg_msec=0.385 (overall: 0.396)
                                                                      
GET: rps=120772.0 (overall: 117589.1) avg_msec=0.384 (overall: 0.396)
                                                                      
GET: rps=120741.0 (overall: 117592.2) avg_msec=0.383 (overall: 0.396)
                                                                      
GET: rps=121468.0 (overall: 117596.0) avg_msec=0.383 (overall: 0.396)
                                                                      
GET: rps=120681.3 (overall: 117599.1) avg_msec=0.385 (overall: 0.396)
                                                                      
GET: rps=121136.0 (overall: 117602.6) avg_msec=0.379 (overall: 0.396)
                                                                      
GET: rps=121176.0 (overall: 117606.1) avg_msec=0.382 (overall: 0.396)
                                                                      
GET: rps=120976.1 (overall: 117609.4) avg_msec=0.379 (overall: 0.396)
                                                                      
GET: rps=121120.0 (overall: 117612.9) avg_msec=0.381 (overall: 0.396)
                                                                      
GET: rps=121517.9 (overall: 117616.8) avg_msec=0.380 (overall: 0.395)
                                                                      
GET: rps=119168.0 (overall: 117618.3) avg_msec=0.386 (overall: 0.395)
                                                                      
GET: rps=119402.4 (overall: 117620.0) avg_msec=0.386 (overall: 0.395)
                                                                      
GET: rps=121104.0 (overall: 117623.5) avg_msec=0.384 (overall: 0.395)
                                                                      
GET: rps=121027.9 (overall: 117626.8) avg_msec=0.384 (overall: 0.395)
                                                                      
GET: rps=119836.0 (overall: 117629.0) avg_msec=0.387 (overall: 0.395)
                                                                      
GET: rps=119191.2 (overall: 117630.5) avg_msec=0.387 (overall: 0.395)
                                                                      
GET: rps=113920.0 (overall: 117626.9) avg_msec=0.383 (overall: 0.395)
                                                                      
GET: rps=120565.7 (overall: 117629.8) avg_msec=0.382 (overall: 0.395)
                                                                      
GET: rps=121633.5 (overall: 117633.7) avg_msec=0.378 (overall: 0.395)
                                                                      
GET: rps=121432.0 (overall: 117637.4) avg_msec=0.380 (overall: 0.395)
                                                                      
GET: rps=118992.0 (overall: 117638.7) avg_msec=0.382 (overall: 0.395)
                                                                      
GET: rps=121549.8 (overall: 117642.5) avg_msec=0.378 (overall: 0.395)
                                                                      
GET: rps=121568.0 (overall: 117646.3) avg_msec=0.383 (overall: 0.395)
                                                                      
GET: rps=121051.8 (overall: 117649.6) avg_msec=0.384 (overall: 0.395)
                                                                      
GET: rps=120788.0 (overall: 117652.7) avg_msec=0.383 (overall: 0.395)
                                                                      
GET: rps=121211.2 (overall: 117656.1) avg_msec=0.382 (overall: 0.395)
                                                                      
GET: rps=121600.0 (overall: 117659.9) avg_msec=0.382 (overall: 0.395)
                                                                      
GET: rps=120143.4 (overall: 117662.3) avg_msec=0.384 (overall: 0.395)
                                                                      
GET: rps=121640.0 (overall: 117666.2) avg_msec=0.383 (overall: 0.395)
                                                                      
GET: rps=118390.4 (overall: 117666.9) avg_msec=0.386 (overall: 0.395)
                                                                      
GET: rps=119732.0 (overall: 117668.9) avg_msec=0.383 (overall: 0.395)
                                                                      
GET: rps=120290.8 (overall: 117671.4) avg_msec=0.383 (overall: 0.395)
                                                                      
GET: rps=121852.0 (overall: 117675.4) avg_msec=0.376 (overall: 0.395)
                                                                      
GET: rps=122000.0 (overall: 117679.6) avg_msec=0.377 (overall: 0.395)
                                                                      
GET: rps=122396.0 (overall: 117684.1) avg_msec=0.378 (overall: 0.395)
                                                                      
GET: rps=122244.0 (overall: 117688.5) avg_msec=0.379 (overall: 0.395)
                                                                      
GET: rps=121864.5 (overall: 117692.5) avg_msec=0.378 (overall: 0.395)
                                                                      
GET: rps=122452.0 (overall: 117697.1) avg_msec=0.378 (overall: 0.395)
                                                                      
GET: rps=121780.9 (overall: 117701.0) avg_msec=0.379 (overall: 0.395)
                                                                      
GET: rps=121804.0 (overall: 117704.9) avg_msec=0.382 (overall: 0.395)
                                                                      
GET: rps=121095.6 (overall: 117708.2) avg_msec=0.382 (overall: 0.395)
                                                                      
GET: rps=121884.0 (overall: 117712.1) avg_msec=0.381 (overall: 0.395)
                                                                      
GET: rps=121940.0 (overall: 117716.2) avg_msec=0.381 (overall: 0.395)
                                                                      
GET: rps=121498.0 (overall: 117719.8) avg_msec=0.381 (overall: 0.395)
                                                                      
GET: rps=122040.0 (overall: 117723.9) avg_msec=0.381 (overall: 0.395)
                                                                      
GET: rps=120235.1 (overall: 117726.3) avg_msec=0.380 (overall: 0.395)
                                                                      
GET: rps=119616.0 (overall: 117728.1) avg_msec=0.382 (overall: 0.395)
                                                                      
GET: rps=121446.2 (overall: 117731.6) avg_msec=0.381 (overall: 0.395)
                                                                      
GET: rps=120876.0 (overall: 117734.6) avg_msec=0.382 (overall: 0.395)
                                                                      
GET: rps=121071.1 (overall: 117737.8) avg_msec=0.376 (overall: 0.395)
                                                                      
GET: rps=119761.0 (overall: 117739.7) avg_msec=0.382 (overall: 0.395)
                                                                      
GET: rps=121968.0 (overall: 117743.7) avg_msec=0.382 (overall: 0.395)
                                                                      
GET: rps=121490.0 (overall: 117747.2) avg_msec=0.382 (overall: 0.395)
                                                                      
GET: rps=121263.0 (overall: 117750.6) avg_msec=0.383 (overall: 0.395)
                                                                      
GET: rps=121672.0 (overall: 117754.3) avg_msec=0.383 (overall: 0.395)
                                                                      
GET: rps=120701.2 (overall: 117757.0) avg_msec=0.381 (overall: 0.395)
                                                                      
GET: rps=117088.0 (overall: 117756.4) avg_msec=0.384 (overall: 0.395)
                                                                      
GET: rps=121824.7 (overall: 117760.2) avg_msec=0.378 (overall: 0.395)
                                                                      
GET: rps=121444.0 (overall: 117763.7) avg_msec=0.382 (overall: 0.395)
                                                                      
GET: rps=120541.8 (overall: 117766.3) avg_msec=0.383 (overall: 0.395)
                                                                      
GET: rps=119235.1 (overall: 117767.7) avg_msec=0.381 (overall: 0.395)
                                                                      
GET: rps=120724.0 (overall: 117770.5) avg_msec=0.383 (overall: 0.395)
                                                                      
GET: rps=121729.1 (overall: 117774.2) avg_msec=0.381 (overall: 0.395)
                                                                      
GET: rps=121792.0 (overall: 117777.9) avg_msec=0.381 (overall: 0.395)
                                                                      
GET: rps=120968.1 (overall: 117780.9) avg_msec=0.381 (overall: 0.395)
                                                                      
GET: rps=121756.0 (overall: 117784.6) avg_msec=0.382 (overall: 0.395)
                                                                      
GET: rps=120952.2 (overall: 117787.6) avg_msec=0.383 (overall: 0.395)
                                                                      
GET: rps=121404.0 (overall: 117790.9) avg_msec=0.384 (overall: 0.395)
                                                                      
GET: rps=120944.2 (overall: 117793.9) avg_msec=0.382 (overall: 0.395)
                                                                      
GET: rps=117332.0 (overall: 117793.5) avg_msec=0.388 (overall: 0.395)
                                                                      
GET: rps=118231.1 (overall: 117793.9) avg_msec=0.388 (overall: 0.395)
                                                                      
GET: rps=120616.0 (overall: 117796.5) avg_msec=0.385 (overall: 0.395)
                                                                      
GET: rps=120103.6 (overall: 117798.6) avg_msec=0.386 (overall: 0.395)
                                                                      
GET: rps=121140.0 (overall: 117801.7) avg_msec=0.385 (overall: 0.395)
                                                                      
GET: rps=121528.0 (overall: 117805.2) avg_msec=0.383 (overall: 0.395)
                                                                      
GET: rps=120378.5 (overall: 117807.5) avg_msec=0.385 (overall: 0.395)
                                                                      
GET: rps=121068.0 (overall: 117810.6) avg_msec=0.384 (overall: 0.395)
                                                                      
GET: rps=120776.9 (overall: 117813.3) avg_msec=0.384 (overall: 0.395)
                                                                      
GET: rps=120860.0 (overall: 117816.1) avg_msec=0.383 (overall: 0.395)
                                                                      
GET: rps=121171.3 (overall: 117819.2) avg_msec=0.384 (overall: 0.395)
                                                                      
GET: rps=120729.1 (overall: 117821.9) avg_msec=0.384 (overall: 0.395)
                                                                      
GET: rps=120332.0 (overall: 117824.2) avg_msec=0.381 (overall: 0.395)
                                                                      
GET: rps=121676.0 (overall: 117827.7) avg_msec=0.383 (overall: 0.395)
                                                                      
GET: rps=120753.0 (overall: 117830.4) avg_msec=0.385 (overall: 0.395)
                                                                      
GET: rps=120384.0 (overall: 117832.8) avg_msec=0.386 (overall: 0.395)
                                                                      
GET: rps=119462.2 (overall: 117834.2) avg_msec=0.381 (overall: 0.395)
                                                                      
GET: rps=121948.0 (overall: 117838.0) avg_msec=0.380 (overall: 0.395)
                                                                      
GET: rps=120537.9 (overall: 117840.5) avg_msec=0.376 (overall: 0.395)
                                                                      
GET: rps=120692.0 (overall: 117843.1) avg_msec=0.383 (overall: 0.395)
                                                                      
GET: rps=119274.9 (overall: 117844.4) avg_msec=0.377 (overall: 0.395)
                                                                      
GET: rps=120076.0 (overall: 117846.4) avg_msec=0.385 (overall: 0.395)
                                                                      
GET: rps=121091.6 (overall: 117849.4) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=121292.0 (overall: 117852.5) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=119964.1 (overall: 117854.4) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=120276.0 (overall: 117856.6) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=117960.2 (overall: 117856.7) avg_msec=0.388 (overall: 0.394)
                                                                      
GET: rps=118848.0 (overall: 117857.6) avg_msec=0.385 (overall: 0.394)
                                                                      
GET: rps=121713.2 (overall: 117861.1) avg_msec=0.379 (overall: 0.394)
                                                                      
GET: rps=122088.0 (overall: 117865.0) avg_msec=0.380 (overall: 0.394)
                                                                      
GET: rps=120147.4 (overall: 117867.0) avg_msec=0.386 (overall: 0.394)
                                                                      
GET: rps=118784.9 (overall: 117867.9) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=119036.0 (overall: 117868.9) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=120545.8 (overall: 117871.3) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=122028.0 (overall: 117875.1) avg_msec=0.379 (overall: 0.394)
                                                                      
GET: rps=121043.8 (overall: 117877.9) avg_msec=0.380 (overall: 0.394)
                                                                      
GET: rps=121772.0 (overall: 117881.4) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=121243.0 (overall: 117884.5) avg_msec=0.382 (overall: 0.394)
                                                                      
GET: rps=120624.0 (overall: 117886.9) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=121152.0 (overall: 117889.8) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=116784.9 (overall: 117888.8) avg_msec=0.382 (overall: 0.394)
                                                                      
GET: rps=121768.0 (overall: 117892.3) avg_msec=0.379 (overall: 0.394)
                                                                      
GET: rps=121557.8 (overall: 117895.6) avg_msec=0.379 (overall: 0.394)
                                                                      
GET: rps=120180.0 (overall: 117897.6) avg_msec=0.382 (overall: 0.394)
                                                                      
GET: rps=120214.3 (overall: 117899.7) avg_msec=0.385 (overall: 0.394)
                                                                      
GET: rps=120055.8 (overall: 117901.6) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=121880.5 (overall: 117905.2) avg_msec=0.379 (overall: 0.394)
                                                                      
GET: rps=121640.0 (overall: 117908.5) avg_msec=0.382 (overall: 0.394)
                                                                      
GET: rps=120243.0 (overall: 117910.6) avg_msec=0.385 (overall: 0.394)
                                                                      
GET: rps=119968.0 (overall: 117912.4) avg_msec=0.387 (overall: 0.394)
                                                                      
GET: rps=119729.1 (overall: 117914.1) avg_msec=0.387 (overall: 0.394)
                                                                      
GET: rps=120296.0 (overall: 117916.2) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=120996.0 (overall: 117918.9) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=121388.0 (overall: 117922.0) avg_msec=0.385 (overall: 0.394)
                                                                      
GET: rps=121259.0 (overall: 117924.9) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=121444.0 (overall: 117928.1) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=120506.0 (overall: 117930.3) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=120992.0 (overall: 117933.0) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=121452.0 (overall: 117936.1) avg_msec=0.382 (overall: 0.394)
                                                                      
GET: rps=119191.2 (overall: 117937.2) avg_msec=0.386 (overall: 0.394)
                                                                      
GET: rps=120840.0 (overall: 117939.8) avg_msec=0.378 (overall: 0.394)
                                                                      
GET: rps=121290.8 (overall: 117942.8) avg_msec=0.381 (overall: 0.394)
                                                                      
GET: rps=122084.0 (overall: 117946.4) avg_msec=0.380 (overall: 0.394)
                                                                      
GET: rps=121828.0 (overall: 117949.8) avg_msec=0.380 (overall: 0.394)
                                                                      
GET: rps=121761.0 (overall: 117953.1) avg_msec=0.380 (overall: 0.394)
                                                                      
GET: rps=121888.0 (overall: 117956.6) avg_msec=0.380 (overall: 0.394)
                                                                      
GET: rps=117836.7 (overall: 117956.5) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=115732.0 (overall: 117954.6) avg_msec=0.387 (overall: 0.394)
                                                                      
GET: rps=120581.7 (overall: 117956.8) avg_msec=0.380 (overall: 0.394)
                                                                      
GET: rps=121608.0 (overall: 117960.0) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=120577.7 (overall: 117962.3) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=120004.0 (overall: 117964.1) avg_msec=0.380 (overall: 0.394)
                                                                      
GET: rps=120996.0 (overall: 117966.8) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=121228.0 (overall: 117969.6) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=120964.1 (overall: 117972.2) avg_msec=0.382 (overall: 0.394)
                                                                      
GET: rps=121536.0 (overall: 117975.3) avg_msec=0.382 (overall: 0.394)
                                                                      
GET: rps=121067.7 (overall: 117978.0) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=121300.0 (overall: 117980.9) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=121004.0 (overall: 117983.5) avg_msec=0.382 (overall: 0.394)
                                                                      
GET: rps=121228.0 (overall: 117986.3) avg_msec=0.382 (overall: 0.394)
                                                                      
GET: rps=115880.5 (overall: 117984.5) avg_msec=0.389 (overall: 0.394)
                                                                      
GET: rps=121260.0 (overall: 117987.3) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=121700.0 (overall: 117990.5) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=121051.8 (overall: 117993.1) avg_msec=0.382 (overall: 0.394)
                                                                      
GET: rps=121484.0 (overall: 117996.1) avg_msec=0.382 (overall: 0.394)
                                                                      
GET: rps=121119.5 (overall: 117998.9) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=121608.0 (overall: 118002.0) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=121004.0 (overall: 118004.5) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=121456.0 (overall: 118007.5) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=120733.1 (overall: 118009.8) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=121436.0 (overall: 118012.8) avg_msec=0.382 (overall: 0.394)
                                                                      
GET: rps=119147.4 (overall: 118013.8) avg_msec=0.386 (overall: 0.394)
                                                                      
GET: rps=120476.0 (overall: 118015.9) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=121187.3 (overall: 118018.6) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=121348.0 (overall: 118021.4) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=120231.1 (overall: 118023.3) avg_msec=0.385 (overall: 0.394)
                                                                      
GET: rps=120780.0 (overall: 118025.7) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=120605.6 (overall: 118027.9) avg_msec=0.385 (overall: 0.394)
                                                                      
GET: rps=121532.0 (overall: 118030.9) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=120725.1 (overall: 118033.2) avg_msec=0.382 (overall: 0.394)
                                                                      
GET: rps=119948.0 (overall: 118034.8) avg_msec=0.381 (overall: 0.394)
                                                                      
GET: rps=120904.4 (overall: 118037.2) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=121260.0 (overall: 118040.0) avg_msec=0.382 (overall: 0.394)
                                                                      
GET: rps=112848.6 (overall: 118035.5) avg_msec=0.402 (overall: 0.394)
                                                                      
GET: rps=120772.0 (overall: 118037.9) avg_msec=0.385 (overall: 0.394)
                                                                      
GET: rps=119780.9 (overall: 118039.3) avg_msec=0.387 (overall: 0.394)
                                                                      
GET: rps=117072.0 (overall: 118038.5) avg_msec=0.379 (overall: 0.394)
                                                                      
GET: rps=118633.5 (overall: 118039.0) avg_msec=0.385 (overall: 0.394)
                                                                      
GET: rps=121444.0 (overall: 118041.9) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=119314.8 (overall: 118043.0) avg_msec=0.387 (overall: 0.394)
                                                                      
GET: rps=121720.0 (overall: 118046.1) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=118772.9 (overall: 118046.7) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=120139.4 (overall: 118048.5) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=120656.0 (overall: 118050.6) avg_msec=0.386 (overall: 0.394)
                                                                      
GET: rps=120952.2 (overall: 118053.1) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=119988.0 (overall: 118054.7) avg_msec=0.385 (overall: 0.394)
                                                                      
GET: rps=120764.9 (overall: 118057.0) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=121908.0 (overall: 118060.2) avg_msec=0.382 (overall: 0.394)
                                                                      
GET: rps=120908.4 (overall: 118062.6) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=121356.0 (overall: 118065.4) avg_msec=0.384 (overall: 0.394)
                                                                      
GET: rps=117482.1 (overall: 118064.9) avg_msec=0.379 (overall: 0.394)
                                                                      
GET: rps=121528.0 (overall: 118067.8) avg_msec=0.383 (overall: 0.394)
                                                                      
GET: rps=120796.8 (overall: 118070.0) avg_msec=0.382 (overall: 0.394)
                                                                      
GET: rps=121272.0 (overall: 118072.7) avg_msec=0.382 (overall: 0.394)
                                                                      
GET: rps=119948.2 (overall: 118074.3) avg_msec=0.386 (overall: 0.394)
                                                                      
GET: rps=120460.0 (overall: 118076.3) avg_msec=0.385 (overall: 0.394)
                                                                      
GET: rps=120051.8 (overall: 118077.9) avg_msec=0.385 (overall: 0.394)
                                                                      
GET: rps=120824.0 (overall: 118080.2) avg_msec=0.385 (overall: 0.394)
                                                                      
GET: rps=121095.6 (overall: 118082.7) avg_msec=0.382 (overall: 0.394)
                                                                      
GET: rps=121396.0 (overall: 118085.4) avg_msec=0.382 (overall: 0.394)
                                                                      
GET: rps=120378.5 (overall: 118087.4) avg_msec=0.384 (overall: 0.393)
                                                                      
GET: rps=120236.0 (overall: 118089.1) avg_msec=0.385 (overall: 0.393)
                                                                      
GET: rps=121087.7 (overall: 118091.6) avg_msec=0.382 (overall: 0.393)
                                                                      
GET: rps=122240.0 (overall: 118095.1) avg_msec=0.380 (overall: 0.393)
                                                                      
GET: rps=121478.1 (overall: 118097.9) avg_msec=0.381 (overall: 0.393)
                                                                      
GET: rps=121820.0 (overall: 118100.9) avg_msec=0.381 (overall: 0.393)
                                                                      
GET: rps=121704.0 (overall: 118103.9) avg_msec=0.378 (overall: 0.393)
                                                                      
GET: rps=121980.1 (overall: 118107.1) avg_msec=0.378 (overall: 0.393)
                                                                      
GET: rps=122028.0 (overall: 118110.3) avg_msec=0.381 (overall: 0.393)
                                                                      
GET: rps=118035.9 (overall: 118110.3) avg_msec=0.381 (overall: 0.393)
                                                                      
