===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6ccbc0d8c71b9546abe39528edb0dcc146194c7c
tcp_port:6379
server_time_usec:1768836413336372
uptime_in_seconds:5093
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=124504.0 (overall: 124504.0) avg_msec=0.281 (overall: 0.281)
                                                                              
PING_INLINE: rps=125219.1 (overall: 124862.3) avg_msec=0.260 (overall: 0.270)
                                                                              
PING_INLINE: rps=126092.0 (overall: 125271.6) avg_msec=0.258 (overall: 0.266)
                                                                              
PING_INLINE: 125470.52 requests per second, p50=0.263 msec
 
PING_MBULK: rps=75252.0 (overall: 111319.5) avg_msec=0.280 (overall: 0.280)
                                                                            
PING_MBULK: rps=113892.0 (overall: 112854.4) avg_msec=0.278 (overall: 0.279)
                                                                             
PING_MBULK: rps=112354.6 (overall: 112667.2) avg_msec=0.278 (overall: 0.279)
                                                                             
PING_MBULK: 112739.57 requests per second, p50=0.279 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=107398.4 (overall: 107398.4) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=108784.0 (overall: 108089.8) avg_msec=0.284 (overall: 0.285)
                                                                      
SET: rps=109284.0 (overall: 108487.4) avg_msec=0.284 (overall: 0.285)
                                                                      
SET: 108342.37 requests per second, p50=0.287 msec
 
GET: rps=22168.0 (overall: 113102.0) avg_msec=0.288 (overall: 0.288)
                                                                     
HSET: rps=116124.0 (overall: 116147.0) avg_msec=0.277 (overall: 0.278)
                                                                       
HSET: rps=114725.1 (overall: 115550.2) avg_msec=0.279 (overall: 0.278)
                                                                       
HSET: rps=116388.0 (overall: 115797.2) avg_msec=0.278 (overall: 0.278)
                                                                       
HSET: 115874.86 requests per second, p50=0.279 msec
 
SPOP: rps=91804.0 (overall: 113059.1) avg_msec=0.279 (overall: 0.279)
                                                                      
SPOP: rps=114143.4 (overall: 113658.6) avg_msec=0.279 (overall: 0.279)
                                                                       
SPOP: rps=113164.0 (overall: 113483.0) avg_msec=0.281 (overall: 0.280)
                                                                       
SPOP: 113378.68 requests per second, p50=0.279 msec
 
ZADD: rps=18516.0 (overall: 107651.2) avg_msec=0.295 (overall: 0.295)
                                                                      
ZADD: rps=111392.0 (overall: 110843.0) avg_msec=0.283 (overall: 0.285)
                                                                       
ZADD: rps=109816.7 (overall: 110369.5) avg_msec=0.285 (overall: 0.285)
                                                                       
ZADD: rps=111968.0 (overall: 110872.8) avg_msec=0.289 (overall: 0.286)
                                                                       
ZADD: 110987.79 requests per second, p50=0.287 msec
 
ZPOPMIN: rps=47376.0 (overall: 111735.9) avg_msec=0.280 (overall: 0.280)
                                                                         
ZPOPMIN: rps=113568.0 (overall: 113022.5) avg_msec=0.284 (overall: 0.283)
                                                                          
ZPOPMIN: rps=112346.6 (overall: 112743.0) avg_msec=0.281 (overall: 0.282)
                                                                          
ZPOPMIN: rps=113576.0 (overall: 112986.0) avg_msec=0.281 (overall: 0.282)
                                                                          
ZPOPMIN: 112994.35 requests per second, p50=0.279 msec
 
LPUSH (needed to benchmark LRANGE): rps=82080.0 (overall: 109148.9) avg_msec=0.332 (overall: 0.332)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=111717.1 (overall: 110617.3) avg_msec=0.334 (overall: 0.333)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108676.0 (overall: 109912.9) avg_msec=0.339 (overall: 0.335)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110497.24 requests per second, p50=0.319 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=38183.3 (overall: 38183.3) avg_msec=0.741 (overall: 0.741)
                                                                                                
LRANGE_100 (first 100 elements): rps=38388.0 (overall: 38285.4) avg_msec=0.794 (overall: 0.768)
                                                                                                
LRANGE_100 (first 100 elements): rps=38116.0 (overall: 38229.0) avg_msec=0.721 (overall: 0.752)
                                                                                                
LRANGE_100 (first 100 elements): rps=38063.7 (overall: 38187.6) avg_msec=0.712 (overall: 0.742)
                                                                                                
LRANGE_100 (first 100 elements): rps=37996.0 (overall: 38149.4) avg_msec=0.708 (overall: 0.736)
                                                                                                
LRANGE_100 (first 100 elements): rps=37733.1 (overall: 38079.8) avg_msec=0.727 (overall: 0.734)
                                                                                                
LRANGE_100 (first 100 elements): rps=37936.0 (overall: 38059.3) avg_msec=0.715 (overall: 0.731)
                                                                                                
LRANGE_100 (first 100 elements): rps=37788.8 (overall: 38025.4) avg_msec=0.714 (overall: 0.729)
                                                                                                
LRANGE_100 (first 100 elements): rps=37996.0 (overall: 38022.2) avg_msec=0.740 (overall: 0.730)
                                                                                                
LRANGE_100 (first 100 elements): rps=37856.6 (overall: 38005.6) avg_msec=0.745 (overall: 0.732)
                                                                                                
LRANGE_100 (first 100 elements): 38022.81 requests per second, p50=0.703 msec
 
LRANGE_300 (first 300 elements): rps=5386.5 (overall: 14537.6) avg_msec=1.846 (overall: 1.846)
                                                                                               
LRANGE_300 (first 300 elements): rps=15020.0 (overall: 14889.2) avg_msec=1.720 (overall: 1.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=14609.6 (overall: 14771.0) avg_msec=1.859 (overall: 1.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=14920.3 (overall: 14815.4) avg_msec=1.734 (overall: 1.779)
                                                                                                
LRANGE_300 (first 300 elements): rps=14856.6 (overall: 14824.8) avg_msec=1.731 (overall: 1.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=14837.3 (overall: 14827.2) avg_msec=1.757 (overall: 1.766)
                                                                                                
LRANGE_300 (first 300 elements): rps=14964.3 (overall: 14848.8) avg_msec=1.725 (overall: 1.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=15000.0 (overall: 14869.3) avg_msec=1.734 (overall: 1.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=14920.6 (overall: 14875.4) avg_msec=1.743 (overall: 1.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=15072.0 (overall: 14896.3) avg_msec=1.772 (overall: 1.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=15019.9 (overall: 14908.2) avg_msec=1.742 (overall: 1.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=14825.4 (overall: 14900.9) avg_msec=1.732 (overall: 1.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=14836.7 (overall: 14895.7) avg_msec=1.729 (overall: 1.751)
                                                                                                
LRANGE_300 (first 300 elements): rps=14812.8 (overall: 14889.5) avg_msec=1.742 (overall: 1.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=14828.0 (overall: 14885.3) avg_msec=1.764 (overall: 1.751)
                                                                                                
LRANGE_300 (first 300 elements): rps=15035.7 (overall: 14895.1) avg_msec=1.828 (overall: 1.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=14868.5 (overall: 14893.5) avg_msec=1.764 (overall: 1.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=14968.1 (overall: 14897.8) avg_msec=1.749 (overall: 1.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=14924.0 (overall: 14899.2) avg_msec=1.779 (overall: 1.758)
                                                                                                
LRANGE_300 (first 300 elements): rps=14896.4 (overall: 14899.0) avg_msec=1.731 (overall: 1.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=14812.8 (overall: 14894.8) avg_msec=1.756 (overall: 1.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=14857.1 (overall: 14893.0) avg_msec=1.724 (overall: 1.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=14832.0 (overall: 14890.3) avg_msec=1.739 (overall: 1.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=14764.9 (overall: 14884.9) avg_msec=1.752 (overall: 1.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=14848.0 (overall: 14883.4) avg_msec=1.770 (overall: 1.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=14504.0 (overall: 14868.4) avg_msec=1.816 (overall: 1.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=14736.0 (overall: 14863.4) avg_msec=1.761 (overall: 1.757)
                                                                                                
LRANGE_300 (first 300 elements): 14861.05 requests per second, p50=1.703 msec
 
LRANGE_500 (first 500 elements): rps=4051.8 (overall: 9416.7) avg_msec=2.854 (overall: 2.854)
                                                                                              
LRANGE_500 (first 500 elements): rps=9681.3 (overall: 9601.7) avg_msec=2.656 (overall: 2.714)
                                                                                              
LRANGE_500 (first 500 elements): rps=9712.0 (overall: 9647.0) avg_msec=2.628 (overall: 2.678)
                                                                                              
LRANGE_500 (first 500 elements): rps=9677.3 (overall: 9655.8) avg_msec=2.644 (overall: 2.668)
                                                                                              
LRANGE_500 (first 500 elements): rps=9721.1 (overall: 9670.6) avg_msec=2.624 (overall: 2.658)
                                                                                              
LRANGE_500 (first 500 elements): rps=9709.2 (overall: 9677.7) avg_msec=2.630 (overall: 2.653)
                                                                                              
LRANGE_500 (first 500 elements): rps=9657.4 (overall: 9674.5) avg_msec=2.649 (overall: 2.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=9804.0 (overall: 9691.9) avg_msec=2.705 (overall: 2.660)
                                                                                              
LRANGE_500 (first 500 elements): rps=9728.0 (overall: 9696.2) avg_msec=2.645 (overall: 2.658)
                                                                                              
LRANGE_500 (first 500 elements): rps=9721.1 (overall: 9698.8) avg_msec=2.631 (overall: 2.655)
                                                                                              
LRANGE_500 (first 500 elements): rps=9705.2 (overall: 9699.4) avg_msec=2.640 (overall: 2.653)
                                                                                              
LRANGE_500 (first 500 elements): rps=9709.2 (overall: 9700.3) avg_msec=2.636 (overall: 2.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=9721.1 (overall: 9702.0) avg_msec=2.648 (overall: 2.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=9640.3 (overall: 9697.3) avg_msec=2.651 (overall: 2.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=9673.3 (overall: 9695.7) avg_msec=2.654 (overall: 2.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=9682.5 (overall: 9694.8) avg_msec=2.634 (overall: 2.651)
                                                                                              
LRANGE_500 (first 500 elements): rps=9698.4 (overall: 9695.0) avg_msec=2.618 (overall: 2.649)
                                                                                              
LRANGE_500 (first 500 elements): rps=9694.4 (overall: 9695.0) avg_msec=2.636 (overall: 2.648)
                                                                                              
LRANGE_500 (first 500 elements): rps=9701.2 (overall: 9695.3) avg_msec=2.639 (overall: 2.647)
                                                                                              
LRANGE_500 (first 500 elements): rps=9678.6 (overall: 9694.5) avg_msec=2.632 (overall: 2.647)
                                                                                              
LRANGE_500 (first 500 elements): rps=9646.8 (overall: 9692.1) avg_msec=2.631 (overall: 2.646)
                                                                                              
LRANGE_500 (first 500 elements): rps=9706.3 (overall: 9692.8) avg_msec=2.661 (overall: 2.646)
                                                                                              
LRANGE_500 (first 500 elements): rps=9678.6 (overall: 9692.2) avg_msec=2.684 (overall: 2.648)
                                                                                              
LRANGE_500 (first 500 elements): rps=9641.4 (overall: 9690.0) avg_msec=2.630 (overall: 2.647)
                                                                                              
LRANGE_500 (first 500 elements): rps=9662.7 (overall: 9688.9) avg_msec=2.650 (overall: 2.647)
                                                                                              
LRANGE_500 (first 500 elements): rps=9553.8 (overall: 9683.6) avg_msec=2.705 (overall: 2.650)
                                                                                              
LRANGE_500 (first 500 elements): rps=9662.7 (overall: 9682.8) avg_msec=2.638 (overall: 2.649)
                                                                                              
LRANGE_500 (first 500 elements): rps=9628.0 (overall: 9680.8) avg_msec=2.644 (overall: 2.649)
                                                                                              
LRANGE_500 (first 500 elements): rps=9631.0 (overall: 9679.0) avg_msec=2.658 (overall: 2.649)
                                                                                              
LRANGE_500 (first 500 elements): rps=9576.0 (overall: 9675.5) avg_msec=2.686 (overall: 2.651)
                                                                                              
LRANGE_500 (first 500 elements): rps=9625.5 (overall: 9673.9) avg_msec=2.645 (overall: 2.650)
                                                                                              
LRANGE_500 (first 500 elements): rps=9601.6 (overall: 9671.6) avg_msec=2.661 (overall: 2.651)
                                                                                              
LRANGE_500 (first 500 elements): rps=9581.7 (overall: 9668.8) avg_msec=2.656 (overall: 2.651)
                                                                                              
LRANGE_500 (first 500 elements): rps=9592.0 (overall: 9666.5) avg_msec=2.722 (overall: 2.653)
                                                                                              
LRANGE_500 (first 500 elements): rps=9581.0 (overall: 9664.0) avg_msec=2.675 (overall: 2.654)
                                                                                              
LRANGE_500 (first 500 elements): rps=9615.1 (overall: 9662.7) avg_msec=2.674 (overall: 2.654)
                                                                                              
LRANGE_500 (first 500 elements): rps=9642.9 (overall: 9662.1) avg_msec=2.645 (overall: 2.654)
                                                                                              
LRANGE_500 (first 500 elements): rps=9650.8 (overall: 9661.8) avg_msec=2.645 (overall: 2.654)
                                                                                              
LRANGE_500 (first 500 elements): rps=9568.0 (overall: 9659.4) avg_msec=2.684 (overall: 2.654)
                                                                                              
LRANGE_500 (first 500 elements): rps=9527.8 (overall: 9656.0) avg_msec=2.667 (overall: 2.655)
                                                                                              
LRANGE_500 (first 500 elements): rps=9705.2 (overall: 9657.2) avg_msec=2.664 (overall: 2.655)
                                                                                              
LRANGE_500 (first 500 elements): 9655.31 requests per second, p50=2.591 msec
 
LRANGE_600 (first 600 elements): rps=490.1 (overall: 6888.9) avg_msec=4.766 (overall: 4.766)
                                                                                             
LRANGE_600 (first 600 elements): rps=8452.4 (overall: 8348.1) avg_msec=3.083 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.1 (overall: 8418.7) avg_msec=3.058 (overall: 3.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=8395.3 (overall: 8411.1) avg_msec=3.046 (overall: 3.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8431.9) avg_msec=3.026 (overall: 3.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 8432.8) avg_msec=3.029 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.2 (overall: 8433.7) avg_msec=3.029 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8390.4 (overall: 8427.6) avg_msec=3.108 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.7 (overall: 8429.0) avg_msec=3.031 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8437.3) avg_msec=3.057 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8374.5 (overall: 8431.0) avg_msec=3.058 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8424.0 (overall: 8430.4) avg_msec=3.065 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8408.7 (overall: 8428.6) avg_msec=3.012 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.1 (overall: 8432.1) avg_msec=3.062 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.9 (overall: 8429.3) avg_msec=3.064 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.1 (overall: 8433.1) avg_msec=3.023 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8446.6 (overall: 8433.9) avg_msec=3.000 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 8437.4) avg_msec=3.014 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.6 (overall: 8438.1) avg_msec=3.096 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.1 (overall: 8440.0) avg_msec=3.002 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8443.2) avg_msec=3.063 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8509.9 (overall: 8446.4) avg_msec=3.141 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 8452.3) avg_msec=3.123 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.1 (overall: 8453.6) avg_msec=3.065 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8434.3 (overall: 8452.8) avg_msec=3.041 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8528.0 (overall: 8455.8) avg_msec=3.146 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.5 (overall: 8452.8) avg_msec=3.167 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.0 (overall: 8453.5) avg_msec=3.049 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8404.8 (overall: 8451.8) avg_msec=3.023 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.2 (overall: 8452.1) avg_msec=3.045 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.6 (overall: 8452.1) avg_msec=3.011 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.5 (overall: 8452.4) avg_msec=3.049 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.1 (overall: 8452.9) avg_msec=3.053 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8410.4 (overall: 8451.6) avg_msec=3.043 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8401.6 (overall: 8450.1) avg_msec=3.054 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8444.4 (overall: 8449.9) avg_msec=3.036 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8414.3 (overall: 8448.9) avg_msec=3.007 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.0 (overall: 8449.4) avg_msec=3.020 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8450.6) avg_msec=3.077 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8451.8) avg_msec=3.261 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8515.9 (overall: 8453.4) avg_msec=3.048 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.0 (overall: 8453.6) avg_msec=3.170 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.3 (overall: 8453.7) avg_msec=3.090 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.4 (overall: 8453.7) avg_msec=3.041 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8414.3 (overall: 8452.8) avg_msec=3.051 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8383.4 (overall: 8451.2) avg_msec=3.037 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.2 (overall: 8451.5) avg_msec=3.081 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): 8450.23 requests per second, p50=2.975 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=100856.6 (overall: 100856.6) avg_msec=0.339 (overall: 0.339)
                                                                                 
MSET (10 keys): rps=104312.0 (overall: 102580.8) avg_msec=0.331 (overall: 0.335)
                                                                                 
MSET (10 keys): rps=103320.0 (overall: 102826.9) avg_msec=0.334 (overall: 0.335)
                                                                                 
MSET (10 keys): 103199.18 requests per second, p50=0.327 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=99660.0 (overall: 99263.0) avg_msec=0.330 (overall: 0.330)
                                                                     
XADD: rps=99688.0 (overall: 99475.1) avg_msec=0.332 (overall: 0.331)
                                                                     
XADD: rps=99506.0 (overall: 99485.4) avg_msec=0.325 (overall: 0.329)
                                                                     
XADD: rps=98528.0 (overall: 99246.5) avg_msec=0.332 (overall: 0.330)
                                                                     
XADD: 99206.34 requests per second, p50=0.327 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 833333.38 requests per second, p50=0.871 msec
 
PING_MBULK: 1492537.25 requests per second, p50=0.439 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 1030927.81 requests per second, p50=0.671 msec
 
GET: 1123595.50 requests per second, p50=0.607 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 892857.12 requests per second, p50=0.823 msec
 
LPUSH: rps=110533.9 (overall: 266769.2) avg_msec=2.846 (overall: 2.846)
                                                                        
LPUSH: 353356.91 requests per second, p50=1.991 msec
 
RPUSH: rps=114688.0 (overall: 924903.2) avg_msec=0.778 (overall: 0.778)
                                                                        
RPUSH: 961538.44 requests per second, p50=0.735 msec
 
LPOP: 793650.75 requests per second, p50=0.927 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 934579.44 requests per second, p50=0.767 msec
 
SADD: 1075268.75 requests per second, p50=0.655 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 840336.12 requests per second, p50=0.871 msec
 
SPOP: 1234567.88 requests per second, p50=0.559 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 961538.44 requests per second, p50=0.735 msec
 
ZPOPMIN: 1250000.00 requests per second, p50=0.543 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): 458715.59 requests per second, p50=1.671 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=43004.0 (overall: 42834.6) avg_msec=11.010 (overall: 11.010)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48128.0 (overall: 45460.3) avg_msec=8.566 (overall: 9.726)
                                                                                                
LRANGE_100 (first 100 elements): rps=47617.5 (overall: 46177.5) avg_msec=8.363 (overall: 9.259)
                                                                                                
