===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6ccbc0d8c71b9546abe39528edb0dcc146194c7c
tcp_port:6379
server_time_usec:1768835409877805
uptime_in_seconds:4089
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=110498.0 (overall: 110498.0) avg_msec=0.285 (overall: 0.285)
                                                                              
PING_INLINE: rps=113080.0 (overall: 111786.4) avg_msec=0.279 (overall: 0.282)
                                                                              
PING_INLINE: rps=113948.0 (overall: 112506.0) avg_msec=0.279 (overall: 0.281)
                                                                              
PING_INLINE: 112739.57 requests per second, p50=0.279 msec
 
PING_MBULK: rps=34585.7 (overall: 111294.9) avg_msec=0.283 (overall: 0.283)
                                                                            
PING_MBULK: rps=113292.0 (overall: 112817.1) avg_msec=0.278 (overall: 0.279)
                                                                             
PING_MBULK: rps=113532.0 (overall: 113126.3) avg_msec=0.277 (overall: 0.278)
                                                                             
PING_MBULK: rps=113840.0 (overall: 113341.8) avg_msec=0.275 (overall: 0.277)
                                                                             
PING_MBULK: 113250.28 requests per second, p50=0.279 msec
 
SET: rps=73733.1 (overall: 113539.9) avg_msec=0.280 (overall: 0.280)
                                                                     
SET: rps=113592.0 (overall: 113571.4) avg_msec=0.279 (overall: 0.280)
                                                                      
SET: rps=112128.0 (overall: 113027.1) avg_msec=0.283 (overall: 0.281)
                                                                      
SET: 113122.17 requests per second, p50=0.279 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
RPOP: rps=93352.0 (overall: 111133.3) avg_msec=0.284 (overall: 0.284)
                                                                      
RPOP: rps=112456.0 (overall: 111852.2) avg_msec=0.283 (overall: 0.284)
                                                                       
RPOP: rps=112310.8 (overall: 112014.1) avg_msec=0.283 (overall: 0.283)
                                                                       
RPOP: 111982.08 requests per second, p50=0.287 msec
 
SADD: rps=16632.0 (overall: 109421.1) avg_msec=0.282 (overall: 0.282)
                                                                      
SADD: rps=111516.0 (overall: 111239.6) avg_msec=0.285 (overall: 0.284)
                                                                       
SADD: rps=114104.0 (overall: 112570.6) avg_msec=0.279 (overall: 0.282)
                                                                       
SADD: rps=112446.2 (overall: 112531.1) avg_msec=0.278 (overall: 0.280)
                                                                       
SADD: 112612.61 requests per second, p50=0.279 msec
 
HSET: rps=50580.0 (overall: 111902.7) avg_msec=0.279 (overall: 0.279)
                                                                      
HSET: rps=115512.0 (overall: 114388.4) avg_msec=0.278 (overall: 0.278)
                                                                       
HSET: rps=116581.7 (overall: 115285.0) avg_msec=0.274 (overall: 0.276)
                                                                       
HSET: rps=116584.0 (overall: 115660.9) avg_msec=0.276 (overall: 0.276)
                                                                       
HSET: 115740.73 requests per second, p50=0.279 msec
 
SPOP: rps=100692.0 (overall: 114422.7) avg_msec=0.276 (overall: 0.276)
                                                                       
SPOP: rps=115008.0 (overall: 114734.0) avg_msec=0.274 (overall: 0.275)
                                                                       
SPOP: rps=114251.0 (overall: 114565.9) avg_msec=0.275 (overall: 0.275)
                                                                       
SPOP: 114678.90 requests per second, p50=0.279 msec
 
ZADD: rps=30056.0 (overall: 112149.2) avg_msec=0.288 (overall: 0.288)
                                                                      
ZADD: rps=111956.0 (overall: 111996.8) avg_msec=0.281 (overall: 0.282)
                                                                       
ZADD: rps=110292.0 (overall: 111245.2) avg_msec=0.279 (overall: 0.281)
                                                                       
ZADD: rps=113617.5 (overall: 111973.1) avg_msec=0.276 (overall: 0.279)
                                                                       
ZADD: 112233.45 requests per second, p50=0.279 msec
 
ZPOPMIN: rps=65704.0 (overall: 115676.1) avg_msec=0.272 (overall: 0.272)
                                                                         
ZPOPMIN: rps=117092.0 (overall: 116579.1) avg_msec=0.271 (overall: 0.271)
                                                                          
ZPOPMIN: rps=116192.0 (overall: 116428.3) avg_msec=0.273 (overall: 0.272)
                                                                          
ZPOPMIN: 116279.07 requests per second, p50=0.271 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=111472.0 (overall: 111027.9) avg_msec=0.311 (overall: 0.311)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110552.0 (overall: 110790.4) avg_msec=0.298 (overall: 0.304)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109474.1 (overall: 110351.1) avg_msec=0.296 (overall: 0.302)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110375.27 requests per second, p50=0.295 msec
 
LRANGE_100 (first 100 elements): rps=8616.0 (overall: 37789.5) avg_msec=0.733 (overall: 0.733)
                                                                                               
LRANGE_100 (first 100 elements): rps=37589.6 (overall: 37626.6) avg_msec=0.727 (overall: 0.728)
                                                                                                
LRANGE_100 (first 100 elements): rps=38304.0 (overall: 37930.1) avg_msec=0.749 (overall: 0.737)
                                                                                                
LRANGE_100 (first 100 elements): rps=38243.0 (overall: 38027.2) avg_msec=0.755 (overall: 0.743)
                                                                                                
LRANGE_100 (first 100 elements): rps=38300.0 (overall: 38091.6) avg_msec=0.743 (overall: 0.743)
                                                                                                
LRANGE_100 (first 100 elements): rps=38023.9 (overall: 38078.6) avg_msec=0.732 (overall: 0.741)
                                                                                                
LRANGE_100 (first 100 elements): rps=38392.0 (overall: 38128.8) avg_msec=0.771 (overall: 0.746)
                                                                                                
LRANGE_100 (first 100 elements): rps=38127.5 (overall: 38128.7) avg_msec=0.767 (overall: 0.749)
                                                                                                
LRANGE_100 (first 100 elements): rps=37896.0 (overall: 38100.4) avg_msec=0.736 (overall: 0.747)
                                                                                                
LRANGE_100 (first 100 elements): rps=37362.6 (overall: 38020.3) avg_msec=0.743 (overall: 0.747)
                                                                                                
LRANGE_100 (first 100 elements): rps=37478.1 (overall: 37967.2) avg_msec=0.732 (overall: 0.745)
                                                                                                
LRANGE_100 (first 100 elements): 37965.07 requests per second, p50=0.727 msec
 
LRANGE_300 (first 300 elements): rps=9080.0 (overall: 15547.9) avg_msec=1.721 (overall: 1.721)
                                                                                               
LRANGE_300 (first 300 elements): rps=15589.6 (overall: 15574.3) avg_msec=1.684 (overall: 1.698)
                                                                                                
LRANGE_300 (first 300 elements): rps=15344.0 (overall: 15485.3) avg_msec=1.780 (overall: 1.729)
                                                                                                
LRANGE_300 (first 300 elements): rps=15561.8 (overall: 15506.7) avg_msec=1.664 (overall: 1.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=15390.4 (overall: 15481.3) avg_msec=1.678 (overall: 1.704)
                                                                                                
LRANGE_300 (first 300 elements): rps=15636.0 (overall: 15508.9) avg_msec=1.675 (overall: 1.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 15527.3) avg_msec=1.659 (overall: 1.693)
                                                                                                
LRANGE_300 (first 300 elements): rps=15704.0 (overall: 15550.5) avg_msec=1.678 (overall: 1.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=15548.0 (overall: 15550.2) avg_msec=1.675 (overall: 1.689)
                                                                                                
LRANGE_300 (first 300 elements): rps=15634.9 (overall: 15559.1) avg_msec=1.657 (overall: 1.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15553.9) avg_msec=1.678 (overall: 1.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=15446.2 (overall: 15544.6) avg_msec=1.676 (overall: 1.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=15688.0 (overall: 15556.0) avg_msec=1.692 (overall: 1.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15564.3) avg_msec=1.660 (overall: 1.683)
                                                                                                
LRANGE_300 (first 300 elements): rps=15668.0 (overall: 15571.4) avg_msec=1.665 (overall: 1.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=15600.0 (overall: 15573.3) avg_msec=1.654 (overall: 1.680)
                                                                                                
LRANGE_300 (first 300 elements): rps=15623.0 (overall: 15576.3) avg_msec=1.657 (overall: 1.678)
                                                                                                
LRANGE_300 (first 300 elements): rps=15660.0 (overall: 15581.0) avg_msec=1.663 (overall: 1.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=15645.4 (overall: 15584.5) avg_msec=1.650 (overall: 1.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 15585.4) avg_msec=1.676 (overall: 1.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=15697.2 (overall: 15590.8) avg_msec=1.641 (overall: 1.674)
                                                                                                
LRANGE_300 (first 300 elements): rps=15638.9 (overall: 15593.1) avg_msec=1.690 (overall: 1.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=15617.5 (overall: 15594.1) avg_msec=1.656 (overall: 1.674)
                                                                                                
LRANGE_300 (first 300 elements): rps=15708.0 (overall: 15599.0) avg_msec=1.675 (overall: 1.674)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15601.8) avg_msec=1.724 (overall: 1.676)
                                                                                                
LRANGE_300 (first 300 elements): 15605.49 requests per second, p50=1.639 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10127.5 (overall: 10127.5) avg_msec=2.610 (overall: 2.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10183.3) avg_msec=2.493 (overall: 2.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=10304.0 (overall: 10223.4) avg_msec=2.480 (overall: 2.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10236.3) avg_msec=2.481 (overall: 2.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 10238.6) avg_msec=2.482 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10244.0) avg_msec=2.482 (overall: 2.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 10228.4) avg_msec=2.503 (overall: 2.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10227.2) avg_msec=2.589 (overall: 2.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10233.0) avg_msec=2.479 (overall: 2.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10234.8) avg_msec=2.534 (overall: 2.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10235.5) avg_msec=2.563 (overall: 2.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10240.8) avg_msec=2.488 (overall: 2.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=10293.7 (overall: 10244.9) avg_msec=2.538 (overall: 2.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10246.7) avg_msec=2.539 (overall: 2.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10249.3) avg_msec=2.481 (overall: 2.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10252.4) avg_msec=2.477 (overall: 2.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10253.6) avg_msec=2.484 (overall: 2.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10254.5) avg_msec=2.494 (overall: 2.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10246.1) avg_msec=2.513 (overall: 2.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=10309.5 (overall: 10249.3) avg_msec=2.518 (overall: 2.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10248.8) avg_msec=2.504 (overall: 2.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=10292.0 (overall: 10250.7) avg_msec=2.487 (overall: 2.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10249.3) avg_msec=2.498 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10272.0 (overall: 10250.2) avg_msec=2.530 (overall: 2.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10245.8) avg_msec=2.542 (overall: 2.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.5 (overall: 10238.8) avg_msec=2.547 (overall: 2.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=10300.0 (overall: 10241.0) avg_msec=2.514 (overall: 2.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10241.6) avg_msec=2.499 (overall: 2.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10243.6) avg_msec=2.480 (overall: 2.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10243.4) avg_msec=2.517 (overall: 2.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=10320.0 (overall: 10245.8) avg_msec=2.574 (overall: 2.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10246.7) avg_msec=2.506 (overall: 2.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10239.8) avg_msec=2.797 (overall: 2.522)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10240.2) avg_msec=2.491 (overall: 2.521)
                                                                                                
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10241.9) avg_msec=2.498 (overall: 2.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10243.0) avg_msec=2.487 (overall: 2.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10243.6) avg_msec=2.472 (overall: 2.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 10245.4) avg_msec=2.489 (overall: 2.517)
                                                                                                
LRANGE_500 (first 500 elements): 10245.90 requests per second, p50=2.463 msec
 
LRANGE_600 (first 600 elements): rps=171.3 (overall: 4777.8) avg_msec=6.181 (overall: 6.181)
                                                                                             
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8609.2) avg_msec=3.046 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8738.3) avg_msec=2.907 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8756.5) avg_msec=3.071 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8769.5) avg_msec=2.938 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8762.8 (overall: 8768.1) avg_msec=2.890 (overall: 2.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.0 (overall: 8773.4) avg_msec=2.933 (overall: 2.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8776.3) avg_msec=2.964 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8781.3) avg_msec=2.922 (overall: 2.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8783.5) avg_msec=2.899 (overall: 2.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8789.5) avg_msec=3.169 (overall: 2.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.0 (overall: 8793.7) avg_msec=2.898 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8797.0) avg_msec=2.948 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8801.8) avg_msec=2.938 (overall: 2.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8796.1) avg_msec=2.953 (overall: 2.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8798.3) avg_msec=2.891 (overall: 2.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8802.1) avg_msec=2.898 (overall: 2.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=8810.3 (overall: 8802.6) avg_msec=2.931 (overall: 2.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8805.2) avg_msec=2.911 (overall: 2.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8806.1) avg_msec=2.894 (overall: 2.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8799.3) avg_msec=2.941 (overall: 2.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8802.0) avg_msec=2.945 (overall: 2.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8802.7) avg_msec=2.898 (overall: 2.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8800.6) avg_msec=2.924 (overall: 2.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8802.0) avg_msec=3.246 (overall: 2.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=8727.3 (overall: 8799.0) avg_msec=2.918 (overall: 2.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8800.4) avg_msec=2.899 (overall: 2.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8798.8) avg_msec=2.889 (overall: 2.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8801.0) avg_msec=2.903 (overall: 2.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=8802.4 (overall: 8801.0) avg_msec=2.885 (overall: 2.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8803.4) avg_msec=2.877 (overall: 2.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=8814.2 (overall: 8803.8) avg_msec=2.906 (overall: 2.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8805.3) avg_msec=2.890 (overall: 2.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=8810.3 (overall: 8805.4) avg_msec=2.884 (overall: 2.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8805.8) avg_msec=2.901 (overall: 2.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8805.7) avg_msec=2.875 (overall: 2.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.0 (overall: 8807.3) avg_msec=2.884 (overall: 2.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8808.1) avg_msec=3.003 (overall: 2.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.6 (overall: 8809.6) avg_msec=2.930 (overall: 2.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8810.9) avg_msec=2.915 (overall: 2.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8811.4) avg_msec=2.975 (overall: 2.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.9 (overall: 8813.2) avg_msec=2.890 (overall: 2.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8814.4) avg_msec=3.077 (overall: 2.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8815.0) avg_msec=2.908 (overall: 2.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8815.6) avg_msec=2.915 (overall: 2.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8815.4) avg_msec=2.977 (overall: 2.940)
                                                                                              
LRANGE_600 (first 600 elements): 8815.23 requests per second, p50=2.879 msec
 
MSET (10 keys): rps=84056.0 (overall: 106670.1) avg_msec=0.362 (overall: 0.362)
                                                                                
MSET (10 keys): rps=109569.7 (overall: 108294.6) avg_msec=0.318 (overall: 0.337)
                                                                                 
MSET (10 keys): rps=112636.0 (overall: 109849.6) avg_msec=0.323 (overall: 0.332)
                                                                                 
MSET (10 keys): 110375.27 requests per second, p50=0.319 msec
 
XADD: rps=2120.0 (overall: 88333.3) avg_msec=0.354 (overall: 0.354)
                                                                    
XADD: rps=108023.9 (overall: 107564.2) avg_msec=0.306 (overall: 0.307)
                                                                       
XADD: rps=105596.0 (overall: 106593.7) avg_msec=0.311 (overall: 0.309)
                                                                       
XADD: rps=105232.0 (overall: 106144.0) avg_msec=0.309 (overall: 0.309)
                                                                       
XADD: 105932.20 requests per second, p50=0.303 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1020408.19 requests per second, p50=0.655 msec
 
PING_MBULK: 1315789.50 requests per second, p50=0.423 msec
 
SET: rps=18996.0 (overall: 794666.7) avg_msec=0.698 (overall: 0.698)
                                                                     
SET: 1020408.19 requests per second, p50=0.671 msec
 
GET: 1162790.62 requests per second, p50=0.583 msec
 
INCR: rps=16576.0 (overall: 1035999.9) avg_msec=0.583 (overall: 0.583)
                                                                       
INCR: 1204819.38 requests per second, p50=0.567 msec
 
LPUSH: rps=258048.0 (overall: 448000.0) avg_msec=1.673 (overall: 1.673)
                                                                        
LPUSH: 452488.69 requests per second, p50=1.671 msec
 
RPUSH: 952381.00 requests per second, p50=0.751 msec
 
LPOP: rps=10262.9 (overall: 644000.0) avg_msec=0.956 (overall: 0.956)
                                                                      
LPOP: 800000.00 requests per second, p50=0.895 msec
 
RPOP: rps=374784.0 (overall: 956081.7) avg_msec=0.734 (overall: 0.734)
                                                                       
RPOP: 961538.44 requests per second, p50=0.727 msec
 
SADD: 1162790.62 requests per second, p50=0.607 msec
 
HSET: rps=304512.0 (overall: 906285.8) avg_msec=0.800 (overall: 0.800)
                                                                       
HSET: 917431.19 requests per second, p50=0.799 msec
 
SPOP: 1351351.38 requests per second, p50=0.503 msec
 
ZADD: rps=326272.0 (overall: 971047.6) avg_msec=0.736 (overall: 0.736)
                                                                       
ZADD: 980392.19 requests per second, p50=0.727 msec
 
ZPOPMIN: 980392.19 requests per second, p50=0.719 msec
 
LPUSH (needed to benchmark LRANGE): rps=65274.9 (overall: 268590.2) avg_msec=2.787 (overall: 2.787)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 401606.44 requests per second, p50=1.775 msec
 
LRANGE_100 (first 100 elements): rps=5375.5 (overall: 41212.1) avg_msec=11.728 (overall: 11.728)
                                                                                                 
LRANGE_100 (first 100 elements): rps=49201.6 (overall: 48279.7) avg_msec=8.405 (overall: 8.732)
                                                                                                
LRANGE_100 (first 100 elements): rps=49841.3 (overall: 49011.2) avg_msec=8.091 (overall: 8.427)
                                                                                                
LRANGE_100 (first 100 elements): rps=49201.6 (overall: 49072.1) avg_msec=8.098 (overall: 8.322)
                                                                                                
LRANGE_100 (first 100 elements): rps=49431.9 (overall: 49160.3) avg_msec=8.068 (overall: 8.259)
                                                                                                
LRANGE_100 (first 100 elements): rps=49556.4 (overall: 49238.3) avg_msec=8.017 (overall: 8.211)
                                                                                                
LRANGE_100 (first 100 elements): rps=49750.0 (overall: 49322.2) avg_msec=8.060 (overall: 8.186)
                                                                                                
LRANGE_100 (first 100 elements): rps=49488.4 (overall: 49345.8) avg_msec=8.031 (overall: 8.164)
                                                                                                
LRANGE_100 (first 100 elements): 49382.71 requests per second, p50=8.087 msec
 
LRANGE_300 (first 300 elements): rps=127.5 (overall: 4571.4) avg_msec=1.744 (overall: 1.744)
                                                                                             
