===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6ccbc0d8c71b9546abe39528edb0dcc146194c7c
tcp_port:6379
server_time_usec:1768833205117725
uptime_in_seconds:1885
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=124704.0 (overall: 124704.0) avg_msec=0.267 (overall: 0.267)
                                                                              
PING_INLINE: rps=125330.7 (overall: 125018.0) avg_msec=0.258 (overall: 0.263)
                                                                              
PING_INLINE: rps=126464.0 (overall: 125499.3) avg_msec=0.252 (overall: 0.259)
                                                                              
PING_INLINE: 125470.52 requests per second, p50=0.255 msec
 
PING_MBULK: rps=80328.0 (overall: 125512.5) avg_msec=0.255 (overall: 0.255)
                                                                            
PING_MBULK: rps=126156.0 (overall: 125904.9) avg_msec=0.251 (overall: 0.253)
                                                                             
PING_MBULK: rps=125880.0 (overall: 125895.5) avg_msec=0.253 (overall: 0.253)
                                                                             
PING_MBULK: 125786.16 requests per second, p50=0.255 msec
 
SET: rps=37920.3 (overall: 130383.6) avg_msec=0.265 (overall: 0.265)
                                                                     
SET: rps=132196.0 (overall: 131786.4) avg_msec=0.259 (overall: 0.260)
                                                                      
SET: rps=132180.0 (overall: 131958.1) avg_msec=0.251 (overall: 0.256)
                                                                      
SET: 132100.39 requests per second, p50=0.255 msec
 
GET: rps=10564.0 (overall: 125761.9) avg_msec=0.260 (overall: 0.260)
                                                                     
GET: rps=124669.3 (overall: 124753.7) avg_msec=0.256 (overall: 0.257)
                                                                      
ZADD: rps=5012.0 (overall: 89500.0) avg_msec=0.396 (overall: 0.396)
                                                                    
ZADD: rps=119776.0 (overall: 118170.5) avg_msec=0.275 (overall: 0.280)
                                                                       
ZADD: rps=120204.0 (overall: 119159.5) avg_msec=0.267 (overall: 0.274)
                                                                       
ZADD: rps=120127.5 (overall: 119477.1) avg_msec=0.265 (overall: 0.271)
                                                                       
ZADD: 119617.22 requests per second, p50=0.271 msec
 
ZPOPMIN: rps=65872.0 (overall: 121088.2) avg_msec=0.257 (overall: 0.257)
                                                                         
ZPOPMIN: rps=123612.0 (overall: 122722.8) avg_msec=0.256 (overall: 0.256)
                                                                          
ZPOPMIN: rps=123156.0 (overall: 122893.1) avg_msec=0.258 (overall: 0.257)
                                                                          
ZPOPMIN: 122850.12 requests per second, p50=0.255 msec
 
LPUSH (needed to benchmark LRANGE): rps=12960.2 (overall: 101656.2) avg_msec=0.403 (overall: 0.403)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=103860.0 (overall: 103609.9) avg_msec=0.395 (overall: 0.396)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113580.0 (overall: 108295.1) avg_msec=0.314 (overall: 0.356)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114188.0 (overall: 110179.0) avg_msec=0.296 (overall: 0.336)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110741.97 requests per second, p50=0.303 msec
 
LRANGE_100 (first 100 elements): rps=13386.5 (overall: 39069.8) avg_msec=0.713 (overall: 0.713)
                                                                                                
LRANGE_100 (first 100 elements): rps=38988.0 (overall: 39008.9) avg_msec=0.737 (overall: 0.731)
                                                                                                
LRANGE_100 (first 100 elements): rps=39338.6 (overall: 39149.9) avg_msec=0.773 (overall: 0.749)
                                                                                                
LRANGE_100 (first 100 elements): rps=39060.0 (overall: 39123.1) avg_msec=0.917 (overall: 0.799)
                                                                                                
LRANGE_100 (first 100 elements): rps=38964.1 (overall: 39086.4) avg_msec=0.726 (overall: 0.782)
                                                                                                
LRANGE_100 (first 100 elements): rps=38884.0 (overall: 39048.6) avg_msec=0.691 (overall: 0.765)
                                                                                                
LRANGE_100 (first 100 elements): rps=38364.0 (overall: 38940.8) avg_msec=0.779 (overall: 0.767)
                                                                                                
LRANGE_100 (first 100 elements): rps=38960.2 (overall: 38943.4) avg_msec=0.704 (overall: 0.759)
                                                                                                
LRANGE_100 (first 100 elements): rps=39104.0 (overall: 38962.7) avg_msec=0.723 (overall: 0.755)
                                                                                                
LRANGE_100 (first 100 elements): rps=39000.0 (overall: 38966.7) avg_msec=0.703 (overall: 0.749)
                                                                                                
LRANGE_100 (first 100 elements): 38986.36 requests per second, p50=0.703 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16100.0 (overall: 16035.9) avg_msec=1.670 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=16366.5 (overall: 16201.2) avg_msec=1.614 (overall: 1.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=16396.0 (overall: 16266.0) avg_msec=1.615 (overall: 1.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=16302.8 (overall: 16275.2) avg_msec=1.789 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=16354.6 (overall: 16291.1) avg_msec=1.642 (overall: 1.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=16200.0 (overall: 16275.9) avg_msec=1.640 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=16302.8 (overall: 16279.8) avg_msec=1.580 (overall: 1.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=16183.3 (overall: 16267.7) avg_msec=1.587 (overall: 1.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=16406.4 (overall: 16283.1) avg_msec=1.575 (overall: 1.635)
                                                                                                
LRANGE_300 (first 300 elements): rps=16462.2 (overall: 16301.0) avg_msec=1.606 (overall: 1.632)
                                                                                                
LRANGE_300 (first 300 elements): rps=16472.0 (overall: 16316.5) avg_msec=1.597 (overall: 1.629)
                                                                                                
LRANGE_300 (first 300 elements): rps=16410.4 (overall: 16324.4) avg_msec=1.565 (overall: 1.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=16316.0 (overall: 16323.7) avg_msec=1.643 (overall: 1.625)
                                                                                                
LRANGE_300 (first 300 elements): rps=16227.1 (overall: 16316.8) avg_msec=1.601 (overall: 1.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=16314.7 (overall: 16316.7) avg_msec=1.643 (overall: 1.624)
                                                                                                
LRANGE_300 (first 300 elements): rps=16320.0 (overall: 16316.9) avg_msec=1.612 (overall: 1.624)
                                                                                                
LRANGE_300 (first 300 elements): rps=16318.7 (overall: 16317.0) avg_msec=1.733 (overall: 1.630)
                                                                                                
LRANGE_300 (first 300 elements): rps=16338.6 (overall: 16318.2) avg_msec=1.696 (overall: 1.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=16306.8 (overall: 16317.6) avg_msec=1.652 (overall: 1.635)
                                                                                                
LRANGE_300 (first 300 elements): rps=16207.2 (overall: 16312.1) avg_msec=1.585 (overall: 1.632)
                                                                                                
LRANGE_300 (first 300 elements): rps=16372.0 (overall: 16314.9) avg_msec=1.575 (overall: 1.630)
                                                                                                
LRANGE_300 (first 300 elements): rps=16416.0 (overall: 16319.5) avg_msec=1.633 (overall: 1.630)
                                                                                                
LRANGE_300 (first 300 elements): rps=16374.5 (overall: 16321.9) avg_msec=1.622 (overall: 1.629)
                                                                                                
LRANGE_300 (first 300 elements): rps=16392.0 (overall: 16324.8) avg_msec=1.585 (overall: 1.627)
                                                                                                
LRANGE_300 (first 300 elements): 16323.87 requests per second, p50=1.567 msec
 
LRANGE_500 (first 500 elements): rps=3996.0 (overall: 10070.0) avg_msec=2.869 (overall: 2.869)
                                                                                               
LRANGE_500 (first 500 elements): rps=10589.6 (overall: 10441.6) avg_msec=2.488 (overall: 2.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.8 (overall: 10490.0) avg_msec=2.438 (overall: 2.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=10553.8 (overall: 10508.8) avg_msec=2.416 (overall: 2.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=10478.1 (overall: 10501.8) avg_msec=2.494 (overall: 2.495)
                                                                                                
LRANGE_500 (first 500 elements): rps=10535.7 (overall: 10508.1) avg_msec=2.427 (overall: 2.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10506.0 (overall: 10507.8) avg_msec=2.433 (overall: 2.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.3 (overall: 10497.3) avg_msec=2.870 (overall: 2.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=10328.0 (overall: 10477.2) avg_msec=3.397 (overall: 2.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10580.0 (overall: 10488.1) avg_msec=3.038 (overall: 2.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.9 (overall: 10490.4) avg_msec=2.437 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10551.6 (overall: 10495.8) avg_msec=2.430 (overall: 2.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10521.9 (overall: 10497.9) avg_msec=2.416 (overall: 2.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=10585.7 (overall: 10504.5) avg_msec=2.446 (overall: 2.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.8 (overall: 10505.8) avg_msec=2.591 (overall: 2.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=10583.3 (overall: 10510.9) avg_msec=2.426 (overall: 2.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.8 (overall: 10511.7) avg_msec=2.431 (overall: 2.579)
                                                                                                
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 10500.1) avg_msec=2.585 (overall: 2.579)
                                                                                                
LRANGE_500 (first 500 elements): rps=10572.0 (overall: 10504.0) avg_msec=2.437 (overall: 2.572)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 10505.5) avg_msec=2.424 (overall: 2.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=10555.6 (overall: 10508.0) avg_msec=2.461 (overall: 2.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=10585.7 (overall: 10511.6) avg_msec=2.444 (overall: 2.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10511.7) avg_msec=2.431 (overall: 2.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.4 (overall: 10518.0) avg_msec=2.649 (overall: 2.552)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 10518.3) avg_msec=2.430 (overall: 2.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=10527.8 (overall: 10518.7) avg_msec=2.419 (overall: 2.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=10613.5 (overall: 10522.2) avg_msec=2.688 (overall: 2.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=10480.2 (overall: 10520.7) avg_msec=2.706 (overall: 2.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=10549.8 (overall: 10521.7) avg_msec=2.444 (overall: 2.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=10564.0 (overall: 10523.2) avg_msec=2.426 (overall: 2.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 10523.8) avg_msec=2.459 (overall: 2.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=10621.5 (overall: 10526.9) avg_msec=2.502 (overall: 2.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.8 (overall: 10526.8) avg_msec=2.462 (overall: 2.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=10617.5 (overall: 10529.5) avg_msec=2.639 (overall: 2.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=10540.0 (overall: 10529.8) avg_msec=2.458 (overall: 2.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=10596.0 (overall: 10531.7) avg_msec=2.447 (overall: 2.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=10567.5 (overall: 10532.7) avg_msec=2.547 (overall: 2.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=10579.4 (overall: 10533.9) avg_msec=2.569 (overall: 2.538)
                                                                                                
LRANGE_500 (first 500 elements): 10532.97 requests per second, p50=2.423 msec
 
LRANGE_600 (first 600 elements): rps=3388.9 (overall: 8056.6) avg_msec=3.647 (overall: 3.647)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.1 (overall: 8703.1) avg_msec=2.863 (overall: 3.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=9040.0 (overall: 8841.8) avg_msec=2.969 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8866.0) avg_msec=3.074 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8885.5) avg_msec=2.850 (overall: 3.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.9 (overall: 8913.2) avg_msec=2.876 (overall: 2.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8915.6) avg_msec=3.084 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 8922.7) avg_msec=2.857 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.2 (overall: 8929.1) avg_msec=2.891 (overall: 2.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.0 (overall: 8933.6) avg_msec=3.110 (overall: 2.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8940.0) avg_msec=2.894 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8939.0) avg_msec=2.955 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=9008.0 (overall: 8944.5) avg_msec=2.952 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.3 (overall: 8945.4) avg_msec=2.967 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8948.6) avg_msec=3.018 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.6 (overall: 8947.1) avg_msec=2.848 (overall: 2.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9040.0 (overall: 8952.7) avg_msec=3.406 (overall: 2.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8952.7) avg_msec=2.880 (overall: 2.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 8951.8) avg_msec=2.852 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.0 (overall: 8951.8) avg_msec=2.837 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.4 (overall: 8951.8) avg_msec=2.861 (overall: 2.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.7 (overall: 8950.2) avg_msec=3.075 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 8949.6) avg_msec=2.873 (overall: 2.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.5 (overall: 8949.0) avg_msec=2.956 (overall: 2.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.8 (overall: 8948.3) avg_msec=2.946 (overall: 2.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 8949.1) avg_msec=2.865 (overall: 2.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.9 (overall: 8948.3) avg_msec=2.884 (overall: 2.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.4 (overall: 8948.2) avg_msec=2.852 (overall: 2.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.0 (overall: 8947.1) avg_msec=2.847 (overall: 2.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8945.8) avg_msec=2.850 (overall: 2.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8945.2) avg_msec=2.845 (overall: 2.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.0 (overall: 8944.1) avg_msec=2.925 (overall: 2.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8945.6) avg_msec=2.881 (overall: 2.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.9 (overall: 8944.9) avg_msec=2.931 (overall: 2.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.0 (overall: 8945.2) avg_msec=2.966 (overall: 2.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.6 (overall: 8944.6) avg_msec=2.858 (overall: 2.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8944.1) avg_msec=2.853 (overall: 2.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8943.2) avg_msec=3.243 (overall: 2.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.0 (overall: 8943.8) avg_msec=2.902 (overall: 2.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.6 (overall: 8943.2) avg_msec=2.901 (overall: 2.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.0 (overall: 8943.2) avg_msec=2.967 (overall: 2.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8942.8) avg_msec=2.935 (overall: 2.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 8942.6) avg_msec=2.871 (overall: 2.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.0 (overall: 8942.4) avg_msec=2.966 (overall: 2.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.3 (overall: 8942.7) avg_msec=2.887 (overall: 2.941)
                                                                                              
LRANGE_600 (first 600 elements): 8942.14 requests per second, p50=2.855 msec
 
MSET (10 keys): rps=87320.0 (overall: 115502.6) avg_msec=0.296 (overall: 0.296)
                                                                                
MSET (10 keys): rps=115589.6 (overall: 115552.3) avg_msec=0.350 (overall: 0.327)
                                                                                 
MSET (10 keys): rps=118364.0 (overall: 116571.0) avg_msec=0.300 (overall: 0.317)
                                                                                 
MSET (10 keys): 116822.43 requests per second, p50=0.311 msec
 
XADD: rps=17868.0 (overall: 111675.0) avg_msec=0.306 (overall: 0.306)
                                                                      
XADD: rps=114940.0 (overall: 114489.7) avg_msec=0.289 (overall: 0.291)
                                                                       
XADD: rps=114952.0 (overall: 114703.7) avg_msec=0.281 (overall: 0.287)
                                                                       
XADD: rps=114366.5 (overall: 114596.7) avg_msec=0.293 (overall: 0.289)
                                                                       
XADD: 114678.90 requests per second, p50=0.287 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1204819.38 requests per second, p50=0.559 msec
 
PING_MBULK: 1562499.88 requests per second, p50=0.383 msec
 
SET: rps=57792.0 (overall: 1204000.0) avg_msec=0.575 (overall: 0.575)
                                                                      
SET: 1190476.25 requests per second, p50=0.575 msec
 
GET: 1282051.25 requests per second, p50=0.535 msec
 
INCR: rps=84079.7 (overall: 1318999.9) avg_msec=0.517 (overall: 0.517)
                                                                       
INCR: 1351351.38 requests per second, p50=0.511 msec
 
LPUSH: rps=281600.0 (overall: 482191.8) avg_msec=1.569 (overall: 1.569)
                                                                        
LPUSH: 485436.91 requests per second, p50=1.583 msec
 
RPUSH: 1111111.12 requests per second, p50=0.623 msec
 
LPOP: rps=30912.0 (overall: 858666.7) avg_msec=0.822 (overall: 0.822)
                                                                      
LPOP: 884955.75 requests per second, p50=0.799 msec
 
RPOP: 1010101.00 requests per second, p50=0.663 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 1282051.25 requests per second, p50=0.535 msec
 
HSET: 990099.00 requests per second, p50=0.719 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 1470588.12 requests per second, p50=0.471 msec
 
ZADD: 833333.38 requests per second, p50=0.815 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 1190476.25 requests per second, p50=0.567 msec
 
LPUSH (needed to benchmark LRANGE): rps=238215.2 (overall: 478336.0) avg_msec=1.573 (overall: 1.573)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 480769.22 requests per second, p50=1.591 msec
 
LRANGE_100 (first 100 elements): rps=20850.4 (overall: 42031.7) avg_msec=12.179 (overall: 12.179)
                                                                                                  
LRANGE_100 (first 100 elements): rps=49657.4 (overall: 47108.8) avg_msec=8.178 (overall: 9.371)
                                                                                                
LRANGE_100 (first 100 elements): rps=50349.2 (overall: 48407.0) avg_msec=7.941 (overall: 8.775)
                                                                                                
LRANGE_100 (first 100 elements): rps=50240.0 (overall: 48928.3) avg_msec=8.000 (overall: 8.549)
                                                                                                
LRANGE_100 (first 100 elements): rps=50070.6 (overall: 49185.2) avg_msec=7.969 (overall: 8.416)
                                                                                                
LRANGE_100 (first 100 elements): rps=50403.2 (overall: 49407.4) avg_msec=7.920 (overall: 8.324)
                                                                                                
LRANGE_100 (first 100 elements): rps=50023.7 (overall: 49502.4) avg_msec=7.956 (overall: 8.266)
                                                                                                
LRANGE_100 (first 100 elements): rps=50023.7 (overall: 49572.1) avg_msec=7.999 (overall: 8.230)
                                                                                                
LRANGE_100 (first 100 elements): 49627.79 requests per second, p50=8.071 msec
 
LRANGE_300 (first 300 elements): rps=3506.0 (overall: 10602.4) avg_msec=38.497 (overall: 38.497)
                                                                                                 
LRANGE_300 (first 300 elements): rps=14360.0 (overall: 13423.4) avg_msec=34.317 (overall: 35.140)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 15174.7) avg_msec=28.173 (overall: 31.687)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13634.9 (overall: 14710.5) avg_msec=36.052 (overall: 32.907)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17362.6 (overall: 15322.9) avg_msec=29.205 (overall: 31.938)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17216.0 (overall: 15676.9) avg_msec=26.643 (overall: 30.851)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16713.7 (overall: 15843.0) avg_msec=29.471 (overall: 30.618)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18047.8 (overall: 16143.2) avg_msec=27.598 (overall: 30.158)
