===== Redis 100M Benchmark =====
Instance Type: c5a.xlarge
Run: 1
Date: 2026-01-21T04:54:42+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: AMD EPYC 7R32

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:07:02+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.066 (overall: 0.000)
                                                             
SET: rps=90135.5 (overall: 90135.5) avg_msec=0.526 (overall: 0.526)
                                                                    
SET: rps=91324.0 (overall: 90728.5) avg_msec=0.517 (overall: 0.522)
                                                                    
SET: rps=92224.0 (overall: 91226.4) avg_msec=0.511 (overall: 0.518)
                                                                    
SET: rps=90597.6 (overall: 91068.9) avg_msec=0.526 (overall: 0.520)
                                                                    
SET: rps=90456.0 (overall: 90946.5) avg_msec=0.526 (overall: 0.521)
                                                                    
SET: rps=91108.0 (overall: 90973.4) avg_msec=0.522 (overall: 0.521)
                                                                    
SET: rps=90334.7 (overall: 90881.9) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90584.0 (overall: 90844.7) avg_msec=0.529 (overall: 0.523)
                                                                    
SET: rps=89748.0 (overall: 90723.0) avg_msec=0.515 (overall: 0.522)
SET: rps=90760.0 (overall: 90570.3) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90677.3 (overall: 90570.8) avg_msec=0.519 (overall: 0.522)
                                                                    
SET: rps=90844.0 (overall: 90572.0) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90740.0 (overall: 90572.8) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=89155.4 (overall: 90566.3) avg_msec=0.504 (overall: 0.522)
                                                                    
SET: rps=89968.0 (overall: 90563.6) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90296.0 (overall: 90562.4) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=89681.3 (overall: 90558.4) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90732.0 (overall: 90559.2) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=89788.0 (overall: 90555.7) avg_msec=0.530 (overall: 0.522)
                                                                    
SET: rps=89155.4 (overall: 90549.5) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90712.0 (overall: 90550.2) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=90276.0 (overall: 90549.0) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90143.4 (overall: 90547.2) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90204.0 (overall: 90545.7) avg_msec=0.530 (overall: 0.522)
                                                                    
SET: rps=90796.0 (overall: 90546.8) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90004.0 (overall: 90544.5) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90132.0 (overall: 90542.7) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=89772.0 (overall: 90539.4) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=89681.3 (overall: 90535.7) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90364.0 (overall: 90535.0) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90207.2 (overall: 90533.6) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90828.0 (overall: 90534.8) avg_msec=0.516 (overall: 0.522)
                                                                    
SET: rps=90408.0 (overall: 90534.3) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90704.0 (overall: 90535.0) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90095.6 (overall: 90533.2) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90604.0 (overall: 90533.5) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90394.4 (overall: 90532.9) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90988.0 (overall: 90534.8) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90044.0 (overall: 90532.7) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=90320.0 (overall: 90531.9) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=89713.1 (overall: 90528.5) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=93588.0 (overall: 90540.9) avg_msec=0.494 (overall: 0.522)
                                                                    
SET: rps=89896.0 (overall: 90538.3) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=89012.0 (overall: 90532.2) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90192.0 (overall: 90530.8) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90700.0 (overall: 90531.5) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=91008.0 (overall: 90533.4) avg_msec=0.513 (overall: 0.522)
                                                                    
SET: rps=90092.0 (overall: 90531.6) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90664.0 (overall: 90532.1) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90362.6 (overall: 90531.5) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90608.0 (overall: 90531.8) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90398.4 (overall: 90531.3) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=90248.0 (overall: 90530.2) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=88580.0 (overall: 90522.6) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=89669.3 (overall: 90519.4) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=93448.0 (overall: 90530.6) avg_msec=0.493 (overall: 0.522)
                                                                    
SET: rps=90812.0 (overall: 90531.6) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90243.0 (overall: 90530.5) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=91103.6 (overall: 90532.7) avg_msec=0.521 (overall: 0.522)
                                                                    
SET: rps=90143.4 (overall: 90531.2) avg_msec=0.527 (overall: 0.522)
                                                                    
SET: rps=90652.0 (overall: 90531.7) avg_msec=0.515 (overall: 0.522)
                                                                    
SET: rps=90904.0 (overall: 90533.1) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90484.0 (overall: 90532.9) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=89701.2 (overall: 90529.8) avg_msec=0.531 (overall: 0.522)
                                                                    
SET: rps=90244.0 (overall: 90528.7) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90780.0 (overall: 90529.7) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90159.4 (overall: 90528.3) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=91108.0 (overall: 90530.4) avg_msec=0.512 (overall: 0.522)
                                                                    
SET: rps=90612.0 (overall: 90530.7) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=92056.0 (overall: 90536.3) avg_msec=0.508 (overall: 0.522)
                                                                    
SET: rps=89968.1 (overall: 90534.2) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90288.0 (overall: 90533.3) avg_msec=0.516 (overall: 0.522)
                                                                    
SET: rps=90000.0 (overall: 90531.4) avg_msec=0.528 (overall: 0.522)
                                                                    
SET: rps=90908.0 (overall: 90532.7) avg_msec=0.523 (overall: 0.522)
                                                                    
SET: rps=90248.0 (overall: 90531.7) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=90144.0 (overall: 90530.3) avg_msec=0.529 (overall: 0.522)
                                                                    
SET: rps=90211.2 (overall: 90529.2) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90576.0 (overall: 90529.4) avg_msec=0.524 (overall: 0.522)
                                                                    
SET: rps=90804.0 (overall: 90530.3) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90398.4 (overall: 90529.9) avg_msec=0.525 (overall: 0.522)
                                                                    
SET: rps=90804.0 (overall: 90530.8) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90640.0 (overall: 90531.2) avg_msec=0.526 (overall: 0.522)
                                                                    
SET: rps=90764.9 (overall: 90532.0) avg_msec=0.501 (overall: 0.522)
                                                                    
