===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:144b2f6f8cb4b31d57372f8ebe12ff1afb08e9cb
tcp_port:6379
server_time_usec:1768831807272749
uptime_in_seconds:537
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=92864.0 (overall: 92494.0) avg_msec=0.523 (overall: 0.523)
                                                                            
PING_INLINE: rps=93276.0 (overall: 92884.2) avg_msec=0.521 (overall: 0.522)
                                                                            
PING_INLINE: rps=95376.0 (overall: 93713.7) avg_msec=0.508 (overall: 0.517)
                                                                            
PING_INLINE: rps=95476.0 (overall: 94153.8) avg_msec=0.508 (overall: 0.515)
                                                                            
PING_INLINE: 94250.71 requests per second, p50=0.511 msec
 
PING_MBULK: rps=51980.1 (overall: 88155.4) avg_msec=0.549 (overall: 0.549)
                                                                           
PING_MBULK: rps=97436.0 (overall: 93984.9) avg_msec=0.498 (overall: 0.516)
                                                                           
PING_MBULK: rps=98308.0 (overall: 95652.8) avg_msec=0.494 (overall: 0.507)
                                                                           
PING_MBULK: rps=99384.0 (overall: 96691.5) avg_msec=0.487 (overall: 0.501)
                                                                           
PING_MBULK: 96993.21 requests per second, p50=0.495 msec
 
SET: rps=26440.0 (overall: 90547.9) avg_msec=0.536 (overall: 0.536)
                                                                    
SET: rps=91737.1 (overall: 91469.1) avg_msec=0.527 (overall: 0.529)
                                                                    
SET: rps=94048.0 (overall: 92592.3) avg_msec=0.515 (overall: 0.523)
                                                                    
SET: rps=94520.0 (overall: 93177.2) avg_msec=0.512 (overall: 0.520)
LPOP: rps=59184.0 (overall: 82659.2) avg_msec=0.590 (overall: 0.590)
                                                                     
LPOP: rps=87836.0 (overall: 85676.0) avg_msec=0.555 (overall: 0.569)
                                                                     
LPOP: rps=90196.0 (overall: 87340.2) avg_msec=0.539 (overall: 0.558)
                                                                     
LPOP: rps=89888.5 (overall: 88028.0) avg_msec=0.539 (overall: 0.553)
                                                                     
LPOP: 88495.58 requests per second, p50=0.551 msec
 
RPOP: rps=1488.0 (overall: 74400.0) avg_msec=0.563 (overall: 0.563)
                                                                    
RPOP: rps=96112.0 (overall: 95686.3) avg_msec=0.506 (overall: 0.506)
                                                                     
RPOP: rps=91728.0 (overall: 93726.7) avg_msec=0.530 (overall: 0.518)
                                                                     
RPOP: rps=89908.0 (overall: 92462.2) avg_msec=0.542 (overall: 0.526)
                                                                     
RPOP: rps=92274.9 (overall: 92415.5) avg_msec=0.526 (overall: 0.526)
                                                                     
RPOP: 92764.38 requests per second, p50=0.519 msec
 
SADD: rps=49444.0 (overall: 91563.0) avg_msec=0.527 (overall: 0.527)
                                                                     
SADD: rps=92748.0 (overall: 92332.5) avg_msec=0.524 (overall: 0.525)
                                                                     
SADD: rps=94764.0 (overall: 93289.8) avg_msec=0.512 (overall: 0.520)
                                                                     
SADD: rps=94028.0 (overall: 93498.3) avg_msec=0.516 (overall: 0.519)
                                                                     
SADD: 93632.96 requests per second, p50=0.519 msec
 
HSET: rps=7215.1 (overall: 82318.2) avg_msec=0.558 (overall: 0.558)
                                                                    
HSET: rps=93244.0 (overall: 92360.3) avg_msec=0.521 (overall: 0.523)
                                                                     
HSET: rps=94392.0 (overall: 93333.3) avg_msec=0.513 (overall: 0.518)
                                                                     
HSET: rps=93568.0 (overall: 93409.3) avg_msec=0.518 (overall: 0.518)
                                                                     
HSET: rps=93484.0 (overall: 93427.6) avg_msec=0.519 (overall: 0.518)
                                                                     
HSET: 93457.94 requests per second, p50=0.519 msec
 
SPOP: rps=61243.0 (overall: 95478.3) avg_msec=0.505 (overall: 0.505)
                                                                     
SPOP: rps=97588.0 (overall: 96761.6) avg_msec=0.498 (overall: 0.501)
                                                                     
SPOP: rps=97240.0 (overall: 96942.5) avg_msec=0.499 (overall: 0.500)
                                                                     
SPOP: rps=96876.0 (overall: 96924.3) avg_msec=0.502 (overall: 0.501)
                                                                     
SPOP: 96899.23 requests per second, p50=0.503 msec
 
ZADD: rps=32036.0 (overall: 93127.9) avg_msec=0.519 (overall: 0.519)
                                                                     
ZADD: rps=96880.0 (overall: 95919.6) avg_msec=0.501 (overall: 0.506)
                                                                     
ZADD: rps=95980.1 (overall: 95945.5) avg_msec=0.501 (overall: 0.504)
                                                                     
ZADD: rps=90608.0 (overall: 94351.2) avg_msec=0.537 (overall: 0.513)
                                                                     
ZADD: 93457.94 requests per second, p50=0.519 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=90700.0 (overall: 90700.0) avg_msec=0.537 (overall: 0.537)
                                                                        
ZPOPMIN: rps=92536.0 (overall: 91618.0) avg_msec=0.526 (overall: 0.531)
                                                                        
ZPOPMIN: rps=94260.0 (overall: 92498.7) avg_msec=0.516 (overall: 0.526)
                                                                        
ZPOPMIN: rps=95565.7 (overall: 93267.7) avg_msec=0.507 (overall: 0.521)
                                                                        
ZPOPMIN: 93545.37 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=43776.0 (overall: 79883.2) avg_msec=0.608 (overall: 0.608)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82076.0 (overall: 81299.7) avg_msec=0.595 (overall: 0.600)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82300.0 (overall: 81692.3) avg_msec=0.594 (overall: 0.597)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81836.0 (overall: 81732.8) avg_msec=0.598 (overall: 0.597)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83916.0 (overall: 82212.8) avg_msec=0.583 (overall: 0.594)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 82236.84 requests per second, p50=0.591 msec
 
LRANGE_100 (first 100 elements): rps=20545.8 (overall: 39976.7) avg_msec=0.840 (overall: 0.840)
                                                                                                
LRANGE_100 (first 100 elements): rps=40208.0 (overall: 40129.3) avg_msec=0.827 (overall: 0.831)
                                                                                                
LRANGE_100 (first 100 elements): rps=40112.0 (overall: 40122.4) avg_msec=0.837 (overall: 0.834)
                                                                                                
LRANGE_100 (first 100 elements): rps=40131.5 (overall: 40125.0) avg_msec=0.840 (overall: 0.835)
                                                                                                
LRANGE_100 (first 100 elements): rps=40316.0 (overall: 40167.3) avg_msec=0.824 (overall: 0.833)
                                                                                                
LRANGE_100 (first 100 elements): rps=40152.0 (overall: 40164.5) avg_msec=0.845 (overall: 0.835)
                                                                                                
LRANGE_100 (first 100 elements): rps=40502.0 (overall: 40216.4) avg_msec=0.874 (overall: 0.841)
                                                                                                
LRANGE_100 (first 100 elements): rps=40720.0 (overall: 40283.4) avg_msec=0.823 (overall: 0.839)
                                                                                                
LRANGE_100 (first 100 elements): rps=40836.0 (overall: 40348.2) avg_msec=0.814 (overall: 0.836)
                                                                                                
LRANGE_100 (first 100 elements): rps=40712.0 (overall: 40386.4) avg_msec=0.825 (overall: 0.835)
                                                                                                
LRANGE_100 (first 100 elements): 40387.72 requests per second, p50=0.815 msec
 
LRANGE_300 (first 300 elements): rps=7190.5 (overall: 16035.4) avg_msec=1.735 (overall: 1.735)
                                                                                               
LRANGE_300 (first 300 elements): rps=16470.1 (overall: 16335.2) avg_msec=1.695 (overall: 1.707)
                                                                                                
LRANGE_300 (first 300 elements): rps=16510.0 (overall: 16406.5) avg_msec=1.688 (overall: 1.700)
                                                                                                
LRANGE_300 (first 300 elements): rps=16458.2 (overall: 16421.5) avg_msec=1.688 (overall: 1.696)
                                                                                                
LRANGE_300 (first 300 elements): rps=16504.0 (overall: 16440.0) avg_msec=1.693 (overall: 1.695)
                                                                                                
LRANGE_300 (first 300 elements): rps=16434.3 (overall: 16438.9) avg_msec=1.691 (overall: 1.695)
                                                                                                
LRANGE_300 (first 300 elements): rps=16524.0 (overall: 16452.1) avg_msec=1.685 (overall: 1.693)
                                                                                                
LRANGE_300 (first 300 elements): rps=16438.2 (overall: 16450.2) avg_msec=1.680 (overall: 1.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=16474.1 (overall: 16453.0) avg_msec=1.689 (overall: 1.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=16398.4 (overall: 16447.3) avg_msec=1.695 (overall: 1.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=16458.2 (overall: 16448.3) avg_msec=1.697 (overall: 1.692)
                                                                                                
LRANGE_300 (first 300 elements): rps=16470.1 (overall: 16450.2) avg_msec=1.691 (overall: 1.692)
                                                                                                
LRANGE_300 (first 300 elements): rps=16470.1 (overall: 16451.8) avg_msec=1.681 (overall: 1.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=16498.0 (overall: 16455.2) avg_msec=1.688 (overall: 1.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=16510.0 (overall: 16459.0) avg_msec=1.691 (overall: 1.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=16513.9 (overall: 16462.6) avg_msec=1.699 (overall: 1.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=16444.0 (overall: 16461.5) avg_msec=1.704 (overall: 1.692)
                                                                                                
LRANGE_300 (first 300 elements): rps=16396.8 (overall: 16457.7) avg_msec=1.679 (overall: 1.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=16552.0 (overall: 16462.8) avg_msec=1.685 (overall: 1.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=16458.2 (overall: 16462.6) avg_msec=1.688 (overall: 1.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=16520.0 (overall: 16465.4) avg_msec=1.691 (overall: 1.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=16553.8 (overall: 16469.5) avg_msec=1.697 (overall: 1.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=16486.1 (overall: 16470.3) avg_msec=1.698 (overall: 1.692)
                                                                                                
LRANGE_300 (first 300 elements): rps=16560.0 (overall: 16474.1) avg_msec=1.707 (overall: 1.692)
                                                                                                
LRANGE_300 (first 300 elements): 16474.46 requests per second, p50=1.671 msec
 
LRANGE_500 (first 500 elements): rps=525.9 (overall: 8250.0) avg_msec=3.939 (overall: 3.939)
                                                                                             
LRANGE_500 (first 500 elements): rps=10561.8 (overall: 10423.2) avg_msec=2.519 (overall: 2.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=10583.3 (overall: 10501.0) avg_msec=2.511 (overall: 2.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=10605.6 (overall: 10535.1) avg_msec=2.515 (overall: 2.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 10534.8) avg_msec=2.521 (overall: 2.534)
                                                                                                
LRANGE_500 (first 500 elements): rps=10620.0 (overall: 10551.5) avg_msec=2.508 (overall: 2.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 10547.3) avg_msec=2.516 (overall: 2.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.6 (overall: 10547.4) avg_msec=2.515 (overall: 2.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=10636.0 (overall: 10558.3) avg_msec=2.501 (overall: 2.522)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 10554.7) avg_msec=2.513 (overall: 2.521)
                                                                                                
LRANGE_500 (first 500 elements): rps=10583.3 (overall: 10557.6) avg_msec=2.509 (overall: 2.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.8 (overall: 10554.5) avg_msec=2.552 (overall: 2.523)
                                                                                                
LRANGE_500 (first 500 elements): rps=10617.5 (overall: 10559.7) avg_msec=2.494 (overall: 2.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=10549.8 (overall: 10559.0) avg_msec=2.494 (overall: 2.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10616.0 (overall: 10563.0) avg_msec=2.498 (overall: 2.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=10583.3 (overall: 10564.4) avg_msec=2.494 (overall: 2.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=10583.3 (overall: 10565.6) avg_msec=2.493 (overall: 2.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.6 (overall: 10564.5) avg_msec=2.501 (overall: 2.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=10571.4 (overall: 10564.9) avg_msec=2.494 (overall: 2.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=10559.5 (overall: 10564.6) avg_msec=2.538 (overall: 2.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=10571.4 (overall: 10564.9) avg_msec=2.495 (overall: 2.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=10563.5 (overall: 10564.9) avg_msec=2.497 (overall: 2.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=10617.5 (overall: 10567.3) avg_msec=2.493 (overall: 2.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=10569.7 (overall: 10567.4) avg_msec=2.493 (overall: 2.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10597.6 (overall: 10568.6) avg_msec=2.498 (overall: 2.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10519.8 (overall: 10566.7) avg_msec=2.511 (overall: 2.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10480.2 (overall: 10563.3) avg_msec=2.517 (overall: 2.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10450.2 (overall: 10559.2) avg_msec=2.530 (overall: 2.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=10601.6 (overall: 10560.7) avg_msec=2.503 (overall: 2.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10595.2 (overall: 10561.9) avg_msec=2.489 (overall: 2.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10588.0 (overall: 10562.7) avg_msec=2.498 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10589.6 (overall: 10563.6) avg_msec=2.487 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10450.6 (overall: 10560.0) avg_msec=2.519 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10641.4 (overall: 10562.5) avg_msec=2.490 (overall: 2.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=10543.7 (overall: 10562.0) avg_msec=2.499 (overall: 2.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=10632.0 (overall: 10563.9) avg_msec=2.483 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10357.1 (overall: 10558.2) avg_msec=2.623 (overall: 2.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10636.0 (overall: 10560.3) avg_msec=2.472 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): 10560.78 requests per second, p50=2.487 msec
 
LRANGE_600 (first 600 elements): rps=1709.2 (overall: 8411.8) avg_msec=3.508 (overall: 3.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.0 (overall: 8973.7) avg_msec=2.861 (overall: 2.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.6 (overall: 9001.8) avg_msec=2.869 (overall: 2.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9068.0 (overall: 9022.3) avg_msec=2.870 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9072.0 (overall: 9034.1) avg_msec=2.868 (overall: 2.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.8 (overall: 9037.5) avg_msec=2.874 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.1 (overall: 9043.6) avg_msec=2.864 (overall: 2.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.7 (overall: 9048.0) avg_msec=2.864 (overall: 2.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.4 (overall: 9048.4) avg_msec=2.880 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.6 (overall: 9053.1) avg_msec=2.872 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.5 (overall: 9053.7) avg_msec=2.867 (overall: 2.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 9056.8) avg_msec=2.870 (overall: 2.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 9058.3) avg_msec=2.877 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 9061.4) avg_msec=2.881 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 9061.9) avg_msec=2.866 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.1 (overall: 9062.5) avg_msec=2.864 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 9064.2) avg_msec=2.872 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.5 (overall: 9064.4) avg_msec=2.869 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.3 (overall: 9065.5) avg_msec=2.873 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9108.0 (overall: 9067.7) avg_msec=2.857 (overall: 2.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.8 (overall: 9066.7) avg_msec=2.873 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9063.4) avg_msec=2.876 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=9032.0 (overall: 9062.0) avg_msec=2.888 (overall: 2.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 9059.5) avg_msec=2.895 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 9058.3) avg_msec=2.894 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 9055.2) avg_msec=2.897 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.8 (overall: 9054.0) avg_msec=2.896 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.6 (overall: 9053.8) avg_msec=2.873 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9084.0 (overall: 9054.8) avg_msec=2.877 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.6 (overall: 9054.9) avg_msec=2.872 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.3 (overall: 9054.9) avg_msec=2.868 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.8 (overall: 9054.9) avg_msec=2.872 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.7 (overall: 9055.7) avg_msec=2.870 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.6 (overall: 9054.9) avg_msec=2.873 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.7 (overall: 9054.4) avg_msec=2.882 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9056.0 (overall: 9054.4) avg_msec=2.874 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 9053.6) avg_msec=2.875 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.7 (overall: 9054.3) avg_msec=2.868 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.5 (overall: 9054.5) avg_msec=2.867 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.7 (overall: 9055.0) avg_msec=2.866 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9060.0 (overall: 9055.1) avg_msec=2.878 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.8 (overall: 9054.8) avg_msec=2.872 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 9054.2) avg_msec=2.883 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.8 (overall: 9053.9) avg_msec=2.880 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): 9053.87 requests per second, p50=2.839 msec
 
MSET (10 keys): rps=7544.0 (overall: 72538.5) avg_msec=0.673 (overall: 0.673)
                                                                              
MSET (10 keys): rps=73500.0 (overall: 73409.4) avg_msec=0.664 (overall: 0.665)
                                                                               
MSET (10 keys): rps=78800.8 (overall: 75977.2) avg_msec=0.616 (overall: 0.641)
                                                                               
MSET (10 keys): rps=79836.0 (overall: 77218.8) avg_msec=0.609 (overall: 0.630)
                                                                               
MSET (10 keys): rps=79708.0 (overall: 77824.7) avg_msec=0.610 (overall: 0.625)
                                                                               
MSET (10 keys): rps=79204.0 (overall: 78094.8) avg_msec=0.615 (overall: 0.623)
                                                                               
MSET (10 keys): 78125.00 requests per second, p50=0.615 msec
 
XADD: rps=68768.0 (overall: 85108.9) avg_msec=0.569 (overall: 0.569)
                                                                     
XADD: rps=86456.0 (overall: 85854.0) avg_msec=0.562 (overall: 0.565)
                                                                     
XADD: rps=85342.6 (overall: 85671.4) avg_msec=0.568 (overall: 0.566)
                                                                     
XADD: rps=83744.0 (overall: 85165.8) avg_msec=0.582 (overall: 0.570)
                                                                     
XADD: 84961.77 requests per second, p50=0.567 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 900900.88 requests per second, p50=0.847 msec
 
PING_MBULK: rps=389864.6 (overall: 978560.0) avg_msec=0.774 (overall: 0.774)
                                                                             
PING_MBULK: 980392.19 requests per second, p50=0.775 msec
 
SET: 719424.44 requests per second, p50=1.063 msec
 
GET: rps=79616.0 (overall: 796160.0) avg_msec=0.942 (overall: 0.942)
                                                                     
GET: 813008.12 requests per second, p50=0.935 msec
 
INCR: rps=297088.0 (overall: 669117.1) avg_msec=1.159 (overall: 1.159)
                                                                       
INCR: 684931.50 requests per second, p50=1.143 msec
 
LPUSH: rps=240637.5 (overall: 349133.0) avg_msec=2.220 (overall: 2.220)
                                                                        
LPUSH: 352112.66 requests per second, p50=2.231 msec
 
RPUSH: rps=285248.0 (overall: 742833.3) avg_msec=1.033 (overall: 1.033)
                                                                        
RPUSH: 751879.69 requests per second, p50=1.007 msec
 
LPOP: 641025.62 requests per second, p50=1.191 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 662251.69 requests per second, p50=1.143 msec
 
SADD: rps=157120.0 (overall: 665762.7) avg_msec=1.165 (overall: 1.165)
                                                                       
SADD: 694444.50 requests per second, p50=1.135 msec
 
HSET: rps=318215.2 (overall: 644129.1) avg_msec=1.191 (overall: 1.191)
                                                                       
HSET: 653594.81 requests per second, p50=1.159 msec
 
SPOP: 892857.12 requests per second, p50=0.863 msec
 
ZADD: rps=54592.0 (overall: 620363.6) avg_msec=1.223 (overall: 1.223)
                                                                      
ZADD: 662251.69 requests per second, p50=1.167 msec
 
ZPOPMIN: rps=265561.8 (overall: 843746.8) avg_msec=0.899 (overall: 0.899)
                                                                          
ZPOPMIN: 862069.00 requests per second, p50=0.887 msec
 
