===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:749c8e07c20499a35fb3f940046ef04fca07a04b
tcp_port:6379
server_time_usec:1768833856406167
uptime_in_seconds:86
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=86637.5 (overall: 86637.5) avg_msec=0.554 (overall: 0.554)
                                                                            
PING_INLINE: rps=93488.0 (overall: 90055.9) avg_msec=0.515 (overall: 0.534)
                                                                            
PING_INLINE: rps=93116.0 (overall: 91074.6) avg_msec=0.517 (overall: 0.528)
                                                                            
PING_INLINE: rps=91528.0 (overall: 91187.8) avg_msec=0.526 (overall: 0.528)
                                                                            
PING_INLINE: 91157.70 requests per second, p50=0.527 msec
 
PING_MBULK: rps=47772.0 (overall: 94039.4) avg_msec=0.507 (overall: 0.507)
                                                                           
PING_MBULK: rps=96231.1 (overall: 95494.7) avg_msec=0.493 (overall: 0.498)
                                                                           
PING_MBULK: rps=93892.0 (overall: 94856.7) avg_msec=0.515 (overall: 0.504)
                                                                           
PING_MBULK: rps=92820.0 (overall: 94276.8) avg_msec=0.513 (overall: 0.507)
                                                                           
PING_MBULK: 93545.37 requests per second, p50=0.503 msec
 
SET: rps=10664.0 (overall: 95214.3) avg_msec=0.499 (overall: 0.499)
                                                                    
SET: rps=86685.3 (overall: 87541.2) avg_msec=0.553 (overall: 0.547)
                                                                    
SET: rps=84856.0 (overall: 86272.2) avg_msec=0.570 (overall: 0.558)
                                                                    
SET: rps=87992.0 (overall: 86824.1) avg_msec=0.548 (overall: 0.555)
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=95212.0 (overall: 95212.0) avg_msec=0.507 (overall: 0.507)
                                                                     
LPOP: rps=97840.0 (overall: 96526.0) avg_msec=0.492 (overall: 0.500)
                                                                     
LPOP: rps=94300.0 (overall: 95784.0) avg_msec=0.497 (overall: 0.499)
                                                                     
LPOP: rps=92725.1 (overall: 95017.0) avg_msec=0.504 (overall: 0.500)
                                                                     
LPOP: 95057.03 requests per second, p50=0.495 msec
 
RPOP: rps=65388.0 (overall: 95040.7) avg_msec=0.501 (overall: 0.501)
                                                                     
RPOP: rps=88336.0 (overall: 91068.7) avg_msec=0.548 (overall: 0.528)
                                                                     
RPOP: rps=94040.0 (overall: 92174.1) avg_msec=0.512 (overall: 0.522)
                                                                     
RPOP: rps=96984.1 (overall: 93482.1) avg_msec=0.492 (overall: 0.513)
                                                                     
RPOP: 93632.96 requests per second, p50=0.503 msec
 
SADD: rps=27588.0 (overall: 95791.7) avg_msec=0.500 (overall: 0.500)
                                                                     
SADD: rps=95540.0 (overall: 95596.3) avg_msec=0.505 (overall: 0.504)
                                                                     
SADD: rps=86488.0 (overall: 91615.4) avg_msec=0.561 (overall: 0.527)
                                                                     
SADD: rps=89000.0 (overall: 90819.9) avg_msec=0.544 (overall: 0.532)
                                                                     
SADD: rps=95872.5 (overall: 92001.9) avg_msec=0.501 (overall: 0.525)
                                                                     
SADD: 92081.03 requests per second, p50=0.519 msec
 
HSET: rps=76264.0 (overall: 92106.3) avg_msec=0.523 (overall: 0.523)
                                                                     
HSET: rps=84608.0 (overall: 88004.4) avg_msec=0.574 (overall: 0.550)
                                                                     
HSET: rps=88156.0 (overall: 88058.0) avg_msec=0.545 (overall: 0.548)
                                                                     
HSET: rps=98312.0 (overall: 90736.7) avg_msec=0.488 (overall: 0.531)
                                                                     
HSET: 91743.12 requests per second, p50=0.511 msec
 
SPOP: rps=31721.1 (overall: 93670.6) avg_msec=0.514 (overall: 0.514)
                                                                     
SPOP: rps=91180.0 (overall: 91811.9) avg_msec=0.532 (overall: 0.527)
                                                                     
SPOP: rps=98364.0 (overall: 94612.0) avg_msec=0.489 (overall: 0.510)
                                                                     
SPOP: rps=92608.0 (overall: 94012.0) avg_msec=0.521 (overall: 0.513)
                                                                     
SPOP: 93370.68 requests per second, p50=0.511 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=88420.0 (overall: 88067.7) avg_msec=0.546 (overall: 0.546)
                                                                     
ZADD: rps=93020.0 (overall: 90538.9) avg_msec=0.518 (overall: 0.532)
                                                                     
ZADD: rps=93128.0 (overall: 91400.8) avg_msec=0.517 (overall: 0.527)
                                                                     
ZADD: rps=93348.0 (overall: 91887.1) avg_msec=0.516 (overall: 0.524)
                                                                     
ZADD: 92165.90 requests per second, p50=0.519 msec
 
ZPOPMIN: rps=51800.8 (overall: 98500.0) avg_msec=0.487 (overall: 0.487)
                                                                        
ZPOPMIN: rps=94980.0 (overall: 96196.3) avg_msec=0.509 (overall: 0.501)
                                                                        
ZPOPMIN: rps=87276.0 (overall: 92667.7) avg_msec=0.557 (overall: 0.522)
                                                                        
ZPOPMIN: rps=87180.0 (overall: 91112.2) avg_msec=0.553 (overall: 0.530)
                                                                        
ZPOPMIN: 91491.30 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=2616.0 (overall: 93428.6) avg_msec=0.551 (overall: 0.551)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=84482.1 (overall: 84724.8) avg_msec=0.570 (overall: 0.569)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81408.0 (overall: 83092.5) avg_msec=0.594 (overall: 0.581)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84920.0 (overall: 83695.2) avg_msec=0.566 (overall: 0.576)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=78732.0 (overall: 82464.3) avg_msec=0.617 (overall: 0.586)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 82169.27 requests per second, p50=0.583 msec
 
LRANGE_100 (first 100 elements): rps=972.1 (overall: 34857.1) avg_msec=0.926 (overall: 0.926)
                                                                                              
LRANGE_100 (first 100 elements): rps=38816.0 (overall: 38708.2) avg_msec=0.890 (overall: 0.890)
                                                                                                
LRANGE_100 (first 100 elements): rps=38860.0 (overall: 38783.0) avg_msec=0.871 (overall: 0.881)
                                                                                                
LRANGE_100 (first 100 elements): rps=38629.5 (overall: 38732.2) avg_msec=0.863 (overall: 0.875)
                                                                                                
LRANGE_100 (first 100 elements): rps=38684.0 (overall: 38720.2) avg_msec=0.911 (overall: 0.884)
                                                                                                
LRANGE_100 (first 100 elements): rps=39220.0 (overall: 38819.6) avg_msec=0.856 (overall: 0.878)
                                                                                                
LRANGE_100 (first 100 elements): rps=39116.0 (overall: 38868.7) avg_msec=0.882 (overall: 0.879)
                                                                                                
LRANGE_100 (first 100 elements): rps=39055.8 (overall: 38895.4) avg_msec=0.898 (overall: 0.882)
                                                                                                
LRANGE_100 (first 100 elements): rps=39176.0 (overall: 38930.3) avg_msec=0.851 (overall: 0.878)
                                                                                                
LRANGE_100 (first 100 elements): rps=37199.2 (overall: 38738.1) avg_msec=1.053 (overall: 0.896)
                                                                                                
LRANGE_100 (first 100 elements): rps=38236.0 (overall: 38688.0) avg_msec=1.017 (overall: 0.908)
                                                                                                
LRANGE_100 (first 100 elements): 38699.69 requests per second, p50=0.879 msec
 
LRANGE_300 (first 300 elements): rps=8880.5 (overall: 15372.4) avg_msec=1.838 (overall: 1.838)
                                                                                               
LRANGE_300 (first 300 elements): rps=15816.7 (overall: 15654.0) avg_msec=1.742 (overall: 1.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.0 (overall: 15767.8) avg_msec=1.755 (overall: 1.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=16064.0 (overall: 15850.4) avg_msec=1.733 (overall: 1.758)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.5 (overall: 15856.1) avg_msec=1.744 (overall: 1.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 15810.4) avg_msec=1.790 (overall: 1.761)
                                                                                                
LRANGE_300 (first 300 elements): rps=15912.4 (overall: 15826.0) avg_msec=1.710 (overall: 1.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=15777.8 (overall: 15819.6) avg_msec=1.718 (overall: 1.749)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.2 (overall: 15834.6) avg_msec=1.714 (overall: 1.745)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.8 (overall: 15831.5) avg_msec=1.745 (overall: 1.745)
                                                                                                
LRANGE_300 (first 300 elements): rps=15968.1 (overall: 15844.4) avg_msec=1.714 (overall: 1.742)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.2 (overall: 15852.7) avg_msec=1.702 (overall: 1.738)
                                                                                                
LRANGE_300 (first 300 elements): rps=15944.4 (overall: 15860.0) avg_msec=1.716 (overall: 1.736)
                                                                                                
LRANGE_300 (first 300 elements): rps=15840.6 (overall: 15858.6) avg_msec=1.746 (overall: 1.737)
                                                                                                
LRANGE_300 (first 300 elements): rps=15864.5 (overall: 15859.0) avg_msec=1.725 (overall: 1.736)
                                                                                                
LRANGE_300 (first 300 elements): rps=15972.1 (overall: 15866.2) avg_msec=1.725 (overall: 1.736)
                                                                                                
LRANGE_300 (first 300 elements): rps=15972.0 (overall: 15872.6) avg_msec=1.723 (overall: 1.735)
                                                                                                
LRANGE_300 (first 300 elements): rps=15852.6 (overall: 15871.5) avg_msec=1.728 (overall: 1.734)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.5 (overall: 15871.7) avg_msec=1.729 (overall: 1.734)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.5 (overall: 15875.1) avg_msec=1.720 (overall: 1.733)
                                                                                                
LRANGE_300 (first 300 elements): rps=16000.0 (overall: 15881.1) avg_msec=1.720 (overall: 1.733)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.8 (overall: 15877.9) avg_msec=1.737 (overall: 1.733)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 15862.7) avg_msec=1.773 (overall: 1.735)
                                                                                                
LRANGE_300 (first 300 elements): rps=15780.9 (overall: 15859.2) avg_msec=1.742 (overall: 1.735)
                                                                                                
LRANGE_300 (first 300 elements): rps=15749.0 (overall: 15854.7) avg_msec=1.741 (overall: 1.735)
                                                                                                
LRANGE_300 (first 300 elements): 15857.91 requests per second, p50=1.703 msec
 
LRANGE_500 (first 500 elements): rps=3394.4 (overall: 10265.1) avg_msec=2.610 (overall: 2.610)
                                                                                               
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 10323.4) avg_msec=2.544 (overall: 2.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=10402.4 (overall: 10357.3) avg_msec=2.536 (overall: 2.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 10364.8) avg_msec=2.537 (overall: 2.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=10418.3 (overall: 10377.2) avg_msec=2.524 (overall: 2.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=10384.0 (overall: 10378.5) avg_msec=2.544 (overall: 2.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10354.9) avg_msec=2.565 (overall: 2.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10346.7) avg_msec=2.560 (overall: 2.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=10334.7 (overall: 10345.3) avg_msec=2.533 (overall: 2.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=10345.2 (overall: 10345.3) avg_msec=2.531 (overall: 2.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=10352.0 (overall: 10345.9) avg_msec=2.534 (overall: 2.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10330.5) avg_msec=2.626 (overall: 2.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 10329.8) avg_msec=2.545 (overall: 2.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=10361.1 (overall: 10332.1) avg_msec=2.533 (overall: 2.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=9690.5 (overall: 10287.2) avg_msec=2.703 (overall: 2.559)
                                                                                               
LRANGE_500 (first 500 elements): rps=9517.9 (overall: 10237.1) avg_msec=2.770 (overall: 2.572)
                                                                                               
LRANGE_500 (first 500 elements): rps=10284.0 (overall: 10239.9) avg_msec=2.556 (overall: 2.571)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10237.8) avg_msec=2.564 (overall: 2.570)
                                                                                                
LRANGE_500 (first 500 elements): rps=10309.5 (overall: 10241.7) avg_msec=2.548 (overall: 2.569)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 10233.4) avg_msec=2.600 (overall: 2.571)
                                                                                                
LRANGE_500 (first 500 elements): rps=10256.0 (overall: 10234.5) avg_msec=2.558 (overall: 2.570)
                                                                                                
LRANGE_500 (first 500 elements): rps=10309.5 (overall: 10238.0) avg_msec=2.550 (overall: 2.569)
                                                                                                
LRANGE_500 (first 500 elements): rps=10339.9 (overall: 10242.6) avg_msec=2.540 (overall: 2.568)
                                                                                                
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 10231.3) avg_msec=2.625 (overall: 2.570)
                                                                                               
LRANGE_500 (first 500 elements): rps=10343.9 (overall: 10236.0) avg_msec=2.586 (overall: 2.571)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10235.9) avg_msec=2.638 (overall: 2.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10241.8) avg_msec=2.557 (overall: 2.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=10377.0 (overall: 10246.8) avg_msec=2.546 (overall: 2.572)
                                                                                                
LRANGE_500 (first 500 elements): rps=10422.3 (overall: 10252.9) avg_msec=2.535 (overall: 2.571)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.5 (overall: 10256.8) avg_msec=2.538 (overall: 2.569)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.2 (overall: 10263.6) avg_msec=2.522 (overall: 2.568)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.9 (overall: 10267.7) avg_msec=2.530 (overall: 2.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=10112.0 (overall: 10262.9) avg_msec=2.593 (overall: 2.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10255.5) avg_msec=2.620 (overall: 2.569)
                                                                                                
LRANGE_500 (first 500 elements): rps=9428.0 (overall: 10231.5) avg_msec=2.772 (overall: 2.574)
                                                                                               
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10226.7) avg_msec=2.605 (overall: 2.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10229.2) avg_msec=2.554 (overall: 2.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10232.7) avg_msec=2.533 (overall: 2.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 10234.8) avg_msec=2.544 (overall: 2.573)
                                                                                                
LRANGE_500 (first 500 elements): 10236.46 requests per second, p50=2.527 msec
 
LRANGE_600 (first 600 elements): rps=2721.1 (overall: 8537.5) avg_msec=3.096 (overall: 3.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8762.0) avg_msec=2.961 (overall: 2.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.2 (overall: 8801.4) avg_msec=2.944 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 8823.0) avg_msec=2.941 (overall: 2.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=8416.7 (overall: 8728.9) avg_msec=3.086 (overall: 2.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8737.1) avg_msec=2.971 (overall: 2.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 8724.2) avg_msec=2.999 (overall: 2.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.0 (overall: 8729.6) avg_msec=2.970 (overall: 2.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8730.2) avg_msec=2.971 (overall: 2.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.0 (overall: 8739.3) avg_msec=2.976 (overall: 2.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8748.4) avg_msec=2.963 (overall: 2.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=8810.3 (overall: 8753.9) avg_msec=2.957 (overall: 2.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8757.4) avg_msec=2.973 (overall: 2.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8786.6 (overall: 8759.6) avg_msec=3.017 (overall: 2.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8763.6) avg_msec=2.966 (overall: 2.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8768.7) avg_msec=2.947 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.0 (overall: 8774.5) avg_msec=2.949 (overall: 2.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.0 (overall: 8780.6) avg_msec=2.941 (overall: 2.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8786.6 (overall: 8781.0) avg_msec=2.950 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 8786.1) avg_msec=2.949 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8679.8 (overall: 8780.8) avg_msec=3.004 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.0 (overall: 8781.2) avg_msec=2.978 (overall: 2.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8783.5) avg_msec=2.953 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8783.7) avg_msec=2.964 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8782.2) avg_msec=2.996 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.0 (overall: 8784.1) avg_msec=2.970 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8785.2) avg_msec=2.968 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 8787.4) avg_msec=2.963 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8788.3) avg_msec=2.960 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8789.7) avg_msec=2.962 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8790.6) avg_msec=2.952 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.0 (overall: 8793.7) avg_msec=2.947 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8778.7 (overall: 8793.2) avg_msec=2.966 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8747.0 (overall: 8791.8) avg_msec=2.994 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8792.3) avg_msec=2.977 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8794.6) avg_msec=2.949 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.8 (overall: 8796.1) avg_msec=2.949 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8796.9) avg_msec=2.983 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.8 (overall: 8798.3) avg_msec=2.956 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.0 (overall: 8800.2) avg_msec=2.951 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8799.9) avg_msec=2.987 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8801.5) avg_msec=2.966 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.0 (overall: 8803.8) avg_msec=2.966 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8803.7) avg_msec=2.966 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8803.6) avg_msec=2.962 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): 8805.14 requests per second, p50=2.935 msec
 
MSET (10 keys): rps=1932.0 (overall: 60375.0) avg_msec=0.800 (overall: 0.800)
                                                                              
MSET (10 keys): rps=66224.0 (overall: 66042.6) avg_msec=0.740 (overall: 0.741)
                                                                               
MSET (10 keys): rps=68724.0 (overall: 67362.2) avg_msec=0.712 (overall: 0.727)
                                                                               
MSET (10 keys): rps=77629.5 (overall: 70757.6) avg_msec=0.620 (overall: 0.688)
                                                                               
MSET (10 keys): rps=80940.0 (overall: 73280.5) avg_msec=0.597 (overall: 0.663)
                                                                               
MSET (10 keys): rps=82092.0 (overall: 75030.2) avg_msec=0.589 (overall: 0.647)
                                                                               
MSET (10 keys): 74850.30 requests per second, p50=0.647 msec
 
XADD: rps=47756.0 (overall: 85892.1) avg_msec=0.561 (overall: 0.561)
                                                                     
XADD: rps=72302.8 (overall: 77146.2) avg_msec=0.669 (overall: 0.626)
                                                                     
XADD: rps=79884.0 (overall: 78215.6) avg_msec=0.607 (overall: 0.618)
                                                                     
XADD: rps=75304.0 (overall: 77397.8) avg_msec=0.645 (overall: 0.626)
                                                                     
XADD: rps=72768.0 (overall: 76382.5) avg_msec=0.669 (overall: 0.635)
                                                                     
XADD: 77579.52 requests per second, p50=0.591 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 917431.19 requests per second, p50=0.815 msec
 
PING_MBULK: 1010101.00 requests per second, p50=0.743 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 724637.69 requests per second, p50=1.047 msec
 
GET: rps=257024.0 (overall: 845473.7) avg_msec=0.890 (overall: 0.890)
                                                                      
GET: 847457.62 requests per second, p50=0.887 msec
 
INCR: 854700.88 requests per second, p50=0.871 msec
 
LPUSH: rps=22629.5 (overall: 334117.6) avg_msec=2.052 (overall: 2.052)
                                                                       
LPUSH: rps=352000.0 (overall: 350861.4) avg_msec=2.217 (overall: 2.207)
                                                                        
LPUSH: 352112.66 requests per second, p50=2.231 msec
 
RPUSH: 793650.75 requests per second, p50=0.951 msec
 
LPOP: rps=91200.0 (overall: 616216.2) avg_msec=1.244 (overall: 1.244)
                                                                      
LPOP: 628930.81 requests per second, p50=1.215 msec
 
RPOP: rps=252416.0 (overall: 685913.1) avg_msec=1.099 (overall: 1.099)
                                                                       
RPOP: 704225.31 requests per second, p50=1.063 msec
 
SADD: 813008.12 requests per second, p50=0.919 msec
 
HSET: rps=8669.3 (overall: 435200.0) avg_msec=1.389 (overall: 1.389)
                                                                     
HSET: 699300.69 requests per second, p50=1.055 msec
 
